Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=185, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10360-10415
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_us_1213/0002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_1213/0002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_1213/0002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00364634
Iteration 133/1000 | Loss: 0.00000641
Iteration 134/1000 | Loss: 0.00000641
Iteration 135/1000 | Loss: 0.00000641
Iteration 136/1000 | Loss: 0.00000641
Iteration 137/1000 | Loss: 0.00000641
Iteration 138/1000 | Loss: 0.00000641
Iteration 139/1000 | Loss: 0.00000641
Iteration 140/1000 | Loss: 0.00000641
Iteration 141/1000 | Loss: 0.00000641
Iteration 142/1000 | Loss: 0.00000641
Iteration 143/1000 | Loss: 0.00000641
Iteration 144/1000 | Loss: 0.00000641
Iteration 145/1000 | Loss: 0.00000641
Iteration 146/1000 | Loss: 0.00000641
Iteration 147/1000 | Loss: 0.00000641
Iteration 148/1000 | Loss: 0.00000641
Iteration 149/1000 | Loss: 0.00000641
Iteration 150/1000 | Loss: 0.00000641
Iteration 151/1000 | Loss: 0.00000641
Iteration 152/1000 | Loss: 0.00000641
Iteration 153/1000 | Loss: 0.00000641
Iteration 154/1000 | Loss: 0.00000641
Iteration 155/1000 | Loss: 0.00000641
Iteration 156/1000 | Loss: 0.00000641
Iteration 157/1000 | Loss: 0.00000641
Iteration 158/1000 | Loss: 0.00000641
Iteration 159/1000 | Loss: 0.00000641
Iteration 160/1000 | Loss: 0.00000641
Iteration 161/1000 | Loss: 0.00000641
Iteration 162/1000 | Loss: 0.00000641
Iteration 163/1000 | Loss: 0.00000641
Iteration 164/1000 | Loss: 0.00000641
Iteration 165/1000 | Loss: 0.00000641
Iteration 166/1000 | Loss: 0.00000641
Iteration 167/1000 | Loss: 0.00000641
Iteration 168/1000 | Loss: 0.00000641
Iteration 169/1000 | Loss: 0.00000641
Iteration 170/1000 | Loss: 0.00000641
Iteration 171/1000 | Loss: 0.00000641
Iteration 172/1000 | Loss: 0.00000641
Iteration 173/1000 | Loss: 0.00000641
Iteration 174/1000 | Loss: 0.00000641
Iteration 175/1000 | Loss: 0.00000641
Iteration 176/1000 | Loss: 0.00000641
Iteration 177/1000 | Loss: 0.00000641
Iteration 178/1000 | Loss: 0.00000641
Iteration 179/1000 | Loss: 0.00000641
Iteration 180/1000 | Loss: 0.00000641
Iteration 181/1000 | Loss: 0.00000641
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 181. Stopping optimization.
Last 5 losses: [6.410450623661745e-06, 6.410450623661745e-06, 6.410450623661745e-06, 6.410450623661745e-06, 6.410450623661745e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 6.410450623661745e-06

Optimization complete. Final v2v error: 2.229688882827759 mm

Highest mean error: 2.5050787925720215 mm for frame 149

Lowest mean error: 1.9780519008636475 mm for frame 191

Saving results

Total time: 31.815340995788574
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_us_1213/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_1213/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_1213/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00458513
Iteration 2/25 | Loss: 0.00108302
Iteration 3/25 | Loss: 0.00098849
Iteration 4/25 | Loss: 0.00097635
Iteration 5/25 | Loss: 0.00097375
Iteration 6/25 | Loss: 0.00097375
Iteration 7/25 | Loss: 0.00097375
Iteration 8/25 | Loss: 0.00097375
Iteration 9/25 | Loss: 0.00097375
Iteration 10/25 | Loss: 0.00097375
Iteration 11/25 | Loss: 0.00097375
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0009737531654536724, 0.0009737531654536724, 0.0009737531654536724, 0.0009737531654536724, 0.0009737531654536724]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009737531654536724

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.37933826
Iteration 2/25 | Loss: 0.00105499
Iteration 3/25 | Loss: 0.00105498
Iteration 4/25 | Loss: 0.00105498
Iteration 5/25 | Loss: 0.00105498
Iteration 6/25 | Loss: 0.00105498
Iteration 7/25 | Loss: 0.00105498
Iteration 8/25 | Loss: 0.00105498
Iteration 9/25 | Loss: 0.00105498
Iteration 10/25 | Loss: 0.00105498
Iteration 11/25 | Loss: 0.00105498
Iteration 12/25 | Loss: 0.00105498
Iteration 13/25 | Loss: 0.00105498
Iteration 14/25 | Loss: 0.00105498
Iteration 15/25 | Loss: 0.00105498
Iteration 16/25 | Loss: 0.00105498
Iteration 17/25 | Loss: 0.00105498
Iteration 18/25 | Loss: 0.00105498
Iteration 19/25 | Loss: 0.00105498
Iteration 20/25 | Loss: 0.00105498
Iteration 21/25 | Loss: 0.00105498
Iteration 22/25 | Loss: 0.00105498
Iteration 23/25 | Loss: 0.00105498
Iteration 24/25 | Loss: 0.00105498
Iteration 25/25 | Loss: 0.00105498
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0010549782309681177, 0.0010549782309681177, 0.0010549782309681177, 0.0010549782309681177, 0.0010549782309681177]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010549782309681177

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00105498
Iteration 2/1000 | Loss: 0.00002362
Iteration 3/1000 | Loss: 0.00001656
Iteration 4/1000 | Loss: 0.00001388
Iteration 5/1000 | Loss: 0.00001305
Iteration 6/1000 | Loss: 0.00001272
Iteration 7/1000 | Loss: 0.00001231
Iteration 8/1000 | Loss: 0.00001203
Iteration 9/1000 | Loss: 0.00001181
Iteration 10/1000 | Loss: 0.00001180
Iteration 11/1000 | Loss: 0.00001179
Iteration 12/1000 | Loss: 0.00001169
Iteration 13/1000 | Loss: 0.00001168
Iteration 14/1000 | Loss: 0.00001161
Iteration 15/1000 | Loss: 0.00001160
Iteration 16/1000 | Loss: 0.00001158
Iteration 17/1000 | Loss: 0.00001157
Iteration 18/1000 | Loss: 0.00001157
Iteration 19/1000 | Loss: 0.00001150
Iteration 20/1000 | Loss: 0.00001146
Iteration 21/1000 | Loss: 0.00001145
Iteration 22/1000 | Loss: 0.00001144
Iteration 23/1000 | Loss: 0.00001144
Iteration 24/1000 | Loss: 0.00001136
Iteration 25/1000 | Loss: 0.00001130
Iteration 26/1000 | Loss: 0.00001129
Iteration 27/1000 | Loss: 0.00001128
Iteration 28/1000 | Loss: 0.00001126
Iteration 29/1000 | Loss: 0.00001126
Iteration 30/1000 | Loss: 0.00001125
Iteration 31/1000 | Loss: 0.00001125
Iteration 32/1000 | Loss: 0.00001125
Iteration 33/1000 | Loss: 0.00001124
Iteration 34/1000 | Loss: 0.00001123
Iteration 35/1000 | Loss: 0.00001122
Iteration 36/1000 | Loss: 0.00001121
Iteration 37/1000 | Loss: 0.00001120
Iteration 38/1000 | Loss: 0.00001120
Iteration 39/1000 | Loss: 0.00001120
Iteration 40/1000 | Loss: 0.00001120
Iteration 41/1000 | Loss: 0.00001119
Iteration 42/1000 | Loss: 0.00001119
Iteration 43/1000 | Loss: 0.00001119
Iteration 44/1000 | Loss: 0.00001118
Iteration 45/1000 | Loss: 0.00001118
Iteration 46/1000 | Loss: 0.00001118
Iteration 47/1000 | Loss: 0.00001118
Iteration 48/1000 | Loss: 0.00001118
Iteration 49/1000 | Loss: 0.00001118
Iteration 50/1000 | Loss: 0.00001118
Iteration 51/1000 | Loss: 0.00001118
Iteration 52/1000 | Loss: 0.00001118
Iteration 53/1000 | Loss: 0.00001118
Iteration 54/1000 | Loss: 0.00001117
Iteration 55/1000 | Loss: 0.00001117
Iteration 56/1000 | Loss: 0.00001117
Iteration 57/1000 | Loss: 0.00001117
Iteration 58/1000 | Loss: 0.00001117
Iteration 59/1000 | Loss: 0.00001116
Iteration 60/1000 | Loss: 0.00001116
Iteration 61/1000 | Loss: 0.00001116
Iteration 62/1000 | Loss: 0.00001115
Iteration 63/1000 | Loss: 0.00001115
Iteration 64/1000 | Loss: 0.00001115
Iteration 65/1000 | Loss: 0.00001115
Iteration 66/1000 | Loss: 0.00001115
Iteration 67/1000 | Loss: 0.00001115
Iteration 68/1000 | Loss: 0.00001115
Iteration 69/1000 | Loss: 0.00001115
Iteration 70/1000 | Loss: 0.00001115
Iteration 71/1000 | Loss: 0.00001115
Iteration 72/1000 | Loss: 0.00001115
Iteration 73/1000 | Loss: 0.00001114
Iteration 74/1000 | Loss: 0.00001114
Iteration 75/1000 | Loss: 0.00001114
Iteration 76/1000 | Loss: 0.00001114
Iteration 77/1000 | Loss: 0.00001114
Iteration 78/1000 | Loss: 0.00001113
Iteration 79/1000 | Loss: 0.00001113
Iteration 80/1000 | Loss: 0.00001113
Iteration 81/1000 | Loss: 0.00001113
Iteration 82/1000 | Loss: 0.00001113
Iteration 83/1000 | Loss: 0.00001113
Iteration 84/1000 | Loss: 0.00001113
Iteration 85/1000 | Loss: 0.00001113
Iteration 86/1000 | Loss: 0.00001113
Iteration 87/1000 | Loss: 0.00001113
Iteration 88/1000 | Loss: 0.00001113
Iteration 89/1000 | Loss: 0.00001113
Iteration 90/1000 | Loss: 0.00001113
Iteration 91/1000 | Loss: 0.00001113
Iteration 92/1000 | Loss: 0.00001113
Iteration 93/1000 | Loss: 0.00001113
Iteration 94/1000 | Loss: 0.00001113
Iteration 95/1000 | Loss: 0.00001113
Iteration 96/1000 | Loss: 0.00001113
Iteration 97/1000 | Loss: 0.00001113
Iteration 98/1000 | Loss: 0.00001113
Iteration 99/1000 | Loss: 0.00001113
Iteration 100/1000 | Loss: 0.00001113
Iteration 101/1000 | Loss: 0.00001113
Iteration 102/1000 | Loss: 0.00001113
Iteration 103/1000 | Loss: 0.00001113
Iteration 104/1000 | Loss: 0.00001113
Iteration 105/1000 | Loss: 0.00001113
Iteration 106/1000 | Loss: 0.00001113
Iteration 107/1000 | Loss: 0.00001113
Iteration 108/1000 | Loss: 0.00001113
Iteration 109/1000 | Loss: 0.00001113
Iteration 110/1000 | Loss: 0.00001113
Iteration 111/1000 | Loss: 0.00001113
Iteration 112/1000 | Loss: 0.00001113
Iteration 113/1000 | Loss: 0.00001113
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 113. Stopping optimization.
Last 5 losses: [1.112524751079036e-05, 1.112524751079036e-05, 1.112524751079036e-05, 1.112524751079036e-05, 1.112524751079036e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.112524751079036e-05

Optimization complete. Final v2v error: 2.839244842529297 mm

Highest mean error: 3.23453950881958 mm for frame 83

Lowest mean error: 2.4486780166625977 mm for frame 185

Saving results

Total time: 35.30270266532898
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_us_1213/0008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_1213/0008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_1213/0008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00769114
Iteration 2/25 | Loss: 0.00192848
Iteration 3/25 | Loss: 0.00127333
Iteration 4/25 | Loss: 0.00109880
Iteration 5/25 | Loss: 0.00103938
Iteration 6/25 | Loss: 0.00104271
Iteration 7/25 | Loss: 0.00100825
Iteration 8/25 | Loss: 0.00099857
Iteration 9/25 | Loss: 0.00099481
Iteration 10/25 | Loss: 0.00098930
Iteration 11/25 | Loss: 0.00098527
Iteration 12/25 | Loss: 0.00098444
Iteration 13/25 | Loss: 0.00098410
Iteration 14/25 | Loss: 0.00098399
Iteration 15/25 | Loss: 0.00098391
Iteration 16/25 | Loss: 0.00098390
Iteration 17/25 | Loss: 0.00098388
Iteration 18/25 | Loss: 0.00098388
Iteration 19/25 | Loss: 0.00098388
Iteration 20/25 | Loss: 0.00098388
Iteration 21/25 | Loss: 0.00098388
Iteration 22/25 | Loss: 0.00098387
Iteration 23/25 | Loss: 0.00098387
Iteration 24/25 | Loss: 0.00098387
Iteration 25/25 | Loss: 0.00098387

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.06673574
Iteration 2/25 | Loss: 0.00120549
Iteration 3/25 | Loss: 0.00114264
Iteration 4/25 | Loss: 0.00114264
Iteration 5/25 | Loss: 0.00114264
Iteration 6/25 | Loss: 0.00114264
Iteration 7/25 | Loss: 0.00114264
Iteration 8/25 | Loss: 0.00114264
Iteration 9/25 | Loss: 0.00114264
Iteration 10/25 | Loss: 0.00114264
Iteration 11/25 | Loss: 0.00114264
Iteration 12/25 | Loss: 0.00114264
Iteration 13/25 | Loss: 0.00114264
Iteration 14/25 | Loss: 0.00114264
Iteration 15/25 | Loss: 0.00114264
Iteration 16/25 | Loss: 0.00114264
Iteration 17/25 | Loss: 0.00114264
Iteration 18/25 | Loss: 0.00114264
Iteration 19/25 | Loss: 0.00114264
Iteration 20/25 | Loss: 0.00114264
Iteration 21/25 | Loss: 0.00114264
Iteration 22/25 | Loss: 0.00114264
Iteration 23/25 | Loss: 0.00114264
Iteration 24/25 | Loss: 0.00114264
Iteration 25/25 | Loss: 0.00114264

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00114264
Iteration 2/1000 | Loss: 0.00003002
Iteration 3/1000 | Loss: 0.00008233
Iteration 4/1000 | Loss: 0.00023803
Iteration 5/1000 | Loss: 0.00001048
Iteration 6/1000 | Loss: 0.00005715
Iteration 7/1000 | Loss: 0.00001199
Iteration 8/1000 | Loss: 0.00000969
Iteration 9/1000 | Loss: 0.00007511
Iteration 10/1000 | Loss: 0.00000929
Iteration 11/1000 | Loss: 0.00000900
Iteration 12/1000 | Loss: 0.00000892
Iteration 13/1000 | Loss: 0.00002045
Iteration 14/1000 | Loss: 0.00005767
Iteration 15/1000 | Loss: 0.00006274
Iteration 16/1000 | Loss: 0.00004823
Iteration 17/1000 | Loss: 0.00001673
Iteration 18/1000 | Loss: 0.00001393
Iteration 19/1000 | Loss: 0.00002429
Iteration 20/1000 | Loss: 0.00002706
Iteration 21/1000 | Loss: 0.00001993
Iteration 22/1000 | Loss: 0.00014943
Iteration 23/1000 | Loss: 0.00001160
Iteration 24/1000 | Loss: 0.00002401
Iteration 25/1000 | Loss: 0.00000936
Iteration 26/1000 | Loss: 0.00002733
Iteration 27/1000 | Loss: 0.00001508
Iteration 28/1000 | Loss: 0.00002140
Iteration 29/1000 | Loss: 0.00001386
Iteration 30/1000 | Loss: 0.00001126
Iteration 31/1000 | Loss: 0.00000847
Iteration 32/1000 | Loss: 0.00000846
Iteration 33/1000 | Loss: 0.00000846
Iteration 34/1000 | Loss: 0.00000846
Iteration 35/1000 | Loss: 0.00000845
Iteration 36/1000 | Loss: 0.00000845
Iteration 37/1000 | Loss: 0.00000845
Iteration 38/1000 | Loss: 0.00000845
Iteration 39/1000 | Loss: 0.00000845
Iteration 40/1000 | Loss: 0.00000845
Iteration 41/1000 | Loss: 0.00000845
Iteration 42/1000 | Loss: 0.00000845
Iteration 43/1000 | Loss: 0.00000845
Iteration 44/1000 | Loss: 0.00000845
Iteration 45/1000 | Loss: 0.00000845
Iteration 46/1000 | Loss: 0.00000845
Iteration 47/1000 | Loss: 0.00000845
Iteration 48/1000 | Loss: 0.00000845
Iteration 49/1000 | Loss: 0.00000845
Iteration 50/1000 | Loss: 0.00000845
Iteration 51/1000 | Loss: 0.00000845
Iteration 52/1000 | Loss: 0.00000845
Iteration 53/1000 | Loss: 0.00000845
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 53. Stopping optimization.
Last 5 losses: [8.453203918179497e-06, 8.453203918179497e-06, 8.453203918179497e-06, 8.453203918179497e-06, 8.453203918179497e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.453203918179497e-06

Optimization complete. Final v2v error: 2.4403839111328125 mm

Highest mean error: 8.55402660369873 mm for frame 127

Lowest mean error: 2.14841628074646 mm for frame 0

Saving results

Total time: 71.82245945930481
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_us_1213/0018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_1213/0018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_1213/0018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00732355
Iteration 2/25 | Loss: 0.00110635
Iteration 3/25 | Loss: 0.00099631
Iteration 4/25 | Loss: 0.00098633
Iteration 5/25 | Loss: 0.00098414
Iteration 6/25 | Loss: 0.00098414
Iteration 7/25 | Loss: 0.00098414
Iteration 8/25 | Loss: 0.00098414
Iteration 9/25 | Loss: 0.00098414
Iteration 10/25 | Loss: 0.00098414
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.000984142767265439, 0.000984142767265439, 0.000984142767265439, 0.000984142767265439, 0.000984142767265439]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000984142767265439

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 16.79051781
Iteration 2/25 | Loss: 0.00105286
Iteration 3/25 | Loss: 0.00105281
Iteration 4/25 | Loss: 0.00105280
Iteration 5/25 | Loss: 0.00105280
Iteration 6/25 | Loss: 0.00105280
Iteration 7/25 | Loss: 0.00105280
Iteration 8/25 | Loss: 0.00105280
Iteration 9/25 | Loss: 0.00105280
Iteration 10/25 | Loss: 0.00105280
Iteration 11/25 | Loss: 0.00105280
Iteration 12/25 | Loss: 0.00105280
Iteration 13/25 | Loss: 0.00105280
Iteration 14/25 | Loss: 0.00105280
Iteration 15/25 | Loss: 0.00105280
Iteration 16/25 | Loss: 0.00105280
Iteration 17/25 | Loss: 0.00105280
Iteration 18/25 | Loss: 0.00105280
Iteration 19/25 | Loss: 0.00105280
Iteration 20/25 | Loss: 0.00105280
Iteration 21/25 | Loss: 0.00105280
Iteration 22/25 | Loss: 0.00105280
Iteration 23/25 | Loss: 0.00105280
Iteration 24/25 | Loss: 0.00105280
Iteration 25/25 | Loss: 0.00105280

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00105280
Iteration 2/1000 | Loss: 0.00001901
Iteration 3/1000 | Loss: 0.00001187
Iteration 4/1000 | Loss: 0.00001042
Iteration 5/1000 | Loss: 0.00000997
Iteration 6/1000 | Loss: 0.00000954
Iteration 7/1000 | Loss: 0.00000939
Iteration 8/1000 | Loss: 0.00000938
Iteration 9/1000 | Loss: 0.00000913
Iteration 10/1000 | Loss: 0.00000913
Iteration 11/1000 | Loss: 0.00000901
Iteration 12/1000 | Loss: 0.00000900
Iteration 13/1000 | Loss: 0.00000900
Iteration 14/1000 | Loss: 0.00000899
Iteration 15/1000 | Loss: 0.00000889
Iteration 16/1000 | Loss: 0.00000884
Iteration 17/1000 | Loss: 0.00000882
Iteration 18/1000 | Loss: 0.00000882
Iteration 19/1000 | Loss: 0.00000881
Iteration 20/1000 | Loss: 0.00000880
Iteration 21/1000 | Loss: 0.00000879
Iteration 22/1000 | Loss: 0.00000879
Iteration 23/1000 | Loss: 0.00000878
Iteration 24/1000 | Loss: 0.00000878
Iteration 25/1000 | Loss: 0.00000878
Iteration 26/1000 | Loss: 0.00000877
Iteration 27/1000 | Loss: 0.00000877
Iteration 28/1000 | Loss: 0.00000877
Iteration 29/1000 | Loss: 0.00000877
Iteration 30/1000 | Loss: 0.00000876
Iteration 31/1000 | Loss: 0.00000876
Iteration 32/1000 | Loss: 0.00000876
Iteration 33/1000 | Loss: 0.00000875
Iteration 34/1000 | Loss: 0.00000875
Iteration 35/1000 | Loss: 0.00000875
Iteration 36/1000 | Loss: 0.00000875
Iteration 37/1000 | Loss: 0.00000875
Iteration 38/1000 | Loss: 0.00000874
Iteration 39/1000 | Loss: 0.00000874
Iteration 40/1000 | Loss: 0.00000874
Iteration 41/1000 | Loss: 0.00000873
Iteration 42/1000 | Loss: 0.00000873
Iteration 43/1000 | Loss: 0.00000873
Iteration 44/1000 | Loss: 0.00000873
Iteration 45/1000 | Loss: 0.00000872
Iteration 46/1000 | Loss: 0.00000872
Iteration 47/1000 | Loss: 0.00000871
Iteration 48/1000 | Loss: 0.00000870
Iteration 49/1000 | Loss: 0.00000870
Iteration 50/1000 | Loss: 0.00000870
Iteration 51/1000 | Loss: 0.00000870
Iteration 52/1000 | Loss: 0.00000869
Iteration 53/1000 | Loss: 0.00000869
Iteration 54/1000 | Loss: 0.00000869
Iteration 55/1000 | Loss: 0.00000868
Iteration 56/1000 | Loss: 0.00000868
Iteration 57/1000 | Loss: 0.00000867
Iteration 58/1000 | Loss: 0.00000867
Iteration 59/1000 | Loss: 0.00000867
Iteration 60/1000 | Loss: 0.00000867
Iteration 61/1000 | Loss: 0.00000866
Iteration 62/1000 | Loss: 0.00000866
Iteration 63/1000 | Loss: 0.00000866
Iteration 64/1000 | Loss: 0.00000866
Iteration 65/1000 | Loss: 0.00000865
Iteration 66/1000 | Loss: 0.00000865
Iteration 67/1000 | Loss: 0.00000865
Iteration 68/1000 | Loss: 0.00000865
Iteration 69/1000 | Loss: 0.00000865
Iteration 70/1000 | Loss: 0.00000865
Iteration 71/1000 | Loss: 0.00000865
Iteration 72/1000 | Loss: 0.00000864
Iteration 73/1000 | Loss: 0.00000864
Iteration 74/1000 | Loss: 0.00000864
Iteration 75/1000 | Loss: 0.00000864
Iteration 76/1000 | Loss: 0.00000864
Iteration 77/1000 | Loss: 0.00000864
Iteration 78/1000 | Loss: 0.00000864
Iteration 79/1000 | Loss: 0.00000863
Iteration 80/1000 | Loss: 0.00000863
Iteration 81/1000 | Loss: 0.00000863
Iteration 82/1000 | Loss: 0.00000863
Iteration 83/1000 | Loss: 0.00000863
Iteration 84/1000 | Loss: 0.00000863
Iteration 85/1000 | Loss: 0.00000863
Iteration 86/1000 | Loss: 0.00000863
Iteration 87/1000 | Loss: 0.00000863
Iteration 88/1000 | Loss: 0.00000863
Iteration 89/1000 | Loss: 0.00000862
Iteration 90/1000 | Loss: 0.00000862
Iteration 91/1000 | Loss: 0.00000862
Iteration 92/1000 | Loss: 0.00000862
Iteration 93/1000 | Loss: 0.00000862
Iteration 94/1000 | Loss: 0.00000862
Iteration 95/1000 | Loss: 0.00000862
Iteration 96/1000 | Loss: 0.00000861
Iteration 97/1000 | Loss: 0.00000861
Iteration 98/1000 | Loss: 0.00000861
Iteration 99/1000 | Loss: 0.00000861
Iteration 100/1000 | Loss: 0.00000860
Iteration 101/1000 | Loss: 0.00000860
Iteration 102/1000 | Loss: 0.00000860
Iteration 103/1000 | Loss: 0.00000860
Iteration 104/1000 | Loss: 0.00000860
Iteration 105/1000 | Loss: 0.00000860
Iteration 106/1000 | Loss: 0.00000860
Iteration 107/1000 | Loss: 0.00000860
Iteration 108/1000 | Loss: 0.00000859
Iteration 109/1000 | Loss: 0.00000859
Iteration 110/1000 | Loss: 0.00000859
Iteration 111/1000 | Loss: 0.00000859
Iteration 112/1000 | Loss: 0.00000858
Iteration 113/1000 | Loss: 0.00000858
Iteration 114/1000 | Loss: 0.00000858
Iteration 115/1000 | Loss: 0.00000858
Iteration 116/1000 | Loss: 0.00000858
Iteration 117/1000 | Loss: 0.00000858
Iteration 118/1000 | Loss: 0.00000857
Iteration 119/1000 | Loss: 0.00000857
Iteration 120/1000 | Loss: 0.00000857
Iteration 121/1000 | Loss: 0.00000857
Iteration 122/1000 | Loss: 0.00000857
Iteration 123/1000 | Loss: 0.00000857
Iteration 124/1000 | Loss: 0.00000857
Iteration 125/1000 | Loss: 0.00000857
Iteration 126/1000 | Loss: 0.00000856
Iteration 127/1000 | Loss: 0.00000856
Iteration 128/1000 | Loss: 0.00000856
Iteration 129/1000 | Loss: 0.00000856
Iteration 130/1000 | Loss: 0.00000856
Iteration 131/1000 | Loss: 0.00000856
Iteration 132/1000 | Loss: 0.00000855
Iteration 133/1000 | Loss: 0.00000855
Iteration 134/1000 | Loss: 0.00000855
Iteration 135/1000 | Loss: 0.00000855
Iteration 136/1000 | Loss: 0.00000855
Iteration 137/1000 | Loss: 0.00000855
Iteration 138/1000 | Loss: 0.00000855
Iteration 139/1000 | Loss: 0.00000855
Iteration 140/1000 | Loss: 0.00000855
Iteration 141/1000 | Loss: 0.00000855
Iteration 142/1000 | Loss: 0.00000855
Iteration 143/1000 | Loss: 0.00000855
Iteration 144/1000 | Loss: 0.00000854
Iteration 145/1000 | Loss: 0.00000854
Iteration 146/1000 | Loss: 0.00000854
Iteration 147/1000 | Loss: 0.00000854
Iteration 148/1000 | Loss: 0.00000854
Iteration 149/1000 | Loss: 0.00000854
Iteration 150/1000 | Loss: 0.00000854
Iteration 151/1000 | Loss: 0.00000854
Iteration 152/1000 | Loss: 0.00000853
Iteration 153/1000 | Loss: 0.00000853
Iteration 154/1000 | Loss: 0.00000853
Iteration 155/1000 | Loss: 0.00000853
Iteration 156/1000 | Loss: 0.00000853
Iteration 157/1000 | Loss: 0.00000852
Iteration 158/1000 | Loss: 0.00000852
Iteration 159/1000 | Loss: 0.00000852
Iteration 160/1000 | Loss: 0.00000852
Iteration 161/1000 | Loss: 0.00000851
