Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=190, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10640-10695
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_antonia_posed_003/1091/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_antonia_posed_003/1091.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_antonia_posed_003/1091
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00920838
Iteration 52/1000 | Loss: 0.00001467
Iteration 53/1000 | Loss: 0.00001467
Iteration 54/1000 | Loss: 0.00001467
Iteration 55/1000 | Loss: 0.00001467
Iteration 56/1000 | Loss: 0.00001466
Iteration 57/1000 | Loss: 0.00001466
Iteration 58/1000 | Loss: 0.00001466
Iteration 59/1000 | Loss: 0.00001466
Iteration 60/1000 | Loss: 0.00001465
Iteration 61/1000 | Loss: 0.00001465
Iteration 62/1000 | Loss: 0.00001465
Iteration 63/1000 | Loss: 0.00001464
Iteration 64/1000 | Loss: 0.00001464
Iteration 65/1000 | Loss: 0.00001464
Iteration 66/1000 | Loss: 0.00001464
Iteration 67/1000 | Loss: 0.00001463
Iteration 68/1000 | Loss: 0.00001463
Iteration 69/1000 | Loss: 0.00001463
Iteration 70/1000 | Loss: 0.00001462
Iteration 71/1000 | Loss: 0.00001462
Iteration 72/1000 | Loss: 0.00001462
Iteration 73/1000 | Loss: 0.00001461
Iteration 74/1000 | Loss: 0.00001461
Iteration 75/1000 | Loss: 0.00001461
Iteration 76/1000 | Loss: 0.00001460
Iteration 77/1000 | Loss: 0.00001460
Iteration 78/1000 | Loss: 0.00001460
Iteration 79/1000 | Loss: 0.00001459
Iteration 80/1000 | Loss: 0.00001459
Iteration 81/1000 | Loss: 0.00001459
Iteration 82/1000 | Loss: 0.00001458
Iteration 83/1000 | Loss: 0.00001458
Iteration 84/1000 | Loss: 0.00001457
Iteration 85/1000 | Loss: 0.00001457
Iteration 86/1000 | Loss: 0.00001457
Iteration 87/1000 | Loss: 0.00001457
Iteration 88/1000 | Loss: 0.00001456
Iteration 89/1000 | Loss: 0.00001456
Iteration 90/1000 | Loss: 0.00001456
Iteration 91/1000 | Loss: 0.00001456
Iteration 92/1000 | Loss: 0.00001456
Iteration 93/1000 | Loss: 0.00001455
Iteration 94/1000 | Loss: 0.00001455
Iteration 95/1000 | Loss: 0.00001455
Iteration 96/1000 | Loss: 0.00001454
Iteration 97/1000 | Loss: 0.00001454
Iteration 98/1000 | Loss: 0.00001454
Iteration 99/1000 | Loss: 0.00001453
Iteration 100/1000 | Loss: 0.00001453
Iteration 101/1000 | Loss: 0.00001453
Iteration 102/1000 | Loss: 0.00001452
Iteration 103/1000 | Loss: 0.00001452
Iteration 104/1000 | Loss: 0.00001452
Iteration 105/1000 | Loss: 0.00001452
Iteration 106/1000 | Loss: 0.00001452
Iteration 107/1000 | Loss: 0.00001451
Iteration 108/1000 | Loss: 0.00001451
Iteration 109/1000 | Loss: 0.00001451
Iteration 110/1000 | Loss: 0.00001451
Iteration 111/1000 | Loss: 0.00001450
Iteration 112/1000 | Loss: 0.00001450
Iteration 113/1000 | Loss: 0.00001450
Iteration 114/1000 | Loss: 0.00001449
Iteration 115/1000 | Loss: 0.00001449
Iteration 116/1000 | Loss: 0.00001449
Iteration 117/1000 | Loss: 0.00001449
Iteration 118/1000 | Loss: 0.00001449
Iteration 119/1000 | Loss: 0.00001449
Iteration 120/1000 | Loss: 0.00001448
Iteration 121/1000 | Loss: 0.00001448
Iteration 122/1000 | Loss: 0.00001448
Iteration 123/1000 | Loss: 0.00001448
Iteration 124/1000 | Loss: 0.00001448
Iteration 125/1000 | Loss: 0.00001448
Iteration 126/1000 | Loss: 0.00001448
Iteration 127/1000 | Loss: 0.00001448
Iteration 128/1000 | Loss: 0.00001448
Iteration 129/1000 | Loss: 0.00001447
Iteration 130/1000 | Loss: 0.00001447
Iteration 131/1000 | Loss: 0.00001447
Iteration 132/1000 | Loss: 0.00001447
Iteration 133/1000 | Loss: 0.00001447
Iteration 134/1000 | Loss: 0.00001447
Iteration 135/1000 | Loss: 0.00001447
Iteration 136/1000 | Loss: 0.00001447
Iteration 137/1000 | Loss: 0.00001447
Iteration 138/1000 | Loss: 0.00001447
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 138. Stopping optimization.
Last 5 losses: [1.4471842405328061e-05, 1.4471842405328061e-05, 1.4471842405328061e-05, 1.4471842405328061e-05, 1.4471842405328061e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4471842405328061e-05

Optimization complete. Final v2v error: 3.1948037147521973 mm

Highest mean error: 4.7909088134765625 mm for frame 151

Lowest mean error: 2.273352861404419 mm for frame 1

Saving results

Total time: 41.7225558757782
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_antonia_posed_003/1003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_antonia_posed_003/1003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_antonia_posed_003/1003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01009217
Iteration 2/25 | Loss: 0.00265201
Iteration 3/25 | Loss: 0.00177816
Iteration 4/25 | Loss: 0.00146135
Iteration 5/25 | Loss: 0.00157707
Iteration 6/25 | Loss: 0.00146798
Iteration 7/25 | Loss: 0.00140406
Iteration 8/25 | Loss: 0.00132617
Iteration 9/25 | Loss: 0.00129356
Iteration 10/25 | Loss: 0.00127409
Iteration 11/25 | Loss: 0.00126414
Iteration 12/25 | Loss: 0.00125185
Iteration 13/25 | Loss: 0.00123281
Iteration 14/25 | Loss: 0.00121979
Iteration 15/25 | Loss: 0.00120998
Iteration 16/25 | Loss: 0.00120861
Iteration 17/25 | Loss: 0.00120536
Iteration 18/25 | Loss: 0.00119568
Iteration 19/25 | Loss: 0.00119515
Iteration 20/25 | Loss: 0.00119264
Iteration 21/25 | Loss: 0.00118863
Iteration 22/25 | Loss: 0.00119060
Iteration 23/25 | Loss: 0.00118845
Iteration 24/25 | Loss: 0.00118858
Iteration 25/25 | Loss: 0.00118439

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.30066419
Iteration 2/25 | Loss: 0.00137435
Iteration 3/25 | Loss: 0.00137435
Iteration 4/25 | Loss: 0.00137435
Iteration 5/25 | Loss: 0.00137435
Iteration 6/25 | Loss: 0.00137435
Iteration 7/25 | Loss: 0.00137435
Iteration 8/25 | Loss: 0.00137435
Iteration 9/25 | Loss: 0.00137435
Iteration 10/25 | Loss: 0.00137435
Iteration 11/25 | Loss: 0.00137435
Iteration 12/25 | Loss: 0.00137435
Iteration 13/25 | Loss: 0.00137435
Iteration 14/25 | Loss: 0.00137435
Iteration 15/25 | Loss: 0.00137435
Iteration 16/25 | Loss: 0.00137435
Iteration 17/25 | Loss: 0.00137435
Iteration 18/25 | Loss: 0.00137435
Iteration 19/25 | Loss: 0.00137435
Iteration 20/25 | Loss: 0.00137435
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0013743493473157287, 0.0013743493473157287, 0.0013743493473157287, 0.0013743493473157287, 0.0013743493473157287]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013743493473157287

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00137435
Iteration 2/1000 | Loss: 0.00003953
Iteration 3/1000 | Loss: 0.00022534
Iteration 4/1000 | Loss: 0.00006352
Iteration 5/1000 | Loss: 0.00008048
Iteration 6/1000 | Loss: 0.00014509
Iteration 7/1000 | Loss: 0.00008939
Iteration 8/1000 | Loss: 0.00012403
Iteration 9/1000 | Loss: 0.00014767
Iteration 10/1000 | Loss: 0.00033264
Iteration 11/1000 | Loss: 0.00012426
Iteration 12/1000 | Loss: 0.00082409
Iteration 13/1000 | Loss: 0.00012564
Iteration 14/1000 | Loss: 0.00028915
Iteration 15/1000 | Loss: 0.00007723
Iteration 16/1000 | Loss: 0.00004396
Iteration 17/1000 | Loss: 0.00005517
Iteration 18/1000 | Loss: 0.00005970
Iteration 19/1000 | Loss: 0.00044458
Iteration 20/1000 | Loss: 0.00032475
Iteration 21/1000 | Loss: 0.00006877
Iteration 22/1000 | Loss: 0.00012096
Iteration 23/1000 | Loss: 0.00018025
Iteration 24/1000 | Loss: 0.00006413
Iteration 25/1000 | Loss: 0.00030827
Iteration 26/1000 | Loss: 0.00010364
Iteration 27/1000 | Loss: 0.00005532
Iteration 28/1000 | Loss: 0.00005440
Iteration 29/1000 | Loss: 0.00035798
Iteration 30/1000 | Loss: 0.00004499
Iteration 31/1000 | Loss: 0.00003723
Iteration 32/1000 | Loss: 0.00005137
Iteration 33/1000 | Loss: 0.00004566
Iteration 34/1000 | Loss: 0.00004647
Iteration 35/1000 | Loss: 0.00004078
Iteration 36/1000 | Loss: 0.00005795
Iteration 37/1000 | Loss: 0.00006757
Iteration 38/1000 | Loss: 0.00004859
Iteration 39/1000 | Loss: 0.00005885
Iteration 40/1000 | Loss: 0.00006040
Iteration 41/1000 | Loss: 0.00006793
Iteration 42/1000 | Loss: 0.00006209
Iteration 43/1000 | Loss: 0.00006375
Iteration 44/1000 | Loss: 0.00007129
Iteration 45/1000 | Loss: 0.00006770
Iteration 46/1000 | Loss: 0.00006114
Iteration 47/1000 | Loss: 0.00006358
Iteration 48/1000 | Loss: 0.00007891
Iteration 49/1000 | Loss: 0.00005147
Iteration 50/1000 | Loss: 0.00005402
Iteration 51/1000 | Loss: 0.00006767
Iteration 52/1000 | Loss: 0.00005758
Iteration 53/1000 | Loss: 0.00006231
Iteration 54/1000 | Loss: 0.00007597
Iteration 55/1000 | Loss: 0.00008293
Iteration 56/1000 | Loss: 0.00005519
Iteration 57/1000 | Loss: 0.00005629
Iteration 58/1000 | Loss: 0.00005608
Iteration 59/1000 | Loss: 0.00005165
Iteration 60/1000 | Loss: 0.00007014
Iteration 61/1000 | Loss: 0.00003068
Iteration 62/1000 | Loss: 0.00008869
Iteration 63/1000 | Loss: 0.00005547
Iteration 64/1000 | Loss: 0.00005844
Iteration 65/1000 | Loss: 0.00007094
Iteration 66/1000 | Loss: 0.00005247
Iteration 67/1000 | Loss: 0.00007758
Iteration 68/1000 | Loss: 0.00006067
Iteration 69/1000 | Loss: 0.00006358
Iteration 70/1000 | Loss: 0.00006449
Iteration 71/1000 | Loss: 0.00006553
Iteration 72/1000 | Loss: 0.00006396
Iteration 73/1000 | Loss: 0.00006819
Iteration 74/1000 | Loss: 0.00007571
Iteration 75/1000 | Loss: 0.00006477
Iteration 76/1000 | Loss: 0.00006347
Iteration 77/1000 | Loss: 0.00006339
Iteration 78/1000 | Loss: 0.00006927
Iteration 79/1000 | Loss: 0.00006140
Iteration 80/1000 | Loss: 0.00005759
Iteration 81/1000 | Loss: 0.00008584
Iteration 82/1000 | Loss: 0.00007982
Iteration 83/1000 | Loss: 0.00002259
Iteration 84/1000 | Loss: 0.00001735
Iteration 85/1000 | Loss: 0.00001471
Iteration 86/1000 | Loss: 0.00001347
Iteration 87/1000 | Loss: 0.00001288
Iteration 88/1000 | Loss: 0.00001253
Iteration 89/1000 | Loss: 0.00001242
Iteration 90/1000 | Loss: 0.00001221
Iteration 91/1000 | Loss: 0.00001218
Iteration 92/1000 | Loss: 0.00001195
Iteration 93/1000 | Loss: 0.00001168
Iteration 94/1000 | Loss: 0.00001161
Iteration 95/1000 | Loss: 0.00001147
Iteration 96/1000 | Loss: 0.00001140
Iteration 97/1000 | Loss: 0.00001134
Iteration 98/1000 | Loss: 0.00001132
Iteration 99/1000 | Loss: 0.00001128
Iteration 100/1000 | Loss: 0.00001127
Iteration 101/1000 | Loss: 0.00001127
Iteration 102/1000 | Loss: 0.00001126
Iteration 103/1000 | Loss: 0.00001125
Iteration 104/1000 | Loss: 0.00001125
Iteration 105/1000 | Loss: 0.00001125
Iteration 106/1000 | Loss: 0.00001125
Iteration 107/1000 | Loss: 0.00001124
Iteration 108/1000 | Loss: 0.00001124
Iteration 109/1000 | Loss: 0.00001124
Iteration 110/1000 | Loss: 0.00001123
Iteration 111/1000 | Loss: 0.00001123
Iteration 112/1000 | Loss: 0.00001123
Iteration 113/1000 | Loss: 0.00001123
Iteration 114/1000 | Loss: 0.00001123
Iteration 115/1000 | Loss: 0.00001122
Iteration 116/1000 | Loss: 0.00001122
Iteration 117/1000 | Loss: 0.00001122
Iteration 118/1000 | Loss: 0.00001122
Iteration 119/1000 | Loss: 0.00001121
Iteration 120/1000 | Loss: 0.00001121
Iteration 121/1000 | Loss: 0.00001121
Iteration 122/1000 | Loss: 0.00001121
Iteration 123/1000 | Loss: 0.00001121
Iteration 124/1000 | Loss: 0.00001121
Iteration 125/1000 | Loss: 0.00001121
Iteration 126/1000 | Loss: 0.00001121
Iteration 127/1000 | Loss: 0.00001121
Iteration 128/1000 | Loss: 0.00001120
Iteration 129/1000 | Loss: 0.00001120
Iteration 130/1000 | Loss: 0.00001120
Iteration 131/1000 | Loss: 0.00001120
Iteration 132/1000 | Loss: 0.00001120
Iteration 133/1000 | Loss: 0.00001119
Iteration 134/1000 | Loss: 0.00001119
Iteration 135/1000 | Loss: 0.00001119
Iteration 136/1000 | Loss: 0.00001119
Iteration 137/1000 | Loss: 0.00001119
Iteration 138/1000 | Loss: 0.00001119
Iteration 139/1000 | Loss: 0.00001119
Iteration 140/1000 | Loss: 0.00001119
Iteration 141/1000 | Loss: 0.00001119
Iteration 142/1000 | Loss: 0.00001119
Iteration 143/1000 | Loss: 0.00001119
Iteration 144/1000 | Loss: 0.00001118
Iteration 145/1000 | Loss: 0.00001118
Iteration 146/1000 | Loss: 0.00001118
Iteration 147/1000 | Loss: 0.00001118
Iteration 148/1000 | Loss: 0.00001118
Iteration 149/1000 | Loss: 0.00001118
Iteration 150/1000 | Loss: 0.00001118
Iteration 151/1000 | Loss: 0.00001117
Iteration 152/1000 | Loss: 0.00001117
Iteration 153/1000 | Loss: 0.00001117
Iteration 154/1000 | Loss: 0.00001117
Iteration 155/1000 | Loss: 0.00001117
Iteration 156/1000 | Loss: 0.00001116
Iteration 157/1000 | Loss: 0.00001116
Iteration 158/1000 | Loss: 0.00001116
Iteration 159/1000 | Loss: 0.00001116
Iteration 160/1000 | Loss: 0.00001115
Iteration 161/1000 | Loss: 0.00001115
Iteration 162/1000 | Loss: 0.00001115
Iteration 163/1000 | Loss: 0.00001115
Iteration 164/1000 | Loss: 0.00001115
Iteration 165/1000 | Loss: 0.00001115
Iteration 166/1000 | Loss: 0.00001115
Iteration 167/1000 | Loss: 0.00001115
Iteration 168/1000 | Loss: 0.00001115
Iteration 169/1000 | Loss: 0.00001114
Iteration 170/1000 | Loss: 0.00001114
Iteration 171/1000 | Loss: 0.00001114
Iteration 172/1000 | Loss: 0.00001114
Iteration 173/1000 | Loss: 0.00001114
Iteration 174/1000 | Loss: 0.00001114
Iteration 175/1000 | Loss: 0.00001114
Iteration 176/1000 | Loss: 0.00001114
Iteration 177/1000 | Loss: 0.00001114
Iteration 178/1000 | Loss: 0.00001114
Iteration 179/1000 | Loss: 0.00001114
Iteration 180/1000 | Loss: 0.00001114
Iteration 181/1000 | Loss: 0.00001114
Iteration 182/1000 | Loss: 0.00001114
Iteration 183/1000 | Loss: 0.00001114
Iteration 184/1000 | Loss: 0.00001114
Iteration 185/1000 | Loss: 0.00001114
Iteration 186/1000 | Loss: 0.00001114
Iteration 187/1000 | Loss: 0.00001114
Iteration 188/1000 | Loss: 0.00001114
Iteration 189/1000 | Loss: 0.00001114
Iteration 190/1000 | Loss: 0.00001114
Iteration 191/1000 | Loss: 0.00001114
Iteration 192/1000 | Loss: 0.00001114
Iteration 193/1000 | Loss: 0.00001114
Iteration 194/1000 | Loss: 0.00001114
Iteration 195/1000 | Loss: 0.00001114
Iteration 196/1000 | Loss: 0.00001114
Iteration 197/1000 | Loss: 0.00001114
Iteration 198/1000 | Loss: 0.00001114
Iteration 199/1000 | Loss: 0.00001114
Iteration 200/1000 | Loss: 0.00001114
Iteration 201/1000 | Loss: 0.00001114
Iteration 202/1000 | Loss: 0.00001114
Iteration 203/1000 | Loss: 0.00001114
Iteration 204/1000 | Loss: 0.00001114
Iteration 205/1000 | Loss: 0.00001114
Iteration 206/1000 | Loss: 0.00001114
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 206. Stopping optimization.
Last 5 losses: [1.113500002247747e-05, 1.113500002247747e-05, 1.113500002247747e-05, 1.113500002247747e-05, 1.113500002247747e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.113500002247747e-05

Optimization complete. Final v2v error: 2.825814723968506 mm

Highest mean error: 4.841113090515137 mm for frame 44

Lowest mean error: 2.4517626762390137 mm for frame 29

Saving results

Total time: 185.5785357952118
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_antonia_posed_003/1072/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_antonia_posed_003/1072.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_antonia_posed_003/1072
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00917060
Iteration 2/25 | Loss: 0.00169626
Iteration 3/25 | Loss: 0.00134165
Iteration 4/25 | Loss: 0.00131415
Iteration 5/25 | Loss: 0.00130498
Iteration 6/25 | Loss: 0.00130384
Iteration 7/25 | Loss: 0.00130384
Iteration 8/25 | Loss: 0.00130384
Iteration 9/25 | Loss: 0.00130384
Iteration 10/25 | Loss: 0.00130384
Iteration 11/25 | Loss: 0.00130384
Iteration 12/25 | Loss: 0.00130384
Iteration 13/25 | Loss: 0.00130384
Iteration 14/25 | Loss: 0.00130384
Iteration 15/25 | Loss: 0.00130384
Iteration 16/25 | Loss: 0.00130384
Iteration 17/25 | Loss: 0.00130384
Iteration 18/25 | Loss: 0.00130384
Iteration 19/25 | Loss: 0.00130384
Iteration 20/25 | Loss: 0.00130384
Iteration 21/25 | Loss: 0.00130384
Iteration 22/25 | Loss: 0.00130384
Iteration 23/25 | Loss: 0.00130384
Iteration 24/25 | Loss: 0.00130384
Iteration 25/25 | Loss: 0.00130384

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.95178950
Iteration 2/25 | Loss: 0.00141180
Iteration 3/25 | Loss: 0.00141180
Iteration 4/25 | Loss: 0.00141180
Iteration 5/25 | Loss: 0.00141180
Iteration 6/25 | Loss: 0.00141179
Iteration 7/25 | Loss: 0.00141179
Iteration 8/25 | Loss: 0.00141179
Iteration 9/25 | Loss: 0.00141179
Iteration 10/25 | Loss: 0.00141179
Iteration 11/25 | Loss: 0.00141179
Iteration 12/25 | Loss: 0.00141179
Iteration 13/25 | Loss: 0.00141179
Iteration 14/25 | Loss: 0.00141179
Iteration 15/25 | Loss: 0.00141179
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0014117936370894313, 0.0014117936370894313, 0.0014117936370894313, 0.0014117936370894313, 0.0014117936370894313]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014117936370894313

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00141179
Iteration 2/1000 | Loss: 0.00005751
Iteration 3/1000 | Loss: 0.00004064
Iteration 4/1000 | Loss: 0.00003714
Iteration 5/1000 | Loss: 0.00003522
Iteration 6/1000 | Loss: 0.00003429
Iteration 7/1000 | Loss: 0.00003336
Iteration 8/1000 | Loss: 0.00003290
Iteration 9/1000 | Loss: 0.00003243
Iteration 10/1000 | Loss: 0.00003210
Iteration 11/1000 | Loss: 0.00003180
Iteration 12/1000 | Loss: 0.00003151
Iteration 13/1000 | Loss: 0.00003125
Iteration 14/1000 | Loss: 0.00003102
Iteration 15/1000 | Loss: 0.00003078
Iteration 16/1000 | Loss: 0.00003068
Iteration 17/1000 | Loss: 0.00003063
Iteration 18/1000 | Loss: 0.00003057
Iteration 19/1000 | Loss: 0.00003042
Iteration 20/1000 | Loss: 0.00003028
Iteration 21/1000 | Loss: 0.00003026
Iteration 22/1000 | Loss: 0.00003021
Iteration 23/1000 | Loss: 0.00003019
Iteration 24/1000 | Loss: 0.00003018
Iteration 25/1000 | Loss: 0.00003011
Iteration 26/1000 | Loss: 0.00003010
Iteration 27/1000 | Loss: 0.00003010
Iteration 28/1000 | Loss: 0.00003004
Iteration 29/1000 | Loss: 0.00003003
Iteration 30/1000 | Loss: 0.00003002
Iteration 31/1000 | Loss: 0.00002999
Iteration 32/1000 | Loss: 0.00002998
Iteration 33/1000 | Loss: 0.00002998
Iteration 34/1000 | Loss: 0.00002996
Iteration 35/1000 | Loss: 0.00002995
Iteration 36/1000 | Loss: 0.00002995
Iteration 37/1000 | Loss: 0.00002993
Iteration 38/1000 | Loss: 0.00002992
Iteration 39/1000 | Loss: 0.00002992
Iteration 40/1000 | Loss: 0.00002992
Iteration 41/1000 | Loss: 0.00002991
Iteration 42/1000 | Loss: 0.00002991
Iteration 43/1000 | Loss: 0.00002991
Iteration 44/1000 | Loss: 0.00002990
Iteration 45/1000 | Loss: 0.00002990
Iteration 46/1000 | Loss: 0.00002990
Iteration 47/1000 | Loss: 0.00002990
Iteration 48/1000 | Loss: 0.00002990
Iteration 49/1000 | Loss: 0.00002989
Iteration 50/1000 | Loss: 0.00002989
Iteration 51/1000 | Loss: 0.00002988
Iteration 52/1000 | Loss: 0.00002988
Iteration 53/1000 | Loss: 0.00002988
Iteration 54/1000 | Loss: 0.00002988
Iteration 55/1000 | Loss: 0.00002988
Iteration 56/1000 | Loss: 0.00002987
Iteration 57/1000 | Loss: 0.00002987
Iteration 58/1000 | Loss: 0.00002987
Iteration 59/1000 | Loss: 0.00002987
Iteration 60/1000 | Loss: 0.00002987
Iteration 61/1000 | Loss: 0.00002987
Iteration 62/1000 | Loss: 0.00002987
Iteration 63/1000 | Loss: 0.00002987
Iteration 64/1000 | Loss: 0.00002987
Iteration 65/1000 | Loss: 0.00002987
Iteration 66/1000 | Loss: 0.00002986
Iteration 67/1000 | Loss: 0.00002986
Iteration 68/1000 | Loss: 0.00002986
Iteration 69/1000 | Loss: 0.00002985
Iteration 70/1000 | Loss: 0.00002985
Iteration 71/1000 | Loss: 0.00002985
Iteration 72/1000 | Loss: 0.00002985
Iteration 73/1000 | Loss: 0.00002984
Iteration 74/1000 | Loss: 0.00002984
Iteration 75/1000 | Loss: 0.00002984
Iteration 76/1000 | Loss: 0.00002984
Iteration 77/1000 | Loss: 0.00002984
Iteration 78/1000 | Loss: 0.00002983
Iteration 79/1000 | Loss: 0.00002983
Iteration 80/1000 | Loss: 0.00002983
Iteration 81/1000 | Loss: 0.00002983
Iteration 82/1000 | Loss: 0.00002983
Iteration 83/1000 | Loss: 0.00002983
Iteration 84/1000 | Loss: 0.00002983
Iteration 85/1000 | Loss: 0.00002982
Iteration 86/1000 | Loss: 0.00002982
Iteration 87/1000 | Loss: 0.00002982
Iteration 88/1000 | Loss: 0.00002982
Iteration 89/1000 | Loss: 0.00002982
Iteration 90/1000 | Loss: 0.00002982
Iteration 91/1000 | Loss: 0.00002982
Iteration 92/1000 | Loss: 0.00002981
Iteration 93/1000 | Loss: 0.00002981
Iteration 94/1000 | Loss: 0.00002981
Iteration 95/1000 | Loss: 0.00002981
Iteration 96/1000 | Loss: 0.00002981
Iteration 97/1000 | Loss: 0.00002981
Iteration 98/1000 | Loss: 0.00002980
Iteration 99/1000 | Loss: 0.00002980
Iteration 100/1000 | Loss: 0.00002980
Iteration 101/1000 | Loss: 0.00002980
Iteration 102/1000 | Loss: 0.00002980
Iteration 103/1000 | Loss: 0.00002980
Iteration 104/1000 | Loss: 0.00002980
Iteration 105/1000 | Loss: 0.00002980
Iteration 106/1000 | Loss: 0.00002980
Iteration 107/1000 | Loss: 0.00002980
Iteration 108/1000 | Loss: 0.00002980
Iteration 109/1000 | Loss: 0.00002980
Iteration 110/1000 | Loss: 0.00002979
Iteration 111/1000 | Loss: 0.00002979
Iteration 112/1000 | Loss: 0.00002979
Iteration 113/1000 | Loss: 0.00002979
Iteration 114/1000 | Loss: 0.00002979
Iteration 115/1000 | Loss: 0.00002978
Iteration 116/1000 | Loss: 0.00002978
Iteration 117/1000 | Loss: 0.00002978
Iteration 118/1000 | Loss: 0.00002978
Iteration 119/1000 | Loss: 0.00002978
Iteration 120/1000 | Loss: 0.00002978
Iteration 121/1000 | Loss: 0.00002977
Iteration 122/1000 | Loss: 0.00002977
Iteration 123/1000 | Loss: 0.00002977
Iteration 124/1000 | Loss: 0.00002977
Iteration 125/1000 | Loss: 0.00002977
Iteration 126/1000 | Loss: 0.00002977
Iteration 127/1000 | Loss: 0.00002977
Iteration 128/1000 | Loss: 0.00002977
Iteration 129/1000 | Loss: 0.00002976
Iteration 130/1000 | Loss: 0.00002976
Iteration 131/1000 | Loss: 0.00002976
Iteration 132/1000 | Loss: 0.00002976
Iteration 133/1000 | Loss: 0.00002976
Iteration 134/1000 | Loss: 0.00002976
Iteration 135/1000 | Loss: 0.00002976
Iteration 136/1000 | Loss: 0.00002976
Iteration 137/1000 | Loss: 0.00002976
Iteration 138/1000 | Loss: 0.00002976
Iteration 139/1000 | Loss: 0.00002976
Iteration 140/1000 | Loss: 0.00002976
Iteration 141/1000 | Loss: 0.00002976
Iteration 142/1000 | Loss: 0.00002976
Iteration 143/1000 | Loss: 0.00002975
Iteration 144/1000 | Loss: 0.00002975
Iteration 145/1000 | Loss: 0.00002975
Iteration 146/1000 | Loss: 0.00002975
Iteration 147/1000 | Loss: 0.00002975
Iteration 148/1000 | Loss: 0.00002975
Iteration 149/1000 | Loss: 0.00002975
Iteration 150/1000 | Loss: 0.00002975
Iteration 151/1000 | Loss: 0.00002975
Iteration 152/1000 | Loss: 0.00002975
Iteration 153/1000 | Loss: 0.00002975
Iteration 154/1000 | Loss: 0.00002975
Iteration 155/1000 | Loss: 0.00002975
Iteration 156/1000 | Loss: 0.00002975
Iteration 157/1000 | Loss: 0.00002975
