Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=259, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14504-14559
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_018/1084/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_018/1084.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_018/1084
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00985819
Iteration 26/1000 | Loss: 0.00003660
Iteration 27/1000 | Loss: 0.00003660
Iteration 28/1000 | Loss: 0.00003659
Iteration 29/1000 | Loss: 0.00003659
Iteration 30/1000 | Loss: 0.00003659
Iteration 31/1000 | Loss: 0.00003659
Iteration 32/1000 | Loss: 0.00003657
Iteration 33/1000 | Loss: 0.00003657
Iteration 34/1000 | Loss: 0.00003657
Iteration 35/1000 | Loss: 0.00003656
Iteration 36/1000 | Loss: 0.00003655
Iteration 37/1000 | Loss: 0.00003654
Iteration 38/1000 | Loss: 0.00003654
Iteration 39/1000 | Loss: 0.00003654
Iteration 40/1000 | Loss: 0.00003653
Iteration 41/1000 | Loss: 0.00003652
Iteration 42/1000 | Loss: 0.00003650
Iteration 43/1000 | Loss: 0.00003650
Iteration 44/1000 | Loss: 0.00003650
Iteration 45/1000 | Loss: 0.00003649
Iteration 46/1000 | Loss: 0.00003648
Iteration 47/1000 | Loss: 0.00003647
Iteration 48/1000 | Loss: 0.00003646
Iteration 49/1000 | Loss: 0.00003644
Iteration 50/1000 | Loss: 0.00003641
Iteration 51/1000 | Loss: 0.00003640
Iteration 52/1000 | Loss: 0.00003640
Iteration 53/1000 | Loss: 0.00003639
Iteration 54/1000 | Loss: 0.00003639
Iteration 55/1000 | Loss: 0.00003639
Iteration 56/1000 | Loss: 0.00003639
Iteration 57/1000 | Loss: 0.00003639
Iteration 58/1000 | Loss: 0.00003638
Iteration 59/1000 | Loss: 0.00003638
Iteration 60/1000 | Loss: 0.00003638
Iteration 61/1000 | Loss: 0.00003638
Iteration 62/1000 | Loss: 0.00003637
Iteration 63/1000 | Loss: 0.00003637
Iteration 64/1000 | Loss: 0.00003636
Iteration 65/1000 | Loss: 0.00003636
Iteration 66/1000 | Loss: 0.00003635
Iteration 67/1000 | Loss: 0.00003635
Iteration 68/1000 | Loss: 0.00003635
Iteration 69/1000 | Loss: 0.00003635
Iteration 70/1000 | Loss: 0.00003635
Iteration 71/1000 | Loss: 0.00003635
Iteration 72/1000 | Loss: 0.00003635
Iteration 73/1000 | Loss: 0.00003635
Iteration 74/1000 | Loss: 0.00003635
Iteration 75/1000 | Loss: 0.00003635
Iteration 76/1000 | Loss: 0.00003635
Iteration 77/1000 | Loss: 0.00003635
Iteration 78/1000 | Loss: 0.00003634
Iteration 79/1000 | Loss: 0.00003634
Iteration 80/1000 | Loss: 0.00003634
Iteration 81/1000 | Loss: 0.00003633
Iteration 82/1000 | Loss: 0.00003633
Iteration 83/1000 | Loss: 0.00003633
Iteration 84/1000 | Loss: 0.00003633
Iteration 85/1000 | Loss: 0.00003633
Iteration 86/1000 | Loss: 0.00003632
Iteration 87/1000 | Loss: 0.00003632
Iteration 88/1000 | Loss: 0.00003632
Iteration 89/1000 | Loss: 0.00003632
Iteration 90/1000 | Loss: 0.00003632
Iteration 91/1000 | Loss: 0.00003632
Iteration 92/1000 | Loss: 0.00003632
Iteration 93/1000 | Loss: 0.00003631
Iteration 94/1000 | Loss: 0.00003631
Iteration 95/1000 | Loss: 0.00003631
Iteration 96/1000 | Loss: 0.00003631
Iteration 97/1000 | Loss: 0.00003630
Iteration 98/1000 | Loss: 0.00003630
Iteration 99/1000 | Loss: 0.00003630
Iteration 100/1000 | Loss: 0.00003630
Iteration 101/1000 | Loss: 0.00003630
Iteration 102/1000 | Loss: 0.00003630
Iteration 103/1000 | Loss: 0.00003630
Iteration 104/1000 | Loss: 0.00003630
Iteration 105/1000 | Loss: 0.00003630
Iteration 106/1000 | Loss: 0.00003629
Iteration 107/1000 | Loss: 0.00003629
Iteration 108/1000 | Loss: 0.00003629
Iteration 109/1000 | Loss: 0.00003629
Iteration 110/1000 | Loss: 0.00003629
Iteration 111/1000 | Loss: 0.00003629
Iteration 112/1000 | Loss: 0.00003629
Iteration 113/1000 | Loss: 0.00003628
Iteration 114/1000 | Loss: 0.00003628
Iteration 115/1000 | Loss: 0.00003628
Iteration 116/1000 | Loss: 0.00003628
Iteration 117/1000 | Loss: 0.00003628
Iteration 118/1000 | Loss: 0.00003628
Iteration 119/1000 | Loss: 0.00003628
Iteration 120/1000 | Loss: 0.00003628
Iteration 121/1000 | Loss: 0.00003628
Iteration 122/1000 | Loss: 0.00003627
Iteration 123/1000 | Loss: 0.00003627
Iteration 124/1000 | Loss: 0.00003627
Iteration 125/1000 | Loss: 0.00003627
Iteration 126/1000 | Loss: 0.00003627
Iteration 127/1000 | Loss: 0.00003627
Iteration 128/1000 | Loss: 0.00003626
Iteration 129/1000 | Loss: 0.00003626
Iteration 130/1000 | Loss: 0.00003626
Iteration 131/1000 | Loss: 0.00003626
Iteration 132/1000 | Loss: 0.00003626
Iteration 133/1000 | Loss: 0.00003626
Iteration 134/1000 | Loss: 0.00003626
Iteration 135/1000 | Loss: 0.00003625
Iteration 136/1000 | Loss: 0.00003625
Iteration 137/1000 | Loss: 0.00003625
Iteration 138/1000 | Loss: 0.00003625
Iteration 139/1000 | Loss: 0.00003625
Iteration 140/1000 | Loss: 0.00003625
Iteration 141/1000 | Loss: 0.00003625
Iteration 142/1000 | Loss: 0.00003625
Iteration 143/1000 | Loss: 0.00003625
Iteration 144/1000 | Loss: 0.00003625
Iteration 145/1000 | Loss: 0.00003625
Iteration 146/1000 | Loss: 0.00003625
Iteration 147/1000 | Loss: 0.00003625
Iteration 148/1000 | Loss: 0.00003625
Iteration 149/1000 | Loss: 0.00003624
Iteration 150/1000 | Loss: 0.00003624
Iteration 151/1000 | Loss: 0.00003624
Iteration 152/1000 | Loss: 0.00003624
Iteration 153/1000 | Loss: 0.00003624
Iteration 154/1000 | Loss: 0.00003624
Iteration 155/1000 | Loss: 0.00003624
Iteration 156/1000 | Loss: 0.00003624
Iteration 157/1000 | Loss: 0.00003624
Iteration 158/1000 | Loss: 0.00003624
Iteration 159/1000 | Loss: 0.00003624
Iteration 160/1000 | Loss: 0.00003624
Iteration 161/1000 | Loss: 0.00003624
Iteration 162/1000 | Loss: 0.00003624
Iteration 163/1000 | Loss: 0.00003624
Iteration 164/1000 | Loss: 0.00003624
Iteration 165/1000 | Loss: 0.00003624
Iteration 166/1000 | Loss: 0.00003624
Iteration 167/1000 | Loss: 0.00003624
Iteration 168/1000 | Loss: 0.00003623
Iteration 169/1000 | Loss: 0.00003623
Iteration 170/1000 | Loss: 0.00003623
Iteration 171/1000 | Loss: 0.00003623
Iteration 172/1000 | Loss: 0.00003623
Iteration 173/1000 | Loss: 0.00003623
Iteration 174/1000 | Loss: 0.00003623
Iteration 175/1000 | Loss: 0.00003623
Iteration 176/1000 | Loss: 0.00003623
Iteration 177/1000 | Loss: 0.00003623
Iteration 178/1000 | Loss: 0.00003623
Iteration 179/1000 | Loss: 0.00003623
Iteration 180/1000 | Loss: 0.00003623
Iteration 181/1000 | Loss: 0.00003623
Iteration 182/1000 | Loss: 0.00003623
Iteration 183/1000 | Loss: 0.00003623
Iteration 184/1000 | Loss: 0.00003623
Iteration 185/1000 | Loss: 0.00003623
Iteration 186/1000 | Loss: 0.00003623
Iteration 187/1000 | Loss: 0.00003623
Iteration 188/1000 | Loss: 0.00003623
Iteration 189/1000 | Loss: 0.00003623
Iteration 190/1000 | Loss: 0.00003623
Iteration 191/1000 | Loss: 0.00003623
Iteration 192/1000 | Loss: 0.00003623
Iteration 193/1000 | Loss: 0.00003623
Iteration 194/1000 | Loss: 0.00003623
Iteration 195/1000 | Loss: 0.00003623
Iteration 196/1000 | Loss: 0.00003623
Iteration 197/1000 | Loss: 0.00003623
Iteration 198/1000 | Loss: 0.00003623
Iteration 199/1000 | Loss: 0.00003623
Iteration 200/1000 | Loss: 0.00003623
Iteration 201/1000 | Loss: 0.00003623
Iteration 202/1000 | Loss: 0.00003623
Iteration 203/1000 | Loss: 0.00003623
Iteration 204/1000 | Loss: 0.00003623
Iteration 205/1000 | Loss: 0.00003623
Iteration 206/1000 | Loss: 0.00003623
Iteration 207/1000 | Loss: 0.00003623
Iteration 208/1000 | Loss: 0.00003623
Iteration 209/1000 | Loss: 0.00003623
Iteration 210/1000 | Loss: 0.00003623
Iteration 211/1000 | Loss: 0.00003623
Iteration 212/1000 | Loss: 0.00003623
Iteration 213/1000 | Loss: 0.00003623
Iteration 214/1000 | Loss: 0.00003623
Iteration 215/1000 | Loss: 0.00003623
Iteration 216/1000 | Loss: 0.00003623
Iteration 217/1000 | Loss: 0.00003623
Iteration 218/1000 | Loss: 0.00003623
Iteration 219/1000 | Loss: 0.00003623
Iteration 220/1000 | Loss: 0.00003623
Iteration 221/1000 | Loss: 0.00003623
Iteration 222/1000 | Loss: 0.00003623
Iteration 223/1000 | Loss: 0.00003623
Iteration 224/1000 | Loss: 0.00003623
Iteration 225/1000 | Loss: 0.00003623
Iteration 226/1000 | Loss: 0.00003623
Iteration 227/1000 | Loss: 0.00003623
Iteration 228/1000 | Loss: 0.00003623
Iteration 229/1000 | Loss: 0.00003623
Iteration 230/1000 | Loss: 0.00003623
Iteration 231/1000 | Loss: 0.00003623
Iteration 232/1000 | Loss: 0.00003623
Iteration 233/1000 | Loss: 0.00003623
Iteration 234/1000 | Loss: 0.00003623
Iteration 235/1000 | Loss: 0.00003623
Iteration 236/1000 | Loss: 0.00003623
Iteration 237/1000 | Loss: 0.00003623
Iteration 238/1000 | Loss: 0.00003623
Iteration 239/1000 | Loss: 0.00003623
Iteration 240/1000 | Loss: 0.00003623
Iteration 241/1000 | Loss: 0.00003623
Iteration 242/1000 | Loss: 0.00003623
Iteration 243/1000 | Loss: 0.00003623
Iteration 244/1000 | Loss: 0.00003623
Iteration 245/1000 | Loss: 0.00003623
Iteration 246/1000 | Loss: 0.00003623
Iteration 247/1000 | Loss: 0.00003623
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 247. Stopping optimization.
Last 5 losses: [3.6228935641702265e-05, 3.6228935641702265e-05, 3.6228935641702265e-05, 3.6228935641702265e-05, 3.6228935641702265e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.6228935641702265e-05

Optimization complete. Final v2v error: 4.970629692077637 mm

Highest mean error: 6.1270222663879395 mm for frame 211

Lowest mean error: 3.93149995803833 mm for frame 70

Saving results

Total time: 54.8678674697876
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_018/1073/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_018/1073.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_018/1073
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00527344
Iteration 2/25 | Loss: 0.00136581
Iteration 3/25 | Loss: 0.00121268
Iteration 4/25 | Loss: 0.00120647
Iteration 5/25 | Loss: 0.00120635
Iteration 6/25 | Loss: 0.00120635
Iteration 7/25 | Loss: 0.00120635
Iteration 8/25 | Loss: 0.00120635
Iteration 9/25 | Loss: 0.00120635
Iteration 10/25 | Loss: 0.00120635
Iteration 11/25 | Loss: 0.00120635
Iteration 12/25 | Loss: 0.00120635
Iteration 13/25 | Loss: 0.00120635
Iteration 14/25 | Loss: 0.00120635
Iteration 15/25 | Loss: 0.00120635
Iteration 16/25 | Loss: 0.00120635
Iteration 17/25 | Loss: 0.00120635
Iteration 18/25 | Loss: 0.00120635
Iteration 19/25 | Loss: 0.00120635
Iteration 20/25 | Loss: 0.00120635
Iteration 21/25 | Loss: 0.00120635
Iteration 22/25 | Loss: 0.00120635
Iteration 23/25 | Loss: 0.00120635
Iteration 24/25 | Loss: 0.00120635
Iteration 25/25 | Loss: 0.00120635

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.35578418
Iteration 2/25 | Loss: 0.00062806
Iteration 3/25 | Loss: 0.00062806
Iteration 4/25 | Loss: 0.00062806
Iteration 5/25 | Loss: 0.00062806
Iteration 6/25 | Loss: 0.00062806
Iteration 7/25 | Loss: 0.00062806
Iteration 8/25 | Loss: 0.00062806
Iteration 9/25 | Loss: 0.00062806
Iteration 10/25 | Loss: 0.00062806
Iteration 11/25 | Loss: 0.00062806
Iteration 12/25 | Loss: 0.00062806
Iteration 13/25 | Loss: 0.00062806
Iteration 14/25 | Loss: 0.00062806
Iteration 15/25 | Loss: 0.00062806
Iteration 16/25 | Loss: 0.00062806
Iteration 17/25 | Loss: 0.00062806
Iteration 18/25 | Loss: 0.00062806
Iteration 19/25 | Loss: 0.00062806
Iteration 20/25 | Loss: 0.00062806
Iteration 21/25 | Loss: 0.00062806
Iteration 22/25 | Loss: 0.00062806
Iteration 23/25 | Loss: 0.00062806
Iteration 24/25 | Loss: 0.00062806
Iteration 25/25 | Loss: 0.00062806

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00062806
Iteration 2/1000 | Loss: 0.00003583
Iteration 3/1000 | Loss: 0.00002377
Iteration 4/1000 | Loss: 0.00002177
Iteration 5/1000 | Loss: 0.00002074
Iteration 6/1000 | Loss: 0.00002005
Iteration 7/1000 | Loss: 0.00001954
Iteration 8/1000 | Loss: 0.00001923
Iteration 9/1000 | Loss: 0.00001883
Iteration 10/1000 | Loss: 0.00001856
Iteration 11/1000 | Loss: 0.00001845
Iteration 12/1000 | Loss: 0.00001843
Iteration 13/1000 | Loss: 0.00001837
Iteration 14/1000 | Loss: 0.00001833
Iteration 15/1000 | Loss: 0.00001833
Iteration 16/1000 | Loss: 0.00001832
Iteration 17/1000 | Loss: 0.00001831
Iteration 18/1000 | Loss: 0.00001831
Iteration 19/1000 | Loss: 0.00001830
Iteration 20/1000 | Loss: 0.00001830
Iteration 21/1000 | Loss: 0.00001829
Iteration 22/1000 | Loss: 0.00001827
Iteration 23/1000 | Loss: 0.00001826
Iteration 24/1000 | Loss: 0.00001824
Iteration 25/1000 | Loss: 0.00001822
Iteration 26/1000 | Loss: 0.00001820
Iteration 27/1000 | Loss: 0.00001820
Iteration 28/1000 | Loss: 0.00001819
Iteration 29/1000 | Loss: 0.00001819
Iteration 30/1000 | Loss: 0.00001819
Iteration 31/1000 | Loss: 0.00001819
Iteration 32/1000 | Loss: 0.00001819
Iteration 33/1000 | Loss: 0.00001819
Iteration 34/1000 | Loss: 0.00001819
Iteration 35/1000 | Loss: 0.00001818
Iteration 36/1000 | Loss: 0.00001818
Iteration 37/1000 | Loss: 0.00001818
Iteration 38/1000 | Loss: 0.00001818
Iteration 39/1000 | Loss: 0.00001818
Iteration 40/1000 | Loss: 0.00001818
Iteration 41/1000 | Loss: 0.00001818
Iteration 42/1000 | Loss: 0.00001818
Iteration 43/1000 | Loss: 0.00001817
Iteration 44/1000 | Loss: 0.00001817
Iteration 45/1000 | Loss: 0.00001817
Iteration 46/1000 | Loss: 0.00001817
Iteration 47/1000 | Loss: 0.00001817
Iteration 48/1000 | Loss: 0.00001817
Iteration 49/1000 | Loss: 0.00001817
Iteration 50/1000 | Loss: 0.00001817
Iteration 51/1000 | Loss: 0.00001817
Iteration 52/1000 | Loss: 0.00001817
Iteration 53/1000 | Loss: 0.00001817
Iteration 54/1000 | Loss: 0.00001817
Iteration 55/1000 | Loss: 0.00001816
Iteration 56/1000 | Loss: 0.00001816
Iteration 57/1000 | Loss: 0.00001816
Iteration 58/1000 | Loss: 0.00001816
Iteration 59/1000 | Loss: 0.00001816
Iteration 60/1000 | Loss: 0.00001816
Iteration 61/1000 | Loss: 0.00001816
Iteration 62/1000 | Loss: 0.00001815
Iteration 63/1000 | Loss: 0.00001815
Iteration 64/1000 | Loss: 0.00001815
Iteration 65/1000 | Loss: 0.00001814
Iteration 66/1000 | Loss: 0.00001814
Iteration 67/1000 | Loss: 0.00001813
Iteration 68/1000 | Loss: 0.00001813
Iteration 69/1000 | Loss: 0.00001812
Iteration 70/1000 | Loss: 0.00001812
Iteration 71/1000 | Loss: 0.00001812
Iteration 72/1000 | Loss: 0.00001812
Iteration 73/1000 | Loss: 0.00001812
Iteration 74/1000 | Loss: 0.00001811
Iteration 75/1000 | Loss: 0.00001811
Iteration 76/1000 | Loss: 0.00001810
Iteration 77/1000 | Loss: 0.00001809
Iteration 78/1000 | Loss: 0.00001809
Iteration 79/1000 | Loss: 0.00001809
Iteration 80/1000 | Loss: 0.00001809
Iteration 81/1000 | Loss: 0.00001808
Iteration 82/1000 | Loss: 0.00001808
Iteration 83/1000 | Loss: 0.00001807
Iteration 84/1000 | Loss: 0.00001807
Iteration 85/1000 | Loss: 0.00001807
Iteration 86/1000 | Loss: 0.00001807
Iteration 87/1000 | Loss: 0.00001807
Iteration 88/1000 | Loss: 0.00001806
Iteration 89/1000 | Loss: 0.00001806
Iteration 90/1000 | Loss: 0.00001805
Iteration 91/1000 | Loss: 0.00001805
Iteration 92/1000 | Loss: 0.00001804
Iteration 93/1000 | Loss: 0.00001804
Iteration 94/1000 | Loss: 0.00001804
Iteration 95/1000 | Loss: 0.00001804
Iteration 96/1000 | Loss: 0.00001803
Iteration 97/1000 | Loss: 0.00001803
Iteration 98/1000 | Loss: 0.00001803
Iteration 99/1000 | Loss: 0.00001803
Iteration 100/1000 | Loss: 0.00001803
Iteration 101/1000 | Loss: 0.00001802
Iteration 102/1000 | Loss: 0.00001802
Iteration 103/1000 | Loss: 0.00001802
Iteration 104/1000 | Loss: 0.00001802
Iteration 105/1000 | Loss: 0.00001802
Iteration 106/1000 | Loss: 0.00001802
Iteration 107/1000 | Loss: 0.00001802
Iteration 108/1000 | Loss: 0.00001802
Iteration 109/1000 | Loss: 0.00001801
Iteration 110/1000 | Loss: 0.00001801
Iteration 111/1000 | Loss: 0.00001801
Iteration 112/1000 | Loss: 0.00001801
Iteration 113/1000 | Loss: 0.00001801
Iteration 114/1000 | Loss: 0.00001801
Iteration 115/1000 | Loss: 0.00001801
Iteration 116/1000 | Loss: 0.00001801
Iteration 117/1000 | Loss: 0.00001801
Iteration 118/1000 | Loss: 0.00001801
Iteration 119/1000 | Loss: 0.00001801
Iteration 120/1000 | Loss: 0.00001801
Iteration 121/1000 | Loss: 0.00001801
Iteration 122/1000 | Loss: 0.00001801
Iteration 123/1000 | Loss: 0.00001801
Iteration 124/1000 | Loss: 0.00001801
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 124. Stopping optimization.
Last 5 losses: [1.8014845409197733e-05, 1.8014845409197733e-05, 1.8014845409197733e-05, 1.8014845409197733e-05, 1.8014845409197733e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8014845409197733e-05

Optimization complete. Final v2v error: 3.5806725025177 mm

Highest mean error: 3.9257466793060303 mm for frame 161

Lowest mean error: 3.3378868103027344 mm for frame 22

Saving results

Total time: 32.84101939201355
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_018/1081/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_018/1081.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_018/1081
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00589700
Iteration 2/25 | Loss: 0.00119425
Iteration 3/25 | Loss: 0.00111396
Iteration 4/25 | Loss: 0.00110530
Iteration 5/25 | Loss: 0.00110228
Iteration 6/25 | Loss: 0.00110225
Iteration 7/25 | Loss: 0.00110225
Iteration 8/25 | Loss: 0.00110225
Iteration 9/25 | Loss: 0.00110225
Iteration 10/25 | Loss: 0.00110225
Iteration 11/25 | Loss: 0.00110225
Iteration 12/25 | Loss: 0.00110225
Iteration 13/25 | Loss: 0.00110225
Iteration 14/25 | Loss: 0.00110225
Iteration 15/25 | Loss: 0.00110225
Iteration 16/25 | Loss: 0.00110225
Iteration 17/25 | Loss: 0.00110225
Iteration 18/25 | Loss: 0.00110225
Iteration 19/25 | Loss: 0.00110225
Iteration 20/25 | Loss: 0.00110225
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0011022459948435426, 0.0011022459948435426, 0.0011022459948435426, 0.0011022459948435426, 0.0011022459948435426]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011022459948435426

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.06578922
Iteration 2/25 | Loss: 0.00082500
Iteration 3/25 | Loss: 0.00082500
Iteration 4/25 | Loss: 0.00082500
Iteration 5/25 | Loss: 0.00082500
Iteration 6/25 | Loss: 0.00082500
Iteration 7/25 | Loss: 0.00082500
Iteration 8/25 | Loss: 0.00082500
Iteration 9/25 | Loss: 0.00082500
Iteration 10/25 | Loss: 0.00082500
Iteration 11/25 | Loss: 0.00082500
Iteration 12/25 | Loss: 0.00082500
Iteration 13/25 | Loss: 0.00082500
Iteration 14/25 | Loss: 0.00082500
Iteration 15/25 | Loss: 0.00082500
Iteration 16/25 | Loss: 0.00082500
Iteration 17/25 | Loss: 0.00082500
Iteration 18/25 | Loss: 0.00082500
Iteration 19/25 | Loss: 0.00082500
Iteration 20/25 | Loss: 0.00082500
Iteration 21/25 | Loss: 0.00082500
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0008249989477917552, 0.0008249989477917552, 0.0008249989477917552, 0.0008249989477917552, 0.0008249989477917552]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008249989477917552

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00082500
Iteration 2/1000 | Loss: 0.00002029
Iteration 3/1000 | Loss: 0.00001418
Iteration 4/1000 | Loss: 0.00001280
Iteration 5/1000 | Loss: 0.00001193
Iteration 6/1000 | Loss: 0.00001138
Iteration 7/1000 | Loss: 0.00001103
Iteration 8/1000 | Loss: 0.00001099
Iteration 9/1000 | Loss: 0.00001076
Iteration 10/1000 | Loss: 0.00001050
Iteration 11/1000 | Loss: 0.00001042
Iteration 12/1000 | Loss: 0.00001037
Iteration 13/1000 | Loss: 0.00001035
Iteration 14/1000 | Loss: 0.00001027
Iteration 15/1000 | Loss: 0.00001019
Iteration 16/1000 | Loss: 0.00001019
Iteration 17/1000 | Loss: 0.00001018
Iteration 18/1000 | Loss: 0.00001017
Iteration 19/1000 | Loss: 0.00001011
Iteration 20/1000 | Loss: 0.00001011
Iteration 21/1000 | Loss: 0.00001010
Iteration 22/1000 | Loss: 0.00001009
Iteration 23/1000 | Loss: 0.00001008
Iteration 24/1000 | Loss: 0.00001005
Iteration 25/1000 | Loss: 0.00001003
Iteration 26/1000 | Loss: 0.00001001
Iteration 27/1000 | Loss: 0.00001000
Iteration 28/1000 | Loss: 0.00001000
Iteration 29/1000 | Loss: 0.00001000
Iteration 30/1000 | Loss: 0.00001000
Iteration 31/1000 | Loss: 0.00001000
Iteration 32/1000 | Loss: 0.00001000
Iteration 33/1000 | Loss: 0.00001000
Iteration 34/1000 | Loss: 0.00001000
Iteration 35/1000 | Loss: 0.00000999
Iteration 36/1000 | Loss: 0.00000995
Iteration 37/1000 | Loss: 0.00000995
Iteration 38/1000 | Loss: 0.00000994
Iteration 39/1000 | Loss: 0.00000994
Iteration 40/1000 | Loss: 0.00000993
Iteration 41/1000 | Loss: 0.00000992
Iteration 42/1000 | Loss: 0.00000991
Iteration 43/1000 | Loss: 0.00000991
Iteration 44/1000 | Loss: 0.00000990
Iteration 45/1000 | Loss: 0.00000989
Iteration 46/1000 | Loss: 0.00000989
Iteration 47/1000 | Loss: 0.00000988
Iteration 48/1000 | Loss: 0.00000988
Iteration 49/1000 | Loss: 0.00000988
Iteration 50/1000 | Loss: 0.00000988
Iteration 51/1000 | Loss: 0.00000987
Iteration 52/1000 | Loss: 0.00000986
Iteration 53/1000 | Loss: 0.00000985
Iteration 54/1000 | Loss: 0.00000984
Iteration 55/1000 | Loss: 0.00000983
Iteration 56/1000 | Loss: 0.00000982
Iteration 57/1000 | Loss: 0.00000981
Iteration 58/1000 | Loss: 0.00000979
Iteration 59/1000 | Loss: 0.00000978
Iteration 60/1000 | Loss: 0.00000977
Iteration 61/1000 | Loss: 0.00000976
Iteration 62/1000 | Loss: 0.00000975
Iteration 63/1000 | Loss: 0.00000975
Iteration 64/1000 | Loss: 0.00000975
Iteration 65/1000 | Loss: 0.00000974
Iteration 66/1000 | Loss: 0.00000974
Iteration 67/1000 | Loss: 0.00000974
Iteration 68/1000 | Loss: 0.00000973
Iteration 69/1000 | Loss: 0.00000973
Iteration 70/1000 | Loss: 0.00000973
Iteration 71/1000 | Loss: 0.00000972
Iteration 72/1000 | Loss: 0.00000972
Iteration 73/1000 | Loss: 0.00000971
Iteration 74/1000 | Loss: 0.00000971
Iteration 75/1000 | Loss: 0.00000971
Iteration 76/1000 | Loss: 0.00000971
Iteration 77/1000 | Loss: 0.00000971
Iteration 78/1000 | Loss: 0.00000971
Iteration 79/1000 | Loss: 0.00000971
Iteration 80/1000 | Loss: 0.00000971
Iteration 81/1000 | Loss: 0.00000971
Iteration 82/1000 | Loss: 0.00000970
Iteration 83/1000 | Loss: 0.00000970
Iteration 84/1000 | Loss: 0.00000970
Iteration 85/1000 | Loss: 0.00000970
Iteration 86/1000 | Loss: 0.00000970
Iteration 87/1000 | Loss: 0.00000970
Iteration 88/1000 | Loss: 0.00000969
Iteration 89/1000 | Loss: 0.00000969
Iteration 90/1000 | Loss: 0.00000969
Iteration 91/1000 | Loss: 0.00000968
Iteration 92/1000 | Loss: 0.00000966
Iteration 93/1000 | Loss: 0.00000966
Iteration 94/1000 | Loss: 0.00000965
Iteration 95/1000 | Loss: 0.00000965
Iteration 96/1000 | Loss: 0.00000965
Iteration 97/1000 | Loss: 0.00000965
Iteration 98/1000 | Loss: 0.00000965
Iteration 99/1000 | Loss: 0.00000964
