Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=205, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 11480-11535
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_015/1052/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_015/1052.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_015/1052
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00854594
Iteration 30/1000 | Loss: 0.00001078
Iteration 31/1000 | Loss: 0.00001078
Iteration 32/1000 | Loss: 0.00001078
Iteration 33/1000 | Loss: 0.00001077
Iteration 34/1000 | Loss: 0.00001077
Iteration 35/1000 | Loss: 0.00001077
Iteration 36/1000 | Loss: 0.00001076
Iteration 37/1000 | Loss: 0.00001076
Iteration 38/1000 | Loss: 0.00001076
Iteration 39/1000 | Loss: 0.00001075
Iteration 40/1000 | Loss: 0.00001075
Iteration 41/1000 | Loss: 0.00001074
Iteration 42/1000 | Loss: 0.00001074
Iteration 43/1000 | Loss: 0.00001074
Iteration 44/1000 | Loss: 0.00001073
Iteration 45/1000 | Loss: 0.00001073
Iteration 46/1000 | Loss: 0.00001072
Iteration 47/1000 | Loss: 0.00001072
Iteration 48/1000 | Loss: 0.00001072
Iteration 49/1000 | Loss: 0.00001072
Iteration 50/1000 | Loss: 0.00001072
Iteration 51/1000 | Loss: 0.00001071
Iteration 52/1000 | Loss: 0.00001068
Iteration 53/1000 | Loss: 0.00001068
Iteration 54/1000 | Loss: 0.00001067
Iteration 55/1000 | Loss: 0.00001067
Iteration 56/1000 | Loss: 0.00001066
Iteration 57/1000 | Loss: 0.00001066
Iteration 58/1000 | Loss: 0.00001066
Iteration 59/1000 | Loss: 0.00001066
Iteration 60/1000 | Loss: 0.00001065
Iteration 61/1000 | Loss: 0.00001065
Iteration 62/1000 | Loss: 0.00001065
Iteration 63/1000 | Loss: 0.00001065
Iteration 64/1000 | Loss: 0.00001065
Iteration 65/1000 | Loss: 0.00001065
Iteration 66/1000 | Loss: 0.00001065
Iteration 67/1000 | Loss: 0.00001065
Iteration 68/1000 | Loss: 0.00001065
Iteration 69/1000 | Loss: 0.00001064
Iteration 70/1000 | Loss: 0.00001064
Iteration 71/1000 | Loss: 0.00001064
Iteration 72/1000 | Loss: 0.00001064
Iteration 73/1000 | Loss: 0.00001064
Iteration 74/1000 | Loss: 0.00001063
Iteration 75/1000 | Loss: 0.00001063
Iteration 76/1000 | Loss: 0.00001062
Iteration 77/1000 | Loss: 0.00001062
Iteration 78/1000 | Loss: 0.00001062
Iteration 79/1000 | Loss: 0.00001062
Iteration 80/1000 | Loss: 0.00001061
Iteration 81/1000 | Loss: 0.00001061
Iteration 82/1000 | Loss: 0.00001061
Iteration 83/1000 | Loss: 0.00001061
Iteration 84/1000 | Loss: 0.00001061
Iteration 85/1000 | Loss: 0.00001061
Iteration 86/1000 | Loss: 0.00001061
Iteration 87/1000 | Loss: 0.00001060
Iteration 88/1000 | Loss: 0.00001060
Iteration 89/1000 | Loss: 0.00001060
Iteration 90/1000 | Loss: 0.00001060
Iteration 91/1000 | Loss: 0.00001060
Iteration 92/1000 | Loss: 0.00001060
Iteration 93/1000 | Loss: 0.00001059
Iteration 94/1000 | Loss: 0.00001059
Iteration 95/1000 | Loss: 0.00001059
Iteration 96/1000 | Loss: 0.00001059
Iteration 97/1000 | Loss: 0.00001058
Iteration 98/1000 | Loss: 0.00001058
Iteration 99/1000 | Loss: 0.00001058
Iteration 100/1000 | Loss: 0.00001058
Iteration 101/1000 | Loss: 0.00001057
Iteration 102/1000 | Loss: 0.00001057
Iteration 103/1000 | Loss: 0.00001057
Iteration 104/1000 | Loss: 0.00001056
Iteration 105/1000 | Loss: 0.00001056
Iteration 106/1000 | Loss: 0.00001056
Iteration 107/1000 | Loss: 0.00001055
Iteration 108/1000 | Loss: 0.00001055
Iteration 109/1000 | Loss: 0.00001055
Iteration 110/1000 | Loss: 0.00001054
Iteration 111/1000 | Loss: 0.00001054
Iteration 112/1000 | Loss: 0.00001053
Iteration 113/1000 | Loss: 0.00001053
Iteration 114/1000 | Loss: 0.00001053
Iteration 115/1000 | Loss: 0.00001052
Iteration 116/1000 | Loss: 0.00001052
Iteration 117/1000 | Loss: 0.00001052
Iteration 118/1000 | Loss: 0.00001052
Iteration 119/1000 | Loss: 0.00001052
Iteration 120/1000 | Loss: 0.00001052
Iteration 121/1000 | Loss: 0.00001051
Iteration 122/1000 | Loss: 0.00001051
Iteration 123/1000 | Loss: 0.00001051
Iteration 124/1000 | Loss: 0.00001051
Iteration 125/1000 | Loss: 0.00001051
Iteration 126/1000 | Loss: 0.00001051
Iteration 127/1000 | Loss: 0.00001051
Iteration 128/1000 | Loss: 0.00001051
Iteration 129/1000 | Loss: 0.00001051
Iteration 130/1000 | Loss: 0.00001051
Iteration 131/1000 | Loss: 0.00001051
Iteration 132/1000 | Loss: 0.00001050
Iteration 133/1000 | Loss: 0.00001050
Iteration 134/1000 | Loss: 0.00001050
Iteration 135/1000 | Loss: 0.00001050
Iteration 136/1000 | Loss: 0.00001049
Iteration 137/1000 | Loss: 0.00001049
Iteration 138/1000 | Loss: 0.00001049
Iteration 139/1000 | Loss: 0.00001049
Iteration 140/1000 | Loss: 0.00001049
Iteration 141/1000 | Loss: 0.00001049
Iteration 142/1000 | Loss: 0.00001048
Iteration 143/1000 | Loss: 0.00001048
Iteration 144/1000 | Loss: 0.00001048
Iteration 145/1000 | Loss: 0.00001048
Iteration 146/1000 | Loss: 0.00001048
Iteration 147/1000 | Loss: 0.00001048
Iteration 148/1000 | Loss: 0.00001048
Iteration 149/1000 | Loss: 0.00001048
Iteration 150/1000 | Loss: 0.00001047
Iteration 151/1000 | Loss: 0.00001047
Iteration 152/1000 | Loss: 0.00001047
Iteration 153/1000 | Loss: 0.00001047
Iteration 154/1000 | Loss: 0.00001047
Iteration 155/1000 | Loss: 0.00001046
Iteration 156/1000 | Loss: 0.00001046
Iteration 157/1000 | Loss: 0.00001046
Iteration 158/1000 | Loss: 0.00001046
Iteration 159/1000 | Loss: 0.00001046
Iteration 160/1000 | Loss: 0.00001046
Iteration 161/1000 | Loss: 0.00001046
Iteration 162/1000 | Loss: 0.00001046
Iteration 163/1000 | Loss: 0.00001046
Iteration 164/1000 | Loss: 0.00001046
Iteration 165/1000 | Loss: 0.00001046
Iteration 166/1000 | Loss: 0.00001046
Iteration 167/1000 | Loss: 0.00001046
Iteration 168/1000 | Loss: 0.00001046
Iteration 169/1000 | Loss: 0.00001046
Iteration 170/1000 | Loss: 0.00001045
Iteration 171/1000 | Loss: 0.00001045
Iteration 172/1000 | Loss: 0.00001045
Iteration 173/1000 | Loss: 0.00001045
Iteration 174/1000 | Loss: 0.00001045
Iteration 175/1000 | Loss: 0.00001045
Iteration 176/1000 | Loss: 0.00001045
Iteration 177/1000 | Loss: 0.00001044
Iteration 178/1000 | Loss: 0.00001044
Iteration 179/1000 | Loss: 0.00001044
Iteration 180/1000 | Loss: 0.00001044
Iteration 181/1000 | Loss: 0.00001044
Iteration 182/1000 | Loss: 0.00001044
Iteration 183/1000 | Loss: 0.00001044
Iteration 184/1000 | Loss: 0.00001044
Iteration 185/1000 | Loss: 0.00001044
Iteration 186/1000 | Loss: 0.00001044
Iteration 187/1000 | Loss: 0.00001044
Iteration 188/1000 | Loss: 0.00001044
Iteration 189/1000 | Loss: 0.00001044
Iteration 190/1000 | Loss: 0.00001044
Iteration 191/1000 | Loss: 0.00001044
Iteration 192/1000 | Loss: 0.00001044
Iteration 193/1000 | Loss: 0.00001044
Iteration 194/1000 | Loss: 0.00001043
Iteration 195/1000 | Loss: 0.00001043
Iteration 196/1000 | Loss: 0.00001043
Iteration 197/1000 | Loss: 0.00001043
Iteration 198/1000 | Loss: 0.00001043
Iteration 199/1000 | Loss: 0.00001043
Iteration 200/1000 | Loss: 0.00001043
Iteration 201/1000 | Loss: 0.00001043
Iteration 202/1000 | Loss: 0.00001043
Iteration 203/1000 | Loss: 0.00001043
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 203. Stopping optimization.
Last 5 losses: [1.0433704119350296e-05, 1.0433704119350296e-05, 1.0433704119350296e-05, 1.0433704119350296e-05, 1.0433704119350296e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0433704119350296e-05

Optimization complete. Final v2v error: 2.7642807960510254 mm

Highest mean error: 2.8803670406341553 mm for frame 24

Lowest mean error: 2.668015956878662 mm for frame 161

Saving results

Total time: 1026.263129234314
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_015/1088/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_015/1088.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_015/1088
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00820559
Iteration 2/25 | Loss: 0.00116638
Iteration 3/25 | Loss: 0.00081784
Iteration 4/25 | Loss: 0.00074527
Iteration 5/25 | Loss: 0.00073157
Iteration 6/25 | Loss: 0.00072967
Iteration 7/25 | Loss: 0.00072953
Iteration 8/25 | Loss: 0.00072953
Iteration 9/25 | Loss: 0.00072953
Iteration 10/25 | Loss: 0.00072953
Iteration 11/25 | Loss: 0.00072953
Iteration 12/25 | Loss: 0.00072953
Iteration 13/25 | Loss: 0.00072953
Iteration 14/25 | Loss: 0.00072953
Iteration 15/25 | Loss: 0.00072953
Iteration 16/25 | Loss: 0.00072953
Iteration 17/25 | Loss: 0.00072953
Iteration 18/25 | Loss: 0.00072953
Iteration 19/25 | Loss: 0.00072953
Iteration 20/25 | Loss: 0.00072953
Iteration 21/25 | Loss: 0.00072953
Iteration 22/25 | Loss: 0.00072953
Iteration 23/25 | Loss: 0.00072953
Iteration 24/25 | Loss: 0.00072953
Iteration 25/25 | Loss: 0.00072953

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.47239399
Iteration 2/25 | Loss: 0.00039541
Iteration 3/25 | Loss: 0.00039535
Iteration 4/25 | Loss: 0.00039534
Iteration 5/25 | Loss: 0.00039534
Iteration 6/25 | Loss: 0.00039534
Iteration 7/25 | Loss: 0.00039534
Iteration 8/25 | Loss: 0.00039534
Iteration 9/25 | Loss: 0.00039534
Iteration 10/25 | Loss: 0.00039534
Iteration 11/25 | Loss: 0.00039534
Iteration 12/25 | Loss: 0.00039534
Iteration 13/25 | Loss: 0.00039534
Iteration 14/25 | Loss: 0.00039534
Iteration 15/25 | Loss: 0.00039534
Iteration 16/25 | Loss: 0.00039534
Iteration 17/25 | Loss: 0.00039534
Iteration 18/25 | Loss: 0.00039534
Iteration 19/25 | Loss: 0.00039534
Iteration 20/25 | Loss: 0.00039534
Iteration 21/25 | Loss: 0.00039534
Iteration 22/25 | Loss: 0.00039534
Iteration 23/25 | Loss: 0.00039534
Iteration 24/25 | Loss: 0.00039534
Iteration 25/25 | Loss: 0.00039534

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00039534
Iteration 2/1000 | Loss: 0.00004965
Iteration 3/1000 | Loss: 0.00002997
Iteration 4/1000 | Loss: 0.00002404
Iteration 5/1000 | Loss: 0.00002174
Iteration 6/1000 | Loss: 0.00002046
Iteration 7/1000 | Loss: 0.00001960
Iteration 8/1000 | Loss: 0.00001903
Iteration 9/1000 | Loss: 0.00001863
Iteration 10/1000 | Loss: 0.00001832
Iteration 11/1000 | Loss: 0.00001804
Iteration 12/1000 | Loss: 0.00001781
Iteration 13/1000 | Loss: 0.00001753
Iteration 14/1000 | Loss: 0.00001750
Iteration 15/1000 | Loss: 0.00001742
Iteration 16/1000 | Loss: 0.00001742
Iteration 17/1000 | Loss: 0.00001737
Iteration 18/1000 | Loss: 0.00001731
Iteration 19/1000 | Loss: 0.00001726
Iteration 20/1000 | Loss: 0.00001726
Iteration 21/1000 | Loss: 0.00001721
Iteration 22/1000 | Loss: 0.00001715
Iteration 23/1000 | Loss: 0.00001714
Iteration 24/1000 | Loss: 0.00001714
Iteration 25/1000 | Loss: 0.00001713
Iteration 26/1000 | Loss: 0.00001713
Iteration 27/1000 | Loss: 0.00001712
Iteration 28/1000 | Loss: 0.00001711
Iteration 29/1000 | Loss: 0.00001711
Iteration 30/1000 | Loss: 0.00001711
Iteration 31/1000 | Loss: 0.00001710
Iteration 32/1000 | Loss: 0.00001710
Iteration 33/1000 | Loss: 0.00001709
Iteration 34/1000 | Loss: 0.00001709
Iteration 35/1000 | Loss: 0.00001709
Iteration 36/1000 | Loss: 0.00001708
Iteration 37/1000 | Loss: 0.00001706
Iteration 38/1000 | Loss: 0.00001706
Iteration 39/1000 | Loss: 0.00001706
Iteration 40/1000 | Loss: 0.00001706
Iteration 41/1000 | Loss: 0.00001706
Iteration 42/1000 | Loss: 0.00001706
Iteration 43/1000 | Loss: 0.00001706
Iteration 44/1000 | Loss: 0.00001706
Iteration 45/1000 | Loss: 0.00001706
Iteration 46/1000 | Loss: 0.00001706
Iteration 47/1000 | Loss: 0.00001706
Iteration 48/1000 | Loss: 0.00001705
Iteration 49/1000 | Loss: 0.00001705
Iteration 50/1000 | Loss: 0.00001705
Iteration 51/1000 | Loss: 0.00001704
Iteration 52/1000 | Loss: 0.00001704
Iteration 53/1000 | Loss: 0.00001704
Iteration 54/1000 | Loss: 0.00001704
Iteration 55/1000 | Loss: 0.00001704
Iteration 56/1000 | Loss: 0.00001704
Iteration 57/1000 | Loss: 0.00001703
Iteration 58/1000 | Loss: 0.00001703
Iteration 59/1000 | Loss: 0.00001703
Iteration 60/1000 | Loss: 0.00001703
Iteration 61/1000 | Loss: 0.00001703
Iteration 62/1000 | Loss: 0.00001703
Iteration 63/1000 | Loss: 0.00001703
Iteration 64/1000 | Loss: 0.00001702
Iteration 65/1000 | Loss: 0.00001702
Iteration 66/1000 | Loss: 0.00001702
Iteration 67/1000 | Loss: 0.00001701
Iteration 68/1000 | Loss: 0.00001701
Iteration 69/1000 | Loss: 0.00001701
Iteration 70/1000 | Loss: 0.00001701
Iteration 71/1000 | Loss: 0.00001700
Iteration 72/1000 | Loss: 0.00001700
Iteration 73/1000 | Loss: 0.00001700
Iteration 74/1000 | Loss: 0.00001700
Iteration 75/1000 | Loss: 0.00001699
Iteration 76/1000 | Loss: 0.00001699
Iteration 77/1000 | Loss: 0.00001699
Iteration 78/1000 | Loss: 0.00001699
Iteration 79/1000 | Loss: 0.00001698
Iteration 80/1000 | Loss: 0.00001698
Iteration 81/1000 | Loss: 0.00001698
Iteration 82/1000 | Loss: 0.00001698
Iteration 83/1000 | Loss: 0.00001698
Iteration 84/1000 | Loss: 0.00001698
Iteration 85/1000 | Loss: 0.00001698
Iteration 86/1000 | Loss: 0.00001698
Iteration 87/1000 | Loss: 0.00001698
Iteration 88/1000 | Loss: 0.00001698
Iteration 89/1000 | Loss: 0.00001697
Iteration 90/1000 | Loss: 0.00001697
Iteration 91/1000 | Loss: 0.00001697
Iteration 92/1000 | Loss: 0.00001697
Iteration 93/1000 | Loss: 0.00001697
Iteration 94/1000 | Loss: 0.00001697
Iteration 95/1000 | Loss: 0.00001697
Iteration 96/1000 | Loss: 0.00001697
Iteration 97/1000 | Loss: 0.00001697
Iteration 98/1000 | Loss: 0.00001697
Iteration 99/1000 | Loss: 0.00001697
Iteration 100/1000 | Loss: 0.00001697
Iteration 101/1000 | Loss: 0.00001697
Iteration 102/1000 | Loss: 0.00001697
Iteration 103/1000 | Loss: 0.00001697
Iteration 104/1000 | Loss: 0.00001697
Iteration 105/1000 | Loss: 0.00001697
Iteration 106/1000 | Loss: 0.00001696
Iteration 107/1000 | Loss: 0.00001696
Iteration 108/1000 | Loss: 0.00001696
Iteration 109/1000 | Loss: 0.00001696
Iteration 110/1000 | Loss: 0.00001696
Iteration 111/1000 | Loss: 0.00001696
Iteration 112/1000 | Loss: 0.00001696
Iteration 113/1000 | Loss: 0.00001696
Iteration 114/1000 | Loss: 0.00001696
Iteration 115/1000 | Loss: 0.00001696
Iteration 116/1000 | Loss: 0.00001696
Iteration 117/1000 | Loss: 0.00001696
Iteration 118/1000 | Loss: 0.00001696
Iteration 119/1000 | Loss: 0.00001696
Iteration 120/1000 | Loss: 0.00001696
Iteration 121/1000 | Loss: 0.00001696
Iteration 122/1000 | Loss: 0.00001696
Iteration 123/1000 | Loss: 0.00001695
Iteration 124/1000 | Loss: 0.00001695
Iteration 125/1000 | Loss: 0.00001695
Iteration 126/1000 | Loss: 0.00001695
Iteration 127/1000 | Loss: 0.00001695
Iteration 128/1000 | Loss: 0.00001695
Iteration 129/1000 | Loss: 0.00001695
Iteration 130/1000 | Loss: 0.00001695
Iteration 131/1000 | Loss: 0.00001695
Iteration 132/1000 | Loss: 0.00001695
Iteration 133/1000 | Loss: 0.00001695
Iteration 134/1000 | Loss: 0.00001695
Iteration 135/1000 | Loss: 0.00001695
Iteration 136/1000 | Loss: 0.00001695
Iteration 137/1000 | Loss: 0.00001695
Iteration 138/1000 | Loss: 0.00001695
Iteration 139/1000 | Loss: 0.00001695
Iteration 140/1000 | Loss: 0.00001695
Iteration 141/1000 | Loss: 0.00001695
Iteration 142/1000 | Loss: 0.00001695
Iteration 143/1000 | Loss: 0.00001695
Iteration 144/1000 | Loss: 0.00001695
Iteration 145/1000 | Loss: 0.00001695
Iteration 146/1000 | Loss: 0.00001695
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 146. Stopping optimization.
Last 5 losses: [1.694802995189093e-05, 1.694802995189093e-05, 1.694802995189093e-05, 1.694802995189093e-05, 1.694802995189093e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.694802995189093e-05

Optimization complete. Final v2v error: 3.506138563156128 mm

Highest mean error: 3.8501696586608887 mm for frame 29

Lowest mean error: 3.248427391052246 mm for frame 119

Saving results

Total time: 644.8174085617065
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_015/1017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_015/1017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_015/1017
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00572048
Iteration 2/25 | Loss: 0.00095117
Iteration 3/25 | Loss: 0.00077229
Iteration 4/25 | Loss: 0.00072492
Iteration 5/25 | Loss: 0.00071553
Iteration 6/25 | Loss: 0.00071325
Iteration 7/25 | Loss: 0.00071260
Iteration 8/25 | Loss: 0.00071260
Iteration 9/25 | Loss: 0.00071260
Iteration 10/25 | Loss: 0.00071260
Iteration 11/25 | Loss: 0.00071260
Iteration 12/25 | Loss: 0.00071260
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0007126046693883836, 0.0007126046693883836, 0.0007126046693883836, 0.0007126046693883836, 0.0007126046693883836]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007126046693883836

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.44102812
Iteration 2/25 | Loss: 0.00046678
Iteration 3/25 | Loss: 0.00046678
Iteration 4/25 | Loss: 0.00046678
Iteration 5/25 | Loss: 0.00046678
Iteration 6/25 | Loss: 0.00046678
Iteration 7/25 | Loss: 0.00046678
Iteration 8/25 | Loss: 0.00046678
Iteration 9/25 | Loss: 0.00046678
Iteration 10/25 | Loss: 0.00046678
Iteration 11/25 | Loss: 0.00046678
Iteration 12/25 | Loss: 0.00046678
Iteration 13/25 | Loss: 0.00046678
Iteration 14/25 | Loss: 0.00046678
Iteration 15/25 | Loss: 0.00046678
Iteration 16/25 | Loss: 0.00046678
Iteration 17/25 | Loss: 0.00046678
Iteration 18/25 | Loss: 0.00046678
Iteration 19/25 | Loss: 0.00046678
Iteration 20/25 | Loss: 0.00046678
Iteration 21/25 | Loss: 0.00046678
Iteration 22/25 | Loss: 0.00046678
Iteration 23/25 | Loss: 0.00046678
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.00046677945647388697, 0.00046677945647388697, 0.00046677945647388697, 0.00046677945647388697, 0.00046677945647388697]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00046677945647388697

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00046678
Iteration 2/1000 | Loss: 0.00004118
Iteration 3/1000 | Loss: 0.00002372
Iteration 4/1000 | Loss: 0.00001979
Iteration 5/1000 | Loss: 0.00001851
Iteration 6/1000 | Loss: 0.00001767
Iteration 7/1000 | Loss: 0.00001716
Iteration 8/1000 | Loss: 0.00001683
Iteration 9/1000 | Loss: 0.00001661
Iteration 10/1000 | Loss: 0.00001646
Iteration 11/1000 | Loss: 0.00001637
Iteration 12/1000 | Loss: 0.00001626
Iteration 13/1000 | Loss: 0.00001625
Iteration 14/1000 | Loss: 0.00001622
Iteration 15/1000 | Loss: 0.00001621
Iteration 16/1000 | Loss: 0.00001620
Iteration 17/1000 | Loss: 0.00001619
Iteration 18/1000 | Loss: 0.00001619
Iteration 19/1000 | Loss: 0.00001616
Iteration 20/1000 | Loss: 0.00001616
Iteration 21/1000 | Loss: 0.00001614
Iteration 22/1000 | Loss: 0.00001613
Iteration 23/1000 | Loss: 0.00001608
Iteration 24/1000 | Loss: 0.00001608
Iteration 25/1000 | Loss: 0.00001605
Iteration 26/1000 | Loss: 0.00001605
Iteration 27/1000 | Loss: 0.00001605
Iteration 28/1000 | Loss: 0.00001605
Iteration 29/1000 | Loss: 0.00001605
Iteration 30/1000 | Loss: 0.00001605
Iteration 31/1000 | Loss: 0.00001604
Iteration 32/1000 | Loss: 0.00001604
Iteration 33/1000 | Loss: 0.00001604
Iteration 34/1000 | Loss: 0.00001604
Iteration 35/1000 | Loss: 0.00001604
Iteration 36/1000 | Loss: 0.00001602
Iteration 37/1000 | Loss: 0.00001602
Iteration 38/1000 | Loss: 0.00001601
Iteration 39/1000 | Loss: 0.00001601
Iteration 40/1000 | Loss: 0.00001600
Iteration 41/1000 | Loss: 0.00001600
Iteration 42/1000 | Loss: 0.00001600
Iteration 43/1000 | Loss: 0.00001599
Iteration 44/1000 | Loss: 0.00001599
Iteration 45/1000 | Loss: 0.00001599
Iteration 46/1000 | Loss: 0.00001598
Iteration 47/1000 | Loss: 0.00001598
Iteration 48/1000 | Loss: 0.00001598
Iteration 49/1000 | Loss: 0.00001597
Iteration 50/1000 | Loss: 0.00001597
Iteration 51/1000 | Loss: 0.00001597
Iteration 52/1000 | Loss: 0.00001597
Iteration 53/1000 | Loss: 0.00001596
Iteration 54/1000 | Loss: 0.00001596
Iteration 55/1000 | Loss: 0.00001595
Iteration 56/1000 | Loss: 0.00001595
Iteration 57/1000 | Loss: 0.00001595
Iteration 58/1000 | Loss: 0.00001595
Iteration 59/1000 | Loss: 0.00001595
Iteration 60/1000 | Loss: 0.00001594
Iteration 61/1000 | Loss: 0.00001594
Iteration 62/1000 | Loss: 0.00001594
Iteration 63/1000 | Loss: 0.00001594
Iteration 64/1000 | Loss: 0.00001594
Iteration 65/1000 | Loss: 0.00001594
Iteration 66/1000 | Loss: 0.00001593
Iteration 67/1000 | Loss: 0.00001593
Iteration 68/1000 | Loss: 0.00001593
Iteration 69/1000 | Loss: 0.00001593
Iteration 70/1000 | Loss: 0.00001593
Iteration 71/1000 | Loss: 0.00001593
Iteration 72/1000 | Loss: 0.00001593
Iteration 73/1000 | Loss: 0.00001592
Iteration 74/1000 | Loss: 0.00001592
Iteration 75/1000 | Loss: 0.00001592
Iteration 76/1000 | Loss: 0.00001592
Iteration 77/1000 | Loss: 0.00001591
Iteration 78/1000 | Loss: 0.00001591
Iteration 79/1000 | Loss: 0.00001591
Iteration 80/1000 | Loss: 0.00001590
Iteration 81/1000 | Loss: 0.00001590
Iteration 82/1000 | Loss: 0.00001590
Iteration 83/1000 | Loss: 0.00001589
Iteration 84/1000 | Loss: 0.00001589
Iteration 85/1000 | Loss: 0.00001588
Iteration 86/1000 | Loss: 0.00001588
Iteration 87/1000 | Loss: 0.00001588
Iteration 88/1000 | Loss: 0.00001588
Iteration 89/1000 | Loss: 0.00001588
Iteration 90/1000 | Loss: 0.00001588
Iteration 91/1000 | Loss: 0.00001588
Iteration 92/1000 | Loss: 0.00001588
Iteration 93/1000 | Loss: 0.00001588
Iteration 94/1000 | Loss: 0.00001587
Iteration 95/1000 | Loss: 0.00001587
Iteration 96/1000 | Loss: 0.00001587
Iteration 97/1000 | Loss: 0.00001586
Iteration 98/1000 | Loss: 0.00001586
Iteration 99/1000 | Loss: 0.00001585
Iteration 100/1000 | Loss: 0.00001585
Iteration 101/1000 | Loss: 0.00001585
Iteration 102/1000 | Loss: 0.00001585
Iteration 103/1000 | Loss: 0.00001585
Iteration 104/1000 | Loss: 0.00001584
Iteration 105/1000 | Loss: 0.00001584
Iteration 106/1000 | Loss: 0.00001584
Iteration 107/1000 | Loss: 0.00001584
Iteration 108/1000 | Loss: 0.00001584
Iteration 109/1000 | Loss: 0.00001583
Iteration 110/1000 | Loss: 0.00001583
Iteration 111/1000 | Loss: 0.00001583
Iteration 112/1000 | Loss: 0.00001583
Iteration 113/1000 | Loss: 0.00001583
Iteration 114/1000 | Loss: 0.00001583
Iteration 115/1000 | Loss: 0.00001582
Iteration 116/1000 | Loss: 0.00001582
Iteration 117/1000 | Loss: 0.00001582
Iteration 118/1000 | Loss: 0.00001582
Iteration 119/1000 | Loss: 0.00001582
Iteration 120/1000 | Loss: 0.00001582
Iteration 121/1000 | Loss: 0.00001582
Iteration 122/1000 | Loss: 0.00001581
Iteration 123/1000 | Loss: 0.00001581
Iteration 124/1000 | Loss: 0.00001581
Iteration 125/1000 | Loss: 0.00001581
Iteration 126/1000 | Loss: 0.00001581
Iteration 127/1000 | Loss: 0.00001581
