Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=126, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7056-7111
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_43_us_2381/0022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_43_us_2381/0022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_43_us_2381/0022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00433184
Iteration 148/1000 | Loss: 0.00002407
Iteration 149/1000 | Loss: 0.00002468
Iteration 150/1000 | Loss: 0.00002779
Iteration 151/1000 | Loss: 0.00002779
Iteration 152/1000 | Loss: 0.00002778
Iteration 153/1000 | Loss: 0.00003849
Iteration 154/1000 | Loss: 0.00002576
Iteration 155/1000 | Loss: 0.00002413
Iteration 156/1000 | Loss: 0.00002326
Iteration 157/1000 | Loss: 0.00002252
Iteration 158/1000 | Loss: 0.00002215
Iteration 159/1000 | Loss: 0.00002188
Iteration 160/1000 | Loss: 0.00002178
Iteration 161/1000 | Loss: 0.00002176
Iteration 162/1000 | Loss: 0.00002161
Iteration 163/1000 | Loss: 0.00002155
Iteration 164/1000 | Loss: 0.00002152
Iteration 165/1000 | Loss: 0.00002152
Iteration 166/1000 | Loss: 0.00002150
Iteration 167/1000 | Loss: 0.00002148
Iteration 168/1000 | Loss: 0.00002146
Iteration 169/1000 | Loss: 0.00002145
Iteration 170/1000 | Loss: 0.00002142
Iteration 171/1000 | Loss: 0.00002141
Iteration 172/1000 | Loss: 0.00002137
Iteration 173/1000 | Loss: 0.00002137
Iteration 174/1000 | Loss: 0.00002133
Iteration 175/1000 | Loss: 0.00002132
Iteration 176/1000 | Loss: 0.00002132
Iteration 177/1000 | Loss: 0.00002132
Iteration 178/1000 | Loss: 0.00002131
Iteration 179/1000 | Loss: 0.00002131
Iteration 180/1000 | Loss: 0.00002131
Iteration 181/1000 | Loss: 0.00002131
Iteration 182/1000 | Loss: 0.00002130
Iteration 183/1000 | Loss: 0.00002130
Iteration 184/1000 | Loss: 0.00002130
Iteration 185/1000 | Loss: 0.00002129
Iteration 186/1000 | Loss: 0.00002129
Iteration 187/1000 | Loss: 0.00002129
Iteration 188/1000 | Loss: 0.00002129
Iteration 189/1000 | Loss: 0.00002129
Iteration 190/1000 | Loss: 0.00002129
Iteration 191/1000 | Loss: 0.00002129
Iteration 192/1000 | Loss: 0.00002129
Iteration 193/1000 | Loss: 0.00002129
Iteration 194/1000 | Loss: 0.00002128
Iteration 195/1000 | Loss: 0.00002128
Iteration 196/1000 | Loss: 0.00002128
Iteration 197/1000 | Loss: 0.00002126
Iteration 198/1000 | Loss: 0.00002126
Iteration 199/1000 | Loss: 0.00002126
Iteration 200/1000 | Loss: 0.00002126
Iteration 201/1000 | Loss: 0.00002126
Iteration 202/1000 | Loss: 0.00002126
Iteration 203/1000 | Loss: 0.00002126
Iteration 204/1000 | Loss: 0.00002125
Iteration 205/1000 | Loss: 0.00002125
Iteration 206/1000 | Loss: 0.00002125
Iteration 207/1000 | Loss: 0.00002125
Iteration 208/1000 | Loss: 0.00002125
Iteration 209/1000 | Loss: 0.00002125
Iteration 210/1000 | Loss: 0.00002125
Iteration 211/1000 | Loss: 0.00002124
Iteration 212/1000 | Loss: 0.00002124
Iteration 213/1000 | Loss: 0.00002124
Iteration 214/1000 | Loss: 0.00002123
Iteration 215/1000 | Loss: 0.00002123
Iteration 216/1000 | Loss: 0.00002123
Iteration 217/1000 | Loss: 0.00002123
Iteration 218/1000 | Loss: 0.00002123
Iteration 219/1000 | Loss: 0.00002123
Iteration 220/1000 | Loss: 0.00002123
Iteration 221/1000 | Loss: 0.00002122
Iteration 222/1000 | Loss: 0.00002122
Iteration 223/1000 | Loss: 0.00002121
Iteration 224/1000 | Loss: 0.00002121
Iteration 225/1000 | Loss: 0.00002121
Iteration 226/1000 | Loss: 0.00002121
Iteration 227/1000 | Loss: 0.00002120
Iteration 228/1000 | Loss: 0.00002120
Iteration 229/1000 | Loss: 0.00002119
Iteration 230/1000 | Loss: 0.00002119
Iteration 231/1000 | Loss: 0.00002119
Iteration 232/1000 | Loss: 0.00002119
Iteration 233/1000 | Loss: 0.00002119
Iteration 234/1000 | Loss: 0.00002119
Iteration 235/1000 | Loss: 0.00002119
Iteration 236/1000 | Loss: 0.00002118
Iteration 237/1000 | Loss: 0.00002118
Iteration 238/1000 | Loss: 0.00002118
Iteration 239/1000 | Loss: 0.00002118
Iteration 240/1000 | Loss: 0.00002118
Iteration 241/1000 | Loss: 0.00002117
Iteration 242/1000 | Loss: 0.00002117
Iteration 243/1000 | Loss: 0.00002117
Iteration 244/1000 | Loss: 0.00002117
Iteration 245/1000 | Loss: 0.00002117
Iteration 246/1000 | Loss: 0.00002117
Iteration 247/1000 | Loss: 0.00002116
Iteration 248/1000 | Loss: 0.00002116
Iteration 249/1000 | Loss: 0.00002116
Iteration 250/1000 | Loss: 0.00002116
Iteration 251/1000 | Loss: 0.00002116
Iteration 252/1000 | Loss: 0.00002116
Iteration 253/1000 | Loss: 0.00002115
Iteration 254/1000 | Loss: 0.00002115
Iteration 255/1000 | Loss: 0.00002115
Iteration 256/1000 | Loss: 0.00002115
Iteration 257/1000 | Loss: 0.00002115
Iteration 258/1000 | Loss: 0.00002115
Iteration 259/1000 | Loss: 0.00002115
Iteration 260/1000 | Loss: 0.00002115
Iteration 261/1000 | Loss: 0.00002115
Iteration 262/1000 | Loss: 0.00002115
Iteration 263/1000 | Loss: 0.00002115
Iteration 264/1000 | Loss: 0.00002115
Iteration 265/1000 | Loss: 0.00002115
Iteration 266/1000 | Loss: 0.00002115
Iteration 267/1000 | Loss: 0.00002115
Iteration 268/1000 | Loss: 0.00002115
Iteration 269/1000 | Loss: 0.00002115
Iteration 270/1000 | Loss: 0.00002115
Iteration 271/1000 | Loss: 0.00002115
Iteration 272/1000 | Loss: 0.00002115
Iteration 273/1000 | Loss: 0.00002115
Iteration 274/1000 | Loss: 0.00002115
Iteration 275/1000 | Loss: 0.00002115
Iteration 276/1000 | Loss: 0.00002115
Iteration 277/1000 | Loss: 0.00002115
Iteration 278/1000 | Loss: 0.00002115
Iteration 279/1000 | Loss: 0.00002115
Iteration 280/1000 | Loss: 0.00002115
Iteration 281/1000 | Loss: 0.00002115
Iteration 282/1000 | Loss: 0.00002115
Iteration 283/1000 | Loss: 0.00002115
Iteration 284/1000 | Loss: 0.00002115
Iteration 285/1000 | Loss: 0.00002115
Iteration 286/1000 | Loss: 0.00002115
Iteration 287/1000 | Loss: 0.00002115
Iteration 288/1000 | Loss: 0.00002115
Iteration 289/1000 | Loss: 0.00002115
Iteration 290/1000 | Loss: 0.00002115
Iteration 291/1000 | Loss: 0.00002115
Iteration 292/1000 | Loss: 0.00002115
Iteration 293/1000 | Loss: 0.00002115
Iteration 294/1000 | Loss: 0.00002115
Iteration 295/1000 | Loss: 0.00002115
Iteration 296/1000 | Loss: 0.00002115
Iteration 297/1000 | Loss: 0.00002115
Iteration 298/1000 | Loss: 0.00002115
Iteration 299/1000 | Loss: 0.00002115
Iteration 300/1000 | Loss: 0.00002115
Iteration 301/1000 | Loss: 0.00002115
Iteration 302/1000 | Loss: 0.00002115
Iteration 303/1000 | Loss: 0.00002115
Iteration 304/1000 | Loss: 0.00002115
Iteration 305/1000 | Loss: 0.00002115
Iteration 306/1000 | Loss: 0.00002115
Iteration 307/1000 | Loss: 0.00002115
Iteration 308/1000 | Loss: 0.00002115
Iteration 309/1000 | Loss: 0.00002115
Iteration 310/1000 | Loss: 0.00002115
Iteration 311/1000 | Loss: 0.00002115
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 311. Stopping optimization.
Last 5 losses: [2.1150221073185094e-05, 2.1150221073185094e-05, 2.1150221073185094e-05, 2.1150221073185094e-05, 2.1150221073185094e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1150221073185094e-05

Optimization complete. Final v2v error: 3.931764602661133 mm

Highest mean error: 4.624448776245117 mm for frame 79

Lowest mean error: 3.540226697921753 mm for frame 83

Saving results

Total time: 300.21335673332214
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_43_us_2381/0005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_43_us_2381/0005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_43_us_2381/0005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00451458
Iteration 2/25 | Loss: 0.00148347
Iteration 3/25 | Loss: 0.00140209
Iteration 4/25 | Loss: 0.00139193
Iteration 5/25 | Loss: 0.00138753
Iteration 6/25 | Loss: 0.00138681
Iteration 7/25 | Loss: 0.00138681
Iteration 8/25 | Loss: 0.00138681
Iteration 9/25 | Loss: 0.00138681
Iteration 10/25 | Loss: 0.00138681
Iteration 11/25 | Loss: 0.00138681
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001386808231472969, 0.001386808231472969, 0.001386808231472969, 0.001386808231472969, 0.001386808231472969]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001386808231472969

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.42538786
Iteration 2/25 | Loss: 0.00090162
Iteration 3/25 | Loss: 0.00090161
Iteration 4/25 | Loss: 0.00090161
Iteration 5/25 | Loss: 0.00090161
Iteration 6/25 | Loss: 0.00090161
Iteration 7/25 | Loss: 0.00090161
Iteration 8/25 | Loss: 0.00090161
Iteration 9/25 | Loss: 0.00090161
Iteration 10/25 | Loss: 0.00090161
Iteration 11/25 | Loss: 0.00090161
Iteration 12/25 | Loss: 0.00090161
Iteration 13/25 | Loss: 0.00090161
Iteration 14/25 | Loss: 0.00090161
Iteration 15/25 | Loss: 0.00090161
Iteration 16/25 | Loss: 0.00090161
Iteration 17/25 | Loss: 0.00090161
Iteration 18/25 | Loss: 0.00090161
Iteration 19/25 | Loss: 0.00090161
Iteration 20/25 | Loss: 0.00090161
Iteration 21/25 | Loss: 0.00090161
Iteration 22/25 | Loss: 0.00090161
Iteration 23/25 | Loss: 0.00090161
Iteration 24/25 | Loss: 0.00090161
Iteration 25/25 | Loss: 0.00090161
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0009016073890961707, 0.0009016073890961707, 0.0009016073890961707, 0.0009016073890961707, 0.0009016073890961707]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009016073890961707

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00090161
Iteration 2/1000 | Loss: 0.00004560
Iteration 3/1000 | Loss: 0.00002743
Iteration 4/1000 | Loss: 0.00002445
Iteration 5/1000 | Loss: 0.00002274
Iteration 6/1000 | Loss: 0.00002177
Iteration 7/1000 | Loss: 0.00002105
Iteration 8/1000 | Loss: 0.00002060
Iteration 9/1000 | Loss: 0.00002023
Iteration 10/1000 | Loss: 0.00002007
Iteration 11/1000 | Loss: 0.00002003
Iteration 12/1000 | Loss: 0.00002000
Iteration 13/1000 | Loss: 0.00001999
Iteration 14/1000 | Loss: 0.00001999
Iteration 15/1000 | Loss: 0.00001993
Iteration 16/1000 | Loss: 0.00001991
Iteration 17/1000 | Loss: 0.00001991
Iteration 18/1000 | Loss: 0.00001990
Iteration 19/1000 | Loss: 0.00001990
Iteration 20/1000 | Loss: 0.00001989
Iteration 21/1000 | Loss: 0.00001988
Iteration 22/1000 | Loss: 0.00001982
Iteration 23/1000 | Loss: 0.00001977
Iteration 24/1000 | Loss: 0.00001974
Iteration 25/1000 | Loss: 0.00001974
Iteration 26/1000 | Loss: 0.00001972
Iteration 27/1000 | Loss: 0.00001971
Iteration 28/1000 | Loss: 0.00001971
Iteration 29/1000 | Loss: 0.00001970
Iteration 30/1000 | Loss: 0.00001969
Iteration 31/1000 | Loss: 0.00001968
Iteration 32/1000 | Loss: 0.00001968
Iteration 33/1000 | Loss: 0.00001967
Iteration 34/1000 | Loss: 0.00001967
Iteration 35/1000 | Loss: 0.00001967
Iteration 36/1000 | Loss: 0.00001967
Iteration 37/1000 | Loss: 0.00001967
Iteration 38/1000 | Loss: 0.00001967
Iteration 39/1000 | Loss: 0.00001967
Iteration 40/1000 | Loss: 0.00001966
Iteration 41/1000 | Loss: 0.00001966
Iteration 42/1000 | Loss: 0.00001965
Iteration 43/1000 | Loss: 0.00001964
Iteration 44/1000 | Loss: 0.00001963
Iteration 45/1000 | Loss: 0.00001963
Iteration 46/1000 | Loss: 0.00001963
Iteration 47/1000 | Loss: 0.00001963
Iteration 48/1000 | Loss: 0.00001963
Iteration 49/1000 | Loss: 0.00001962
Iteration 50/1000 | Loss: 0.00001962
Iteration 51/1000 | Loss: 0.00001962
Iteration 52/1000 | Loss: 0.00001962
Iteration 53/1000 | Loss: 0.00001962
Iteration 54/1000 | Loss: 0.00001962
Iteration 55/1000 | Loss: 0.00001961
Iteration 56/1000 | Loss: 0.00001961
Iteration 57/1000 | Loss: 0.00001961
Iteration 58/1000 | Loss: 0.00001961
Iteration 59/1000 | Loss: 0.00001960
Iteration 60/1000 | Loss: 0.00001960
Iteration 61/1000 | Loss: 0.00001960
Iteration 62/1000 | Loss: 0.00001960
Iteration 63/1000 | Loss: 0.00001960
Iteration 64/1000 | Loss: 0.00001960
Iteration 65/1000 | Loss: 0.00001959
Iteration 66/1000 | Loss: 0.00001959
Iteration 67/1000 | Loss: 0.00001959
Iteration 68/1000 | Loss: 0.00001959
Iteration 69/1000 | Loss: 0.00001959
Iteration 70/1000 | Loss: 0.00001959
Iteration 71/1000 | Loss: 0.00001959
Iteration 72/1000 | Loss: 0.00001959
Iteration 73/1000 | Loss: 0.00001958
Iteration 74/1000 | Loss: 0.00001958
Iteration 75/1000 | Loss: 0.00001958
Iteration 76/1000 | Loss: 0.00001957
Iteration 77/1000 | Loss: 0.00001957
Iteration 78/1000 | Loss: 0.00001957
Iteration 79/1000 | Loss: 0.00001957
Iteration 80/1000 | Loss: 0.00001957
Iteration 81/1000 | Loss: 0.00001957
Iteration 82/1000 | Loss: 0.00001956
Iteration 83/1000 | Loss: 0.00001956
Iteration 84/1000 | Loss: 0.00001956
Iteration 85/1000 | Loss: 0.00001955
Iteration 86/1000 | Loss: 0.00001955
Iteration 87/1000 | Loss: 0.00001955
Iteration 88/1000 | Loss: 0.00001954
Iteration 89/1000 | Loss: 0.00001954
Iteration 90/1000 | Loss: 0.00001954
Iteration 91/1000 | Loss: 0.00001954
Iteration 92/1000 | Loss: 0.00001954
Iteration 93/1000 | Loss: 0.00001954
Iteration 94/1000 | Loss: 0.00001954
Iteration 95/1000 | Loss: 0.00001954
Iteration 96/1000 | Loss: 0.00001954
Iteration 97/1000 | Loss: 0.00001954
Iteration 98/1000 | Loss: 0.00001954
Iteration 99/1000 | Loss: 0.00001954
Iteration 100/1000 | Loss: 0.00001954
Iteration 101/1000 | Loss: 0.00001954
Iteration 102/1000 | Loss: 0.00001954
Iteration 103/1000 | Loss: 0.00001954
Iteration 104/1000 | Loss: 0.00001954
Iteration 105/1000 | Loss: 0.00001954
Iteration 106/1000 | Loss: 0.00001954
Iteration 107/1000 | Loss: 0.00001954
Iteration 108/1000 | Loss: 0.00001954
Iteration 109/1000 | Loss: 0.00001954
Iteration 110/1000 | Loss: 0.00001954
Iteration 111/1000 | Loss: 0.00001954
Iteration 112/1000 | Loss: 0.00001954
Iteration 113/1000 | Loss: 0.00001954
Iteration 114/1000 | Loss: 0.00001954
Iteration 115/1000 | Loss: 0.00001954
Iteration 116/1000 | Loss: 0.00001954
Iteration 117/1000 | Loss: 0.00001954
Iteration 118/1000 | Loss: 0.00001954
Iteration 119/1000 | Loss: 0.00001954
Iteration 120/1000 | Loss: 0.00001954
Iteration 121/1000 | Loss: 0.00001954
Iteration 122/1000 | Loss: 0.00001954
Iteration 123/1000 | Loss: 0.00001954
Iteration 124/1000 | Loss: 0.00001954
Iteration 125/1000 | Loss: 0.00001954
Iteration 126/1000 | Loss: 0.00001954
Iteration 127/1000 | Loss: 0.00001954
Iteration 128/1000 | Loss: 0.00001954
Iteration 129/1000 | Loss: 0.00001954
Iteration 130/1000 | Loss: 0.00001954
Iteration 131/1000 | Loss: 0.00001954
Iteration 132/1000 | Loss: 0.00001954
Iteration 133/1000 | Loss: 0.00001954
Iteration 134/1000 | Loss: 0.00001954
Iteration 135/1000 | Loss: 0.00001954
Iteration 136/1000 | Loss: 0.00001954
Iteration 137/1000 | Loss: 0.00001954
Iteration 138/1000 | Loss: 0.00001954
Iteration 139/1000 | Loss: 0.00001954
Iteration 140/1000 | Loss: 0.00001954
Iteration 141/1000 | Loss: 0.00001954
Iteration 142/1000 | Loss: 0.00001954
Iteration 143/1000 | Loss: 0.00001954
Iteration 144/1000 | Loss: 0.00001954
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 144. Stopping optimization.
Last 5 losses: [1.953701394086238e-05, 1.953701394086238e-05, 1.953701394086238e-05, 1.953701394086238e-05, 1.953701394086238e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.953701394086238e-05

Optimization complete. Final v2v error: 3.853389263153076 mm

Highest mean error: 4.476687431335449 mm for frame 103

Lowest mean error: 3.493659734725952 mm for frame 1

Saving results

Total time: 33.88280916213989
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_43_us_2381/0010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_43_us_2381/0010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_43_us_2381/0010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00586110
Iteration 2/25 | Loss: 0.00148814
Iteration 3/25 | Loss: 0.00140619
Iteration 4/25 | Loss: 0.00139583
Iteration 5/25 | Loss: 0.00139160
Iteration 6/25 | Loss: 0.00139036
Iteration 7/25 | Loss: 0.00139036
Iteration 8/25 | Loss: 0.00139036
Iteration 9/25 | Loss: 0.00139036
Iteration 10/25 | Loss: 0.00139036
Iteration 11/25 | Loss: 0.00139036
Iteration 12/25 | Loss: 0.00139036
Iteration 13/25 | Loss: 0.00139036
Iteration 14/25 | Loss: 0.00139036
Iteration 15/25 | Loss: 0.00139036
Iteration 16/25 | Loss: 0.00139036
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0013903609942644835, 0.0013903609942644835, 0.0013903609942644835, 0.0013903609942644835, 0.0013903609942644835]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013903609942644835

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 6.52091932
Iteration 2/25 | Loss: 0.00092234
Iteration 3/25 | Loss: 0.00092232
Iteration 4/25 | Loss: 0.00092232
Iteration 5/25 | Loss: 0.00092232
Iteration 6/25 | Loss: 0.00092232
Iteration 7/25 | Loss: 0.00092232
Iteration 8/25 | Loss: 0.00092232
Iteration 9/25 | Loss: 0.00092232
Iteration 10/25 | Loss: 0.00092232
Iteration 11/25 | Loss: 0.00092232
Iteration 12/25 | Loss: 0.00092232
Iteration 13/25 | Loss: 0.00092232
Iteration 14/25 | Loss: 0.00092232
Iteration 15/25 | Loss: 0.00092232
Iteration 16/25 | Loss: 0.00092232
Iteration 17/25 | Loss: 0.00092232
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0009223220404237509, 0.0009223220404237509, 0.0009223220404237509, 0.0009223220404237509, 0.0009223220404237509]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009223220404237509

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00092232
Iteration 2/1000 | Loss: 0.00004189
Iteration 3/1000 | Loss: 0.00002756
Iteration 4/1000 | Loss: 0.00002254
Iteration 5/1000 | Loss: 0.00002086
Iteration 6/1000 | Loss: 0.00002003
Iteration 7/1000 | Loss: 0.00001952
Iteration 8/1000 | Loss: 0.00001921
Iteration 9/1000 | Loss: 0.00001898
Iteration 10/1000 | Loss: 0.00001896
Iteration 11/1000 | Loss: 0.00001888
Iteration 12/1000 | Loss: 0.00001887
Iteration 13/1000 | Loss: 0.00001881
Iteration 14/1000 | Loss: 0.00001878
Iteration 15/1000 | Loss: 0.00001877
Iteration 16/1000 | Loss: 0.00001876
Iteration 17/1000 | Loss: 0.00001875
Iteration 18/1000 | Loss: 0.00001869
Iteration 19/1000 | Loss: 0.00001866
Iteration 20/1000 | Loss: 0.00001865
Iteration 21/1000 | Loss: 0.00001865
Iteration 22/1000 | Loss: 0.00001865
Iteration 23/1000 | Loss: 0.00001865
Iteration 24/1000 | Loss: 0.00001864
Iteration 25/1000 | Loss: 0.00001863
Iteration 26/1000 | Loss: 0.00001862
Iteration 27/1000 | Loss: 0.00001861
Iteration 28/1000 | Loss: 0.00001861
Iteration 29/1000 | Loss: 0.00001861
Iteration 30/1000 | Loss: 0.00001861
Iteration 31/1000 | Loss: 0.00001861
Iteration 32/1000 | Loss: 0.00001861
Iteration 33/1000 | Loss: 0.00001861
Iteration 34/1000 | Loss: 0.00001861
Iteration 35/1000 | Loss: 0.00001861
Iteration 36/1000 | Loss: 0.00001860
Iteration 37/1000 | Loss: 0.00001860
Iteration 38/1000 | Loss: 0.00001860
Iteration 39/1000 | Loss: 0.00001858
Iteration 40/1000 | Loss: 0.00001858
Iteration 41/1000 | Loss: 0.00001857
Iteration 42/1000 | Loss: 0.00001857
Iteration 43/1000 | Loss: 0.00001857
Iteration 44/1000 | Loss: 0.00001857
Iteration 45/1000 | Loss: 0.00001857
Iteration 46/1000 | Loss: 0.00001856
Iteration 47/1000 | Loss: 0.00001856
Iteration 48/1000 | Loss: 0.00001855
Iteration 49/1000 | Loss: 0.00001855
Iteration 50/1000 | Loss: 0.00001854
Iteration 51/1000 | Loss: 0.00001854
Iteration 52/1000 | Loss: 0.00001854
Iteration 53/1000 | Loss: 0.00001854
Iteration 54/1000 | Loss: 0.00001854
Iteration 55/1000 | Loss: 0.00001854
Iteration 56/1000 | Loss: 0.00001854
Iteration 57/1000 | Loss: 0.00001854
Iteration 58/1000 | Loss: 0.00001854
Iteration 59/1000 | Loss: 0.00001854
Iteration 60/1000 | Loss: 0.00001854
Iteration 61/1000 | Loss: 0.00001854
Iteration 62/1000 | Loss: 0.00001854
Iteration 63/1000 | Loss: 0.00001854
Iteration 64/1000 | Loss: 0.00001854
Iteration 65/1000 | Loss: 0.00001854
Iteration 66/1000 | Loss: 0.00001854
Iteration 67/1000 | Loss: 0.00001854
Iteration 68/1000 | Loss: 0.00001854
Iteration 69/1000 | Loss: 0.00001854
Iteration 70/1000 | Loss: 0.00001854
Iteration 71/1000 | Loss: 0.00001854
Iteration 72/1000 | Loss: 0.00001854
Iteration 73/1000 | Loss: 0.00001854
Iteration 74/1000 | Loss: 0.00001854
Iteration 75/1000 | Loss: 0.00001854
Iteration 76/1000 | Loss: 0.00001854
Iteration 77/1000 | Loss: 0.00001854
Iteration 78/1000 | Loss: 0.00001854
Iteration 79/1000 | Loss: 0.00001854
Iteration 80/1000 | Loss: 0.00001854
Iteration 81/1000 | Loss: 0.00001854
Iteration 82/1000 | Loss: 0.00001854
Iteration 83/1000 | Loss: 0.00001854
Iteration 84/1000 | Loss: 0.00001854
Iteration 85/1000 | Loss: 0.00001854
Iteration 86/1000 | Loss: 0.00001854
Iteration 87/1000 | Loss: 0.00001854
Iteration 88/1000 | Loss: 0.00001854
Iteration 89/1000 | Loss: 0.00001854
Iteration 90/1000 | Loss: 0.00001854
Iteration 91/1000 | Loss: 0.00001854
Iteration 92/1000 | Loss: 0.00001854
Iteration 93/1000 | Loss: 0.00001854
Iteration 94/1000 | Loss: 0.00001854
Iteration 95/1000 | Loss: 0.00001854
Iteration 96/1000 | Loss: 0.00001854
Iteration 97/1000 | Loss: 0.00001854
Iteration 98/1000 | Loss: 0.00001854
Iteration 99/1000 | Loss: 0.00001854
Iteration 100/1000 | Loss: 0.00001854
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 100. Stopping optimization.
Last 5 losses: [1.853868343459908e-05, 1.853868343459908e-05, 1.853868343459908e-05, 1.853868343459908e-05, 1.853868343459908e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.853868343459908e-05

Optimization complete. Final v2v error: 3.620746374130249 mm

Highest mean error: 4.344099044799805 mm for frame 67

Lowest mean error: 3.3334128856658936 mm for frame 45

Saving results

Total time: 29.883025407791138
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_43_us_2381/0004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_43_us_2381/0004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_43_us_2381/0004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00906340
Iteration 2/25 | Loss: 0.00172316
Iteration 3/25 | Loss: 0.00144835
Iteration 4/25 | Loss: 0.00142393
Iteration 5/25 | Loss: 0.00141776
Iteration 6/25 | Loss: 0.00141673
Iteration 7/25 | Loss: 0.00141673
Iteration 8/25 | Loss: 0.00141673
