Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=19, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1064-1119
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_30_us_1560/0008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_1560/0008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_1560/0008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01103986
Iteration 18/1000 | Loss: 0.00002279
Iteration 19/1000 | Loss: 0.00002276
Iteration 20/1000 | Loss: 0.00002275
Iteration 21/1000 | Loss: 0.00002275
Iteration 22/1000 | Loss: 0.00002275
Iteration 23/1000 | Loss: 0.00002272
Iteration 24/1000 | Loss: 0.00002267
Iteration 25/1000 | Loss: 0.00002267
Iteration 26/1000 | Loss: 0.00002265
Iteration 27/1000 | Loss: 0.00002263
Iteration 28/1000 | Loss: 0.00002263
Iteration 29/1000 | Loss: 0.00002263
Iteration 30/1000 | Loss: 0.00002262
Iteration 31/1000 | Loss: 0.00002262
Iteration 32/1000 | Loss: 0.00002261
Iteration 33/1000 | Loss: 0.00002261
Iteration 34/1000 | Loss: 0.00002260
Iteration 35/1000 | Loss: 0.00002259
Iteration 36/1000 | Loss: 0.00002258
Iteration 37/1000 | Loss: 0.00002258
Iteration 38/1000 | Loss: 0.00002258
Iteration 39/1000 | Loss: 0.00002257
Iteration 40/1000 | Loss: 0.00002257
Iteration 41/1000 | Loss: 0.00002256
Iteration 42/1000 | Loss: 0.00002256
Iteration 43/1000 | Loss: 0.00002256
Iteration 44/1000 | Loss: 0.00002256
Iteration 45/1000 | Loss: 0.00002256
Iteration 46/1000 | Loss: 0.00002256
Iteration 47/1000 | Loss: 0.00002256
Iteration 48/1000 | Loss: 0.00002256
Iteration 49/1000 | Loss: 0.00002256
Iteration 50/1000 | Loss: 0.00002256
Iteration 51/1000 | Loss: 0.00002255
Iteration 52/1000 | Loss: 0.00002255
Iteration 53/1000 | Loss: 0.00002255
Iteration 54/1000 | Loss: 0.00002255
Iteration 55/1000 | Loss: 0.00002255
Iteration 56/1000 | Loss: 0.00002255
Iteration 57/1000 | Loss: 0.00002255
Iteration 58/1000 | Loss: 0.00002255
Iteration 59/1000 | Loss: 0.00002254
Iteration 60/1000 | Loss: 0.00002254
Iteration 61/1000 | Loss: 0.00002254
Iteration 62/1000 | Loss: 0.00002254
Iteration 63/1000 | Loss: 0.00002254
Iteration 64/1000 | Loss: 0.00002254
Iteration 65/1000 | Loss: 0.00002254
Iteration 66/1000 | Loss: 0.00002254
Iteration 67/1000 | Loss: 0.00002254
Iteration 68/1000 | Loss: 0.00002254
Iteration 69/1000 | Loss: 0.00002254
Iteration 70/1000 | Loss: 0.00002254
Iteration 71/1000 | Loss: 0.00002253
Iteration 72/1000 | Loss: 0.00002253
Iteration 73/1000 | Loss: 0.00002253
Iteration 74/1000 | Loss: 0.00002253
Iteration 75/1000 | Loss: 0.00002253
Iteration 76/1000 | Loss: 0.00002253
Iteration 77/1000 | Loss: 0.00002253
Iteration 78/1000 | Loss: 0.00002253
Iteration 79/1000 | Loss: 0.00002253
Iteration 80/1000 | Loss: 0.00002253
Iteration 81/1000 | Loss: 0.00002253
Iteration 82/1000 | Loss: 0.00002253
Iteration 83/1000 | Loss: 0.00002252
Iteration 84/1000 | Loss: 0.00002252
Iteration 85/1000 | Loss: 0.00002252
Iteration 86/1000 | Loss: 0.00002252
Iteration 87/1000 | Loss: 0.00002252
Iteration 88/1000 | Loss: 0.00002252
Iteration 89/1000 | Loss: 0.00002252
Iteration 90/1000 | Loss: 0.00002252
Iteration 91/1000 | Loss: 0.00002252
Iteration 92/1000 | Loss: 0.00002252
Iteration 93/1000 | Loss: 0.00002252
Iteration 94/1000 | Loss: 0.00002252
Iteration 95/1000 | Loss: 0.00002251
Iteration 96/1000 | Loss: 0.00002251
Iteration 97/1000 | Loss: 0.00002251
Iteration 98/1000 | Loss: 0.00002251
Iteration 99/1000 | Loss: 0.00002251
Iteration 100/1000 | Loss: 0.00002251
Iteration 101/1000 | Loss: 0.00002251
Iteration 102/1000 | Loss: 0.00002250
Iteration 103/1000 | Loss: 0.00002250
Iteration 104/1000 | Loss: 0.00002250
Iteration 105/1000 | Loss: 0.00002250
Iteration 106/1000 | Loss: 0.00002250
Iteration 107/1000 | Loss: 0.00002250
Iteration 108/1000 | Loss: 0.00002250
Iteration 109/1000 | Loss: 0.00002249
Iteration 110/1000 | Loss: 0.00002249
Iteration 111/1000 | Loss: 0.00002249
Iteration 112/1000 | Loss: 0.00002249
Iteration 113/1000 | Loss: 0.00002249
Iteration 114/1000 | Loss: 0.00002249
Iteration 115/1000 | Loss: 0.00002249
Iteration 116/1000 | Loss: 0.00002249
Iteration 117/1000 | Loss: 0.00002249
Iteration 118/1000 | Loss: 0.00002249
Iteration 119/1000 | Loss: 0.00002249
Iteration 120/1000 | Loss: 0.00002249
Iteration 121/1000 | Loss: 0.00002249
Iteration 122/1000 | Loss: 0.00002249
Iteration 123/1000 | Loss: 0.00002249
Iteration 124/1000 | Loss: 0.00002249
Iteration 125/1000 | Loss: 0.00002249
Iteration 126/1000 | Loss: 0.00002249
Iteration 127/1000 | Loss: 0.00002249
Iteration 128/1000 | Loss: 0.00002249
Iteration 129/1000 | Loss: 0.00002249
Iteration 130/1000 | Loss: 0.00002249
Iteration 131/1000 | Loss: 0.00002249
Iteration 132/1000 | Loss: 0.00002249
Iteration 133/1000 | Loss: 0.00002249
Iteration 134/1000 | Loss: 0.00002249
Iteration 135/1000 | Loss: 0.00002249
Iteration 136/1000 | Loss: 0.00002249
Iteration 137/1000 | Loss: 0.00002249
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 137. Stopping optimization.
Last 5 losses: [2.249049794045277e-05, 2.249049794045277e-05, 2.249049794045277e-05, 2.249049794045277e-05, 2.249049794045277e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.249049794045277e-05

Optimization complete. Final v2v error: 4.079931735992432 mm

Highest mean error: 4.400510311126709 mm for frame 7

Lowest mean error: 3.656917095184326 mm for frame 80

Saving results

Total time: 42.50544238090515
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_30_us_1560/0004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_1560/0004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_1560/0004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01139151
Iteration 2/25 | Loss: 0.01139151
Iteration 3/25 | Loss: 0.01139151
Iteration 4/25 | Loss: 0.01139150
Iteration 5/25 | Loss: 0.01139150
Iteration 6/25 | Loss: 0.01139150
Iteration 7/25 | Loss: 0.01139150
Iteration 8/25 | Loss: 0.01139150
Iteration 9/25 | Loss: 0.01139150
Iteration 10/25 | Loss: 0.01139150
Iteration 11/25 | Loss: 0.01139150
Iteration 12/25 | Loss: 0.01139150
Iteration 13/25 | Loss: 0.01139150
Iteration 14/25 | Loss: 0.01139150
Iteration 15/25 | Loss: 0.01139150
Iteration 16/25 | Loss: 0.01139150
Iteration 17/25 | Loss: 0.01139150
Iteration 18/25 | Loss: 0.01139150
Iteration 19/25 | Loss: 0.01139150
Iteration 20/25 | Loss: 0.01139150
Iteration 21/25 | Loss: 0.01139150
Iteration 22/25 | Loss: 0.01139150
Iteration 23/25 | Loss: 0.01139150
Iteration 24/25 | Loss: 0.01139149
Iteration 25/25 | Loss: 0.01139149

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.14959908
Iteration 2/25 | Loss: 0.06803357
Iteration 3/25 | Loss: 0.06774459
Iteration 4/25 | Loss: 0.06761620
Iteration 5/25 | Loss: 0.06761620
Iteration 6/25 | Loss: 0.06761620
Iteration 7/25 | Loss: 0.06761619
Iteration 8/25 | Loss: 0.06761619
Iteration 9/25 | Loss: 0.06761619
Iteration 10/25 | Loss: 0.06761620
Iteration 11/25 | Loss: 0.06761620
Iteration 12/25 | Loss: 0.06761619
Iteration 13/25 | Loss: 0.06761619
Iteration 14/25 | Loss: 0.06761619
Iteration 15/25 | Loss: 0.06761619
Iteration 16/25 | Loss: 0.06761619
Iteration 17/25 | Loss: 0.06761619
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.06761619448661804, 0.06761619448661804, 0.06761619448661804, 0.06761619448661804, 0.06761619448661804]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.06761619448661804

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.06761619
Iteration 2/1000 | Loss: 0.02037669
Iteration 3/1000 | Loss: 0.00197819
Iteration 4/1000 | Loss: 0.00201729
Iteration 5/1000 | Loss: 0.00170891
Iteration 6/1000 | Loss: 0.00086145
Iteration 7/1000 | Loss: 0.00061246
Iteration 8/1000 | Loss: 0.00157683
Iteration 9/1000 | Loss: 0.00035753
Iteration 10/1000 | Loss: 0.00016068
Iteration 11/1000 | Loss: 0.00011374
Iteration 12/1000 | Loss: 0.00046039
Iteration 13/1000 | Loss: 0.00031211
Iteration 14/1000 | Loss: 0.00068792
Iteration 15/1000 | Loss: 0.00008971
Iteration 16/1000 | Loss: 0.00006678
Iteration 17/1000 | Loss: 0.00007785
Iteration 18/1000 | Loss: 0.00024011
Iteration 19/1000 | Loss: 0.00016027
Iteration 20/1000 | Loss: 0.00006910
Iteration 21/1000 | Loss: 0.00019718
Iteration 22/1000 | Loss: 0.00021170
Iteration 23/1000 | Loss: 0.00030789
Iteration 24/1000 | Loss: 0.00017376
Iteration 25/1000 | Loss: 0.00016169
Iteration 26/1000 | Loss: 0.00026661
Iteration 27/1000 | Loss: 0.00024303
Iteration 28/1000 | Loss: 0.00048611
Iteration 29/1000 | Loss: 0.00005778
Iteration 30/1000 | Loss: 0.00037135
Iteration 31/1000 | Loss: 0.00004645
Iteration 32/1000 | Loss: 0.00023606
Iteration 33/1000 | Loss: 0.00003802
Iteration 34/1000 | Loss: 0.00003628
Iteration 35/1000 | Loss: 0.00025614
Iteration 36/1000 | Loss: 0.00003497
Iteration 37/1000 | Loss: 0.00005583
Iteration 38/1000 | Loss: 0.00004603
Iteration 39/1000 | Loss: 0.00003520
Iteration 40/1000 | Loss: 0.00003159
Iteration 41/1000 | Loss: 0.00003014
Iteration 42/1000 | Loss: 0.00024432
Iteration 43/1000 | Loss: 0.00023308
Iteration 44/1000 | Loss: 0.00022663
Iteration 45/1000 | Loss: 0.00004759
Iteration 46/1000 | Loss: 0.00003432
Iteration 47/1000 | Loss: 0.00045193
Iteration 48/1000 | Loss: 0.00003451
Iteration 49/1000 | Loss: 0.00005691
Iteration 50/1000 | Loss: 0.00006320
Iteration 51/1000 | Loss: 0.00006525
Iteration 52/1000 | Loss: 0.00027429
Iteration 53/1000 | Loss: 0.00087867
Iteration 54/1000 | Loss: 0.00214030
Iteration 55/1000 | Loss: 0.00003999
Iteration 56/1000 | Loss: 0.00023253
Iteration 57/1000 | Loss: 0.00014728
Iteration 58/1000 | Loss: 0.00022248
Iteration 59/1000 | Loss: 0.00005389
Iteration 60/1000 | Loss: 0.00003571
Iteration 61/1000 | Loss: 0.00005657
Iteration 62/1000 | Loss: 0.00004296
Iteration 63/1000 | Loss: 0.00004227
Iteration 64/1000 | Loss: 0.00003053
Iteration 65/1000 | Loss: 0.00009851
Iteration 66/1000 | Loss: 0.00002878
Iteration 67/1000 | Loss: 0.00002820
Iteration 68/1000 | Loss: 0.00008615
Iteration 69/1000 | Loss: 0.00010942
Iteration 70/1000 | Loss: 0.00010193
Iteration 71/1000 | Loss: 0.00011296
Iteration 72/1000 | Loss: 0.00009176
Iteration 73/1000 | Loss: 0.00009451
Iteration 74/1000 | Loss: 0.00005312
Iteration 75/1000 | Loss: 0.00003273
Iteration 76/1000 | Loss: 0.00003941
Iteration 77/1000 | Loss: 0.00003353
Iteration 78/1000 | Loss: 0.00005187
Iteration 79/1000 | Loss: 0.00010156
Iteration 80/1000 | Loss: 0.00008863
Iteration 81/1000 | Loss: 0.00008765
Iteration 82/1000 | Loss: 0.00009194
Iteration 83/1000 | Loss: 0.00005321
Iteration 84/1000 | Loss: 0.00003630
Iteration 85/1000 | Loss: 0.00004160
Iteration 86/1000 | Loss: 0.00004991
Iteration 87/1000 | Loss: 0.00003601
Iteration 88/1000 | Loss: 0.00009844
Iteration 89/1000 | Loss: 0.00004651
Iteration 90/1000 | Loss: 0.00003761
Iteration 91/1000 | Loss: 0.00003086
Iteration 92/1000 | Loss: 0.00002943
Iteration 93/1000 | Loss: 0.00004199
Iteration 94/1000 | Loss: 0.00006973
Iteration 95/1000 | Loss: 0.00002782
Iteration 96/1000 | Loss: 0.00019999
Iteration 97/1000 | Loss: 0.00021619
Iteration 98/1000 | Loss: 0.00022065
Iteration 99/1000 | Loss: 0.00023779
Iteration 100/1000 | Loss: 0.00003639
Iteration 101/1000 | Loss: 0.00005276
Iteration 102/1000 | Loss: 0.00009157
Iteration 103/1000 | Loss: 0.00003228
Iteration 104/1000 | Loss: 0.00004824
Iteration 105/1000 | Loss: 0.00002941
Iteration 106/1000 | Loss: 0.00002886
Iteration 107/1000 | Loss: 0.00002911
Iteration 108/1000 | Loss: 0.00004944
Iteration 109/1000 | Loss: 0.00005100
Iteration 110/1000 | Loss: 0.00023308
Iteration 111/1000 | Loss: 0.00042636
Iteration 112/1000 | Loss: 0.00016364
Iteration 113/1000 | Loss: 0.00004495
Iteration 114/1000 | Loss: 0.00003385
Iteration 115/1000 | Loss: 0.00002972
Iteration 116/1000 | Loss: 0.00005111
Iteration 117/1000 | Loss: 0.00003159
Iteration 118/1000 | Loss: 0.00003038
Iteration 119/1000 | Loss: 0.00006128
Iteration 120/1000 | Loss: 0.00002881
Iteration 121/1000 | Loss: 0.00002801
Iteration 122/1000 | Loss: 0.00002786
Iteration 123/1000 | Loss: 0.00021754
Iteration 124/1000 | Loss: 0.00051673
Iteration 125/1000 | Loss: 0.00013136
Iteration 126/1000 | Loss: 0.00005485
Iteration 127/1000 | Loss: 0.00005850
Iteration 128/1000 | Loss: 0.00003212
Iteration 129/1000 | Loss: 0.00016561
Iteration 130/1000 | Loss: 0.00006496
Iteration 131/1000 | Loss: 0.00020058
Iteration 132/1000 | Loss: 0.00014825
Iteration 133/1000 | Loss: 0.00002937
Iteration 134/1000 | Loss: 0.00002813
Iteration 135/1000 | Loss: 0.00011702
Iteration 136/1000 | Loss: 0.00004228
Iteration 137/1000 | Loss: 0.00005208
Iteration 138/1000 | Loss: 0.00003732
Iteration 139/1000 | Loss: 0.00003885
Iteration 140/1000 | Loss: 0.00003101
Iteration 141/1000 | Loss: 0.00014307
Iteration 142/1000 | Loss: 0.00009745
Iteration 143/1000 | Loss: 0.00030554
Iteration 144/1000 | Loss: 0.00003898
Iteration 145/1000 | Loss: 0.00003733
Iteration 146/1000 | Loss: 0.00003456
Iteration 147/1000 | Loss: 0.00002886
Iteration 148/1000 | Loss: 0.00002787
Iteration 149/1000 | Loss: 0.00002661
Iteration 150/1000 | Loss: 0.00002565
Iteration 151/1000 | Loss: 0.00004199
Iteration 152/1000 | Loss: 0.00002612
Iteration 153/1000 | Loss: 0.00002536
Iteration 154/1000 | Loss: 0.00002520
Iteration 155/1000 | Loss: 0.00002519
Iteration 156/1000 | Loss: 0.00002519
Iteration 157/1000 | Loss: 0.00002518
Iteration 158/1000 | Loss: 0.00002518
Iteration 159/1000 | Loss: 0.00002518
Iteration 160/1000 | Loss: 0.00002518
Iteration 161/1000 | Loss: 0.00002518
Iteration 162/1000 | Loss: 0.00002518
Iteration 163/1000 | Loss: 0.00002518
Iteration 164/1000 | Loss: 0.00002518
Iteration 165/1000 | Loss: 0.00002518
Iteration 166/1000 | Loss: 0.00002518
Iteration 167/1000 | Loss: 0.00002518
Iteration 168/1000 | Loss: 0.00002518
Iteration 169/1000 | Loss: 0.00002518
Iteration 170/1000 | Loss: 0.00002518
Iteration 171/1000 | Loss: 0.00002518
Iteration 172/1000 | Loss: 0.00002518
Iteration 173/1000 | Loss: 0.00002518
Iteration 174/1000 | Loss: 0.00002518
Iteration 175/1000 | Loss: 0.00002518
Iteration 176/1000 | Loss: 0.00002517
Iteration 177/1000 | Loss: 0.00002517
Iteration 178/1000 | Loss: 0.00002532
Iteration 179/1000 | Loss: 0.00002530
Iteration 180/1000 | Loss: 0.00002529
Iteration 181/1000 | Loss: 0.00002514
Iteration 182/1000 | Loss: 0.00002513
Iteration 183/1000 | Loss: 0.00002512
Iteration 184/1000 | Loss: 0.00002510
Iteration 185/1000 | Loss: 0.00002509
Iteration 186/1000 | Loss: 0.00002509
Iteration 187/1000 | Loss: 0.00002508
Iteration 188/1000 | Loss: 0.00002559
Iteration 189/1000 | Loss: 0.00002559
Iteration 190/1000 | Loss: 0.00002601
Iteration 191/1000 | Loss: 0.00002523
Iteration 192/1000 | Loss: 0.00002499
Iteration 193/1000 | Loss: 0.00002498
Iteration 194/1000 | Loss: 0.00002498
Iteration 195/1000 | Loss: 0.00002498
Iteration 196/1000 | Loss: 0.00002498
Iteration 197/1000 | Loss: 0.00002498
Iteration 198/1000 | Loss: 0.00002498
Iteration 199/1000 | Loss: 0.00002564
Iteration 200/1000 | Loss: 0.00002517
Iteration 201/1000 | Loss: 0.00002555
Iteration 202/1000 | Loss: 0.00002590
Iteration 203/1000 | Loss: 0.00004689
Iteration 204/1000 | Loss: 0.00002547
Iteration 205/1000 | Loss: 0.00003853
Iteration 206/1000 | Loss: 0.00002538
Iteration 207/1000 | Loss: 0.00002543
Iteration 208/1000 | Loss: 0.00003906
Iteration 209/1000 | Loss: 0.00003789
Iteration 210/1000 | Loss: 0.00005348
Iteration 211/1000 | Loss: 0.00002947
Iteration 212/1000 | Loss: 0.00004972
Iteration 213/1000 | Loss: 0.00003233
Iteration 214/1000 | Loss: 0.00012529
Iteration 215/1000 | Loss: 0.00004379
Iteration 216/1000 | Loss: 0.00004829
Iteration 217/1000 | Loss: 0.00002919
Iteration 218/1000 | Loss: 0.00002658
Iteration 219/1000 | Loss: 0.00003418
Iteration 220/1000 | Loss: 0.00004901
Iteration 221/1000 | Loss: 0.00004903
Iteration 222/1000 | Loss: 0.00009558
Iteration 223/1000 | Loss: 0.00003874
Iteration 224/1000 | Loss: 0.00006843
Iteration 225/1000 | Loss: 0.00003573
Iteration 226/1000 | Loss: 0.00004869
Iteration 227/1000 | Loss: 0.00003676
Iteration 228/1000 | Loss: 0.00004910
Iteration 229/1000 | Loss: 0.00004045
Iteration 230/1000 | Loss: 0.00002323
Iteration 231/1000 | Loss: 0.00004946
Iteration 232/1000 | Loss: 0.00003986
Iteration 233/1000 | Loss: 0.00004931
Iteration 234/1000 | Loss: 0.00004277
Iteration 235/1000 | Loss: 0.00002301
Iteration 236/1000 | Loss: 0.00005224
Iteration 237/1000 | Loss: 0.00003320
Iteration 238/1000 | Loss: 0.00005139
Iteration 239/1000 | Loss: 0.00005741
Iteration 240/1000 | Loss: 0.00007018
Iteration 241/1000 | Loss: 0.00002563
Iteration 242/1000 | Loss: 0.00003706
Iteration 243/1000 | Loss: 0.00003091
Iteration 244/1000 | Loss: 0.00002353
Iteration 245/1000 | Loss: 0.00002565
Iteration 246/1000 | Loss: 0.00002339
Iteration 247/1000 | Loss: 0.00002338
Iteration 248/1000 | Loss: 0.00002338
Iteration 249/1000 | Loss: 0.00002337
Iteration 250/1000 | Loss: 0.00002337
Iteration 251/1000 | Loss: 0.00002341
Iteration 252/1000 | Loss: 0.00002340
Iteration 253/1000 | Loss: 0.00002374
Iteration 254/1000 | Loss: 0.00002361
Iteration 255/1000 | Loss: 0.00002333
Iteration 256/1000 | Loss: 0.00002333
Iteration 257/1000 | Loss: 0.00002299
Iteration 258/1000 | Loss: 0.00002297
Iteration 259/1000 | Loss: 0.00002296
Iteration 260/1000 | Loss: 0.00002296
Iteration 261/1000 | Loss: 0.00002296
Iteration 262/1000 | Loss: 0.00002295
Iteration 263/1000 | Loss: 0.00002295
Iteration 264/1000 | Loss: 0.00002293
Iteration 265/1000 | Loss: 0.00002293
Iteration 266/1000 | Loss: 0.00002293
Iteration 267/1000 | Loss: 0.00002293
Iteration 268/1000 | Loss: 0.00002293
Iteration 269/1000 | Loss: 0.00002293
Iteration 270/1000 | Loss: 0.00002292
Iteration 271/1000 | Loss: 0.00002292
Iteration 272/1000 | Loss: 0.00002292
Iteration 273/1000 | Loss: 0.00002292
Iteration 274/1000 | Loss: 0.00002292
Iteration 275/1000 | Loss: 0.00002292
Iteration 276/1000 | Loss: 0.00002292
Iteration 277/1000 | Loss: 0.00002292
Iteration 278/1000 | Loss: 0.00002291
Iteration 279/1000 | Loss: 0.00002291
Iteration 280/1000 | Loss: 0.00002291
Iteration 281/1000 | Loss: 0.00002291
Iteration 282/1000 | Loss: 0.00002291
Iteration 283/1000 | Loss: 0.00002290
Iteration 284/1000 | Loss: 0.00002290
Iteration 285/1000 | Loss: 0.00002290
Iteration 286/1000 | Loss: 0.00002290
Iteration 287/1000 | Loss: 0.00002290
Iteration 288/1000 | Loss: 0.00002290
Iteration 289/1000 | Loss: 0.00002290
Iteration 290/1000 | Loss: 0.00002290
Iteration 291/1000 | Loss: 0.00002289
Iteration 292/1000 | Loss: 0.00002289
Iteration 293/1000 | Loss: 0.00002289
Iteration 294/1000 | Loss: 0.00002289
Iteration 295/1000 | Loss: 0.00002289
Iteration 296/1000 | Loss: 0.00002289
Iteration 297/1000 | Loss: 0.00002289
Iteration 298/1000 | Loss: 0.00002289
Iteration 299/1000 | Loss: 0.00002289
Iteration 300/1000 | Loss: 0.00002289
Iteration 301/1000 | Loss: 0.00002289
Iteration 302/1000 | Loss: 0.00002328
Iteration 303/1000 | Loss: 0.00002309
Iteration 304/1000 | Loss: 0.00002362
Iteration 305/1000 | Loss: 0.00002337
Iteration 306/1000 | Loss: 0.00002363
Iteration 307/1000 | Loss: 0.00002320
Iteration 308/1000 | Loss: 0.00002285
Iteration 309/1000 | Loss: 0.00002297
Iteration 310/1000 | Loss: 0.00002359
Iteration 311/1000 | Loss: 0.00002329
Iteration 312/1000 | Loss: 0.00002284
Iteration 313/1000 | Loss: 0.00002367
Iteration 314/1000 | Loss: 0.00002321
Iteration 315/1000 | Loss: 0.00002319
Iteration 316/1000 | Loss: 0.00002319
Iteration 317/1000 | Loss: 0.00005268
Iteration 318/1000 | Loss: 0.00002315
Iteration 319/1000 | Loss: 0.00002392
Iteration 320/1000 | Loss: 0.00002392
Iteration 321/1000 | Loss: 0.00002335
Iteration 322/1000 | Loss: 0.00002361
Iteration 323/1000 | Loss: 0.00002965
Iteration 324/1000 | Loss: 0.00002706
Iteration 325/1000 | Loss: 0.00002368
Iteration 326/1000 | Loss: 0.00003190
Iteration 327/1000 | Loss: 0.00002448
Iteration 328/1000 | Loss: 0.00002448
Iteration 329/1000 | Loss: 0.00002354
Iteration 330/1000 | Loss: 0.00002729
Iteration 331/1000 | Loss: 0.00002295
Iteration 332/1000 | Loss: 0.00002293
Iteration 333/1000 | Loss: 0.00002292
Iteration 334/1000 | Loss: 0.00002292
Iteration 335/1000 | Loss: 0.00002292
Iteration 336/1000 | Loss: 0.00002292
Iteration 337/1000 | Loss: 0.00002292
Iteration 338/1000 | Loss: 0.00002360
Iteration 339/1000 | Loss: 0.00002861
Iteration 340/1000 | Loss: 0.00002418
Iteration 341/1000 | Loss: 0.00002898
Iteration 342/1000 | Loss: 0.00002375
Iteration 343/1000 | Loss: 0.00002345
Iteration 344/1000 | Loss: 0.00002733
Iteration 345/1000 | Loss: 0.00002344
Iteration 346/1000 | Loss: 0.00002406
Iteration 347/1000 | Loss: 0.00002373
Iteration 348/1000 | Loss: 0.00002491
Iteration 349/1000 | Loss: 0.00005574
Iteration 350/1000 | Loss: 0.00002681
Iteration 351/1000 | Loss: 0.00004080
Iteration 352/1000 | Loss: 0.00002457
Iteration 353/1000 | Loss: 0.00002396
Iteration 354/1000 | Loss: 0.00002410
Iteration 355/1000 | Loss: 0.00002389
Iteration 356/1000 | Loss: 0.00002389
Iteration 357/1000 | Loss: 0.00005167
Iteration 358/1000 | Loss: 0.00002545
Iteration 359/1000 | Loss: 0.00002542
Iteration 360/1000 | Loss: 0.00002570
Iteration 361/1000 | Loss: 0.00002392
Iteration 362/1000 | Loss: 0.00002287
Iteration 363/1000 | Loss: 0.00002345
Iteration 364/1000 | Loss: 0.00002345
Iteration 365/1000 | Loss: 0.00002324
Iteration 366/1000 | Loss: 0.00002281
Iteration 367/1000 | Loss: 0.00002280
Iteration 368/1000 | Loss: 0.00002280
Iteration 369/1000 | Loss: 0.00002280
Iteration 370/1000 | Loss: 0.00002288
Iteration 371/1000 | Loss: 0.00002288
Iteration 372/1000 | Loss: 0.00002288
Iteration 373/1000 | Loss: 0.00002287
Iteration 374/1000 | Loss: 0.00002287
Iteration 375/1000 | Loss: 0.00002286
Iteration 376/1000 | Loss: 0.00002321
Iteration 377/1000 | Loss: 0.00004337
Iteration 378/1000 | Loss: 0.00002825
Iteration 379/1000 | Loss: 0.00003341
Iteration 380/1000 | Loss: 0.00002396
Iteration 381/1000 | Loss: 0.00002892
Iteration 382/1000 | Loss: 0.00002331
Iteration 383/1000 | Loss: 0.00002436
Iteration 384/1000 | Loss: 0.00002600
Iteration 385/1000 | Loss: 0.00002384
Iteration 386/1000 | Loss: 0.00003219
Iteration 387/1000 | Loss: 0.00002470
Iteration 388/1000 | Loss: 0.00002331
Iteration 389/1000 | Loss: 0.00002583
Iteration 390/1000 | Loss: 0.00002383
Iteration 391/1000 | Loss: 0.00002434
Iteration 392/1000 | Loss: 0.00002454
Iteration 393/1000 | Loss: 0.00002386
Iteration 394/1000 | Loss: 0.00002512
Iteration 395/1000 | Loss: 0.00002354
Iteration 396/1000 | Loss: 0.00002343
Iteration 397/1000 | Loss: 0.00002755
Iteration 398/1000 | Loss: 0.00002378
Iteration 399/1000 | Loss: 0.00002535
Iteration 400/1000 | Loss: 0.00002395
Iteration 401/1000 | Loss: 0.00002634
Iteration 402/1000 | Loss: 0.00002368
