Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=57, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3192-3247
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_42_us_2463/0023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_42_us_2463/0023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_42_us_2463/0023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00894842
Iteration 45/1000 | Loss: 0.00007986
Iteration 46/1000 | Loss: 0.00009023
Iteration 47/1000 | Loss: 0.00013839
Iteration 48/1000 | Loss: 0.00008792
Iteration 49/1000 | Loss: 0.00010440
Iteration 50/1000 | Loss: 0.00009206
Iteration 51/1000 | Loss: 0.00008311
Iteration 52/1000 | Loss: 0.00008558
Iteration 53/1000 | Loss: 0.00008474
Iteration 54/1000 | Loss: 0.00008502
Iteration 55/1000 | Loss: 0.00009203
Iteration 56/1000 | Loss: 0.00010156
Iteration 57/1000 | Loss: 0.00009682
Iteration 58/1000 | Loss: 0.00009763
Iteration 59/1000 | Loss: 0.00007884
Iteration 60/1000 | Loss: 0.00008220
Iteration 61/1000 | Loss: 0.00009066
Iteration 62/1000 | Loss: 0.00005340
Iteration 63/1000 | Loss: 0.00006917
Iteration 64/1000 | Loss: 0.00006668
Iteration 65/1000 | Loss: 0.00006843
Iteration 66/1000 | Loss: 0.00006174
Iteration 67/1000 | Loss: 0.00006779
Iteration 68/1000 | Loss: 0.00008439
Iteration 69/1000 | Loss: 0.00006957
Iteration 70/1000 | Loss: 0.00007700
Iteration 71/1000 | Loss: 0.00006931
Iteration 72/1000 | Loss: 0.00004166
Iteration 73/1000 | Loss: 0.00004277
Iteration 74/1000 | Loss: 0.00004306
Iteration 75/1000 | Loss: 0.00006320
Iteration 76/1000 | Loss: 0.00005213
Iteration 77/1000 | Loss: 0.00005671
Iteration 78/1000 | Loss: 0.00005292
Iteration 79/1000 | Loss: 0.00003847
Iteration 80/1000 | Loss: 0.00003883
Iteration 81/1000 | Loss: 0.00005043
Iteration 82/1000 | Loss: 0.00005130
Iteration 83/1000 | Loss: 0.00004256
Iteration 84/1000 | Loss: 0.00004324
Iteration 85/1000 | Loss: 0.00006320
Iteration 86/1000 | Loss: 0.00005856
Iteration 87/1000 | Loss: 0.00007043
Iteration 88/1000 | Loss: 0.00005872
Iteration 89/1000 | Loss: 0.00004373
Iteration 90/1000 | Loss: 0.00003041
Iteration 91/1000 | Loss: 0.00002718
Iteration 92/1000 | Loss: 0.00002503
Iteration 93/1000 | Loss: 0.00002380
Iteration 94/1000 | Loss: 0.00002301
Iteration 95/1000 | Loss: 0.00002243
Iteration 96/1000 | Loss: 0.00002210
Iteration 97/1000 | Loss: 0.00002180
Iteration 98/1000 | Loss: 0.00002178
Iteration 99/1000 | Loss: 0.00002162
Iteration 100/1000 | Loss: 0.00002162
Iteration 101/1000 | Loss: 0.00002153
Iteration 102/1000 | Loss: 0.00002146
Iteration 103/1000 | Loss: 0.00002146
Iteration 104/1000 | Loss: 0.00002145
Iteration 105/1000 | Loss: 0.00002145
Iteration 106/1000 | Loss: 0.00002145
Iteration 107/1000 | Loss: 0.00002145
Iteration 108/1000 | Loss: 0.00002144
Iteration 109/1000 | Loss: 0.00002143
Iteration 110/1000 | Loss: 0.00002141
Iteration 111/1000 | Loss: 0.00002141
Iteration 112/1000 | Loss: 0.00002141
Iteration 113/1000 | Loss: 0.00002141
Iteration 114/1000 | Loss: 0.00002140
Iteration 115/1000 | Loss: 0.00002140
Iteration 116/1000 | Loss: 0.00002140
Iteration 117/1000 | Loss: 0.00002140
Iteration 118/1000 | Loss: 0.00002140
Iteration 119/1000 | Loss: 0.00002139
Iteration 120/1000 | Loss: 0.00002139
Iteration 121/1000 | Loss: 0.00002139
Iteration 122/1000 | Loss: 0.00002139
Iteration 123/1000 | Loss: 0.00002138
Iteration 124/1000 | Loss: 0.00002138
Iteration 125/1000 | Loss: 0.00002138
Iteration 126/1000 | Loss: 0.00002138
Iteration 127/1000 | Loss: 0.00002138
Iteration 128/1000 | Loss: 0.00002138
Iteration 129/1000 | Loss: 0.00002138
Iteration 130/1000 | Loss: 0.00002138
Iteration 131/1000 | Loss: 0.00002138
Iteration 132/1000 | Loss: 0.00002137
Iteration 133/1000 | Loss: 0.00002137
Iteration 134/1000 | Loss: 0.00002137
Iteration 135/1000 | Loss: 0.00002136
Iteration 136/1000 | Loss: 0.00002136
Iteration 137/1000 | Loss: 0.00002136
Iteration 138/1000 | Loss: 0.00002136
Iteration 139/1000 | Loss: 0.00002135
Iteration 140/1000 | Loss: 0.00002135
Iteration 141/1000 | Loss: 0.00002135
Iteration 142/1000 | Loss: 0.00002135
Iteration 143/1000 | Loss: 0.00002135
Iteration 144/1000 | Loss: 0.00002134
Iteration 145/1000 | Loss: 0.00002134
Iteration 146/1000 | Loss: 0.00002134
Iteration 147/1000 | Loss: 0.00002134
Iteration 148/1000 | Loss: 0.00002134
Iteration 149/1000 | Loss: 0.00002134
Iteration 150/1000 | Loss: 0.00002134
Iteration 151/1000 | Loss: 0.00002134
Iteration 152/1000 | Loss: 0.00002134
Iteration 153/1000 | Loss: 0.00002134
Iteration 154/1000 | Loss: 0.00002134
Iteration 155/1000 | Loss: 0.00002134
Iteration 156/1000 | Loss: 0.00002133
Iteration 157/1000 | Loss: 0.00002133
Iteration 158/1000 | Loss: 0.00002133
Iteration 159/1000 | Loss: 0.00002132
Iteration 160/1000 | Loss: 0.00002132
Iteration 161/1000 | Loss: 0.00002132
Iteration 162/1000 | Loss: 0.00002132
Iteration 163/1000 | Loss: 0.00002132
Iteration 164/1000 | Loss: 0.00002132
Iteration 165/1000 | Loss: 0.00002132
Iteration 166/1000 | Loss: 0.00002132
Iteration 167/1000 | Loss: 0.00002132
Iteration 168/1000 | Loss: 0.00002132
Iteration 169/1000 | Loss: 0.00002132
Iteration 170/1000 | Loss: 0.00002132
Iteration 171/1000 | Loss: 0.00002132
Iteration 172/1000 | Loss: 0.00002132
Iteration 173/1000 | Loss: 0.00002132
Iteration 174/1000 | Loss: 0.00002132
Iteration 175/1000 | Loss: 0.00002132
Iteration 176/1000 | Loss: 0.00002132
Iteration 177/1000 | Loss: 0.00002132
Iteration 178/1000 | Loss: 0.00002132
Iteration 179/1000 | Loss: 0.00002131
Iteration 180/1000 | Loss: 0.00002131
Iteration 181/1000 | Loss: 0.00002131
Iteration 182/1000 | Loss: 0.00002131
Iteration 183/1000 | Loss: 0.00002131
Iteration 184/1000 | Loss: 0.00002131
Iteration 185/1000 | Loss: 0.00002131
Iteration 186/1000 | Loss: 0.00002131
Iteration 187/1000 | Loss: 0.00002131
Iteration 188/1000 | Loss: 0.00002131
Iteration 189/1000 | Loss: 0.00002131
Iteration 190/1000 | Loss: 0.00002131
Iteration 191/1000 | Loss: 0.00002131
Iteration 192/1000 | Loss: 0.00002131
Iteration 193/1000 | Loss: 0.00002131
Iteration 194/1000 | Loss: 0.00002130
Iteration 195/1000 | Loss: 0.00002130
Iteration 196/1000 | Loss: 0.00002130
Iteration 197/1000 | Loss: 0.00002130
Iteration 198/1000 | Loss: 0.00002130
Iteration 199/1000 | Loss: 0.00002130
Iteration 200/1000 | Loss: 0.00002130
Iteration 201/1000 | Loss: 0.00002130
Iteration 202/1000 | Loss: 0.00002130
Iteration 203/1000 | Loss: 0.00002130
Iteration 204/1000 | Loss: 0.00002130
Iteration 205/1000 | Loss: 0.00002130
Iteration 206/1000 | Loss: 0.00002130
Iteration 207/1000 | Loss: 0.00002130
Iteration 208/1000 | Loss: 0.00002130
Iteration 209/1000 | Loss: 0.00002130
Iteration 210/1000 | Loss: 0.00002129
Iteration 211/1000 | Loss: 0.00002129
Iteration 212/1000 | Loss: 0.00002129
Iteration 213/1000 | Loss: 0.00002129
Iteration 214/1000 | Loss: 0.00002129
Iteration 215/1000 | Loss: 0.00002129
Iteration 216/1000 | Loss: 0.00002129
Iteration 217/1000 | Loss: 0.00002129
Iteration 218/1000 | Loss: 0.00002129
Iteration 219/1000 | Loss: 0.00002129
Iteration 220/1000 | Loss: 0.00002129
Iteration 221/1000 | Loss: 0.00002129
Iteration 222/1000 | Loss: 0.00002129
Iteration 223/1000 | Loss: 0.00002129
Iteration 224/1000 | Loss: 0.00002129
Iteration 225/1000 | Loss: 0.00002129
Iteration 226/1000 | Loss: 0.00002129
Iteration 227/1000 | Loss: 0.00002129
Iteration 228/1000 | Loss: 0.00002129
Iteration 229/1000 | Loss: 0.00002129
Iteration 230/1000 | Loss: 0.00002129
Iteration 231/1000 | Loss: 0.00002129
Iteration 232/1000 | Loss: 0.00002129
Iteration 233/1000 | Loss: 0.00002129
Iteration 234/1000 | Loss: 0.00002129
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 234. Stopping optimization.
Last 5 losses: [2.1289040887495503e-05, 2.1289040887495503e-05, 2.1289040887495503e-05, 2.1289040887495503e-05, 2.1289040887495503e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1289040887495503e-05

Optimization complete. Final v2v error: 4.047607898712158 mm

Highest mean error: 4.514321327209473 mm for frame 153

Lowest mean error: 3.8445615768432617 mm for frame 43

Saving results

Total time: 582.4866766929626
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_42_us_2463/0007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_42_us_2463/0007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_42_us_2463/0007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01122406
Iteration 2/25 | Loss: 0.00269767
Iteration 3/25 | Loss: 0.00188591
Iteration 4/25 | Loss: 0.00188789
Iteration 5/25 | Loss: 0.00186876
Iteration 6/25 | Loss: 0.00165974
Iteration 7/25 | Loss: 0.00157778
Iteration 8/25 | Loss: 0.00155626
Iteration 9/25 | Loss: 0.00156248
Iteration 10/25 | Loss: 0.00154665
Iteration 11/25 | Loss: 0.00150426
Iteration 12/25 | Loss: 0.00145082
Iteration 13/25 | Loss: 0.00142516
Iteration 14/25 | Loss: 0.00142723
Iteration 15/25 | Loss: 0.00142216
Iteration 16/25 | Loss: 0.00140997
Iteration 17/25 | Loss: 0.00141263
Iteration 18/25 | Loss: 0.00140580
Iteration 19/25 | Loss: 0.00140723
Iteration 20/25 | Loss: 0.00140386
Iteration 21/25 | Loss: 0.00141074
Iteration 22/25 | Loss: 0.00141080
Iteration 23/25 | Loss: 0.00140881
Iteration 24/25 | Loss: 0.00141037
Iteration 25/25 | Loss: 0.00140946

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.26550019
Iteration 2/25 | Loss: 0.00262902
Iteration 3/25 | Loss: 0.00262902
Iteration 4/25 | Loss: 0.00262901
Iteration 5/25 | Loss: 0.00262901
Iteration 6/25 | Loss: 0.00262901
Iteration 7/25 | Loss: 0.00262901
Iteration 8/25 | Loss: 0.00262901
Iteration 9/25 | Loss: 0.00262901
Iteration 10/25 | Loss: 0.00262901
Iteration 11/25 | Loss: 0.00262901
Iteration 12/25 | Loss: 0.00262901
Iteration 13/25 | Loss: 0.00262901
Iteration 14/25 | Loss: 0.00262901
Iteration 15/25 | Loss: 0.00262901
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.002629013964906335, 0.002629013964906335, 0.002629013964906335, 0.002629013964906335, 0.002629013964906335]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002629013964906335

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00262901
Iteration 2/1000 | Loss: 0.00048300
Iteration 3/1000 | Loss: 0.00025171
Iteration 4/1000 | Loss: 0.00026095
Iteration 5/1000 | Loss: 0.00020715
Iteration 6/1000 | Loss: 0.00024718
Iteration 7/1000 | Loss: 0.00036805
Iteration 8/1000 | Loss: 0.00033630
Iteration 9/1000 | Loss: 0.00027391
Iteration 10/1000 | Loss: 0.00020873
Iteration 11/1000 | Loss: 0.00018106
Iteration 12/1000 | Loss: 0.00020704
Iteration 13/1000 | Loss: 0.00019832
Iteration 14/1000 | Loss: 0.00029814
Iteration 15/1000 | Loss: 0.00019933
Iteration 16/1000 | Loss: 0.00017675
Iteration 17/1000 | Loss: 0.00008041
Iteration 18/1000 | Loss: 0.00014227
Iteration 19/1000 | Loss: 0.00014513
Iteration 20/1000 | Loss: 0.00022451
Iteration 21/1000 | Loss: 0.00025724
Iteration 22/1000 | Loss: 0.00009234
Iteration 23/1000 | Loss: 0.00027916
Iteration 24/1000 | Loss: 0.00021408
Iteration 25/1000 | Loss: 0.00029067
Iteration 26/1000 | Loss: 0.00021583
Iteration 27/1000 | Loss: 0.00010207
Iteration 28/1000 | Loss: 0.00016688
Iteration 29/1000 | Loss: 0.00024918
Iteration 30/1000 | Loss: 0.00020455
Iteration 31/1000 | Loss: 0.00019995
Iteration 32/1000 | Loss: 0.00013624
Iteration 33/1000 | Loss: 0.00033199
Iteration 34/1000 | Loss: 0.00016964
Iteration 35/1000 | Loss: 0.00021431
Iteration 36/1000 | Loss: 0.00030339
Iteration 37/1000 | Loss: 0.00031642
Iteration 38/1000 | Loss: 0.00023227
Iteration 39/1000 | Loss: 0.00032745
Iteration 40/1000 | Loss: 0.00017590
Iteration 41/1000 | Loss: 0.00021878
Iteration 42/1000 | Loss: 0.00024253
Iteration 43/1000 | Loss: 0.00013408
Iteration 44/1000 | Loss: 0.00007491
Iteration 45/1000 | Loss: 0.00023748
Iteration 46/1000 | Loss: 0.00015415
Iteration 47/1000 | Loss: 0.00016978
Iteration 48/1000 | Loss: 0.00047631
Iteration 49/1000 | Loss: 0.00069276
Iteration 50/1000 | Loss: 0.00095762
Iteration 51/1000 | Loss: 0.00071127
Iteration 52/1000 | Loss: 0.00041971
Iteration 53/1000 | Loss: 0.00031215
Iteration 54/1000 | Loss: 0.00007811
Iteration 55/1000 | Loss: 0.00008301
Iteration 56/1000 | Loss: 0.00020919
Iteration 57/1000 | Loss: 0.00014988
Iteration 58/1000 | Loss: 0.00010664
Iteration 59/1000 | Loss: 0.00004171
Iteration 60/1000 | Loss: 0.00004095
Iteration 61/1000 | Loss: 0.00005125
Iteration 62/1000 | Loss: 0.00004143
Iteration 63/1000 | Loss: 0.00005171
Iteration 64/1000 | Loss: 0.00005348
Iteration 65/1000 | Loss: 0.00009865
Iteration 66/1000 | Loss: 0.00004731
Iteration 67/1000 | Loss: 0.00007933
Iteration 68/1000 | Loss: 0.00010937
Iteration 69/1000 | Loss: 0.00009018
Iteration 70/1000 | Loss: 0.00007935
Iteration 71/1000 | Loss: 0.00008971
Iteration 72/1000 | Loss: 0.00004807
Iteration 73/1000 | Loss: 0.00016075
Iteration 74/1000 | Loss: 0.00020098
Iteration 75/1000 | Loss: 0.00075234
Iteration 76/1000 | Loss: 0.00032646
Iteration 77/1000 | Loss: 0.00018090
Iteration 78/1000 | Loss: 0.00016169
Iteration 79/1000 | Loss: 0.00054208
Iteration 80/1000 | Loss: 0.00006244
Iteration 81/1000 | Loss: 0.00029045
Iteration 82/1000 | Loss: 0.00022036
Iteration 83/1000 | Loss: 0.00004682
Iteration 84/1000 | Loss: 0.00003605
Iteration 85/1000 | Loss: 0.00003610
Iteration 86/1000 | Loss: 0.00004724
Iteration 87/1000 | Loss: 0.00003208
Iteration 88/1000 | Loss: 0.00003246
Iteration 89/1000 | Loss: 0.00004095
Iteration 90/1000 | Loss: 0.00004221
Iteration 91/1000 | Loss: 0.00004181
Iteration 92/1000 | Loss: 0.00004482
Iteration 93/1000 | Loss: 0.00003312
Iteration 94/1000 | Loss: 0.00003687
Iteration 95/1000 | Loss: 0.00003360
Iteration 96/1000 | Loss: 0.00003783
Iteration 97/1000 | Loss: 0.00003476
Iteration 98/1000 | Loss: 0.00003726
Iteration 99/1000 | Loss: 0.00004271
Iteration 100/1000 | Loss: 0.00004766
Iteration 101/1000 | Loss: 0.00003494
Iteration 102/1000 | Loss: 0.00003922
Iteration 103/1000 | Loss: 0.00005322
Iteration 104/1000 | Loss: 0.00005197
Iteration 105/1000 | Loss: 0.00003432
Iteration 106/1000 | Loss: 0.00004450
Iteration 107/1000 | Loss: 0.00004515
Iteration 108/1000 | Loss: 0.00004577
Iteration 109/1000 | Loss: 0.00004508
Iteration 110/1000 | Loss: 0.00004137
Iteration 111/1000 | Loss: 0.00003602
Iteration 112/1000 | Loss: 0.00003480
Iteration 113/1000 | Loss: 0.00004336
Iteration 114/1000 | Loss: 0.00004525
Iteration 115/1000 | Loss: 0.00004612
Iteration 116/1000 | Loss: 0.00004746
Iteration 117/1000 | Loss: 0.00004054
Iteration 118/1000 | Loss: 0.00003700
Iteration 119/1000 | Loss: 0.00005461
Iteration 120/1000 | Loss: 0.00004827
Iteration 121/1000 | Loss: 0.00005113
Iteration 122/1000 | Loss: 0.00002972
Iteration 123/1000 | Loss: 0.00003330
Iteration 124/1000 | Loss: 0.00004274
Iteration 125/1000 | Loss: 0.00003481
Iteration 126/1000 | Loss: 0.00004186
Iteration 127/1000 | Loss: 0.00003371
Iteration 128/1000 | Loss: 0.00004149
Iteration 129/1000 | Loss: 0.00003384
Iteration 130/1000 | Loss: 0.00004485
Iteration 131/1000 | Loss: 0.00004417
Iteration 132/1000 | Loss: 0.00004346
Iteration 133/1000 | Loss: 0.00004060
Iteration 134/1000 | Loss: 0.00004238
Iteration 135/1000 | Loss: 0.00004288
Iteration 136/1000 | Loss: 0.00004568
Iteration 137/1000 | Loss: 0.00004302
Iteration 138/1000 | Loss: 0.00004570
Iteration 139/1000 | Loss: 0.00003070
Iteration 140/1000 | Loss: 0.00004348
Iteration 141/1000 | Loss: 0.00004311
Iteration 142/1000 | Loss: 0.00004215
Iteration 143/1000 | Loss: 0.00004702
Iteration 144/1000 | Loss: 0.00004535
Iteration 145/1000 | Loss: 0.00004300
Iteration 146/1000 | Loss: 0.00004433
Iteration 147/1000 | Loss: 0.00004355
Iteration 148/1000 | Loss: 0.00004388
Iteration 149/1000 | Loss: 0.00004530
Iteration 150/1000 | Loss: 0.00004427
Iteration 151/1000 | Loss: 0.00004288
Iteration 152/1000 | Loss: 0.00004509
Iteration 153/1000 | Loss: 0.00004356
Iteration 154/1000 | Loss: 0.00004276
Iteration 155/1000 | Loss: 0.00004491
Iteration 156/1000 | Loss: 0.00003630
Iteration 157/1000 | Loss: 0.00004707
Iteration 158/1000 | Loss: 0.00004305
Iteration 159/1000 | Loss: 0.00004394
Iteration 160/1000 | Loss: 0.00004276
Iteration 161/1000 | Loss: 0.00004618
Iteration 162/1000 | Loss: 0.00004475
Iteration 163/1000 | Loss: 0.00003807
Iteration 164/1000 | Loss: 0.00004311
Iteration 165/1000 | Loss: 0.00004443
Iteration 166/1000 | Loss: 0.00004289
Iteration 167/1000 | Loss: 0.00004427
Iteration 168/1000 | Loss: 0.00004227
Iteration 169/1000 | Loss: 0.00004605
Iteration 170/1000 | Loss: 0.00004693
Iteration 171/1000 | Loss: 0.00004387
Iteration 172/1000 | Loss: 0.00004451
Iteration 173/1000 | Loss: 0.00003474
Iteration 174/1000 | Loss: 0.00006500
Iteration 175/1000 | Loss: 0.00004312
Iteration 176/1000 | Loss: 0.00004763
Iteration 177/1000 | Loss: 0.00004598
Iteration 178/1000 | Loss: 0.00003214
Iteration 179/1000 | Loss: 0.00004602
Iteration 180/1000 | Loss: 0.00004274
Iteration 181/1000 | Loss: 0.00004382
Iteration 182/1000 | Loss: 0.00004439
Iteration 183/1000 | Loss: 0.00004355
Iteration 184/1000 | Loss: 0.00004635
Iteration 185/1000 | Loss: 0.00004616
Iteration 186/1000 | Loss: 0.00004224
Iteration 187/1000 | Loss: 0.00004230
Iteration 188/1000 | Loss: 0.00004482
Iteration 189/1000 | Loss: 0.00004295
Iteration 190/1000 | Loss: 0.00004394
Iteration 191/1000 | Loss: 0.00004714
Iteration 192/1000 | Loss: 0.00004537
Iteration 193/1000 | Loss: 0.00004226
Iteration 194/1000 | Loss: 0.00003388
Iteration 195/1000 | Loss: 0.00004377
Iteration 196/1000 | Loss: 0.00004152
Iteration 197/1000 | Loss: 0.00004203
Iteration 198/1000 | Loss: 0.00004218
Iteration 199/1000 | Loss: 0.00004466
Iteration 200/1000 | Loss: 0.00004458
Iteration 201/1000 | Loss: 0.00004540
Iteration 202/1000 | Loss: 0.00004297
Iteration 203/1000 | Loss: 0.00004313
Iteration 204/1000 | Loss: 0.00004329
Iteration 205/1000 | Loss: 0.00004271
Iteration 206/1000 | Loss: 0.00004349
Iteration 207/1000 | Loss: 0.00004189
Iteration 208/1000 | Loss: 0.00004441
Iteration 209/1000 | Loss: 0.00004282
Iteration 210/1000 | Loss: 0.00004319
Iteration 211/1000 | Loss: 0.00004321
Iteration 212/1000 | Loss: 0.00004332
Iteration 213/1000 | Loss: 0.00004223
Iteration 214/1000 | Loss: 0.00004331
Iteration 215/1000 | Loss: 0.00004491
Iteration 216/1000 | Loss: 0.00004577
Iteration 217/1000 | Loss: 0.00004559
Iteration 218/1000 | Loss: 0.00004254
Iteration 219/1000 | Loss: 0.00004242
Iteration 220/1000 | Loss: 0.00004231
Iteration 221/1000 | Loss: 0.00004231
Iteration 222/1000 | Loss: 0.00004683
Iteration 223/1000 | Loss: 0.00004316
Iteration 224/1000 | Loss: 0.00004364
Iteration 225/1000 | Loss: 0.00004502
Iteration 226/1000 | Loss: 0.00004640
Iteration 227/1000 | Loss: 0.00004588
Iteration 228/1000 | Loss: 0.00004185
Iteration 229/1000 | Loss: 0.00004212
Iteration 230/1000 | Loss: 0.00002700
Iteration 231/1000 | Loss: 0.00003687
Iteration 232/1000 | Loss: 0.00004457
Iteration 233/1000 | Loss: 0.00004236
Iteration 234/1000 | Loss: 0.00004254
Iteration 235/1000 | Loss: 0.00004245
Iteration 236/1000 | Loss: 0.00004221
Iteration 237/1000 | Loss: 0.00004229
Iteration 238/1000 | Loss: 0.00004553
Iteration 239/1000 | Loss: 0.00004305
Iteration 240/1000 | Loss: 0.00004211
Iteration 241/1000 | Loss: 0.00004061
Iteration 242/1000 | Loss: 0.00004406
Iteration 243/1000 | Loss: 0.00004236
Iteration 244/1000 | Loss: 0.00004687
Iteration 245/1000 | Loss: 0.00004219
Iteration 246/1000 | Loss: 0.00004646
Iteration 247/1000 | Loss: 0.00004222
Iteration 248/1000 | Loss: 0.00004406
Iteration 249/1000 | Loss: 0.00004282
Iteration 250/1000 | Loss: 0.00004348
Iteration 251/1000 | Loss: 0.00004267
Iteration 252/1000 | Loss: 0.00004325
Iteration 253/1000 | Loss: 0.00004378
Iteration 254/1000 | Loss: 0.00004310
Iteration 255/1000 | Loss: 0.00004407
Iteration 256/1000 | Loss: 0.00004305
Iteration 257/1000 | Loss: 0.00004340
Iteration 258/1000 | Loss: 0.00004299
Iteration 259/1000 | Loss: 0.00004299
Iteration 260/1000 | Loss: 0.00004368
Iteration 261/1000 | Loss: 0.00004328
Iteration 262/1000 | Loss: 0.00004212
Iteration 263/1000 | Loss: 0.00004064
Iteration 264/1000 | Loss: 0.00004610
Iteration 265/1000 | Loss: 0.00004252
Iteration 266/1000 | Loss: 0.00004322
Iteration 267/1000 | Loss: 0.00004239
Iteration 268/1000 | Loss: 0.00004205
Iteration 269/1000 | Loss: 0.00004249
Iteration 270/1000 | Loss: 0.00004201
Iteration 271/1000 | Loss: 0.00004183
Iteration 272/1000 | Loss: 0.00004252
Iteration 273/1000 | Loss: 0.00004149
Iteration 274/1000 | Loss: 0.00004185
Iteration 275/1000 | Loss: 0.00004120
Iteration 276/1000 | Loss: 0.00004124
Iteration 277/1000 | Loss: 0.00004428
Iteration 278/1000 | Loss: 0.00004217
Iteration 279/1000 | Loss: 0.00004460
Iteration 280/1000 | Loss: 0.00004287
Iteration 281/1000 | Loss: 0.00004291
Iteration 282/1000 | Loss: 0.00004296
Iteration 283/1000 | Loss: 0.00004565
Iteration 284/1000 | Loss: 0.00004249
Iteration 285/1000 | Loss: 0.00003776
Iteration 286/1000 | Loss: 0.00003586
Iteration 287/1000 | Loss: 0.00004162
Iteration 288/1000 | Loss: 0.00004101
Iteration 289/1000 | Loss: 0.00004453
Iteration 290/1000 | Loss: 0.00004090
Iteration 291/1000 | Loss: 0.00004447
Iteration 292/1000 | Loss: 0.00004478
Iteration 293/1000 | Loss: 0.00004320
Iteration 294/1000 | Loss: 0.00004352
Iteration 295/1000 | Loss: 0.00004270
Iteration 296/1000 | Loss: 0.00004252
Iteration 297/1000 | Loss: 0.00004230
Iteration 298/1000 | Loss: 0.00004608
Iteration 299/1000 | Loss: 0.00004205
Iteration 300/1000 | Loss: 0.00004526
Iteration 301/1000 | Loss: 0.00004200
Iteration 302/1000 | Loss: 0.00004174
Iteration 303/1000 | Loss: 0.00004307
Iteration 304/1000 | Loss: 0.00004264
Iteration 305/1000 | Loss: 0.00004273
Iteration 306/1000 | Loss: 0.00004225
Iteration 307/1000 | Loss: 0.00004304
Iteration 308/1000 | Loss: 0.00004232
Iteration 309/1000 | Loss: 0.00004272
Iteration 310/1000 | Loss: 0.00003658
Iteration 311/1000 | Loss: 0.00004485
Iteration 312/1000 | Loss: 0.00004678
Iteration 313/1000 | Loss: 0.00004321
Iteration 314/1000 | Loss: 0.00004235
Iteration 315/1000 | Loss: 0.00004207
Iteration 316/1000 | Loss: 0.00004207
Iteration 317/1000 | Loss: 0.00004194
Iteration 318/1000 | Loss: 0.00004484
Iteration 319/1000 | Loss: 0.00004488
Iteration 320/1000 | Loss: 0.00004329
Iteration 321/1000 | Loss: 0.00004285
Iteration 322/1000 | Loss: 0.00004639
Iteration 323/1000 | Loss: 0.00004406
Iteration 324/1000 | Loss: 0.00004650
Iteration 325/1000 | Loss: 0.00004684
Iteration 326/1000 | Loss: 0.00004696
Iteration 327/1000 | Loss: 0.00004517
Iteration 328/1000 | Loss: 0.00004403
Iteration 329/1000 | Loss: 0.00004173
Iteration 330/1000 | Loss: 0.00004142
Iteration 331/1000 | Loss: 0.00004242
Iteration 332/1000 | Loss: 0.00004108
Iteration 333/1000 | Loss: 0.00004326
Iteration 334/1000 | Loss: 0.00004169
Iteration 335/1000 | Loss: 0.00004307
Iteration 336/1000 | Loss: 0.00004165
Iteration 337/1000 | Loss: 0.00004174
Iteration 338/1000 | Loss: 0.00004459
Iteration 339/1000 | Loss: 0.00004364
Iteration 340/1000 | Loss: 0.00004454
Iteration 341/1000 | Loss: 0.00004330
