Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=14, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 784-839
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_us_2087/0024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_2087/0024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_2087/0024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00870840
Iteration 76/1000 | Loss: 0.00001975
Iteration 77/1000 | Loss: 0.00001975
Iteration 78/1000 | Loss: 0.00001975
Iteration 79/1000 | Loss: 0.00001975
Iteration 80/1000 | Loss: 0.00001974
Iteration 81/1000 | Loss: 0.00001974
Iteration 82/1000 | Loss: 0.00001974
Iteration 83/1000 | Loss: 0.00001973
Iteration 84/1000 | Loss: 0.00001973
Iteration 85/1000 | Loss: 0.00001973
Iteration 86/1000 | Loss: 0.00001973
Iteration 87/1000 | Loss: 0.00001972
Iteration 88/1000 | Loss: 0.00001972
Iteration 89/1000 | Loss: 0.00001972
Iteration 90/1000 | Loss: 0.00001971
Iteration 91/1000 | Loss: 0.00001971
Iteration 92/1000 | Loss: 0.00001971
Iteration 93/1000 | Loss: 0.00001970
Iteration 94/1000 | Loss: 0.00001970
Iteration 95/1000 | Loss: 0.00001970
Iteration 96/1000 | Loss: 0.00001970
Iteration 97/1000 | Loss: 0.00001970
Iteration 98/1000 | Loss: 0.00001970
Iteration 99/1000 | Loss: 0.00001970
Iteration 100/1000 | Loss: 0.00001970
Iteration 101/1000 | Loss: 0.00001970
Iteration 102/1000 | Loss: 0.00001970
Iteration 103/1000 | Loss: 0.00001970
Iteration 104/1000 | Loss: 0.00001969
Iteration 105/1000 | Loss: 0.00001969
Iteration 106/1000 | Loss: 0.00001969
Iteration 107/1000 | Loss: 0.00001969
Iteration 108/1000 | Loss: 0.00001968
Iteration 109/1000 | Loss: 0.00001968
Iteration 110/1000 | Loss: 0.00001968
Iteration 111/1000 | Loss: 0.00001968
Iteration 112/1000 | Loss: 0.00001967
Iteration 113/1000 | Loss: 0.00001967
Iteration 114/1000 | Loss: 0.00001967
Iteration 115/1000 | Loss: 0.00001966
Iteration 116/1000 | Loss: 0.00001966
Iteration 117/1000 | Loss: 0.00001966
Iteration 118/1000 | Loss: 0.00001966
Iteration 119/1000 | Loss: 0.00001966
Iteration 120/1000 | Loss: 0.00001966
Iteration 121/1000 | Loss: 0.00001965
Iteration 122/1000 | Loss: 0.00001965
Iteration 123/1000 | Loss: 0.00001965
Iteration 124/1000 | Loss: 0.00001963
Iteration 125/1000 | Loss: 0.00001963
Iteration 126/1000 | Loss: 0.00001963
Iteration 127/1000 | Loss: 0.00001962
Iteration 128/1000 | Loss: 0.00001962
Iteration 129/1000 | Loss: 0.00001962
Iteration 130/1000 | Loss: 0.00001962
Iteration 131/1000 | Loss: 0.00001961
Iteration 132/1000 | Loss: 0.00001961
Iteration 133/1000 | Loss: 0.00001959
Iteration 134/1000 | Loss: 0.00001959
Iteration 135/1000 | Loss: 0.00001959
Iteration 136/1000 | Loss: 0.00001959
Iteration 137/1000 | Loss: 0.00001959
Iteration 138/1000 | Loss: 0.00001959
Iteration 139/1000 | Loss: 0.00001959
Iteration 140/1000 | Loss: 0.00001959
Iteration 141/1000 | Loss: 0.00001959
Iteration 142/1000 | Loss: 0.00001959
Iteration 143/1000 | Loss: 0.00001959
Iteration 144/1000 | Loss: 0.00001959
Iteration 145/1000 | Loss: 0.00001958
Iteration 146/1000 | Loss: 0.00001957
Iteration 147/1000 | Loss: 0.00001957
Iteration 148/1000 | Loss: 0.00004085
Iteration 149/1000 | Loss: 0.00004623
Iteration 150/1000 | Loss: 0.00005298
Iteration 151/1000 | Loss: 0.00004732
Iteration 152/1000 | Loss: 0.00005074
Iteration 153/1000 | Loss: 0.00003906
Iteration 154/1000 | Loss: 0.00003679
Iteration 155/1000 | Loss: 0.00002969
Iteration 156/1000 | Loss: 0.00002908
Iteration 157/1000 | Loss: 0.00002406
Iteration 158/1000 | Loss: 0.00003441
Iteration 159/1000 | Loss: 0.00003216
Iteration 160/1000 | Loss: 0.00001975
Iteration 161/1000 | Loss: 0.00001959
Iteration 162/1000 | Loss: 0.00001956
Iteration 163/1000 | Loss: 0.00001955
Iteration 164/1000 | Loss: 0.00001955
Iteration 165/1000 | Loss: 0.00001954
Iteration 166/1000 | Loss: 0.00001954
Iteration 167/1000 | Loss: 0.00001954
Iteration 168/1000 | Loss: 0.00001953
Iteration 169/1000 | Loss: 0.00001953
Iteration 170/1000 | Loss: 0.00001952
Iteration 171/1000 | Loss: 0.00001952
Iteration 172/1000 | Loss: 0.00001952
Iteration 173/1000 | Loss: 0.00001952
Iteration 174/1000 | Loss: 0.00001952
Iteration 175/1000 | Loss: 0.00001952
Iteration 176/1000 | Loss: 0.00001952
Iteration 177/1000 | Loss: 0.00001952
Iteration 178/1000 | Loss: 0.00001952
Iteration 179/1000 | Loss: 0.00001952
Iteration 180/1000 | Loss: 0.00001952
Iteration 181/1000 | Loss: 0.00001952
Iteration 182/1000 | Loss: 0.00001951
Iteration 183/1000 | Loss: 0.00001951
Iteration 184/1000 | Loss: 0.00001951
Iteration 185/1000 | Loss: 0.00001951
Iteration 186/1000 | Loss: 0.00001951
Iteration 187/1000 | Loss: 0.00001951
Iteration 188/1000 | Loss: 0.00001951
Iteration 189/1000 | Loss: 0.00001950
Iteration 190/1000 | Loss: 0.00001950
Iteration 191/1000 | Loss: 0.00001950
Iteration 192/1000 | Loss: 0.00001950
Iteration 193/1000 | Loss: 0.00001950
Iteration 194/1000 | Loss: 0.00001950
Iteration 195/1000 | Loss: 0.00001950
Iteration 196/1000 | Loss: 0.00001950
Iteration 197/1000 | Loss: 0.00001950
Iteration 198/1000 | Loss: 0.00001950
Iteration 199/1000 | Loss: 0.00001950
Iteration 200/1000 | Loss: 0.00001950
Iteration 201/1000 | Loss: 0.00001950
Iteration 202/1000 | Loss: 0.00001950
Iteration 203/1000 | Loss: 0.00001950
Iteration 204/1000 | Loss: 0.00001950
Iteration 205/1000 | Loss: 0.00001950
Iteration 206/1000 | Loss: 0.00001950
Iteration 207/1000 | Loss: 0.00001950
Iteration 208/1000 | Loss: 0.00001950
Iteration 209/1000 | Loss: 0.00001950
Iteration 210/1000 | Loss: 0.00001950
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 210. Stopping optimization.
Last 5 losses: [1.9497407265589572e-05, 1.9497407265589572e-05, 1.9497407265589572e-05, 1.9497407265589572e-05, 1.9497407265589572e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9497407265589572e-05

Optimization complete. Final v2v error: 3.637233257293701 mm

Highest mean error: 6.538252353668213 mm for frame 95

Lowest mean error: 2.7546887397766113 mm for frame 0

Saving results

Total time: 145.35545682907104
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_us_2087/0005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_2087/0005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_2087/0005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00848292
Iteration 2/25 | Loss: 0.00143819
Iteration 3/25 | Loss: 0.00108852
Iteration 4/25 | Loss: 0.00106877
Iteration 5/25 | Loss: 0.00106706
Iteration 6/25 | Loss: 0.00106706
Iteration 7/25 | Loss: 0.00106706
Iteration 8/25 | Loss: 0.00106706
Iteration 9/25 | Loss: 0.00106706
Iteration 10/25 | Loss: 0.00106706
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0010670630726963282, 0.0010670630726963282, 0.0010670630726963282, 0.0010670630726963282, 0.0010670630726963282]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010670630726963282

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.25516641
Iteration 2/25 | Loss: 0.00094604
Iteration 3/25 | Loss: 0.00094604
Iteration 4/25 | Loss: 0.00094604
Iteration 5/25 | Loss: 0.00094604
Iteration 6/25 | Loss: 0.00094604
Iteration 7/25 | Loss: 0.00094604
Iteration 8/25 | Loss: 0.00094604
Iteration 9/25 | Loss: 0.00094604
Iteration 10/25 | Loss: 0.00094604
Iteration 11/25 | Loss: 0.00094604
Iteration 12/25 | Loss: 0.00094604
Iteration 13/25 | Loss: 0.00094604
Iteration 14/25 | Loss: 0.00094604
Iteration 15/25 | Loss: 0.00094604
Iteration 16/25 | Loss: 0.00094604
Iteration 17/25 | Loss: 0.00094604
Iteration 18/25 | Loss: 0.00094604
Iteration 19/25 | Loss: 0.00094604
Iteration 20/25 | Loss: 0.00094604
Iteration 21/25 | Loss: 0.00094604
Iteration 22/25 | Loss: 0.00094604
Iteration 23/25 | Loss: 0.00094604
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0009460350265726447, 0.0009460350265726447, 0.0009460350265726447, 0.0009460350265726447, 0.0009460350265726447]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009460350265726447

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00094604
Iteration 2/1000 | Loss: 0.00003675
Iteration 3/1000 | Loss: 0.00001973
Iteration 4/1000 | Loss: 0.00001695
Iteration 5/1000 | Loss: 0.00001481
Iteration 6/1000 | Loss: 0.00001415
Iteration 7/1000 | Loss: 0.00001367
Iteration 8/1000 | Loss: 0.00001333
Iteration 9/1000 | Loss: 0.00001292
Iteration 10/1000 | Loss: 0.00001272
Iteration 11/1000 | Loss: 0.00001259
Iteration 12/1000 | Loss: 0.00001253
Iteration 13/1000 | Loss: 0.00001248
Iteration 14/1000 | Loss: 0.00001246
Iteration 15/1000 | Loss: 0.00001241
Iteration 16/1000 | Loss: 0.00001235
Iteration 17/1000 | Loss: 0.00001227
Iteration 18/1000 | Loss: 0.00001226
Iteration 19/1000 | Loss: 0.00001226
Iteration 20/1000 | Loss: 0.00001225
Iteration 21/1000 | Loss: 0.00001224
Iteration 22/1000 | Loss: 0.00001224
Iteration 23/1000 | Loss: 0.00001224
Iteration 24/1000 | Loss: 0.00001223
Iteration 25/1000 | Loss: 0.00001223
Iteration 26/1000 | Loss: 0.00001222
Iteration 27/1000 | Loss: 0.00001222
Iteration 28/1000 | Loss: 0.00001222
Iteration 29/1000 | Loss: 0.00001221
Iteration 30/1000 | Loss: 0.00001221
Iteration 31/1000 | Loss: 0.00001221
Iteration 32/1000 | Loss: 0.00001220
Iteration 33/1000 | Loss: 0.00001220
Iteration 34/1000 | Loss: 0.00001220
Iteration 35/1000 | Loss: 0.00001219
Iteration 36/1000 | Loss: 0.00001219
Iteration 37/1000 | Loss: 0.00001219
Iteration 38/1000 | Loss: 0.00001219
Iteration 39/1000 | Loss: 0.00001219
Iteration 40/1000 | Loss: 0.00001218
Iteration 41/1000 | Loss: 0.00001218
Iteration 42/1000 | Loss: 0.00001218
Iteration 43/1000 | Loss: 0.00001218
Iteration 44/1000 | Loss: 0.00001217
Iteration 45/1000 | Loss: 0.00001217
Iteration 46/1000 | Loss: 0.00001217
Iteration 47/1000 | Loss: 0.00001216
Iteration 48/1000 | Loss: 0.00001216
Iteration 49/1000 | Loss: 0.00001216
Iteration 50/1000 | Loss: 0.00001216
Iteration 51/1000 | Loss: 0.00001215
Iteration 52/1000 | Loss: 0.00001215
Iteration 53/1000 | Loss: 0.00001215
Iteration 54/1000 | Loss: 0.00001215
Iteration 55/1000 | Loss: 0.00001214
Iteration 56/1000 | Loss: 0.00001214
Iteration 57/1000 | Loss: 0.00001214
Iteration 58/1000 | Loss: 0.00001214
Iteration 59/1000 | Loss: 0.00001214
Iteration 60/1000 | Loss: 0.00001214
Iteration 61/1000 | Loss: 0.00001213
Iteration 62/1000 | Loss: 0.00001213
Iteration 63/1000 | Loss: 0.00001213
Iteration 64/1000 | Loss: 0.00001213
Iteration 65/1000 | Loss: 0.00001213
Iteration 66/1000 | Loss: 0.00001213
Iteration 67/1000 | Loss: 0.00001213
Iteration 68/1000 | Loss: 0.00001213
Iteration 69/1000 | Loss: 0.00001213
Iteration 70/1000 | Loss: 0.00001213
Iteration 71/1000 | Loss: 0.00001213
Iteration 72/1000 | Loss: 0.00001213
Iteration 73/1000 | Loss: 0.00001213
Iteration 74/1000 | Loss: 0.00001212
Iteration 75/1000 | Loss: 0.00001212
Iteration 76/1000 | Loss: 0.00001212
Iteration 77/1000 | Loss: 0.00001212
Iteration 78/1000 | Loss: 0.00001212
Iteration 79/1000 | Loss: 0.00001212
Iteration 80/1000 | Loss: 0.00001212
Iteration 81/1000 | Loss: 0.00001212
Iteration 82/1000 | Loss: 0.00001212
Iteration 83/1000 | Loss: 0.00001211
Iteration 84/1000 | Loss: 0.00001211
Iteration 85/1000 | Loss: 0.00001211
Iteration 86/1000 | Loss: 0.00001211
Iteration 87/1000 | Loss: 0.00001211
Iteration 88/1000 | Loss: 0.00001211
Iteration 89/1000 | Loss: 0.00001211
Iteration 90/1000 | Loss: 0.00001211
Iteration 91/1000 | Loss: 0.00001211
Iteration 92/1000 | Loss: 0.00001211
Iteration 93/1000 | Loss: 0.00001211
Iteration 94/1000 | Loss: 0.00001211
Iteration 95/1000 | Loss: 0.00001211
Iteration 96/1000 | Loss: 0.00001211
Iteration 97/1000 | Loss: 0.00001210
Iteration 98/1000 | Loss: 0.00001210
Iteration 99/1000 | Loss: 0.00001210
Iteration 100/1000 | Loss: 0.00001210
Iteration 101/1000 | Loss: 0.00001210
Iteration 102/1000 | Loss: 0.00001210
Iteration 103/1000 | Loss: 0.00001210
Iteration 104/1000 | Loss: 0.00001210
Iteration 105/1000 | Loss: 0.00001210
Iteration 106/1000 | Loss: 0.00001210
Iteration 107/1000 | Loss: 0.00001210
Iteration 108/1000 | Loss: 0.00001209
Iteration 109/1000 | Loss: 0.00001209
Iteration 110/1000 | Loss: 0.00001209
Iteration 111/1000 | Loss: 0.00001209
Iteration 112/1000 | Loss: 0.00001209
Iteration 113/1000 | Loss: 0.00001209
Iteration 114/1000 | Loss: 0.00001209
Iteration 115/1000 | Loss: 0.00001209
Iteration 116/1000 | Loss: 0.00001209
Iteration 117/1000 | Loss: 0.00001209
Iteration 118/1000 | Loss: 0.00001209
Iteration 119/1000 | Loss: 0.00001209
Iteration 120/1000 | Loss: 0.00001209
Iteration 121/1000 | Loss: 0.00001209
Iteration 122/1000 | Loss: 0.00001209
Iteration 123/1000 | Loss: 0.00001209
Iteration 124/1000 | Loss: 0.00001208
Iteration 125/1000 | Loss: 0.00001208
Iteration 126/1000 | Loss: 0.00001208
Iteration 127/1000 | Loss: 0.00001208
Iteration 128/1000 | Loss: 0.00001208
Iteration 129/1000 | Loss: 0.00001208
Iteration 130/1000 | Loss: 0.00001208
Iteration 131/1000 | Loss: 0.00001208
Iteration 132/1000 | Loss: 0.00001208
Iteration 133/1000 | Loss: 0.00001207
Iteration 134/1000 | Loss: 0.00001207
Iteration 135/1000 | Loss: 0.00001207
Iteration 136/1000 | Loss: 0.00001207
Iteration 137/1000 | Loss: 0.00001207
Iteration 138/1000 | Loss: 0.00001207
Iteration 139/1000 | Loss: 0.00001207
Iteration 140/1000 | Loss: 0.00001207
Iteration 141/1000 | Loss: 0.00001207
Iteration 142/1000 | Loss: 0.00001207
Iteration 143/1000 | Loss: 0.00001207
Iteration 144/1000 | Loss: 0.00001207
Iteration 145/1000 | Loss: 0.00001207
Iteration 146/1000 | Loss: 0.00001207
Iteration 147/1000 | Loss: 0.00001207
Iteration 148/1000 | Loss: 0.00001206
Iteration 149/1000 | Loss: 0.00001206
Iteration 150/1000 | Loss: 0.00001206
Iteration 151/1000 | Loss: 0.00001206
Iteration 152/1000 | Loss: 0.00001206
Iteration 153/1000 | Loss: 0.00001206
Iteration 154/1000 | Loss: 0.00001206
Iteration 155/1000 | Loss: 0.00001206
Iteration 156/1000 | Loss: 0.00001206
Iteration 157/1000 | Loss: 0.00001206
Iteration 158/1000 | Loss: 0.00001206
Iteration 159/1000 | Loss: 0.00001206
Iteration 160/1000 | Loss: 0.00001206
Iteration 161/1000 | Loss: 0.00001206
Iteration 162/1000 | Loss: 0.00001206
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 162. Stopping optimization.
Last 5 losses: [1.2058916581736412e-05, 1.2058916581736412e-05, 1.2058916581736412e-05, 1.2058916581736412e-05, 1.2058916581736412e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2058916581736412e-05

Optimization complete. Final v2v error: 2.9549152851104736 mm

Highest mean error: 3.4796347618103027 mm for frame 198

Lowest mean error: 2.384014368057251 mm for frame 65

Saving results

Total time: 40.957629680633545
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_us_2087/0003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_2087/0003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_2087/0003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00498044
Iteration 2/25 | Loss: 0.00121067
Iteration 3/25 | Loss: 0.00107785
Iteration 4/25 | Loss: 0.00106550
Iteration 5/25 | Loss: 0.00106246
Iteration 6/25 | Loss: 0.00106161
Iteration 7/25 | Loss: 0.00106161
Iteration 8/25 | Loss: 0.00106161
Iteration 9/25 | Loss: 0.00106161
Iteration 10/25 | Loss: 0.00106161
Iteration 11/25 | Loss: 0.00106161
Iteration 12/25 | Loss: 0.00106161
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0010616104118525982, 0.0010616104118525982, 0.0010616104118525982, 0.0010616104118525982, 0.0010616104118525982]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010616104118525982

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.35860431
Iteration 2/25 | Loss: 0.00131250
Iteration 3/25 | Loss: 0.00131250
Iteration 4/25 | Loss: 0.00131250
Iteration 5/25 | Loss: 0.00131250
Iteration 6/25 | Loss: 0.00131250
Iteration 7/25 | Loss: 0.00131249
Iteration 8/25 | Loss: 0.00131249
Iteration 9/25 | Loss: 0.00131249
Iteration 10/25 | Loss: 0.00131249
Iteration 11/25 | Loss: 0.00131249
Iteration 12/25 | Loss: 0.00131249
Iteration 13/25 | Loss: 0.00131249
Iteration 14/25 | Loss: 0.00131249
Iteration 15/25 | Loss: 0.00131249
Iteration 16/25 | Loss: 0.00131249
Iteration 17/25 | Loss: 0.00131249
Iteration 18/25 | Loss: 0.00131249
Iteration 19/25 | Loss: 0.00131249
Iteration 20/25 | Loss: 0.00131249
Iteration 21/25 | Loss: 0.00131249
Iteration 22/25 | Loss: 0.00131249
Iteration 23/25 | Loss: 0.00131249
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.001312493928708136, 0.001312493928708136, 0.001312493928708136, 0.001312493928708136, 0.001312493928708136]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001312493928708136

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00131249
Iteration 2/1000 | Loss: 0.00006582
Iteration 3/1000 | Loss: 0.00003198
Iteration 4/1000 | Loss: 0.00002277
Iteration 5/1000 | Loss: 0.00001975
Iteration 6/1000 | Loss: 0.00001850
Iteration 7/1000 | Loss: 0.00001798
Iteration 8/1000 | Loss: 0.00001753
Iteration 9/1000 | Loss: 0.00001697
Iteration 10/1000 | Loss: 0.00001657
Iteration 11/1000 | Loss: 0.00001633
Iteration 12/1000 | Loss: 0.00001620
Iteration 13/1000 | Loss: 0.00001605
Iteration 14/1000 | Loss: 0.00001593
Iteration 15/1000 | Loss: 0.00001592
Iteration 16/1000 | Loss: 0.00001591
Iteration 17/1000 | Loss: 0.00001590
Iteration 18/1000 | Loss: 0.00001590
Iteration 19/1000 | Loss: 0.00001583
Iteration 20/1000 | Loss: 0.00001580
Iteration 21/1000 | Loss: 0.00001580
Iteration 22/1000 | Loss: 0.00001579
Iteration 23/1000 | Loss: 0.00001579
Iteration 24/1000 | Loss: 0.00001579
Iteration 25/1000 | Loss: 0.00001578
Iteration 26/1000 | Loss: 0.00001578
Iteration 27/1000 | Loss: 0.00001578
Iteration 28/1000 | Loss: 0.00001577
Iteration 29/1000 | Loss: 0.00001577
Iteration 30/1000 | Loss: 0.00001576
Iteration 31/1000 | Loss: 0.00001576
Iteration 32/1000 | Loss: 0.00001572
Iteration 33/1000 | Loss: 0.00001572
Iteration 34/1000 | Loss: 0.00001571
Iteration 35/1000 | Loss: 0.00001570
Iteration 36/1000 | Loss: 0.00001570
Iteration 37/1000 | Loss: 0.00001570
Iteration 38/1000 | Loss: 0.00001570
Iteration 39/1000 | Loss: 0.00001569
Iteration 40/1000 | Loss: 0.00001569
Iteration 41/1000 | Loss: 0.00001568
Iteration 42/1000 | Loss: 0.00001568
Iteration 43/1000 | Loss: 0.00001568
Iteration 44/1000 | Loss: 0.00001568
Iteration 45/1000 | Loss: 0.00001567
Iteration 46/1000 | Loss: 0.00001567
Iteration 47/1000 | Loss: 0.00001566
Iteration 48/1000 | Loss: 0.00001566
Iteration 49/1000 | Loss: 0.00001566
Iteration 50/1000 | Loss: 0.00001565
Iteration 51/1000 | Loss: 0.00001565
Iteration 52/1000 | Loss: 0.00001565
Iteration 53/1000 | Loss: 0.00001565
Iteration 54/1000 | Loss: 0.00001565
Iteration 55/1000 | Loss: 0.00001565
Iteration 56/1000 | Loss: 0.00001565
Iteration 57/1000 | Loss: 0.00001565
Iteration 58/1000 | Loss: 0.00001565
Iteration 59/1000 | Loss: 0.00001564
Iteration 60/1000 | Loss: 0.00001564
Iteration 61/1000 | Loss: 0.00001564
Iteration 62/1000 | Loss: 0.00001564
Iteration 63/1000 | Loss: 0.00001563
Iteration 64/1000 | Loss: 0.00001563
Iteration 65/1000 | Loss: 0.00001563
Iteration 66/1000 | Loss: 0.00001563
Iteration 67/1000 | Loss: 0.00001563
Iteration 68/1000 | Loss: 0.00001563
Iteration 69/1000 | Loss: 0.00001563
Iteration 70/1000 | Loss: 0.00001562
Iteration 71/1000 | Loss: 0.00001562
Iteration 72/1000 | Loss: 0.00001562
Iteration 73/1000 | Loss: 0.00001562
Iteration 74/1000 | Loss: 0.00001562
Iteration 75/1000 | Loss: 0.00001562
Iteration 76/1000 | Loss: 0.00001562
Iteration 77/1000 | Loss: 0.00001562
Iteration 78/1000 | Loss: 0.00001562
Iteration 79/1000 | Loss: 0.00001562
Iteration 80/1000 | Loss: 0.00001562
Iteration 81/1000 | Loss: 0.00001562
Iteration 82/1000 | Loss: 0.00001562
Iteration 83/1000 | Loss: 0.00001561
Iteration 84/1000 | Loss: 0.00001561
Iteration 85/1000 | Loss: 0.00001561
Iteration 86/1000 | Loss: 0.00001561
Iteration 87/1000 | Loss: 0.00001560
Iteration 88/1000 | Loss: 0.00001560
Iteration 89/1000 | Loss: 0.00001560
Iteration 90/1000 | Loss: 0.00001560
Iteration 91/1000 | Loss: 0.00001560
Iteration 92/1000 | Loss: 0.00001559
Iteration 93/1000 | Loss: 0.00001559
Iteration 94/1000 | Loss: 0.00001559
Iteration 95/1000 | Loss: 0.00001559
Iteration 96/1000 | Loss: 0.00001559
Iteration 97/1000 | Loss: 0.00001559
Iteration 98/1000 | Loss: 0.00001559
Iteration 99/1000 | Loss: 0.00001559
Iteration 100/1000 | Loss: 0.00001559
Iteration 101/1000 | Loss: 0.00001559
Iteration 102/1000 | Loss: 0.00001559
Iteration 103/1000 | Loss: 0.00001559
Iteration 104/1000 | Loss: 0.00001559
Iteration 105/1000 | Loss: 0.00001559
Iteration 106/1000 | Loss: 0.00001559
Iteration 107/1000 | Loss: 0.00001559
Iteration 108/1000 | Loss: 0.00001558
Iteration 109/1000 | Loss: 0.00001558
Iteration 110/1000 | Loss: 0.00001558
Iteration 111/1000 | Loss: 0.00001558
Iteration 112/1000 | Loss: 0.00001558
Iteration 113/1000 | Loss: 0.00001558
Iteration 114/1000 | Loss: 0.00001558
Iteration 115/1000 | Loss: 0.00001558
Iteration 116/1000 | Loss: 0.00001558
Iteration 117/1000 | Loss: 0.00001558
Iteration 118/1000 | Loss: 0.00001558
Iteration 119/1000 | Loss: 0.00001558
Iteration 120/1000 | Loss: 0.00001558
Iteration 121/1000 | Loss: 0.00001558
Iteration 122/1000 | Loss: 0.00001558
Iteration 123/1000 | Loss: 0.00001558
Iteration 124/1000 | Loss: 0.00001557
Iteration 125/1000 | Loss: 0.00001557
Iteration 126/1000 | Loss: 0.00001557
Iteration 127/1000 | Loss: 0.00001557
Iteration 128/1000 | Loss: 0.00001557
Iteration 129/1000 | Loss: 0.00001557
Iteration 130/1000 | Loss: 0.00001557
Iteration 131/1000 | Loss: 0.00001557
Iteration 132/1000 | Loss: 0.00001557
Iteration 133/1000 | Loss: 0.00001557
Iteration 134/1000 | Loss: 0.00001557
Iteration 135/1000 | Loss: 0.00001556
Iteration 136/1000 | Loss: 0.00001556
Iteration 137/1000 | Loss: 0.00001556
Iteration 138/1000 | Loss: 0.00001556
Iteration 139/1000 | Loss: 0.00001556
Iteration 140/1000 | Loss: 0.00001556
Iteration 141/1000 | Loss: 0.00001556
Iteration 142/1000 | Loss: 0.00001556
Iteration 143/1000 | Loss: 0.00001556
Iteration 144/1000 | Loss: 0.00001556
Iteration 145/1000 | Loss: 0.00001556
Iteration 146/1000 | Loss: 0.00001556
Iteration 147/1000 | Loss: 0.00001556
Iteration 148/1000 | Loss: 0.00001555
Iteration 149/1000 | Loss: 0.00001555
Iteration 150/1000 | Loss: 0.00001555
Iteration 151/1000 | Loss: 0.00001555
Iteration 152/1000 | Loss: 0.00001555
Iteration 153/1000 | Loss: 0.00001555
