Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=231, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12936-12991
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_41_us_2582/0004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_2582/0004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_2582/0004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00549654
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00921735
Iteration 2/25 | Loss: 0.00163652
Iteration 3/25 | Loss: 0.00139626
Iteration 4/25 | Loss: 0.00135557
Iteration 5/25 | Loss: 0.00134583
Iteration 6/25 | Loss: 0.00134253
Iteration 7/25 | Loss: 0.00134132
Iteration 8/25 | Loss: 0.00134132
Iteration 9/25 | Loss: 0.00134132
Iteration 10/25 | Loss: 0.00134132
Iteration 11/25 | Loss: 0.00134132
Iteration 12/25 | Loss: 0.00134132
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0013413240667432547, 0.0013413240667432547, 0.0013413240667432547, 0.0013413240667432547, 0.0013413240667432547]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013413240667432547

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.50997245
Iteration 2/25 | Loss: 0.00137854
Iteration 3/25 | Loss: 0.00137854
Iteration 4/25 | Loss: 0.00137854
Iteration 5/25 | Loss: 0.00137854
Iteration 6/25 | Loss: 0.00137854
Iteration 7/25 | Loss: 0.00137854
Iteration 8/25 | Loss: 0.00137854
Iteration 9/25 | Loss: 0.00137854
Iteration 10/25 | Loss: 0.00137854
Iteration 11/25 | Loss: 0.00137854
Iteration 12/25 | Loss: 0.00137854
Iteration 13/25 | Loss: 0.00137854
Iteration 14/25 | Loss: 0.00137854
Iteration 15/25 | Loss: 0.00137854
Iteration 16/25 | Loss: 0.00137854
Iteration 17/25 | Loss: 0.00137854
Iteration 18/25 | Loss: 0.00137854
Iteration 19/25 | Loss: 0.00137854
Iteration 20/25 | Loss: 0.00137854
Iteration 21/25 | Loss: 0.00137854
Iteration 22/25 | Loss: 0.00137854
Iteration 23/25 | Loss: 0.00137854
Iteration 24/25 | Loss: 0.00137854
Iteration 25/25 | Loss: 0.00137854

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00137854
Iteration 2/1000 | Loss: 0.00005935
Iteration 3/1000 | Loss: 0.00003583
Iteration 4/1000 | Loss: 0.00003010
Iteration 5/1000 | Loss: 0.00002607
Iteration 6/1000 | Loss: 0.00002415
Iteration 7/1000 | Loss: 0.00002261
Iteration 8/1000 | Loss: 0.00002164
Iteration 9/1000 | Loss: 0.00002078
Iteration 10/1000 | Loss: 0.00002016
Iteration 11/1000 | Loss: 0.00001980
Iteration 12/1000 | Loss: 0.00001951
Iteration 13/1000 | Loss: 0.00001924
Iteration 14/1000 | Loss: 0.00001919
Iteration 15/1000 | Loss: 0.00001903
Iteration 16/1000 | Loss: 0.00001901
Iteration 17/1000 | Loss: 0.00001897
Iteration 18/1000 | Loss: 0.00001896
Iteration 19/1000 | Loss: 0.00001892
Iteration 20/1000 | Loss: 0.00001890
Iteration 21/1000 | Loss: 0.00001890
Iteration 22/1000 | Loss: 0.00001889
Iteration 23/1000 | Loss: 0.00001888
Iteration 24/1000 | Loss: 0.00001888
Iteration 25/1000 | Loss: 0.00001887
Iteration 26/1000 | Loss: 0.00001887
Iteration 27/1000 | Loss: 0.00001886
Iteration 28/1000 | Loss: 0.00001884
Iteration 29/1000 | Loss: 0.00001884
Iteration 30/1000 | Loss: 0.00001884
Iteration 31/1000 | Loss: 0.00001884
Iteration 32/1000 | Loss: 0.00001884
Iteration 33/1000 | Loss: 0.00001883
Iteration 34/1000 | Loss: 0.00001882
Iteration 35/1000 | Loss: 0.00001882
Iteration 36/1000 | Loss: 0.00001882
Iteration 37/1000 | Loss: 0.00001881
Iteration 38/1000 | Loss: 0.00001881
Iteration 39/1000 | Loss: 0.00001881
Iteration 40/1000 | Loss: 0.00001880
Iteration 41/1000 | Loss: 0.00001880
Iteration 42/1000 | Loss: 0.00001880
Iteration 43/1000 | Loss: 0.00001879
Iteration 44/1000 | Loss: 0.00001879
Iteration 45/1000 | Loss: 0.00001879
Iteration 46/1000 | Loss: 0.00001878
Iteration 47/1000 | Loss: 0.00001878
Iteration 48/1000 | Loss: 0.00001878
Iteration 49/1000 | Loss: 0.00001878
Iteration 50/1000 | Loss: 0.00001878
Iteration 51/1000 | Loss: 0.00001878
Iteration 52/1000 | Loss: 0.00001878
Iteration 53/1000 | Loss: 0.00001878
Iteration 54/1000 | Loss: 0.00001877
Iteration 55/1000 | Loss: 0.00001877
Iteration 56/1000 | Loss: 0.00001876
Iteration 57/1000 | Loss: 0.00001876
Iteration 58/1000 | Loss: 0.00001876
Iteration 59/1000 | Loss: 0.00001876
Iteration 60/1000 | Loss: 0.00001876
Iteration 61/1000 | Loss: 0.00001875
Iteration 62/1000 | Loss: 0.00001875
Iteration 63/1000 | Loss: 0.00001875
Iteration 64/1000 | Loss: 0.00001875
Iteration 65/1000 | Loss: 0.00001875
Iteration 66/1000 | Loss: 0.00001875
Iteration 67/1000 | Loss: 0.00001875
Iteration 68/1000 | Loss: 0.00001874
Iteration 69/1000 | Loss: 0.00001874
Iteration 70/1000 | Loss: 0.00001874
Iteration 71/1000 | Loss: 0.00001874
Iteration 72/1000 | Loss: 0.00001874
Iteration 73/1000 | Loss: 0.00001873
Iteration 74/1000 | Loss: 0.00001873
Iteration 75/1000 | Loss: 0.00001873
Iteration 76/1000 | Loss: 0.00001873
Iteration 77/1000 | Loss: 0.00001873
Iteration 78/1000 | Loss: 0.00001873
Iteration 79/1000 | Loss: 0.00001873
Iteration 80/1000 | Loss: 0.00001873
Iteration 81/1000 | Loss: 0.00001873
Iteration 82/1000 | Loss: 0.00001873
Iteration 83/1000 | Loss: 0.00001873
Iteration 84/1000 | Loss: 0.00001873
Iteration 85/1000 | Loss: 0.00001872
Iteration 86/1000 | Loss: 0.00001872
Iteration 87/1000 | Loss: 0.00001872
Iteration 88/1000 | Loss: 0.00001872
Iteration 89/1000 | Loss: 0.00001872
Iteration 90/1000 | Loss: 0.00001872
Iteration 91/1000 | Loss: 0.00001872
Iteration 92/1000 | Loss: 0.00001872
Iteration 93/1000 | Loss: 0.00001872
Iteration 94/1000 | Loss: 0.00001872
Iteration 95/1000 | Loss: 0.00001872
Iteration 96/1000 | Loss: 0.00001872
Iteration 97/1000 | Loss: 0.00001872
Iteration 98/1000 | Loss: 0.00001872
Iteration 99/1000 | Loss: 0.00001872
Iteration 100/1000 | Loss: 0.00001872
Iteration 101/1000 | Loss: 0.00001872
Iteration 102/1000 | Loss: 0.00001872
Iteration 103/1000 | Loss: 0.00001872
Iteration 104/1000 | Loss: 0.00001872
Iteration 105/1000 | Loss: 0.00001872
Iteration 106/1000 | Loss: 0.00001872
Iteration 107/1000 | Loss: 0.00001872
Iteration 108/1000 | Loss: 0.00001872
Iteration 109/1000 | Loss: 0.00001872
Iteration 110/1000 | Loss: 0.00001872
Iteration 111/1000 | Loss: 0.00001872
Iteration 112/1000 | Loss: 0.00001872
Iteration 113/1000 | Loss: 0.00001872
Iteration 114/1000 | Loss: 0.00001872
Iteration 115/1000 | Loss: 0.00001872
Iteration 116/1000 | Loss: 0.00001872
Iteration 117/1000 | Loss: 0.00001872
Iteration 118/1000 | Loss: 0.00001872
Iteration 119/1000 | Loss: 0.00001872
Iteration 120/1000 | Loss: 0.00001872
Iteration 121/1000 | Loss: 0.00001872
Iteration 122/1000 | Loss: 0.00001872
Iteration 123/1000 | Loss: 0.00001872
Iteration 124/1000 | Loss: 0.00001872
Iteration 125/1000 | Loss: 0.00001872
Iteration 126/1000 | Loss: 0.00001872
Iteration 127/1000 | Loss: 0.00001872
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 127. Stopping optimization.
Last 5 losses: [1.871789208962582e-05, 1.871789208962582e-05, 1.871789208962582e-05, 1.871789208962582e-05, 1.871789208962582e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.871789208962582e-05

Optimization complete. Final v2v error: 3.7688913345336914 mm

Highest mean error: 4.1530961990356445 mm for frame 86

Lowest mean error: 3.492191791534424 mm for frame 184

Saving results

Total time: 40.260945081710815
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_41_us_2582/0016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_2582/0016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_2582/0016
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00964615
Iteration 2/25 | Loss: 0.00160858
Iteration 3/25 | Loss: 0.00139027
Iteration 4/25 | Loss: 0.00137078
Iteration 5/25 | Loss: 0.00137395
Iteration 6/25 | Loss: 0.00136647
Iteration 7/25 | Loss: 0.00136325
Iteration 8/25 | Loss: 0.00135487
Iteration 9/25 | Loss: 0.00135394
Iteration 10/25 | Loss: 0.00135309
Iteration 11/25 | Loss: 0.00135211
Iteration 12/25 | Loss: 0.00135182
Iteration 13/25 | Loss: 0.00135138
Iteration 14/25 | Loss: 0.00135101
Iteration 15/25 | Loss: 0.00135074
Iteration 16/25 | Loss: 0.00135051
Iteration 17/25 | Loss: 0.00134981
Iteration 18/25 | Loss: 0.00135530
Iteration 19/25 | Loss: 0.00134672
Iteration 20/25 | Loss: 0.00134540
Iteration 21/25 | Loss: 0.00134525
Iteration 22/25 | Loss: 0.00134522
Iteration 23/25 | Loss: 0.00134522
Iteration 24/25 | Loss: 0.00134522
Iteration 25/25 | Loss: 0.00134521

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.59518516
Iteration 2/25 | Loss: 0.00121305
Iteration 3/25 | Loss: 0.00121304
Iteration 4/25 | Loss: 0.00121304
Iteration 5/25 | Loss: 0.00121304
Iteration 6/25 | Loss: 0.00121304
Iteration 7/25 | Loss: 0.00121304
Iteration 8/25 | Loss: 0.00121304
Iteration 9/25 | Loss: 0.00121304
Iteration 10/25 | Loss: 0.00121304
Iteration 11/25 | Loss: 0.00121304
Iteration 12/25 | Loss: 0.00121304
Iteration 13/25 | Loss: 0.00121304
Iteration 14/25 | Loss: 0.00121304
Iteration 15/25 | Loss: 0.00121304
Iteration 16/25 | Loss: 0.00121304
Iteration 17/25 | Loss: 0.00121304
Iteration 18/25 | Loss: 0.00121304
Iteration 19/25 | Loss: 0.00121304
Iteration 20/25 | Loss: 0.00121304
Iteration 21/25 | Loss: 0.00121304
Iteration 22/25 | Loss: 0.00121304
Iteration 23/25 | Loss: 0.00121304
Iteration 24/25 | Loss: 0.00121304
Iteration 25/25 | Loss: 0.00121304

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00121304
Iteration 2/1000 | Loss: 0.00004687
Iteration 3/1000 | Loss: 0.00003203
Iteration 4/1000 | Loss: 0.00002848
Iteration 5/1000 | Loss: 0.00002735
Iteration 6/1000 | Loss: 0.00002652
Iteration 7/1000 | Loss: 0.00002601
Iteration 8/1000 | Loss: 0.00002562
Iteration 9/1000 | Loss: 0.00002534
Iteration 10/1000 | Loss: 0.00002522
Iteration 11/1000 | Loss: 0.00002520
Iteration 12/1000 | Loss: 0.00002519
Iteration 13/1000 | Loss: 0.00002518
Iteration 14/1000 | Loss: 0.00002503
Iteration 15/1000 | Loss: 0.00002493
Iteration 16/1000 | Loss: 0.00002488
Iteration 17/1000 | Loss: 0.00002485
Iteration 18/1000 | Loss: 0.00002485
Iteration 19/1000 | Loss: 0.00002484
Iteration 20/1000 | Loss: 0.00002483
Iteration 21/1000 | Loss: 0.00002483
Iteration 22/1000 | Loss: 0.00002483
Iteration 23/1000 | Loss: 0.00002482
Iteration 24/1000 | Loss: 0.00002482
Iteration 25/1000 | Loss: 0.00002481
Iteration 26/1000 | Loss: 0.00002481
Iteration 27/1000 | Loss: 0.00002481
Iteration 28/1000 | Loss: 0.00002481
Iteration 29/1000 | Loss: 0.00002481
Iteration 30/1000 | Loss: 0.00002481
Iteration 31/1000 | Loss: 0.00002481
Iteration 32/1000 | Loss: 0.00002481
Iteration 33/1000 | Loss: 0.00002481
Iteration 34/1000 | Loss: 0.00002481
Iteration 35/1000 | Loss: 0.00002481
Iteration 36/1000 | Loss: 0.00002481
Iteration 37/1000 | Loss: 0.00002481
Iteration 38/1000 | Loss: 0.00002481
Iteration 39/1000 | Loss: 0.00002481
Iteration 40/1000 | Loss: 0.00002481
Iteration 41/1000 | Loss: 0.00002481
Iteration 42/1000 | Loss: 0.00002481
Iteration 43/1000 | Loss: 0.00002481
Iteration 44/1000 | Loss: 0.00002481
Iteration 45/1000 | Loss: 0.00002481
Iteration 46/1000 | Loss: 0.00002481
Iteration 47/1000 | Loss: 0.00002481
Iteration 48/1000 | Loss: 0.00002481
Iteration 49/1000 | Loss: 0.00002481
Iteration 50/1000 | Loss: 0.00002481
Iteration 51/1000 | Loss: 0.00002481
Iteration 52/1000 | Loss: 0.00002481
Iteration 53/1000 | Loss: 0.00002481
Iteration 54/1000 | Loss: 0.00002481
Iteration 55/1000 | Loss: 0.00002481
Iteration 56/1000 | Loss: 0.00002481
Iteration 57/1000 | Loss: 0.00002481
Iteration 58/1000 | Loss: 0.00002481
Iteration 59/1000 | Loss: 0.00002481
Iteration 60/1000 | Loss: 0.00002481
Iteration 61/1000 | Loss: 0.00002481
Iteration 62/1000 | Loss: 0.00002481
Iteration 63/1000 | Loss: 0.00002481
Iteration 64/1000 | Loss: 0.00002481
Iteration 65/1000 | Loss: 0.00002481
Iteration 66/1000 | Loss: 0.00002481
Iteration 67/1000 | Loss: 0.00002481
Iteration 68/1000 | Loss: 0.00002481
Iteration 69/1000 | Loss: 0.00002481
Iteration 70/1000 | Loss: 0.00002481
Iteration 71/1000 | Loss: 0.00002481
Iteration 72/1000 | Loss: 0.00002481
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 72. Stopping optimization.
Last 5 losses: [2.480531475157477e-05, 2.480531475157477e-05, 2.480531475157477e-05, 2.480531475157477e-05, 2.480531475157477e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.480531475157477e-05

Optimization complete. Final v2v error: 4.327988624572754 mm

Highest mean error: 5.167898654937744 mm for frame 95

Lowest mean error: 3.921553611755371 mm for frame 65

Saving results

Total time: 58.440048933029175
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_41_us_2582/0006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_2582/0006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_2582/0006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00933405
Iteration 2/25 | Loss: 0.00174253
Iteration 3/25 | Loss: 0.00142727
Iteration 4/25 | Loss: 0.00138685
Iteration 5/25 | Loss: 0.00137885
Iteration 6/25 | Loss: 0.00137731
Iteration 7/25 | Loss: 0.00137731
Iteration 8/25 | Loss: 0.00137731
Iteration 9/25 | Loss: 0.00137731
Iteration 10/25 | Loss: 0.00137731
Iteration 11/25 | Loss: 0.00137731
Iteration 12/25 | Loss: 0.00137731
Iteration 13/25 | Loss: 0.00137731
Iteration 14/25 | Loss: 0.00137731
Iteration 15/25 | Loss: 0.00137731
Iteration 16/25 | Loss: 0.00137731
Iteration 17/25 | Loss: 0.00137731
Iteration 18/25 | Loss: 0.00137731
Iteration 19/25 | Loss: 0.00137731
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0013773082755506039, 0.0013773082755506039, 0.0013773082755506039, 0.0013773082755506039, 0.0013773082755506039]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013773082755506039

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.21248035
Iteration 2/25 | Loss: 0.00162381
Iteration 3/25 | Loss: 0.00162379
Iteration 4/25 | Loss: 0.00162379
Iteration 5/25 | Loss: 0.00162379
Iteration 6/25 | Loss: 0.00162379
Iteration 7/25 | Loss: 0.00162379
Iteration 8/25 | Loss: 0.00162379
Iteration 9/25 | Loss: 0.00162379
Iteration 10/25 | Loss: 0.00162379
Iteration 11/25 | Loss: 0.00162379
Iteration 12/25 | Loss: 0.00162379
Iteration 13/25 | Loss: 0.00162379
Iteration 14/25 | Loss: 0.00162379
Iteration 15/25 | Loss: 0.00162379
Iteration 16/25 | Loss: 0.00162379
Iteration 17/25 | Loss: 0.00162379
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.001623789663426578, 0.001623789663426578, 0.001623789663426578, 0.001623789663426578, 0.001623789663426578]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001623789663426578

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00162379
Iteration 2/1000 | Loss: 0.00004416
Iteration 3/1000 | Loss: 0.00003059
Iteration 4/1000 | Loss: 0.00002648
Iteration 5/1000 | Loss: 0.00002457
Iteration 6/1000 | Loss: 0.00002376
Iteration 7/1000 | Loss: 0.00002310
Iteration 8/1000 | Loss: 0.00002263
Iteration 9/1000 | Loss: 0.00002235
Iteration 10/1000 | Loss: 0.00002208
Iteration 11/1000 | Loss: 0.00002194
Iteration 12/1000 | Loss: 0.00002193
Iteration 13/1000 | Loss: 0.00002192
Iteration 14/1000 | Loss: 0.00002190
Iteration 15/1000 | Loss: 0.00002171
Iteration 16/1000 | Loss: 0.00002171
Iteration 17/1000 | Loss: 0.00002171
Iteration 18/1000 | Loss: 0.00002170
Iteration 19/1000 | Loss: 0.00002169
Iteration 20/1000 | Loss: 0.00002169
Iteration 21/1000 | Loss: 0.00002169
Iteration 22/1000 | Loss: 0.00002169
Iteration 23/1000 | Loss: 0.00002168
Iteration 24/1000 | Loss: 0.00002168
Iteration 25/1000 | Loss: 0.00002167
Iteration 26/1000 | Loss: 0.00002166
Iteration 27/1000 | Loss: 0.00002165
Iteration 28/1000 | Loss: 0.00002161
Iteration 29/1000 | Loss: 0.00002161
Iteration 30/1000 | Loss: 0.00002157
Iteration 31/1000 | Loss: 0.00002157
Iteration 32/1000 | Loss: 0.00002157
Iteration 33/1000 | Loss: 0.00002157
Iteration 34/1000 | Loss: 0.00002156
Iteration 35/1000 | Loss: 0.00002156
Iteration 36/1000 | Loss: 0.00002155
Iteration 37/1000 | Loss: 0.00002155
Iteration 38/1000 | Loss: 0.00002154
Iteration 39/1000 | Loss: 0.00002154
Iteration 40/1000 | Loss: 0.00002153
Iteration 41/1000 | Loss: 0.00002153
Iteration 42/1000 | Loss: 0.00002153
Iteration 43/1000 | Loss: 0.00002152
Iteration 44/1000 | Loss: 0.00002152
Iteration 45/1000 | Loss: 0.00002152
Iteration 46/1000 | Loss: 0.00002151
Iteration 47/1000 | Loss: 0.00002151
Iteration 48/1000 | Loss: 0.00002151
Iteration 49/1000 | Loss: 0.00002151
Iteration 50/1000 | Loss: 0.00002150
Iteration 51/1000 | Loss: 0.00002150
Iteration 52/1000 | Loss: 0.00002149
Iteration 53/1000 | Loss: 0.00002149
Iteration 54/1000 | Loss: 0.00002148
Iteration 55/1000 | Loss: 0.00002147
Iteration 56/1000 | Loss: 0.00002147
Iteration 57/1000 | Loss: 0.00002147
Iteration 58/1000 | Loss: 0.00002146
Iteration 59/1000 | Loss: 0.00002146
Iteration 60/1000 | Loss: 0.00002146
Iteration 61/1000 | Loss: 0.00002146
Iteration 62/1000 | Loss: 0.00002146
Iteration 63/1000 | Loss: 0.00002146
Iteration 64/1000 | Loss: 0.00002146
Iteration 65/1000 | Loss: 0.00002146
Iteration 66/1000 | Loss: 0.00002146
Iteration 67/1000 | Loss: 0.00002146
Iteration 68/1000 | Loss: 0.00002146
Iteration 69/1000 | Loss: 0.00002146
Iteration 70/1000 | Loss: 0.00002145
Iteration 71/1000 | Loss: 0.00002145
Iteration 72/1000 | Loss: 0.00002145
Iteration 73/1000 | Loss: 0.00002145
Iteration 74/1000 | Loss: 0.00002145
Iteration 75/1000 | Loss: 0.00002144
Iteration 76/1000 | Loss: 0.00002144
Iteration 77/1000 | Loss: 0.00002144
Iteration 78/1000 | Loss: 0.00002144
Iteration 79/1000 | Loss: 0.00002144
Iteration 80/1000 | Loss: 0.00002144
Iteration 81/1000 | Loss: 0.00002144
Iteration 82/1000 | Loss: 0.00002144
Iteration 83/1000 | Loss: 0.00002144
Iteration 84/1000 | Loss: 0.00002144
Iteration 85/1000 | Loss: 0.00002144
Iteration 86/1000 | Loss: 0.00002144
Iteration 87/1000 | Loss: 0.00002144
Iteration 88/1000 | Loss: 0.00002144
Iteration 89/1000 | Loss: 0.00002144
Iteration 90/1000 | Loss: 0.00002144
Iteration 91/1000 | Loss: 0.00002144
Iteration 92/1000 | Loss: 0.00002144
Iteration 93/1000 | Loss: 0.00002144
Iteration 94/1000 | Loss: 0.00002144
Iteration 95/1000 | Loss: 0.00002144
Iteration 96/1000 | Loss: 0.00002144
Iteration 97/1000 | Loss: 0.00002144
Iteration 98/1000 | Loss: 0.00002144
Iteration 99/1000 | Loss: 0.00002144
Iteration 100/1000 | Loss: 0.00002144
Iteration 101/1000 | Loss: 0.00002144
Iteration 102/1000 | Loss: 0.00002144
Iteration 103/1000 | Loss: 0.00002144
Iteration 104/1000 | Loss: 0.00002144
Iteration 105/1000 | Loss: 0.00002144
Iteration 106/1000 | Loss: 0.00002144
Iteration 107/1000 | Loss: 0.00002144
Iteration 108/1000 | Loss: 0.00002144
Iteration 109/1000 | Loss: 0.00002144
Iteration 110/1000 | Loss: 0.00002144
Iteration 111/1000 | Loss: 0.00002144
Iteration 112/1000 | Loss: 0.00002144
Iteration 113/1000 | Loss: 0.00002144
Iteration 114/1000 | Loss: 0.00002144
Iteration 115/1000 | Loss: 0.00002144
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 115. Stopping optimization.
Last 5 losses: [2.1438230760395527e-05, 2.1438230760395527e-05, 2.1438230760395527e-05, 2.1438230760395527e-05, 2.1438230760395527e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1438230760395527e-05

Optimization complete. Final v2v error: 3.9811227321624756 mm

Highest mean error: 4.345883846282959 mm for frame 54

Lowest mean error: 3.512683629989624 mm for frame 95

Saving results

Total time: 38.30748414993286
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_41_us_2582/0023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_2582/0023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_2582/0023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00915833
Iteration 2/25 | Loss: 0.00164388
Iteration 3/25 | Loss: 0.00147751
Iteration 4/25 | Loss: 0.00145213
Iteration 5/25 | Loss: 0.00144575
Iteration 6/25 | Loss: 0.00144317
Iteration 7/25 | Loss: 0.00144205
Iteration 8/25 | Loss: 0.00144443
Iteration 9/25 | Loss: 0.00144207
Iteration 10/25 | Loss: 0.00144027
Iteration 11/25 | Loss: 0.00143772
Iteration 12/25 | Loss: 0.00143693
Iteration 13/25 | Loss: 0.00143662
Iteration 14/25 | Loss: 0.00143656
Iteration 15/25 | Loss: 0.00143656
Iteration 16/25 | Loss: 0.00143656
Iteration 17/25 | Loss: 0.00143656
Iteration 18/25 | Loss: 0.00143656
Iteration 19/25 | Loss: 0.00143656
Iteration 20/25 | Loss: 0.00143655
Iteration 21/25 | Loss: 0.00143655
Iteration 22/25 | Loss: 0.00143655
Iteration 23/25 | Loss: 0.00143655
Iteration 24/25 | Loss: 0.00143655
Iteration 25/25 | Loss: 0.00143655

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.46330464
Iteration 2/25 | Loss: 0.00226974
Iteration 3/25 | Loss: 0.00226974
Iteration 4/25 | Loss: 0.00226973
Iteration 5/25 | Loss: 0.00226973
Iteration 6/25 | Loss: 0.00226973
Iteration 7/25 | Loss: 0.00226973
Iteration 8/25 | Loss: 0.00226973
Iteration 9/25 | Loss: 0.00226973
Iteration 10/25 | Loss: 0.00226973
Iteration 11/25 | Loss: 0.00226973
Iteration 12/25 | Loss: 0.00226973
Iteration 13/25 | Loss: 0.00226973
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0022697336971759796, 0.0022697336971759796, 0.0022697336971759796, 0.0022697336971759796, 0.0022697336971759796]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0022697336971759796

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00226973
Iteration 2/1000 | Loss: 0.00020960
Iteration 3/1000 | Loss: 0.00015127
Iteration 4/1000 | Loss: 0.00012166
Iteration 5/1000 | Loss: 0.00059077
Iteration 6/1000 | Loss: 0.00064892
