Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=188, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10528-10583
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fiona_posed_003/1076/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_003/1076.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_003/1076
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00987817
Iteration 153/1000 | Loss: 0.00001914
Iteration 154/1000 | Loss: 0.00001914
Iteration 155/1000 | Loss: 0.00001914
Iteration 156/1000 | Loss: 0.00001914
Iteration 157/1000 | Loss: 0.00001914
Iteration 158/1000 | Loss: 0.00001913
Iteration 159/1000 | Loss: 0.00001913
Iteration 160/1000 | Loss: 0.00001913
Iteration 161/1000 | Loss: 0.00001913
Iteration 162/1000 | Loss: 0.00001913
Iteration 163/1000 | Loss: 0.00001913
Iteration 164/1000 | Loss: 0.00001913
Iteration 165/1000 | Loss: 0.00001913
Iteration 166/1000 | Loss: 0.00001913
Iteration 167/1000 | Loss: 0.00001913
Iteration 168/1000 | Loss: 0.00001913
Iteration 169/1000 | Loss: 0.00001913
Iteration 170/1000 | Loss: 0.00001913
Iteration 171/1000 | Loss: 0.00001913
Iteration 172/1000 | Loss: 0.00001912
Iteration 173/1000 | Loss: 0.00001912
Iteration 174/1000 | Loss: 0.00001912
Iteration 175/1000 | Loss: 0.00001912
Iteration 176/1000 | Loss: 0.00001911
Iteration 177/1000 | Loss: 0.00001911
Iteration 178/1000 | Loss: 0.00001911
Iteration 179/1000 | Loss: 0.00001911
Iteration 180/1000 | Loss: 0.00001911
Iteration 181/1000 | Loss: 0.00001911
Iteration 182/1000 | Loss: 0.00001911
Iteration 183/1000 | Loss: 0.00001911
Iteration 184/1000 | Loss: 0.00001911
Iteration 185/1000 | Loss: 0.00001911
Iteration 186/1000 | Loss: 0.00001911
Iteration 187/1000 | Loss: 0.00001911
Iteration 188/1000 | Loss: 0.00001911
Iteration 189/1000 | Loss: 0.00001910
Iteration 190/1000 | Loss: 0.00001910
Iteration 191/1000 | Loss: 0.00001910
Iteration 192/1000 | Loss: 0.00001910
Iteration 193/1000 | Loss: 0.00001910
Iteration 194/1000 | Loss: 0.00001910
Iteration 195/1000 | Loss: 0.00001910
Iteration 196/1000 | Loss: 0.00001910
Iteration 197/1000 | Loss: 0.00001910
Iteration 198/1000 | Loss: 0.00001909
Iteration 199/1000 | Loss: 0.00001909
Iteration 200/1000 | Loss: 0.00001909
Iteration 201/1000 | Loss: 0.00001909
Iteration 202/1000 | Loss: 0.00001909
Iteration 203/1000 | Loss: 0.00001909
Iteration 204/1000 | Loss: 0.00001909
Iteration 205/1000 | Loss: 0.00001909
Iteration 206/1000 | Loss: 0.00001908
Iteration 207/1000 | Loss: 0.00001908
Iteration 208/1000 | Loss: 0.00001908
Iteration 209/1000 | Loss: 0.00001908
Iteration 210/1000 | Loss: 0.00001908
Iteration 211/1000 | Loss: 0.00001908
Iteration 212/1000 | Loss: 0.00001908
Iteration 213/1000 | Loss: 0.00001908
Iteration 214/1000 | Loss: 0.00001908
Iteration 215/1000 | Loss: 0.00001908
Iteration 216/1000 | Loss: 0.00001908
Iteration 217/1000 | Loss: 0.00001908
Iteration 218/1000 | Loss: 0.00001908
Iteration 219/1000 | Loss: 0.00001908
Iteration 220/1000 | Loss: 0.00001908
Iteration 221/1000 | Loss: 0.00001908
Iteration 222/1000 | Loss: 0.00001908
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 222. Stopping optimization.
Last 5 losses: [1.9075347154284827e-05, 1.9075347154284827e-05, 1.9075347154284827e-05, 1.9075347154284827e-05, 1.9075347154284827e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9075347154284827e-05

Optimization complete. Final v2v error: 3.5402798652648926 mm

Highest mean error: 4.175253391265869 mm for frame 132

Lowest mean error: 3.0352766513824463 mm for frame 1

Saving results

Total time: 895.4044489860535
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fiona_posed_003/1068/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_003/1068.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_003/1068
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00781249
Iteration 2/25 | Loss: 0.00154434
Iteration 3/25 | Loss: 0.00119894
Iteration 4/25 | Loss: 0.00116754
Iteration 5/25 | Loss: 0.00116174
Iteration 6/25 | Loss: 0.00116082
Iteration 7/25 | Loss: 0.00116082
Iteration 8/25 | Loss: 0.00116082
Iteration 9/25 | Loss: 0.00116082
Iteration 10/25 | Loss: 0.00116082
Iteration 11/25 | Loss: 0.00116082
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011608185013756156, 0.0011608185013756156, 0.0011608185013756156, 0.0011608185013756156, 0.0011608185013756156]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011608185013756156

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.35817933
Iteration 2/25 | Loss: 0.00057610
Iteration 3/25 | Loss: 0.00057609
Iteration 4/25 | Loss: 0.00057609
Iteration 5/25 | Loss: 0.00057609
Iteration 6/25 | Loss: 0.00057609
Iteration 7/25 | Loss: 0.00057609
Iteration 8/25 | Loss: 0.00057609
Iteration 9/25 | Loss: 0.00057609
Iteration 10/25 | Loss: 0.00057609
Iteration 11/25 | Loss: 0.00057609
Iteration 12/25 | Loss: 0.00057609
Iteration 13/25 | Loss: 0.00057609
Iteration 14/25 | Loss: 0.00057609
Iteration 15/25 | Loss: 0.00057609
Iteration 16/25 | Loss: 0.00057609
Iteration 17/25 | Loss: 0.00057609
Iteration 18/25 | Loss: 0.00057609
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.000576088554225862, 0.000576088554225862, 0.000576088554225862, 0.000576088554225862, 0.000576088554225862]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000576088554225862

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00057609
Iteration 2/1000 | Loss: 0.00002953
Iteration 3/1000 | Loss: 0.00002272
Iteration 4/1000 | Loss: 0.00002104
Iteration 5/1000 | Loss: 0.00002008
Iteration 6/1000 | Loss: 0.00001950
Iteration 7/1000 | Loss: 0.00001922
Iteration 8/1000 | Loss: 0.00001885
Iteration 9/1000 | Loss: 0.00001861
Iteration 10/1000 | Loss: 0.00001844
Iteration 11/1000 | Loss: 0.00001828
Iteration 12/1000 | Loss: 0.00001820
Iteration 13/1000 | Loss: 0.00001815
Iteration 14/1000 | Loss: 0.00001812
Iteration 15/1000 | Loss: 0.00001812
Iteration 16/1000 | Loss: 0.00001810
Iteration 17/1000 | Loss: 0.00001809
Iteration 18/1000 | Loss: 0.00001808
Iteration 19/1000 | Loss: 0.00001807
Iteration 20/1000 | Loss: 0.00001807
Iteration 21/1000 | Loss: 0.00001805
Iteration 22/1000 | Loss: 0.00001805
Iteration 23/1000 | Loss: 0.00001804
Iteration 24/1000 | Loss: 0.00001804
Iteration 25/1000 | Loss: 0.00001803
Iteration 26/1000 | Loss: 0.00001803
Iteration 27/1000 | Loss: 0.00001803
Iteration 28/1000 | Loss: 0.00001802
Iteration 29/1000 | Loss: 0.00001802
Iteration 30/1000 | Loss: 0.00001802
Iteration 31/1000 | Loss: 0.00001802
Iteration 32/1000 | Loss: 0.00001801
Iteration 33/1000 | Loss: 0.00001801
Iteration 34/1000 | Loss: 0.00001801
Iteration 35/1000 | Loss: 0.00001801
Iteration 36/1000 | Loss: 0.00001801
Iteration 37/1000 | Loss: 0.00001801
Iteration 38/1000 | Loss: 0.00001801
Iteration 39/1000 | Loss: 0.00001801
Iteration 40/1000 | Loss: 0.00001801
Iteration 41/1000 | Loss: 0.00001801
Iteration 42/1000 | Loss: 0.00001800
Iteration 43/1000 | Loss: 0.00001800
Iteration 44/1000 | Loss: 0.00001800
Iteration 45/1000 | Loss: 0.00001800
Iteration 46/1000 | Loss: 0.00001800
Iteration 47/1000 | Loss: 0.00001800
Iteration 48/1000 | Loss: 0.00001800
Iteration 49/1000 | Loss: 0.00001800
Iteration 50/1000 | Loss: 0.00001799
Iteration 51/1000 | Loss: 0.00001799
Iteration 52/1000 | Loss: 0.00001799
Iteration 53/1000 | Loss: 0.00001799
Iteration 54/1000 | Loss: 0.00001799
Iteration 55/1000 | Loss: 0.00001799
Iteration 56/1000 | Loss: 0.00001798
Iteration 57/1000 | Loss: 0.00001798
Iteration 58/1000 | Loss: 0.00001798
Iteration 59/1000 | Loss: 0.00001798
Iteration 60/1000 | Loss: 0.00001798
Iteration 61/1000 | Loss: 0.00001798
Iteration 62/1000 | Loss: 0.00001798
Iteration 63/1000 | Loss: 0.00001798
Iteration 64/1000 | Loss: 0.00001798
Iteration 65/1000 | Loss: 0.00001797
Iteration 66/1000 | Loss: 0.00001797
Iteration 67/1000 | Loss: 0.00001797
Iteration 68/1000 | Loss: 0.00001797
Iteration 69/1000 | Loss: 0.00001797
Iteration 70/1000 | Loss: 0.00001797
Iteration 71/1000 | Loss: 0.00001797
Iteration 72/1000 | Loss: 0.00001797
Iteration 73/1000 | Loss: 0.00001797
Iteration 74/1000 | Loss: 0.00001797
Iteration 75/1000 | Loss: 0.00001796
Iteration 76/1000 | Loss: 0.00001796
Iteration 77/1000 | Loss: 0.00001796
Iteration 78/1000 | Loss: 0.00001796
Iteration 79/1000 | Loss: 0.00001796
Iteration 80/1000 | Loss: 0.00001796
Iteration 81/1000 | Loss: 0.00001796
Iteration 82/1000 | Loss: 0.00001796
Iteration 83/1000 | Loss: 0.00001796
Iteration 84/1000 | Loss: 0.00001796
Iteration 85/1000 | Loss: 0.00001796
Iteration 86/1000 | Loss: 0.00001796
Iteration 87/1000 | Loss: 0.00001796
Iteration 88/1000 | Loss: 0.00001796
Iteration 89/1000 | Loss: 0.00001796
Iteration 90/1000 | Loss: 0.00001796
Iteration 91/1000 | Loss: 0.00001796
Iteration 92/1000 | Loss: 0.00001796
Iteration 93/1000 | Loss: 0.00001796
Iteration 94/1000 | Loss: 0.00001795
Iteration 95/1000 | Loss: 0.00001795
Iteration 96/1000 | Loss: 0.00001795
Iteration 97/1000 | Loss: 0.00001795
Iteration 98/1000 | Loss: 0.00001795
Iteration 99/1000 | Loss: 0.00001795
Iteration 100/1000 | Loss: 0.00001795
Iteration 101/1000 | Loss: 0.00001795
Iteration 102/1000 | Loss: 0.00001795
Iteration 103/1000 | Loss: 0.00001795
Iteration 104/1000 | Loss: 0.00001794
Iteration 105/1000 | Loss: 0.00001794
Iteration 106/1000 | Loss: 0.00001794
Iteration 107/1000 | Loss: 0.00001794
Iteration 108/1000 | Loss: 0.00001794
Iteration 109/1000 | Loss: 0.00001794
Iteration 110/1000 | Loss: 0.00001794
Iteration 111/1000 | Loss: 0.00001794
Iteration 112/1000 | Loss: 0.00001794
Iteration 113/1000 | Loss: 0.00001794
Iteration 114/1000 | Loss: 0.00001794
Iteration 115/1000 | Loss: 0.00001794
Iteration 116/1000 | Loss: 0.00001794
Iteration 117/1000 | Loss: 0.00001794
Iteration 118/1000 | Loss: 0.00001794
Iteration 119/1000 | Loss: 0.00001794
Iteration 120/1000 | Loss: 0.00001794
Iteration 121/1000 | Loss: 0.00001794
Iteration 122/1000 | Loss: 0.00001793
Iteration 123/1000 | Loss: 0.00001793
Iteration 124/1000 | Loss: 0.00001793
Iteration 125/1000 | Loss: 0.00001793
Iteration 126/1000 | Loss: 0.00001793
Iteration 127/1000 | Loss: 0.00001793
Iteration 128/1000 | Loss: 0.00001793
Iteration 129/1000 | Loss: 0.00001793
Iteration 130/1000 | Loss: 0.00001793
Iteration 131/1000 | Loss: 0.00001793
Iteration 132/1000 | Loss: 0.00001793
Iteration 133/1000 | Loss: 0.00001792
Iteration 134/1000 | Loss: 0.00001792
Iteration 135/1000 | Loss: 0.00001792
Iteration 136/1000 | Loss: 0.00001792
Iteration 137/1000 | Loss: 0.00001792
Iteration 138/1000 | Loss: 0.00001792
Iteration 139/1000 | Loss: 0.00001792
Iteration 140/1000 | Loss: 0.00001792
Iteration 141/1000 | Loss: 0.00001792
Iteration 142/1000 | Loss: 0.00001792
Iteration 143/1000 | Loss: 0.00001791
Iteration 144/1000 | Loss: 0.00001791
Iteration 145/1000 | Loss: 0.00001791
Iteration 146/1000 | Loss: 0.00001791
Iteration 147/1000 | Loss: 0.00001790
Iteration 148/1000 | Loss: 0.00001790
Iteration 149/1000 | Loss: 0.00001790
Iteration 150/1000 | Loss: 0.00001790
Iteration 151/1000 | Loss: 0.00001790
Iteration 152/1000 | Loss: 0.00001790
Iteration 153/1000 | Loss: 0.00001790
Iteration 154/1000 | Loss: 0.00001790
Iteration 155/1000 | Loss: 0.00001790
Iteration 156/1000 | Loss: 0.00001790
Iteration 157/1000 | Loss: 0.00001789
Iteration 158/1000 | Loss: 0.00001789
Iteration 159/1000 | Loss: 0.00001789
Iteration 160/1000 | Loss: 0.00001788
Iteration 161/1000 | Loss: 0.00001788
Iteration 162/1000 | Loss: 0.00001788
Iteration 163/1000 | Loss: 0.00001788
Iteration 164/1000 | Loss: 0.00001788
Iteration 165/1000 | Loss: 0.00001788
Iteration 166/1000 | Loss: 0.00001788
Iteration 167/1000 | Loss: 0.00001788
Iteration 168/1000 | Loss: 0.00001788
Iteration 169/1000 | Loss: 0.00001788
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 169. Stopping optimization.
Last 5 losses: [1.7881064195535146e-05, 1.7881064195535146e-05, 1.7881064195535146e-05, 1.7881064195535146e-05, 1.7881064195535146e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7881064195535146e-05

Optimization complete. Final v2v error: 3.5283637046813965 mm

Highest mean error: 3.675495147705078 mm for frame 174

Lowest mean error: 3.3471944332122803 mm for frame 0

Saving results

Total time: 1211.7195529937744
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fiona_posed_003/1081/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_003/1081.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_003/1081
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00975405
Iteration 2/25 | Loss: 0.00256846
Iteration 3/25 | Loss: 0.00204973
Iteration 4/25 | Loss: 0.00191961
Iteration 5/25 | Loss: 0.00181361
Iteration 6/25 | Loss: 0.00170814
Iteration 7/25 | Loss: 0.00161483
Iteration 8/25 | Loss: 0.00156762
Iteration 9/25 | Loss: 0.00152019
Iteration 10/25 | Loss: 0.00147890
Iteration 11/25 | Loss: 0.00143470
Iteration 12/25 | Loss: 0.00142117
Iteration 13/25 | Loss: 0.00141590
Iteration 14/25 | Loss: 0.00140955
Iteration 15/25 | Loss: 0.00140632
Iteration 16/25 | Loss: 0.00140502
Iteration 17/25 | Loss: 0.00140703
Iteration 18/25 | Loss: 0.00140819
Iteration 19/25 | Loss: 0.00140427
Iteration 20/25 | Loss: 0.00140202
Iteration 21/25 | Loss: 0.00140152
Iteration 22/25 | Loss: 0.00140139
Iteration 23/25 | Loss: 0.00140136
Iteration 24/25 | Loss: 0.00140136
Iteration 25/25 | Loss: 0.00140136

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.36496770
Iteration 2/25 | Loss: 0.00198971
Iteration 3/25 | Loss: 0.00198971
Iteration 4/25 | Loss: 0.00198971
Iteration 5/25 | Loss: 0.00198971
Iteration 6/25 | Loss: 0.00198970
Iteration 7/25 | Loss: 0.00198970
Iteration 8/25 | Loss: 0.00198970
Iteration 9/25 | Loss: 0.00198970
Iteration 10/25 | Loss: 0.00198970
Iteration 11/25 | Loss: 0.00198970
Iteration 12/25 | Loss: 0.00198970
Iteration 13/25 | Loss: 0.00198970
Iteration 14/25 | Loss: 0.00198970
Iteration 15/25 | Loss: 0.00198970
Iteration 16/25 | Loss: 0.00198970
Iteration 17/25 | Loss: 0.00198970
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0019897031597793102, 0.0019897031597793102, 0.0019897031597793102, 0.0019897031597793102, 0.0019897031597793102]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0019897031597793102

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00198970
Iteration 2/1000 | Loss: 0.00032659
Iteration 3/1000 | Loss: 0.00023035
Iteration 4/1000 | Loss: 0.00019961
Iteration 5/1000 | Loss: 0.00018047
Iteration 6/1000 | Loss: 0.00016634
Iteration 7/1000 | Loss: 0.00015545
Iteration 8/1000 | Loss: 0.00014585
Iteration 9/1000 | Loss: 0.00014013
Iteration 10/1000 | Loss: 0.00013555
Iteration 11/1000 | Loss: 0.00012918
Iteration 12/1000 | Loss: 0.00012469
Iteration 13/1000 | Loss: 0.00166118
Iteration 14/1000 | Loss: 0.00582934
Iteration 15/1000 | Loss: 0.00116961
Iteration 16/1000 | Loss: 0.00065625
Iteration 17/1000 | Loss: 0.00029289
Iteration 18/1000 | Loss: 0.00026132
Iteration 19/1000 | Loss: 0.00017886
Iteration 20/1000 | Loss: 0.00011252
Iteration 21/1000 | Loss: 0.00007917
Iteration 22/1000 | Loss: 0.00012505
Iteration 23/1000 | Loss: 0.00006210
Iteration 24/1000 | Loss: 0.00004891
Iteration 25/1000 | Loss: 0.00003945
Iteration 26/1000 | Loss: 0.00003411
Iteration 27/1000 | Loss: 0.00003019
Iteration 28/1000 | Loss: 0.00002790
Iteration 29/1000 | Loss: 0.00003637
Iteration 30/1000 | Loss: 0.00002643
Iteration 31/1000 | Loss: 0.00002502
Iteration 32/1000 | Loss: 0.00002369
Iteration 33/1000 | Loss: 0.00002749
Iteration 34/1000 | Loss: 0.00002477
Iteration 35/1000 | Loss: 0.00002737
Iteration 36/1000 | Loss: 0.00002240
Iteration 37/1000 | Loss: 0.00002188
Iteration 38/1000 | Loss: 0.00002156
Iteration 39/1000 | Loss: 0.00002144
Iteration 40/1000 | Loss: 0.00002126
Iteration 41/1000 | Loss: 0.00002116
Iteration 42/1000 | Loss: 0.00014533
Iteration 43/1000 | Loss: 0.00002344
Iteration 44/1000 | Loss: 0.00002190
Iteration 45/1000 | Loss: 0.00002082
Iteration 46/1000 | Loss: 0.00002042
Iteration 47/1000 | Loss: 0.00002018
Iteration 48/1000 | Loss: 0.00002004
Iteration 49/1000 | Loss: 0.00002002
Iteration 50/1000 | Loss: 0.00002001
Iteration 51/1000 | Loss: 0.00002001
Iteration 52/1000 | Loss: 0.00002001
Iteration 53/1000 | Loss: 0.00002000
Iteration 54/1000 | Loss: 0.00001999
Iteration 55/1000 | Loss: 0.00001999
Iteration 56/1000 | Loss: 0.00001999
Iteration 57/1000 | Loss: 0.00001998
Iteration 58/1000 | Loss: 0.00001998
Iteration 59/1000 | Loss: 0.00001998
Iteration 60/1000 | Loss: 0.00001998
Iteration 61/1000 | Loss: 0.00001997
Iteration 62/1000 | Loss: 0.00001997
Iteration 63/1000 | Loss: 0.00001997
Iteration 64/1000 | Loss: 0.00001997
Iteration 65/1000 | Loss: 0.00001997
Iteration 66/1000 | Loss: 0.00001997
Iteration 67/1000 | Loss: 0.00001996
Iteration 68/1000 | Loss: 0.00001996
Iteration 69/1000 | Loss: 0.00001996
Iteration 70/1000 | Loss: 0.00001996
Iteration 71/1000 | Loss: 0.00001996
Iteration 72/1000 | Loss: 0.00001995
Iteration 73/1000 | Loss: 0.00001995
Iteration 74/1000 | Loss: 0.00001995
Iteration 75/1000 | Loss: 0.00001995
Iteration 76/1000 | Loss: 0.00001995
Iteration 77/1000 | Loss: 0.00001995
Iteration 78/1000 | Loss: 0.00001995
Iteration 79/1000 | Loss: 0.00001995
Iteration 80/1000 | Loss: 0.00001995
Iteration 81/1000 | Loss: 0.00001995
Iteration 82/1000 | Loss: 0.00001995
Iteration 83/1000 | Loss: 0.00001995
Iteration 84/1000 | Loss: 0.00001995
Iteration 85/1000 | Loss: 0.00001995
Iteration 86/1000 | Loss: 0.00001995
Iteration 87/1000 | Loss: 0.00001995
Iteration 88/1000 | Loss: 0.00001995
Iteration 89/1000 | Loss: 0.00001995
Iteration 90/1000 | Loss: 0.00001995
Iteration 91/1000 | Loss: 0.00001994
Iteration 92/1000 | Loss: 0.00001994
Iteration 93/1000 | Loss: 0.00001994
Iteration 94/1000 | Loss: 0.00001994
Iteration 95/1000 | Loss: 0.00001994
Iteration 96/1000 | Loss: 0.00001994
Iteration 97/1000 | Loss: 0.00001994
Iteration 98/1000 | Loss: 0.00001994
Iteration 99/1000 | Loss: 0.00001994
Iteration 100/1000 | Loss: 0.00001994
Iteration 101/1000 | Loss: 0.00001994
Iteration 102/1000 | Loss: 0.00001994
Iteration 103/1000 | Loss: 0.00001994
Iteration 104/1000 | Loss: 0.00001994
Iteration 105/1000 | Loss: 0.00001994
Iteration 106/1000 | Loss: 0.00001994
Iteration 107/1000 | Loss: 0.00001994
Iteration 108/1000 | Loss: 0.00001994
Iteration 109/1000 | Loss: 0.00001994
Iteration 110/1000 | Loss: 0.00001994
Iteration 111/1000 | Loss: 0.00001994
Iteration 112/1000 | Loss: 0.00001994
Iteration 113/1000 | Loss: 0.00001994
Iteration 114/1000 | Loss: 0.00001994
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 114. Stopping optimization.
Last 5 losses: [1.994346166611649e-05, 1.994346166611649e-05, 1.994346166611649e-05, 1.994346166611649e-05, 1.994346166611649e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.994346166611649e-05

Optimization complete. Final v2v error: 3.773181438446045 mm

Highest mean error: 4.7455902099609375 mm for frame 13

Lowest mean error: 3.653970241546631 mm for frame 87

Saving results

Total time: 3815.758220911026
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fiona_posed_003/1035/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_003/1035.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_003/1035
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00220029
Iteration 2/25 | Loss: 0.00112075
Iteration 3/25 | Loss: 0.00104896
Iteration 4/25 | Loss: 0.00103078
Iteration 5/25 | Loss: 0.00102372
Iteration 6/25 | Loss: 0.00102155
Iteration 7/25 | Loss: 0.00102071
Iteration 8/25 | Loss: 0.00102071
Iteration 9/25 | Loss: 0.00102071
Iteration 10/25 | Loss: 0.00102071
Iteration 11/25 | Loss: 0.00102071
Iteration 12/25 | Loss: 0.00102071
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0010207053273916245, 0.0010207053273916245, 0.0010207053273916245, 0.0010207053273916245, 0.0010207053273916245]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010207053273916245

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34044313
Iteration 2/25 | Loss: 0.00098724
Iteration 3/25 | Loss: 0.00098724
Iteration 4/25 | Loss: 0.00098723
Iteration 5/25 | Loss: 0.00098723
Iteration 6/25 | Loss: 0.00098723
Iteration 7/25 | Loss: 0.00098723
Iteration 8/25 | Loss: 0.00098723
Iteration 9/25 | Loss: 0.00098723
Iteration 10/25 | Loss: 0.00098723
Iteration 11/25 | Loss: 0.00098723
Iteration 12/25 | Loss: 0.00098723
Iteration 13/25 | Loss: 0.00098723
Iteration 14/25 | Loss: 0.00098723
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0009872333612293005, 0.0009872333612293005, 0.0009872333612293005, 0.0009872333612293005, 0.0009872333612293005]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009872333612293005

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00098723
Iteration 2/1000 | Loss: 0.00003765
Iteration 3/1000 | Loss: 0.00002200
Iteration 4/1000 | Loss: 0.00001643
Iteration 5/1000 | Loss: 0.00001456
Iteration 6/1000 | Loss: 0.00001357
Iteration 7/1000 | Loss: 0.00001288
Iteration 8/1000 | Loss: 0.00001250
Iteration 9/1000 | Loss: 0.00001220
Iteration 10/1000 | Loss: 0.00001219
Iteration 11/1000 | Loss: 0.00001214
Iteration 12/1000 | Loss: 0.00001213
Iteration 13/1000 | Loss: 0.00001205
Iteration 14/1000 | Loss: 0.00001204
Iteration 15/1000 | Loss: 0.00001186
Iteration 16/1000 | Loss: 0.00001182
Iteration 17/1000 | Loss: 0.00001171
Iteration 18/1000 | Loss: 0.00001167
Iteration 19/1000 | Loss: 0.00001167
Iteration 20/1000 | Loss: 0.00001166
Iteration 21/1000 | Loss: 0.00001165
Iteration 22/1000 | Loss: 0.00001160
Iteration 23/1000 | Loss: 0.00001160
Iteration 24/1000 | Loss: 0.00001155
Iteration 25/1000 | Loss: 0.00001155
Iteration 26/1000 | Loss: 0.00001154
Iteration 27/1000 | Loss: 0.00001154
Iteration 28/1000 | Loss: 0.00001154
