Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=270, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15120-15175
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_30_nl_5289/0011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_nl_5289/0011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_nl_5289/0011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00570971
Highest mean error: 9.652586936950684 mm for frame 98

Lowest mean error: 3.185992956161499 mm for frame 128

Saving results

Total time: 97.59059166908264
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_30_nl_5289/0015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_nl_5289/0015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_nl_5289/0015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01014013
Iteration 2/25 | Loss: 0.00146180
Iteration 3/25 | Loss: 0.00123622
Iteration 4/25 | Loss: 0.00106365
Iteration 5/25 | Loss: 0.00105632
Iteration 6/25 | Loss: 0.00103141
Iteration 7/25 | Loss: 0.00102251
Iteration 8/25 | Loss: 0.00103084
Iteration 9/25 | Loss: 0.00101869
Iteration 10/25 | Loss: 0.00101861
Iteration 11/25 | Loss: 0.00101861
Iteration 12/25 | Loss: 0.00101861
Iteration 13/25 | Loss: 0.00101861
Iteration 14/25 | Loss: 0.00101861
Iteration 15/25 | Loss: 0.00101861
Iteration 16/25 | Loss: 0.00101861
Iteration 17/25 | Loss: 0.00101861
Iteration 18/25 | Loss: 0.00101861
Iteration 19/25 | Loss: 0.00101861
Iteration 20/25 | Loss: 0.00101861
Iteration 21/25 | Loss: 0.00101861
Iteration 22/25 | Loss: 0.00101861
Iteration 23/25 | Loss: 0.00101861
Iteration 24/25 | Loss: 0.00101861
Iteration 25/25 | Loss: 0.00101861

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.72167861
Iteration 2/25 | Loss: 0.00260660
Iteration 3/25 | Loss: 0.00255353
Iteration 4/25 | Loss: 0.00255353
Iteration 5/25 | Loss: 0.00255353
Iteration 6/25 | Loss: 0.00255353
Iteration 7/25 | Loss: 0.00255353
Iteration 8/25 | Loss: 0.00255353
Iteration 9/25 | Loss: 0.00255353
Iteration 10/25 | Loss: 0.00255353
Iteration 11/25 | Loss: 0.00255353
Iteration 12/25 | Loss: 0.00255353
Iteration 13/25 | Loss: 0.00255353
Iteration 14/25 | Loss: 0.00255353
Iteration 15/25 | Loss: 0.00255353
Iteration 16/25 | Loss: 0.00255353
Iteration 17/25 | Loss: 0.00255353
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0025535321328788996, 0.0025535321328788996, 0.0025535321328788996, 0.0025535321328788996, 0.0025535321328788996]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0025535321328788996

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00255353
Iteration 2/1000 | Loss: 0.00005044
Iteration 3/1000 | Loss: 0.00003766
Iteration 4/1000 | Loss: 0.00003042
Iteration 5/1000 | Loss: 0.00002795
Iteration 6/1000 | Loss: 0.00002646
Iteration 7/1000 | Loss: 0.00002537
Iteration 8/1000 | Loss: 0.00002448
Iteration 9/1000 | Loss: 0.00002405
Iteration 10/1000 | Loss: 0.00002374
Iteration 11/1000 | Loss: 0.00002352
Iteration 12/1000 | Loss: 0.00002330
Iteration 13/1000 | Loss: 0.00002330
Iteration 14/1000 | Loss: 0.00002322
Iteration 15/1000 | Loss: 0.00002311
Iteration 16/1000 | Loss: 0.00002310
Iteration 17/1000 | Loss: 0.00002308
Iteration 18/1000 | Loss: 0.00002306
Iteration 19/1000 | Loss: 0.00002305
Iteration 20/1000 | Loss: 0.00002304
Iteration 21/1000 | Loss: 0.00002300
Iteration 22/1000 | Loss: 0.00002298
Iteration 23/1000 | Loss: 0.00002298
Iteration 24/1000 | Loss: 0.00002297
Iteration 25/1000 | Loss: 0.00002296
Iteration 26/1000 | Loss: 0.00002296
Iteration 27/1000 | Loss: 0.00002295
Iteration 28/1000 | Loss: 0.00002294
Iteration 29/1000 | Loss: 0.00002294
Iteration 30/1000 | Loss: 0.00002294
Iteration 31/1000 | Loss: 0.00002294
Iteration 32/1000 | Loss: 0.00002294
Iteration 33/1000 | Loss: 0.00002294
Iteration 34/1000 | Loss: 0.00002293
Iteration 35/1000 | Loss: 0.00002292
Iteration 36/1000 | Loss: 0.00002291
Iteration 37/1000 | Loss: 0.00002291
Iteration 38/1000 | Loss: 0.00002291
Iteration 39/1000 | Loss: 0.00002290
Iteration 40/1000 | Loss: 0.00002290
Iteration 41/1000 | Loss: 0.00002290
Iteration 42/1000 | Loss: 0.00002290
Iteration 43/1000 | Loss: 0.00002289
Iteration 44/1000 | Loss: 0.00002289
Iteration 45/1000 | Loss: 0.00002289
Iteration 46/1000 | Loss: 0.00002289
Iteration 47/1000 | Loss: 0.00002289
Iteration 48/1000 | Loss: 0.00002288
Iteration 49/1000 | Loss: 0.00002288
Iteration 50/1000 | Loss: 0.00002288
Iteration 51/1000 | Loss: 0.00002288
Iteration 52/1000 | Loss: 0.00002288
Iteration 53/1000 | Loss: 0.00002288
Iteration 54/1000 | Loss: 0.00002287
Iteration 55/1000 | Loss: 0.00002287
Iteration 56/1000 | Loss: 0.00002287
Iteration 57/1000 | Loss: 0.00002287
Iteration 58/1000 | Loss: 0.00002287
Iteration 59/1000 | Loss: 0.00002287
Iteration 60/1000 | Loss: 0.00002287
Iteration 61/1000 | Loss: 0.00002287
Iteration 62/1000 | Loss: 0.00002287
Iteration 63/1000 | Loss: 0.00002286
Iteration 64/1000 | Loss: 0.00002286
Iteration 65/1000 | Loss: 0.00002286
Iteration 66/1000 | Loss: 0.00002286
Iteration 67/1000 | Loss: 0.00002286
Iteration 68/1000 | Loss: 0.00002285
Iteration 69/1000 | Loss: 0.00002285
Iteration 70/1000 | Loss: 0.00002285
Iteration 71/1000 | Loss: 0.00002284
Iteration 72/1000 | Loss: 0.00002284
Iteration 73/1000 | Loss: 0.00002284
Iteration 74/1000 | Loss: 0.00002284
Iteration 75/1000 | Loss: 0.00002283
Iteration 76/1000 | Loss: 0.00002283
Iteration 77/1000 | Loss: 0.00002283
Iteration 78/1000 | Loss: 0.00002282
Iteration 79/1000 | Loss: 0.00002282
Iteration 80/1000 | Loss: 0.00002281
Iteration 81/1000 | Loss: 0.00002281
Iteration 82/1000 | Loss: 0.00002280
Iteration 83/1000 | Loss: 0.00002280
Iteration 84/1000 | Loss: 0.00002279
Iteration 85/1000 | Loss: 0.00002279
Iteration 86/1000 | Loss: 0.00002279
Iteration 87/1000 | Loss: 0.00002279
Iteration 88/1000 | Loss: 0.00002277
Iteration 89/1000 | Loss: 0.00002277
Iteration 90/1000 | Loss: 0.00002277
Iteration 91/1000 | Loss: 0.00002276
Iteration 92/1000 | Loss: 0.00002276
Iteration 93/1000 | Loss: 0.00002276
Iteration 94/1000 | Loss: 0.00002276
Iteration 95/1000 | Loss: 0.00002276
Iteration 96/1000 | Loss: 0.00002276
Iteration 97/1000 | Loss: 0.00002276
Iteration 98/1000 | Loss: 0.00002276
Iteration 99/1000 | Loss: 0.00002275
Iteration 100/1000 | Loss: 0.00002275
Iteration 101/1000 | Loss: 0.00002275
Iteration 102/1000 | Loss: 0.00002275
Iteration 103/1000 | Loss: 0.00002275
Iteration 104/1000 | Loss: 0.00002275
Iteration 105/1000 | Loss: 0.00002275
Iteration 106/1000 | Loss: 0.00002275
Iteration 107/1000 | Loss: 0.00002275
Iteration 108/1000 | Loss: 0.00002275
Iteration 109/1000 | Loss: 0.00002274
Iteration 110/1000 | Loss: 0.00002274
Iteration 111/1000 | Loss: 0.00002274
Iteration 112/1000 | Loss: 0.00002274
Iteration 113/1000 | Loss: 0.00002274
Iteration 114/1000 | Loss: 0.00002274
Iteration 115/1000 | Loss: 0.00002274
Iteration 116/1000 | Loss: 0.00002274
Iteration 117/1000 | Loss: 0.00002274
Iteration 118/1000 | Loss: 0.00002273
Iteration 119/1000 | Loss: 0.00002273
Iteration 120/1000 | Loss: 0.00002273
Iteration 121/1000 | Loss: 0.00002273
Iteration 122/1000 | Loss: 0.00002273
Iteration 123/1000 | Loss: 0.00002273
Iteration 124/1000 | Loss: 0.00002273
Iteration 125/1000 | Loss: 0.00002273
Iteration 126/1000 | Loss: 0.00002273
Iteration 127/1000 | Loss: 0.00002273
Iteration 128/1000 | Loss: 0.00002273
Iteration 129/1000 | Loss: 0.00002273
Iteration 130/1000 | Loss: 0.00002273
Iteration 131/1000 | Loss: 0.00002272
Iteration 132/1000 | Loss: 0.00002272
Iteration 133/1000 | Loss: 0.00002272
Iteration 134/1000 | Loss: 0.00002272
Iteration 135/1000 | Loss: 0.00002272
Iteration 136/1000 | Loss: 0.00002272
Iteration 137/1000 | Loss: 0.00002272
Iteration 138/1000 | Loss: 0.00002272
Iteration 139/1000 | Loss: 0.00002271
Iteration 140/1000 | Loss: 0.00002271
Iteration 141/1000 | Loss: 0.00002271
Iteration 142/1000 | Loss: 0.00002271
Iteration 143/1000 | Loss: 0.00002271
Iteration 144/1000 | Loss: 0.00002271
Iteration 145/1000 | Loss: 0.00002271
Iteration 146/1000 | Loss: 0.00002271
Iteration 147/1000 | Loss: 0.00002271
Iteration 148/1000 | Loss: 0.00002271
Iteration 149/1000 | Loss: 0.00002271
Iteration 150/1000 | Loss: 0.00002271
Iteration 151/1000 | Loss: 0.00002271
Iteration 152/1000 | Loss: 0.00002271
Iteration 153/1000 | Loss: 0.00002271
Iteration 154/1000 | Loss: 0.00002271
Iteration 155/1000 | Loss: 0.00002271
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 155. Stopping optimization.
Last 5 losses: [2.27147920668358e-05, 2.27147920668358e-05, 2.27147920668358e-05, 2.27147920668358e-05, 2.27147920668358e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.27147920668358e-05

Optimization complete. Final v2v error: 4.027971267700195 mm

Highest mean error: 5.1245012283325195 mm for frame 36

Lowest mean error: 3.469956636428833 mm for frame 122

Saving results

Total time: 47.96755266189575
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_30_nl_5289/0010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_nl_5289/0010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_nl_5289/0010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00537967
Iteration 2/25 | Loss: 0.00119117
Iteration 3/25 | Loss: 0.00099577
Iteration 4/25 | Loss: 0.00097200
Iteration 5/25 | Loss: 0.00096314
Iteration 6/25 | Loss: 0.00096203
Iteration 7/25 | Loss: 0.00096191
Iteration 8/25 | Loss: 0.00096191
Iteration 9/25 | Loss: 0.00096191
Iteration 10/25 | Loss: 0.00096191
Iteration 11/25 | Loss: 0.00096191
Iteration 12/25 | Loss: 0.00096191
Iteration 13/25 | Loss: 0.00096191
Iteration 14/25 | Loss: 0.00096191
Iteration 15/25 | Loss: 0.00096191
Iteration 16/25 | Loss: 0.00096191
Iteration 17/25 | Loss: 0.00096191
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0009619139600545168, 0.0009619139600545168, 0.0009619139600545168, 0.0009619139600545168, 0.0009619139600545168]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009619139600545168

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.54195118
Iteration 2/25 | Loss: 0.00192418
Iteration 3/25 | Loss: 0.00192415
Iteration 4/25 | Loss: 0.00192415
Iteration 5/25 | Loss: 0.00192415
Iteration 6/25 | Loss: 0.00192415
Iteration 7/25 | Loss: 0.00192414
Iteration 8/25 | Loss: 0.00192414
Iteration 9/25 | Loss: 0.00192414
Iteration 10/25 | Loss: 0.00192414
Iteration 11/25 | Loss: 0.00192414
Iteration 12/25 | Loss: 0.00192414
Iteration 13/25 | Loss: 0.00192414
Iteration 14/25 | Loss: 0.00192414
Iteration 15/25 | Loss: 0.00192414
Iteration 16/25 | Loss: 0.00192414
Iteration 17/25 | Loss: 0.00192414
Iteration 18/25 | Loss: 0.00192414
Iteration 19/25 | Loss: 0.00192414
Iteration 20/25 | Loss: 0.00192414
Iteration 21/25 | Loss: 0.00192414
Iteration 22/25 | Loss: 0.00192414
Iteration 23/25 | Loss: 0.00192414
Iteration 24/25 | Loss: 0.00192414
Iteration 25/25 | Loss: 0.00192414

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00192414
Iteration 2/1000 | Loss: 0.00007640
Iteration 3/1000 | Loss: 0.00005332
Iteration 4/1000 | Loss: 0.00003901
Iteration 5/1000 | Loss: 0.00003435
Iteration 6/1000 | Loss: 0.00003163
Iteration 7/1000 | Loss: 0.00003036
Iteration 8/1000 | Loss: 0.00002911
Iteration 9/1000 | Loss: 0.00002818
Iteration 10/1000 | Loss: 0.00002741
Iteration 11/1000 | Loss: 0.00002685
Iteration 12/1000 | Loss: 0.00002645
Iteration 13/1000 | Loss: 0.00002610
Iteration 14/1000 | Loss: 0.00002586
Iteration 15/1000 | Loss: 0.00002581
Iteration 16/1000 | Loss: 0.00002562
Iteration 17/1000 | Loss: 0.00002559
Iteration 18/1000 | Loss: 0.00002555
Iteration 19/1000 | Loss: 0.00002554
Iteration 20/1000 | Loss: 0.00002552
Iteration 21/1000 | Loss: 0.00002544
Iteration 22/1000 | Loss: 0.00002543
Iteration 23/1000 | Loss: 0.00002540
Iteration 24/1000 | Loss: 0.00002537
Iteration 25/1000 | Loss: 0.00002537
Iteration 26/1000 | Loss: 0.00002536
Iteration 27/1000 | Loss: 0.00002536
Iteration 28/1000 | Loss: 0.00002536
Iteration 29/1000 | Loss: 0.00002535
Iteration 30/1000 | Loss: 0.00002534
Iteration 31/1000 | Loss: 0.00002534
Iteration 32/1000 | Loss: 0.00002534
Iteration 33/1000 | Loss: 0.00002533
Iteration 34/1000 | Loss: 0.00002533
Iteration 35/1000 | Loss: 0.00002533
Iteration 36/1000 | Loss: 0.00002533
Iteration 37/1000 | Loss: 0.00002533
Iteration 38/1000 | Loss: 0.00002532
Iteration 39/1000 | Loss: 0.00002531
Iteration 40/1000 | Loss: 0.00002531
Iteration 41/1000 | Loss: 0.00002530
Iteration 42/1000 | Loss: 0.00002530
Iteration 43/1000 | Loss: 0.00002530
Iteration 44/1000 | Loss: 0.00002530
Iteration 45/1000 | Loss: 0.00002529
Iteration 46/1000 | Loss: 0.00002529
Iteration 47/1000 | Loss: 0.00002529
Iteration 48/1000 | Loss: 0.00002528
Iteration 49/1000 | Loss: 0.00002528
Iteration 50/1000 | Loss: 0.00002528
Iteration 51/1000 | Loss: 0.00002528
Iteration 52/1000 | Loss: 0.00002527
Iteration 53/1000 | Loss: 0.00002527
Iteration 54/1000 | Loss: 0.00002527
Iteration 55/1000 | Loss: 0.00002527
Iteration 56/1000 | Loss: 0.00002527
Iteration 57/1000 | Loss: 0.00002527
Iteration 58/1000 | Loss: 0.00002527
Iteration 59/1000 | Loss: 0.00002527
Iteration 60/1000 | Loss: 0.00002526
Iteration 61/1000 | Loss: 0.00002526
Iteration 62/1000 | Loss: 0.00002526
Iteration 63/1000 | Loss: 0.00002525
Iteration 64/1000 | Loss: 0.00002525
Iteration 65/1000 | Loss: 0.00002525
Iteration 66/1000 | Loss: 0.00002525
Iteration 67/1000 | Loss: 0.00002524
Iteration 68/1000 | Loss: 0.00002524
Iteration 69/1000 | Loss: 0.00002524
Iteration 70/1000 | Loss: 0.00002524
Iteration 71/1000 | Loss: 0.00002524
Iteration 72/1000 | Loss: 0.00002523
Iteration 73/1000 | Loss: 0.00002523
Iteration 74/1000 | Loss: 0.00002523
Iteration 75/1000 | Loss: 0.00002523
Iteration 76/1000 | Loss: 0.00002523
Iteration 77/1000 | Loss: 0.00002523
Iteration 78/1000 | Loss: 0.00002523
Iteration 79/1000 | Loss: 0.00002523
Iteration 80/1000 | Loss: 0.00002523
Iteration 81/1000 | Loss: 0.00002523
Iteration 82/1000 | Loss: 0.00002523
Iteration 83/1000 | Loss: 0.00002522
Iteration 84/1000 | Loss: 0.00002522
Iteration 85/1000 | Loss: 0.00002522
Iteration 86/1000 | Loss: 0.00002522
Iteration 87/1000 | Loss: 0.00002522
Iteration 88/1000 | Loss: 0.00002522
Iteration 89/1000 | Loss: 0.00002521
Iteration 90/1000 | Loss: 0.00002521
Iteration 91/1000 | Loss: 0.00002521
Iteration 92/1000 | Loss: 0.00002521
Iteration 93/1000 | Loss: 0.00002521
Iteration 94/1000 | Loss: 0.00002521
Iteration 95/1000 | Loss: 0.00002521
Iteration 96/1000 | Loss: 0.00002520
Iteration 97/1000 | Loss: 0.00002520
Iteration 98/1000 | Loss: 0.00002520
Iteration 99/1000 | Loss: 0.00002520
Iteration 100/1000 | Loss: 0.00002520
Iteration 101/1000 | Loss: 0.00002520
Iteration 102/1000 | Loss: 0.00002520
Iteration 103/1000 | Loss: 0.00002520
Iteration 104/1000 | Loss: 0.00002520
Iteration 105/1000 | Loss: 0.00002519
Iteration 106/1000 | Loss: 0.00002519
Iteration 107/1000 | Loss: 0.00002519
Iteration 108/1000 | Loss: 0.00002519
Iteration 109/1000 | Loss: 0.00002519
Iteration 110/1000 | Loss: 0.00002519
Iteration 111/1000 | Loss: 0.00002519
Iteration 112/1000 | Loss: 0.00002519
Iteration 113/1000 | Loss: 0.00002519
Iteration 114/1000 | Loss: 0.00002519
Iteration 115/1000 | Loss: 0.00002519
Iteration 116/1000 | Loss: 0.00002519
Iteration 117/1000 | Loss: 0.00002519
Iteration 118/1000 | Loss: 0.00002518
Iteration 119/1000 | Loss: 0.00002518
Iteration 120/1000 | Loss: 0.00002518
Iteration 121/1000 | Loss: 0.00002518
Iteration 122/1000 | Loss: 0.00002518
Iteration 123/1000 | Loss: 0.00002518
Iteration 124/1000 | Loss: 0.00002518
Iteration 125/1000 | Loss: 0.00002518
Iteration 126/1000 | Loss: 0.00002518
Iteration 127/1000 | Loss: 0.00002518
Iteration 128/1000 | Loss: 0.00002518
Iteration 129/1000 | Loss: 0.00002517
Iteration 130/1000 | Loss: 0.00002517
Iteration 131/1000 | Loss: 0.00002517
Iteration 132/1000 | Loss: 0.00002517
Iteration 133/1000 | Loss: 0.00002517
Iteration 134/1000 | Loss: 0.00002516
Iteration 135/1000 | Loss: 0.00002516
Iteration 136/1000 | Loss: 0.00002516
Iteration 137/1000 | Loss: 0.00002516
Iteration 138/1000 | Loss: 0.00002516
Iteration 139/1000 | Loss: 0.00002516
Iteration 140/1000 | Loss: 0.00002516
Iteration 141/1000 | Loss: 0.00002516
Iteration 142/1000 | Loss: 0.00002516
Iteration 143/1000 | Loss: 0.00002516
Iteration 144/1000 | Loss: 0.00002515
Iteration 145/1000 | Loss: 0.00002515
Iteration 146/1000 | Loss: 0.00002515
Iteration 147/1000 | Loss: 0.00002515
Iteration 148/1000 | Loss: 0.00002515
Iteration 149/1000 | Loss: 0.00002515
Iteration 150/1000 | Loss: 0.00002515
Iteration 151/1000 | Loss: 0.00002515
Iteration 152/1000 | Loss: 0.00002515
Iteration 153/1000 | Loss: 0.00002514
Iteration 154/1000 | Loss: 0.00002514
Iteration 155/1000 | Loss: 0.00002514
Iteration 156/1000 | Loss: 0.00002514
Iteration 157/1000 | Loss: 0.00002514
Iteration 158/1000 | Loss: 0.00002514
Iteration 159/1000 | Loss: 0.00002514
Iteration 160/1000 | Loss: 0.00002514
Iteration 161/1000 | Loss: 0.00002514
Iteration 162/1000 | Loss: 0.00002514
Iteration 163/1000 | Loss: 0.00002514
Iteration 164/1000 | Loss: 0.00002514
Iteration 165/1000 | Loss: 0.00002514
Iteration 166/1000 | Loss: 0.00002514
Iteration 167/1000 | Loss: 0.00002514
Iteration 168/1000 | Loss: 0.00002514
Iteration 169/1000 | Loss: 0.00002514
Iteration 170/1000 | Loss: 0.00002514
Iteration 171/1000 | Loss: 0.00002514
Iteration 172/1000 | Loss: 0.00002514
Iteration 173/1000 | Loss: 0.00002514
Iteration 174/1000 | Loss: 0.00002514
Iteration 175/1000 | Loss: 0.00002514
Iteration 176/1000 | Loss: 0.00002514
Iteration 177/1000 | Loss: 0.00002514
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 177. Stopping optimization.
Last 5 losses: [2.514203697501216e-05, 2.514203697501216e-05, 2.514203697501216e-05, 2.514203697501216e-05, 2.514203697501216e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.514203697501216e-05

Optimization complete. Final v2v error: 4.1652350425720215 mm

Highest mean error: 5.931430816650391 mm for frame 60

Lowest mean error: 3.4569454193115234 mm for frame 82

Saving results

Total time: 44.27269673347473
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_us_2386/0023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_2386/0023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_2386/0023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00416992
Iteration 2/25 | Loss: 0.00127524
Iteration 3/25 | Loss: 0.00093927
Iteration 4/25 | Loss: 0.00088515
Iteration 5/25 | Loss: 0.00088031
Iteration 6/25 | Loss: 0.00087893
Iteration 7/25 | Loss: 0.00087868
Iteration 8/25 | Loss: 0.00087868
Iteration 9/25 | Loss: 0.00087868
Iteration 10/25 | Loss: 0.00087868
Iteration 11/25 | Loss: 0.00087868
Iteration 12/25 | Loss: 0.00087868
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0008786844555288553, 0.0008786844555288553, 0.0008786844555288553, 0.0008786844555288553, 0.0008786844555288553]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008786844555288553

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.25957596
Iteration 2/25 | Loss: 0.00088168
Iteration 3/25 | Loss: 0.00088168
Iteration 4/25 | Loss: 0.00088168
Iteration 5/25 | Loss: 0.00088168
Iteration 6/25 | Loss: 0.00088168
Iteration 7/25 | Loss: 0.00088168
Iteration 8/25 | Loss: 0.00088168
Iteration 9/25 | Loss: 0.00088168
Iteration 10/25 | Loss: 0.00088168
Iteration 11/25 | Loss: 0.00088168
Iteration 12/25 | Loss: 0.00088168
Iteration 13/25 | Loss: 0.00088168
Iteration 14/25 | Loss: 0.00088168
Iteration 15/25 | Loss: 0.00088168
Iteration 16/25 | Loss: 0.00088168
Iteration 17/25 | Loss: 0.00088168
Iteration 18/25 | Loss: 0.00088168
Iteration 19/25 | Loss: 0.00088168
Iteration 20/25 | Loss: 0.00088168
Iteration 21/25 | Loss: 0.00088168
Iteration 22/25 | Loss: 0.00088168
Iteration 23/25 | Loss: 0.00088168
Iteration 24/25 | Loss: 0.00088168
Iteration 25/25 | Loss: 0.00088168

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00088168
Iteration 2/1000 | Loss: 0.00005302
Iteration 3/1000 | Loss: 0.00002982
Iteration 4/1000 | Loss: 0.00001566
Iteration 5/1000 | Loss: 0.00001356
Iteration 6/1000 | Loss: 0.00001252
Iteration 7/1000 | Loss: 0.00001163
Iteration 8/1000 | Loss: 0.00001111
Iteration 9/1000 | Loss: 0.00001074
Iteration 10/1000 | Loss: 0.00001041
Iteration 11/1000 | Loss: 0.00001024
Iteration 12/1000 | Loss: 0.00001008
Iteration 13/1000 | Loss: 0.00001007
Iteration 14/1000 | Loss: 0.00001004
Iteration 15/1000 | Loss: 0.00001003
Iteration 16/1000 | Loss: 0.00000998
Iteration 17/1000 | Loss: 0.00000996
Iteration 18/1000 | Loss: 0.00000995
Iteration 19/1000 | Loss: 0.00000994
Iteration 20/1000 | Loss: 0.00000992
Iteration 21/1000 | Loss: 0.00000991
Iteration 22/1000 | Loss: 0.00000989
Iteration 23/1000 | Loss: 0.00000988
Iteration 24/1000 | Loss: 0.00000985
Iteration 25/1000 | Loss: 0.00000985
Iteration 26/1000 | Loss: 0.00000983
Iteration 27/1000 | Loss: 0.00000983
Iteration 28/1000 | Loss: 0.00000982
Iteration 29/1000 | Loss: 0.00000979
Iteration 30/1000 | Loss: 0.00000976
Iteration 31/1000 | Loss: 0.00000975
Iteration 32/1000 | Loss: 0.00000973
Iteration 33/1000 | Loss: 0.00000972
Iteration 34/1000 | Loss: 0.00000967
Iteration 35/1000 | Loss: 0.00000965
Iteration 36/1000 | Loss: 0.00000964
Iteration 37/1000 | Loss: 0.00000963
Iteration 38/1000 | Loss: 0.00000962
Iteration 39/1000 | Loss: 0.00000961
Iteration 40/1000 | Loss: 0.00000961
Iteration 41/1000 | Loss: 0.00000960
Iteration 42/1000 | Loss: 0.00000960
Iteration 43/1000 | Loss: 0.00000960
Iteration 44/1000 | Loss: 0.00000960
Iteration 45/1000 | Loss: 0.00000959
Iteration 46/1000 | Loss: 0.00000959
Iteration 47/1000 | Loss: 0.00000959
Iteration 48/1000 | Loss: 0.00000959
Iteration 49/1000 | Loss: 0.00000958
Iteration 50/1000 | Loss: 0.00000958
Iteration 51/1000 | Loss: 0.00000958
Iteration 52/1000 | Loss: 0.00000958
Iteration 53/1000 | Loss: 0.00000957
