Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=110, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6160-6215
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_nl_5445/0010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_nl_5445/0010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_nl_5445/0010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00540990
Iteration 280/1000 | Loss: 0.00001068
Iteration 281/1000 | Loss: 0.00001068
Iteration 282/1000 | Loss: 0.00001068
Iteration 283/1000 | Loss: 0.00001068
Iteration 284/1000 | Loss: 0.00001068
Iteration 285/1000 | Loss: 0.00001068
Iteration 286/1000 | Loss: 0.00001068
Iteration 287/1000 | Loss: 0.00001068
Iteration 288/1000 | Loss: 0.00001068
Iteration 289/1000 | Loss: 0.00001067
Iteration 290/1000 | Loss: 0.00001067
Iteration 291/1000 | Loss: 0.00001067
Iteration 292/1000 | Loss: 0.00001067
Iteration 293/1000 | Loss: 0.00001067
Iteration 294/1000 | Loss: 0.00001067
Iteration 295/1000 | Loss: 0.00001067
Iteration 296/1000 | Loss: 0.00001067
Iteration 297/1000 | Loss: 0.00001067
Iteration 298/1000 | Loss: 0.00001067
Iteration 299/1000 | Loss: 0.00001067
Iteration 300/1000 | Loss: 0.00001067
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 300. Stopping optimization.
Last 5 losses: [1.067312950908672e-05, 1.067312950908672e-05, 1.067312950908672e-05, 1.067312950908672e-05, 1.067312950908672e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.067312950908672e-05

Optimization complete. Final v2v error: 2.7620761394500732 mm

Highest mean error: 3.4723167419433594 mm for frame 139

Lowest mean error: 2.2494471073150635 mm for frame 57

Saving results

Total time: 44.19257593154907
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_nl_5445/0017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_nl_5445/0017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_nl_5445/0017
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00536013
Iteration 2/25 | Loss: 0.00132716
Iteration 3/25 | Loss: 0.00112000
Iteration 4/25 | Loss: 0.00109921
Iteration 5/25 | Loss: 0.00109735
Iteration 6/25 | Loss: 0.00109722
Iteration 7/25 | Loss: 0.00109722
Iteration 8/25 | Loss: 0.00109722
Iteration 9/25 | Loss: 0.00109722
Iteration 10/25 | Loss: 0.00109722
Iteration 11/25 | Loss: 0.00109722
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0010972240706905723, 0.0010972240706905723, 0.0010972240706905723, 0.0010972240706905723, 0.0010972240706905723]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010972240706905723

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.25878930
Iteration 2/25 | Loss: 0.00068877
Iteration 3/25 | Loss: 0.00068873
Iteration 4/25 | Loss: 0.00068873
Iteration 5/25 | Loss: 0.00068873
Iteration 6/25 | Loss: 0.00068873
Iteration 7/25 | Loss: 0.00068873
Iteration 8/25 | Loss: 0.00068873
Iteration 9/25 | Loss: 0.00068873
Iteration 10/25 | Loss: 0.00068873
Iteration 11/25 | Loss: 0.00068873
Iteration 12/25 | Loss: 0.00068873
Iteration 13/25 | Loss: 0.00068873
Iteration 14/25 | Loss: 0.00068873
Iteration 15/25 | Loss: 0.00068873
Iteration 16/25 | Loss: 0.00068873
Iteration 17/25 | Loss: 0.00068873
Iteration 18/25 | Loss: 0.00068873
Iteration 19/25 | Loss: 0.00068873
Iteration 20/25 | Loss: 0.00068873
Iteration 21/25 | Loss: 0.00068873
Iteration 22/25 | Loss: 0.00068873
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0006887255585752428, 0.0006887255585752428, 0.0006887255585752428, 0.0006887255585752428, 0.0006887255585752428]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006887255585752428

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00068873
Iteration 2/1000 | Loss: 0.00005469
Iteration 3/1000 | Loss: 0.00003133
Iteration 4/1000 | Loss: 0.00002649
Iteration 5/1000 | Loss: 0.00002426
Iteration 6/1000 | Loss: 0.00002285
Iteration 7/1000 | Loss: 0.00002204
Iteration 8/1000 | Loss: 0.00002145
Iteration 9/1000 | Loss: 0.00002103
Iteration 10/1000 | Loss: 0.00002073
Iteration 11/1000 | Loss: 0.00002052
Iteration 12/1000 | Loss: 0.00002046
Iteration 13/1000 | Loss: 0.00002039
Iteration 14/1000 | Loss: 0.00002036
Iteration 15/1000 | Loss: 0.00002033
Iteration 16/1000 | Loss: 0.00002028
Iteration 17/1000 | Loss: 0.00002026
Iteration 18/1000 | Loss: 0.00002023
Iteration 19/1000 | Loss: 0.00002023
Iteration 20/1000 | Loss: 0.00002022
Iteration 21/1000 | Loss: 0.00002022
Iteration 22/1000 | Loss: 0.00002022
Iteration 23/1000 | Loss: 0.00002022
Iteration 24/1000 | Loss: 0.00002021
Iteration 25/1000 | Loss: 0.00002020
Iteration 26/1000 | Loss: 0.00002020
Iteration 27/1000 | Loss: 0.00002019
Iteration 28/1000 | Loss: 0.00002019
Iteration 29/1000 | Loss: 0.00002019
Iteration 30/1000 | Loss: 0.00002018
Iteration 31/1000 | Loss: 0.00002018
Iteration 32/1000 | Loss: 0.00002017
Iteration 33/1000 | Loss: 0.00002017
Iteration 34/1000 | Loss: 0.00002017
Iteration 35/1000 | Loss: 0.00002016
Iteration 36/1000 | Loss: 0.00002016
Iteration 37/1000 | Loss: 0.00002015
Iteration 38/1000 | Loss: 0.00002015
Iteration 39/1000 | Loss: 0.00002014
Iteration 40/1000 | Loss: 0.00002014
Iteration 41/1000 | Loss: 0.00002013
Iteration 42/1000 | Loss: 0.00002013
Iteration 43/1000 | Loss: 0.00002012
Iteration 44/1000 | Loss: 0.00002012
Iteration 45/1000 | Loss: 0.00002012
Iteration 46/1000 | Loss: 0.00002012
Iteration 47/1000 | Loss: 0.00002011
Iteration 48/1000 | Loss: 0.00002011
Iteration 49/1000 | Loss: 0.00002011
Iteration 50/1000 | Loss: 0.00002011
Iteration 51/1000 | Loss: 0.00002011
Iteration 52/1000 | Loss: 0.00002011
Iteration 53/1000 | Loss: 0.00002011
Iteration 54/1000 | Loss: 0.00002010
Iteration 55/1000 | Loss: 0.00002010
Iteration 56/1000 | Loss: 0.00002010
Iteration 57/1000 | Loss: 0.00002010
Iteration 58/1000 | Loss: 0.00002010
Iteration 59/1000 | Loss: 0.00002010
Iteration 60/1000 | Loss: 0.00002010
Iteration 61/1000 | Loss: 0.00002010
Iteration 62/1000 | Loss: 0.00002010
Iteration 63/1000 | Loss: 0.00002010
Iteration 64/1000 | Loss: 0.00002010
Iteration 65/1000 | Loss: 0.00002010
Iteration 66/1000 | Loss: 0.00002010
Iteration 67/1000 | Loss: 0.00002009
Iteration 68/1000 | Loss: 0.00002009
Iteration 69/1000 | Loss: 0.00002008
Iteration 70/1000 | Loss: 0.00002008
Iteration 71/1000 | Loss: 0.00002008
Iteration 72/1000 | Loss: 0.00002008
Iteration 73/1000 | Loss: 0.00002008
Iteration 74/1000 | Loss: 0.00002008
Iteration 75/1000 | Loss: 0.00002008
Iteration 76/1000 | Loss: 0.00002008
Iteration 77/1000 | Loss: 0.00002008
Iteration 78/1000 | Loss: 0.00002008
Iteration 79/1000 | Loss: 0.00002007
Iteration 80/1000 | Loss: 0.00002007
Iteration 81/1000 | Loss: 0.00002007
Iteration 82/1000 | Loss: 0.00002007
Iteration 83/1000 | Loss: 0.00002007
Iteration 84/1000 | Loss: 0.00002007
Iteration 85/1000 | Loss: 0.00002007
Iteration 86/1000 | Loss: 0.00002007
Iteration 87/1000 | Loss: 0.00002007
Iteration 88/1000 | Loss: 0.00002006
Iteration 89/1000 | Loss: 0.00002006
Iteration 90/1000 | Loss: 0.00002006
Iteration 91/1000 | Loss: 0.00002006
Iteration 92/1000 | Loss: 0.00002006
Iteration 93/1000 | Loss: 0.00002006
Iteration 94/1000 | Loss: 0.00002006
Iteration 95/1000 | Loss: 0.00002006
Iteration 96/1000 | Loss: 0.00002006
Iteration 97/1000 | Loss: 0.00002006
Iteration 98/1000 | Loss: 0.00002006
Iteration 99/1000 | Loss: 0.00002006
Iteration 100/1000 | Loss: 0.00002006
Iteration 101/1000 | Loss: 0.00002006
Iteration 102/1000 | Loss: 0.00002006
Iteration 103/1000 | Loss: 0.00002006
Iteration 104/1000 | Loss: 0.00002005
Iteration 105/1000 | Loss: 0.00002005
Iteration 106/1000 | Loss: 0.00002005
Iteration 107/1000 | Loss: 0.00002005
Iteration 108/1000 | Loss: 0.00002005
Iteration 109/1000 | Loss: 0.00002005
Iteration 110/1000 | Loss: 0.00002005
Iteration 111/1000 | Loss: 0.00002005
Iteration 112/1000 | Loss: 0.00002004
Iteration 113/1000 | Loss: 0.00002004
Iteration 114/1000 | Loss: 0.00002004
Iteration 115/1000 | Loss: 0.00002004
Iteration 116/1000 | Loss: 0.00002004
Iteration 117/1000 | Loss: 0.00002004
Iteration 118/1000 | Loss: 0.00002004
Iteration 119/1000 | Loss: 0.00002004
Iteration 120/1000 | Loss: 0.00002004
Iteration 121/1000 | Loss: 0.00002004
Iteration 122/1000 | Loss: 0.00002004
Iteration 123/1000 | Loss: 0.00002004
Iteration 124/1000 | Loss: 0.00002003
Iteration 125/1000 | Loss: 0.00002003
Iteration 126/1000 | Loss: 0.00002003
Iteration 127/1000 | Loss: 0.00002003
Iteration 128/1000 | Loss: 0.00002003
Iteration 129/1000 | Loss: 0.00002003
Iteration 130/1000 | Loss: 0.00002003
Iteration 131/1000 | Loss: 0.00002003
Iteration 132/1000 | Loss: 0.00002003
Iteration 133/1000 | Loss: 0.00002003
Iteration 134/1000 | Loss: 0.00002003
Iteration 135/1000 | Loss: 0.00002003
Iteration 136/1000 | Loss: 0.00002003
Iteration 137/1000 | Loss: 0.00002003
Iteration 138/1000 | Loss: 0.00002003
Iteration 139/1000 | Loss: 0.00002002
Iteration 140/1000 | Loss: 0.00002002
Iteration 141/1000 | Loss: 0.00002002
Iteration 142/1000 | Loss: 0.00002002
Iteration 143/1000 | Loss: 0.00002002
Iteration 144/1000 | Loss: 0.00002002
Iteration 145/1000 | Loss: 0.00002002
Iteration 146/1000 | Loss: 0.00002002
Iteration 147/1000 | Loss: 0.00002002
Iteration 148/1000 | Loss: 0.00002002
Iteration 149/1000 | Loss: 0.00002002
Iteration 150/1000 | Loss: 0.00002002
Iteration 151/1000 | Loss: 0.00002002
Iteration 152/1000 | Loss: 0.00002001
Iteration 153/1000 | Loss: 0.00002001
Iteration 154/1000 | Loss: 0.00002001
Iteration 155/1000 | Loss: 0.00002001
Iteration 156/1000 | Loss: 0.00002001
Iteration 157/1000 | Loss: 0.00002001
Iteration 158/1000 | Loss: 0.00002001
Iteration 159/1000 | Loss: 0.00002001
Iteration 160/1000 | Loss: 0.00002001
Iteration 161/1000 | Loss: 0.00002001
Iteration 162/1000 | Loss: 0.00002001
Iteration 163/1000 | Loss: 0.00002001
Iteration 164/1000 | Loss: 0.00002001
Iteration 165/1000 | Loss: 0.00002001
Iteration 166/1000 | Loss: 0.00002001
Iteration 167/1000 | Loss: 0.00002001
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 167. Stopping optimization.
Last 5 losses: [2.000814856728539e-05, 2.000814856728539e-05, 2.000814856728539e-05, 2.000814856728539e-05, 2.000814856728539e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.000814856728539e-05

Optimization complete. Final v2v error: 3.6630282402038574 mm

Highest mean error: 4.305950164794922 mm for frame 139

Lowest mean error: 2.99432110786438 mm for frame 24

Saving results

Total time: 37.22551512718201
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_nl_5445/0020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_nl_5445/0020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_nl_5445/0020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01116261
Iteration 2/25 | Loss: 0.00158048
Iteration 3/25 | Loss: 0.00119160
Iteration 4/25 | Loss: 0.00116011
Iteration 5/25 | Loss: 0.00115245
Iteration 6/25 | Loss: 0.00114972
Iteration 7/25 | Loss: 0.00114966
Iteration 8/25 | Loss: 0.00114966
Iteration 9/25 | Loss: 0.00114966
Iteration 10/25 | Loss: 0.00114966
Iteration 11/25 | Loss: 0.00114966
Iteration 12/25 | Loss: 0.00114966
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0011496624210849404, 0.0011496624210849404, 0.0011496624210849404, 0.0011496624210849404, 0.0011496624210849404]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011496624210849404

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.15397847
Iteration 2/25 | Loss: 0.00086905
Iteration 3/25 | Loss: 0.00086904
Iteration 4/25 | Loss: 0.00086904
Iteration 5/25 | Loss: 0.00086904
Iteration 6/25 | Loss: 0.00086904
Iteration 7/25 | Loss: 0.00086904
Iteration 8/25 | Loss: 0.00086904
Iteration 9/25 | Loss: 0.00086904
Iteration 10/25 | Loss: 0.00086904
Iteration 11/25 | Loss: 0.00086904
Iteration 12/25 | Loss: 0.00086904
Iteration 13/25 | Loss: 0.00086904
Iteration 14/25 | Loss: 0.00086904
Iteration 15/25 | Loss: 0.00086904
Iteration 16/25 | Loss: 0.00086904
Iteration 17/25 | Loss: 0.00086904
Iteration 18/25 | Loss: 0.00086904
Iteration 19/25 | Loss: 0.00086904
Iteration 20/25 | Loss: 0.00086904
Iteration 21/25 | Loss: 0.00086904
Iteration 22/25 | Loss: 0.00086904
Iteration 23/25 | Loss: 0.00086904
Iteration 24/25 | Loss: 0.00086904
Iteration 25/25 | Loss: 0.00086904

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00086904
Iteration 2/1000 | Loss: 0.00007677
Iteration 3/1000 | Loss: 0.00004810
Iteration 4/1000 | Loss: 0.00003442
Iteration 5/1000 | Loss: 0.00003243
Iteration 6/1000 | Loss: 0.00003086
Iteration 7/1000 | Loss: 0.00003006
Iteration 8/1000 | Loss: 0.00002943
Iteration 9/1000 | Loss: 0.00002897
Iteration 10/1000 | Loss: 0.00002862
Iteration 11/1000 | Loss: 0.00002828
Iteration 12/1000 | Loss: 0.00002802
Iteration 13/1000 | Loss: 0.00002783
Iteration 14/1000 | Loss: 0.00002766
Iteration 15/1000 | Loss: 0.00002755
Iteration 16/1000 | Loss: 0.00002745
Iteration 17/1000 | Loss: 0.00002730
Iteration 18/1000 | Loss: 0.00002730
Iteration 19/1000 | Loss: 0.00002726
Iteration 20/1000 | Loss: 0.00002724
Iteration 21/1000 | Loss: 0.00002720
Iteration 22/1000 | Loss: 0.00002719
Iteration 23/1000 | Loss: 0.00002718
Iteration 24/1000 | Loss: 0.00002717
Iteration 25/1000 | Loss: 0.00002713
Iteration 26/1000 | Loss: 0.00002712
Iteration 27/1000 | Loss: 0.00002712
Iteration 28/1000 | Loss: 0.00002711
Iteration 29/1000 | Loss: 0.00002711
Iteration 30/1000 | Loss: 0.00002711
Iteration 31/1000 | Loss: 0.00002710
Iteration 32/1000 | Loss: 0.00002710
Iteration 33/1000 | Loss: 0.00002710
Iteration 34/1000 | Loss: 0.00002709
Iteration 35/1000 | Loss: 0.00002709
Iteration 36/1000 | Loss: 0.00002707
Iteration 37/1000 | Loss: 0.00002706
Iteration 38/1000 | Loss: 0.00002702
Iteration 39/1000 | Loss: 0.00002702
Iteration 40/1000 | Loss: 0.00002702
Iteration 41/1000 | Loss: 0.00002702
Iteration 42/1000 | Loss: 0.00002702
Iteration 43/1000 | Loss: 0.00002702
Iteration 44/1000 | Loss: 0.00002702
Iteration 45/1000 | Loss: 0.00002702
Iteration 46/1000 | Loss: 0.00002702
Iteration 47/1000 | Loss: 0.00002702
Iteration 48/1000 | Loss: 0.00002702
Iteration 49/1000 | Loss: 0.00002701
Iteration 50/1000 | Loss: 0.00002701
Iteration 51/1000 | Loss: 0.00002701
Iteration 52/1000 | Loss: 0.00002699
Iteration 53/1000 | Loss: 0.00002699
Iteration 54/1000 | Loss: 0.00002699
Iteration 55/1000 | Loss: 0.00002699
Iteration 56/1000 | Loss: 0.00002699
Iteration 57/1000 | Loss: 0.00002699
Iteration 58/1000 | Loss: 0.00002699
Iteration 59/1000 | Loss: 0.00002699
Iteration 60/1000 | Loss: 0.00002699
Iteration 61/1000 | Loss: 0.00002699
Iteration 62/1000 | Loss: 0.00002699
Iteration 63/1000 | Loss: 0.00002698
Iteration 64/1000 | Loss: 0.00002698
Iteration 65/1000 | Loss: 0.00002698
Iteration 66/1000 | Loss: 0.00002698
Iteration 67/1000 | Loss: 0.00002698
Iteration 68/1000 | Loss: 0.00002697
Iteration 69/1000 | Loss: 0.00002697
Iteration 70/1000 | Loss: 0.00002697
Iteration 71/1000 | Loss: 0.00002697
Iteration 72/1000 | Loss: 0.00002697
Iteration 73/1000 | Loss: 0.00002697
Iteration 74/1000 | Loss: 0.00002697
Iteration 75/1000 | Loss: 0.00002697
Iteration 76/1000 | Loss: 0.00002696
Iteration 77/1000 | Loss: 0.00002696
Iteration 78/1000 | Loss: 0.00002696
Iteration 79/1000 | Loss: 0.00002696
Iteration 80/1000 | Loss: 0.00002696
Iteration 81/1000 | Loss: 0.00002696
Iteration 82/1000 | Loss: 0.00002696
Iteration 83/1000 | Loss: 0.00002696
Iteration 84/1000 | Loss: 0.00002695
Iteration 85/1000 | Loss: 0.00002695
Iteration 86/1000 | Loss: 0.00002695
Iteration 87/1000 | Loss: 0.00002694
Iteration 88/1000 | Loss: 0.00002694
Iteration 89/1000 | Loss: 0.00002694
Iteration 90/1000 | Loss: 0.00002694
Iteration 91/1000 | Loss: 0.00002694
Iteration 92/1000 | Loss: 0.00002693
Iteration 93/1000 | Loss: 0.00002693
Iteration 94/1000 | Loss: 0.00002693
Iteration 95/1000 | Loss: 0.00002693
Iteration 96/1000 | Loss: 0.00002692
Iteration 97/1000 | Loss: 0.00002692
Iteration 98/1000 | Loss: 0.00002692
Iteration 99/1000 | Loss: 0.00002692
Iteration 100/1000 | Loss: 0.00002692
Iteration 101/1000 | Loss: 0.00002692
Iteration 102/1000 | Loss: 0.00002691
Iteration 103/1000 | Loss: 0.00002691
Iteration 104/1000 | Loss: 0.00002691
Iteration 105/1000 | Loss: 0.00002691
Iteration 106/1000 | Loss: 0.00002690
Iteration 107/1000 | Loss: 0.00002690
Iteration 108/1000 | Loss: 0.00002690
Iteration 109/1000 | Loss: 0.00002690
Iteration 110/1000 | Loss: 0.00002690
Iteration 111/1000 | Loss: 0.00002690
Iteration 112/1000 | Loss: 0.00002689
Iteration 113/1000 | Loss: 0.00002689
Iteration 114/1000 | Loss: 0.00002689
Iteration 115/1000 | Loss: 0.00002689
Iteration 116/1000 | Loss: 0.00002689
Iteration 117/1000 | Loss: 0.00002689
Iteration 118/1000 | Loss: 0.00002688
Iteration 119/1000 | Loss: 0.00002688
Iteration 120/1000 | Loss: 0.00002688
Iteration 121/1000 | Loss: 0.00002688
Iteration 122/1000 | Loss: 0.00002688
Iteration 123/1000 | Loss: 0.00002687
Iteration 124/1000 | Loss: 0.00002687
Iteration 125/1000 | Loss: 0.00002687
Iteration 126/1000 | Loss: 0.00002687
Iteration 127/1000 | Loss: 0.00002687
Iteration 128/1000 | Loss: 0.00002687
Iteration 129/1000 | Loss: 0.00002686
Iteration 130/1000 | Loss: 0.00002686
Iteration 131/1000 | Loss: 0.00002686
Iteration 132/1000 | Loss: 0.00002686
Iteration 133/1000 | Loss: 0.00002686
Iteration 134/1000 | Loss: 0.00002686
Iteration 135/1000 | Loss: 0.00002685
Iteration 136/1000 | Loss: 0.00002685
Iteration 137/1000 | Loss: 0.00002685
Iteration 138/1000 | Loss: 0.00002685
Iteration 139/1000 | Loss: 0.00002685
Iteration 140/1000 | Loss: 0.00002685
Iteration 141/1000 | Loss: 0.00002685
Iteration 142/1000 | Loss: 0.00002685
Iteration 143/1000 | Loss: 0.00002685
Iteration 144/1000 | Loss: 0.00002685
Iteration 145/1000 | Loss: 0.00002684
Iteration 146/1000 | Loss: 0.00002684
Iteration 147/1000 | Loss: 0.00002684
Iteration 148/1000 | Loss: 0.00002684
Iteration 149/1000 | Loss: 0.00002684
Iteration 150/1000 | Loss: 0.00002684
Iteration 151/1000 | Loss: 0.00002684
Iteration 152/1000 | Loss: 0.00002684
Iteration 153/1000 | Loss: 0.00002684
Iteration 154/1000 | Loss: 0.00002684
Iteration 155/1000 | Loss: 0.00002684
Iteration 156/1000 | Loss: 0.00002684
Iteration 157/1000 | Loss: 0.00002684
Iteration 158/1000 | Loss: 0.00002684
Iteration 159/1000 | Loss: 0.00002683
Iteration 160/1000 | Loss: 0.00002683
Iteration 161/1000 | Loss: 0.00002683
Iteration 162/1000 | Loss: 0.00002683
Iteration 163/1000 | Loss: 0.00002683
Iteration 164/1000 | Loss: 0.00002683
Iteration 165/1000 | Loss: 0.00002683
Iteration 166/1000 | Loss: 0.00002683
Iteration 167/1000 | Loss: 0.00002683
Iteration 168/1000 | Loss: 0.00002683
Iteration 169/1000 | Loss: 0.00002683
Iteration 170/1000 | Loss: 0.00002683
Iteration 171/1000 | Loss: 0.00002683
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 171. Stopping optimization.
Last 5 losses: [2.683381717361044e-05, 2.683381717361044e-05, 2.683381717361044e-05, 2.683381717361044e-05, 2.683381717361044e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.683381717361044e-05

Optimization complete. Final v2v error: 4.1981520652771 mm

Highest mean error: 5.504697799682617 mm for frame 150

Lowest mean error: 3.387795925140381 mm for frame 2

Saving results

Total time: 53.062344551086426
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_nl_5445/0015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_nl_5445/0015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_nl_5445/0015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00405669
Iteration 2/25 | Loss: 0.00108501
Iteration 3/25 | Loss: 0.00098392
Iteration 4/25 | Loss: 0.00096943
Iteration 5/25 | Loss: 0.00096635
Iteration 6/25 | Loss: 0.00096589
Iteration 7/25 | Loss: 0.00096589
Iteration 8/25 | Loss: 0.00096589
Iteration 9/25 | Loss: 0.00096589
Iteration 10/25 | Loss: 0.00096589
Iteration 11/25 | Loss: 0.00096589
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0009658915805630386, 0.0009658915805630386, 0.0009658915805630386, 0.0009658915805630386, 0.0009658915805630386]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009658915805630386

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.42449999
Iteration 2/25 | Loss: 0.00068814
Iteration 3/25 | Loss: 0.00068811
Iteration 4/25 | Loss: 0.00068811
Iteration 5/25 | Loss: 0.00068811
Iteration 6/25 | Loss: 0.00068811
Iteration 7/25 | Loss: 0.00068811
Iteration 8/25 | Loss: 0.00068811
Iteration 9/25 | Loss: 0.00068811
Iteration 10/25 | Loss: 0.00068811
Iteration 11/25 | Loss: 0.00068811
Iteration 12/25 | Loss: 0.00068811
Iteration 13/25 | Loss: 0.00068811
Iteration 14/25 | Loss: 0.00068811
Iteration 15/25 | Loss: 0.00068811
Iteration 16/25 | Loss: 0.00068811
Iteration 17/25 | Loss: 0.00068811
Iteration 18/25 | Loss: 0.00068811
Iteration 19/25 | Loss: 0.00068811
Iteration 20/25 | Loss: 0.00068811
Iteration 21/25 | Loss: 0.00068811
Iteration 22/25 | Loss: 0.00068811
Iteration 23/25 | Loss: 0.00068811
Iteration 24/25 | Loss: 0.00068811
Iteration 25/25 | Loss: 0.00068811

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00068811
Iteration 2/1000 | Loss: 0.00002934
Iteration 3/1000 | Loss: 0.00002137
Iteration 4/1000 | Loss: 0.00002003
Iteration 5/1000 | Loss: 0.00001924
Iteration 6/1000 | Loss: 0.00001924
Iteration 7/1000 | Loss: 0.00001906
Iteration 8/1000 | Loss: 0.00001869
Iteration 9/1000 | Loss: 0.00001839
Iteration 10/1000 | Loss: 0.00001810
Iteration 11/1000 | Loss: 0.00001797
Iteration 12/1000 | Loss: 0.00001787
Iteration 13/1000 | Loss: 0.00001786
Iteration 14/1000 | Loss: 0.00001784
Iteration 15/1000 | Loss: 0.00001784
Iteration 16/1000 | Loss: 0.00001777
Iteration 17/1000 | Loss: 0.00001772
Iteration 18/1000 | Loss: 0.00001765
Iteration 19/1000 | Loss: 0.00001764
Iteration 20/1000 | Loss: 0.00001763
Iteration 21/1000 | Loss: 0.00001762
Iteration 22/1000 | Loss: 0.00001761
Iteration 23/1000 | Loss: 0.00001761
Iteration 24/1000 | Loss: 0.00001761
