Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=40, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2240-2295
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_26_nl_4009/0018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_nl_4009/0018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_nl_4009/0018
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00626097
Iteration 67/1000 | Loss: 0.00001656
Iteration 68/1000 | Loss: 0.00001655
Iteration 69/1000 | Loss: 0.00001655
Iteration 70/1000 | Loss: 0.00001655
Iteration 71/1000 | Loss: 0.00001654
Iteration 72/1000 | Loss: 0.00001653
Iteration 73/1000 | Loss: 0.00001653
Iteration 74/1000 | Loss: 0.00001652
Iteration 75/1000 | Loss: 0.00001652
Iteration 76/1000 | Loss: 0.00001652
Iteration 77/1000 | Loss: 0.00001652
Iteration 78/1000 | Loss: 0.00001652
Iteration 79/1000 | Loss: 0.00001652
Iteration 80/1000 | Loss: 0.00001652
Iteration 81/1000 | Loss: 0.00001652
Iteration 82/1000 | Loss: 0.00001652
Iteration 83/1000 | Loss: 0.00001652
Iteration 84/1000 | Loss: 0.00001652
Iteration 85/1000 | Loss: 0.00001652
Iteration 86/1000 | Loss: 0.00001651
Iteration 87/1000 | Loss: 0.00001651
Iteration 88/1000 | Loss: 0.00001651
Iteration 89/1000 | Loss: 0.00001650
Iteration 90/1000 | Loss: 0.00001650
Iteration 91/1000 | Loss: 0.00001650
Iteration 92/1000 | Loss: 0.00001649
Iteration 93/1000 | Loss: 0.00001649
Iteration 94/1000 | Loss: 0.00001649
Iteration 95/1000 | Loss: 0.00001649
Iteration 96/1000 | Loss: 0.00001648
Iteration 97/1000 | Loss: 0.00001648
Iteration 98/1000 | Loss: 0.00001648
Iteration 99/1000 | Loss: 0.00001648
Iteration 100/1000 | Loss: 0.00001648
Iteration 101/1000 | Loss: 0.00001648
Iteration 102/1000 | Loss: 0.00001648
Iteration 103/1000 | Loss: 0.00001648
Iteration 104/1000 | Loss: 0.00001648
Iteration 105/1000 | Loss: 0.00001648
Iteration 106/1000 | Loss: 0.00001648
Iteration 107/1000 | Loss: 0.00001648
Iteration 108/1000 | Loss: 0.00001647
Iteration 109/1000 | Loss: 0.00001647
Iteration 110/1000 | Loss: 0.00001647
Iteration 111/1000 | Loss: 0.00001647
Iteration 112/1000 | Loss: 0.00001647
Iteration 113/1000 | Loss: 0.00001646
Iteration 114/1000 | Loss: 0.00001646
Iteration 115/1000 | Loss: 0.00001646
Iteration 116/1000 | Loss: 0.00001646
Iteration 117/1000 | Loss: 0.00001646
Iteration 118/1000 | Loss: 0.00001646
Iteration 119/1000 | Loss: 0.00001646
Iteration 120/1000 | Loss: 0.00001646
Iteration 121/1000 | Loss: 0.00001646
Iteration 122/1000 | Loss: 0.00001646
Iteration 123/1000 | Loss: 0.00001646
Iteration 124/1000 | Loss: 0.00001646
Iteration 125/1000 | Loss: 0.00001646
Iteration 126/1000 | Loss: 0.00001645
Iteration 127/1000 | Loss: 0.00001645
Iteration 128/1000 | Loss: 0.00001645
Iteration 129/1000 | Loss: 0.00001645
Iteration 130/1000 | Loss: 0.00001645
Iteration 131/1000 | Loss: 0.00001645
Iteration 132/1000 | Loss: 0.00001644
Iteration 133/1000 | Loss: 0.00001644
Iteration 134/1000 | Loss: 0.00001644
Iteration 135/1000 | Loss: 0.00001644
Iteration 136/1000 | Loss: 0.00001644
Iteration 137/1000 | Loss: 0.00001644
Iteration 138/1000 | Loss: 0.00001644
Iteration 139/1000 | Loss: 0.00001644
Iteration 140/1000 | Loss: 0.00001644
Iteration 141/1000 | Loss: 0.00001644
Iteration 142/1000 | Loss: 0.00001644
Iteration 143/1000 | Loss: 0.00001644
Iteration 144/1000 | Loss: 0.00001644
Iteration 145/1000 | Loss: 0.00001644
Iteration 146/1000 | Loss: 0.00001644
Iteration 147/1000 | Loss: 0.00001644
Iteration 148/1000 | Loss: 0.00001644
Iteration 149/1000 | Loss: 0.00001644
Iteration 150/1000 | Loss: 0.00001644
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 150. Stopping optimization.
Last 5 losses: [1.644047733861953e-05, 1.644047733861953e-05, 1.644047733861953e-05, 1.644047733861953e-05, 1.644047733861953e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.644047733861953e-05

Optimization complete. Final v2v error: 3.4320290088653564 mm

Highest mean error: 4.055014610290527 mm for frame 103

Lowest mean error: 2.9999794960021973 mm for frame 43

Saving results

Total time: 197.79597401618958
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_26_nl_4009/0004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_nl_4009/0004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_nl_4009/0004
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00744365
Iteration 2/25 | Loss: 0.00149740
Iteration 3/25 | Loss: 0.00091709
Iteration 4/25 | Loss: 0.00085532
Iteration 5/25 | Loss: 0.00084283
Iteration 6/25 | Loss: 0.00084004
Iteration 7/25 | Loss: 0.00083942
Iteration 8/25 | Loss: 0.00083942
Iteration 9/25 | Loss: 0.00083942
Iteration 10/25 | Loss: 0.00083942
Iteration 11/25 | Loss: 0.00083942
Iteration 12/25 | Loss: 0.00083942
Iteration 13/25 | Loss: 0.00083942
Iteration 14/25 | Loss: 0.00083942
Iteration 15/25 | Loss: 0.00083942
Iteration 16/25 | Loss: 0.00083942
Iteration 17/25 | Loss: 0.00083942
Iteration 18/25 | Loss: 0.00083942
Iteration 19/25 | Loss: 0.00083942
Iteration 20/25 | Loss: 0.00083942
Iteration 21/25 | Loss: 0.00083942
Iteration 22/25 | Loss: 0.00083942
Iteration 23/25 | Loss: 0.00083942
Iteration 24/25 | Loss: 0.00083942
Iteration 25/25 | Loss: 0.00083942

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.27495462
Iteration 2/25 | Loss: 0.00025842
Iteration 3/25 | Loss: 0.00025842
Iteration 4/25 | Loss: 0.00025842
Iteration 5/25 | Loss: 0.00025842
Iteration 6/25 | Loss: 0.00025842
Iteration 7/25 | Loss: 0.00025842
Iteration 8/25 | Loss: 0.00025842
Iteration 9/25 | Loss: 0.00025842
Iteration 10/25 | Loss: 0.00025842
Iteration 11/25 | Loss: 0.00025842
Iteration 12/25 | Loss: 0.00025842
Iteration 13/25 | Loss: 0.00025842
Iteration 14/25 | Loss: 0.00025842
Iteration 15/25 | Loss: 0.00025842
Iteration 16/25 | Loss: 0.00025842
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0002584153553470969, 0.0002584153553470969, 0.0002584153553470969, 0.0002584153553470969, 0.0002584153553470969]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0002584153553470969

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00025842
Iteration 2/1000 | Loss: 0.00004848
Iteration 3/1000 | Loss: 0.00003740
Iteration 4/1000 | Loss: 0.00003540
Iteration 5/1000 | Loss: 0.00003423
Iteration 6/1000 | Loss: 0.00003359
Iteration 7/1000 | Loss: 0.00003292
Iteration 8/1000 | Loss: 0.00003251
Iteration 9/1000 | Loss: 0.00003216
Iteration 10/1000 | Loss: 0.00003191
Iteration 11/1000 | Loss: 0.00003171
Iteration 12/1000 | Loss: 0.00003156
Iteration 13/1000 | Loss: 0.00003141
Iteration 14/1000 | Loss: 0.00003127
Iteration 15/1000 | Loss: 0.00003122
Iteration 16/1000 | Loss: 0.00003114
Iteration 17/1000 | Loss: 0.00003111
Iteration 18/1000 | Loss: 0.00003110
Iteration 19/1000 | Loss: 0.00003109
Iteration 20/1000 | Loss: 0.00003109
Iteration 21/1000 | Loss: 0.00003108
Iteration 22/1000 | Loss: 0.00003108
Iteration 23/1000 | Loss: 0.00003107
Iteration 24/1000 | Loss: 0.00003104
Iteration 25/1000 | Loss: 0.00003104
Iteration 26/1000 | Loss: 0.00003102
Iteration 27/1000 | Loss: 0.00003102
Iteration 28/1000 | Loss: 0.00003100
Iteration 29/1000 | Loss: 0.00003100
Iteration 30/1000 | Loss: 0.00003097
Iteration 31/1000 | Loss: 0.00003097
Iteration 32/1000 | Loss: 0.00003096
Iteration 33/1000 | Loss: 0.00003096
Iteration 34/1000 | Loss: 0.00003096
Iteration 35/1000 | Loss: 0.00003095
Iteration 36/1000 | Loss: 0.00003095
Iteration 37/1000 | Loss: 0.00003094
Iteration 38/1000 | Loss: 0.00003094
Iteration 39/1000 | Loss: 0.00003094
Iteration 40/1000 | Loss: 0.00003093
Iteration 41/1000 | Loss: 0.00003093
Iteration 42/1000 | Loss: 0.00003093
Iteration 43/1000 | Loss: 0.00003093
Iteration 44/1000 | Loss: 0.00003092
Iteration 45/1000 | Loss: 0.00003092
Iteration 46/1000 | Loss: 0.00003092
Iteration 47/1000 | Loss: 0.00003090
Iteration 48/1000 | Loss: 0.00003090
Iteration 49/1000 | Loss: 0.00003090
Iteration 50/1000 | Loss: 0.00003090
Iteration 51/1000 | Loss: 0.00003090
Iteration 52/1000 | Loss: 0.00003090
Iteration 53/1000 | Loss: 0.00003090
Iteration 54/1000 | Loss: 0.00003089
Iteration 55/1000 | Loss: 0.00003087
Iteration 56/1000 | Loss: 0.00003087
Iteration 57/1000 | Loss: 0.00003087
Iteration 58/1000 | Loss: 0.00003087
Iteration 59/1000 | Loss: 0.00003086
Iteration 60/1000 | Loss: 0.00003086
Iteration 61/1000 | Loss: 0.00003086
Iteration 62/1000 | Loss: 0.00003086
Iteration 63/1000 | Loss: 0.00003086
Iteration 64/1000 | Loss: 0.00003086
Iteration 65/1000 | Loss: 0.00003086
Iteration 66/1000 | Loss: 0.00003086
Iteration 67/1000 | Loss: 0.00003086
Iteration 68/1000 | Loss: 0.00003085
Iteration 69/1000 | Loss: 0.00003085
Iteration 70/1000 | Loss: 0.00003085
Iteration 71/1000 | Loss: 0.00003085
Iteration 72/1000 | Loss: 0.00003085
Iteration 73/1000 | Loss: 0.00003085
Iteration 74/1000 | Loss: 0.00003085
Iteration 75/1000 | Loss: 0.00003085
Iteration 76/1000 | Loss: 0.00003085
Iteration 77/1000 | Loss: 0.00003085
Iteration 78/1000 | Loss: 0.00003084
Iteration 79/1000 | Loss: 0.00003084
Iteration 80/1000 | Loss: 0.00003084
Iteration 81/1000 | Loss: 0.00003083
Iteration 82/1000 | Loss: 0.00003082
Iteration 83/1000 | Loss: 0.00003082
Iteration 84/1000 | Loss: 0.00003082
Iteration 85/1000 | Loss: 0.00003081
Iteration 86/1000 | Loss: 0.00003081
Iteration 87/1000 | Loss: 0.00003081
Iteration 88/1000 | Loss: 0.00003080
Iteration 89/1000 | Loss: 0.00003080
Iteration 90/1000 | Loss: 0.00003080
Iteration 91/1000 | Loss: 0.00003079
Iteration 92/1000 | Loss: 0.00003079
Iteration 93/1000 | Loss: 0.00003079
Iteration 94/1000 | Loss: 0.00003079
Iteration 95/1000 | Loss: 0.00003077
Iteration 96/1000 | Loss: 0.00003077
Iteration 97/1000 | Loss: 0.00003076
Iteration 98/1000 | Loss: 0.00003076
Iteration 99/1000 | Loss: 0.00003076
Iteration 100/1000 | Loss: 0.00003076
Iteration 101/1000 | Loss: 0.00003075
Iteration 102/1000 | Loss: 0.00003075
Iteration 103/1000 | Loss: 0.00003074
Iteration 104/1000 | Loss: 0.00003074
Iteration 105/1000 | Loss: 0.00003074
Iteration 106/1000 | Loss: 0.00003074
Iteration 107/1000 | Loss: 0.00003074
Iteration 108/1000 | Loss: 0.00003074
Iteration 109/1000 | Loss: 0.00003074
Iteration 110/1000 | Loss: 0.00003074
Iteration 111/1000 | Loss: 0.00003073
Iteration 112/1000 | Loss: 0.00003073
Iteration 113/1000 | Loss: 0.00003073
Iteration 114/1000 | Loss: 0.00003073
Iteration 115/1000 | Loss: 0.00003073
Iteration 116/1000 | Loss: 0.00003073
Iteration 117/1000 | Loss: 0.00003073
Iteration 118/1000 | Loss: 0.00003073
Iteration 119/1000 | Loss: 0.00003073
Iteration 120/1000 | Loss: 0.00003072
Iteration 121/1000 | Loss: 0.00003072
Iteration 122/1000 | Loss: 0.00003072
Iteration 123/1000 | Loss: 0.00003072
Iteration 124/1000 | Loss: 0.00003072
Iteration 125/1000 | Loss: 0.00003072
Iteration 126/1000 | Loss: 0.00003072
Iteration 127/1000 | Loss: 0.00003072
Iteration 128/1000 | Loss: 0.00003071
Iteration 129/1000 | Loss: 0.00003071
Iteration 130/1000 | Loss: 0.00003071
Iteration 131/1000 | Loss: 0.00003071
Iteration 132/1000 | Loss: 0.00003071
Iteration 133/1000 | Loss: 0.00003070
Iteration 134/1000 | Loss: 0.00003070
Iteration 135/1000 | Loss: 0.00003070
Iteration 136/1000 | Loss: 0.00003070
Iteration 137/1000 | Loss: 0.00003070
Iteration 138/1000 | Loss: 0.00003070
Iteration 139/1000 | Loss: 0.00003070
Iteration 140/1000 | Loss: 0.00003070
Iteration 141/1000 | Loss: 0.00003070
Iteration 142/1000 | Loss: 0.00003070
Iteration 143/1000 | Loss: 0.00003070
Iteration 144/1000 | Loss: 0.00003070
Iteration 145/1000 | Loss: 0.00003070
Iteration 146/1000 | Loss: 0.00003070
Iteration 147/1000 | Loss: 0.00003070
Iteration 148/1000 | Loss: 0.00003070
Iteration 149/1000 | Loss: 0.00003070
Iteration 150/1000 | Loss: 0.00003070
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 150. Stopping optimization.
Last 5 losses: [3.06985093629919e-05, 3.06985093629919e-05, 3.06985093629919e-05, 3.06985093629919e-05, 3.06985093629919e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.06985093629919e-05

Optimization complete. Final v2v error: 4.448642730712891 mm

Highest mean error: 6.099541664123535 mm for frame 0

Lowest mean error: 3.7585678100585938 mm for frame 209

Saving results

Total time: 464.32875752449036
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_26_nl_4009/0009/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_nl_4009/0009.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_nl_4009/0009
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01100119
Iteration 2/25 | Loss: 0.00193997
Iteration 3/25 | Loss: 0.00116065
Iteration 4/25 | Loss: 0.00097743
Iteration 5/25 | Loss: 0.00101869
Iteration 6/25 | Loss: 0.00111789
Iteration 7/25 | Loss: 0.00094675
Iteration 8/25 | Loss: 0.00083411
Iteration 9/25 | Loss: 0.00079769
Iteration 10/25 | Loss: 0.00077811
Iteration 11/25 | Loss: 0.00073467
Iteration 12/25 | Loss: 0.00073081
Iteration 13/25 | Loss: 0.00073451
Iteration 14/25 | Loss: 0.00072214
Iteration 15/25 | Loss: 0.00071136
Iteration 16/25 | Loss: 0.00071752
Iteration 17/25 | Loss: 0.00070702
Iteration 18/25 | Loss: 0.00069922
Iteration 19/25 | Loss: 0.00069357
Iteration 20/25 | Loss: 0.00069181
Iteration 21/25 | Loss: 0.00069742
Iteration 22/25 | Loss: 0.00069501
Iteration 23/25 | Loss: 0.00069659
Iteration 24/25 | Loss: 0.00069443
Iteration 25/25 | Loss: 0.00069423

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.44445133
Iteration 2/25 | Loss: 0.00052884
Iteration 3/25 | Loss: 0.00052884
Iteration 4/25 | Loss: 0.00052883
Iteration 5/25 | Loss: 0.00052883
Iteration 6/25 | Loss: 0.00052883
Iteration 7/25 | Loss: 0.00052883
Iteration 8/25 | Loss: 0.00052883
Iteration 9/25 | Loss: 0.00052883
Iteration 10/25 | Loss: 0.00052883
Iteration 11/25 | Loss: 0.00052883
Iteration 12/25 | Loss: 0.00052883
Iteration 13/25 | Loss: 0.00052883
Iteration 14/25 | Loss: 0.00052883
Iteration 15/25 | Loss: 0.00052883
Iteration 16/25 | Loss: 0.00052883
Iteration 17/25 | Loss: 0.00052883
Iteration 18/25 | Loss: 0.00052883
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.000528833013959229, 0.000528833013959229, 0.000528833013959229, 0.000528833013959229, 0.000528833013959229]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000528833013959229

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00052883
Iteration 2/1000 | Loss: 0.00026489
Iteration 3/1000 | Loss: 0.00023380
Iteration 4/1000 | Loss: 0.00019949
Iteration 5/1000 | Loss: 0.00023278
Iteration 6/1000 | Loss: 0.00024811
Iteration 7/1000 | Loss: 0.00027592
Iteration 8/1000 | Loss: 0.00039085
Iteration 9/1000 | Loss: 0.00019040
Iteration 10/1000 | Loss: 0.00018199
Iteration 11/1000 | Loss: 0.00020660
Iteration 12/1000 | Loss: 0.00019419
Iteration 13/1000 | Loss: 0.00027306
Iteration 14/1000 | Loss: 0.00035972
Iteration 15/1000 | Loss: 0.00010738
Iteration 16/1000 | Loss: 0.00028730
Iteration 17/1000 | Loss: 0.00027847
Iteration 18/1000 | Loss: 0.00012730
Iteration 19/1000 | Loss: 0.00027521
Iteration 20/1000 | Loss: 0.00027812
Iteration 21/1000 | Loss: 0.00029060
Iteration 22/1000 | Loss: 0.00017449
Iteration 23/1000 | Loss: 0.00021752
Iteration 24/1000 | Loss: 0.00020715
Iteration 25/1000 | Loss: 0.00006873
Iteration 26/1000 | Loss: 0.00027889
Iteration 27/1000 | Loss: 0.00023630
Iteration 28/1000 | Loss: 0.00005665
Iteration 29/1000 | Loss: 0.00028940
Iteration 30/1000 | Loss: 0.00026261
Iteration 31/1000 | Loss: 0.00014033
Iteration 32/1000 | Loss: 0.00021189
Iteration 33/1000 | Loss: 0.00014808
Iteration 34/1000 | Loss: 0.00025465
Iteration 35/1000 | Loss: 0.00034511
Iteration 36/1000 | Loss: 0.00015389
Iteration 37/1000 | Loss: 0.00042108
Iteration 38/1000 | Loss: 0.00094903
Iteration 39/1000 | Loss: 0.00019943
Iteration 40/1000 | Loss: 0.00008514
Iteration 41/1000 | Loss: 0.00011820
Iteration 42/1000 | Loss: 0.00016393
Iteration 43/1000 | Loss: 0.00037811
Iteration 44/1000 | Loss: 0.00013726
Iteration 45/1000 | Loss: 0.00046077
Iteration 46/1000 | Loss: 0.00028349
Iteration 47/1000 | Loss: 0.00004578
Iteration 48/1000 | Loss: 0.00026625
Iteration 49/1000 | Loss: 0.00026633
Iteration 50/1000 | Loss: 0.00019939
Iteration 51/1000 | Loss: 0.00012554
Iteration 52/1000 | Loss: 0.00007936
Iteration 53/1000 | Loss: 0.00007750
Iteration 54/1000 | Loss: 0.00006793
Iteration 55/1000 | Loss: 0.00007419
Iteration 56/1000 | Loss: 0.00009723
Iteration 57/1000 | Loss: 0.00024681
Iteration 58/1000 | Loss: 0.00020735
Iteration 59/1000 | Loss: 0.00006980
Iteration 60/1000 | Loss: 0.00035403
Iteration 61/1000 | Loss: 0.00024857
Iteration 62/1000 | Loss: 0.00016666
Iteration 63/1000 | Loss: 0.00007004
Iteration 64/1000 | Loss: 0.00025412
Iteration 65/1000 | Loss: 0.00019336
Iteration 66/1000 | Loss: 0.00009809
Iteration 67/1000 | Loss: 0.00032518
Iteration 68/1000 | Loss: 0.00037425
Iteration 69/1000 | Loss: 0.00016317
Iteration 70/1000 | Loss: 0.00009906
Iteration 71/1000 | Loss: 0.00005747
Iteration 72/1000 | Loss: 0.00004187
Iteration 73/1000 | Loss: 0.00004348
Iteration 74/1000 | Loss: 0.00003836
Iteration 75/1000 | Loss: 0.00003849
Iteration 76/1000 | Loss: 0.00006823
Iteration 77/1000 | Loss: 0.00010140
Iteration 78/1000 | Loss: 0.00008840
Iteration 79/1000 | Loss: 0.00010807
Iteration 80/1000 | Loss: 0.00007410
Iteration 81/1000 | Loss: 0.00006051
Iteration 82/1000 | Loss: 0.00004232
Iteration 83/1000 | Loss: 0.00008423
Iteration 84/1000 | Loss: 0.00028793
Iteration 85/1000 | Loss: 0.00017231
Iteration 86/1000 | Loss: 0.00004896
Iteration 87/1000 | Loss: 0.00019753
Iteration 88/1000 | Loss: 0.00009216
Iteration 89/1000 | Loss: 0.00007491
Iteration 90/1000 | Loss: 0.00019731
Iteration 91/1000 | Loss: 0.00013154
Iteration 92/1000 | Loss: 0.00009838
Iteration 93/1000 | Loss: 0.00010361
Iteration 94/1000 | Loss: 0.00009512
Iteration 95/1000 | Loss: 0.00009781
Iteration 96/1000 | Loss: 0.00006197
Iteration 97/1000 | Loss: 0.00007275
Iteration 98/1000 | Loss: 0.00005020
Iteration 99/1000 | Loss: 0.00008005
Iteration 100/1000 | Loss: 0.00005353
Iteration 101/1000 | Loss: 0.00005459
Iteration 102/1000 | Loss: 0.00004922
Iteration 103/1000 | Loss: 0.00004899
Iteration 104/1000 | Loss: 0.00002597
Iteration 105/1000 | Loss: 0.00004374
Iteration 106/1000 | Loss: 0.00003085
Iteration 107/1000 | Loss: 0.00003188
Iteration 108/1000 | Loss: 0.00002589
Iteration 109/1000 | Loss: 0.00003486
Iteration 110/1000 | Loss: 0.00002976
Iteration 111/1000 | Loss: 0.00003548
Iteration 112/1000 | Loss: 0.00004902
Iteration 113/1000 | Loss: 0.00004507
Iteration 114/1000 | Loss: 0.00003020
Iteration 115/1000 | Loss: 0.00004018
Iteration 116/1000 | Loss: 0.00002830
Iteration 117/1000 | Loss: 0.00003660
Iteration 118/1000 | Loss: 0.00003017
Iteration 119/1000 | Loss: 0.00003514
Iteration 120/1000 | Loss: 0.00004842
Iteration 121/1000 | Loss: 0.00004377
Iteration 122/1000 | Loss: 0.00004629
Iteration 123/1000 | Loss: 0.00004301
Iteration 124/1000 | Loss: 0.00004351
Iteration 125/1000 | Loss: 0.00004909
Iteration 126/1000 | Loss: 0.00004658
Iteration 127/1000 | Loss: 0.00005418
Iteration 128/1000 | Loss: 0.00003027
Iteration 129/1000 | Loss: 0.00006307
Iteration 130/1000 | Loss: 0.00002411
Iteration 131/1000 | Loss: 0.00002189
Iteration 132/1000 | Loss: 0.00002097
Iteration 133/1000 | Loss: 0.00002023
Iteration 134/1000 | Loss: 0.00001986
Iteration 135/1000 | Loss: 0.00001965
Iteration 136/1000 | Loss: 0.00001952
Iteration 137/1000 | Loss: 0.00001948
Iteration 138/1000 | Loss: 0.00001946
Iteration 139/1000 | Loss: 0.00001945
Iteration 140/1000 | Loss: 0.00001944
Iteration 141/1000 | Loss: 0.00001944
Iteration 142/1000 | Loss: 0.00001944
Iteration 143/1000 | Loss: 0.00001943
Iteration 144/1000 | Loss: 0.00001943
Iteration 145/1000 | Loss: 0.00001943
Iteration 146/1000 | Loss: 0.00001942
Iteration 147/1000 | Loss: 0.00001941
Iteration 148/1000 | Loss: 0.00001941
Iteration 149/1000 | Loss: 0.00001933
Iteration 150/1000 | Loss: 0.00001933
Iteration 151/1000 | Loss: 0.00001932
Iteration 152/1000 | Loss: 0.00001932
Iteration 153/1000 | Loss: 0.00001932
Iteration 154/1000 | Loss: 0.00001931
Iteration 155/1000 | Loss: 0.00001931
Iteration 156/1000 | Loss: 0.00001928
Iteration 157/1000 | Loss: 0.00001927
Iteration 158/1000 | Loss: 0.00001927
Iteration 159/1000 | Loss: 0.00001926
Iteration 160/1000 | Loss: 0.00001926
Iteration 161/1000 | Loss: 0.00001922
Iteration 162/1000 | Loss: 0.00001922
Iteration 163/1000 | Loss: 0.00001922
Iteration 164/1000 | Loss: 0.00001920
Iteration 165/1000 | Loss: 0.00001920
Iteration 166/1000 | Loss: 0.00001920
Iteration 167/1000 | Loss: 0.00001920
Iteration 168/1000 | Loss: 0.00001920
Iteration 169/1000 | Loss: 0.00001920
Iteration 170/1000 | Loss: 0.00001920
Iteration 171/1000 | Loss: 0.00001919
Iteration 172/1000 | Loss: 0.00001919
Iteration 173/1000 | Loss: 0.00001919
Iteration 174/1000 | Loss: 0.00001919
Iteration 175/1000 | Loss: 0.00001919
Iteration 176/1000 | Loss: 0.00001919
Iteration 177/1000 | Loss: 0.00001919
Iteration 178/1000 | Loss: 0.00001919
Iteration 179/1000 | Loss: 0.00001918
Iteration 180/1000 | Loss: 0.00001918
Iteration 181/1000 | Loss: 0.00001918
Iteration 182/1000 | Loss: 0.00001918
Iteration 183/1000 | Loss: 0.00001918
Iteration 184/1000 | Loss: 0.00001918
Iteration 185/1000 | Loss: 0.00001918
Iteration 186/1000 | Loss: 0.00001917
Iteration 187/1000 | Loss: 0.00001917
Iteration 188/1000 | Loss: 0.00001917
Iteration 189/1000 | Loss: 0.00001917
Iteration 190/1000 | Loss: 0.00001917
Iteration 191/1000 | Loss: 0.00001916
Iteration 192/1000 | Loss: 0.00001916
Iteration 193/1000 | Loss: 0.00001916
Iteration 194/1000 | Loss: 0.00001916
Iteration 195/1000 | Loss: 0.00001916
Iteration 196/1000 | Loss: 0.00001916
Iteration 197/1000 | Loss: 0.00001916
Iteration 198/1000 | Loss: 0.00001916
Iteration 199/1000 | Loss: 0.00001916
Iteration 200/1000 | Loss: 0.00001916
Iteration 201/1000 | Loss: 0.00001916
Iteration 202/1000 | Loss: 0.00001916
Iteration 203/1000 | Loss: 0.00001916
Iteration 204/1000 | Loss: 0.00001915
Iteration 205/1000 | Loss: 0.00001915
Iteration 206/1000 | Loss: 0.00001915
Iteration 207/1000 | Loss: 0.00001915
Iteration 208/1000 | Loss: 0.00001915
Iteration 209/1000 | Loss: 0.00001915
Iteration 210/1000 | Loss: 0.00001914
Iteration 211/1000 | Loss: 0.00001914
Iteration 212/1000 | Loss: 0.00001913
Iteration 213/1000 | Loss: 0.00001913
Iteration 214/1000 | Loss: 0.00001913
Iteration 215/1000 | Loss: 0.00001913
Iteration 216/1000 | Loss: 0.00001913
