Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=192, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10752-10807
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_026/1000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00978973
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00439574
Iteration 2/25 | Loss: 0.00133891
Iteration 3/25 | Loss: 0.00125118
Iteration 4/25 | Loss: 0.00123600
Iteration 5/25 | Loss: 0.00123173
Iteration 6/25 | Loss: 0.00123145
Iteration 7/25 | Loss: 0.00123145
Iteration 8/25 | Loss: 0.00123145
Iteration 9/25 | Loss: 0.00123145
Iteration 10/25 | Loss: 0.00123145
Iteration 11/25 | Loss: 0.00123145
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012314536143094301, 0.0012314536143094301, 0.0012314536143094301, 0.0012314536143094301, 0.0012314536143094301]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012314536143094301

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.33096766
Iteration 2/25 | Loss: 0.00081847
Iteration 3/25 | Loss: 0.00081846
Iteration 4/25 | Loss: 0.00081846
Iteration 5/25 | Loss: 0.00081846
Iteration 6/25 | Loss: 0.00081846
Iteration 7/25 | Loss: 0.00081846
Iteration 8/25 | Loss: 0.00081846
Iteration 9/25 | Loss: 0.00081846
Iteration 10/25 | Loss: 0.00081846
Iteration 11/25 | Loss: 0.00081846
Iteration 12/25 | Loss: 0.00081846
Iteration 13/25 | Loss: 0.00081846
Iteration 14/25 | Loss: 0.00081846
Iteration 15/25 | Loss: 0.00081846
Iteration 16/25 | Loss: 0.00081846
Iteration 17/25 | Loss: 0.00081846
Iteration 18/25 | Loss: 0.00081846
Iteration 19/25 | Loss: 0.00081846
Iteration 20/25 | Loss: 0.00081846
Iteration 21/25 | Loss: 0.00081846
Iteration 22/25 | Loss: 0.00081846
Iteration 23/25 | Loss: 0.00081846
Iteration 24/25 | Loss: 0.00081846
Iteration 25/25 | Loss: 0.00081846

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00081846
Iteration 2/1000 | Loss: 0.00002900
Iteration 3/1000 | Loss: 0.00002142
Iteration 4/1000 | Loss: 0.00001973
Iteration 5/1000 | Loss: 0.00001874
Iteration 6/1000 | Loss: 0.00001806
Iteration 7/1000 | Loss: 0.00001761
Iteration 8/1000 | Loss: 0.00001728
Iteration 9/1000 | Loss: 0.00001691
Iteration 10/1000 | Loss: 0.00001667
Iteration 11/1000 | Loss: 0.00001665
Iteration 12/1000 | Loss: 0.00001650
Iteration 13/1000 | Loss: 0.00001634
Iteration 14/1000 | Loss: 0.00001620
Iteration 15/1000 | Loss: 0.00001615
Iteration 16/1000 | Loss: 0.00001613
Iteration 17/1000 | Loss: 0.00001611
Iteration 18/1000 | Loss: 0.00001610
Iteration 19/1000 | Loss: 0.00001608
Iteration 20/1000 | Loss: 0.00001606
Iteration 21/1000 | Loss: 0.00001605
Iteration 22/1000 | Loss: 0.00001605
Iteration 23/1000 | Loss: 0.00001602
Iteration 24/1000 | Loss: 0.00001602
Iteration 25/1000 | Loss: 0.00001602
Iteration 26/1000 | Loss: 0.00001602
Iteration 27/1000 | Loss: 0.00001600
Iteration 28/1000 | Loss: 0.00001598
Iteration 29/1000 | Loss: 0.00001597
Iteration 30/1000 | Loss: 0.00001596
Iteration 31/1000 | Loss: 0.00001596
Iteration 32/1000 | Loss: 0.00001595
Iteration 33/1000 | Loss: 0.00001595
Iteration 34/1000 | Loss: 0.00001595
Iteration 35/1000 | Loss: 0.00001594
Iteration 36/1000 | Loss: 0.00001593
Iteration 37/1000 | Loss: 0.00001592
Iteration 38/1000 | Loss: 0.00001592
Iteration 39/1000 | Loss: 0.00001592
Iteration 40/1000 | Loss: 0.00001591
Iteration 41/1000 | Loss: 0.00001591
Iteration 42/1000 | Loss: 0.00001591
Iteration 43/1000 | Loss: 0.00001591
Iteration 44/1000 | Loss: 0.00001590
Iteration 45/1000 | Loss: 0.00001590
Iteration 46/1000 | Loss: 0.00001590
Iteration 47/1000 | Loss: 0.00001590
Iteration 48/1000 | Loss: 0.00001589
Iteration 49/1000 | Loss: 0.00001589
Iteration 50/1000 | Loss: 0.00001588
Iteration 51/1000 | Loss: 0.00001588
Iteration 52/1000 | Loss: 0.00001588
Iteration 53/1000 | Loss: 0.00001588
Iteration 54/1000 | Loss: 0.00001587
Iteration 55/1000 | Loss: 0.00001587
Iteration 56/1000 | Loss: 0.00001586
Iteration 57/1000 | Loss: 0.00001586
Iteration 58/1000 | Loss: 0.00001585
Iteration 59/1000 | Loss: 0.00001585
Iteration 60/1000 | Loss: 0.00001585
Iteration 61/1000 | Loss: 0.00001585
Iteration 62/1000 | Loss: 0.00001584
Iteration 63/1000 | Loss: 0.00001584
Iteration 64/1000 | Loss: 0.00001583
Iteration 65/1000 | Loss: 0.00001582
Iteration 66/1000 | Loss: 0.00001581
Iteration 67/1000 | Loss: 0.00001580
Iteration 68/1000 | Loss: 0.00001580
Iteration 69/1000 | Loss: 0.00001580
Iteration 70/1000 | Loss: 0.00001579
Iteration 71/1000 | Loss: 0.00001579
Iteration 72/1000 | Loss: 0.00001578
Iteration 73/1000 | Loss: 0.00001578
Iteration 74/1000 | Loss: 0.00001574
Iteration 75/1000 | Loss: 0.00001574
Iteration 76/1000 | Loss: 0.00001574
Iteration 77/1000 | Loss: 0.00001574
Iteration 78/1000 | Loss: 0.00001574
Iteration 79/1000 | Loss: 0.00001574
Iteration 80/1000 | Loss: 0.00001574
Iteration 81/1000 | Loss: 0.00001574
Iteration 82/1000 | Loss: 0.00001574
Iteration 83/1000 | Loss: 0.00001573
Iteration 84/1000 | Loss: 0.00001573
Iteration 85/1000 | Loss: 0.00001573
Iteration 86/1000 | Loss: 0.00001573
Iteration 87/1000 | Loss: 0.00001572
Iteration 88/1000 | Loss: 0.00001572
Iteration 89/1000 | Loss: 0.00001571
Iteration 90/1000 | Loss: 0.00001570
Iteration 91/1000 | Loss: 0.00001570
Iteration 92/1000 | Loss: 0.00001570
Iteration 93/1000 | Loss: 0.00001569
Iteration 94/1000 | Loss: 0.00001569
Iteration 95/1000 | Loss: 0.00001569
Iteration 96/1000 | Loss: 0.00001569
Iteration 97/1000 | Loss: 0.00001568
Iteration 98/1000 | Loss: 0.00001568
Iteration 99/1000 | Loss: 0.00001568
Iteration 100/1000 | Loss: 0.00001567
Iteration 101/1000 | Loss: 0.00001567
Iteration 102/1000 | Loss: 0.00001567
Iteration 103/1000 | Loss: 0.00001567
Iteration 104/1000 | Loss: 0.00001567
Iteration 105/1000 | Loss: 0.00001566
Iteration 106/1000 | Loss: 0.00001566
Iteration 107/1000 | Loss: 0.00001566
Iteration 108/1000 | Loss: 0.00001566
Iteration 109/1000 | Loss: 0.00001566
Iteration 110/1000 | Loss: 0.00001566
Iteration 111/1000 | Loss: 0.00001565
Iteration 112/1000 | Loss: 0.00001565
Iteration 113/1000 | Loss: 0.00001565
Iteration 114/1000 | Loss: 0.00001565
Iteration 115/1000 | Loss: 0.00001565
Iteration 116/1000 | Loss: 0.00001565
Iteration 117/1000 | Loss: 0.00001564
Iteration 118/1000 | Loss: 0.00001564
Iteration 119/1000 | Loss: 0.00001564
Iteration 120/1000 | Loss: 0.00001564
Iteration 121/1000 | Loss: 0.00001564
Iteration 122/1000 | Loss: 0.00001564
Iteration 123/1000 | Loss: 0.00001564
Iteration 124/1000 | Loss: 0.00001564
Iteration 125/1000 | Loss: 0.00001564
Iteration 126/1000 | Loss: 0.00001564
Iteration 127/1000 | Loss: 0.00001564
Iteration 128/1000 | Loss: 0.00001564
Iteration 129/1000 | Loss: 0.00001564
Iteration 130/1000 | Loss: 0.00001564
Iteration 131/1000 | Loss: 0.00001564
Iteration 132/1000 | Loss: 0.00001563
Iteration 133/1000 | Loss: 0.00001563
Iteration 134/1000 | Loss: 0.00001563
Iteration 135/1000 | Loss: 0.00001563
Iteration 136/1000 | Loss: 0.00001563
Iteration 137/1000 | Loss: 0.00001563
Iteration 138/1000 | Loss: 0.00001563
Iteration 139/1000 | Loss: 0.00001563
Iteration 140/1000 | Loss: 0.00001563
Iteration 141/1000 | Loss: 0.00001563
Iteration 142/1000 | Loss: 0.00001563
Iteration 143/1000 | Loss: 0.00001563
Iteration 144/1000 | Loss: 0.00001563
Iteration 145/1000 | Loss: 0.00001563
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 145. Stopping optimization.
Last 5 losses: [1.5630246707587503e-05, 1.5630246707587503e-05, 1.5630246707587503e-05, 1.5630246707587503e-05, 1.5630246707587503e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5630246707587503e-05

Optimization complete. Final v2v error: 3.364694595336914 mm

Highest mean error: 3.588775634765625 mm for frame 177

Lowest mean error: 3.0173861980438232 mm for frame 191

Saving results

Total time: 44.313010692596436
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_026/1048/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1048.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1048
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00844402
Iteration 2/25 | Loss: 0.00162390
Iteration 3/25 | Loss: 0.00134755
Iteration 4/25 | Loss: 0.00132383
Iteration 5/25 | Loss: 0.00131889
Iteration 6/25 | Loss: 0.00131859
Iteration 7/25 | Loss: 0.00131859
Iteration 8/25 | Loss: 0.00131859
Iteration 9/25 | Loss: 0.00131859
Iteration 10/25 | Loss: 0.00131859
Iteration 11/25 | Loss: 0.00131859
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0013185905991122127, 0.0013185905991122127, 0.0013185905991122127, 0.0013185905991122127, 0.0013185905991122127]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013185905991122127

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.15415320
Iteration 2/25 | Loss: 0.00080817
Iteration 3/25 | Loss: 0.00080815
Iteration 4/25 | Loss: 0.00080815
Iteration 5/25 | Loss: 0.00080815
Iteration 6/25 | Loss: 0.00080815
Iteration 7/25 | Loss: 0.00080815
Iteration 8/25 | Loss: 0.00080815
Iteration 9/25 | Loss: 0.00080815
Iteration 10/25 | Loss: 0.00080815
Iteration 11/25 | Loss: 0.00080815
Iteration 12/25 | Loss: 0.00080815
Iteration 13/25 | Loss: 0.00080815
Iteration 14/25 | Loss: 0.00080815
Iteration 15/25 | Loss: 0.00080815
Iteration 16/25 | Loss: 0.00080815
Iteration 17/25 | Loss: 0.00080815
Iteration 18/25 | Loss: 0.00080815
Iteration 19/25 | Loss: 0.00080815
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0008081484702415764, 0.0008081484702415764, 0.0008081484702415764, 0.0008081484702415764, 0.0008081484702415764]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008081484702415764

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00080815
Iteration 2/1000 | Loss: 0.00005752
Iteration 3/1000 | Loss: 0.00003230
Iteration 4/1000 | Loss: 0.00002838
Iteration 5/1000 | Loss: 0.00002673
Iteration 6/1000 | Loss: 0.00002574
Iteration 7/1000 | Loss: 0.00002514
Iteration 8/1000 | Loss: 0.00002467
Iteration 9/1000 | Loss: 0.00002432
Iteration 10/1000 | Loss: 0.00002407
Iteration 11/1000 | Loss: 0.00002382
Iteration 12/1000 | Loss: 0.00002381
Iteration 13/1000 | Loss: 0.00002363
Iteration 14/1000 | Loss: 0.00002359
Iteration 15/1000 | Loss: 0.00002353
Iteration 16/1000 | Loss: 0.00002350
Iteration 17/1000 | Loss: 0.00002350
Iteration 18/1000 | Loss: 0.00002347
Iteration 19/1000 | Loss: 0.00002347
Iteration 20/1000 | Loss: 0.00002347
Iteration 21/1000 | Loss: 0.00002346
Iteration 22/1000 | Loss: 0.00002346
Iteration 23/1000 | Loss: 0.00002345
Iteration 24/1000 | Loss: 0.00002345
Iteration 25/1000 | Loss: 0.00002345
Iteration 26/1000 | Loss: 0.00002345
Iteration 27/1000 | Loss: 0.00002345
Iteration 28/1000 | Loss: 0.00002344
Iteration 29/1000 | Loss: 0.00002344
Iteration 30/1000 | Loss: 0.00002344
Iteration 31/1000 | Loss: 0.00002344
Iteration 32/1000 | Loss: 0.00002344
Iteration 33/1000 | Loss: 0.00002344
Iteration 34/1000 | Loss: 0.00002344
Iteration 35/1000 | Loss: 0.00002343
Iteration 36/1000 | Loss: 0.00002343
Iteration 37/1000 | Loss: 0.00002343
Iteration 38/1000 | Loss: 0.00002342
Iteration 39/1000 | Loss: 0.00002341
Iteration 40/1000 | Loss: 0.00002341
Iteration 41/1000 | Loss: 0.00002338
Iteration 42/1000 | Loss: 0.00002338
Iteration 43/1000 | Loss: 0.00002338
Iteration 44/1000 | Loss: 0.00002338
Iteration 45/1000 | Loss: 0.00002338
Iteration 46/1000 | Loss: 0.00002338
Iteration 47/1000 | Loss: 0.00002337
Iteration 48/1000 | Loss: 0.00002337
Iteration 49/1000 | Loss: 0.00002337
Iteration 50/1000 | Loss: 0.00002337
Iteration 51/1000 | Loss: 0.00002337
Iteration 52/1000 | Loss: 0.00002337
Iteration 53/1000 | Loss: 0.00002337
Iteration 54/1000 | Loss: 0.00002337
Iteration 55/1000 | Loss: 0.00002337
Iteration 56/1000 | Loss: 0.00002336
Iteration 57/1000 | Loss: 0.00002334
Iteration 58/1000 | Loss: 0.00002334
Iteration 59/1000 | Loss: 0.00002334
Iteration 60/1000 | Loss: 0.00002333
Iteration 61/1000 | Loss: 0.00002333
Iteration 62/1000 | Loss: 0.00002333
Iteration 63/1000 | Loss: 0.00002333
Iteration 64/1000 | Loss: 0.00002333
Iteration 65/1000 | Loss: 0.00002333
Iteration 66/1000 | Loss: 0.00002333
Iteration 67/1000 | Loss: 0.00002332
Iteration 68/1000 | Loss: 0.00002332
Iteration 69/1000 | Loss: 0.00002332
Iteration 70/1000 | Loss: 0.00002331
Iteration 71/1000 | Loss: 0.00002331
Iteration 72/1000 | Loss: 0.00002331
Iteration 73/1000 | Loss: 0.00002331
Iteration 74/1000 | Loss: 0.00002331
Iteration 75/1000 | Loss: 0.00002331
Iteration 76/1000 | Loss: 0.00002331
Iteration 77/1000 | Loss: 0.00002331
Iteration 78/1000 | Loss: 0.00002330
Iteration 79/1000 | Loss: 0.00002330
Iteration 80/1000 | Loss: 0.00002330
Iteration 81/1000 | Loss: 0.00002330
Iteration 82/1000 | Loss: 0.00002330
Iteration 83/1000 | Loss: 0.00002330
Iteration 84/1000 | Loss: 0.00002330
Iteration 85/1000 | Loss: 0.00002330
Iteration 86/1000 | Loss: 0.00002330
Iteration 87/1000 | Loss: 0.00002330
Iteration 88/1000 | Loss: 0.00002330
Iteration 89/1000 | Loss: 0.00002330
Iteration 90/1000 | Loss: 0.00002329
Iteration 91/1000 | Loss: 0.00002329
Iteration 92/1000 | Loss: 0.00002329
Iteration 93/1000 | Loss: 0.00002329
Iteration 94/1000 | Loss: 0.00002329
Iteration 95/1000 | Loss: 0.00002329
Iteration 96/1000 | Loss: 0.00002329
Iteration 97/1000 | Loss: 0.00002329
Iteration 98/1000 | Loss: 0.00002329
Iteration 99/1000 | Loss: 0.00002328
Iteration 100/1000 | Loss: 0.00002328
Iteration 101/1000 | Loss: 0.00002328
Iteration 102/1000 | Loss: 0.00002328
Iteration 103/1000 | Loss: 0.00002328
Iteration 104/1000 | Loss: 0.00002327
Iteration 105/1000 | Loss: 0.00002327
Iteration 106/1000 | Loss: 0.00002327
Iteration 107/1000 | Loss: 0.00002326
Iteration 108/1000 | Loss: 0.00002326
Iteration 109/1000 | Loss: 0.00002326
Iteration 110/1000 | Loss: 0.00002326
Iteration 111/1000 | Loss: 0.00002325
Iteration 112/1000 | Loss: 0.00002325
Iteration 113/1000 | Loss: 0.00002324
Iteration 114/1000 | Loss: 0.00002324
Iteration 115/1000 | Loss: 0.00002324
Iteration 116/1000 | Loss: 0.00002324
Iteration 117/1000 | Loss: 0.00002324
Iteration 118/1000 | Loss: 0.00002324
Iteration 119/1000 | Loss: 0.00002324
Iteration 120/1000 | Loss: 0.00002324
Iteration 121/1000 | Loss: 0.00002324
Iteration 122/1000 | Loss: 0.00002324
Iteration 123/1000 | Loss: 0.00002324
Iteration 124/1000 | Loss: 0.00002324
Iteration 125/1000 | Loss: 0.00002323
Iteration 126/1000 | Loss: 0.00002323
Iteration 127/1000 | Loss: 0.00002323
Iteration 128/1000 | Loss: 0.00002323
Iteration 129/1000 | Loss: 0.00002323
Iteration 130/1000 | Loss: 0.00002323
Iteration 131/1000 | Loss: 0.00002323
Iteration 132/1000 | Loss: 0.00002323
Iteration 133/1000 | Loss: 0.00002323
Iteration 134/1000 | Loss: 0.00002323
Iteration 135/1000 | Loss: 0.00002323
Iteration 136/1000 | Loss: 0.00002323
Iteration 137/1000 | Loss: 0.00002323
Iteration 138/1000 | Loss: 0.00002322
Iteration 139/1000 | Loss: 0.00002322
Iteration 140/1000 | Loss: 0.00002322
Iteration 141/1000 | Loss: 0.00002322
Iteration 142/1000 | Loss: 0.00002321
Iteration 143/1000 | Loss: 0.00002321
Iteration 144/1000 | Loss: 0.00002321
Iteration 145/1000 | Loss: 0.00002321
Iteration 146/1000 | Loss: 0.00002320
Iteration 147/1000 | Loss: 0.00002320
Iteration 148/1000 | Loss: 0.00002320
Iteration 149/1000 | Loss: 0.00002320
Iteration 150/1000 | Loss: 0.00002320
Iteration 151/1000 | Loss: 0.00002320
Iteration 152/1000 | Loss: 0.00002320
Iteration 153/1000 | Loss: 0.00002320
Iteration 154/1000 | Loss: 0.00002320
Iteration 155/1000 | Loss: 0.00002320
Iteration 156/1000 | Loss: 0.00002320
Iteration 157/1000 | Loss: 0.00002320
Iteration 158/1000 | Loss: 0.00002320
Iteration 159/1000 | Loss: 0.00002320
Iteration 160/1000 | Loss: 0.00002320
Iteration 161/1000 | Loss: 0.00002320
Iteration 162/1000 | Loss: 0.00002320
Iteration 163/1000 | Loss: 0.00002320
Iteration 164/1000 | Loss: 0.00002320
Iteration 165/1000 | Loss: 0.00002320
Iteration 166/1000 | Loss: 0.00002320
Iteration 167/1000 | Loss: 0.00002320
Iteration 168/1000 | Loss: 0.00002320
Iteration 169/1000 | Loss: 0.00002320
Iteration 170/1000 | Loss: 0.00002320
Iteration 171/1000 | Loss: 0.00002320
Iteration 172/1000 | Loss: 0.00002320
Iteration 173/1000 | Loss: 0.00002320
Iteration 174/1000 | Loss: 0.00002320
Iteration 175/1000 | Loss: 0.00002320
Iteration 176/1000 | Loss: 0.00002320
Iteration 177/1000 | Loss: 0.00002320
Iteration 178/1000 | Loss: 0.00002320
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 178. Stopping optimization.
Last 5 losses: [2.320014755241573e-05, 2.320014755241573e-05, 2.320014755241573e-05, 2.320014755241573e-05, 2.320014755241573e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.320014755241573e-05

Optimization complete. Final v2v error: 4.092748165130615 mm

Highest mean error: 4.259748458862305 mm for frame 52

Lowest mean error: 3.687960624694824 mm for frame 102

Saving results

Total time: 42.060218334198
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_026/1016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1016
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00447010
Iteration 2/25 | Loss: 0.00138559
Iteration 3/25 | Loss: 0.00124926
Iteration 4/25 | Loss: 0.00123235
Iteration 5/25 | Loss: 0.00122811
Iteration 6/25 | Loss: 0.00122728
Iteration 7/25 | Loss: 0.00122728
Iteration 8/25 | Loss: 0.00122728
Iteration 9/25 | Loss: 0.00122728
Iteration 10/25 | Loss: 0.00122728
Iteration 11/25 | Loss: 0.00122728
Iteration 12/25 | Loss: 0.00122728
Iteration 13/25 | Loss: 0.00122728
Iteration 14/25 | Loss: 0.00122728
Iteration 15/25 | Loss: 0.00122728
Iteration 16/25 | Loss: 0.00122728
Iteration 17/25 | Loss: 0.00122728
Iteration 18/25 | Loss: 0.00122728
Iteration 19/25 | Loss: 0.00122728
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0012272802414372563, 0.0012272802414372563, 0.0012272802414372563, 0.0012272802414372563, 0.0012272802414372563]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012272802414372563

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.55940390
Iteration 2/25 | Loss: 0.00102099
Iteration 3/25 | Loss: 0.00102097
Iteration 4/25 | Loss: 0.00102097
Iteration 5/25 | Loss: 0.00102097
Iteration 6/25 | Loss: 0.00102097
Iteration 7/25 | Loss: 0.00102097
Iteration 8/25 | Loss: 0.00102097
Iteration 9/25 | Loss: 0.00102097
Iteration 10/25 | Loss: 0.00102097
Iteration 11/25 | Loss: 0.00102097
Iteration 12/25 | Loss: 0.00102097
Iteration 13/25 | Loss: 0.00102097
Iteration 14/25 | Loss: 0.00102097
Iteration 15/25 | Loss: 0.00102097
Iteration 16/25 | Loss: 0.00102097
Iteration 17/25 | Loss: 0.00102097
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0010209697065874934, 0.0010209697065874934, 0.0010209697065874934, 0.0010209697065874934, 0.0010209697065874934]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010209697065874934

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00102097
Iteration 2/1000 | Loss: 0.00002378
Iteration 3/1000 | Loss: 0.00001726
Iteration 4/1000 | Loss: 0.00001553
Iteration 5/1000 | Loss: 0.00001481
Iteration 6/1000 | Loss: 0.00001433
Iteration 7/1000 | Loss: 0.00001394
Iteration 8/1000 | Loss: 0.00001372
Iteration 9/1000 | Loss: 0.00001345
Iteration 10/1000 | Loss: 0.00001325
Iteration 11/1000 | Loss: 0.00001309
Iteration 12/1000 | Loss: 0.00001300
Iteration 13/1000 | Loss: 0.00001292
Iteration 14/1000 | Loss: 0.00001290
Iteration 15/1000 | Loss: 0.00001289
Iteration 16/1000 | Loss: 0.00001284
Iteration 17/1000 | Loss: 0.00001284
Iteration 18/1000 | Loss: 0.00001282
Iteration 19/1000 | Loss: 0.00001281
Iteration 20/1000 | Loss: 0.00001280
Iteration 21/1000 | Loss: 0.00001280
Iteration 22/1000 | Loss: 0.00001279
Iteration 23/1000 | Loss: 0.00001277
Iteration 24/1000 | Loss: 0.00001277
Iteration 25/1000 | Loss: 0.00001276
Iteration 26/1000 | Loss: 0.00001276
Iteration 27/1000 | Loss: 0.00001276
Iteration 28/1000 | Loss: 0.00001275
Iteration 29/1000 | Loss: 0.00001274
Iteration 30/1000 | Loss: 0.00001274
Iteration 31/1000 | Loss: 0.00001274
Iteration 32/1000 | Loss: 0.00001273
Iteration 33/1000 | Loss: 0.00001272
Iteration 34/1000 | Loss: 0.00001272
Iteration 35/1000 | Loss: 0.00001272
Iteration 36/1000 | Loss: 0.00001272
Iteration 37/1000 | Loss: 0.00001272
Iteration 38/1000 | Loss: 0.00001271
Iteration 39/1000 | Loss: 0.00001271
Iteration 40/1000 | Loss: 0.00001271
Iteration 41/1000 | Loss: 0.00001271
Iteration 42/1000 | Loss: 0.00001271
Iteration 43/1000 | Loss: 0.00001270
Iteration 44/1000 | Loss: 0.00001267
Iteration 45/1000 | Loss: 0.00001267
Iteration 46/1000 | Loss: 0.00001267
Iteration 47/1000 | Loss: 0.00001267
Iteration 48/1000 | Loss: 0.00001266
Iteration 49/1000 | Loss: 0.00001265
Iteration 50/1000 | Loss: 0.00001264
Iteration 51/1000 | Loss: 0.00001263
Iteration 52/1000 | Loss: 0.00001263
Iteration 53/1000 | Loss: 0.00001263
Iteration 54/1000 | Loss: 0.00001262
Iteration 55/1000 | Loss: 0.00001262
Iteration 56/1000 | Loss: 0.00001262
Iteration 57/1000 | Loss: 0.00001261
Iteration 58/1000 | Loss: 0.00001260
Iteration 59/1000 | Loss: 0.00001260
Iteration 60/1000 | Loss: 0.00001260
Iteration 61/1000 | Loss: 0.00001259
Iteration 62/1000 | Loss: 0.00001258
Iteration 63/1000 | Loss: 0.00001258
Iteration 64/1000 | Loss: 0.00001258
Iteration 65/1000 | Loss: 0.00001258
Iteration 66/1000 | Loss: 0.00001258
Iteration 67/1000 | Loss: 0.00001258
Iteration 68/1000 | Loss: 0.00001258
Iteration 69/1000 | Loss: 0.00001257
Iteration 70/1000 | Loss: 0.00001257
Iteration 71/1000 | Loss: 0.00001256
Iteration 72/1000 | Loss: 0.00001256
Iteration 73/1000 | Loss: 0.00001255
Iteration 74/1000 | Loss: 0.00001255
Iteration 75/1000 | Loss: 0.00001255
Iteration 76/1000 | Loss: 0.00001255
Iteration 77/1000 | Loss: 0.00001255
Iteration 78/1000 | Loss: 0.00001255
Iteration 79/1000 | Loss: 0.00001255
Iteration 80/1000 | Loss: 0.00001254
Iteration 81/1000 | Loss: 0.00001254
Iteration 82/1000 | Loss: 0.00001253
