Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=72, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4032-4087
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christopher_posed_002/1064/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_002/1064.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_002/1064
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00973825
Iteration 94/1000 | Loss: 0.00001171
Iteration 95/1000 | Loss: 0.00001171
Iteration 96/1000 | Loss: 0.00001171
Iteration 97/1000 | Loss: 0.00001170
Iteration 98/1000 | Loss: 0.00001170
Iteration 99/1000 | Loss: 0.00001170
Iteration 100/1000 | Loss: 0.00001170
Iteration 101/1000 | Loss: 0.00001170
Iteration 102/1000 | Loss: 0.00001170
Iteration 103/1000 | Loss: 0.00001170
Iteration 104/1000 | Loss: 0.00001170
Iteration 105/1000 | Loss: 0.00001170
Iteration 106/1000 | Loss: 0.00001170
Iteration 107/1000 | Loss: 0.00001169
Iteration 108/1000 | Loss: 0.00001169
Iteration 109/1000 | Loss: 0.00001168
Iteration 110/1000 | Loss: 0.00001168
Iteration 111/1000 | Loss: 0.00001168
Iteration 112/1000 | Loss: 0.00001168
Iteration 113/1000 | Loss: 0.00001167
Iteration 114/1000 | Loss: 0.00001167
Iteration 115/1000 | Loss: 0.00001167
Iteration 116/1000 | Loss: 0.00001166
Iteration 117/1000 | Loss: 0.00001166
Iteration 118/1000 | Loss: 0.00001166
Iteration 119/1000 | Loss: 0.00001165
Iteration 120/1000 | Loss: 0.00001165
Iteration 121/1000 | Loss: 0.00001165
Iteration 122/1000 | Loss: 0.00001165
Iteration 123/1000 | Loss: 0.00001165
Iteration 124/1000 | Loss: 0.00001165
Iteration 125/1000 | Loss: 0.00001165
Iteration 126/1000 | Loss: 0.00001165
Iteration 127/1000 | Loss: 0.00001164
Iteration 128/1000 | Loss: 0.00001163
Iteration 129/1000 | Loss: 0.00001163
Iteration 130/1000 | Loss: 0.00001163
Iteration 131/1000 | Loss: 0.00001163
Iteration 132/1000 | Loss: 0.00001163
Iteration 133/1000 | Loss: 0.00001162
Iteration 134/1000 | Loss: 0.00001162
Iteration 135/1000 | Loss: 0.00001162
Iteration 136/1000 | Loss: 0.00001162
Iteration 137/1000 | Loss: 0.00001162
Iteration 138/1000 | Loss: 0.00001162
Iteration 139/1000 | Loss: 0.00001161
Iteration 140/1000 | Loss: 0.00001161
Iteration 141/1000 | Loss: 0.00001161
Iteration 142/1000 | Loss: 0.00001161
Iteration 143/1000 | Loss: 0.00001161
Iteration 144/1000 | Loss: 0.00001161
Iteration 145/1000 | Loss: 0.00001160
Iteration 146/1000 | Loss: 0.00001160
Iteration 147/1000 | Loss: 0.00001160
Iteration 148/1000 | Loss: 0.00001160
Iteration 149/1000 | Loss: 0.00001160
Iteration 150/1000 | Loss: 0.00001160
Iteration 151/1000 | Loss: 0.00001160
Iteration 152/1000 | Loss: 0.00001160
Iteration 153/1000 | Loss: 0.00001160
Iteration 154/1000 | Loss: 0.00001160
Iteration 155/1000 | Loss: 0.00001160
Iteration 156/1000 | Loss: 0.00001159
Iteration 157/1000 | Loss: 0.00001159
Iteration 158/1000 | Loss: 0.00001159
Iteration 159/1000 | Loss: 0.00001159
Iteration 160/1000 | Loss: 0.00001159
Iteration 161/1000 | Loss: 0.00001159
Iteration 162/1000 | Loss: 0.00001158
Iteration 163/1000 | Loss: 0.00001158
Iteration 164/1000 | Loss: 0.00001158
Iteration 165/1000 | Loss: 0.00001158
Iteration 166/1000 | Loss: 0.00001158
Iteration 167/1000 | Loss: 0.00001158
Iteration 168/1000 | Loss: 0.00001158
Iteration 169/1000 | Loss: 0.00001158
Iteration 170/1000 | Loss: 0.00001158
Iteration 171/1000 | Loss: 0.00001158
Iteration 172/1000 | Loss: 0.00001158
Iteration 173/1000 | Loss: 0.00001158
Iteration 174/1000 | Loss: 0.00001158
Iteration 175/1000 | Loss: 0.00001158
Iteration 176/1000 | Loss: 0.00001158
Iteration 177/1000 | Loss: 0.00001158
Iteration 178/1000 | Loss: 0.00001158
Iteration 179/1000 | Loss: 0.00001157
Iteration 180/1000 | Loss: 0.00001157
Iteration 181/1000 | Loss: 0.00001157
Iteration 182/1000 | Loss: 0.00001157
Iteration 183/1000 | Loss: 0.00001157
Iteration 184/1000 | Loss: 0.00001157
Iteration 185/1000 | Loss: 0.00001157
Iteration 186/1000 | Loss: 0.00001157
Iteration 187/1000 | Loss: 0.00001157
Iteration 188/1000 | Loss: 0.00001157
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 188. Stopping optimization.
Last 5 losses: [1.1574707968975417e-05, 1.1574707968975417e-05, 1.1574707968975417e-05, 1.1574707968975417e-05, 1.1574707968975417e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1574707968975417e-05

Optimization complete. Final v2v error: 2.920154333114624 mm

Highest mean error: 3.0595760345458984 mm for frame 115

Lowest mean error: 2.780764102935791 mm for frame 43

Saving results

Total time: 36.56055545806885
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christopher_posed_002/1024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_002/1024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_002/1024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00600834
Iteration 2/25 | Loss: 0.00123749
Iteration 3/25 | Loss: 0.00083295
Iteration 4/25 | Loss: 0.00076881
Iteration 5/25 | Loss: 0.00075461
Iteration 6/25 | Loss: 0.00075220
Iteration 7/25 | Loss: 0.00075186
Iteration 8/25 | Loss: 0.00075186
Iteration 9/25 | Loss: 0.00075186
Iteration 10/25 | Loss: 0.00075186
Iteration 11/25 | Loss: 0.00075186
Iteration 12/25 | Loss: 0.00075186
Iteration 13/25 | Loss: 0.00075186
Iteration 14/25 | Loss: 0.00075186
Iteration 15/25 | Loss: 0.00075186
Iteration 16/25 | Loss: 0.00075186
Iteration 17/25 | Loss: 0.00075186
Iteration 18/25 | Loss: 0.00075186
Iteration 19/25 | Loss: 0.00075186
Iteration 20/25 | Loss: 0.00075186
Iteration 21/25 | Loss: 0.00075186
Iteration 22/25 | Loss: 0.00075186
Iteration 23/25 | Loss: 0.00075186
Iteration 24/25 | Loss: 0.00075186
Iteration 25/25 | Loss: 0.00075186

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.32689321
Iteration 2/25 | Loss: 0.00031560
Iteration 3/25 | Loss: 0.00031557
Iteration 4/25 | Loss: 0.00031557
Iteration 5/25 | Loss: 0.00031557
Iteration 6/25 | Loss: 0.00031557
Iteration 7/25 | Loss: 0.00031557
Iteration 8/25 | Loss: 0.00031557
Iteration 9/25 | Loss: 0.00031557
Iteration 10/25 | Loss: 0.00031557
Iteration 11/25 | Loss: 0.00031557
Iteration 12/25 | Loss: 0.00031557
Iteration 13/25 | Loss: 0.00031557
Iteration 14/25 | Loss: 0.00031557
Iteration 15/25 | Loss: 0.00031557
Iteration 16/25 | Loss: 0.00031557
Iteration 17/25 | Loss: 0.00031557
Iteration 18/25 | Loss: 0.00031557
Iteration 19/25 | Loss: 0.00031557
Iteration 20/25 | Loss: 0.00031557
Iteration 21/25 | Loss: 0.00031557
Iteration 22/25 | Loss: 0.00031557
Iteration 23/25 | Loss: 0.00031557
Iteration 24/25 | Loss: 0.00031557
Iteration 25/25 | Loss: 0.00031557

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00031557
Iteration 2/1000 | Loss: 0.00002543
Iteration 3/1000 | Loss: 0.00001870
Iteration 4/1000 | Loss: 0.00001627
Iteration 5/1000 | Loss: 0.00001544
Iteration 6/1000 | Loss: 0.00001482
Iteration 7/1000 | Loss: 0.00001452
Iteration 8/1000 | Loss: 0.00001418
Iteration 9/1000 | Loss: 0.00001397
Iteration 10/1000 | Loss: 0.00001394
Iteration 11/1000 | Loss: 0.00001393
Iteration 12/1000 | Loss: 0.00001377
Iteration 13/1000 | Loss: 0.00001376
Iteration 14/1000 | Loss: 0.00001375
Iteration 15/1000 | Loss: 0.00001372
Iteration 16/1000 | Loss: 0.00001359
Iteration 17/1000 | Loss: 0.00001359
Iteration 18/1000 | Loss: 0.00001357
Iteration 19/1000 | Loss: 0.00001356
Iteration 20/1000 | Loss: 0.00001355
Iteration 21/1000 | Loss: 0.00001354
Iteration 22/1000 | Loss: 0.00001353
Iteration 23/1000 | Loss: 0.00001352
Iteration 24/1000 | Loss: 0.00001352
Iteration 25/1000 | Loss: 0.00001350
Iteration 26/1000 | Loss: 0.00001349
Iteration 27/1000 | Loss: 0.00001347
Iteration 28/1000 | Loss: 0.00001347
Iteration 29/1000 | Loss: 0.00001347
Iteration 30/1000 | Loss: 0.00001346
Iteration 31/1000 | Loss: 0.00001346
Iteration 32/1000 | Loss: 0.00001346
Iteration 33/1000 | Loss: 0.00001345
Iteration 34/1000 | Loss: 0.00001344
Iteration 35/1000 | Loss: 0.00001344
Iteration 36/1000 | Loss: 0.00001344
Iteration 37/1000 | Loss: 0.00001344
Iteration 38/1000 | Loss: 0.00001344
Iteration 39/1000 | Loss: 0.00001343
Iteration 40/1000 | Loss: 0.00001343
Iteration 41/1000 | Loss: 0.00001343
Iteration 42/1000 | Loss: 0.00001343
Iteration 43/1000 | Loss: 0.00001342
Iteration 44/1000 | Loss: 0.00001342
Iteration 45/1000 | Loss: 0.00001342
Iteration 46/1000 | Loss: 0.00001342
Iteration 47/1000 | Loss: 0.00001342
Iteration 48/1000 | Loss: 0.00001342
Iteration 49/1000 | Loss: 0.00001342
Iteration 50/1000 | Loss: 0.00001342
Iteration 51/1000 | Loss: 0.00001342
Iteration 52/1000 | Loss: 0.00001342
Iteration 53/1000 | Loss: 0.00001342
Iteration 54/1000 | Loss: 0.00001342
Iteration 55/1000 | Loss: 0.00001342
Iteration 56/1000 | Loss: 0.00001342
Iteration 57/1000 | Loss: 0.00001342
Iteration 58/1000 | Loss: 0.00001342
Iteration 59/1000 | Loss: 0.00001342
Iteration 60/1000 | Loss: 0.00001341
Iteration 61/1000 | Loss: 0.00001341
Iteration 62/1000 | Loss: 0.00001341
Iteration 63/1000 | Loss: 0.00001341
Iteration 64/1000 | Loss: 0.00001341
Iteration 65/1000 | Loss: 0.00001341
Iteration 66/1000 | Loss: 0.00001341
Iteration 67/1000 | Loss: 0.00001341
Iteration 68/1000 | Loss: 0.00001341
Iteration 69/1000 | Loss: 0.00001341
Iteration 70/1000 | Loss: 0.00001340
Iteration 71/1000 | Loss: 0.00001340
Iteration 72/1000 | Loss: 0.00001340
Iteration 73/1000 | Loss: 0.00001340
Iteration 74/1000 | Loss: 0.00001340
Iteration 75/1000 | Loss: 0.00001340
Iteration 76/1000 | Loss: 0.00001339
Iteration 77/1000 | Loss: 0.00001339
Iteration 78/1000 | Loss: 0.00001339
Iteration 79/1000 | Loss: 0.00001339
Iteration 80/1000 | Loss: 0.00001339
Iteration 81/1000 | Loss: 0.00001339
Iteration 82/1000 | Loss: 0.00001339
Iteration 83/1000 | Loss: 0.00001339
Iteration 84/1000 | Loss: 0.00001339
Iteration 85/1000 | Loss: 0.00001339
Iteration 86/1000 | Loss: 0.00001339
Iteration 87/1000 | Loss: 0.00001338
Iteration 88/1000 | Loss: 0.00001338
Iteration 89/1000 | Loss: 0.00001338
Iteration 90/1000 | Loss: 0.00001338
Iteration 91/1000 | Loss: 0.00001338
Iteration 92/1000 | Loss: 0.00001338
Iteration 93/1000 | Loss: 0.00001338
Iteration 94/1000 | Loss: 0.00001338
Iteration 95/1000 | Loss: 0.00001338
Iteration 96/1000 | Loss: 0.00001338
Iteration 97/1000 | Loss: 0.00001338
Iteration 98/1000 | Loss: 0.00001338
Iteration 99/1000 | Loss: 0.00001337
Iteration 100/1000 | Loss: 0.00001337
Iteration 101/1000 | Loss: 0.00001337
Iteration 102/1000 | Loss: 0.00001337
Iteration 103/1000 | Loss: 0.00001337
Iteration 104/1000 | Loss: 0.00001337
Iteration 105/1000 | Loss: 0.00001337
Iteration 106/1000 | Loss: 0.00001337
Iteration 107/1000 | Loss: 0.00001337
Iteration 108/1000 | Loss: 0.00001337
Iteration 109/1000 | Loss: 0.00001337
Iteration 110/1000 | Loss: 0.00001337
Iteration 111/1000 | Loss: 0.00001337
Iteration 112/1000 | Loss: 0.00001337
Iteration 113/1000 | Loss: 0.00001337
Iteration 114/1000 | Loss: 0.00001337
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 114. Stopping optimization.
Last 5 losses: [1.3374505215324461e-05, 1.3374505215324461e-05, 1.3374505215324461e-05, 1.3374505215324461e-05, 1.3374505215324461e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3374505215324461e-05

Optimization complete. Final v2v error: 3.108614921569824 mm

Highest mean error: 3.7761070728302 mm for frame 80

Lowest mean error: 2.9708263874053955 mm for frame 7

Saving results

Total time: 34.912485122680664
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christopher_posed_002/1065/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_002/1065.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_002/1065
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00953687
Iteration 2/25 | Loss: 0.00217844
Iteration 3/25 | Loss: 0.00126687
Iteration 4/25 | Loss: 0.00113129
Iteration 5/25 | Loss: 0.00106589
Iteration 6/25 | Loss: 0.00107593
Iteration 7/25 | Loss: 0.00105733
Iteration 8/25 | Loss: 0.00104866
Iteration 9/25 | Loss: 0.00101688
Iteration 10/25 | Loss: 0.00099769
Iteration 11/25 | Loss: 0.00098926
Iteration 12/25 | Loss: 0.00098631
Iteration 13/25 | Loss: 0.00098322
Iteration 14/25 | Loss: 0.00097851
Iteration 15/25 | Loss: 0.00096946
Iteration 16/25 | Loss: 0.00096563
Iteration 17/25 | Loss: 0.00096142
Iteration 18/25 | Loss: 0.00096432
Iteration 19/25 | Loss: 0.00096694
Iteration 20/25 | Loss: 0.00096769
Iteration 21/25 | Loss: 0.00096734
Iteration 22/25 | Loss: 0.00096121
Iteration 23/25 | Loss: 0.00095894
Iteration 24/25 | Loss: 0.00095895
Iteration 25/25 | Loss: 0.00095577

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.47202444
Iteration 2/25 | Loss: 0.00235337
Iteration 3/25 | Loss: 0.00235337
Iteration 4/25 | Loss: 0.00235337
Iteration 5/25 | Loss: 0.00235337
Iteration 6/25 | Loss: 0.00235337
Iteration 7/25 | Loss: 0.00235337
Iteration 8/25 | Loss: 0.00235337
Iteration 9/25 | Loss: 0.00235337
Iteration 10/25 | Loss: 0.00235337
Iteration 11/25 | Loss: 0.00235337
Iteration 12/25 | Loss: 0.00235337
Iteration 13/25 | Loss: 0.00235337
Iteration 14/25 | Loss: 0.00235337
Iteration 15/25 | Loss: 0.00235337
Iteration 16/25 | Loss: 0.00235337
Iteration 17/25 | Loss: 0.00235337
Iteration 18/25 | Loss: 0.00235337
Iteration 19/25 | Loss: 0.00235337
Iteration 20/25 | Loss: 0.00235337
Iteration 21/25 | Loss: 0.00235337
Iteration 22/25 | Loss: 0.00235337
Iteration 23/25 | Loss: 0.00235337
Iteration 24/25 | Loss: 0.00235337
Iteration 25/25 | Loss: 0.00235337
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0023533671628683805, 0.0023533671628683805, 0.0023533671628683805, 0.0023533671628683805, 0.0023533671628683805]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0023533671628683805

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00235337
Iteration 2/1000 | Loss: 0.00034176
Iteration 3/1000 | Loss: 0.00316440
Iteration 4/1000 | Loss: 0.00218487
Iteration 5/1000 | Loss: 0.00576203
Iteration 6/1000 | Loss: 0.00294591
Iteration 7/1000 | Loss: 0.00538533
Iteration 8/1000 | Loss: 0.00019113
Iteration 9/1000 | Loss: 0.00374111
Iteration 10/1000 | Loss: 0.00481794
Iteration 11/1000 | Loss: 0.00017369
Iteration 12/1000 | Loss: 0.00010548
Iteration 13/1000 | Loss: 0.00007389
Iteration 14/1000 | Loss: 0.00006107
Iteration 15/1000 | Loss: 0.00004978
Iteration 16/1000 | Loss: 0.00004453
Iteration 17/1000 | Loss: 0.00013789
Iteration 18/1000 | Loss: 0.00094889
Iteration 19/1000 | Loss: 0.00060778
Iteration 20/1000 | Loss: 0.00028116
Iteration 21/1000 | Loss: 0.00017967
Iteration 22/1000 | Loss: 0.00014148
Iteration 23/1000 | Loss: 0.00005250
Iteration 24/1000 | Loss: 0.00013614
Iteration 25/1000 | Loss: 0.00009535
Iteration 26/1000 | Loss: 0.00010834
Iteration 27/1000 | Loss: 0.00008786
Iteration 28/1000 | Loss: 0.00010944
Iteration 29/1000 | Loss: 0.00007729
Iteration 30/1000 | Loss: 0.00004264
Iteration 31/1000 | Loss: 0.00004067
Iteration 32/1000 | Loss: 0.00095574
Iteration 33/1000 | Loss: 0.00013280
Iteration 34/1000 | Loss: 0.00006246
Iteration 35/1000 | Loss: 0.00004073
Iteration 36/1000 | Loss: 0.00004778
Iteration 37/1000 | Loss: 0.00003788
Iteration 38/1000 | Loss: 0.00003601
Iteration 39/1000 | Loss: 0.00003506
Iteration 40/1000 | Loss: 0.00077525
Iteration 41/1000 | Loss: 0.00078680
Iteration 42/1000 | Loss: 0.00003714
Iteration 43/1000 | Loss: 0.00003391
Iteration 44/1000 | Loss: 0.00003127
Iteration 45/1000 | Loss: 0.00002865
Iteration 46/1000 | Loss: 0.00108068
Iteration 47/1000 | Loss: 0.00034772
Iteration 48/1000 | Loss: 0.00011465
Iteration 49/1000 | Loss: 0.00026137
Iteration 50/1000 | Loss: 0.00004137
Iteration 51/1000 | Loss: 0.00003502
Iteration 52/1000 | Loss: 0.00003100
Iteration 53/1000 | Loss: 0.00002854
Iteration 54/1000 | Loss: 0.00002716
Iteration 55/1000 | Loss: 0.00002641
Iteration 56/1000 | Loss: 0.00002599
Iteration 57/1000 | Loss: 0.00002555
Iteration 58/1000 | Loss: 0.00002528
Iteration 59/1000 | Loss: 0.00002497
Iteration 60/1000 | Loss: 0.00002475
Iteration 61/1000 | Loss: 0.00002462
Iteration 62/1000 | Loss: 0.00002461
Iteration 63/1000 | Loss: 0.00002460
Iteration 64/1000 | Loss: 0.00002446
Iteration 65/1000 | Loss: 0.00002444
Iteration 66/1000 | Loss: 0.00002439
Iteration 67/1000 | Loss: 0.00002437
Iteration 68/1000 | Loss: 0.00002431
Iteration 69/1000 | Loss: 0.00002415
Iteration 70/1000 | Loss: 0.00002413
Iteration 71/1000 | Loss: 0.00002395
Iteration 72/1000 | Loss: 0.00113199
Iteration 73/1000 | Loss: 0.00018677
Iteration 74/1000 | Loss: 0.00003903
Iteration 75/1000 | Loss: 0.00003045
Iteration 76/1000 | Loss: 0.00002632
Iteration 77/1000 | Loss: 0.00002421
Iteration 78/1000 | Loss: 0.00002237
Iteration 79/1000 | Loss: 0.00002138
Iteration 80/1000 | Loss: 0.00031716
Iteration 81/1000 | Loss: 0.00004311
Iteration 82/1000 | Loss: 0.00003798
Iteration 83/1000 | Loss: 0.00003297
Iteration 84/1000 | Loss: 0.00002147
Iteration 85/1000 | Loss: 0.00002057
Iteration 86/1000 | Loss: 0.00001980
Iteration 87/1000 | Loss: 0.00001900
Iteration 88/1000 | Loss: 0.00001848
Iteration 89/1000 | Loss: 0.00001830
Iteration 90/1000 | Loss: 0.00001814
Iteration 91/1000 | Loss: 0.00001797
Iteration 92/1000 | Loss: 0.00001784
Iteration 93/1000 | Loss: 0.00001783
Iteration 94/1000 | Loss: 0.00001782
Iteration 95/1000 | Loss: 0.00001782
Iteration 96/1000 | Loss: 0.00001781
Iteration 97/1000 | Loss: 0.00001780
Iteration 98/1000 | Loss: 0.00001780
Iteration 99/1000 | Loss: 0.00001779
Iteration 100/1000 | Loss: 0.00001779
Iteration 101/1000 | Loss: 0.00001778
Iteration 102/1000 | Loss: 0.00001778
Iteration 103/1000 | Loss: 0.00001776
Iteration 104/1000 | Loss: 0.00001775
Iteration 105/1000 | Loss: 0.00001775
Iteration 106/1000 | Loss: 0.00001774
Iteration 107/1000 | Loss: 0.00001773
Iteration 108/1000 | Loss: 0.00001773
Iteration 109/1000 | Loss: 0.00001773
Iteration 110/1000 | Loss: 0.00001772
Iteration 111/1000 | Loss: 0.00001772
Iteration 112/1000 | Loss: 0.00001772
Iteration 113/1000 | Loss: 0.00001772
Iteration 114/1000 | Loss: 0.00001772
Iteration 115/1000 | Loss: 0.00001771
Iteration 116/1000 | Loss: 0.00001771
Iteration 117/1000 | Loss: 0.00001771
Iteration 118/1000 | Loss: 0.00001770
Iteration 119/1000 | Loss: 0.00001770
Iteration 120/1000 | Loss: 0.00001770
Iteration 121/1000 | Loss: 0.00001770
Iteration 122/1000 | Loss: 0.00001769
Iteration 123/1000 | Loss: 0.00001769
Iteration 124/1000 | Loss: 0.00001769
Iteration 125/1000 | Loss: 0.00001769
Iteration 126/1000 | Loss: 0.00001769
Iteration 127/1000 | Loss: 0.00001768
Iteration 128/1000 | Loss: 0.00001768
Iteration 129/1000 | Loss: 0.00001768
Iteration 130/1000 | Loss: 0.00001768
Iteration 131/1000 | Loss: 0.00001767
Iteration 132/1000 | Loss: 0.00001767
Iteration 133/1000 | Loss: 0.00001767
Iteration 134/1000 | Loss: 0.00001767
Iteration 135/1000 | Loss: 0.00001767
Iteration 136/1000 | Loss: 0.00001767
Iteration 137/1000 | Loss: 0.00001767
Iteration 138/1000 | Loss: 0.00001767
Iteration 139/1000 | Loss: 0.00001767
Iteration 140/1000 | Loss: 0.00001767
Iteration 141/1000 | Loss: 0.00001767
Iteration 142/1000 | Loss: 0.00001766
Iteration 143/1000 | Loss: 0.00001766
Iteration 144/1000 | Loss: 0.00001766
Iteration 145/1000 | Loss: 0.00001766
Iteration 146/1000 | Loss: 0.00001766
Iteration 147/1000 | Loss: 0.00001766
Iteration 148/1000 | Loss: 0.00001766
Iteration 149/1000 | Loss: 0.00001766
Iteration 150/1000 | Loss: 0.00001766
Iteration 151/1000 | Loss: 0.00001766
Iteration 152/1000 | Loss: 0.00001766
Iteration 153/1000 | Loss: 0.00001766
Iteration 154/1000 | Loss: 0.00001766
Iteration 155/1000 | Loss: 0.00001766
Iteration 156/1000 | Loss: 0.00001765
Iteration 157/1000 | Loss: 0.00001765
Iteration 158/1000 | Loss: 0.00001765
Iteration 159/1000 | Loss: 0.00001765
Iteration 160/1000 | Loss: 0.00001765
Iteration 161/1000 | Loss: 0.00001765
Iteration 162/1000 | Loss: 0.00001765
Iteration 163/1000 | Loss: 0.00001765
Iteration 164/1000 | Loss: 0.00001765
Iteration 165/1000 | Loss: 0.00001765
Iteration 166/1000 | Loss: 0.00001765
Iteration 167/1000 | Loss: 0.00001765
Iteration 168/1000 | Loss: 0.00001764
Iteration 169/1000 | Loss: 0.00001764
Iteration 170/1000 | Loss: 0.00001764
Iteration 171/1000 | Loss: 0.00001764
Iteration 172/1000 | Loss: 0.00001764
Iteration 173/1000 | Loss: 0.00001764
Iteration 174/1000 | Loss: 0.00001764
Iteration 175/1000 | Loss: 0.00001764
Iteration 176/1000 | Loss: 0.00001764
Iteration 177/1000 | Loss: 0.00001764
Iteration 178/1000 | Loss: 0.00001764
Iteration 179/1000 | Loss: 0.00001764
Iteration 180/1000 | Loss: 0.00001763
Iteration 181/1000 | Loss: 0.00001763
Iteration 182/1000 | Loss: 0.00001763
Iteration 183/1000 | Loss: 0.00001763
Iteration 184/1000 | Loss: 0.00001763
Iteration 185/1000 | Loss: 0.00001763
Iteration 186/1000 | Loss: 0.00001763
Iteration 187/1000 | Loss: 0.00001763
Iteration 188/1000 | Loss: 0.00001763
Iteration 189/1000 | Loss: 0.00001763
Iteration 190/1000 | Loss: 0.00001763
Iteration 191/1000 | Loss: 0.00001763
Iteration 192/1000 | Loss: 0.00001763
Iteration 193/1000 | Loss: 0.00001763
Iteration 194/1000 | Loss: 0.00001763
Iteration 195/1000 | Loss: 0.00001763
Iteration 196/1000 | Loss: 0.00001763
Iteration 197/1000 | Loss: 0.00001763
Iteration 198/1000 | Loss: 0.00001763
Iteration 199/1000 | Loss: 0.00001763
Iteration 200/1000 | Loss: 0.00001763
Iteration 201/1000 | Loss: 0.00001763
Iteration 202/1000 | Loss: 0.00001763
Iteration 203/1000 | Loss: 0.00001763
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 203. Stopping optimization.
Last 5 losses: [1.7632493836572394e-05, 1.7632493836572394e-05, 1.7632493836572394e-05, 1.7632493836572394e-05, 1.7632493836572394e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7632493836572394e-05

Optimization complete. Final v2v error: 3.4148988723754883 mm

Highest mean error: 5.689091205596924 mm for frame 62

Lowest mean error: 2.7274763584136963 mm for frame 119

Saving results

Total time: 176.5441324710846
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christopher_posed_002/1069/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_002/1069.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_002/1069
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01070486
