Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=228, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12768-12823
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_35_nl_1184/0004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_nl_1184/0004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_nl_1184/0004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00824480
Iteration 33/1000 | Loss: 0.00001476
Iteration 34/1000 | Loss: 0.00001475
Iteration 35/1000 | Loss: 0.00001474
Iteration 36/1000 | Loss: 0.00001474
Iteration 37/1000 | Loss: 0.00001474
Iteration 38/1000 | Loss: 0.00001474
Iteration 39/1000 | Loss: 0.00001473
Iteration 40/1000 | Loss: 0.00001473
Iteration 41/1000 | Loss: 0.00001472
Iteration 42/1000 | Loss: 0.00001472
Iteration 43/1000 | Loss: 0.00001472
Iteration 44/1000 | Loss: 0.00001471
Iteration 45/1000 | Loss: 0.00001470
Iteration 46/1000 | Loss: 0.00001470
Iteration 47/1000 | Loss: 0.00001469
Iteration 48/1000 | Loss: 0.00001469
Iteration 49/1000 | Loss: 0.00001467
Iteration 50/1000 | Loss: 0.00001466
Iteration 51/1000 | Loss: 0.00001466
Iteration 52/1000 | Loss: 0.00001466
Iteration 53/1000 | Loss: 0.00001465
Iteration 54/1000 | Loss: 0.00001465
Iteration 55/1000 | Loss: 0.00001464
Iteration 56/1000 | Loss: 0.00001464
Iteration 57/1000 | Loss: 0.00001464
Iteration 58/1000 | Loss: 0.00001464
Iteration 59/1000 | Loss: 0.00001464
Iteration 60/1000 | Loss: 0.00001463
Iteration 61/1000 | Loss: 0.00001463
Iteration 62/1000 | Loss: 0.00001463
Iteration 63/1000 | Loss: 0.00001462
Iteration 64/1000 | Loss: 0.00001462
Iteration 65/1000 | Loss: 0.00001462
Iteration 66/1000 | Loss: 0.00001462
Iteration 67/1000 | Loss: 0.00001462
Iteration 68/1000 | Loss: 0.00001461
Iteration 69/1000 | Loss: 0.00001461
Iteration 70/1000 | Loss: 0.00001461
Iteration 71/1000 | Loss: 0.00001461
Iteration 72/1000 | Loss: 0.00001461
Iteration 73/1000 | Loss: 0.00001461
Iteration 74/1000 | Loss: 0.00001461
Iteration 75/1000 | Loss: 0.00001461
Iteration 76/1000 | Loss: 0.00001461
Iteration 77/1000 | Loss: 0.00001460
Iteration 78/1000 | Loss: 0.00001460
Iteration 79/1000 | Loss: 0.00001460
Iteration 80/1000 | Loss: 0.00001460
Iteration 81/1000 | Loss: 0.00001459
Iteration 82/1000 | Loss: 0.00001459
Iteration 83/1000 | Loss: 0.00001459
Iteration 84/1000 | Loss: 0.00001459
Iteration 85/1000 | Loss: 0.00001459
Iteration 86/1000 | Loss: 0.00001459
Iteration 87/1000 | Loss: 0.00001459
Iteration 88/1000 | Loss: 0.00001459
Iteration 89/1000 | Loss: 0.00001459
Iteration 90/1000 | Loss: 0.00001459
Iteration 91/1000 | Loss: 0.00001459
Iteration 92/1000 | Loss: 0.00001459
Iteration 93/1000 | Loss: 0.00001458
Iteration 94/1000 | Loss: 0.00001458
Iteration 95/1000 | Loss: 0.00001458
Iteration 96/1000 | Loss: 0.00001458
Iteration 97/1000 | Loss: 0.00001458
Iteration 98/1000 | Loss: 0.00001457
Iteration 99/1000 | Loss: 0.00001457
Iteration 100/1000 | Loss: 0.00001457
Iteration 101/1000 | Loss: 0.00001457
Iteration 102/1000 | Loss: 0.00001457
Iteration 103/1000 | Loss: 0.00001457
Iteration 104/1000 | Loss: 0.00001457
Iteration 105/1000 | Loss: 0.00001457
Iteration 106/1000 | Loss: 0.00001457
Iteration 107/1000 | Loss: 0.00001456
Iteration 108/1000 | Loss: 0.00001456
Iteration 109/1000 | Loss: 0.00001456
Iteration 110/1000 | Loss: 0.00001456
Iteration 111/1000 | Loss: 0.00001456
Iteration 112/1000 | Loss: 0.00001456
Iteration 113/1000 | Loss: 0.00001456
Iteration 114/1000 | Loss: 0.00001456
Iteration 115/1000 | Loss: 0.00001456
Iteration 116/1000 | Loss: 0.00001455
Iteration 117/1000 | Loss: 0.00001455
Iteration 118/1000 | Loss: 0.00001455
Iteration 119/1000 | Loss: 0.00001455
Iteration 120/1000 | Loss: 0.00001455
Iteration 121/1000 | Loss: 0.00001455
Iteration 122/1000 | Loss: 0.00001454
Iteration 123/1000 | Loss: 0.00001454
Iteration 124/1000 | Loss: 0.00001454
Iteration 125/1000 | Loss: 0.00001454
Iteration 126/1000 | Loss: 0.00001453
Iteration 127/1000 | Loss: 0.00001452
Iteration 128/1000 | Loss: 0.00001452
Iteration 129/1000 | Loss: 0.00001451
Iteration 130/1000 | Loss: 0.00001451
Iteration 131/1000 | Loss: 0.00001451
Iteration 132/1000 | Loss: 0.00001451
Iteration 133/1000 | Loss: 0.00001451
Iteration 134/1000 | Loss: 0.00001451
Iteration 135/1000 | Loss: 0.00001451
Iteration 136/1000 | Loss: 0.00001451
Iteration 137/1000 | Loss: 0.00001450
Iteration 138/1000 | Loss: 0.00001450
Iteration 139/1000 | Loss: 0.00001450
Iteration 140/1000 | Loss: 0.00001450
Iteration 141/1000 | Loss: 0.00001450
Iteration 142/1000 | Loss: 0.00001450
Iteration 143/1000 | Loss: 0.00001448
Iteration 144/1000 | Loss: 0.00001448
Iteration 145/1000 | Loss: 0.00001448
Iteration 146/1000 | Loss: 0.00001448
Iteration 147/1000 | Loss: 0.00001447
Iteration 148/1000 | Loss: 0.00001447
Iteration 149/1000 | Loss: 0.00001447
Iteration 150/1000 | Loss: 0.00001447
Iteration 151/1000 | Loss: 0.00001447
Iteration 152/1000 | Loss: 0.00001447
Iteration 153/1000 | Loss: 0.00001447
Iteration 154/1000 | Loss: 0.00001447
Iteration 155/1000 | Loss: 0.00001447
Iteration 156/1000 | Loss: 0.00001446
Iteration 157/1000 | Loss: 0.00001446
Iteration 158/1000 | Loss: 0.00001445
Iteration 159/1000 | Loss: 0.00001445
Iteration 160/1000 | Loss: 0.00001445
Iteration 161/1000 | Loss: 0.00001444
Iteration 162/1000 | Loss: 0.00001444
Iteration 163/1000 | Loss: 0.00001444
Iteration 164/1000 | Loss: 0.00001444
Iteration 165/1000 | Loss: 0.00001444
Iteration 166/1000 | Loss: 0.00001444
Iteration 167/1000 | Loss: 0.00001443
Iteration 168/1000 | Loss: 0.00001443
Iteration 169/1000 | Loss: 0.00001443
Iteration 170/1000 | Loss: 0.00001442
Iteration 171/1000 | Loss: 0.00001442
Iteration 172/1000 | Loss: 0.00001442
Iteration 173/1000 | Loss: 0.00001442
Iteration 174/1000 | Loss: 0.00001442
Iteration 175/1000 | Loss: 0.00001442
Iteration 176/1000 | Loss: 0.00001441
Iteration 177/1000 | Loss: 0.00001441
Iteration 178/1000 | Loss: 0.00001441
Iteration 179/1000 | Loss: 0.00001441
Iteration 180/1000 | Loss: 0.00001441
Iteration 181/1000 | Loss: 0.00001441
Iteration 182/1000 | Loss: 0.00001441
Iteration 183/1000 | Loss: 0.00001441
Iteration 184/1000 | Loss: 0.00001441
Iteration 185/1000 | Loss: 0.00001441
Iteration 186/1000 | Loss: 0.00001441
Iteration 187/1000 | Loss: 0.00001440
Iteration 188/1000 | Loss: 0.00001440
Iteration 189/1000 | Loss: 0.00001440
Iteration 190/1000 | Loss: 0.00001440
Iteration 191/1000 | Loss: 0.00001439
Iteration 192/1000 | Loss: 0.00001439
Iteration 193/1000 | Loss: 0.00001439
Iteration 194/1000 | Loss: 0.00001439
Iteration 195/1000 | Loss: 0.00001439
Iteration 196/1000 | Loss: 0.00001439
Iteration 197/1000 | Loss: 0.00001439
Iteration 198/1000 | Loss: 0.00001439
Iteration 199/1000 | Loss: 0.00001438
Iteration 200/1000 | Loss: 0.00001438
Iteration 201/1000 | Loss: 0.00001438
Iteration 202/1000 | Loss: 0.00001438
Iteration 203/1000 | Loss: 0.00001438
Iteration 204/1000 | Loss: 0.00001438
Iteration 205/1000 | Loss: 0.00001438
Iteration 206/1000 | Loss: 0.00001438
Iteration 207/1000 | Loss: 0.00001438
Iteration 208/1000 | Loss: 0.00001438
Iteration 209/1000 | Loss: 0.00001437
Iteration 210/1000 | Loss: 0.00001437
Iteration 211/1000 | Loss: 0.00001437
Iteration 212/1000 | Loss: 0.00001437
Iteration 213/1000 | Loss: 0.00001436
Iteration 214/1000 | Loss: 0.00001436
Iteration 215/1000 | Loss: 0.00001436
Iteration 216/1000 | Loss: 0.00001436
Iteration 217/1000 | Loss: 0.00001436
Iteration 218/1000 | Loss: 0.00001436
Iteration 219/1000 | Loss: 0.00001436
Iteration 220/1000 | Loss: 0.00001436
Iteration 221/1000 | Loss: 0.00001436
Iteration 222/1000 | Loss: 0.00001436
Iteration 223/1000 | Loss: 0.00001436
Iteration 224/1000 | Loss: 0.00001436
Iteration 225/1000 | Loss: 0.00001436
Iteration 226/1000 | Loss: 0.00001436
Iteration 227/1000 | Loss: 0.00001435
Iteration 228/1000 | Loss: 0.00001435
Iteration 229/1000 | Loss: 0.00001435
Iteration 230/1000 | Loss: 0.00001435
Iteration 231/1000 | Loss: 0.00001435
Iteration 232/1000 | Loss: 0.00001435
Iteration 233/1000 | Loss: 0.00001435
Iteration 234/1000 | Loss: 0.00001435
Iteration 235/1000 | Loss: 0.00001435
Iteration 236/1000 | Loss: 0.00001435
Iteration 237/1000 | Loss: 0.00001435
Iteration 238/1000 | Loss: 0.00001435
Iteration 239/1000 | Loss: 0.00001435
Iteration 240/1000 | Loss: 0.00001435
Iteration 241/1000 | Loss: 0.00001435
Iteration 242/1000 | Loss: 0.00001435
Iteration 243/1000 | Loss: 0.00001435
Iteration 244/1000 | Loss: 0.00001435
Iteration 245/1000 | Loss: 0.00001435
Iteration 246/1000 | Loss: 0.00001435
Iteration 247/1000 | Loss: 0.00001435
Iteration 248/1000 | Loss: 0.00001435
Iteration 249/1000 | Loss: 0.00001435
Iteration 250/1000 | Loss: 0.00001435
Iteration 251/1000 | Loss: 0.00001435
Iteration 252/1000 | Loss: 0.00001435
Iteration 253/1000 | Loss: 0.00001435
Iteration 254/1000 | Loss: 0.00001435
Iteration 255/1000 | Loss: 0.00001435
Iteration 256/1000 | Loss: 0.00001435
Iteration 257/1000 | Loss: 0.00001435
Iteration 258/1000 | Loss: 0.00001435
Iteration 259/1000 | Loss: 0.00001435
Iteration 260/1000 | Loss: 0.00001435
Iteration 261/1000 | Loss: 0.00001435
Iteration 262/1000 | Loss: 0.00001435
Iteration 263/1000 | Loss: 0.00001435
Iteration 264/1000 | Loss: 0.00001435
Iteration 265/1000 | Loss: 0.00001435
Iteration 266/1000 | Loss: 0.00001435
Iteration 267/1000 | Loss: 0.00001435
Iteration 268/1000 | Loss: 0.00001435
Iteration 269/1000 | Loss: 0.00001435
Iteration 270/1000 | Loss: 0.00001435
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 270. Stopping optimization.
Last 5 losses: [1.4354021914186887e-05, 1.4354021914186887e-05, 1.4354021914186887e-05, 1.4354021914186887e-05, 1.4354021914186887e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4354021914186887e-05

Optimization complete. Final v2v error: 3.341057300567627 mm

Highest mean error: 3.998765230178833 mm for frame 93

Lowest mean error: 2.7428038120269775 mm for frame 1

Saving results

Total time: 50.32240271568298
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_35_nl_1184/0020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_nl_1184/0020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_nl_1184/0020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00876604
Iteration 2/25 | Loss: 0.00136660
Iteration 3/25 | Loss: 0.00122840
Iteration 4/25 | Loss: 0.00121500
Iteration 5/25 | Loss: 0.00121214
Iteration 6/25 | Loss: 0.00121180
Iteration 7/25 | Loss: 0.00121180
Iteration 8/25 | Loss: 0.00121180
Iteration 9/25 | Loss: 0.00121180
Iteration 10/25 | Loss: 0.00121180
Iteration 11/25 | Loss: 0.00121180
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001211802358739078, 0.001211802358739078, 0.001211802358739078, 0.001211802358739078, 0.001211802358739078]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001211802358739078

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.18722248
Iteration 2/25 | Loss: 0.00341799
Iteration 3/25 | Loss: 0.00341799
Iteration 4/25 | Loss: 0.00341799
Iteration 5/25 | Loss: 0.00341799
Iteration 6/25 | Loss: 0.00341799
Iteration 7/25 | Loss: 0.00341799
Iteration 8/25 | Loss: 0.00341799
Iteration 9/25 | Loss: 0.00341799
Iteration 10/25 | Loss: 0.00341799
Iteration 11/25 | Loss: 0.00341799
Iteration 12/25 | Loss: 0.00341799
Iteration 13/25 | Loss: 0.00341799
Iteration 14/25 | Loss: 0.00341799
Iteration 15/25 | Loss: 0.00341799
Iteration 16/25 | Loss: 0.00341799
Iteration 17/25 | Loss: 0.00341799
Iteration 18/25 | Loss: 0.00341799
Iteration 19/25 | Loss: 0.00341799
Iteration 20/25 | Loss: 0.00341799
Iteration 21/25 | Loss: 0.00341799
Iteration 22/25 | Loss: 0.00341799
Iteration 23/25 | Loss: 0.00341799
Iteration 24/25 | Loss: 0.00341799
Iteration 25/25 | Loss: 0.00341799

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00341799
Iteration 2/1000 | Loss: 0.00005678
Iteration 3/1000 | Loss: 0.00002488
Iteration 4/1000 | Loss: 0.00002091
Iteration 5/1000 | Loss: 0.00001865
Iteration 6/1000 | Loss: 0.00001737
Iteration 7/1000 | Loss: 0.00001630
Iteration 8/1000 | Loss: 0.00001562
Iteration 9/1000 | Loss: 0.00001483
Iteration 10/1000 | Loss: 0.00001443
Iteration 11/1000 | Loss: 0.00001413
Iteration 12/1000 | Loss: 0.00001404
Iteration 13/1000 | Loss: 0.00001391
Iteration 14/1000 | Loss: 0.00001390
Iteration 15/1000 | Loss: 0.00001390
Iteration 16/1000 | Loss: 0.00001389
Iteration 17/1000 | Loss: 0.00001385
Iteration 18/1000 | Loss: 0.00001382
Iteration 19/1000 | Loss: 0.00001382
Iteration 20/1000 | Loss: 0.00001382
Iteration 21/1000 | Loss: 0.00001381
Iteration 22/1000 | Loss: 0.00001380
Iteration 23/1000 | Loss: 0.00001373
Iteration 24/1000 | Loss: 0.00001367
Iteration 25/1000 | Loss: 0.00001366
Iteration 26/1000 | Loss: 0.00001364
Iteration 27/1000 | Loss: 0.00001361
Iteration 28/1000 | Loss: 0.00001361
Iteration 29/1000 | Loss: 0.00001361
Iteration 30/1000 | Loss: 0.00001361
Iteration 31/1000 | Loss: 0.00001361
Iteration 32/1000 | Loss: 0.00001360
Iteration 33/1000 | Loss: 0.00001360
Iteration 34/1000 | Loss: 0.00001360
Iteration 35/1000 | Loss: 0.00001356
Iteration 36/1000 | Loss: 0.00001355
Iteration 37/1000 | Loss: 0.00001355
Iteration 38/1000 | Loss: 0.00001355
Iteration 39/1000 | Loss: 0.00001355
Iteration 40/1000 | Loss: 0.00001354
Iteration 41/1000 | Loss: 0.00001354
Iteration 42/1000 | Loss: 0.00001353
Iteration 43/1000 | Loss: 0.00001351
Iteration 44/1000 | Loss: 0.00001351
Iteration 45/1000 | Loss: 0.00001351
Iteration 46/1000 | Loss: 0.00001351
Iteration 47/1000 | Loss: 0.00001351
Iteration 48/1000 | Loss: 0.00001350
Iteration 49/1000 | Loss: 0.00001350
Iteration 50/1000 | Loss: 0.00001350
Iteration 51/1000 | Loss: 0.00001350
Iteration 52/1000 | Loss: 0.00001350
Iteration 53/1000 | Loss: 0.00001350
Iteration 54/1000 | Loss: 0.00001349
Iteration 55/1000 | Loss: 0.00001349
Iteration 56/1000 | Loss: 0.00001348
Iteration 57/1000 | Loss: 0.00001347
Iteration 58/1000 | Loss: 0.00001347
Iteration 59/1000 | Loss: 0.00001347
Iteration 60/1000 | Loss: 0.00001347
Iteration 61/1000 | Loss: 0.00001347
Iteration 62/1000 | Loss: 0.00001347
Iteration 63/1000 | Loss: 0.00001347
Iteration 64/1000 | Loss: 0.00001346
Iteration 65/1000 | Loss: 0.00001346
Iteration 66/1000 | Loss: 0.00001346
Iteration 67/1000 | Loss: 0.00001346
Iteration 68/1000 | Loss: 0.00001345
Iteration 69/1000 | Loss: 0.00001345
Iteration 70/1000 | Loss: 0.00001345
Iteration 71/1000 | Loss: 0.00001345
Iteration 72/1000 | Loss: 0.00001345
Iteration 73/1000 | Loss: 0.00001345
Iteration 74/1000 | Loss: 0.00001344
Iteration 75/1000 | Loss: 0.00001344
Iteration 76/1000 | Loss: 0.00001343
Iteration 77/1000 | Loss: 0.00001342
Iteration 78/1000 | Loss: 0.00001342
Iteration 79/1000 | Loss: 0.00001342
Iteration 80/1000 | Loss: 0.00001342
Iteration 81/1000 | Loss: 0.00001342
Iteration 82/1000 | Loss: 0.00001342
Iteration 83/1000 | Loss: 0.00001342
Iteration 84/1000 | Loss: 0.00001342
Iteration 85/1000 | Loss: 0.00001341
Iteration 86/1000 | Loss: 0.00001340
Iteration 87/1000 | Loss: 0.00001340
Iteration 88/1000 | Loss: 0.00001340
Iteration 89/1000 | Loss: 0.00001340
Iteration 90/1000 | Loss: 0.00001340
Iteration 91/1000 | Loss: 0.00001340
Iteration 92/1000 | Loss: 0.00001340
Iteration 93/1000 | Loss: 0.00001340
Iteration 94/1000 | Loss: 0.00001340
Iteration 95/1000 | Loss: 0.00001340
Iteration 96/1000 | Loss: 0.00001339
Iteration 97/1000 | Loss: 0.00001339
Iteration 98/1000 | Loss: 0.00001339
Iteration 99/1000 | Loss: 0.00001339
Iteration 100/1000 | Loss: 0.00001339
Iteration 101/1000 | Loss: 0.00001339
Iteration 102/1000 | Loss: 0.00001339
Iteration 103/1000 | Loss: 0.00001339
Iteration 104/1000 | Loss: 0.00001339
Iteration 105/1000 | Loss: 0.00001339
Iteration 106/1000 | Loss: 0.00001339
Iteration 107/1000 | Loss: 0.00001339
Iteration 108/1000 | Loss: 0.00001339
Iteration 109/1000 | Loss: 0.00001338
Iteration 110/1000 | Loss: 0.00001338
Iteration 111/1000 | Loss: 0.00001338
Iteration 112/1000 | Loss: 0.00001338
Iteration 113/1000 | Loss: 0.00001338
Iteration 114/1000 | Loss: 0.00001337
Iteration 115/1000 | Loss: 0.00001337
Iteration 116/1000 | Loss: 0.00001337
Iteration 117/1000 | Loss: 0.00001337
Iteration 118/1000 | Loss: 0.00001337
Iteration 119/1000 | Loss: 0.00001337
Iteration 120/1000 | Loss: 0.00001337
Iteration 121/1000 | Loss: 0.00001336
Iteration 122/1000 | Loss: 0.00001336
Iteration 123/1000 | Loss: 0.00001336
Iteration 124/1000 | Loss: 0.00001336
Iteration 125/1000 | Loss: 0.00001336
Iteration 126/1000 | Loss: 0.00001336
Iteration 127/1000 | Loss: 0.00001336
Iteration 128/1000 | Loss: 0.00001335
Iteration 129/1000 | Loss: 0.00001335
Iteration 130/1000 | Loss: 0.00001334
Iteration 131/1000 | Loss: 0.00001334
Iteration 132/1000 | Loss: 0.00001334
Iteration 133/1000 | Loss: 0.00001334
Iteration 134/1000 | Loss: 0.00001333
Iteration 135/1000 | Loss: 0.00001333
Iteration 136/1000 | Loss: 0.00001333
Iteration 137/1000 | Loss: 0.00001333
Iteration 138/1000 | Loss: 0.00001333
Iteration 139/1000 | Loss: 0.00001332
Iteration 140/1000 | Loss: 0.00001332
Iteration 141/1000 | Loss: 0.00001332
Iteration 142/1000 | Loss: 0.00001331
Iteration 143/1000 | Loss: 0.00001331
Iteration 144/1000 | Loss: 0.00001330
Iteration 145/1000 | Loss: 0.00001330
Iteration 146/1000 | Loss: 0.00001330
Iteration 147/1000 | Loss: 0.00001330
Iteration 148/1000 | Loss: 0.00001329
Iteration 149/1000 | Loss: 0.00001329
Iteration 150/1000 | Loss: 0.00001329
Iteration 151/1000 | Loss: 0.00001328
Iteration 152/1000 | Loss: 0.00001328
Iteration 153/1000 | Loss: 0.00001328
Iteration 154/1000 | Loss: 0.00001327
Iteration 155/1000 | Loss: 0.00001327
Iteration 156/1000 | Loss: 0.00001327
Iteration 157/1000 | Loss: 0.00001327
Iteration 158/1000 | Loss: 0.00001327
Iteration 159/1000 | Loss: 0.00001327
Iteration 160/1000 | Loss: 0.00001327
Iteration 161/1000 | Loss: 0.00001327
Iteration 162/1000 | Loss: 0.00001327
Iteration 163/1000 | Loss: 0.00001327
Iteration 164/1000 | Loss: 0.00001327
Iteration 165/1000 | Loss: 0.00001327
Iteration 166/1000 | Loss: 0.00001327
Iteration 167/1000 | Loss: 0.00001327
Iteration 168/1000 | Loss: 0.00001327
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 168. Stopping optimization.
Last 5 losses: [1.3269780538394116e-05, 1.3269780538394116e-05, 1.3269780538394116e-05, 1.3269780538394116e-05, 1.3269780538394116e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3269780538394116e-05

Optimization complete. Final v2v error: 3.098065137863159 mm

Highest mean error: 4.038105010986328 mm for frame 111

Lowest mean error: 2.664731502532959 mm for frame 0

Saving results

Total time: 45.01883625984192
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_35_nl_1184/0014/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_nl_1184/0014.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_nl_1184/0014
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01042962
Iteration 2/25 | Loss: 0.01042962
Iteration 3/25 | Loss: 0.01042961
Iteration 4/25 | Loss: 0.01042961
Iteration 5/25 | Loss: 0.01042961
Iteration 6/25 | Loss: 0.01042961
Iteration 7/25 | Loss: 0.01042960
Iteration 8/25 | Loss: 0.01042960
Iteration 9/25 | Loss: 0.01042960
Iteration 10/25 | Loss: 0.01042960
Iteration 11/25 | Loss: 0.01042959
Iteration 12/25 | Loss: 0.01042959
Iteration 13/25 | Loss: 0.01042959
Iteration 14/25 | Loss: 0.01042958
Iteration 15/25 | Loss: 0.01042958
Iteration 16/25 | Loss: 0.01042958
Iteration 17/25 | Loss: 0.01042958
Iteration 18/25 | Loss: 0.01042957
Iteration 19/25 | Loss: 0.01042957
Iteration 20/25 | Loss: 0.01042957
Iteration 21/25 | Loss: 0.01042957
Iteration 22/25 | Loss: 0.01042956
Iteration 23/25 | Loss: 0.01042956
Iteration 24/25 | Loss: 0.01042956
Iteration 25/25 | Loss: 0.01042956

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.76479208
Iteration 2/25 | Loss: 0.19625115
Iteration 3/25 | Loss: 0.19624095
Iteration 4/25 | Loss: 0.19624081
Iteration 5/25 | Loss: 0.19624081
Iteration 6/25 | Loss: 0.19624081
Iteration 7/25 | Loss: 0.19624081
Iteration 8/25 | Loss: 0.19624081
Iteration 9/25 | Loss: 0.19624081
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 9. Stopping optimization.
Last 5 losses: [0.19624081254005432, 0.19624081254005432, 0.19624081254005432, 0.19624081254005432, 0.19624081254005432]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.19624081254005432

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.19624081
Iteration 2/1000 | Loss: 0.00523275
Iteration 3/1000 | Loss: 0.00550559
Iteration 4/1000 | Loss: 0.00049556
Iteration 5/1000 | Loss: 0.00029015
Iteration 6/1000 | Loss: 0.00021203
Iteration 7/1000 | Loss: 0.00016108
Iteration 8/1000 | Loss: 0.00013188
Iteration 9/1000 | Loss: 0.00015235
Iteration 10/1000 | Loss: 0.00011100
Iteration 11/1000 | Loss: 0.00010239
Iteration 12/1000 | Loss: 0.00009659
Iteration 13/1000 | Loss: 0.00008911
Iteration 14/1000 | Loss: 0.00018321
Iteration 15/1000 | Loss: 0.00020101
Iteration 16/1000 | Loss: 0.00008564
Iteration 17/1000 | Loss: 0.00007700
Iteration 18/1000 | Loss: 0.00007239
Iteration 19/1000 | Loss: 0.00006744
Iteration 20/1000 | Loss: 0.00006175
Iteration 21/1000 | Loss: 0.00005938
Iteration 22/1000 | Loss: 0.00005797
Iteration 23/1000 | Loss: 0.00027965
Iteration 24/1000 | Loss: 0.00006526
Iteration 25/1000 | Loss: 0.00006058
Iteration 26/1000 | Loss: 0.00005789
Iteration 27/1000 | Loss: 0.00005555
Iteration 28/1000 | Loss: 0.00005301
Iteration 29/1000 | Loss: 0.00005203
Iteration 30/1000 | Loss: 0.00005147
Iteration 31/1000 | Loss: 0.00005098
Iteration 32/1000 | Loss: 0.00005059
Iteration 33/1000 | Loss: 0.00005023
Iteration 34/1000 | Loss: 0.00004979
Iteration 35/1000 | Loss: 0.00004929
Iteration 36/1000 | Loss: 0.00004879
Iteration 37/1000 | Loss: 0.00004842
Iteration 38/1000 | Loss: 0.00004808
Iteration 39/1000 | Loss: 0.00004785
Iteration 40/1000 | Loss: 0.00004765
Iteration 41/1000 | Loss: 0.00004740
Iteration 42/1000 | Loss: 0.00004737
Iteration 43/1000 | Loss: 0.00004714
Iteration 44/1000 | Loss: 0.00004711
Iteration 45/1000 | Loss: 0.00004691
Iteration 46/1000 | Loss: 0.00004679
Iteration 47/1000 | Loss: 0.00004677
Iteration 48/1000 | Loss: 0.00004677
Iteration 49/1000 | Loss: 0.00004677
Iteration 50/1000 | Loss: 0.00004662
Iteration 51/1000 | Loss: 0.00004659
Iteration 52/1000 | Loss: 0.00004659
Iteration 53/1000 | Loss: 0.00004658
Iteration 54/1000 | Loss: 0.00004658
