Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=252, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14112-14167
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_036/1038/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_036/1038.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_036/1038
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00991852
Iteration 16/25 | Loss: 0.00105914
Iteration 17/25 | Loss: 0.00105914
Iteration 18/25 | Loss: 0.00105914
Iteration 19/25 | Loss: 0.00105914
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0010591419413685799, 0.0010591419413685799, 0.0010591419413685799, 0.0010591419413685799, 0.0010591419413685799]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010591419413685799

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00105914
Iteration 2/1000 | Loss: 0.00017534
Iteration 3/1000 | Loss: 0.00031980
Iteration 4/1000 | Loss: 0.00005668
Iteration 5/1000 | Loss: 0.00004568
Iteration 6/1000 | Loss: 0.00003558
Iteration 7/1000 | Loss: 0.00003019
Iteration 8/1000 | Loss: 0.00002745
Iteration 9/1000 | Loss: 0.00002577
Iteration 10/1000 | Loss: 0.00002475
Iteration 11/1000 | Loss: 0.00002406
Iteration 12/1000 | Loss: 0.00002357
Iteration 13/1000 | Loss: 0.00002316
Iteration 14/1000 | Loss: 0.00002275
Iteration 15/1000 | Loss: 0.00002242
Iteration 16/1000 | Loss: 0.00002234
Iteration 17/1000 | Loss: 0.00002229
Iteration 18/1000 | Loss: 0.00002228
Iteration 19/1000 | Loss: 0.00002215
Iteration 20/1000 | Loss: 0.00002212
Iteration 21/1000 | Loss: 0.00002198
Iteration 22/1000 | Loss: 0.00002197
Iteration 23/1000 | Loss: 0.00002194
Iteration 24/1000 | Loss: 0.00002194
Iteration 25/1000 | Loss: 0.00002182
Iteration 26/1000 | Loss: 0.00002180
Iteration 27/1000 | Loss: 0.00002180
Iteration 28/1000 | Loss: 0.00002175
Iteration 29/1000 | Loss: 0.00002175
Iteration 30/1000 | Loss: 0.00002174
Iteration 31/1000 | Loss: 0.00002173
Iteration 32/1000 | Loss: 0.00002173
Iteration 33/1000 | Loss: 0.00002173
Iteration 34/1000 | Loss: 0.00002173
Iteration 35/1000 | Loss: 0.00002173
Iteration 36/1000 | Loss: 0.00002173
Iteration 37/1000 | Loss: 0.00002173
Iteration 38/1000 | Loss: 0.00002172
Iteration 39/1000 | Loss: 0.00002172
Iteration 40/1000 | Loss: 0.00002171
Iteration 41/1000 | Loss: 0.00002171
Iteration 42/1000 | Loss: 0.00002170
Iteration 43/1000 | Loss: 0.00002170
Iteration 44/1000 | Loss: 0.00002170
Iteration 45/1000 | Loss: 0.00002168
Iteration 46/1000 | Loss: 0.00002168
Iteration 47/1000 | Loss: 0.00002168
Iteration 48/1000 | Loss: 0.00002167
Iteration 49/1000 | Loss: 0.00002167
Iteration 50/1000 | Loss: 0.00002166
Iteration 51/1000 | Loss: 0.00002166
Iteration 52/1000 | Loss: 0.00002165
Iteration 53/1000 | Loss: 0.00002165
Iteration 54/1000 | Loss: 0.00002164
Iteration 55/1000 | Loss: 0.00002164
Iteration 56/1000 | Loss: 0.00002162
Iteration 57/1000 | Loss: 0.00002162
Iteration 58/1000 | Loss: 0.00002162
Iteration 59/1000 | Loss: 0.00002161
Iteration 60/1000 | Loss: 0.00002161
Iteration 61/1000 | Loss: 0.00002161
Iteration 62/1000 | Loss: 0.00002161
Iteration 63/1000 | Loss: 0.00002160
Iteration 64/1000 | Loss: 0.00002160
Iteration 65/1000 | Loss: 0.00002159
Iteration 66/1000 | Loss: 0.00002159
Iteration 67/1000 | Loss: 0.00002159
Iteration 68/1000 | Loss: 0.00002158
Iteration 69/1000 | Loss: 0.00002158
Iteration 70/1000 | Loss: 0.00002158
Iteration 71/1000 | Loss: 0.00002157
Iteration 72/1000 | Loss: 0.00002157
Iteration 73/1000 | Loss: 0.00002156
Iteration 74/1000 | Loss: 0.00002156
Iteration 75/1000 | Loss: 0.00002156
Iteration 76/1000 | Loss: 0.00002155
Iteration 77/1000 | Loss: 0.00002155
Iteration 78/1000 | Loss: 0.00002154
Iteration 79/1000 | Loss: 0.00002154
Iteration 80/1000 | Loss: 0.00002154
Iteration 81/1000 | Loss: 0.00002154
Iteration 82/1000 | Loss: 0.00002154
Iteration 83/1000 | Loss: 0.00002153
Iteration 84/1000 | Loss: 0.00002153
Iteration 85/1000 | Loss: 0.00002153
Iteration 86/1000 | Loss: 0.00002153
Iteration 87/1000 | Loss: 0.00002152
Iteration 88/1000 | Loss: 0.00002152
Iteration 89/1000 | Loss: 0.00002152
Iteration 90/1000 | Loss: 0.00002152
Iteration 91/1000 | Loss: 0.00002152
Iteration 92/1000 | Loss: 0.00002152
Iteration 93/1000 | Loss: 0.00002152
Iteration 94/1000 | Loss: 0.00002152
Iteration 95/1000 | Loss: 0.00002151
Iteration 96/1000 | Loss: 0.00002151
Iteration 97/1000 | Loss: 0.00002150
Iteration 98/1000 | Loss: 0.00002150
Iteration 99/1000 | Loss: 0.00002150
Iteration 100/1000 | Loss: 0.00002148
Iteration 101/1000 | Loss: 0.00002148
Iteration 102/1000 | Loss: 0.00002148
Iteration 103/1000 | Loss: 0.00002148
Iteration 104/1000 | Loss: 0.00002148
Iteration 105/1000 | Loss: 0.00002147
Iteration 106/1000 | Loss: 0.00002147
Iteration 107/1000 | Loss: 0.00002146
Iteration 108/1000 | Loss: 0.00002146
Iteration 109/1000 | Loss: 0.00002145
Iteration 110/1000 | Loss: 0.00002144
Iteration 111/1000 | Loss: 0.00002144
Iteration 112/1000 | Loss: 0.00002144
Iteration 113/1000 | Loss: 0.00002144
Iteration 114/1000 | Loss: 0.00002144
Iteration 115/1000 | Loss: 0.00002144
Iteration 116/1000 | Loss: 0.00002143
Iteration 117/1000 | Loss: 0.00002143
Iteration 118/1000 | Loss: 0.00002143
Iteration 119/1000 | Loss: 0.00002143
Iteration 120/1000 | Loss: 0.00002143
Iteration 121/1000 | Loss: 0.00002143
Iteration 122/1000 | Loss: 0.00002143
Iteration 123/1000 | Loss: 0.00002143
Iteration 124/1000 | Loss: 0.00002142
Iteration 125/1000 | Loss: 0.00002142
Iteration 126/1000 | Loss: 0.00002142
Iteration 127/1000 | Loss: 0.00002142
Iteration 128/1000 | Loss: 0.00002142
Iteration 129/1000 | Loss: 0.00002142
Iteration 130/1000 | Loss: 0.00002142
Iteration 131/1000 | Loss: 0.00002142
Iteration 132/1000 | Loss: 0.00002141
Iteration 133/1000 | Loss: 0.00002141
Iteration 134/1000 | Loss: 0.00002141
Iteration 135/1000 | Loss: 0.00002140
Iteration 136/1000 | Loss: 0.00002140
Iteration 137/1000 | Loss: 0.00002140
Iteration 138/1000 | Loss: 0.00002140
Iteration 139/1000 | Loss: 0.00002139
Iteration 140/1000 | Loss: 0.00002139
Iteration 141/1000 | Loss: 0.00002139
Iteration 142/1000 | Loss: 0.00002139
Iteration 143/1000 | Loss: 0.00002139
Iteration 144/1000 | Loss: 0.00002138
Iteration 145/1000 | Loss: 0.00002138
Iteration 146/1000 | Loss: 0.00002138
Iteration 147/1000 | Loss: 0.00002138
Iteration 148/1000 | Loss: 0.00002138
Iteration 149/1000 | Loss: 0.00002138
Iteration 150/1000 | Loss: 0.00002138
Iteration 151/1000 | Loss: 0.00002138
Iteration 152/1000 | Loss: 0.00002138
Iteration 153/1000 | Loss: 0.00002138
Iteration 154/1000 | Loss: 0.00002138
Iteration 155/1000 | Loss: 0.00002138
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 155. Stopping optimization.
Last 5 losses: [2.138018680852838e-05, 2.138018680852838e-05, 2.138018680852838e-05, 2.138018680852838e-05, 2.138018680852838e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.138018680852838e-05

Optimization complete. Final v2v error: 3.8536622524261475 mm

Highest mean error: 4.460221767425537 mm for frame 212

Lowest mean error: 3.2433667182922363 mm for frame 239

Saving results

Total time: 88.41936755180359
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_036/1062/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_036/1062.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_036/1062
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00439282
Iteration 2/25 | Loss: 0.00119751
Iteration 3/25 | Loss: 0.00111994
Iteration 4/25 | Loss: 0.00110668
Iteration 5/25 | Loss: 0.00110049
Iteration 6/25 | Loss: 0.00109900
Iteration 7/25 | Loss: 0.00109900
Iteration 8/25 | Loss: 0.00109900
Iteration 9/25 | Loss: 0.00109900
Iteration 10/25 | Loss: 0.00109900
Iteration 11/25 | Loss: 0.00109900
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0010990006849169731, 0.0010990006849169731, 0.0010990006849169731, 0.0010990006849169731, 0.0010990006849169731]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010990006849169731

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.51675665
Iteration 2/25 | Loss: 0.00091142
Iteration 3/25 | Loss: 0.00091142
Iteration 4/25 | Loss: 0.00091142
Iteration 5/25 | Loss: 0.00091142
Iteration 6/25 | Loss: 0.00091141
Iteration 7/25 | Loss: 0.00091141
Iteration 8/25 | Loss: 0.00091141
Iteration 9/25 | Loss: 0.00091141
Iteration 10/25 | Loss: 0.00091141
Iteration 11/25 | Loss: 0.00091141
Iteration 12/25 | Loss: 0.00091141
Iteration 13/25 | Loss: 0.00091141
Iteration 14/25 | Loss: 0.00091141
Iteration 15/25 | Loss: 0.00091141
Iteration 16/25 | Loss: 0.00091141
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0009114129934459925, 0.0009114129934459925, 0.0009114129934459925, 0.0009114129934459925, 0.0009114129934459925]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009114129934459925

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00091141
Iteration 2/1000 | Loss: 0.00004671
Iteration 3/1000 | Loss: 0.00002968
Iteration 4/1000 | Loss: 0.00002458
Iteration 5/1000 | Loss: 0.00002246
Iteration 6/1000 | Loss: 0.00002118
Iteration 7/1000 | Loss: 0.00002020
Iteration 8/1000 | Loss: 0.00001955
Iteration 9/1000 | Loss: 0.00001901
Iteration 10/1000 | Loss: 0.00001865
Iteration 11/1000 | Loss: 0.00001837
Iteration 12/1000 | Loss: 0.00001808
Iteration 13/1000 | Loss: 0.00001790
Iteration 14/1000 | Loss: 0.00001781
Iteration 15/1000 | Loss: 0.00001768
Iteration 16/1000 | Loss: 0.00001762
Iteration 17/1000 | Loss: 0.00001760
Iteration 18/1000 | Loss: 0.00001759
Iteration 19/1000 | Loss: 0.00001756
Iteration 20/1000 | Loss: 0.00001755
Iteration 21/1000 | Loss: 0.00001751
Iteration 22/1000 | Loss: 0.00001751
Iteration 23/1000 | Loss: 0.00001749
Iteration 24/1000 | Loss: 0.00001749
Iteration 25/1000 | Loss: 0.00001749
Iteration 26/1000 | Loss: 0.00001748
Iteration 27/1000 | Loss: 0.00001748
Iteration 28/1000 | Loss: 0.00001747
Iteration 29/1000 | Loss: 0.00001747
Iteration 30/1000 | Loss: 0.00001746
Iteration 31/1000 | Loss: 0.00001746
Iteration 32/1000 | Loss: 0.00001745
Iteration 33/1000 | Loss: 0.00001744
Iteration 34/1000 | Loss: 0.00001744
Iteration 35/1000 | Loss: 0.00001743
Iteration 36/1000 | Loss: 0.00001743
Iteration 37/1000 | Loss: 0.00001739
Iteration 38/1000 | Loss: 0.00001739
Iteration 39/1000 | Loss: 0.00001737
Iteration 40/1000 | Loss: 0.00001737
Iteration 41/1000 | Loss: 0.00001736
Iteration 42/1000 | Loss: 0.00001733
Iteration 43/1000 | Loss: 0.00001733
Iteration 44/1000 | Loss: 0.00001733
Iteration 45/1000 | Loss: 0.00001733
Iteration 46/1000 | Loss: 0.00001732
Iteration 47/1000 | Loss: 0.00001732
Iteration 48/1000 | Loss: 0.00001731
Iteration 49/1000 | Loss: 0.00001731
Iteration 50/1000 | Loss: 0.00001731
Iteration 51/1000 | Loss: 0.00001730
Iteration 52/1000 | Loss: 0.00001730
Iteration 53/1000 | Loss: 0.00001730
Iteration 54/1000 | Loss: 0.00001729
Iteration 55/1000 | Loss: 0.00001729
Iteration 56/1000 | Loss: 0.00001729
Iteration 57/1000 | Loss: 0.00001728
Iteration 58/1000 | Loss: 0.00001728
Iteration 59/1000 | Loss: 0.00001728
Iteration 60/1000 | Loss: 0.00001727
Iteration 61/1000 | Loss: 0.00001727
Iteration 62/1000 | Loss: 0.00001727
Iteration 63/1000 | Loss: 0.00001727
Iteration 64/1000 | Loss: 0.00001727
Iteration 65/1000 | Loss: 0.00001726
Iteration 66/1000 | Loss: 0.00001726
Iteration 67/1000 | Loss: 0.00001726
Iteration 68/1000 | Loss: 0.00001726
Iteration 69/1000 | Loss: 0.00001726
Iteration 70/1000 | Loss: 0.00001726
Iteration 71/1000 | Loss: 0.00001725
Iteration 72/1000 | Loss: 0.00001725
Iteration 73/1000 | Loss: 0.00001725
Iteration 74/1000 | Loss: 0.00001725
Iteration 75/1000 | Loss: 0.00001724
Iteration 76/1000 | Loss: 0.00001724
Iteration 77/1000 | Loss: 0.00001724
Iteration 78/1000 | Loss: 0.00001724
Iteration 79/1000 | Loss: 0.00001724
Iteration 80/1000 | Loss: 0.00001724
Iteration 81/1000 | Loss: 0.00001724
Iteration 82/1000 | Loss: 0.00001723
Iteration 83/1000 | Loss: 0.00001723
Iteration 84/1000 | Loss: 0.00001723
Iteration 85/1000 | Loss: 0.00001723
Iteration 86/1000 | Loss: 0.00001723
Iteration 87/1000 | Loss: 0.00001723
Iteration 88/1000 | Loss: 0.00001723
Iteration 89/1000 | Loss: 0.00001723
Iteration 90/1000 | Loss: 0.00001723
Iteration 91/1000 | Loss: 0.00001723
Iteration 92/1000 | Loss: 0.00001723
Iteration 93/1000 | Loss: 0.00001722
Iteration 94/1000 | Loss: 0.00001722
Iteration 95/1000 | Loss: 0.00001722
Iteration 96/1000 | Loss: 0.00001722
Iteration 97/1000 | Loss: 0.00001721
Iteration 98/1000 | Loss: 0.00001721
Iteration 99/1000 | Loss: 0.00001721
Iteration 100/1000 | Loss: 0.00001721
Iteration 101/1000 | Loss: 0.00001721
Iteration 102/1000 | Loss: 0.00001721
Iteration 103/1000 | Loss: 0.00001721
Iteration 104/1000 | Loss: 0.00001721
Iteration 105/1000 | Loss: 0.00001721
Iteration 106/1000 | Loss: 0.00001720
Iteration 107/1000 | Loss: 0.00001720
Iteration 108/1000 | Loss: 0.00001720
Iteration 109/1000 | Loss: 0.00001720
Iteration 110/1000 | Loss: 0.00001720
Iteration 111/1000 | Loss: 0.00001719
Iteration 112/1000 | Loss: 0.00001719
Iteration 113/1000 | Loss: 0.00001719
Iteration 114/1000 | Loss: 0.00001719
Iteration 115/1000 | Loss: 0.00001719
Iteration 116/1000 | Loss: 0.00001719
Iteration 117/1000 | Loss: 0.00001719
Iteration 118/1000 | Loss: 0.00001719
Iteration 119/1000 | Loss: 0.00001719
Iteration 120/1000 | Loss: 0.00001718
Iteration 121/1000 | Loss: 0.00001718
Iteration 122/1000 | Loss: 0.00001718
Iteration 123/1000 | Loss: 0.00001718
Iteration 124/1000 | Loss: 0.00001718
Iteration 125/1000 | Loss: 0.00001718
Iteration 126/1000 | Loss: 0.00001718
Iteration 127/1000 | Loss: 0.00001718
Iteration 128/1000 | Loss: 0.00001718
Iteration 129/1000 | Loss: 0.00001718
Iteration 130/1000 | Loss: 0.00001718
Iteration 131/1000 | Loss: 0.00001718
Iteration 132/1000 | Loss: 0.00001717
Iteration 133/1000 | Loss: 0.00001717
Iteration 134/1000 | Loss: 0.00001717
Iteration 135/1000 | Loss: 0.00001717
Iteration 136/1000 | Loss: 0.00001717
Iteration 137/1000 | Loss: 0.00001716
Iteration 138/1000 | Loss: 0.00001716
Iteration 139/1000 | Loss: 0.00001716
Iteration 140/1000 | Loss: 0.00001716
Iteration 141/1000 | Loss: 0.00001715
Iteration 142/1000 | Loss: 0.00001715
Iteration 143/1000 | Loss: 0.00001715
Iteration 144/1000 | Loss: 0.00001715
Iteration 145/1000 | Loss: 0.00001715
Iteration 146/1000 | Loss: 0.00001715
Iteration 147/1000 | Loss: 0.00001715
Iteration 148/1000 | Loss: 0.00001715
Iteration 149/1000 | Loss: 0.00001715
Iteration 150/1000 | Loss: 0.00001714
Iteration 151/1000 | Loss: 0.00001714
Iteration 152/1000 | Loss: 0.00001714
Iteration 153/1000 | Loss: 0.00001714
Iteration 154/1000 | Loss: 0.00001714
Iteration 155/1000 | Loss: 0.00001714
Iteration 156/1000 | Loss: 0.00001714
Iteration 157/1000 | Loss: 0.00001714
Iteration 158/1000 | Loss: 0.00001714
Iteration 159/1000 | Loss: 0.00001714
Iteration 160/1000 | Loss: 0.00001714
Iteration 161/1000 | Loss: 0.00001714
Iteration 162/1000 | Loss: 0.00001714
Iteration 163/1000 | Loss: 0.00001714
Iteration 164/1000 | Loss: 0.00001714
Iteration 165/1000 | Loss: 0.00001714
Iteration 166/1000 | Loss: 0.00001714
Iteration 167/1000 | Loss: 0.00001714
Iteration 168/1000 | Loss: 0.00001714
Iteration 169/1000 | Loss: 0.00001714
Iteration 170/1000 | Loss: 0.00001714
Iteration 171/1000 | Loss: 0.00001714
Iteration 172/1000 | Loss: 0.00001714
Iteration 173/1000 | Loss: 0.00001713
Iteration 174/1000 | Loss: 0.00001713
Iteration 175/1000 | Loss: 0.00001713
Iteration 176/1000 | Loss: 0.00001713
Iteration 177/1000 | Loss: 0.00001713
Iteration 178/1000 | Loss: 0.00001713
Iteration 179/1000 | Loss: 0.00001713
Iteration 180/1000 | Loss: 0.00001713
Iteration 181/1000 | Loss: 0.00001713
Iteration 182/1000 | Loss: 0.00001713
Iteration 183/1000 | Loss: 0.00001712
Iteration 184/1000 | Loss: 0.00001712
Iteration 185/1000 | Loss: 0.00001712
Iteration 186/1000 | Loss: 0.00001712
Iteration 187/1000 | Loss: 0.00001712
Iteration 188/1000 | Loss: 0.00001712
Iteration 189/1000 | Loss: 0.00001712
Iteration 190/1000 | Loss: 0.00001712
Iteration 191/1000 | Loss: 0.00001712
Iteration 192/1000 | Loss: 0.00001712
Iteration 193/1000 | Loss: 0.00001712
Iteration 194/1000 | Loss: 0.00001712
Iteration 195/1000 | Loss: 0.00001712
Iteration 196/1000 | Loss: 0.00001712
Iteration 197/1000 | Loss: 0.00001712
Iteration 198/1000 | Loss: 0.00001712
Iteration 199/1000 | Loss: 0.00001712
Iteration 200/1000 | Loss: 0.00001711
Iteration 201/1000 | Loss: 0.00001711
Iteration 202/1000 | Loss: 0.00001711
Iteration 203/1000 | Loss: 0.00001711
Iteration 204/1000 | Loss: 0.00001711
Iteration 205/1000 | Loss: 0.00001711
Iteration 206/1000 | Loss: 0.00001711
Iteration 207/1000 | Loss: 0.00001711
Iteration 208/1000 | Loss: 0.00001711
Iteration 209/1000 | Loss: 0.00001711
Iteration 210/1000 | Loss: 0.00001711
Iteration 211/1000 | Loss: 0.00001711
Iteration 212/1000 | Loss: 0.00001711
Iteration 213/1000 | Loss: 0.00001711
Iteration 214/1000 | Loss: 0.00001711
Iteration 215/1000 | Loss: 0.00001711
Iteration 216/1000 | Loss: 0.00001711
Iteration 217/1000 | Loss: 0.00001711
Iteration 218/1000 | Loss: 0.00001711
Iteration 219/1000 | Loss: 0.00001710
Iteration 220/1000 | Loss: 0.00001710
Iteration 221/1000 | Loss: 0.00001710
Iteration 222/1000 | Loss: 0.00001710
Iteration 223/1000 | Loss: 0.00001710
Iteration 224/1000 | Loss: 0.00001710
Iteration 225/1000 | Loss: 0.00001710
Iteration 226/1000 | Loss: 0.00001710
Iteration 227/1000 | Loss: 0.00001710
Iteration 228/1000 | Loss: 0.00001710
Iteration 229/1000 | Loss: 0.00001710
Iteration 230/1000 | Loss: 0.00001710
Iteration 231/1000 | Loss: 0.00001710
Iteration 232/1000 | Loss: 0.00001710
Iteration 233/1000 | Loss: 0.00001710
Iteration 234/1000 | Loss: 0.00001710
Iteration 235/1000 | Loss: 0.00001710
Iteration 236/1000 | Loss: 0.00001710
Iteration 237/1000 | Loss: 0.00001710
Iteration 238/1000 | Loss: 0.00001710
Iteration 239/1000 | Loss: 0.00001710
Iteration 240/1000 | Loss: 0.00001710
Iteration 241/1000 | Loss: 0.00001710
Iteration 242/1000 | Loss: 0.00001709
Iteration 243/1000 | Loss: 0.00001709
Iteration 244/1000 | Loss: 0.00001709
Iteration 245/1000 | Loss: 0.00001709
Iteration 246/1000 | Loss: 0.00001709
Iteration 247/1000 | Loss: 0.00001709
Iteration 248/1000 | Loss: 0.00001709
Iteration 249/1000 | Loss: 0.00001709
Iteration 250/1000 | Loss: 0.00001709
Iteration 251/1000 | Loss: 0.00001709
Iteration 252/1000 | Loss: 0.00001709
Iteration 253/1000 | Loss: 0.00001709
Iteration 254/1000 | Loss: 0.00001709
Iteration 255/1000 | Loss: 0.00001709
Iteration 256/1000 | Loss: 0.00001709
Iteration 257/1000 | Loss: 0.00001709
Iteration 258/1000 | Loss: 0.00001708
Iteration 259/1000 | Loss: 0.00001708
Iteration 260/1000 | Loss: 0.00001708
Iteration 261/1000 | Loss: 0.00001708
Iteration 262/1000 | Loss: 0.00001708
Iteration 263/1000 | Loss: 0.00001708
Iteration 264/1000 | Loss: 0.00001708
Iteration 265/1000 | Loss: 0.00001708
Iteration 266/1000 | Loss: 0.00001708
Iteration 267/1000 | Loss: 0.00001708
Iteration 268/1000 | Loss: 0.00001708
Iteration 269/1000 | Loss: 0.00001708
Iteration 270/1000 | Loss: 0.00001708
Iteration 271/1000 | Loss: 0.00001708
Iteration 272/1000 | Loss: 0.00001707
Iteration 273/1000 | Loss: 0.00001707
Iteration 274/1000 | Loss: 0.00001707
Iteration 275/1000 | Loss: 0.00001707
Iteration 276/1000 | Loss: 0.00001707
Iteration 277/1000 | Loss: 0.00001707
Iteration 278/1000 | Loss: 0.00001707
Iteration 279/1000 | Loss: 0.00001707
Iteration 280/1000 | Loss: 0.00001707
Iteration 281/1000 | Loss: 0.00001707
Iteration 282/1000 | Loss: 0.00001707
Iteration 283/1000 | Loss: 0.00001707
Iteration 284/1000 | Loss: 0.00001707
Iteration 285/1000 | Loss: 0.00001707
Iteration 286/1000 | Loss: 0.00001707
Iteration 287/1000 | Loss: 0.00001707
Iteration 288/1000 | Loss: 0.00001707
Iteration 289/1000 | Loss: 0.00001707
Iteration 290/1000 | Loss: 0.00001707
Iteration 291/1000 | Loss: 0.00001707
Iteration 292/1000 | Loss: 0.00001707
Iteration 293/1000 | Loss: 0.00001707
Iteration 294/1000 | Loss: 0.00001707
Iteration 295/1000 | Loss: 0.00001707
Iteration 296/1000 | Loss: 0.00001707
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 296. Stopping optimization.
Last 5 losses: [1.7070135072572157e-05, 1.7070135072572157e-05, 1.7070135072572157e-05, 1.7070135072572157e-05, 1.7070135072572157e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7070135072572157e-05

Optimization complete. Final v2v error: 3.399567127227783 mm

Highest mean error: 5.839420318603516 mm for frame 65

Lowest mean error: 2.465778350830078 mm for frame 105

Saving results

Total time: 58.10475468635559
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_036/1032/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_036/1032.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_036/1032
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00733544
Iteration 2/25 | Loss: 0.00188991
Iteration 3/25 | Loss: 0.00159036
Iteration 4/25 | Loss: 0.00149418
Iteration 5/25 | Loss: 0.00147635
Iteration 6/25 | Loss: 0.00140354
Iteration 7/25 | Loss: 0.00137718
Iteration 8/25 | Loss: 0.00137235
Iteration 9/25 | Loss: 0.00137169
Iteration 10/25 | Loss: 0.00137169
Iteration 11/25 | Loss: 0.00137143
Iteration 12/25 | Loss: 0.00137116
Iteration 13/25 | Loss: 0.00137090
Iteration 14/25 | Loss: 0.00137082
Iteration 15/25 | Loss: 0.00137082
Iteration 16/25 | Loss: 0.00137082
Iteration 17/25 | Loss: 0.00137082
Iteration 18/25 | Loss: 0.00137082
Iteration 19/25 | Loss: 0.00137082
Iteration 20/25 | Loss: 0.00137082
Iteration 21/25 | Loss: 0.00137082
Iteration 22/25 | Loss: 0.00137082
Iteration 23/25 | Loss: 0.00137082
Iteration 24/25 | Loss: 0.00137082
Iteration 25/25 | Loss: 0.00137082
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0013708180049434304, 0.0013708180049434304, 0.0013708180049434304, 0.0013708180049434304, 0.0013708180049434304]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013708180049434304

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.35101116
Iteration 2/25 | Loss: 0.00107966
Iteration 3/25 | Loss: 0.00107966
Iteration 4/25 | Loss: 0.00107966
Iteration 5/25 | Loss: 0.00107966
Iteration 6/25 | Loss: 0.00107966
Iteration 7/25 | Loss: 0.00107966
Iteration 8/25 | Loss: 0.00107966
Iteration 9/25 | Loss: 0.00107966
