Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=118, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6608-6663
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_40_nl_6353/0006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_nl_6353/0006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_nl_6353/0006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01100117
Iteration 148/1000 | Loss: 0.00002200
Iteration 149/1000 | Loss: 0.00002200
Iteration 150/1000 | Loss: 0.00002200
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 150. Stopping optimization.
Last 5 losses: [2.2002586774760857e-05, 2.2002586774760857e-05, 2.2002586774760857e-05, 2.2002586774760857e-05, 2.2002586774760857e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.2002586774760857e-05

Optimization complete. Final v2v error: 3.9973487854003906 mm

Highest mean error: 4.428544044494629 mm for frame 66

Lowest mean error: 3.614471435546875 mm for frame 10

Saving results

Total time: 34.371132135391235
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_40_nl_6353/0002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_nl_6353/0002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_nl_6353/0002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01149453
Iteration 2/25 | Loss: 0.00283331
Iteration 3/25 | Loss: 0.00218733
Iteration 4/25 | Loss: 0.00209220
Iteration 5/25 | Loss: 0.00192508
Iteration 6/25 | Loss: 0.00193591
Iteration 7/25 | Loss: 0.00169181
Iteration 8/25 | Loss: 0.00164493
Iteration 9/25 | Loss: 0.00163613
Iteration 10/25 | Loss: 0.00162418
Iteration 11/25 | Loss: 0.00162421
Iteration 12/25 | Loss: 0.00161740
Iteration 13/25 | Loss: 0.00161825
Iteration 14/25 | Loss: 0.00161265
Iteration 15/25 | Loss: 0.00160340
Iteration 16/25 | Loss: 0.00159873
Iteration 17/25 | Loss: 0.00160285
Iteration 18/25 | Loss: 0.00159920
Iteration 19/25 | Loss: 0.00159989
Iteration 20/25 | Loss: 0.00159818
Iteration 21/25 | Loss: 0.00159240
Iteration 22/25 | Loss: 0.00159652
Iteration 23/25 | Loss: 0.00159225
Iteration 24/25 | Loss: 0.00160062
Iteration 25/25 | Loss: 0.00159443

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.56595242
Iteration 2/25 | Loss: 0.00355784
Iteration 3/25 | Loss: 0.00343486
Iteration 4/25 | Loss: 0.00343486
Iteration 5/25 | Loss: 0.00343486
Iteration 6/25 | Loss: 0.00343486
Iteration 7/25 | Loss: 0.00343486
Iteration 8/25 | Loss: 0.00343486
Iteration 9/25 | Loss: 0.00343486
Iteration 10/25 | Loss: 0.00343486
Iteration 11/25 | Loss: 0.00343486
Iteration 12/25 | Loss: 0.00343486
Iteration 13/25 | Loss: 0.00343486
Iteration 14/25 | Loss: 0.00343486
Iteration 15/25 | Loss: 0.00343486
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.003434860147535801, 0.003434860147535801, 0.003434860147535801, 0.003434860147535801, 0.003434860147535801]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.003434860147535801

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00343486
Iteration 2/1000 | Loss: 0.00039952
Iteration 3/1000 | Loss: 0.00115686
Iteration 4/1000 | Loss: 0.00059578
Iteration 5/1000 | Loss: 0.00038045
Iteration 6/1000 | Loss: 0.00085618
Iteration 7/1000 | Loss: 0.00038981
Iteration 8/1000 | Loss: 0.00092484
Iteration 9/1000 | Loss: 0.00198575
Iteration 10/1000 | Loss: 0.00077110
Iteration 11/1000 | Loss: 0.00276788
Iteration 12/1000 | Loss: 0.00250264
Iteration 13/1000 | Loss: 0.00129122
Iteration 14/1000 | Loss: 0.00066724
Iteration 15/1000 | Loss: 0.00047963
Iteration 16/1000 | Loss: 0.00030596
Iteration 17/1000 | Loss: 0.00078135
Iteration 18/1000 | Loss: 0.00049195
Iteration 19/1000 | Loss: 0.00046024
Iteration 20/1000 | Loss: 0.00042947
Iteration 21/1000 | Loss: 0.00042359
Iteration 22/1000 | Loss: 0.00024668
Iteration 23/1000 | Loss: 0.00016360
Iteration 24/1000 | Loss: 0.00021375
Iteration 25/1000 | Loss: 0.00027320
Iteration 26/1000 | Loss: 0.00024015
Iteration 27/1000 | Loss: 0.00022556
Iteration 28/1000 | Loss: 0.00031815
Iteration 29/1000 | Loss: 0.00046499
Iteration 30/1000 | Loss: 0.00098215
Iteration 31/1000 | Loss: 0.00030016
Iteration 32/1000 | Loss: 0.00030635
Iteration 33/1000 | Loss: 0.00018285
Iteration 34/1000 | Loss: 0.00021490
Iteration 35/1000 | Loss: 0.00064706
Iteration 36/1000 | Loss: 0.00077663
Iteration 37/1000 | Loss: 0.00028966
Iteration 38/1000 | Loss: 0.00040927
Iteration 39/1000 | Loss: 0.00025353
Iteration 40/1000 | Loss: 0.00028421
Iteration 41/1000 | Loss: 0.00016879
Iteration 42/1000 | Loss: 0.00017971
Iteration 43/1000 | Loss: 0.00026896
Iteration 44/1000 | Loss: 0.00026221
Iteration 45/1000 | Loss: 0.00029003
Iteration 46/1000 | Loss: 0.00032301
Iteration 47/1000 | Loss: 0.00032262
Iteration 48/1000 | Loss: 0.00019498
Iteration 49/1000 | Loss: 0.00030651
Iteration 50/1000 | Loss: 0.00023218
Iteration 51/1000 | Loss: 0.00024830
Iteration 52/1000 | Loss: 0.00026484
Iteration 53/1000 | Loss: 0.00034176
Iteration 54/1000 | Loss: 0.00033646
Iteration 55/1000 | Loss: 0.00030519
Iteration 56/1000 | Loss: 0.00067364
Iteration 57/1000 | Loss: 0.00048788
Iteration 58/1000 | Loss: 0.00029408
Iteration 59/1000 | Loss: 0.00071062
Iteration 60/1000 | Loss: 0.00025154
Iteration 61/1000 | Loss: 0.00019825
Iteration 62/1000 | Loss: 0.00018831
Iteration 63/1000 | Loss: 0.00033500
Iteration 64/1000 | Loss: 0.00028806
Iteration 65/1000 | Loss: 0.00011425
Iteration 66/1000 | Loss: 0.00194733
Iteration 67/1000 | Loss: 0.00042748
Iteration 68/1000 | Loss: 0.00059465
Iteration 69/1000 | Loss: 0.00039855
Iteration 70/1000 | Loss: 0.00070098
Iteration 71/1000 | Loss: 0.00156631
Iteration 72/1000 | Loss: 0.00017910
Iteration 73/1000 | Loss: 0.00008524
Iteration 74/1000 | Loss: 0.00007247
Iteration 75/1000 | Loss: 0.00019038
Iteration 76/1000 | Loss: 0.00021268
Iteration 77/1000 | Loss: 0.00023758
Iteration 78/1000 | Loss: 0.00013728
Iteration 79/1000 | Loss: 0.00056718
Iteration 80/1000 | Loss: 0.00021819
Iteration 81/1000 | Loss: 0.00022326
Iteration 82/1000 | Loss: 0.00018255
Iteration 83/1000 | Loss: 0.00090477
Iteration 84/1000 | Loss: 0.00027767
Iteration 85/1000 | Loss: 0.00006796
Iteration 86/1000 | Loss: 0.00006161
Iteration 87/1000 | Loss: 0.00005753
Iteration 88/1000 | Loss: 0.00084434
Iteration 89/1000 | Loss: 0.00037941
Iteration 90/1000 | Loss: 0.00078113
Iteration 91/1000 | Loss: 0.00080883
Iteration 92/1000 | Loss: 0.00080400
Iteration 93/1000 | Loss: 0.00036701
Iteration 94/1000 | Loss: 0.00064962
Iteration 95/1000 | Loss: 0.00077130
Iteration 96/1000 | Loss: 0.00042471
Iteration 97/1000 | Loss: 0.00007638
Iteration 98/1000 | Loss: 0.00005707
Iteration 99/1000 | Loss: 0.00004873
Iteration 100/1000 | Loss: 0.00004591
Iteration 101/1000 | Loss: 0.00004306
Iteration 102/1000 | Loss: 0.00068211
Iteration 103/1000 | Loss: 0.00004506
Iteration 104/1000 | Loss: 0.00004145
Iteration 105/1000 | Loss: 0.00003933
Iteration 106/1000 | Loss: 0.00003719
Iteration 107/1000 | Loss: 0.00003622
Iteration 108/1000 | Loss: 0.00004851
Iteration 109/1000 | Loss: 0.00003713
Iteration 110/1000 | Loss: 0.00003519
Iteration 111/1000 | Loss: 0.00004833
Iteration 112/1000 | Loss: 0.00003453
Iteration 113/1000 | Loss: 0.00004529
Iteration 114/1000 | Loss: 0.00003532
Iteration 115/1000 | Loss: 0.00003372
Iteration 116/1000 | Loss: 0.00003358
Iteration 117/1000 | Loss: 0.00003355
Iteration 118/1000 | Loss: 0.00003352
Iteration 119/1000 | Loss: 0.00003351
Iteration 120/1000 | Loss: 0.00003350
Iteration 121/1000 | Loss: 0.00003350
Iteration 122/1000 | Loss: 0.00003350
Iteration 123/1000 | Loss: 0.00003349
Iteration 124/1000 | Loss: 0.00003348
Iteration 125/1000 | Loss: 0.00003346
Iteration 126/1000 | Loss: 0.00003345
Iteration 127/1000 | Loss: 0.00003342
Iteration 128/1000 | Loss: 0.00003342
Iteration 129/1000 | Loss: 0.00003341
Iteration 130/1000 | Loss: 0.00003341
Iteration 131/1000 | Loss: 0.00003341
Iteration 132/1000 | Loss: 0.00003340
Iteration 133/1000 | Loss: 0.00003340
Iteration 134/1000 | Loss: 0.00003339
Iteration 135/1000 | Loss: 0.00003337
Iteration 136/1000 | Loss: 0.00003337
Iteration 137/1000 | Loss: 0.00003337
Iteration 138/1000 | Loss: 0.00003337
Iteration 139/1000 | Loss: 0.00003336
Iteration 140/1000 | Loss: 0.00003335
Iteration 141/1000 | Loss: 0.00003334
Iteration 142/1000 | Loss: 0.00003333
Iteration 143/1000 | Loss: 0.00003333
Iteration 144/1000 | Loss: 0.00003333
Iteration 145/1000 | Loss: 0.00003332
Iteration 146/1000 | Loss: 0.00003332
Iteration 147/1000 | Loss: 0.00003331
Iteration 148/1000 | Loss: 0.00003331
Iteration 149/1000 | Loss: 0.00003330
Iteration 150/1000 | Loss: 0.00003330
Iteration 151/1000 | Loss: 0.00003329
Iteration 152/1000 | Loss: 0.00003329
Iteration 153/1000 | Loss: 0.00003329
Iteration 154/1000 | Loss: 0.00003329
Iteration 155/1000 | Loss: 0.00003327
Iteration 156/1000 | Loss: 0.00003325
Iteration 157/1000 | Loss: 0.00003325
Iteration 158/1000 | Loss: 0.00003325
Iteration 159/1000 | Loss: 0.00003324
Iteration 160/1000 | Loss: 0.00003324
Iteration 161/1000 | Loss: 0.00003324
Iteration 162/1000 | Loss: 0.00003324
Iteration 163/1000 | Loss: 0.00003324
Iteration 164/1000 | Loss: 0.00004987
Iteration 165/1000 | Loss: 0.00004987
Iteration 166/1000 | Loss: 0.00004008
Iteration 167/1000 | Loss: 0.00003404
Iteration 168/1000 | Loss: 0.00003321
Iteration 169/1000 | Loss: 0.00003314
Iteration 170/1000 | Loss: 0.00003314
Iteration 171/1000 | Loss: 0.00003313
Iteration 172/1000 | Loss: 0.00003313
Iteration 173/1000 | Loss: 0.00003313
Iteration 174/1000 | Loss: 0.00003312
Iteration 175/1000 | Loss: 0.00003312
Iteration 176/1000 | Loss: 0.00003311
Iteration 177/1000 | Loss: 0.00003311
Iteration 178/1000 | Loss: 0.00003311
Iteration 179/1000 | Loss: 0.00003311
Iteration 180/1000 | Loss: 0.00003311
Iteration 181/1000 | Loss: 0.00003311
Iteration 182/1000 | Loss: 0.00003311
Iteration 183/1000 | Loss: 0.00003311
Iteration 184/1000 | Loss: 0.00003311
Iteration 185/1000 | Loss: 0.00003311
Iteration 186/1000 | Loss: 0.00003311
Iteration 187/1000 | Loss: 0.00003311
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 187. Stopping optimization.
Last 5 losses: [3.3114756661234424e-05, 3.3114756661234424e-05, 3.3114756661234424e-05, 3.3114756661234424e-05, 3.3114756661234424e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.3114756661234424e-05

Optimization complete. Final v2v error: 4.915841579437256 mm

Highest mean error: 5.944364547729492 mm for frame 4

Lowest mean error: 4.332418918609619 mm for frame 212

Saving results

Total time: 249.90802597999573
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_40_nl_6353/0005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_nl_6353/0005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_nl_6353/0005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01177845
Iteration 2/25 | Loss: 0.00339961
Iteration 3/25 | Loss: 0.00255046
Iteration 4/25 | Loss: 0.00231097
Iteration 5/25 | Loss: 0.00207102
Iteration 6/25 | Loss: 0.00185559
Iteration 7/25 | Loss: 0.00171440
Iteration 8/25 | Loss: 0.00158014
Iteration 9/25 | Loss: 0.00155363
Iteration 10/25 | Loss: 0.00149680
Iteration 11/25 | Loss: 0.00144775
Iteration 12/25 | Loss: 0.00141000
Iteration 13/25 | Loss: 0.00137615
Iteration 14/25 | Loss: 0.00136750
Iteration 15/25 | Loss: 0.00135947
Iteration 16/25 | Loss: 0.00133919
Iteration 17/25 | Loss: 0.00133296
Iteration 18/25 | Loss: 0.00132961
Iteration 19/25 | Loss: 0.00133970
Iteration 20/25 | Loss: 0.00133501
Iteration 21/25 | Loss: 0.00133182
Iteration 22/25 | Loss: 0.00133009
Iteration 23/25 | Loss: 0.00132428
Iteration 24/25 | Loss: 0.00132026
Iteration 25/25 | Loss: 0.00131957

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.63307649
Iteration 2/25 | Loss: 0.00126500
Iteration 3/25 | Loss: 0.00126500
Iteration 4/25 | Loss: 0.00126499
Iteration 5/25 | Loss: 0.00126499
Iteration 6/25 | Loss: 0.00126499
Iteration 7/25 | Loss: 0.00126499
Iteration 8/25 | Loss: 0.00126499
Iteration 9/25 | Loss: 0.00126499
Iteration 10/25 | Loss: 0.00126499
Iteration 11/25 | Loss: 0.00126499
Iteration 12/25 | Loss: 0.00126499
Iteration 13/25 | Loss: 0.00126499
Iteration 14/25 | Loss: 0.00126499
Iteration 15/25 | Loss: 0.00126499
Iteration 16/25 | Loss: 0.00126499
Iteration 17/25 | Loss: 0.00126499
Iteration 18/25 | Loss: 0.00126499
Iteration 19/25 | Loss: 0.00126499
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0012649941490963101, 0.0012649941490963101, 0.0012649941490963101, 0.0012649941490963101, 0.0012649941490963101]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012649941490963101

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00126499
Iteration 2/1000 | Loss: 0.00011402
Iteration 3/1000 | Loss: 0.00008324
Iteration 4/1000 | Loss: 0.00007251
Iteration 5/1000 | Loss: 0.00006674
Iteration 6/1000 | Loss: 0.00006385
Iteration 7/1000 | Loss: 0.00006173
Iteration 8/1000 | Loss: 0.00006055
Iteration 9/1000 | Loss: 0.00036194
Iteration 10/1000 | Loss: 0.00018020
Iteration 11/1000 | Loss: 0.00006529
Iteration 12/1000 | Loss: 0.00006024
Iteration 13/1000 | Loss: 0.00005567
Iteration 14/1000 | Loss: 0.00005372
Iteration 15/1000 | Loss: 0.00005309
Iteration 16/1000 | Loss: 0.00005258
Iteration 17/1000 | Loss: 0.00005221
Iteration 18/1000 | Loss: 0.00005208
Iteration 19/1000 | Loss: 0.00005205
Iteration 20/1000 | Loss: 0.00005205
Iteration 21/1000 | Loss: 0.00005205
Iteration 22/1000 | Loss: 0.00005204
Iteration 23/1000 | Loss: 0.00005204
Iteration 24/1000 | Loss: 0.00005193
Iteration 25/1000 | Loss: 0.00005191
Iteration 26/1000 | Loss: 0.00005190
Iteration 27/1000 | Loss: 0.00005189
Iteration 28/1000 | Loss: 0.00005189
Iteration 29/1000 | Loss: 0.00005189
Iteration 30/1000 | Loss: 0.00005189
Iteration 31/1000 | Loss: 0.00005189
Iteration 32/1000 | Loss: 0.00005189
Iteration 33/1000 | Loss: 0.00005188
Iteration 34/1000 | Loss: 0.00005188
Iteration 35/1000 | Loss: 0.00005188
Iteration 36/1000 | Loss: 0.00005187
Iteration 37/1000 | Loss: 0.00005187
Iteration 38/1000 | Loss: 0.00005187
Iteration 39/1000 | Loss: 0.00005187
Iteration 40/1000 | Loss: 0.00005187
Iteration 41/1000 | Loss: 0.00005187
Iteration 42/1000 | Loss: 0.00005187
Iteration 43/1000 | Loss: 0.00005187
Iteration 44/1000 | Loss: 0.00005186
Iteration 45/1000 | Loss: 0.00005186
Iteration 46/1000 | Loss: 0.00005186
Iteration 47/1000 | Loss: 0.00005186
Iteration 48/1000 | Loss: 0.00005186
Iteration 49/1000 | Loss: 0.00005186
Iteration 50/1000 | Loss: 0.00005185
Iteration 51/1000 | Loss: 0.00005185
Iteration 52/1000 | Loss: 0.00005185
Iteration 53/1000 | Loss: 0.00005185
Iteration 54/1000 | Loss: 0.00005184
Iteration 55/1000 | Loss: 0.00005184
Iteration 56/1000 | Loss: 0.00005184
Iteration 57/1000 | Loss: 0.00005184
Iteration 58/1000 | Loss: 0.00005184
Iteration 59/1000 | Loss: 0.00005183
Iteration 60/1000 | Loss: 0.00005183
Iteration 61/1000 | Loss: 0.00005183
Iteration 62/1000 | Loss: 0.00005183
Iteration 63/1000 | Loss: 0.00005183
Iteration 64/1000 | Loss: 0.00005183
Iteration 65/1000 | Loss: 0.00005182
Iteration 66/1000 | Loss: 0.00005182
Iteration 67/1000 | Loss: 0.00005182
Iteration 68/1000 | Loss: 0.00005181
Iteration 69/1000 | Loss: 0.00005181
Iteration 70/1000 | Loss: 0.00005181
Iteration 71/1000 | Loss: 0.00005181
Iteration 72/1000 | Loss: 0.00005180
Iteration 73/1000 | Loss: 0.00005180
Iteration 74/1000 | Loss: 0.00005180
Iteration 75/1000 | Loss: 0.00005180
Iteration 76/1000 | Loss: 0.00005180
Iteration 77/1000 | Loss: 0.00005180
Iteration 78/1000 | Loss: 0.00005180
Iteration 79/1000 | Loss: 0.00005179
Iteration 80/1000 | Loss: 0.00005179
Iteration 81/1000 | Loss: 0.00005179
Iteration 82/1000 | Loss: 0.00005179
Iteration 83/1000 | Loss: 0.00005179
Iteration 84/1000 | Loss: 0.00005179
Iteration 85/1000 | Loss: 0.00005179
Iteration 86/1000 | Loss: 0.00005179
Iteration 87/1000 | Loss: 0.00005178
Iteration 88/1000 | Loss: 0.00005178
Iteration 89/1000 | Loss: 0.00005178
Iteration 90/1000 | Loss: 0.00005178
Iteration 91/1000 | Loss: 0.00005178
Iteration 92/1000 | Loss: 0.00005178
Iteration 93/1000 | Loss: 0.00005178
Iteration 94/1000 | Loss: 0.00005178
Iteration 95/1000 | Loss: 0.00005178
Iteration 96/1000 | Loss: 0.00005177
Iteration 97/1000 | Loss: 0.00005177
Iteration 98/1000 | Loss: 0.00005177
Iteration 99/1000 | Loss: 0.00005177
Iteration 100/1000 | Loss: 0.00005177
Iteration 101/1000 | Loss: 0.00005177
Iteration 102/1000 | Loss: 0.00005176
Iteration 103/1000 | Loss: 0.00005176
Iteration 104/1000 | Loss: 0.00005176
Iteration 105/1000 | Loss: 0.00005176
Iteration 106/1000 | Loss: 0.00005176
Iteration 107/1000 | Loss: 0.00005176
Iteration 108/1000 | Loss: 0.00005176
Iteration 109/1000 | Loss: 0.00005176
Iteration 110/1000 | Loss: 0.00005176
Iteration 111/1000 | Loss: 0.00005176
Iteration 112/1000 | Loss: 0.00005176
Iteration 113/1000 | Loss: 0.00005176
Iteration 114/1000 | Loss: 0.00005175
Iteration 115/1000 | Loss: 0.00005175
Iteration 116/1000 | Loss: 0.00005175
Iteration 117/1000 | Loss: 0.00005175
Iteration 118/1000 | Loss: 0.00005175
Iteration 119/1000 | Loss: 0.00005175
Iteration 120/1000 | Loss: 0.00005174
Iteration 121/1000 | Loss: 0.00005174
Iteration 122/1000 | Loss: 0.00005174
Iteration 123/1000 | Loss: 0.00005174
Iteration 124/1000 | Loss: 0.00005174
Iteration 125/1000 | Loss: 0.00005174
Iteration 126/1000 | Loss: 0.00005174
Iteration 127/1000 | Loss: 0.00005174
Iteration 128/1000 | Loss: 0.00005173
Iteration 129/1000 | Loss: 0.00005173
Iteration 130/1000 | Loss: 0.00005173
Iteration 131/1000 | Loss: 0.00005173
Iteration 132/1000 | Loss: 0.00005173
Iteration 133/1000 | Loss: 0.00005173
Iteration 134/1000 | Loss: 0.00005173
Iteration 135/1000 | Loss: 0.00005173
Iteration 136/1000 | Loss: 0.00005173
Iteration 137/1000 | Loss: 0.00005173
Iteration 138/1000 | Loss: 0.00005173
Iteration 139/1000 | Loss: 0.00005173
Iteration 140/1000 | Loss: 0.00005173
Iteration 141/1000 | Loss: 0.00005173
Iteration 142/1000 | Loss: 0.00005173
Iteration 143/1000 | Loss: 0.00005173
Iteration 144/1000 | Loss: 0.00005173
Iteration 145/1000 | Loss: 0.00005173
Iteration 146/1000 | Loss: 0.00005173
Iteration 147/1000 | Loss: 0.00005173
Iteration 148/1000 | Loss: 0.00005173
Iteration 149/1000 | Loss: 0.00005173
Iteration 150/1000 | Loss: 0.00005173
Iteration 151/1000 | Loss: 0.00005173
Iteration 152/1000 | Loss: 0.00005173
Iteration 153/1000 | Loss: 0.00005173
Iteration 154/1000 | Loss: 0.00005173
Iteration 155/1000 | Loss: 0.00005173
Iteration 156/1000 | Loss: 0.00005173
Iteration 157/1000 | Loss: 0.00005173
Iteration 158/1000 | Loss: 0.00005173
Iteration 159/1000 | Loss: 0.00005173
Iteration 160/1000 | Loss: 0.00005173
Iteration 161/1000 | Loss: 0.00005173
Iteration 162/1000 | Loss: 0.00005173
Iteration 163/1000 | Loss: 0.00005173
Iteration 164/1000 | Loss: 0.00005173
Iteration 165/1000 | Loss: 0.00005173
Iteration 166/1000 | Loss: 0.00005173
Iteration 167/1000 | Loss: 0.00005173
Iteration 168/1000 | Loss: 0.00005173
Iteration 169/1000 | Loss: 0.00005173
Iteration 170/1000 | Loss: 0.00005173
Iteration 171/1000 | Loss: 0.00005173
Iteration 172/1000 | Loss: 0.00005173
Iteration 173/1000 | Loss: 0.00005173
Iteration 174/1000 | Loss: 0.00005173
Iteration 175/1000 | Loss: 0.00005173
Iteration 176/1000 | Loss: 0.00005173
Iteration 177/1000 | Loss: 0.00005173
Iteration 178/1000 | Loss: 0.00005173
Iteration 179/1000 | Loss: 0.00005173
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 179. Stopping optimization.
Last 5 losses: [5.1729271945077926e-05, 5.1729271945077926e-05, 5.1729271945077926e-05, 5.1729271945077926e-05, 5.1729271945077926e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 5.1729271945077926e-05

Optimization complete. Final v2v error: 5.581899166107178 mm

Highest mean error: 18.628564834594727 mm for frame 41

Lowest mean error: 4.9959540367126465 mm for frame 14

Saving results

Total time: 81.39106702804565
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_40_nl_6353/0003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_nl_6353/0003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_nl_6353/0003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00430601
Iteration 2/25 | Loss: 0.00144118
Iteration 3/25 | Loss: 0.00136651
Iteration 4/25 | Loss: 0.00134979
Iteration 5/25 | Loss: 0.00134409
Iteration 6/25 | Loss: 0.00134265
Iteration 7/25 | Loss: 0.00134233
Iteration 8/25 | Loss: 0.00134233
Iteration 9/25 | Loss: 0.00134233
Iteration 10/25 | Loss: 0.00134233
Iteration 11/25 | Loss: 0.00134233
Iteration 12/25 | Loss: 0.00134233
Iteration 13/25 | Loss: 0.00134233
Iteration 14/25 | Loss: 0.00134233
Iteration 15/25 | Loss: 0.00134233
Iteration 16/25 | Loss: 0.00134233
Iteration 17/25 | Loss: 0.00134233
Iteration 18/25 | Loss: 0.00134233
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0013423297787085176, 0.0013423297787085176, 0.0013423297787085176, 0.0013423297787085176, 0.0013423297787085176]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013423297787085176

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.02012777
Iteration 2/25 | Loss: 0.00149109
Iteration 3/25 | Loss: 0.00149109
Iteration 4/25 | Loss: 0.00149109
Iteration 5/25 | Loss: 0.00149109
Iteration 6/25 | Loss: 0.00149109
Iteration 7/25 | Loss: 0.00149109
Iteration 8/25 | Loss: 0.00149109
Iteration 9/25 | Loss: 0.00149109
Iteration 10/25 | Loss: 0.00149109
Iteration 11/25 | Loss: 0.00149109
Iteration 12/25 | Loss: 0.00149109
Iteration 13/25 | Loss: 0.00149109
Iteration 14/25 | Loss: 0.00149109
Iteration 15/25 | Loss: 0.00149109
Iteration 16/25 | Loss: 0.00149109
Iteration 17/25 | Loss: 0.00149109
Iteration 18/25 | Loss: 0.00149109
Iteration 19/25 | Loss: 0.00149109
Iteration 20/25 | Loss: 0.00149109
Iteration 21/25 | Loss: 0.00149109
Iteration 22/25 | Loss: 0.00149109
Iteration 23/25 | Loss: 0.00149109
Iteration 24/25 | Loss: 0.00149109
Iteration 25/25 | Loss: 0.00149109

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00149109
Iteration 2/1000 | Loss: 0.00004285
