Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=70, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3920-3975
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eve_posed_003/1054/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_003/1054.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_003/1054
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00803184
Iteration 78/1000 | Loss: 0.00001263
Iteration 79/1000 | Loss: 0.00001263
Iteration 80/1000 | Loss: 0.00001263
Iteration 81/1000 | Loss: 0.00001263
Iteration 82/1000 | Loss: 0.00001263
Iteration 83/1000 | Loss: 0.00001263
Iteration 84/1000 | Loss: 0.00001263
Iteration 85/1000 | Loss: 0.00001263
Iteration 86/1000 | Loss: 0.00001262
Iteration 87/1000 | Loss: 0.00001262
Iteration 88/1000 | Loss: 0.00001262
Iteration 89/1000 | Loss: 0.00001262
Iteration 90/1000 | Loss: 0.00001261
Iteration 91/1000 | Loss: 0.00001261
Iteration 92/1000 | Loss: 0.00001261
Iteration 93/1000 | Loss: 0.00001261
Iteration 94/1000 | Loss: 0.00001261
Iteration 95/1000 | Loss: 0.00001261
Iteration 96/1000 | Loss: 0.00001261
Iteration 97/1000 | Loss: 0.00001261
Iteration 98/1000 | Loss: 0.00001261
Iteration 99/1000 | Loss: 0.00001260
Iteration 100/1000 | Loss: 0.00001260
Iteration 101/1000 | Loss: 0.00001260
Iteration 102/1000 | Loss: 0.00001260
Iteration 103/1000 | Loss: 0.00001260
Iteration 104/1000 | Loss: 0.00001260
Iteration 105/1000 | Loss: 0.00001260
Iteration 106/1000 | Loss: 0.00001260
Iteration 107/1000 | Loss: 0.00001259
Iteration 108/1000 | Loss: 0.00001259
Iteration 109/1000 | Loss: 0.00001259
Iteration 110/1000 | Loss: 0.00001259
Iteration 111/1000 | Loss: 0.00001259
Iteration 112/1000 | Loss: 0.00001259
Iteration 113/1000 | Loss: 0.00001258
Iteration 114/1000 | Loss: 0.00001258
Iteration 115/1000 | Loss: 0.00001258
Iteration 116/1000 | Loss: 0.00001258
Iteration 117/1000 | Loss: 0.00001258
Iteration 118/1000 | Loss: 0.00001258
Iteration 119/1000 | Loss: 0.00001258
Iteration 120/1000 | Loss: 0.00001257
Iteration 121/1000 | Loss: 0.00001257
Iteration 122/1000 | Loss: 0.00001257
Iteration 123/1000 | Loss: 0.00001256
Iteration 124/1000 | Loss: 0.00001256
Iteration 125/1000 | Loss: 0.00001256
Iteration 126/1000 | Loss: 0.00001256
Iteration 127/1000 | Loss: 0.00001256
Iteration 128/1000 | Loss: 0.00001256
Iteration 129/1000 | Loss: 0.00001256
Iteration 130/1000 | Loss: 0.00001255
Iteration 131/1000 | Loss: 0.00001255
Iteration 132/1000 | Loss: 0.00001255
Iteration 133/1000 | Loss: 0.00001255
Iteration 134/1000 | Loss: 0.00001255
Iteration 135/1000 | Loss: 0.00001255
Iteration 136/1000 | Loss: 0.00001255
Iteration 137/1000 | Loss: 0.00001255
Iteration 138/1000 | Loss: 0.00001255
Iteration 139/1000 | Loss: 0.00001255
Iteration 140/1000 | Loss: 0.00001255
Iteration 141/1000 | Loss: 0.00001255
Iteration 142/1000 | Loss: 0.00001255
Iteration 143/1000 | Loss: 0.00001255
Iteration 144/1000 | Loss: 0.00001254
Iteration 145/1000 | Loss: 0.00001254
Iteration 146/1000 | Loss: 0.00001254
Iteration 147/1000 | Loss: 0.00001254
Iteration 148/1000 | Loss: 0.00001254
Iteration 149/1000 | Loss: 0.00001254
Iteration 150/1000 | Loss: 0.00001254
Iteration 151/1000 | Loss: 0.00001254
Iteration 152/1000 | Loss: 0.00001253
Iteration 153/1000 | Loss: 0.00001253
Iteration 154/1000 | Loss: 0.00001253
Iteration 155/1000 | Loss: 0.00001253
Iteration 156/1000 | Loss: 0.00001253
Iteration 157/1000 | Loss: 0.00001253
Iteration 158/1000 | Loss: 0.00001253
Iteration 159/1000 | Loss: 0.00001253
Iteration 160/1000 | Loss: 0.00001253
Iteration 161/1000 | Loss: 0.00001253
Iteration 162/1000 | Loss: 0.00001253
Iteration 163/1000 | Loss: 0.00001253
Iteration 164/1000 | Loss: 0.00001253
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 164. Stopping optimization.
Last 5 losses: [1.2532780601759441e-05, 1.2532780601759441e-05, 1.2532780601759441e-05, 1.2532780601759441e-05, 1.2532780601759441e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2532780601759441e-05

Optimization complete. Final v2v error: 3.0804810523986816 mm

Highest mean error: 3.3736519813537598 mm for frame 116

Lowest mean error: 2.967857837677002 mm for frame 196

Saving results

Total time: 50.45252323150635
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eve_posed_003/1037/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_003/1037.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_003/1037
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00795341
Iteration 2/25 | Loss: 0.00141610
Iteration 3/25 | Loss: 0.00134643
Iteration 4/25 | Loss: 0.00132910
Iteration 5/25 | Loss: 0.00132286
Iteration 6/25 | Loss: 0.00132286
Iteration 7/25 | Loss: 0.00132277
Iteration 8/25 | Loss: 0.00132277
Iteration 9/25 | Loss: 0.00132277
Iteration 10/25 | Loss: 0.00132277
Iteration 11/25 | Loss: 0.00132277
Iteration 12/25 | Loss: 0.00132277
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0013227707240730524, 0.0013227707240730524, 0.0013227707240730524, 0.0013227707240730524, 0.0013227707240730524]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013227707240730524

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.45545912
Iteration 2/25 | Loss: 0.00330365
Iteration 3/25 | Loss: 0.00330365
Iteration 4/25 | Loss: 0.00330365
Iteration 5/25 | Loss: 0.00330365
Iteration 6/25 | Loss: 0.00330365
Iteration 7/25 | Loss: 0.00330365
Iteration 8/25 | Loss: 0.00330365
Iteration 9/25 | Loss: 0.00330365
Iteration 10/25 | Loss: 0.00330365
Iteration 11/25 | Loss: 0.00330365
Iteration 12/25 | Loss: 0.00330365
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0033036477398127317, 0.0033036477398127317, 0.0033036477398127317, 0.0033036477398127317, 0.0033036477398127317]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0033036477398127317

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00330365
Iteration 2/1000 | Loss: 0.00003554
Iteration 3/1000 | Loss: 0.00002281
Iteration 4/1000 | Loss: 0.00001965
Iteration 5/1000 | Loss: 0.00001794
Iteration 6/1000 | Loss: 0.00001682
Iteration 7/1000 | Loss: 0.00001616
Iteration 8/1000 | Loss: 0.00001544
Iteration 9/1000 | Loss: 0.00001487
Iteration 10/1000 | Loss: 0.00001441
Iteration 11/1000 | Loss: 0.00001406
Iteration 12/1000 | Loss: 0.00001380
Iteration 13/1000 | Loss: 0.00001368
Iteration 14/1000 | Loss: 0.00001356
Iteration 15/1000 | Loss: 0.00001356
Iteration 16/1000 | Loss: 0.00001354
Iteration 17/1000 | Loss: 0.00001353
Iteration 18/1000 | Loss: 0.00001352
Iteration 19/1000 | Loss: 0.00001352
Iteration 20/1000 | Loss: 0.00001350
Iteration 21/1000 | Loss: 0.00001348
Iteration 22/1000 | Loss: 0.00001348
Iteration 23/1000 | Loss: 0.00001347
Iteration 24/1000 | Loss: 0.00001346
Iteration 25/1000 | Loss: 0.00001345
Iteration 26/1000 | Loss: 0.00001341
Iteration 27/1000 | Loss: 0.00001338
Iteration 28/1000 | Loss: 0.00001329
Iteration 29/1000 | Loss: 0.00001325
Iteration 30/1000 | Loss: 0.00001324
Iteration 31/1000 | Loss: 0.00001323
Iteration 32/1000 | Loss: 0.00001323
Iteration 33/1000 | Loss: 0.00001323
Iteration 34/1000 | Loss: 0.00001323
Iteration 35/1000 | Loss: 0.00001323
Iteration 36/1000 | Loss: 0.00001323
Iteration 37/1000 | Loss: 0.00001323
Iteration 38/1000 | Loss: 0.00001323
Iteration 39/1000 | Loss: 0.00001323
Iteration 40/1000 | Loss: 0.00001323
Iteration 41/1000 | Loss: 0.00001322
Iteration 42/1000 | Loss: 0.00001322
Iteration 43/1000 | Loss: 0.00001322
Iteration 44/1000 | Loss: 0.00001322
Iteration 45/1000 | Loss: 0.00001322
Iteration 46/1000 | Loss: 0.00001322
Iteration 47/1000 | Loss: 0.00001322
Iteration 48/1000 | Loss: 0.00001321
Iteration 49/1000 | Loss: 0.00001321
Iteration 50/1000 | Loss: 0.00001319
Iteration 51/1000 | Loss: 0.00001318
Iteration 52/1000 | Loss: 0.00001318
Iteration 53/1000 | Loss: 0.00001318
Iteration 54/1000 | Loss: 0.00001317
Iteration 55/1000 | Loss: 0.00001317
Iteration 56/1000 | Loss: 0.00001317
Iteration 57/1000 | Loss: 0.00001316
Iteration 58/1000 | Loss: 0.00001316
Iteration 59/1000 | Loss: 0.00001315
Iteration 60/1000 | Loss: 0.00001315
Iteration 61/1000 | Loss: 0.00001315
Iteration 62/1000 | Loss: 0.00001315
Iteration 63/1000 | Loss: 0.00001315
Iteration 64/1000 | Loss: 0.00001314
Iteration 65/1000 | Loss: 0.00001314
Iteration 66/1000 | Loss: 0.00001314
Iteration 67/1000 | Loss: 0.00001313
Iteration 68/1000 | Loss: 0.00001313
Iteration 69/1000 | Loss: 0.00001313
Iteration 70/1000 | Loss: 0.00001313
Iteration 71/1000 | Loss: 0.00001313
Iteration 72/1000 | Loss: 0.00001313
Iteration 73/1000 | Loss: 0.00001313
Iteration 74/1000 | Loss: 0.00001313
Iteration 75/1000 | Loss: 0.00001312
Iteration 76/1000 | Loss: 0.00001312
Iteration 77/1000 | Loss: 0.00001312
Iteration 78/1000 | Loss: 0.00001312
Iteration 79/1000 | Loss: 0.00001312
Iteration 80/1000 | Loss: 0.00001312
Iteration 81/1000 | Loss: 0.00001312
Iteration 82/1000 | Loss: 0.00001311
Iteration 83/1000 | Loss: 0.00001311
Iteration 84/1000 | Loss: 0.00001311
Iteration 85/1000 | Loss: 0.00001311
Iteration 86/1000 | Loss: 0.00001310
Iteration 87/1000 | Loss: 0.00001310
Iteration 88/1000 | Loss: 0.00001310
Iteration 89/1000 | Loss: 0.00001310
Iteration 90/1000 | Loss: 0.00001309
Iteration 91/1000 | Loss: 0.00001309
Iteration 92/1000 | Loss: 0.00001309
Iteration 93/1000 | Loss: 0.00001309
Iteration 94/1000 | Loss: 0.00001309
Iteration 95/1000 | Loss: 0.00001309
Iteration 96/1000 | Loss: 0.00001309
Iteration 97/1000 | Loss: 0.00001309
Iteration 98/1000 | Loss: 0.00001308
Iteration 99/1000 | Loss: 0.00001308
Iteration 100/1000 | Loss: 0.00001307
Iteration 101/1000 | Loss: 0.00001307
Iteration 102/1000 | Loss: 0.00001307
Iteration 103/1000 | Loss: 0.00001306
Iteration 104/1000 | Loss: 0.00001306
Iteration 105/1000 | Loss: 0.00001305
Iteration 106/1000 | Loss: 0.00001305
Iteration 107/1000 | Loss: 0.00001305
Iteration 108/1000 | Loss: 0.00001305
Iteration 109/1000 | Loss: 0.00001305
Iteration 110/1000 | Loss: 0.00001304
Iteration 111/1000 | Loss: 0.00001304
Iteration 112/1000 | Loss: 0.00001304
Iteration 113/1000 | Loss: 0.00001303
Iteration 114/1000 | Loss: 0.00001303
Iteration 115/1000 | Loss: 0.00001303
Iteration 116/1000 | Loss: 0.00001302
Iteration 117/1000 | Loss: 0.00001301
Iteration 118/1000 | Loss: 0.00001301
Iteration 119/1000 | Loss: 0.00001300
Iteration 120/1000 | Loss: 0.00001300
Iteration 121/1000 | Loss: 0.00001300
Iteration 122/1000 | Loss: 0.00001300
Iteration 123/1000 | Loss: 0.00001300
Iteration 124/1000 | Loss: 0.00001299
Iteration 125/1000 | Loss: 0.00001299
Iteration 126/1000 | Loss: 0.00001299
Iteration 127/1000 | Loss: 0.00001299
Iteration 128/1000 | Loss: 0.00001299
Iteration 129/1000 | Loss: 0.00001299
Iteration 130/1000 | Loss: 0.00001298
Iteration 131/1000 | Loss: 0.00001298
Iteration 132/1000 | Loss: 0.00001298
Iteration 133/1000 | Loss: 0.00001298
Iteration 134/1000 | Loss: 0.00001298
Iteration 135/1000 | Loss: 0.00001298
Iteration 136/1000 | Loss: 0.00001298
Iteration 137/1000 | Loss: 0.00001297
Iteration 138/1000 | Loss: 0.00001297
Iteration 139/1000 | Loss: 0.00001297
Iteration 140/1000 | Loss: 0.00001297
Iteration 141/1000 | Loss: 0.00001297
Iteration 142/1000 | Loss: 0.00001297
Iteration 143/1000 | Loss: 0.00001297
Iteration 144/1000 | Loss: 0.00001297
Iteration 145/1000 | Loss: 0.00001296
Iteration 146/1000 | Loss: 0.00001296
Iteration 147/1000 | Loss: 0.00001296
Iteration 148/1000 | Loss: 0.00001296
Iteration 149/1000 | Loss: 0.00001296
Iteration 150/1000 | Loss: 0.00001296
Iteration 151/1000 | Loss: 0.00001296
Iteration 152/1000 | Loss: 0.00001296
Iteration 153/1000 | Loss: 0.00001296
Iteration 154/1000 | Loss: 0.00001295
Iteration 155/1000 | Loss: 0.00001295
Iteration 156/1000 | Loss: 0.00001295
Iteration 157/1000 | Loss: 0.00001295
Iteration 158/1000 | Loss: 0.00001294
Iteration 159/1000 | Loss: 0.00001294
Iteration 160/1000 | Loss: 0.00001294
Iteration 161/1000 | Loss: 0.00001294
Iteration 162/1000 | Loss: 0.00001294
Iteration 163/1000 | Loss: 0.00001294
Iteration 164/1000 | Loss: 0.00001294
Iteration 165/1000 | Loss: 0.00001294
Iteration 166/1000 | Loss: 0.00001294
Iteration 167/1000 | Loss: 0.00001293
Iteration 168/1000 | Loss: 0.00001293
Iteration 169/1000 | Loss: 0.00001293
Iteration 170/1000 | Loss: 0.00001293
Iteration 171/1000 | Loss: 0.00001293
Iteration 172/1000 | Loss: 0.00001293
Iteration 173/1000 | Loss: 0.00001293
Iteration 174/1000 | Loss: 0.00001293
Iteration 175/1000 | Loss: 0.00001293
Iteration 176/1000 | Loss: 0.00001293
Iteration 177/1000 | Loss: 0.00001292
Iteration 178/1000 | Loss: 0.00001292
Iteration 179/1000 | Loss: 0.00001292
Iteration 180/1000 | Loss: 0.00001292
Iteration 181/1000 | Loss: 0.00001292
Iteration 182/1000 | Loss: 0.00001292
Iteration 183/1000 | Loss: 0.00001292
Iteration 184/1000 | Loss: 0.00001291
Iteration 185/1000 | Loss: 0.00001291
Iteration 186/1000 | Loss: 0.00001291
Iteration 187/1000 | Loss: 0.00001291
Iteration 188/1000 | Loss: 0.00001291
Iteration 189/1000 | Loss: 0.00001291
Iteration 190/1000 | Loss: 0.00001291
Iteration 191/1000 | Loss: 0.00001291
Iteration 192/1000 | Loss: 0.00001291
Iteration 193/1000 | Loss: 0.00001291
Iteration 194/1000 | Loss: 0.00001291
Iteration 195/1000 | Loss: 0.00001291
Iteration 196/1000 | Loss: 0.00001291
Iteration 197/1000 | Loss: 0.00001291
Iteration 198/1000 | Loss: 0.00001291
Iteration 199/1000 | Loss: 0.00001291
Iteration 200/1000 | Loss: 0.00001290
Iteration 201/1000 | Loss: 0.00001290
Iteration 202/1000 | Loss: 0.00001290
Iteration 203/1000 | Loss: 0.00001290
Iteration 204/1000 | Loss: 0.00001290
Iteration 205/1000 | Loss: 0.00001290
Iteration 206/1000 | Loss: 0.00001290
Iteration 207/1000 | Loss: 0.00001290
Iteration 208/1000 | Loss: 0.00001290
Iteration 209/1000 | Loss: 0.00001290
Iteration 210/1000 | Loss: 0.00001290
Iteration 211/1000 | Loss: 0.00001290
Iteration 212/1000 | Loss: 0.00001290
Iteration 213/1000 | Loss: 0.00001290
Iteration 214/1000 | Loss: 0.00001290
Iteration 215/1000 | Loss: 0.00001290
Iteration 216/1000 | Loss: 0.00001290
Iteration 217/1000 | Loss: 0.00001290
Iteration 218/1000 | Loss: 0.00001290
Iteration 219/1000 | Loss: 0.00001290
Iteration 220/1000 | Loss: 0.00001290
Iteration 221/1000 | Loss: 0.00001290
Iteration 222/1000 | Loss: 0.00001290
Iteration 223/1000 | Loss: 0.00001290
Iteration 224/1000 | Loss: 0.00001290
Iteration 225/1000 | Loss: 0.00001290
Iteration 226/1000 | Loss: 0.00001290
Iteration 227/1000 | Loss: 0.00001290
Iteration 228/1000 | Loss: 0.00001290
Iteration 229/1000 | Loss: 0.00001290
Iteration 230/1000 | Loss: 0.00001290
Iteration 231/1000 | Loss: 0.00001290
Iteration 232/1000 | Loss: 0.00001290
Iteration 233/1000 | Loss: 0.00001290
Iteration 234/1000 | Loss: 0.00001290
Iteration 235/1000 | Loss: 0.00001290
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 235. Stopping optimization.
Last 5 losses: [1.2895980034954846e-05, 1.2895980034954846e-05, 1.2895980034954846e-05, 1.2895980034954846e-05, 1.2895980034954846e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2895980034954846e-05

Optimization complete. Final v2v error: 3.116072416305542 mm

Highest mean error: 3.4843335151672363 mm for frame 28

Lowest mean error: 2.8084516525268555 mm for frame 238

Saving results

Total time: 48.44845485687256
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eve_posed_003/1051/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_003/1051.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_003/1051
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00989140
Iteration 2/25 | Loss: 0.00294447
Iteration 3/25 | Loss: 0.00235895
Iteration 4/25 | Loss: 0.00222210
Iteration 5/25 | Loss: 0.00216302
Iteration 6/25 | Loss: 0.00212990
Iteration 7/25 | Loss: 0.00210011
Iteration 8/25 | Loss: 0.00208847
Iteration 9/25 | Loss: 0.00208412
Iteration 10/25 | Loss: 0.00208221
Iteration 11/25 | Loss: 0.00208151
Iteration 12/25 | Loss: 0.00208122
Iteration 13/25 | Loss: 0.00208112
Iteration 14/25 | Loss: 0.00208112
Iteration 15/25 | Loss: 0.00208111
Iteration 16/25 | Loss: 0.00208110
Iteration 17/25 | Loss: 0.00208110
Iteration 18/25 | Loss: 0.00208110
Iteration 19/25 | Loss: 0.00208110
Iteration 20/25 | Loss: 0.00208110
Iteration 21/25 | Loss: 0.00208110
Iteration 22/25 | Loss: 0.00208110
Iteration 23/25 | Loss: 0.00208110
Iteration 24/25 | Loss: 0.00208110
Iteration 25/25 | Loss: 0.00208110

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.23266578
Iteration 2/25 | Loss: 0.00466933
Iteration 3/25 | Loss: 0.00466933
Iteration 4/25 | Loss: 0.00466933
Iteration 5/25 | Loss: 0.00466933
Iteration 6/25 | Loss: 0.00466933
Iteration 7/25 | Loss: 0.00466933
Iteration 8/25 | Loss: 0.00466933
Iteration 9/25 | Loss: 0.00466933
Iteration 10/25 | Loss: 0.00466933
Iteration 11/25 | Loss: 0.00466933
Iteration 12/25 | Loss: 0.00466933
Iteration 13/25 | Loss: 0.00466933
Iteration 14/25 | Loss: 0.00466933
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.004669326823204756, 0.004669326823204756, 0.004669326823204756, 0.004669326823204756, 0.004669326823204756]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.004669326823204756

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00466933
Iteration 2/1000 | Loss: 0.00054455
Iteration 3/1000 | Loss: 0.00042437
Iteration 4/1000 | Loss: 0.00038822
Iteration 5/1000 | Loss: 0.00036755
Iteration 6/1000 | Loss: 0.00034081
Iteration 7/1000 | Loss: 0.00032126
Iteration 8/1000 | Loss: 0.00030838
Iteration 9/1000 | Loss: 0.00029742
Iteration 10/1000 | Loss: 0.00067208
Iteration 11/1000 | Loss: 0.02329413
Iteration 12/1000 | Loss: 0.02504723
Iteration 13/1000 | Loss: 0.01725579
Iteration 14/1000 | Loss: 0.02333235
Iteration 15/1000 | Loss: 0.00645352
Iteration 16/1000 | Loss: 0.00120247
Iteration 17/1000 | Loss: 0.00691484
Iteration 18/1000 | Loss: 0.01293773
Iteration 19/1000 | Loss: 0.00286942
Iteration 20/1000 | Loss: 0.00133292
Iteration 21/1000 | Loss: 0.00095085
Iteration 22/1000 | Loss: 0.00068732
Iteration 23/1000 | Loss: 0.00024918
Iteration 24/1000 | Loss: 0.00058776
Iteration 25/1000 | Loss: 0.00069060
Iteration 26/1000 | Loss: 0.00029328
Iteration 27/1000 | Loss: 0.00044016
Iteration 28/1000 | Loss: 0.00044412
Iteration 29/1000 | Loss: 0.00010482
Iteration 30/1000 | Loss: 0.00009699
Iteration 31/1000 | Loss: 0.00007072
Iteration 32/1000 | Loss: 0.00005736
Iteration 33/1000 | Loss: 0.00004636
Iteration 34/1000 | Loss: 0.00003958
Iteration 35/1000 | Loss: 0.00003474
Iteration 36/1000 | Loss: 0.00005215
Iteration 37/1000 | Loss: 0.00003390
Iteration 38/1000 | Loss: 0.00003347
Iteration 39/1000 | Loss: 0.00002542
Iteration 40/1000 | Loss: 0.00004299
Iteration 41/1000 | Loss: 0.00002872
Iteration 42/1000 | Loss: 0.00003943
Iteration 43/1000 | Loss: 0.00003673
Iteration 44/1000 | Loss: 0.00004192
Iteration 45/1000 | Loss: 0.00003082
Iteration 46/1000 | Loss: 0.00003397
Iteration 47/1000 | Loss: 0.00003962
Iteration 48/1000 | Loss: 0.00004016
Iteration 49/1000 | Loss: 0.00003759
Iteration 50/1000 | Loss: 0.00002696
Iteration 51/1000 | Loss: 0.00002474
Iteration 52/1000 | Loss: 0.00003867
Iteration 53/1000 | Loss: 0.00004297
Iteration 54/1000 | Loss: 0.00003645
Iteration 55/1000 | Loss: 0.00004045
Iteration 56/1000 | Loss: 0.00003432
Iteration 57/1000 | Loss: 0.00005384
Iteration 58/1000 | Loss: 0.00004191
Iteration 59/1000 | Loss: 0.00002667
Iteration 60/1000 | Loss: 0.00002090
Iteration 61/1000 | Loss: 0.00001934
Iteration 62/1000 | Loss: 0.00001843
Iteration 63/1000 | Loss: 0.00001770
Iteration 64/1000 | Loss: 0.00001734
Iteration 65/1000 | Loss: 0.00001715
Iteration 66/1000 | Loss: 0.00001700
Iteration 67/1000 | Loss: 0.00001697
Iteration 68/1000 | Loss: 0.00001694
Iteration 69/1000 | Loss: 0.00001694
Iteration 70/1000 | Loss: 0.00001687
Iteration 71/1000 | Loss: 0.00001686
Iteration 72/1000 | Loss: 0.00001683
Iteration 73/1000 | Loss: 0.00001683
Iteration 74/1000 | Loss: 0.00001682
Iteration 75/1000 | Loss: 0.00001682
Iteration 76/1000 | Loss: 0.00001680
Iteration 77/1000 | Loss: 0.00001680
Iteration 78/1000 | Loss: 0.00001680
Iteration 79/1000 | Loss: 0.00001680
Iteration 80/1000 | Loss: 0.00001680
Iteration 81/1000 | Loss: 0.00001679
Iteration 82/1000 | Loss: 0.00001679
Iteration 83/1000 | Loss: 0.00001677
Iteration 84/1000 | Loss: 0.00001677
Iteration 85/1000 | Loss: 0.00001677
Iteration 86/1000 | Loss: 0.00001676
Iteration 87/1000 | Loss: 0.00001676
Iteration 88/1000 | Loss: 0.00001676
Iteration 89/1000 | Loss: 0.00001676
Iteration 90/1000 | Loss: 0.00001675
Iteration 91/1000 | Loss: 0.00001675
Iteration 92/1000 | Loss: 0.00001674
Iteration 93/1000 | Loss: 0.00001674
Iteration 94/1000 | Loss: 0.00001673
Iteration 95/1000 | Loss: 0.00001673
Iteration 96/1000 | Loss: 0.00001672
Iteration 97/1000 | Loss: 0.00001672
Iteration 98/1000 | Loss: 0.00001672
Iteration 99/1000 | Loss: 0.00001672
Iteration 100/1000 | Loss: 0.00001672
Iteration 101/1000 | Loss: 0.00001672
Iteration 102/1000 | Loss: 0.00001671
Iteration 103/1000 | Loss: 0.00001670
Iteration 104/1000 | Loss: 0.00001670
Iteration 105/1000 | Loss: 0.00001670
Iteration 106/1000 | Loss: 0.00001669
Iteration 107/1000 | Loss: 0.00001668
Iteration 108/1000 | Loss: 0.00001668
Iteration 109/1000 | Loss: 0.00001668
Iteration 110/1000 | Loss: 0.00001668
Iteration 111/1000 | Loss: 0.00001668
Iteration 112/1000 | Loss: 0.00001668
Iteration 113/1000 | Loss: 0.00001668
Iteration 114/1000 | Loss: 0.00001668
Iteration 115/1000 | Loss: 0.00001668
Iteration 116/1000 | Loss: 0.00001668
Iteration 117/1000 | Loss: 0.00001668
Iteration 118/1000 | Loss: 0.00001668
Iteration 119/1000 | Loss: 0.00001668
Iteration 120/1000 | Loss: 0.00001668
Iteration 121/1000 | Loss: 0.00001668
Iteration 122/1000 | Loss: 0.00001668
Iteration 123/1000 | Loss: 0.00001668
Iteration 124/1000 | Loss: 0.00001668
Iteration 125/1000 | Loss: 0.00001668
Iteration 126/1000 | Loss: 0.00001668
Iteration 127/1000 | Loss: 0.00001667
Iteration 128/1000 | Loss: 0.00001667
Iteration 129/1000 | Loss: 0.00001667
Iteration 130/1000 | Loss: 0.00001667
Iteration 131/1000 | Loss: 0.00001667
Iteration 132/1000 | Loss: 0.00001667
Iteration 133/1000 | Loss: 0.00001667
Iteration 134/1000 | Loss: 0.00001667
Iteration 135/1000 | Loss: 0.00001666
Iteration 136/1000 | Loss: 0.00001666
Iteration 137/1000 | Loss: 0.00001666
Iteration 138/1000 | Loss: 0.00001666
Iteration 139/1000 | Loss: 0.00001666
