Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=156, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8736-8791
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_39_us_0647/0005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_us_0647/0005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_us_0647/0005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01077203
Iteration 9/1000 | Loss: 0.00002024
Iteration 10/1000 | Loss: 0.00002020
Iteration 11/1000 | Loss: 0.00002019
Iteration 12/1000 | Loss: 0.00002018
Iteration 13/1000 | Loss: 0.00002018
Iteration 14/1000 | Loss: 0.00002018
Iteration 15/1000 | Loss: 0.00002018
Iteration 16/1000 | Loss: 0.00002018
Iteration 17/1000 | Loss: 0.00002017
Iteration 18/1000 | Loss: 0.00002017
Iteration 19/1000 | Loss: 0.00002017
Iteration 20/1000 | Loss: 0.00002016
Iteration 21/1000 | Loss: 0.00002015
Iteration 22/1000 | Loss: 0.00002015
Iteration 23/1000 | Loss: 0.00002014
Iteration 24/1000 | Loss: 0.00002014
Iteration 25/1000 | Loss: 0.00002014
Iteration 26/1000 | Loss: 0.00002013
Iteration 27/1000 | Loss: 0.00002013
Iteration 28/1000 | Loss: 0.00002013
Iteration 29/1000 | Loss: 0.00002013
Iteration 30/1000 | Loss: 0.00002012
Iteration 31/1000 | Loss: 0.00002012
Iteration 32/1000 | Loss: 0.00002012
Iteration 33/1000 | Loss: 0.00002012
Iteration 34/1000 | Loss: 0.00002011
Iteration 35/1000 | Loss: 0.00002011
Iteration 36/1000 | Loss: 0.00002011
Iteration 37/1000 | Loss: 0.00002011
Iteration 38/1000 | Loss: 0.00002011
Iteration 39/1000 | Loss: 0.00002011
Iteration 40/1000 | Loss: 0.00002011
Iteration 41/1000 | Loss: 0.00002011
Iteration 42/1000 | Loss: 0.00002011
Iteration 43/1000 | Loss: 0.00002010
Iteration 44/1000 | Loss: 0.00002010
Iteration 45/1000 | Loss: 0.00002010
Iteration 46/1000 | Loss: 0.00002010
Iteration 47/1000 | Loss: 0.00002010
Iteration 48/1000 | Loss: 0.00002009
Iteration 49/1000 | Loss: 0.00002009
Iteration 50/1000 | Loss: 0.00002009
Iteration 51/1000 | Loss: 0.00002009
Iteration 52/1000 | Loss: 0.00002009
Iteration 53/1000 | Loss: 0.00002009
Iteration 54/1000 | Loss: 0.00002009
Iteration 55/1000 | Loss: 0.00002009
Iteration 56/1000 | Loss: 0.00002009
Iteration 57/1000 | Loss: 0.00002009
Iteration 58/1000 | Loss: 0.00002009
Iteration 59/1000 | Loss: 0.00002009
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 59. Stopping optimization.
Last 5 losses: [2.00853082787944e-05, 2.00853082787944e-05, 2.00853082787944e-05, 2.00853082787944e-05, 2.00853082787944e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.00853082787944e-05

Optimization complete. Final v2v error: 3.862630844116211 mm

Highest mean error: 4.232182025909424 mm for frame 225

Lowest mean error: 3.6461234092712402 mm for frame 150

Saving results

Total time: 26.761244773864746
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_39_us_0647/0008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_us_0647/0008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_us_0647/0008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01032133
Iteration 2/25 | Loss: 0.00148988
Iteration 3/25 | Loss: 0.00134516
Iteration 4/25 | Loss: 0.00133480
Iteration 5/25 | Loss: 0.00133150
Iteration 6/25 | Loss: 0.00132996
Iteration 7/25 | Loss: 0.00132967
Iteration 8/25 | Loss: 0.00132965
Iteration 9/25 | Loss: 0.00132965
Iteration 10/25 | Loss: 0.00132965
Iteration 11/25 | Loss: 0.00132965
Iteration 12/25 | Loss: 0.00132965
Iteration 13/25 | Loss: 0.00132965
Iteration 14/25 | Loss: 0.00132965
Iteration 15/25 | Loss: 0.00132965
Iteration 16/25 | Loss: 0.00132965
Iteration 17/25 | Loss: 0.00132965
Iteration 18/25 | Loss: 0.00132965
Iteration 19/25 | Loss: 0.00132965
Iteration 20/25 | Loss: 0.00132965
Iteration 21/25 | Loss: 0.00132965
Iteration 22/25 | Loss: 0.00132965
Iteration 23/25 | Loss: 0.00132965
Iteration 24/25 | Loss: 0.00132965
Iteration 25/25 | Loss: 0.00132965

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.32154846
Iteration 2/25 | Loss: 0.00173886
Iteration 3/25 | Loss: 0.00173884
Iteration 4/25 | Loss: 0.00173884
Iteration 5/25 | Loss: 0.00173884
Iteration 6/25 | Loss: 0.00173884
Iteration 7/25 | Loss: 0.00173884
Iteration 8/25 | Loss: 0.00173884
Iteration 9/25 | Loss: 0.00173884
Iteration 10/25 | Loss: 0.00173884
Iteration 11/25 | Loss: 0.00173884
Iteration 12/25 | Loss: 0.00173884
Iteration 13/25 | Loss: 0.00173884
Iteration 14/25 | Loss: 0.00173884
Iteration 15/25 | Loss: 0.00173884
Iteration 16/25 | Loss: 0.00173884
Iteration 17/25 | Loss: 0.00173884
Iteration 18/25 | Loss: 0.00173884
Iteration 19/25 | Loss: 0.00173884
Iteration 20/25 | Loss: 0.00173884
Iteration 21/25 | Loss: 0.00173884
Iteration 22/25 | Loss: 0.00173884
Iteration 23/25 | Loss: 0.00173884
Iteration 24/25 | Loss: 0.00173884
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0017388418782502413, 0.0017388418782502413, 0.0017388418782502413, 0.0017388418782502413, 0.0017388418782502413]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0017388418782502413

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00173884
Iteration 2/1000 | Loss: 0.00003740
Iteration 3/1000 | Loss: 0.00002535
Iteration 4/1000 | Loss: 0.00002241
Iteration 5/1000 | Loss: 0.00002155
Iteration 6/1000 | Loss: 0.00002098
Iteration 7/1000 | Loss: 0.00002064
Iteration 8/1000 | Loss: 0.00002049
Iteration 9/1000 | Loss: 0.00002033
Iteration 10/1000 | Loss: 0.00002031
Iteration 11/1000 | Loss: 0.00002025
Iteration 12/1000 | Loss: 0.00002019
Iteration 13/1000 | Loss: 0.00002019
Iteration 14/1000 | Loss: 0.00002019
Iteration 15/1000 | Loss: 0.00002019
Iteration 16/1000 | Loss: 0.00002019
Iteration 17/1000 | Loss: 0.00002019
Iteration 18/1000 | Loss: 0.00002016
Iteration 19/1000 | Loss: 0.00002016
Iteration 20/1000 | Loss: 0.00002016
Iteration 21/1000 | Loss: 0.00002015
Iteration 22/1000 | Loss: 0.00002015
Iteration 23/1000 | Loss: 0.00002014
Iteration 24/1000 | Loss: 0.00002014
Iteration 25/1000 | Loss: 0.00002012
Iteration 26/1000 | Loss: 0.00002011
Iteration 27/1000 | Loss: 0.00002011
Iteration 28/1000 | Loss: 0.00002010
Iteration 29/1000 | Loss: 0.00002010
Iteration 30/1000 | Loss: 0.00002009
Iteration 31/1000 | Loss: 0.00002009
Iteration 32/1000 | Loss: 0.00002009
Iteration 33/1000 | Loss: 0.00002008
Iteration 34/1000 | Loss: 0.00002008
Iteration 35/1000 | Loss: 0.00002007
Iteration 36/1000 | Loss: 0.00002007
Iteration 37/1000 | Loss: 0.00002007
Iteration 38/1000 | Loss: 0.00002007
Iteration 39/1000 | Loss: 0.00002007
Iteration 40/1000 | Loss: 0.00002006
Iteration 41/1000 | Loss: 0.00002006
Iteration 42/1000 | Loss: 0.00002006
Iteration 43/1000 | Loss: 0.00002005
Iteration 44/1000 | Loss: 0.00002005
Iteration 45/1000 | Loss: 0.00002005
Iteration 46/1000 | Loss: 0.00002005
Iteration 47/1000 | Loss: 0.00002005
Iteration 48/1000 | Loss: 0.00002005
Iteration 49/1000 | Loss: 0.00002004
Iteration 50/1000 | Loss: 0.00002004
Iteration 51/1000 | Loss: 0.00002004
Iteration 52/1000 | Loss: 0.00002004
Iteration 53/1000 | Loss: 0.00002004
Iteration 54/1000 | Loss: 0.00002004
Iteration 55/1000 | Loss: 0.00002004
Iteration 56/1000 | Loss: 0.00002004
Iteration 57/1000 | Loss: 0.00002004
Iteration 58/1000 | Loss: 0.00002004
Iteration 59/1000 | Loss: 0.00002004
Iteration 60/1000 | Loss: 0.00002004
Iteration 61/1000 | Loss: 0.00002003
Iteration 62/1000 | Loss: 0.00002003
Iteration 63/1000 | Loss: 0.00002003
Iteration 64/1000 | Loss: 0.00002003
Iteration 65/1000 | Loss: 0.00002003
Iteration 66/1000 | Loss: 0.00002002
Iteration 67/1000 | Loss: 0.00002002
Iteration 68/1000 | Loss: 0.00002002
Iteration 69/1000 | Loss: 0.00002002
Iteration 70/1000 | Loss: 0.00002002
Iteration 71/1000 | Loss: 0.00002002
Iteration 72/1000 | Loss: 0.00002002
Iteration 73/1000 | Loss: 0.00002001
Iteration 74/1000 | Loss: 0.00002001
Iteration 75/1000 | Loss: 0.00002001
Iteration 76/1000 | Loss: 0.00002001
Iteration 77/1000 | Loss: 0.00002001
Iteration 78/1000 | Loss: 0.00002001
Iteration 79/1000 | Loss: 0.00002001
Iteration 80/1000 | Loss: 0.00002000
Iteration 81/1000 | Loss: 0.00002000
Iteration 82/1000 | Loss: 0.00002000
Iteration 83/1000 | Loss: 0.00002000
Iteration 84/1000 | Loss: 0.00002000
Iteration 85/1000 | Loss: 0.00002000
Iteration 86/1000 | Loss: 0.00002000
Iteration 87/1000 | Loss: 0.00002000
Iteration 88/1000 | Loss: 0.00002000
Iteration 89/1000 | Loss: 0.00002000
Iteration 90/1000 | Loss: 0.00002000
Iteration 91/1000 | Loss: 0.00002000
Iteration 92/1000 | Loss: 0.00002000
Iteration 93/1000 | Loss: 0.00002000
Iteration 94/1000 | Loss: 0.00001999
Iteration 95/1000 | Loss: 0.00001999
Iteration 96/1000 | Loss: 0.00001999
Iteration 97/1000 | Loss: 0.00001999
Iteration 98/1000 | Loss: 0.00001999
Iteration 99/1000 | Loss: 0.00001999
Iteration 100/1000 | Loss: 0.00001999
Iteration 101/1000 | Loss: 0.00001999
Iteration 102/1000 | Loss: 0.00001999
Iteration 103/1000 | Loss: 0.00001999
Iteration 104/1000 | Loss: 0.00001998
Iteration 105/1000 | Loss: 0.00001998
Iteration 106/1000 | Loss: 0.00001998
Iteration 107/1000 | Loss: 0.00001998
Iteration 108/1000 | Loss: 0.00001998
Iteration 109/1000 | Loss: 0.00001998
Iteration 110/1000 | Loss: 0.00001998
Iteration 111/1000 | Loss: 0.00001998
Iteration 112/1000 | Loss: 0.00001998
Iteration 113/1000 | Loss: 0.00001998
Iteration 114/1000 | Loss: 0.00001998
Iteration 115/1000 | Loss: 0.00001998
Iteration 116/1000 | Loss: 0.00001998
Iteration 117/1000 | Loss: 0.00001998
Iteration 118/1000 | Loss: 0.00001998
Iteration 119/1000 | Loss: 0.00001998
Iteration 120/1000 | Loss: 0.00001998
Iteration 121/1000 | Loss: 0.00001998
Iteration 122/1000 | Loss: 0.00001998
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 122. Stopping optimization.
Last 5 losses: [1.9980690922238864e-05, 1.9980690922238864e-05, 1.9980690922238864e-05, 1.9980690922238864e-05, 1.9980690922238864e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9980690922238864e-05

Optimization complete. Final v2v error: 3.9487318992614746 mm

Highest mean error: 4.282952785491943 mm for frame 124

Lowest mean error: 3.7589550018310547 mm for frame 83

Saving results

Total time: 30.36940598487854
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_39_us_0647/0018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_us_0647/0018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_us_0647/0018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01110067
Iteration 2/25 | Loss: 0.01110067
Iteration 3/25 | Loss: 0.00300377
Iteration 4/25 | Loss: 0.00214995
Iteration 5/25 | Loss: 0.00213739
Iteration 6/25 | Loss: 0.00198848
Iteration 7/25 | Loss: 0.00186665
Iteration 8/25 | Loss: 0.00158684
Iteration 9/25 | Loss: 0.00147356
Iteration 10/25 | Loss: 0.00145137
Iteration 11/25 | Loss: 0.00139884
Iteration 12/25 | Loss: 0.00138172
Iteration 13/25 | Loss: 0.00136926
Iteration 14/25 | Loss: 0.00137297
Iteration 15/25 | Loss: 0.00134966
Iteration 16/25 | Loss: 0.00133971
Iteration 17/25 | Loss: 0.00133431
Iteration 18/25 | Loss: 0.00132486
Iteration 19/25 | Loss: 0.00132447
Iteration 20/25 | Loss: 0.00132284
Iteration 21/25 | Loss: 0.00132494
Iteration 22/25 | Loss: 0.00132486
Iteration 23/25 | Loss: 0.00132222
Iteration 24/25 | Loss: 0.00131901
Iteration 25/25 | Loss: 0.00131582

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.49258733
Iteration 2/25 | Loss: 0.00358107
Iteration 3/25 | Loss: 0.00358107
Iteration 4/25 | Loss: 0.00342630
Iteration 5/25 | Loss: 0.00342628
Iteration 6/25 | Loss: 0.00342628
Iteration 7/25 | Loss: 0.00342628
Iteration 8/25 | Loss: 0.00342628
Iteration 9/25 | Loss: 0.00342628
Iteration 10/25 | Loss: 0.00342628
Iteration 11/25 | Loss: 0.00342628
Iteration 12/25 | Loss: 0.00342628
Iteration 13/25 | Loss: 0.00342628
Iteration 14/25 | Loss: 0.00342628
Iteration 15/25 | Loss: 0.00342628
Iteration 16/25 | Loss: 0.00342628
Iteration 17/25 | Loss: 0.00342628
Iteration 18/25 | Loss: 0.00342628
Iteration 19/25 | Loss: 0.00342628
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.003426279639825225, 0.003426279639825225, 0.003426279639825225, 0.003426279639825225, 0.003426279639825225]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.003426279639825225

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00342628
Iteration 2/1000 | Loss: 0.00197108
Iteration 3/1000 | Loss: 0.00073049
Iteration 4/1000 | Loss: 0.00033383
Iteration 5/1000 | Loss: 0.00052606
Iteration 6/1000 | Loss: 0.00030219
Iteration 7/1000 | Loss: 0.00112023
Iteration 8/1000 | Loss: 0.00079323
Iteration 9/1000 | Loss: 0.00043305
Iteration 10/1000 | Loss: 0.00063978
Iteration 11/1000 | Loss: 0.00047738
Iteration 12/1000 | Loss: 0.00039437
Iteration 13/1000 | Loss: 0.00030661
Iteration 14/1000 | Loss: 0.00014839
Iteration 15/1000 | Loss: 0.00051256
Iteration 16/1000 | Loss: 0.00230602
Iteration 17/1000 | Loss: 0.00152936
Iteration 18/1000 | Loss: 0.00050671
Iteration 19/1000 | Loss: 0.00045160
Iteration 20/1000 | Loss: 0.00080798
Iteration 21/1000 | Loss: 0.00070802
Iteration 22/1000 | Loss: 0.00054461
Iteration 23/1000 | Loss: 0.00040555
Iteration 24/1000 | Loss: 0.00033882
Iteration 25/1000 | Loss: 0.00012503
Iteration 26/1000 | Loss: 0.00251170
Iteration 27/1000 | Loss: 0.00166202
Iteration 28/1000 | Loss: 0.00165781
Iteration 29/1000 | Loss: 0.00089081
Iteration 30/1000 | Loss: 0.00043933
Iteration 31/1000 | Loss: 0.00056268
Iteration 32/1000 | Loss: 0.00016471
Iteration 33/1000 | Loss: 0.00017299
Iteration 34/1000 | Loss: 0.00014058
Iteration 35/1000 | Loss: 0.00009145
Iteration 36/1000 | Loss: 0.00037527
Iteration 37/1000 | Loss: 0.00040086
Iteration 38/1000 | Loss: 0.00109453
Iteration 39/1000 | Loss: 0.00022958
Iteration 40/1000 | Loss: 0.00022495
Iteration 41/1000 | Loss: 0.00009350
Iteration 42/1000 | Loss: 0.00006369
Iteration 43/1000 | Loss: 0.00007569
Iteration 44/1000 | Loss: 0.00006944
Iteration 45/1000 | Loss: 0.00005414
Iteration 46/1000 | Loss: 0.00016863
Iteration 47/1000 | Loss: 0.00020628
Iteration 48/1000 | Loss: 0.00007984
Iteration 49/1000 | Loss: 0.00018356
Iteration 50/1000 | Loss: 0.00019937
Iteration 51/1000 | Loss: 0.00008165
Iteration 52/1000 | Loss: 0.00017969
Iteration 53/1000 | Loss: 0.00028585
Iteration 54/1000 | Loss: 0.00011256
Iteration 55/1000 | Loss: 0.00005810
Iteration 56/1000 | Loss: 0.00006054
Iteration 57/1000 | Loss: 0.00006378
Iteration 58/1000 | Loss: 0.00005261
Iteration 59/1000 | Loss: 0.00007731
Iteration 60/1000 | Loss: 0.00004909
Iteration 61/1000 | Loss: 0.00005004
Iteration 62/1000 | Loss: 0.00004757
Iteration 63/1000 | Loss: 0.00004806
Iteration 64/1000 | Loss: 0.00004387
Iteration 65/1000 | Loss: 0.00004829
Iteration 66/1000 | Loss: 0.00004367
Iteration 67/1000 | Loss: 0.00004265
Iteration 68/1000 | Loss: 0.00004181
Iteration 69/1000 | Loss: 0.00005769
Iteration 70/1000 | Loss: 0.00004279
Iteration 71/1000 | Loss: 0.00017139
Iteration 72/1000 | Loss: 0.00004492
Iteration 73/1000 | Loss: 0.00004233
Iteration 74/1000 | Loss: 0.00004223
Iteration 75/1000 | Loss: 0.00004060
Iteration 76/1000 | Loss: 0.00004204
Iteration 77/1000 | Loss: 0.00004005
Iteration 78/1000 | Loss: 0.00004003
Iteration 79/1000 | Loss: 0.00003997
Iteration 80/1000 | Loss: 0.00003996
Iteration 81/1000 | Loss: 0.00004168
Iteration 82/1000 | Loss: 0.00003985
Iteration 83/1000 | Loss: 0.00003984
Iteration 84/1000 | Loss: 0.00003983
Iteration 85/1000 | Loss: 0.00004044
Iteration 86/1000 | Loss: 0.00003985
Iteration 87/1000 | Loss: 0.00004247
Iteration 88/1000 | Loss: 0.00004135
Iteration 89/1000 | Loss: 0.00023967
Iteration 90/1000 | Loss: 0.00008374
Iteration 91/1000 | Loss: 0.00004380
Iteration 92/1000 | Loss: 0.00005623
Iteration 93/1000 | Loss: 0.00005011
Iteration 94/1000 | Loss: 0.00004291
Iteration 95/1000 | Loss: 0.00004160
Iteration 96/1000 | Loss: 0.00011204
Iteration 97/1000 | Loss: 0.00004439
Iteration 98/1000 | Loss: 0.00006286
Iteration 99/1000 | Loss: 0.00005262
Iteration 100/1000 | Loss: 0.00004643
Iteration 101/1000 | Loss: 0.00004084
Iteration 102/1000 | Loss: 0.00004030
Iteration 103/1000 | Loss: 0.00004399
Iteration 104/1000 | Loss: 0.00003981
Iteration 105/1000 | Loss: 0.00004111
Iteration 106/1000 | Loss: 0.00003922
Iteration 107/1000 | Loss: 0.00003991
Iteration 108/1000 | Loss: 0.00004400
Iteration 109/1000 | Loss: 0.00003887
Iteration 110/1000 | Loss: 0.00003861
Iteration 111/1000 | Loss: 0.00004423
Iteration 112/1000 | Loss: 0.00003962
Iteration 113/1000 | Loss: 0.00003867
Iteration 114/1000 | Loss: 0.00003851
Iteration 115/1000 | Loss: 0.00004080
Iteration 116/1000 | Loss: 0.00003909
Iteration 117/1000 | Loss: 0.00004111
Iteration 118/1000 | Loss: 0.00003888
Iteration 119/1000 | Loss: 0.00003839
Iteration 120/1000 | Loss: 0.00003839
Iteration 121/1000 | Loss: 0.00003839
Iteration 122/1000 | Loss: 0.00003839
Iteration 123/1000 | Loss: 0.00003838
Iteration 124/1000 | Loss: 0.00003838
Iteration 125/1000 | Loss: 0.00003838
Iteration 126/1000 | Loss: 0.00003838
Iteration 127/1000 | Loss: 0.00003838
Iteration 128/1000 | Loss: 0.00003838
Iteration 129/1000 | Loss: 0.00003838
Iteration 130/1000 | Loss: 0.00003838
Iteration 131/1000 | Loss: 0.00003838
Iteration 132/1000 | Loss: 0.00003838
Iteration 133/1000 | Loss: 0.00003838
Iteration 134/1000 | Loss: 0.00003837
Iteration 135/1000 | Loss: 0.00003837
Iteration 136/1000 | Loss: 0.00003837
Iteration 137/1000 | Loss: 0.00003837
Iteration 138/1000 | Loss: 0.00003837
Iteration 139/1000 | Loss: 0.00003837
Iteration 140/1000 | Loss: 0.00003837
Iteration 141/1000 | Loss: 0.00003837
Iteration 142/1000 | Loss: 0.00003837
Iteration 143/1000 | Loss: 0.00003837
Iteration 144/1000 | Loss: 0.00003837
Iteration 145/1000 | Loss: 0.00003837
Iteration 146/1000 | Loss: 0.00003837
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 146. Stopping optimization.
Last 5 losses: [3.8369562389561906e-05, 3.8369562389561906e-05, 3.8369562389561906e-05, 3.8369562389561906e-05, 3.8369562389561906e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.8369562389561906e-05

Optimization complete. Final v2v error: 4.514469623565674 mm

Highest mean error: 21.545610427856445 mm for frame 110

Lowest mean error: 3.7606823444366455 mm for frame 216

Saving results

Total time: 226.3524386882782
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_39_us_0647/0000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_us_0647/0000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_us_0647/0000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01144509
Iteration 2/25 | Loss: 0.00197512
Iteration 3/25 | Loss: 0.00192586
Iteration 4/25 | Loss: 0.00162877
Iteration 5/25 | Loss: 0.00154707
Iteration 6/25 | Loss: 0.00160495
Iteration 7/25 | Loss: 0.00154733
Iteration 8/25 | Loss: 0.00147499
Iteration 9/25 | Loss: 0.00143213
Iteration 10/25 | Loss: 0.00150007
Iteration 11/25 | Loss: 0.00140071
Iteration 12/25 | Loss: 0.00137803
Iteration 13/25 | Loss: 0.00138297
Iteration 14/25 | Loss: 0.00131301
Iteration 15/25 | Loss: 0.00130269
Iteration 16/25 | Loss: 0.00126854
Iteration 17/25 | Loss: 0.00126889
Iteration 18/25 | Loss: 0.00127303
Iteration 19/25 | Loss: 0.00126669
Iteration 20/25 | Loss: 0.00127407
Iteration 21/25 | Loss: 0.00126838
Iteration 22/25 | Loss: 0.00126758
Iteration 23/25 | Loss: 0.00126332
Iteration 24/25 | Loss: 0.00126596
Iteration 25/25 | Loss: 0.00126351

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.54942000
Iteration 2/25 | Loss: 0.00263873
Iteration 3/25 | Loss: 0.00239594
Iteration 4/25 | Loss: 0.00239594
Iteration 5/25 | Loss: 0.00239594
Iteration 6/25 | Loss: 0.00239594
Iteration 7/25 | Loss: 0.00239594
Iteration 8/25 | Loss: 0.00239594
Iteration 9/25 | Loss: 0.00239594
Iteration 10/25 | Loss: 0.00239594
Iteration 11/25 | Loss: 0.00239594
Iteration 12/25 | Loss: 0.00239594
Iteration 13/25 | Loss: 0.00239594
Iteration 14/25 | Loss: 0.00239594
Iteration 15/25 | Loss: 0.00239594
Iteration 16/25 | Loss: 0.00239594
Iteration 17/25 | Loss: 0.00239594
Iteration 18/25 | Loss: 0.00239594
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.002395941410213709, 0.002395941410213709, 0.002395941410213709, 0.002395941410213709, 0.002395941410213709]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002395941410213709

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00239594
Iteration 2/1000 | Loss: 0.00157763
Iteration 3/1000 | Loss: 0.00103693
Iteration 4/1000 | Loss: 0.00117203
Iteration 5/1000 | Loss: 0.00248541
Iteration 6/1000 | Loss: 0.00180789
Iteration 7/1000 | Loss: 0.00230913
Iteration 8/1000 | Loss: 0.00020651
Iteration 9/1000 | Loss: 0.00029542
Iteration 10/1000 | Loss: 0.00063284
Iteration 11/1000 | Loss: 0.00056159
Iteration 12/1000 | Loss: 0.00069261
Iteration 13/1000 | Loss: 0.00040554
Iteration 14/1000 | Loss: 0.00053245
Iteration 15/1000 | Loss: 0.00064539
Iteration 16/1000 | Loss: 0.00012082
Iteration 17/1000 | Loss: 0.00086264
Iteration 18/1000 | Loss: 0.00032585
Iteration 19/1000 | Loss: 0.00043456
Iteration 20/1000 | Loss: 0.00039913
Iteration 21/1000 | Loss: 0.00051329
Iteration 22/1000 | Loss: 0.00054739
Iteration 23/1000 | Loss: 0.00056418
Iteration 24/1000 | Loss: 0.00092383
Iteration 25/1000 | Loss: 0.00062559
Iteration 26/1000 | Loss: 0.00087716
Iteration 27/1000 | Loss: 0.00064259
Iteration 28/1000 | Loss: 0.00066550
Iteration 29/1000 | Loss: 0.00046196
Iteration 30/1000 | Loss: 0.00054679
Iteration 31/1000 | Loss: 0.00064739
Iteration 32/1000 | Loss: 0.00058733
Iteration 33/1000 | Loss: 0.00052142
Iteration 34/1000 | Loss: 0.00086350
Iteration 35/1000 | Loss: 0.00061429
Iteration 36/1000 | Loss: 0.00012263
Iteration 37/1000 | Loss: 0.00019215
Iteration 38/1000 | Loss: 0.00082605
Iteration 39/1000 | Loss: 0.00041763
Iteration 40/1000 | Loss: 0.00033003
Iteration 41/1000 | Loss: 0.00038804
Iteration 42/1000 | Loss: 0.00116031
Iteration 43/1000 | Loss: 0.00047366
Iteration 44/1000 | Loss: 0.00059661
