Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=233, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13048-13103
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_037/1045/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_037/1045.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_037/1045
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00509877
Iteration 258/1000 | Loss: 0.00013299
Iteration 259/1000 | Loss: 0.00010117
Iteration 260/1000 | Loss: 0.00004004
Iteration 261/1000 | Loss: 0.00003049
Iteration 262/1000 | Loss: 0.00007324
Iteration 263/1000 | Loss: 0.00020798
Iteration 264/1000 | Loss: 0.00060195
Iteration 265/1000 | Loss: 0.00013677
Iteration 266/1000 | Loss: 0.00004986
Iteration 267/1000 | Loss: 0.00005009
Iteration 268/1000 | Loss: 0.00002914
Iteration 269/1000 | Loss: 0.00013194
Iteration 270/1000 | Loss: 0.00002883
Iteration 271/1000 | Loss: 0.00002846
Iteration 272/1000 | Loss: 0.00009673
Iteration 273/1000 | Loss: 0.00002807
Iteration 274/1000 | Loss: 0.00002773
Iteration 275/1000 | Loss: 0.00012418
Iteration 276/1000 | Loss: 0.00037089
Iteration 277/1000 | Loss: 0.00005006
Iteration 278/1000 | Loss: 0.00004718
Iteration 279/1000 | Loss: 0.00002709
Iteration 280/1000 | Loss: 0.00002695
Iteration 281/1000 | Loss: 0.00002668
Iteration 282/1000 | Loss: 0.00010019
Iteration 283/1000 | Loss: 0.00005111
Iteration 284/1000 | Loss: 0.00002607
Iteration 285/1000 | Loss: 0.00005846
Iteration 286/1000 | Loss: 0.00002623
Iteration 287/1000 | Loss: 0.00002562
Iteration 288/1000 | Loss: 0.00002554
Iteration 289/1000 | Loss: 0.00002554
Iteration 290/1000 | Loss: 0.00002554
Iteration 291/1000 | Loss: 0.00002553
Iteration 292/1000 | Loss: 0.00002553
Iteration 293/1000 | Loss: 0.00002553
Iteration 294/1000 | Loss: 0.00002553
Iteration 295/1000 | Loss: 0.00002553
Iteration 296/1000 | Loss: 0.00002553
Iteration 297/1000 | Loss: 0.00002553
Iteration 298/1000 | Loss: 0.00002552
Iteration 299/1000 | Loss: 0.00002552
Iteration 300/1000 | Loss: 0.00002552
Iteration 301/1000 | Loss: 0.00002551
Iteration 302/1000 | Loss: 0.00002551
Iteration 303/1000 | Loss: 0.00002551
Iteration 304/1000 | Loss: 0.00002551
Iteration 305/1000 | Loss: 0.00002550
Iteration 306/1000 | Loss: 0.00002550
Iteration 307/1000 | Loss: 0.00002550
Iteration 308/1000 | Loss: 0.00002549
Iteration 309/1000 | Loss: 0.00002549
Iteration 310/1000 | Loss: 0.00002549
Iteration 311/1000 | Loss: 0.00002548
Iteration 312/1000 | Loss: 0.00002548
Iteration 313/1000 | Loss: 0.00002548
Iteration 314/1000 | Loss: 0.00002548
Iteration 315/1000 | Loss: 0.00002547
Iteration 316/1000 | Loss: 0.00002547
Iteration 317/1000 | Loss: 0.00002546
Iteration 318/1000 | Loss: 0.00002546
Iteration 319/1000 | Loss: 0.00002546
Iteration 320/1000 | Loss: 0.00002546
Iteration 321/1000 | Loss: 0.00002546
Iteration 322/1000 | Loss: 0.00002545
Iteration 323/1000 | Loss: 0.00002545
Iteration 324/1000 | Loss: 0.00002545
Iteration 325/1000 | Loss: 0.00002545
Iteration 326/1000 | Loss: 0.00002544
Iteration 327/1000 | Loss: 0.00002544
Iteration 328/1000 | Loss: 0.00002544
Iteration 329/1000 | Loss: 0.00002544
Iteration 330/1000 | Loss: 0.00002543
Iteration 331/1000 | Loss: 0.00002543
Iteration 332/1000 | Loss: 0.00002543
Iteration 333/1000 | Loss: 0.00002543
Iteration 334/1000 | Loss: 0.00002543
Iteration 335/1000 | Loss: 0.00002543
Iteration 336/1000 | Loss: 0.00002543
Iteration 337/1000 | Loss: 0.00002542
Iteration 338/1000 | Loss: 0.00002542
Iteration 339/1000 | Loss: 0.00002542
Iteration 340/1000 | Loss: 0.00002542
Iteration 341/1000 | Loss: 0.00002542
Iteration 342/1000 | Loss: 0.00002542
Iteration 343/1000 | Loss: 0.00002542
Iteration 344/1000 | Loss: 0.00002541
Iteration 345/1000 | Loss: 0.00002541
Iteration 346/1000 | Loss: 0.00002541
Iteration 347/1000 | Loss: 0.00002541
Iteration 348/1000 | Loss: 0.00002541
Iteration 349/1000 | Loss: 0.00002541
Iteration 350/1000 | Loss: 0.00002541
Iteration 351/1000 | Loss: 0.00002541
Iteration 352/1000 | Loss: 0.00002541
Iteration 353/1000 | Loss: 0.00002541
Iteration 354/1000 | Loss: 0.00002541
Iteration 355/1000 | Loss: 0.00002541
Iteration 356/1000 | Loss: 0.00002541
Iteration 357/1000 | Loss: 0.00002541
Iteration 358/1000 | Loss: 0.00002541
Iteration 359/1000 | Loss: 0.00002541
Iteration 360/1000 | Loss: 0.00002541
Iteration 361/1000 | Loss: 0.00002541
Iteration 362/1000 | Loss: 0.00002541
Iteration 363/1000 | Loss: 0.00002541
Iteration 364/1000 | Loss: 0.00002540
Iteration 365/1000 | Loss: 0.00002540
Iteration 366/1000 | Loss: 0.00002540
Iteration 367/1000 | Loss: 0.00002540
Iteration 368/1000 | Loss: 0.00002540
Iteration 369/1000 | Loss: 0.00002540
Iteration 370/1000 | Loss: 0.00002539
Iteration 371/1000 | Loss: 0.00002539
Iteration 372/1000 | Loss: 0.00002539
Iteration 373/1000 | Loss: 0.00002539
Iteration 374/1000 | Loss: 0.00002539
Iteration 375/1000 | Loss: 0.00002539
Iteration 376/1000 | Loss: 0.00002539
Iteration 377/1000 | Loss: 0.00002539
Iteration 378/1000 | Loss: 0.00002539
Iteration 379/1000 | Loss: 0.00002539
Iteration 380/1000 | Loss: 0.00002539
Iteration 381/1000 | Loss: 0.00002539
Iteration 382/1000 | Loss: 0.00002539
Iteration 383/1000 | Loss: 0.00002539
Iteration 384/1000 | Loss: 0.00002539
Iteration 385/1000 | Loss: 0.00002539
Iteration 386/1000 | Loss: 0.00002539
Iteration 387/1000 | Loss: 0.00002539
Iteration 388/1000 | Loss: 0.00002539
Iteration 389/1000 | Loss: 0.00002539
Iteration 390/1000 | Loss: 0.00002539
Iteration 391/1000 | Loss: 0.00002539
Iteration 392/1000 | Loss: 0.00002539
Iteration 393/1000 | Loss: 0.00002539
Iteration 394/1000 | Loss: 0.00002539
Iteration 395/1000 | Loss: 0.00002539
Iteration 396/1000 | Loss: 0.00002539
Iteration 397/1000 | Loss: 0.00002539
Iteration 398/1000 | Loss: 0.00002539
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 398. Stopping optimization.
Last 5 losses: [2.5391189410584047e-05, 2.5391189410584047e-05, 2.5391189410584047e-05, 2.5391189410584047e-05, 2.5391189410584047e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.5391189410584047e-05

Optimization complete. Final v2v error: 3.7899930477142334 mm

Highest mean error: 5.670810222625732 mm for frame 107

Lowest mean error: 3.251971483230591 mm for frame 1

Saving results

Total time: 336.3726043701172
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_33_nl_5724/0023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_33_nl_5724/0023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_33_nl_5724/0023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00384272
Iteration 2/25 | Loss: 0.00117976
Iteration 3/25 | Loss: 0.00111041
Iteration 4/25 | Loss: 0.00110392
Iteration 5/25 | Loss: 0.00110182
Iteration 6/25 | Loss: 0.00110120
Iteration 7/25 | Loss: 0.00110120
Iteration 8/25 | Loss: 0.00110120
Iteration 9/25 | Loss: 0.00110120
Iteration 10/25 | Loss: 0.00110120
Iteration 11/25 | Loss: 0.00110120
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011012026807293296, 0.0011012026807293296, 0.0011012026807293296, 0.0011012026807293296, 0.0011012026807293296]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011012026807293296

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.81800294
Iteration 2/25 | Loss: 0.00343586
Iteration 3/25 | Loss: 0.00343586
Iteration 4/25 | Loss: 0.00343585
Iteration 5/25 | Loss: 0.00343585
Iteration 6/25 | Loss: 0.00343585
Iteration 7/25 | Loss: 0.00343585
Iteration 8/25 | Loss: 0.00343585
Iteration 9/25 | Loss: 0.00343585
Iteration 10/25 | Loss: 0.00343585
Iteration 11/25 | Loss: 0.00343585
Iteration 12/25 | Loss: 0.00343585
Iteration 13/25 | Loss: 0.00343585
Iteration 14/25 | Loss: 0.00343585
Iteration 15/25 | Loss: 0.00343585
Iteration 16/25 | Loss: 0.00343585
Iteration 17/25 | Loss: 0.00343585
Iteration 18/25 | Loss: 0.00343585
Iteration 19/25 | Loss: 0.00343585
Iteration 20/25 | Loss: 0.00343585
Iteration 21/25 | Loss: 0.00343585
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.003435851074755192, 0.003435851074755192, 0.003435851074755192, 0.003435851074755192, 0.003435851074755192]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.003435851074755192

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00343585
Iteration 2/1000 | Loss: 0.00002390
Iteration 3/1000 | Loss: 0.00001427
Iteration 4/1000 | Loss: 0.00001186
Iteration 5/1000 | Loss: 0.00001087
Iteration 6/1000 | Loss: 0.00001014
Iteration 7/1000 | Loss: 0.00000975
Iteration 8/1000 | Loss: 0.00000939
Iteration 9/1000 | Loss: 0.00000917
Iteration 10/1000 | Loss: 0.00000914
Iteration 11/1000 | Loss: 0.00000913
Iteration 12/1000 | Loss: 0.00000912
Iteration 13/1000 | Loss: 0.00000910
Iteration 14/1000 | Loss: 0.00000908
Iteration 15/1000 | Loss: 0.00000907
Iteration 16/1000 | Loss: 0.00000905
Iteration 17/1000 | Loss: 0.00000905
Iteration 18/1000 | Loss: 0.00000905
Iteration 19/1000 | Loss: 0.00000903
Iteration 20/1000 | Loss: 0.00000896
Iteration 21/1000 | Loss: 0.00000893
Iteration 22/1000 | Loss: 0.00000892
Iteration 23/1000 | Loss: 0.00000889
Iteration 24/1000 | Loss: 0.00000888
Iteration 25/1000 | Loss: 0.00000888
Iteration 26/1000 | Loss: 0.00000888
Iteration 27/1000 | Loss: 0.00000887
Iteration 28/1000 | Loss: 0.00000887
Iteration 29/1000 | Loss: 0.00000887
Iteration 30/1000 | Loss: 0.00000887
Iteration 31/1000 | Loss: 0.00000887
Iteration 32/1000 | Loss: 0.00000886
Iteration 33/1000 | Loss: 0.00000886
Iteration 34/1000 | Loss: 0.00000884
Iteration 35/1000 | Loss: 0.00000882
Iteration 36/1000 | Loss: 0.00000881
Iteration 37/1000 | Loss: 0.00000881
Iteration 38/1000 | Loss: 0.00000881
Iteration 39/1000 | Loss: 0.00000881
Iteration 40/1000 | Loss: 0.00000881
Iteration 41/1000 | Loss: 0.00000881
Iteration 42/1000 | Loss: 0.00000881
Iteration 43/1000 | Loss: 0.00000881
Iteration 44/1000 | Loss: 0.00000881
Iteration 45/1000 | Loss: 0.00000881
Iteration 46/1000 | Loss: 0.00000881
Iteration 47/1000 | Loss: 0.00000881
Iteration 48/1000 | Loss: 0.00000880
Iteration 49/1000 | Loss: 0.00000880
Iteration 50/1000 | Loss: 0.00000880
Iteration 51/1000 | Loss: 0.00000880
Iteration 52/1000 | Loss: 0.00000880
Iteration 53/1000 | Loss: 0.00000880
Iteration 54/1000 | Loss: 0.00000879
Iteration 55/1000 | Loss: 0.00000879
Iteration 56/1000 | Loss: 0.00000878
Iteration 57/1000 | Loss: 0.00000878
Iteration 58/1000 | Loss: 0.00000877
Iteration 59/1000 | Loss: 0.00000876
Iteration 60/1000 | Loss: 0.00000876
Iteration 61/1000 | Loss: 0.00000876
Iteration 62/1000 | Loss: 0.00000876
Iteration 63/1000 | Loss: 0.00000875
Iteration 64/1000 | Loss: 0.00000875
Iteration 65/1000 | Loss: 0.00000873
Iteration 66/1000 | Loss: 0.00000872
Iteration 67/1000 | Loss: 0.00000872
Iteration 68/1000 | Loss: 0.00000872
Iteration 69/1000 | Loss: 0.00000872
Iteration 70/1000 | Loss: 0.00000871
Iteration 71/1000 | Loss: 0.00000871
Iteration 72/1000 | Loss: 0.00000871
Iteration 73/1000 | Loss: 0.00000871
Iteration 74/1000 | Loss: 0.00000870
Iteration 75/1000 | Loss: 0.00000870
Iteration 76/1000 | Loss: 0.00000870
Iteration 77/1000 | Loss: 0.00000870
Iteration 78/1000 | Loss: 0.00000869
Iteration 79/1000 | Loss: 0.00000869
Iteration 80/1000 | Loss: 0.00000869
Iteration 81/1000 | Loss: 0.00000869
Iteration 82/1000 | Loss: 0.00000869
Iteration 83/1000 | Loss: 0.00000869
Iteration 84/1000 | Loss: 0.00000868
Iteration 85/1000 | Loss: 0.00000868
Iteration 86/1000 | Loss: 0.00000868
Iteration 87/1000 | Loss: 0.00000868
Iteration 88/1000 | Loss: 0.00000868
Iteration 89/1000 | Loss: 0.00000868
Iteration 90/1000 | Loss: 0.00000868
Iteration 91/1000 | Loss: 0.00000868
Iteration 92/1000 | Loss: 0.00000867
Iteration 93/1000 | Loss: 0.00000867
Iteration 94/1000 | Loss: 0.00000867
Iteration 95/1000 | Loss: 0.00000867
Iteration 96/1000 | Loss: 0.00000867
Iteration 97/1000 | Loss: 0.00000867
Iteration 98/1000 | Loss: 0.00000867
Iteration 99/1000 | Loss: 0.00000867
Iteration 100/1000 | Loss: 0.00000867
Iteration 101/1000 | Loss: 0.00000866
Iteration 102/1000 | Loss: 0.00000866
Iteration 103/1000 | Loss: 0.00000866
Iteration 104/1000 | Loss: 0.00000866
Iteration 105/1000 | Loss: 0.00000866
Iteration 106/1000 | Loss: 0.00000866
Iteration 107/1000 | Loss: 0.00000866
Iteration 108/1000 | Loss: 0.00000866
Iteration 109/1000 | Loss: 0.00000866
Iteration 110/1000 | Loss: 0.00000866
Iteration 111/1000 | Loss: 0.00000866
Iteration 112/1000 | Loss: 0.00000866
Iteration 113/1000 | Loss: 0.00000866
Iteration 114/1000 | Loss: 0.00000866
Iteration 115/1000 | Loss: 0.00000866
Iteration 116/1000 | Loss: 0.00000866
Iteration 117/1000 | Loss: 0.00000866
Iteration 118/1000 | Loss: 0.00000866
Iteration 119/1000 | Loss: 0.00000866
Iteration 120/1000 | Loss: 0.00000866
Iteration 121/1000 | Loss: 0.00000865
Iteration 122/1000 | Loss: 0.00000865
Iteration 123/1000 | Loss: 0.00000865
Iteration 124/1000 | Loss: 0.00000865
Iteration 125/1000 | Loss: 0.00000865
Iteration 126/1000 | Loss: 0.00000865
Iteration 127/1000 | Loss: 0.00000865
Iteration 128/1000 | Loss: 0.00000865
Iteration 129/1000 | Loss: 0.00000865
Iteration 130/1000 | Loss: 0.00000865
Iteration 131/1000 | Loss: 0.00000865
Iteration 132/1000 | Loss: 0.00000865
Iteration 133/1000 | Loss: 0.00000865
Iteration 134/1000 | Loss: 0.00000865
Iteration 135/1000 | Loss: 0.00000865
Iteration 136/1000 | Loss: 0.00000865
Iteration 137/1000 | Loss: 0.00000865
Iteration 138/1000 | Loss: 0.00000865
Iteration 139/1000 | Loss: 0.00000865
Iteration 140/1000 | Loss: 0.00000865
Iteration 141/1000 | Loss: 0.00000865
Iteration 142/1000 | Loss: 0.00000865
Iteration 143/1000 | Loss: 0.00000865
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 143. Stopping optimization.
Last 5 losses: [8.651934876979794e-06, 8.651934876979794e-06, 8.651934876979794e-06, 8.651934876979794e-06, 8.651934876979794e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.651934876979794e-06

Optimization complete. Final v2v error: 2.4463889598846436 mm

Highest mean error: 2.613454580307007 mm for frame 112

Lowest mean error: 2.234334707260132 mm for frame 6

Saving results

Total time: 33.320284605026245
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_33_nl_5724/0022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_33_nl_5724/0022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_33_nl_5724/0022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00773569
Iteration 2/25 | Loss: 0.00153531
Iteration 3/25 | Loss: 0.00120855
Iteration 4/25 | Loss: 0.00117917
Iteration 5/25 | Loss: 0.00117906
Iteration 6/25 | Loss: 0.00117538
Iteration 7/25 | Loss: 0.00115858
Iteration 8/25 | Loss: 0.00114907
Iteration 9/25 | Loss: 0.00114692
Iteration 10/25 | Loss: 0.00114648
Iteration 11/25 | Loss: 0.00114637
Iteration 12/25 | Loss: 0.00114636
Iteration 13/25 | Loss: 0.00114636
Iteration 14/25 | Loss: 0.00114636
Iteration 15/25 | Loss: 0.00114636
Iteration 16/25 | Loss: 0.00114636
Iteration 17/25 | Loss: 0.00114636
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0011463647242635489, 0.0011463647242635489, 0.0011463647242635489, 0.0011463647242635489, 0.0011463647242635489]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011463647242635489

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 9.25371742
Iteration 2/25 | Loss: 0.00285765
Iteration 3/25 | Loss: 0.00285753
Iteration 4/25 | Loss: 0.00285753
Iteration 5/25 | Loss: 0.00285753
Iteration 6/25 | Loss: 0.00285753
Iteration 7/25 | Loss: 0.00285753
Iteration 8/25 | Loss: 0.00285752
Iteration 9/25 | Loss: 0.00285752
Iteration 10/25 | Loss: 0.00285752
Iteration 11/25 | Loss: 0.00285752
Iteration 12/25 | Loss: 0.00285752
Iteration 13/25 | Loss: 0.00285752
Iteration 14/25 | Loss: 0.00285752
Iteration 15/25 | Loss: 0.00285752
Iteration 16/25 | Loss: 0.00285752
Iteration 17/25 | Loss: 0.00285752
Iteration 18/25 | Loss: 0.00285752
Iteration 19/25 | Loss: 0.00285752
Iteration 20/25 | Loss: 0.00285752
Iteration 21/25 | Loss: 0.00285752
Iteration 22/25 | Loss: 0.00285752
Iteration 23/25 | Loss: 0.00285752
Iteration 24/25 | Loss: 0.00285752
Iteration 25/25 | Loss: 0.00285752

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00285752
Iteration 2/1000 | Loss: 0.00004867
Iteration 3/1000 | Loss: 0.00002301
Iteration 4/1000 | Loss: 0.00001854
Iteration 5/1000 | Loss: 0.00001690
Iteration 6/1000 | Loss: 0.00001578
Iteration 7/1000 | Loss: 0.00001515
Iteration 8/1000 | Loss: 0.00001483
Iteration 9/1000 | Loss: 0.00001445
Iteration 10/1000 | Loss: 0.00001406
Iteration 11/1000 | Loss: 0.00001386
Iteration 12/1000 | Loss: 0.00001379
Iteration 13/1000 | Loss: 0.00001378
Iteration 14/1000 | Loss: 0.00001378
Iteration 15/1000 | Loss: 0.00001372
Iteration 16/1000 | Loss: 0.00001371
Iteration 17/1000 | Loss: 0.00001365
Iteration 18/1000 | Loss: 0.00001364
Iteration 19/1000 | Loss: 0.00001363
Iteration 20/1000 | Loss: 0.00001363
Iteration 21/1000 | Loss: 0.00001363
Iteration 22/1000 | Loss: 0.00001362
Iteration 23/1000 | Loss: 0.00001362
Iteration 24/1000 | Loss: 0.00001362
Iteration 25/1000 | Loss: 0.00001361
Iteration 26/1000 | Loss: 0.00001360
Iteration 27/1000 | Loss: 0.00001360
Iteration 28/1000 | Loss: 0.00001360
Iteration 29/1000 | Loss: 0.00001359
Iteration 30/1000 | Loss: 0.00001359
Iteration 31/1000 | Loss: 0.00001356
Iteration 32/1000 | Loss: 0.00001356
Iteration 33/1000 | Loss: 0.00001356
Iteration 34/1000 | Loss: 0.00001355
Iteration 35/1000 | Loss: 0.00001355
Iteration 36/1000 | Loss: 0.00001355
Iteration 37/1000 | Loss: 0.00001355
Iteration 38/1000 | Loss: 0.00001355
Iteration 39/1000 | Loss: 0.00001355
Iteration 40/1000 | Loss: 0.00001355
Iteration 41/1000 | Loss: 0.00001355
Iteration 42/1000 | Loss: 0.00001355
Iteration 43/1000 | Loss: 0.00001355
Iteration 44/1000 | Loss: 0.00001354
Iteration 45/1000 | Loss: 0.00001354
Iteration 46/1000 | Loss: 0.00001354
Iteration 47/1000 | Loss: 0.00001354
Iteration 48/1000 | Loss: 0.00001353
Iteration 49/1000 | Loss: 0.00001353
Iteration 50/1000 | Loss: 0.00001353
Iteration 51/1000 | Loss: 0.00001353
Iteration 52/1000 | Loss: 0.00001353
Iteration 53/1000 | Loss: 0.00001352
Iteration 54/1000 | Loss: 0.00001352
Iteration 55/1000 | Loss: 0.00001352
Iteration 56/1000 | Loss: 0.00001352
Iteration 57/1000 | Loss: 0.00001352
Iteration 58/1000 | Loss: 0.00001352
Iteration 59/1000 | Loss: 0.00001352
Iteration 60/1000 | Loss: 0.00001351
Iteration 61/1000 | Loss: 0.00001351
Iteration 62/1000 | Loss: 0.00001351
Iteration 63/1000 | Loss: 0.00001350
Iteration 64/1000 | Loss: 0.00001350
Iteration 65/1000 | Loss: 0.00001350
Iteration 66/1000 | Loss: 0.00001350
Iteration 67/1000 | Loss: 0.00001350
Iteration 68/1000 | Loss: 0.00001350
Iteration 69/1000 | Loss: 0.00001349
Iteration 70/1000 | Loss: 0.00001349
Iteration 71/1000 | Loss: 0.00001349
Iteration 72/1000 | Loss: 0.00001349
Iteration 73/1000 | Loss: 0.00001349
Iteration 74/1000 | Loss: 0.00001349
Iteration 75/1000 | Loss: 0.00001349
Iteration 76/1000 | Loss: 0.00001349
Iteration 77/1000 | Loss: 0.00001349
Iteration 78/1000 | Loss: 0.00001349
Iteration 79/1000 | Loss: 0.00001349
Iteration 80/1000 | Loss: 0.00001349
Iteration 81/1000 | Loss: 0.00001349
Iteration 82/1000 | Loss: 0.00001349
Iteration 83/1000 | Loss: 0.00001349
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 83. Stopping optimization.
Last 5 losses: [1.3492968719219789e-05, 1.3492968719219789e-05, 1.3492968719219789e-05, 1.3492968719219789e-05, 1.3492968719219789e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3492968719219789e-05

Optimization complete. Final v2v error: 3.0204784870147705 mm

Highest mean error: 3.7387149333953857 mm for frame 25

Lowest mean error: 2.647284746170044 mm for frame 41

Saving results

Total time: 47.491883993148804
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_33_nl_5724/0021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_33_nl_5724/0021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_33_nl_5724/0021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01096767
Iteration 2/25 | Loss: 0.00170649
Iteration 3/25 | Loss: 0.00172575
Iteration 4/25 | Loss: 0.00123107
Iteration 5/25 | Loss: 0.00116906
Iteration 6/25 | Loss: 0.00114765
Iteration 7/25 | Loss: 0.00113314
Iteration 8/25 | Loss: 0.00112910
Iteration 9/25 | Loss: 0.00112565
Iteration 10/25 | Loss: 0.00112430
Iteration 11/25 | Loss: 0.00112397
Iteration 12/25 | Loss: 0.00112381
Iteration 13/25 | Loss: 0.00112378
Iteration 14/25 | Loss: 0.00112378
Iteration 15/25 | Loss: 0.00112378
Iteration 16/25 | Loss: 0.00112377
Iteration 17/25 | Loss: 0.00112377
Iteration 18/25 | Loss: 0.00112377
Iteration 19/25 | Loss: 0.00112377
Iteration 20/25 | Loss: 0.00112377
Iteration 21/25 | Loss: 0.00112377
Iteration 22/25 | Loss: 0.00112377
Iteration 23/25 | Loss: 0.00112377
Iteration 24/25 | Loss: 0.00112377
Iteration 25/25 | Loss: 0.00112376

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.67475510
Iteration 2/25 | Loss: 0.00331992
Iteration 3/25 | Loss: 0.00323243
Iteration 4/25 | Loss: 0.00323243
Iteration 5/25 | Loss: 0.00323243
Iteration 6/25 | Loss: 0.00323243
Iteration 7/25 | Loss: 0.00323242
Iteration 8/25 | Loss: 0.00323242
Iteration 9/25 | Loss: 0.00323242
Iteration 10/25 | Loss: 0.00323242
Iteration 11/25 | Loss: 0.00323242
Iteration 12/25 | Loss: 0.00323242
Iteration 13/25 | Loss: 0.00323242
Iteration 14/25 | Loss: 0.00323242
Iteration 15/25 | Loss: 0.00323242
Iteration 16/25 | Loss: 0.00323242
Iteration 17/25 | Loss: 0.00323242
Iteration 18/25 | Loss: 0.00323242
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.003232423448935151, 0.003232423448935151, 0.003232423448935151, 0.003232423448935151, 0.003232423448935151]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.003232423448935151

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00323242
Iteration 2/1000 | Loss: 0.00004266
Iteration 3/1000 | Loss: 0.00002498
Iteration 4/1000 | Loss: 0.00006335
Iteration 5/1000 | Loss: 0.00001926
Iteration 6/1000 | Loss: 0.00008430
