Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=100, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5600-5655
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_42_us_1177/0023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_42_us_1177/0023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_42_us_1177/0023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00450576
Iteration 56/1000 | Loss: 0.00001579
Iteration 57/1000 | Loss: 0.00001579
Iteration 58/1000 | Loss: 0.00001579
Iteration 59/1000 | Loss: 0.00001578
Iteration 60/1000 | Loss: 0.00001578
Iteration 61/1000 | Loss: 0.00001578
Iteration 62/1000 | Loss: 0.00001578
Iteration 63/1000 | Loss: 0.00001576
Iteration 64/1000 | Loss: 0.00001576
Iteration 65/1000 | Loss: 0.00001575
Iteration 66/1000 | Loss: 0.00001575
Iteration 67/1000 | Loss: 0.00001575
Iteration 68/1000 | Loss: 0.00001575
Iteration 69/1000 | Loss: 0.00001574
Iteration 70/1000 | Loss: 0.00001574
Iteration 71/1000 | Loss: 0.00001574
Iteration 72/1000 | Loss: 0.00001573
Iteration 73/1000 | Loss: 0.00001573
Iteration 74/1000 | Loss: 0.00001572
Iteration 75/1000 | Loss: 0.00001572
Iteration 76/1000 | Loss: 0.00001572
Iteration 77/1000 | Loss: 0.00001572
Iteration 78/1000 | Loss: 0.00001572
Iteration 79/1000 | Loss: 0.00001572
Iteration 80/1000 | Loss: 0.00001572
Iteration 81/1000 | Loss: 0.00001572
Iteration 82/1000 | Loss: 0.00001572
Iteration 83/1000 | Loss: 0.00001572
Iteration 84/1000 | Loss: 0.00001572
Iteration 85/1000 | Loss: 0.00001572
Iteration 86/1000 | Loss: 0.00001572
Iteration 87/1000 | Loss: 0.00001571
Iteration 88/1000 | Loss: 0.00001571
Iteration 89/1000 | Loss: 0.00001571
Iteration 90/1000 | Loss: 0.00001571
Iteration 91/1000 | Loss: 0.00001571
Iteration 92/1000 | Loss: 0.00001570
Iteration 93/1000 | Loss: 0.00001570
Iteration 94/1000 | Loss: 0.00001570
Iteration 95/1000 | Loss: 0.00001570
Iteration 96/1000 | Loss: 0.00001570
Iteration 97/1000 | Loss: 0.00001570
Iteration 98/1000 | Loss: 0.00001570
Iteration 99/1000 | Loss: 0.00001570
Iteration 100/1000 | Loss: 0.00001569
Iteration 101/1000 | Loss: 0.00001569
Iteration 102/1000 | Loss: 0.00001569
Iteration 103/1000 | Loss: 0.00001569
Iteration 104/1000 | Loss: 0.00001569
Iteration 105/1000 | Loss: 0.00001569
Iteration 106/1000 | Loss: 0.00001569
Iteration 107/1000 | Loss: 0.00001569
Iteration 108/1000 | Loss: 0.00001569
Iteration 109/1000 | Loss: 0.00001569
Iteration 110/1000 | Loss: 0.00001569
Iteration 111/1000 | Loss: 0.00001569
Iteration 112/1000 | Loss: 0.00001569
Iteration 113/1000 | Loss: 0.00001569
Iteration 114/1000 | Loss: 0.00001569
Iteration 115/1000 | Loss: 0.00001569
Iteration 116/1000 | Loss: 0.00001568
Iteration 117/1000 | Loss: 0.00001568
Iteration 118/1000 | Loss: 0.00001568
Iteration 119/1000 | Loss: 0.00001568
Iteration 120/1000 | Loss: 0.00001568
Iteration 121/1000 | Loss: 0.00001568
Iteration 122/1000 | Loss: 0.00001568
Iteration 123/1000 | Loss: 0.00001568
Iteration 124/1000 | Loss: 0.00001568
Iteration 125/1000 | Loss: 0.00001568
Iteration 126/1000 | Loss: 0.00001568
Iteration 127/1000 | Loss: 0.00001568
Iteration 128/1000 | Loss: 0.00001568
Iteration 129/1000 | Loss: 0.00001568
Iteration 130/1000 | Loss: 0.00001567
Iteration 131/1000 | Loss: 0.00001567
Iteration 132/1000 | Loss: 0.00001567
Iteration 133/1000 | Loss: 0.00001567
Iteration 134/1000 | Loss: 0.00001567
Iteration 135/1000 | Loss: 0.00001567
Iteration 136/1000 | Loss: 0.00001567
Iteration 137/1000 | Loss: 0.00001567
Iteration 138/1000 | Loss: 0.00001567
Iteration 139/1000 | Loss: 0.00001567
Iteration 140/1000 | Loss: 0.00001567
Iteration 141/1000 | Loss: 0.00001567
Iteration 142/1000 | Loss: 0.00001567
Iteration 143/1000 | Loss: 0.00001567
Iteration 144/1000 | Loss: 0.00001567
Iteration 145/1000 | Loss: 0.00001567
Iteration 146/1000 | Loss: 0.00001566
Iteration 147/1000 | Loss: 0.00001566
Iteration 148/1000 | Loss: 0.00001566
Iteration 149/1000 | Loss: 0.00001566
Iteration 150/1000 | Loss: 0.00001566
Iteration 151/1000 | Loss: 0.00001566
Iteration 152/1000 | Loss: 0.00001566
Iteration 153/1000 | Loss: 0.00001566
Iteration 154/1000 | Loss: 0.00001566
Iteration 155/1000 | Loss: 0.00001566
Iteration 156/1000 | Loss: 0.00001566
Iteration 157/1000 | Loss: 0.00001566
Iteration 158/1000 | Loss: 0.00001566
Iteration 159/1000 | Loss: 0.00001566
Iteration 160/1000 | Loss: 0.00001566
Iteration 161/1000 | Loss: 0.00001566
Iteration 162/1000 | Loss: 0.00001566
Iteration 163/1000 | Loss: 0.00001566
Iteration 164/1000 | Loss: 0.00001566
Iteration 165/1000 | Loss: 0.00001565
Iteration 166/1000 | Loss: 0.00001565
Iteration 167/1000 | Loss: 0.00001565
Iteration 168/1000 | Loss: 0.00001565
Iteration 169/1000 | Loss: 0.00001565
Iteration 170/1000 | Loss: 0.00001565
Iteration 171/1000 | Loss: 0.00001565
Iteration 172/1000 | Loss: 0.00001565
Iteration 173/1000 | Loss: 0.00001565
Iteration 174/1000 | Loss: 0.00001565
Iteration 175/1000 | Loss: 0.00001565
Iteration 176/1000 | Loss: 0.00001565
Iteration 177/1000 | Loss: 0.00001565
Iteration 178/1000 | Loss: 0.00001565
Iteration 179/1000 | Loss: 0.00001565
Iteration 180/1000 | Loss: 0.00001565
Iteration 181/1000 | Loss: 0.00001565
Iteration 182/1000 | Loss: 0.00001565
Iteration 183/1000 | Loss: 0.00001565
Iteration 184/1000 | Loss: 0.00001565
Iteration 185/1000 | Loss: 0.00001565
Iteration 186/1000 | Loss: 0.00001565
Iteration 187/1000 | Loss: 0.00001565
Iteration 188/1000 | Loss: 0.00001565
Iteration 189/1000 | Loss: 0.00001565
Iteration 190/1000 | Loss: 0.00001565
Iteration 191/1000 | Loss: 0.00001565
Iteration 192/1000 | Loss: 0.00001565
Iteration 193/1000 | Loss: 0.00001565
Iteration 194/1000 | Loss: 0.00001565
Iteration 195/1000 | Loss: 0.00001565
Iteration 196/1000 | Loss: 0.00001565
Iteration 197/1000 | Loss: 0.00001565
Iteration 198/1000 | Loss: 0.00001565
Iteration 199/1000 | Loss: 0.00001565
Iteration 200/1000 | Loss: 0.00001565
Iteration 201/1000 | Loss: 0.00001565
Iteration 202/1000 | Loss: 0.00001565
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 202. Stopping optimization.
Last 5 losses: [1.5645726307411678e-05, 1.5645726307411678e-05, 1.5645726307411678e-05, 1.5645726307411678e-05, 1.5645726307411678e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5645726307411678e-05

Optimization complete. Final v2v error: 3.2965023517608643 mm

Highest mean error: 4.165524482727051 mm for frame 61

Lowest mean error: 3.0472066402435303 mm for frame 3

Saving results

Total time: 35.28031587600708
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_42_us_1177/0016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_42_us_1177/0016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_42_us_1177/0016
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01097686
Iteration 2/25 | Loss: 0.00233962
Iteration 3/25 | Loss: 0.00189322
Iteration 4/25 | Loss: 0.00184863
Iteration 5/25 | Loss: 0.00173326
Iteration 6/25 | Loss: 0.00160241
Iteration 7/25 | Loss: 0.00152192
Iteration 8/25 | Loss: 0.00148945
Iteration 9/25 | Loss: 0.00140790
Iteration 10/25 | Loss: 0.00137969
Iteration 11/25 | Loss: 0.00136310
Iteration 12/25 | Loss: 0.00139121
Iteration 13/25 | Loss: 0.00138007
Iteration 14/25 | Loss: 0.00136579
Iteration 15/25 | Loss: 0.00134168
Iteration 16/25 | Loss: 0.00133058
Iteration 17/25 | Loss: 0.00132164
Iteration 18/25 | Loss: 0.00131961
Iteration 19/25 | Loss: 0.00131791
Iteration 20/25 | Loss: 0.00131366
Iteration 21/25 | Loss: 0.00131771
Iteration 22/25 | Loss: 0.00131450
Iteration 23/25 | Loss: 0.00131123
Iteration 24/25 | Loss: 0.00131191
Iteration 25/25 | Loss: 0.00131302

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.35302448
Iteration 2/25 | Loss: 0.00446729
Iteration 3/25 | Loss: 0.00240949
Iteration 4/25 | Loss: 0.00240949
Iteration 5/25 | Loss: 0.00240949
Iteration 6/25 | Loss: 0.00240949
Iteration 7/25 | Loss: 0.00240949
Iteration 8/25 | Loss: 0.00240949
Iteration 9/25 | Loss: 0.00240949
Iteration 10/25 | Loss: 0.00240949
Iteration 11/25 | Loss: 0.00240949
Iteration 12/25 | Loss: 0.00240949
Iteration 13/25 | Loss: 0.00240949
Iteration 14/25 | Loss: 0.00240949
Iteration 15/25 | Loss: 0.00240949
Iteration 16/25 | Loss: 0.00240949
Iteration 17/25 | Loss: 0.00240949
Iteration 18/25 | Loss: 0.00240949
Iteration 19/25 | Loss: 0.00240949
Iteration 20/25 | Loss: 0.00240949
Iteration 21/25 | Loss: 0.00240949
Iteration 22/25 | Loss: 0.00240949
Iteration 23/25 | Loss: 0.00240949
Iteration 24/25 | Loss: 0.00240949
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.002409492153674364, 0.002409492153674364, 0.002409492153674364, 0.002409492153674364, 0.002409492153674364]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002409492153674364

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00240949
Iteration 2/1000 | Loss: 0.00015552
Iteration 3/1000 | Loss: 0.00018535
Iteration 4/1000 | Loss: 0.00011769
Iteration 5/1000 | Loss: 0.00018293
Iteration 6/1000 | Loss: 0.00010775
Iteration 7/1000 | Loss: 0.00012620
Iteration 8/1000 | Loss: 0.00008337
Iteration 9/1000 | Loss: 0.00012609
Iteration 10/1000 | Loss: 0.00018678
Iteration 11/1000 | Loss: 0.00017384
Iteration 12/1000 | Loss: 0.00022135
Iteration 13/1000 | Loss: 0.00014817
Iteration 14/1000 | Loss: 0.00019711
Iteration 15/1000 | Loss: 0.00037487
Iteration 16/1000 | Loss: 0.00010125
Iteration 17/1000 | Loss: 0.00005724
Iteration 18/1000 | Loss: 0.00013572
Iteration 19/1000 | Loss: 0.00014698
Iteration 20/1000 | Loss: 0.00106420
Iteration 21/1000 | Loss: 0.00041936
Iteration 22/1000 | Loss: 0.00013249
Iteration 23/1000 | Loss: 0.00018636
Iteration 24/1000 | Loss: 0.00017428
Iteration 25/1000 | Loss: 0.00022038
Iteration 26/1000 | Loss: 0.00034423
Iteration 27/1000 | Loss: 0.00017005
Iteration 28/1000 | Loss: 0.00030242
Iteration 29/1000 | Loss: 0.00022754
Iteration 30/1000 | Loss: 0.00015380
Iteration 31/1000 | Loss: 0.00008866
Iteration 32/1000 | Loss: 0.00015758
Iteration 33/1000 | Loss: 0.00017433
Iteration 34/1000 | Loss: 0.00019257
Iteration 35/1000 | Loss: 0.00022800
Iteration 36/1000 | Loss: 0.00029742
Iteration 37/1000 | Loss: 0.00007566
Iteration 38/1000 | Loss: 0.00004923
Iteration 39/1000 | Loss: 0.00014435
Iteration 40/1000 | Loss: 0.00009253
Iteration 41/1000 | Loss: 0.00009488
Iteration 42/1000 | Loss: 0.00010137
Iteration 43/1000 | Loss: 0.00015393
Iteration 44/1000 | Loss: 0.00016456
Iteration 45/1000 | Loss: 0.00014732
Iteration 46/1000 | Loss: 0.00018478
Iteration 47/1000 | Loss: 0.00005529
Iteration 48/1000 | Loss: 0.00007607
Iteration 49/1000 | Loss: 0.00017405
Iteration 50/1000 | Loss: 0.00013588
Iteration 51/1000 | Loss: 0.00016835
Iteration 52/1000 | Loss: 0.00014266
Iteration 53/1000 | Loss: 0.00010075
Iteration 54/1000 | Loss: 0.00007232
Iteration 55/1000 | Loss: 0.00026171
Iteration 56/1000 | Loss: 0.00004452
Iteration 57/1000 | Loss: 0.00006892
Iteration 58/1000 | Loss: 0.00005209
Iteration 59/1000 | Loss: 0.00006228
Iteration 60/1000 | Loss: 0.00005748
Iteration 61/1000 | Loss: 0.00005616
Iteration 62/1000 | Loss: 0.00004546
Iteration 63/1000 | Loss: 0.00005524
Iteration 64/1000 | Loss: 0.00004734
Iteration 65/1000 | Loss: 0.00005129
Iteration 66/1000 | Loss: 0.00004172
Iteration 67/1000 | Loss: 0.00003384
Iteration 68/1000 | Loss: 0.00003304
Iteration 69/1000 | Loss: 0.00061502
Iteration 70/1000 | Loss: 0.00005946
Iteration 71/1000 | Loss: 0.00003694
Iteration 72/1000 | Loss: 0.00003177
Iteration 73/1000 | Loss: 0.00003205
Iteration 74/1000 | Loss: 0.00002916
Iteration 75/1000 | Loss: 0.00003588
Iteration 76/1000 | Loss: 0.00004166
Iteration 77/1000 | Loss: 0.00002751
Iteration 78/1000 | Loss: 0.00002864
Iteration 79/1000 | Loss: 0.00002709
Iteration 80/1000 | Loss: 0.00002703
Iteration 81/1000 | Loss: 0.00002696
Iteration 82/1000 | Loss: 0.00002694
Iteration 83/1000 | Loss: 0.00002693
Iteration 84/1000 | Loss: 0.00002692
Iteration 85/1000 | Loss: 0.00003116
Iteration 86/1000 | Loss: 0.00002680
Iteration 87/1000 | Loss: 0.00002674
Iteration 88/1000 | Loss: 0.00002674
Iteration 89/1000 | Loss: 0.00002674
Iteration 90/1000 | Loss: 0.00002673
Iteration 91/1000 | Loss: 0.00002673
Iteration 92/1000 | Loss: 0.00003000
Iteration 93/1000 | Loss: 0.00003179
Iteration 94/1000 | Loss: 0.00002698
Iteration 95/1000 | Loss: 0.00002666
Iteration 96/1000 | Loss: 0.00002665
Iteration 97/1000 | Loss: 0.00002665
Iteration 98/1000 | Loss: 0.00002664
Iteration 99/1000 | Loss: 0.00002664
Iteration 100/1000 | Loss: 0.00002659
Iteration 101/1000 | Loss: 0.00002658
Iteration 102/1000 | Loss: 0.00002657
Iteration 103/1000 | Loss: 0.00002657
Iteration 104/1000 | Loss: 0.00002657
Iteration 105/1000 | Loss: 0.00002656
Iteration 106/1000 | Loss: 0.00002656
Iteration 107/1000 | Loss: 0.00002656
Iteration 108/1000 | Loss: 0.00002656
Iteration 109/1000 | Loss: 0.00002656
Iteration 110/1000 | Loss: 0.00002656
Iteration 111/1000 | Loss: 0.00002656
Iteration 112/1000 | Loss: 0.00002656
Iteration 113/1000 | Loss: 0.00002656
Iteration 114/1000 | Loss: 0.00002656
Iteration 115/1000 | Loss: 0.00002656
Iteration 116/1000 | Loss: 0.00002654
Iteration 117/1000 | Loss: 0.00002654
Iteration 118/1000 | Loss: 0.00002654
Iteration 119/1000 | Loss: 0.00002654
Iteration 120/1000 | Loss: 0.00002654
Iteration 121/1000 | Loss: 0.00002654
Iteration 122/1000 | Loss: 0.00002654
Iteration 123/1000 | Loss: 0.00002653
Iteration 124/1000 | Loss: 0.00002653
Iteration 125/1000 | Loss: 0.00002653
Iteration 126/1000 | Loss: 0.00002653
Iteration 127/1000 | Loss: 0.00002653
Iteration 128/1000 | Loss: 0.00002651
Iteration 129/1000 | Loss: 0.00002920
Iteration 130/1000 | Loss: 0.00002652
Iteration 131/1000 | Loss: 0.00002651
Iteration 132/1000 | Loss: 0.00002650
Iteration 133/1000 | Loss: 0.00002650
Iteration 134/1000 | Loss: 0.00002650
Iteration 135/1000 | Loss: 0.00002650
Iteration 136/1000 | Loss: 0.00002650
Iteration 137/1000 | Loss: 0.00002662
Iteration 138/1000 | Loss: 0.00002649
Iteration 139/1000 | Loss: 0.00002649
Iteration 140/1000 | Loss: 0.00002649
Iteration 141/1000 | Loss: 0.00002649
Iteration 142/1000 | Loss: 0.00002649
Iteration 143/1000 | Loss: 0.00002649
Iteration 144/1000 | Loss: 0.00002648
Iteration 145/1000 | Loss: 0.00002648
Iteration 146/1000 | Loss: 0.00002647
Iteration 147/1000 | Loss: 0.00002693
Iteration 148/1000 | Loss: 0.00002654
Iteration 149/1000 | Loss: 0.00002647
Iteration 150/1000 | Loss: 0.00002647
Iteration 151/1000 | Loss: 0.00002646
Iteration 152/1000 | Loss: 0.00002646
Iteration 153/1000 | Loss: 0.00002646
Iteration 154/1000 | Loss: 0.00002646
Iteration 155/1000 | Loss: 0.00002646
Iteration 156/1000 | Loss: 0.00002645
Iteration 157/1000 | Loss: 0.00002645
Iteration 158/1000 | Loss: 0.00002650
Iteration 159/1000 | Loss: 0.00002645
Iteration 160/1000 | Loss: 0.00002645
Iteration 161/1000 | Loss: 0.00002645
Iteration 162/1000 | Loss: 0.00002645
Iteration 163/1000 | Loss: 0.00002645
Iteration 164/1000 | Loss: 0.00002645
Iteration 165/1000 | Loss: 0.00002644
Iteration 166/1000 | Loss: 0.00002644
Iteration 167/1000 | Loss: 0.00002644
Iteration 168/1000 | Loss: 0.00002644
Iteration 169/1000 | Loss: 0.00002644
Iteration 170/1000 | Loss: 0.00002643
Iteration 171/1000 | Loss: 0.00002643
Iteration 172/1000 | Loss: 0.00002643
Iteration 173/1000 | Loss: 0.00002642
Iteration 174/1000 | Loss: 0.00002642
Iteration 175/1000 | Loss: 0.00002642
Iteration 176/1000 | Loss: 0.00002642
Iteration 177/1000 | Loss: 0.00002642
Iteration 178/1000 | Loss: 0.00002642
Iteration 179/1000 | Loss: 0.00002642
Iteration 180/1000 | Loss: 0.00002642
Iteration 181/1000 | Loss: 0.00002642
Iteration 182/1000 | Loss: 0.00002642
Iteration 183/1000 | Loss: 0.00002642
Iteration 184/1000 | Loss: 0.00002642
Iteration 185/1000 | Loss: 0.00002642
Iteration 186/1000 | Loss: 0.00002642
Iteration 187/1000 | Loss: 0.00002642
Iteration 188/1000 | Loss: 0.00002641
Iteration 189/1000 | Loss: 0.00002641
Iteration 190/1000 | Loss: 0.00002641
Iteration 191/1000 | Loss: 0.00002640
Iteration 192/1000 | Loss: 0.00002640
Iteration 193/1000 | Loss: 0.00002640
Iteration 194/1000 | Loss: 0.00002640
Iteration 195/1000 | Loss: 0.00002640
Iteration 196/1000 | Loss: 0.00002640
Iteration 197/1000 | Loss: 0.00002640
Iteration 198/1000 | Loss: 0.00002640
Iteration 199/1000 | Loss: 0.00002640
Iteration 200/1000 | Loss: 0.00002640
Iteration 201/1000 | Loss: 0.00002640
Iteration 202/1000 | Loss: 0.00002640
Iteration 203/1000 | Loss: 0.00002640
Iteration 204/1000 | Loss: 0.00002640
Iteration 205/1000 | Loss: 0.00002640
Iteration 206/1000 | Loss: 0.00002640
Iteration 207/1000 | Loss: 0.00002640
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 207. Stopping optimization.
Last 5 losses: [2.639526610437315e-05, 2.639526610437315e-05, 2.639526610437315e-05, 2.639526610437315e-05, 2.639526610437315e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.639526610437315e-05

Optimization complete. Final v2v error: 3.6806843280792236 mm

Highest mean error: 12.458402633666992 mm for frame 94

Lowest mean error: 3.1039986610412598 mm for frame 37

Saving results

Total time: 173.47331595420837
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_42_us_1177/0001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_42_us_1177/0001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_42_us_1177/0001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00446144
Iteration 2/25 | Loss: 0.00140204
Iteration 3/25 | Loss: 0.00129404
Iteration 4/25 | Loss: 0.00128830
Iteration 5/25 | Loss: 0.00128702
Iteration 6/25 | Loss: 0.00128684
Iteration 7/25 | Loss: 0.00128684
Iteration 8/25 | Loss: 0.00128684
Iteration 9/25 | Loss: 0.00128684
Iteration 10/25 | Loss: 0.00128684
Iteration 11/25 | Loss: 0.00128684
Iteration 12/25 | Loss: 0.00128684
Iteration 13/25 | Loss: 0.00128684
Iteration 14/25 | Loss: 0.00128684
Iteration 15/25 | Loss: 0.00128684
Iteration 16/25 | Loss: 0.00128684
Iteration 17/25 | Loss: 0.00128684
Iteration 18/25 | Loss: 0.00128684
Iteration 19/25 | Loss: 0.00128684
Iteration 20/25 | Loss: 0.00128684
Iteration 21/25 | Loss: 0.00128684
Iteration 22/25 | Loss: 0.00128684
Iteration 23/25 | Loss: 0.00128684
Iteration 24/25 | Loss: 0.00128684
Iteration 25/25 | Loss: 0.00128684

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.24385417
Iteration 2/25 | Loss: 0.00140436
Iteration 3/25 | Loss: 0.00140436
Iteration 4/25 | Loss: 0.00140436
Iteration 5/25 | Loss: 0.00140436
Iteration 6/25 | Loss: 0.00140436
Iteration 7/25 | Loss: 0.00140436
Iteration 8/25 | Loss: 0.00140436
Iteration 9/25 | Loss: 0.00140436
Iteration 10/25 | Loss: 0.00140436
Iteration 11/25 | Loss: 0.00140436
Iteration 12/25 | Loss: 0.00140436
Iteration 13/25 | Loss: 0.00140436
Iteration 14/25 | Loss: 0.00140436
Iteration 15/25 | Loss: 0.00140436
Iteration 16/25 | Loss: 0.00140436
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0014043611008673906, 0.0014043611008673906, 0.0014043611008673906, 0.0014043611008673906, 0.0014043611008673906]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014043611008673906

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00140436
Iteration 2/1000 | Loss: 0.00003888
Iteration 3/1000 | Loss: 0.00002376
Iteration 4/1000 | Loss: 0.00002043
Iteration 5/1000 | Loss: 0.00001920
Iteration 6/1000 | Loss: 0.00001856
Iteration 7/1000 | Loss: 0.00001804
Iteration 8/1000 | Loss: 0.00001760
Iteration 9/1000 | Loss: 0.00001732
Iteration 10/1000 | Loss: 0.00001711
Iteration 11/1000 | Loss: 0.00001698
Iteration 12/1000 | Loss: 0.00001696
Iteration 13/1000 | Loss: 0.00001695
Iteration 14/1000 | Loss: 0.00001686
Iteration 15/1000 | Loss: 0.00001677
Iteration 16/1000 | Loss: 0.00001676
Iteration 17/1000 | Loss: 0.00001671
Iteration 18/1000 | Loss: 0.00001671
Iteration 19/1000 | Loss: 0.00001671
Iteration 20/1000 | Loss: 0.00001670
Iteration 21/1000 | Loss: 0.00001670
Iteration 22/1000 | Loss: 0.00001670
Iteration 23/1000 | Loss: 0.00001670
Iteration 24/1000 | Loss: 0.00001670
Iteration 25/1000 | Loss: 0.00001669
Iteration 26/1000 | Loss: 0.00001669
Iteration 27/1000 | Loss: 0.00001667
Iteration 28/1000 | Loss: 0.00001666
Iteration 29/1000 | Loss: 0.00001666
Iteration 30/1000 | Loss: 0.00001665
Iteration 31/1000 | Loss: 0.00001665
Iteration 32/1000 | Loss: 0.00001661
Iteration 33/1000 | Loss: 0.00001658
Iteration 34/1000 | Loss: 0.00001658
Iteration 35/1000 | Loss: 0.00001657
Iteration 36/1000 | Loss: 0.00001657
Iteration 37/1000 | Loss: 0.00001653
Iteration 38/1000 | Loss: 0.00001650
Iteration 39/1000 | Loss: 0.00001648
Iteration 40/1000 | Loss: 0.00001646
Iteration 41/1000 | Loss: 0.00001646
Iteration 42/1000 | Loss: 0.00001645
Iteration 43/1000 | Loss: 0.00001644
Iteration 44/1000 | Loss: 0.00001644
Iteration 45/1000 | Loss: 0.00001644
Iteration 46/1000 | Loss: 0.00001644
Iteration 47/1000 | Loss: 0.00001644
Iteration 48/1000 | Loss: 0.00001644
Iteration 49/1000 | Loss: 0.00001644
Iteration 50/1000 | Loss: 0.00001643
Iteration 51/1000 | Loss: 0.00001642
Iteration 52/1000 | Loss: 0.00001641
Iteration 53/1000 | Loss: 0.00001640
Iteration 54/1000 | Loss: 0.00001640
Iteration 55/1000 | Loss: 0.00001640
Iteration 56/1000 | Loss: 0.00001639
Iteration 57/1000 | Loss: 0.00001639
Iteration 58/1000 | Loss: 0.00001639
Iteration 59/1000 | Loss: 0.00001639
Iteration 60/1000 | Loss: 0.00001639
Iteration 61/1000 | Loss: 0.00001638
Iteration 62/1000 | Loss: 0.00001638
Iteration 63/1000 | Loss: 0.00001638
Iteration 64/1000 | Loss: 0.00001638
Iteration 65/1000 | Loss: 0.00001637
Iteration 66/1000 | Loss: 0.00001637
Iteration 67/1000 | Loss: 0.00001636
Iteration 68/1000 | Loss: 0.00001636
Iteration 69/1000 | Loss: 0.00001636
Iteration 70/1000 | Loss: 0.00001635
Iteration 71/1000 | Loss: 0.00001635
Iteration 72/1000 | Loss: 0.00001635
Iteration 73/1000 | Loss: 0.00001634
Iteration 74/1000 | Loss: 0.00001634
Iteration 75/1000 | Loss: 0.00001634
Iteration 76/1000 | Loss: 0.00001633
Iteration 77/1000 | Loss: 0.00001633
Iteration 78/1000 | Loss: 0.00001632
Iteration 79/1000 | Loss: 0.00001632
Iteration 80/1000 | Loss: 0.00001631
Iteration 81/1000 | Loss: 0.00001631
Iteration 82/1000 | Loss: 0.00001631
Iteration 83/1000 | Loss: 0.00001631
