Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=68, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3808-3863
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_001/1088/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_001/1088.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_001/1088
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00421045
Iteration 128/1000 | Loss: 0.00004501
Iteration 129/1000 | Loss: 0.00005412
Iteration 130/1000 | Loss: 0.00005563
Iteration 131/1000 | Loss: 0.00005627
Iteration 132/1000 | Loss: 0.00007437
Iteration 133/1000 | Loss: 0.00004353
Iteration 134/1000 | Loss: 0.00003501
Iteration 135/1000 | Loss: 0.00003617
Iteration 136/1000 | Loss: 0.00004635
Iteration 137/1000 | Loss: 0.00006073
Iteration 138/1000 | Loss: 0.00004345
Iteration 139/1000 | Loss: 0.00005938
Iteration 140/1000 | Loss: 0.00003631
Iteration 141/1000 | Loss: 0.00004003
Iteration 142/1000 | Loss: 0.00005169
Iteration 143/1000 | Loss: 0.00005495
Iteration 144/1000 | Loss: 0.00004809
Iteration 145/1000 | Loss: 0.00005710
Iteration 146/1000 | Loss: 0.00003728
Iteration 147/1000 | Loss: 0.00004581
Iteration 148/1000 | Loss: 0.00005214
Iteration 149/1000 | Loss: 0.00005579
Iteration 150/1000 | Loss: 0.00005183
Iteration 151/1000 | Loss: 0.00005536
Iteration 152/1000 | Loss: 0.00038387
Iteration 153/1000 | Loss: 0.00035174
Iteration 154/1000 | Loss: 0.00005245
Iteration 155/1000 | Loss: 0.00037300
Iteration 156/1000 | Loss: 0.00033787
Iteration 157/1000 | Loss: 0.00038471
Iteration 158/1000 | Loss: 0.00036897
Iteration 159/1000 | Loss: 0.00004312
Iteration 160/1000 | Loss: 0.00039161
Iteration 161/1000 | Loss: 0.00006315
Iteration 162/1000 | Loss: 0.00032268
Iteration 163/1000 | Loss: 0.00005468
Iteration 164/1000 | Loss: 0.00035394
Iteration 165/1000 | Loss: 0.00031779
Iteration 166/1000 | Loss: 0.00035469
Iteration 167/1000 | Loss: 0.00006811
Iteration 168/1000 | Loss: 0.00005517
Iteration 169/1000 | Loss: 0.00004258
Iteration 170/1000 | Loss: 0.00005166
Iteration 171/1000 | Loss: 0.00003584
Iteration 172/1000 | Loss: 0.00004706
Iteration 173/1000 | Loss: 0.00004321
Iteration 174/1000 | Loss: 0.00005558
Iteration 175/1000 | Loss: 0.00004429
Iteration 176/1000 | Loss: 0.00004269
Iteration 177/1000 | Loss: 0.00005485
Iteration 178/1000 | Loss: 0.00004709
Iteration 179/1000 | Loss: 0.00005560
Iteration 180/1000 | Loss: 0.00005003
Iteration 181/1000 | Loss: 0.00005892
Iteration 182/1000 | Loss: 0.00004969
Iteration 183/1000 | Loss: 0.00005110
Iteration 184/1000 | Loss: 0.00005941
Iteration 185/1000 | Loss: 0.00005009
Iteration 186/1000 | Loss: 0.00006191
Iteration 187/1000 | Loss: 0.00004810
Iteration 188/1000 | Loss: 0.00005474
Iteration 189/1000 | Loss: 0.00004471
Iteration 190/1000 | Loss: 0.00003453
Iteration 191/1000 | Loss: 0.00005244
Iteration 192/1000 | Loss: 0.00005088
Iteration 193/1000 | Loss: 0.00004541
Iteration 194/1000 | Loss: 0.00004721
Iteration 195/1000 | Loss: 0.00004525
Iteration 196/1000 | Loss: 0.00005117
Iteration 197/1000 | Loss: 0.00005029
Iteration 198/1000 | Loss: 0.00004602
Iteration 199/1000 | Loss: 0.00004947
Iteration 200/1000 | Loss: 0.00005173
Iteration 201/1000 | Loss: 0.00004853
Iteration 202/1000 | Loss: 0.00005180
Iteration 203/1000 | Loss: 0.00004343
Iteration 204/1000 | Loss: 0.00004979
Iteration 205/1000 | Loss: 0.00004921
Iteration 206/1000 | Loss: 0.00005279
Iteration 207/1000 | Loss: 0.00004957
Iteration 208/1000 | Loss: 0.00005224
Iteration 209/1000 | Loss: 0.00004889
Iteration 210/1000 | Loss: 0.00005349
Iteration 211/1000 | Loss: 0.00005400
Iteration 212/1000 | Loss: 0.00004984
Iteration 213/1000 | Loss: 0.00005221
Iteration 214/1000 | Loss: 0.00003885
Iteration 215/1000 | Loss: 0.00003653
Iteration 216/1000 | Loss: 0.00005087
Iteration 217/1000 | Loss: 0.00004814
Iteration 218/1000 | Loss: 0.00003070
Iteration 219/1000 | Loss: 0.00005278
Iteration 220/1000 | Loss: 0.00004802
Iteration 221/1000 | Loss: 0.00005183
Iteration 222/1000 | Loss: 0.00005555
Iteration 223/1000 | Loss: 0.00005256
Iteration 224/1000 | Loss: 0.00004773
Iteration 225/1000 | Loss: 0.00005051
Iteration 226/1000 | Loss: 0.00005462
Iteration 227/1000 | Loss: 0.00005592
Iteration 228/1000 | Loss: 0.00003326
Iteration 229/1000 | Loss: 0.00005030
Iteration 230/1000 | Loss: 0.00004769
Iteration 231/1000 | Loss: 0.00004942
Iteration 232/1000 | Loss: 0.00005365
Iteration 233/1000 | Loss: 0.00005142
Iteration 234/1000 | Loss: 0.00004738
Iteration 235/1000 | Loss: 0.00005198
Iteration 236/1000 | Loss: 0.00004682
Iteration 237/1000 | Loss: 0.00005182
Iteration 238/1000 | Loss: 0.00003607
Iteration 239/1000 | Loss: 0.00005247
Iteration 240/1000 | Loss: 0.00004817
Iteration 241/1000 | Loss: 0.00005086
Iteration 242/1000 | Loss: 0.00004729
Iteration 243/1000 | Loss: 0.00005223
Iteration 244/1000 | Loss: 0.00004722
Iteration 245/1000 | Loss: 0.00005273
Iteration 246/1000 | Loss: 0.00004454
Iteration 247/1000 | Loss: 0.00003751
Iteration 248/1000 | Loss: 0.00004935
Iteration 249/1000 | Loss: 0.00005579
Iteration 250/1000 | Loss: 0.00003497
Iteration 251/1000 | Loss: 0.00007246
Iteration 252/1000 | Loss: 0.00003780
Iteration 253/1000 | Loss: 0.00003548
Iteration 254/1000 | Loss: 0.00003191
Iteration 255/1000 | Loss: 0.00003050
Iteration 256/1000 | Loss: 0.00002972
Iteration 257/1000 | Loss: 0.00002927
Iteration 258/1000 | Loss: 0.00002916
Iteration 259/1000 | Loss: 0.00002906
Iteration 260/1000 | Loss: 0.00002900
Iteration 261/1000 | Loss: 0.00002898
Iteration 262/1000 | Loss: 0.00002897
Iteration 263/1000 | Loss: 0.00002897
Iteration 264/1000 | Loss: 0.00002897
Iteration 265/1000 | Loss: 0.00002897
Iteration 266/1000 | Loss: 0.00002895
Iteration 267/1000 | Loss: 0.00002895
Iteration 268/1000 | Loss: 0.00002895
Iteration 269/1000 | Loss: 0.00002893
Iteration 270/1000 | Loss: 0.00002890
Iteration 271/1000 | Loss: 0.00002886
Iteration 272/1000 | Loss: 0.00002886
Iteration 273/1000 | Loss: 0.00002885
Iteration 274/1000 | Loss: 0.00002885
Iteration 275/1000 | Loss: 0.00002885
Iteration 276/1000 | Loss: 0.00002885
Iteration 277/1000 | Loss: 0.00002885
Iteration 278/1000 | Loss: 0.00002885
Iteration 279/1000 | Loss: 0.00002884
Iteration 280/1000 | Loss: 0.00002884
Iteration 281/1000 | Loss: 0.00002883
Iteration 282/1000 | Loss: 0.00002883
Iteration 283/1000 | Loss: 0.00002883
Iteration 284/1000 | Loss: 0.00002883
Iteration 285/1000 | Loss: 0.00002883
Iteration 286/1000 | Loss: 0.00002883
Iteration 287/1000 | Loss: 0.00002883
Iteration 288/1000 | Loss: 0.00002882
Iteration 289/1000 | Loss: 0.00002882
Iteration 290/1000 | Loss: 0.00002882
Iteration 291/1000 | Loss: 0.00002882
Iteration 292/1000 | Loss: 0.00002882
Iteration 293/1000 | Loss: 0.00002882
Iteration 294/1000 | Loss: 0.00002882
Iteration 295/1000 | Loss: 0.00002882
Iteration 296/1000 | Loss: 0.00002882
Iteration 297/1000 | Loss: 0.00002882
Iteration 298/1000 | Loss: 0.00002881
Iteration 299/1000 | Loss: 0.00002881
Iteration 300/1000 | Loss: 0.00002881
Iteration 301/1000 | Loss: 0.00002877
Iteration 302/1000 | Loss: 0.00002875
Iteration 303/1000 | Loss: 0.00002875
Iteration 304/1000 | Loss: 0.00002875
Iteration 305/1000 | Loss: 0.00002874
Iteration 306/1000 | Loss: 0.00002873
Iteration 307/1000 | Loss: 0.00002873
Iteration 308/1000 | Loss: 0.00002872
Iteration 309/1000 | Loss: 0.00002872
Iteration 310/1000 | Loss: 0.00002872
Iteration 311/1000 | Loss: 0.00002872
Iteration 312/1000 | Loss: 0.00002872
Iteration 313/1000 | Loss: 0.00002872
Iteration 314/1000 | Loss: 0.00002871
Iteration 315/1000 | Loss: 0.00002871
Iteration 316/1000 | Loss: 0.00002871
Iteration 317/1000 | Loss: 0.00002870
Iteration 318/1000 | Loss: 0.00002870
Iteration 319/1000 | Loss: 0.00002869
Iteration 320/1000 | Loss: 0.00002869
Iteration 321/1000 | Loss: 0.00002868
Iteration 322/1000 | Loss: 0.00002868
Iteration 323/1000 | Loss: 0.00002868
Iteration 324/1000 | Loss: 0.00002867
Iteration 325/1000 | Loss: 0.00002867
Iteration 326/1000 | Loss: 0.00002867
Iteration 327/1000 | Loss: 0.00002867
Iteration 328/1000 | Loss: 0.00002866
Iteration 329/1000 | Loss: 0.00002866
Iteration 330/1000 | Loss: 0.00002865
Iteration 331/1000 | Loss: 0.00002865
Iteration 332/1000 | Loss: 0.00002865
Iteration 333/1000 | Loss: 0.00002865
Iteration 334/1000 | Loss: 0.00002865
Iteration 335/1000 | Loss: 0.00002864
Iteration 336/1000 | Loss: 0.00002864
Iteration 337/1000 | Loss: 0.00002864
Iteration 338/1000 | Loss: 0.00002864
Iteration 339/1000 | Loss: 0.00002863
Iteration 340/1000 | Loss: 0.00002863
Iteration 341/1000 | Loss: 0.00002862
Iteration 342/1000 | Loss: 0.00002862
Iteration 343/1000 | Loss: 0.00002862
Iteration 344/1000 | Loss: 0.00002862
Iteration 345/1000 | Loss: 0.00002862
Iteration 346/1000 | Loss: 0.00002861
Iteration 347/1000 | Loss: 0.00002861
Iteration 348/1000 | Loss: 0.00002861
Iteration 349/1000 | Loss: 0.00002861
Iteration 350/1000 | Loss: 0.00002861
Iteration 351/1000 | Loss: 0.00002861
Iteration 352/1000 | Loss: 0.00002860
Iteration 353/1000 | Loss: 0.00002860
Iteration 354/1000 | Loss: 0.00002860
Iteration 355/1000 | Loss: 0.00002859
Iteration 356/1000 | Loss: 0.00002859
Iteration 357/1000 | Loss: 0.00002859
Iteration 358/1000 | Loss: 0.00002858
Iteration 359/1000 | Loss: 0.00002858
Iteration 360/1000 | Loss: 0.00002858
Iteration 361/1000 | Loss: 0.00002857
Iteration 362/1000 | Loss: 0.00002857
Iteration 363/1000 | Loss: 0.00002857
Iteration 364/1000 | Loss: 0.00003684
Iteration 365/1000 | Loss: 0.00002858
Iteration 366/1000 | Loss: 0.00002858
Iteration 367/1000 | Loss: 0.00002858
Iteration 368/1000 | Loss: 0.00002858
Iteration 369/1000 | Loss: 0.00002858
Iteration 370/1000 | Loss: 0.00002858
Iteration 371/1000 | Loss: 0.00002858
Iteration 372/1000 | Loss: 0.00002858
Iteration 373/1000 | Loss: 0.00002856
Iteration 374/1000 | Loss: 0.00002856
Iteration 375/1000 | Loss: 0.00002855
Iteration 376/1000 | Loss: 0.00002855
Iteration 377/1000 | Loss: 0.00002855
Iteration 378/1000 | Loss: 0.00002854
Iteration 379/1000 | Loss: 0.00002854
Iteration 380/1000 | Loss: 0.00002854
Iteration 381/1000 | Loss: 0.00002854
Iteration 382/1000 | Loss: 0.00002854
Iteration 383/1000 | Loss: 0.00002854
Iteration 384/1000 | Loss: 0.00002854
Iteration 385/1000 | Loss: 0.00002854
Iteration 386/1000 | Loss: 0.00002854
Iteration 387/1000 | Loss: 0.00002854
Iteration 388/1000 | Loss: 0.00002854
Iteration 389/1000 | Loss: 0.00002854
Iteration 390/1000 | Loss: 0.00002854
Iteration 391/1000 | Loss: 0.00002854
Iteration 392/1000 | Loss: 0.00002853
Iteration 393/1000 | Loss: 0.00002853
Iteration 394/1000 | Loss: 0.00002853
Iteration 395/1000 | Loss: 0.00002853
Iteration 396/1000 | Loss: 0.00002853
Iteration 397/1000 | Loss: 0.00002853
Iteration 398/1000 | Loss: 0.00002853
Iteration 399/1000 | Loss: 0.00002853
Iteration 400/1000 | Loss: 0.00002853
Iteration 401/1000 | Loss: 0.00002853
Iteration 402/1000 | Loss: 0.00002853
Iteration 403/1000 | Loss: 0.00002853
Iteration 404/1000 | Loss: 0.00002853
Iteration 405/1000 | Loss: 0.00002853
Iteration 406/1000 | Loss: 0.00002853
Iteration 407/1000 | Loss: 0.00002853
Iteration 408/1000 | Loss: 0.00002853
Iteration 409/1000 | Loss: 0.00002853
Iteration 410/1000 | Loss: 0.00002853
Iteration 411/1000 | Loss: 0.00002853
Iteration 412/1000 | Loss: 0.00002853
Iteration 413/1000 | Loss: 0.00002853
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 413. Stopping optimization.
Last 5 losses: [2.8527321774163283e-05, 2.8527321774163283e-05, 2.8527321774163283e-05, 2.8527321774163283e-05, 2.8527321774163283e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.8527321774163283e-05

Optimization complete. Final v2v error: 4.082422733306885 mm

Highest mean error: 10.458853721618652 mm for frame 46

Lowest mean error: 2.6699154376983643 mm for frame 24

Saving results

Total time: 409.85330867767334
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_001/1099/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_001/1099.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_001/1099
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01029986
Iteration 2/25 | Loss: 0.00167169
Iteration 3/25 | Loss: 0.00143497
Iteration 4/25 | Loss: 0.00140332
Iteration 5/25 | Loss: 0.00138156
Iteration 6/25 | Loss: 0.00133991
Iteration 7/25 | Loss: 0.00134989
Iteration 8/25 | Loss: 0.00132017
Iteration 9/25 | Loss: 0.00132409
Iteration 10/25 | Loss: 0.00131763
Iteration 11/25 | Loss: 0.00131009
Iteration 12/25 | Loss: 0.00130968
Iteration 13/25 | Loss: 0.00130961
Iteration 14/25 | Loss: 0.00130961
Iteration 15/25 | Loss: 0.00130961
Iteration 16/25 | Loss: 0.00130961
Iteration 17/25 | Loss: 0.00130961
Iteration 18/25 | Loss: 0.00130961
Iteration 19/25 | Loss: 0.00130960
Iteration 20/25 | Loss: 0.00130960
Iteration 21/25 | Loss: 0.00130960
Iteration 22/25 | Loss: 0.00130960
Iteration 23/25 | Loss: 0.00130960
Iteration 24/25 | Loss: 0.00130960
Iteration 25/25 | Loss: 0.00130960

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.60674679
Iteration 2/25 | Loss: 0.00128238
Iteration 3/25 | Loss: 0.00128238
Iteration 4/25 | Loss: 0.00128238
Iteration 5/25 | Loss: 0.00128238
Iteration 6/25 | Loss: 0.00128238
Iteration 7/25 | Loss: 0.00128238
Iteration 8/25 | Loss: 0.00128238
Iteration 9/25 | Loss: 0.00133533
Iteration 10/25 | Loss: 0.00128238
Iteration 11/25 | Loss: 0.00128238
Iteration 12/25 | Loss: 0.00128238
Iteration 13/25 | Loss: 0.00128238
Iteration 14/25 | Loss: 0.00128238
Iteration 15/25 | Loss: 0.00128238
Iteration 16/25 | Loss: 0.00128238
Iteration 17/25 | Loss: 0.00128238
Iteration 18/25 | Loss: 0.00128238
Iteration 19/25 | Loss: 0.00128238
Iteration 20/25 | Loss: 0.00128238
Iteration 21/25 | Loss: 0.00128238
Iteration 22/25 | Loss: 0.00128238
Iteration 23/25 | Loss: 0.00128238
Iteration 24/25 | Loss: 0.00128238
Iteration 25/25 | Loss: 0.00128238
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0012823769357055426, 0.0012823769357055426, 0.0012823769357055426, 0.0012823769357055426, 0.0012823769357055426]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012823769357055426

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00128238
Iteration 2/1000 | Loss: 0.00010935
Iteration 3/1000 | Loss: 0.00004017
Iteration 4/1000 | Loss: 0.00007356
Iteration 5/1000 | Loss: 0.00003554
Iteration 6/1000 | Loss: 0.00007865
Iteration 7/1000 | Loss: 0.00003449
Iteration 8/1000 | Loss: 0.00009867
Iteration 9/1000 | Loss: 0.00003360
Iteration 10/1000 | Loss: 0.00180363
Iteration 11/1000 | Loss: 0.00307612
Iteration 12/1000 | Loss: 0.00368046
Iteration 13/1000 | Loss: 0.00135851
Iteration 14/1000 | Loss: 0.00005655
Iteration 15/1000 | Loss: 0.00004578
Iteration 16/1000 | Loss: 0.00008435
Iteration 17/1000 | Loss: 0.00006121
Iteration 18/1000 | Loss: 0.00003422
Iteration 19/1000 | Loss: 0.00013726
Iteration 20/1000 | Loss: 0.00003306
Iteration 21/1000 | Loss: 0.00003236
Iteration 22/1000 | Loss: 0.00003189
Iteration 23/1000 | Loss: 0.00223336
Iteration 24/1000 | Loss: 0.00093600
Iteration 25/1000 | Loss: 0.00426073
Iteration 26/1000 | Loss: 0.00147704
Iteration 27/1000 | Loss: 0.00005520
Iteration 28/1000 | Loss: 0.00005368
Iteration 29/1000 | Loss: 0.00002583
Iteration 30/1000 | Loss: 0.00004034
Iteration 31/1000 | Loss: 0.00002165
Iteration 32/1000 | Loss: 0.00005890
Iteration 33/1000 | Loss: 0.00002002
Iteration 34/1000 | Loss: 0.00001953
Iteration 35/1000 | Loss: 0.00009390
Iteration 36/1000 | Loss: 0.00023513
Iteration 37/1000 | Loss: 0.00004856
Iteration 38/1000 | Loss: 0.00004243
Iteration 39/1000 | Loss: 0.00005159
Iteration 40/1000 | Loss: 0.00002074
Iteration 41/1000 | Loss: 0.00008836
Iteration 42/1000 | Loss: 0.00001892
Iteration 43/1000 | Loss: 0.00001804
Iteration 44/1000 | Loss: 0.00010436
Iteration 45/1000 | Loss: 0.00002017
Iteration 46/1000 | Loss: 0.00001830
Iteration 47/1000 | Loss: 0.00003072
Iteration 48/1000 | Loss: 0.00001758
Iteration 49/1000 | Loss: 0.00001741
Iteration 50/1000 | Loss: 0.00006029
Iteration 51/1000 | Loss: 0.00001724
Iteration 52/1000 | Loss: 0.00001711
Iteration 53/1000 | Loss: 0.00001709
Iteration 54/1000 | Loss: 0.00001702
Iteration 55/1000 | Loss: 0.00001698
Iteration 56/1000 | Loss: 0.00001697
Iteration 57/1000 | Loss: 0.00001694
Iteration 58/1000 | Loss: 0.00001689
Iteration 59/1000 | Loss: 0.00001689
Iteration 60/1000 | Loss: 0.00001688
Iteration 61/1000 | Loss: 0.00001688
Iteration 62/1000 | Loss: 0.00001687
Iteration 63/1000 | Loss: 0.00001687
Iteration 64/1000 | Loss: 0.00006805
Iteration 65/1000 | Loss: 0.00001688
Iteration 66/1000 | Loss: 0.00001681
Iteration 67/1000 | Loss: 0.00001680
Iteration 68/1000 | Loss: 0.00001680
Iteration 69/1000 | Loss: 0.00001679
Iteration 70/1000 | Loss: 0.00001678
Iteration 71/1000 | Loss: 0.00001678
Iteration 72/1000 | Loss: 0.00001677
Iteration 73/1000 | Loss: 0.00001675
Iteration 74/1000 | Loss: 0.00001675
Iteration 75/1000 | Loss: 0.00001675
Iteration 76/1000 | Loss: 0.00001674
Iteration 77/1000 | Loss: 0.00001674
Iteration 78/1000 | Loss: 0.00001674
Iteration 79/1000 | Loss: 0.00001674
Iteration 80/1000 | Loss: 0.00001674
Iteration 81/1000 | Loss: 0.00001674
Iteration 82/1000 | Loss: 0.00001674
Iteration 83/1000 | Loss: 0.00001674
Iteration 84/1000 | Loss: 0.00001674
Iteration 85/1000 | Loss: 0.00001674
Iteration 86/1000 | Loss: 0.00001674
Iteration 87/1000 | Loss: 0.00001674
Iteration 88/1000 | Loss: 0.00001672
Iteration 89/1000 | Loss: 0.00001672
Iteration 90/1000 | Loss: 0.00001671
Iteration 91/1000 | Loss: 0.00001670
Iteration 92/1000 | Loss: 0.00001670
Iteration 93/1000 | Loss: 0.00001670
Iteration 94/1000 | Loss: 0.00001669
Iteration 95/1000 | Loss: 0.00001669
Iteration 96/1000 | Loss: 0.00001669
Iteration 97/1000 | Loss: 0.00001669
Iteration 98/1000 | Loss: 0.00001669
Iteration 99/1000 | Loss: 0.00001668
Iteration 100/1000 | Loss: 0.00001667
Iteration 101/1000 | Loss: 0.00001667
Iteration 102/1000 | Loss: 0.00001666
Iteration 103/1000 | Loss: 0.00001666
Iteration 104/1000 | Loss: 0.00001666
Iteration 105/1000 | Loss: 0.00001666
Iteration 106/1000 | Loss: 0.00001666
Iteration 107/1000 | Loss: 0.00001666
Iteration 108/1000 | Loss: 0.00001666
Iteration 109/1000 | Loss: 0.00001666
Iteration 110/1000 | Loss: 0.00001666
Iteration 111/1000 | Loss: 0.00001666
Iteration 112/1000 | Loss: 0.00001666
Iteration 113/1000 | Loss: 0.00001666
Iteration 114/1000 | Loss: 0.00001666
Iteration 115/1000 | Loss: 0.00001666
Iteration 116/1000 | Loss: 0.00001666
Iteration 117/1000 | Loss: 0.00001666
Iteration 118/1000 | Loss: 0.00001666
Iteration 119/1000 | Loss: 0.00001666
Iteration 120/1000 | Loss: 0.00001665
Iteration 121/1000 | Loss: 0.00001665
Iteration 122/1000 | Loss: 0.00001665
Iteration 123/1000 | Loss: 0.00001665
Iteration 124/1000 | Loss: 0.00001665
Iteration 125/1000 | Loss: 0.00001665
Iteration 126/1000 | Loss: 0.00001665
Iteration 127/1000 | Loss: 0.00006721
Iteration 128/1000 | Loss: 0.00003848
Iteration 129/1000 | Loss: 0.00001783
Iteration 130/1000 | Loss: 0.00001683
Iteration 131/1000 | Loss: 0.00002814
Iteration 132/1000 | Loss: 0.00001671
Iteration 133/1000 | Loss: 0.00001663
Iteration 134/1000 | Loss: 0.00001661
Iteration 135/1000 | Loss: 0.00001661
Iteration 136/1000 | Loss: 0.00001661
Iteration 137/1000 | Loss: 0.00001661
Iteration 138/1000 | Loss: 0.00001661
Iteration 139/1000 | Loss: 0.00001661
Iteration 140/1000 | Loss: 0.00001661
Iteration 141/1000 | Loss: 0.00001660
Iteration 142/1000 | Loss: 0.00001660
Iteration 143/1000 | Loss: 0.00001660
Iteration 144/1000 | Loss: 0.00001660
Iteration 145/1000 | Loss: 0.00001660
Iteration 146/1000 | Loss: 0.00001659
Iteration 147/1000 | Loss: 0.00001659
Iteration 148/1000 | Loss: 0.00001659
Iteration 149/1000 | Loss: 0.00001659
Iteration 150/1000 | Loss: 0.00001659
Iteration 151/1000 | Loss: 0.00001659
Iteration 152/1000 | Loss: 0.00001659
Iteration 153/1000 | Loss: 0.00001659
Iteration 154/1000 | Loss: 0.00001659
Iteration 155/1000 | Loss: 0.00001659
Iteration 156/1000 | Loss: 0.00001659
Iteration 157/1000 | Loss: 0.00001659
Iteration 158/1000 | Loss: 0.00001659
Iteration 159/1000 | Loss: 0.00001659
Iteration 160/1000 | Loss: 0.00001659
Iteration 161/1000 | Loss: 0.00001659
Iteration 162/1000 | Loss: 0.00001659
Iteration 163/1000 | Loss: 0.00001658
Iteration 164/1000 | Loss: 0.00001658
Iteration 165/1000 | Loss: 0.00001658
Iteration 166/1000 | Loss: 0.00001658
Iteration 167/1000 | Loss: 0.00001658
Iteration 168/1000 | Loss: 0.00001658
Iteration 169/1000 | Loss: 0.00001658
Iteration 170/1000 | Loss: 0.00001658
Iteration 171/1000 | Loss: 0.00001658
Iteration 172/1000 | Loss: 0.00001658
Iteration 173/1000 | Loss: 0.00001658
Iteration 174/1000 | Loss: 0.00001658
Iteration 175/1000 | Loss: 0.00001658
Iteration 176/1000 | Loss: 0.00001658
Iteration 177/1000 | Loss: 0.00001657
Iteration 178/1000 | Loss: 0.00001657
Iteration 179/1000 | Loss: 0.00001657
Iteration 180/1000 | Loss: 0.00001657
Iteration 181/1000 | Loss: 0.00001657
Iteration 182/1000 | Loss: 0.00001657
Iteration 183/1000 | Loss: 0.00001657
Iteration 184/1000 | Loss: 0.00001657
Iteration 185/1000 | Loss: 0.00001657
Iteration 186/1000 | Loss: 0.00001657
Iteration 187/1000 | Loss: 0.00001657
Iteration 188/1000 | Loss: 0.00001657
Iteration 189/1000 | Loss: 0.00001657
Iteration 190/1000 | Loss: 0.00001657
Iteration 191/1000 | Loss: 0.00001657
Iteration 192/1000 | Loss: 0.00001657
Iteration 193/1000 | Loss: 0.00001657
Iteration 194/1000 | Loss: 0.00001657
Iteration 195/1000 | Loss: 0.00001657
Iteration 196/1000 | Loss: 0.00001657
Iteration 197/1000 | Loss: 0.00001657
Iteration 198/1000 | Loss: 0.00001657
Iteration 199/1000 | Loss: 0.00001657
Iteration 200/1000 | Loss: 0.00001657
Iteration 201/1000 | Loss: 0.00001657
Iteration 202/1000 | Loss: 0.00001657
Iteration 203/1000 | Loss: 0.00001657
Iteration 204/1000 | Loss: 0.00001657
Iteration 205/1000 | Loss: 0.00001657
Iteration 206/1000 | Loss: 0.00001657
Iteration 207/1000 | Loss: 0.00001657
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 207. Stopping optimization.
Last 5 losses: [1.6566413250984624e-05, 1.6566413250984624e-05, 1.6566413250984624e-05, 1.6566413250984624e-05, 1.6566413250984624e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6566413250984624e-05

Optimization complete. Final v2v error: 3.4196293354034424 mm

Highest mean error: 4.711328029632568 mm for frame 73

Lowest mean error: 2.8782098293304443 mm for frame 33

Saving results

Total time: 131.54831314086914
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_001/1042/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_001/1042.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_001/1042
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
