Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=135, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7560-7615
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_003/1085/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_003/1085.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_003/1085
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00808487
Iteration 20/1000 | Loss: 0.00001545
Iteration 21/1000 | Loss: 0.00001543
Iteration 22/1000 | Loss: 0.00001543
Iteration 23/1000 | Loss: 0.00001542
Iteration 24/1000 | Loss: 0.00001536
Iteration 25/1000 | Loss: 0.00001536
Iteration 26/1000 | Loss: 0.00001536
Iteration 27/1000 | Loss: 0.00001536
Iteration 28/1000 | Loss: 0.00001536
Iteration 29/1000 | Loss: 0.00001536
Iteration 30/1000 | Loss: 0.00001534
Iteration 31/1000 | Loss: 0.00001533
Iteration 32/1000 | Loss: 0.00001533
Iteration 33/1000 | Loss: 0.00001530
Iteration 34/1000 | Loss: 0.00001530
Iteration 35/1000 | Loss: 0.00001530
Iteration 36/1000 | Loss: 0.00001530
Iteration 37/1000 | Loss: 0.00001530
Iteration 38/1000 | Loss: 0.00001530
Iteration 39/1000 | Loss: 0.00001529
Iteration 40/1000 | Loss: 0.00001529
Iteration 41/1000 | Loss: 0.00001529
Iteration 42/1000 | Loss: 0.00001528
Iteration 43/1000 | Loss: 0.00001528
Iteration 44/1000 | Loss: 0.00001528
Iteration 45/1000 | Loss: 0.00001524
Iteration 46/1000 | Loss: 0.00001520
Iteration 47/1000 | Loss: 0.00001517
Iteration 48/1000 | Loss: 0.00001516
Iteration 49/1000 | Loss: 0.00001512
Iteration 50/1000 | Loss: 0.00001510
Iteration 51/1000 | Loss: 0.00001507
Iteration 52/1000 | Loss: 0.00001507
Iteration 53/1000 | Loss: 0.00001507
Iteration 54/1000 | Loss: 0.00001506
Iteration 55/1000 | Loss: 0.00001505
Iteration 56/1000 | Loss: 0.00001505
Iteration 57/1000 | Loss: 0.00001504
Iteration 58/1000 | Loss: 0.00001504
Iteration 59/1000 | Loss: 0.00001503
Iteration 60/1000 | Loss: 0.00001503
Iteration 61/1000 | Loss: 0.00001503
Iteration 62/1000 | Loss: 0.00001502
Iteration 63/1000 | Loss: 0.00001501
Iteration 64/1000 | Loss: 0.00001501
Iteration 65/1000 | Loss: 0.00001500
Iteration 66/1000 | Loss: 0.00001500
Iteration 67/1000 | Loss: 0.00001500
Iteration 68/1000 | Loss: 0.00001500
Iteration 69/1000 | Loss: 0.00001500
Iteration 70/1000 | Loss: 0.00001500
Iteration 71/1000 | Loss: 0.00001500
Iteration 72/1000 | Loss: 0.00001500
Iteration 73/1000 | Loss: 0.00001500
Iteration 74/1000 | Loss: 0.00001500
Iteration 75/1000 | Loss: 0.00001499
Iteration 76/1000 | Loss: 0.00001498
Iteration 77/1000 | Loss: 0.00001498
Iteration 78/1000 | Loss: 0.00001498
Iteration 79/1000 | Loss: 0.00001497
Iteration 80/1000 | Loss: 0.00001497
Iteration 81/1000 | Loss: 0.00001497
Iteration 82/1000 | Loss: 0.00001497
Iteration 83/1000 | Loss: 0.00001497
Iteration 84/1000 | Loss: 0.00001497
Iteration 85/1000 | Loss: 0.00001497
Iteration 86/1000 | Loss: 0.00001497
Iteration 87/1000 | Loss: 0.00001497
Iteration 88/1000 | Loss: 0.00001497
Iteration 89/1000 | Loss: 0.00001497
Iteration 90/1000 | Loss: 0.00001497
Iteration 91/1000 | Loss: 0.00001497
Iteration 92/1000 | Loss: 0.00001497
Iteration 93/1000 | Loss: 0.00001497
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 93. Stopping optimization.
Last 5 losses: [1.4972146345826332e-05, 1.4972146345826332e-05, 1.4972146345826332e-05, 1.4972146345826332e-05, 1.4972146345826332e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4972146345826332e-05

Optimization complete. Final v2v error: 3.307121992111206 mm

Highest mean error: 3.49306058883667 mm for frame 38

Lowest mean error: 3.123624801635742 mm for frame 265

Saving results

Total time: 40.5846312046051
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_003/1025/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_003/1025.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_003/1025
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00808724
Iteration 2/25 | Loss: 0.00149472
Iteration 3/25 | Loss: 0.00133001
Iteration 4/25 | Loss: 0.00131401
Iteration 5/25 | Loss: 0.00131115
Iteration 6/25 | Loss: 0.00131115
Iteration 7/25 | Loss: 0.00131115
Iteration 8/25 | Loss: 0.00131115
Iteration 9/25 | Loss: 0.00131115
Iteration 10/25 | Loss: 0.00131115
Iteration 11/25 | Loss: 0.00131115
Iteration 12/25 | Loss: 0.00131115
Iteration 13/25 | Loss: 0.00131115
Iteration 14/25 | Loss: 0.00131115
Iteration 15/25 | Loss: 0.00131115
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0013111467706039548, 0.0013111467706039548, 0.0013111467706039548, 0.0013111467706039548, 0.0013111467706039548]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013111467706039548

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.38067520
Iteration 2/25 | Loss: 0.00068751
Iteration 3/25 | Loss: 0.00068747
Iteration 4/25 | Loss: 0.00068747
Iteration 5/25 | Loss: 0.00068747
Iteration 6/25 | Loss: 0.00068747
Iteration 7/25 | Loss: 0.00068747
Iteration 8/25 | Loss: 0.00068747
Iteration 9/25 | Loss: 0.00068747
Iteration 10/25 | Loss: 0.00068747
Iteration 11/25 | Loss: 0.00068747
Iteration 12/25 | Loss: 0.00068747
Iteration 13/25 | Loss: 0.00068747
Iteration 14/25 | Loss: 0.00068747
Iteration 15/25 | Loss: 0.00068747
Iteration 16/25 | Loss: 0.00068747
Iteration 17/25 | Loss: 0.00068747
Iteration 18/25 | Loss: 0.00068747
Iteration 19/25 | Loss: 0.00068747
Iteration 20/25 | Loss: 0.00068747
Iteration 21/25 | Loss: 0.00068747
Iteration 22/25 | Loss: 0.00068747
Iteration 23/25 | Loss: 0.00068747
Iteration 24/25 | Loss: 0.00068747
Iteration 25/25 | Loss: 0.00068747

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00068747
Iteration 2/1000 | Loss: 0.00003290
Iteration 3/1000 | Loss: 0.00002351
Iteration 4/1000 | Loss: 0.00002163
Iteration 5/1000 | Loss: 0.00002026
Iteration 6/1000 | Loss: 0.00001938
Iteration 7/1000 | Loss: 0.00001869
Iteration 8/1000 | Loss: 0.00001823
Iteration 9/1000 | Loss: 0.00001782
Iteration 10/1000 | Loss: 0.00001741
Iteration 11/1000 | Loss: 0.00001716
Iteration 12/1000 | Loss: 0.00001716
Iteration 13/1000 | Loss: 0.00001715
Iteration 14/1000 | Loss: 0.00001689
Iteration 15/1000 | Loss: 0.00001667
Iteration 16/1000 | Loss: 0.00001654
Iteration 17/1000 | Loss: 0.00001651
Iteration 18/1000 | Loss: 0.00001649
Iteration 19/1000 | Loss: 0.00001646
Iteration 20/1000 | Loss: 0.00001632
Iteration 21/1000 | Loss: 0.00001631
Iteration 22/1000 | Loss: 0.00001626
Iteration 23/1000 | Loss: 0.00001616
Iteration 24/1000 | Loss: 0.00001613
Iteration 25/1000 | Loss: 0.00001609
Iteration 26/1000 | Loss: 0.00001608
Iteration 27/1000 | Loss: 0.00001604
Iteration 28/1000 | Loss: 0.00001602
Iteration 29/1000 | Loss: 0.00001601
Iteration 30/1000 | Loss: 0.00001601
Iteration 31/1000 | Loss: 0.00001596
Iteration 32/1000 | Loss: 0.00001596
Iteration 33/1000 | Loss: 0.00001593
Iteration 34/1000 | Loss: 0.00001593
Iteration 35/1000 | Loss: 0.00001593
Iteration 36/1000 | Loss: 0.00001593
Iteration 37/1000 | Loss: 0.00001593
Iteration 38/1000 | Loss: 0.00001593
Iteration 39/1000 | Loss: 0.00001592
Iteration 40/1000 | Loss: 0.00001592
Iteration 41/1000 | Loss: 0.00001592
Iteration 42/1000 | Loss: 0.00001592
Iteration 43/1000 | Loss: 0.00001592
Iteration 44/1000 | Loss: 0.00001592
Iteration 45/1000 | Loss: 0.00001592
Iteration 46/1000 | Loss: 0.00001591
Iteration 47/1000 | Loss: 0.00001591
Iteration 48/1000 | Loss: 0.00001590
Iteration 49/1000 | Loss: 0.00001590
Iteration 50/1000 | Loss: 0.00001589
Iteration 51/1000 | Loss: 0.00001588
Iteration 52/1000 | Loss: 0.00001588
Iteration 53/1000 | Loss: 0.00001588
Iteration 54/1000 | Loss: 0.00001587
Iteration 55/1000 | Loss: 0.00001587
Iteration 56/1000 | Loss: 0.00001587
Iteration 57/1000 | Loss: 0.00001586
Iteration 58/1000 | Loss: 0.00001586
Iteration 59/1000 | Loss: 0.00001586
Iteration 60/1000 | Loss: 0.00001585
Iteration 61/1000 | Loss: 0.00001585
Iteration 62/1000 | Loss: 0.00001584
Iteration 63/1000 | Loss: 0.00001584
Iteration 64/1000 | Loss: 0.00001584
Iteration 65/1000 | Loss: 0.00001583
Iteration 66/1000 | Loss: 0.00001583
Iteration 67/1000 | Loss: 0.00001583
Iteration 68/1000 | Loss: 0.00001583
Iteration 69/1000 | Loss: 0.00001582
Iteration 70/1000 | Loss: 0.00001582
Iteration 71/1000 | Loss: 0.00001582
Iteration 72/1000 | Loss: 0.00001582
Iteration 73/1000 | Loss: 0.00001582
Iteration 74/1000 | Loss: 0.00001582
Iteration 75/1000 | Loss: 0.00001582
Iteration 76/1000 | Loss: 0.00001582
Iteration 77/1000 | Loss: 0.00001581
Iteration 78/1000 | Loss: 0.00001581
Iteration 79/1000 | Loss: 0.00001581
Iteration 80/1000 | Loss: 0.00001581
Iteration 81/1000 | Loss: 0.00001581
Iteration 82/1000 | Loss: 0.00001581
Iteration 83/1000 | Loss: 0.00001581
Iteration 84/1000 | Loss: 0.00001581
Iteration 85/1000 | Loss: 0.00001581
Iteration 86/1000 | Loss: 0.00001580
Iteration 87/1000 | Loss: 0.00001580
Iteration 88/1000 | Loss: 0.00001580
Iteration 89/1000 | Loss: 0.00001580
Iteration 90/1000 | Loss: 0.00001580
Iteration 91/1000 | Loss: 0.00001580
Iteration 92/1000 | Loss: 0.00001580
Iteration 93/1000 | Loss: 0.00001580
Iteration 94/1000 | Loss: 0.00001580
Iteration 95/1000 | Loss: 0.00001580
Iteration 96/1000 | Loss: 0.00001580
Iteration 97/1000 | Loss: 0.00001580
Iteration 98/1000 | Loss: 0.00001579
Iteration 99/1000 | Loss: 0.00001579
Iteration 100/1000 | Loss: 0.00001579
Iteration 101/1000 | Loss: 0.00001579
Iteration 102/1000 | Loss: 0.00001579
Iteration 103/1000 | Loss: 0.00001579
Iteration 104/1000 | Loss: 0.00001579
Iteration 105/1000 | Loss: 0.00001579
Iteration 106/1000 | Loss: 0.00001579
Iteration 107/1000 | Loss: 0.00001578
Iteration 108/1000 | Loss: 0.00001578
Iteration 109/1000 | Loss: 0.00001578
Iteration 110/1000 | Loss: 0.00001578
Iteration 111/1000 | Loss: 0.00001578
Iteration 112/1000 | Loss: 0.00001578
Iteration 113/1000 | Loss: 0.00001578
Iteration 114/1000 | Loss: 0.00001578
Iteration 115/1000 | Loss: 0.00001578
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 115. Stopping optimization.
Last 5 losses: [1.5781111869728193e-05, 1.5781111869728193e-05, 1.5781111869728193e-05, 1.5781111869728193e-05, 1.5781111869728193e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5781111869728193e-05

Optimization complete. Final v2v error: 3.3428823947906494 mm

Highest mean error: 4.173179626464844 mm for frame 36

Lowest mean error: 3.0779294967651367 mm for frame 18

Saving results

Total time: 41.09849691390991
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_003/1008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_003/1008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_003/1008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01065990
Iteration 2/25 | Loss: 0.00360997
Iteration 3/25 | Loss: 0.00244176
Iteration 4/25 | Loss: 0.00213503
Iteration 5/25 | Loss: 0.00247931
Iteration 6/25 | Loss: 0.00260069
Iteration 7/25 | Loss: 0.00201973
Iteration 8/25 | Loss: 0.00179318
Iteration 9/25 | Loss: 0.00171642
Iteration 10/25 | Loss: 0.00169968
Iteration 11/25 | Loss: 0.00168868
Iteration 12/25 | Loss: 0.00168357
Iteration 13/25 | Loss: 0.00168430
Iteration 14/25 | Loss: 0.00167943
Iteration 15/25 | Loss: 0.00166767
Iteration 16/25 | Loss: 0.00166922
Iteration 17/25 | Loss: 0.00167193
Iteration 18/25 | Loss: 0.00166990
Iteration 19/25 | Loss: 0.00166732
Iteration 20/25 | Loss: 0.00166829
Iteration 21/25 | Loss: 0.00166600
Iteration 22/25 | Loss: 0.00166290
Iteration 23/25 | Loss: 0.00166231
Iteration 24/25 | Loss: 0.00166232
Iteration 25/25 | Loss: 0.00166093

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.63643897
Iteration 2/25 | Loss: 0.00162685
Iteration 3/25 | Loss: 0.00151790
Iteration 4/25 | Loss: 0.00151790
Iteration 5/25 | Loss: 0.00151790
Iteration 6/25 | Loss: 0.00151790
Iteration 7/25 | Loss: 0.00151790
Iteration 8/25 | Loss: 0.00151790
Iteration 9/25 | Loss: 0.00151790
Iteration 10/25 | Loss: 0.00151790
Iteration 11/25 | Loss: 0.00151790
Iteration 12/25 | Loss: 0.00151790
Iteration 13/25 | Loss: 0.00151790
Iteration 14/25 | Loss: 0.00151790
Iteration 15/25 | Loss: 0.00151790
Iteration 16/25 | Loss: 0.00151790
Iteration 17/25 | Loss: 0.00151790
Iteration 18/25 | Loss: 0.00151790
Iteration 19/25 | Loss: 0.00151790
Iteration 20/25 | Loss: 0.00151790
Iteration 21/25 | Loss: 0.00151790
Iteration 22/25 | Loss: 0.00151790
Iteration 23/25 | Loss: 0.00151790
Iteration 24/25 | Loss: 0.00151790
Iteration 25/25 | Loss: 0.00151790

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00151790
Iteration 2/1000 | Loss: 0.00020041
Iteration 3/1000 | Loss: 0.00048344
Iteration 4/1000 | Loss: 0.00016924
Iteration 5/1000 | Loss: 0.00015228
Iteration 6/1000 | Loss: 0.00020884
Iteration 7/1000 | Loss: 0.00011635
Iteration 8/1000 | Loss: 0.00016989
Iteration 9/1000 | Loss: 0.00009277
Iteration 10/1000 | Loss: 0.00025709
Iteration 11/1000 | Loss: 0.00011706
Iteration 12/1000 | Loss: 0.00020206
Iteration 13/1000 | Loss: 0.00024645
Iteration 14/1000 | Loss: 0.00020263
Iteration 15/1000 | Loss: 0.00034952
Iteration 16/1000 | Loss: 0.00018030
Iteration 17/1000 | Loss: 0.00021896
Iteration 18/1000 | Loss: 0.00010986
Iteration 19/1000 | Loss: 0.00035211
Iteration 20/1000 | Loss: 0.00039236
Iteration 21/1000 | Loss: 0.00050867
Iteration 22/1000 | Loss: 0.00051349
Iteration 23/1000 | Loss: 0.00103856
Iteration 24/1000 | Loss: 0.00026343
Iteration 25/1000 | Loss: 0.00026923
Iteration 26/1000 | Loss: 0.00020211
Iteration 27/1000 | Loss: 0.00021981
Iteration 28/1000 | Loss: 0.00008159
Iteration 29/1000 | Loss: 0.00034412
Iteration 30/1000 | Loss: 0.00013938
Iteration 31/1000 | Loss: 0.00013500
Iteration 32/1000 | Loss: 0.00020765
Iteration 33/1000 | Loss: 0.00007211
Iteration 34/1000 | Loss: 0.00006920
Iteration 35/1000 | Loss: 0.00006762
Iteration 36/1000 | Loss: 0.00026524
Iteration 37/1000 | Loss: 0.00028271
Iteration 38/1000 | Loss: 0.00068297
Iteration 39/1000 | Loss: 0.00042918
Iteration 40/1000 | Loss: 0.00016369
Iteration 41/1000 | Loss: 0.00006559
Iteration 42/1000 | Loss: 0.00006475
Iteration 43/1000 | Loss: 0.00006382
Iteration 44/1000 | Loss: 0.00006288
Iteration 45/1000 | Loss: 0.00029093
Iteration 46/1000 | Loss: 0.00007079
Iteration 47/1000 | Loss: 0.00006243
Iteration 48/1000 | Loss: 0.00008278
Iteration 49/1000 | Loss: 0.00006159
Iteration 50/1000 | Loss: 0.00006133
Iteration 51/1000 | Loss: 0.00016199
Iteration 52/1000 | Loss: 0.00006304
Iteration 53/1000 | Loss: 0.00006085
Iteration 54/1000 | Loss: 0.00020819
Iteration 55/1000 | Loss: 0.00006372
Iteration 56/1000 | Loss: 0.00006078
Iteration 57/1000 | Loss: 0.00006046
Iteration 58/1000 | Loss: 0.00006024
Iteration 59/1000 | Loss: 0.00006019
Iteration 60/1000 | Loss: 0.00006019
Iteration 61/1000 | Loss: 0.00006008
Iteration 62/1000 | Loss: 0.00005991
Iteration 63/1000 | Loss: 0.00071742
Iteration 64/1000 | Loss: 0.00006351
Iteration 65/1000 | Loss: 0.00024113
Iteration 66/1000 | Loss: 0.00414949
Iteration 67/1000 | Loss: 0.00013642
Iteration 68/1000 | Loss: 0.00025667
Iteration 69/1000 | Loss: 0.00006147
Iteration 70/1000 | Loss: 0.00006032
Iteration 71/1000 | Loss: 0.00005988
Iteration 72/1000 | Loss: 0.00005965
Iteration 73/1000 | Loss: 0.00005956
Iteration 74/1000 | Loss: 0.00005954
Iteration 75/1000 | Loss: 0.00005954
Iteration 76/1000 | Loss: 0.00005954
Iteration 77/1000 | Loss: 0.00005954
Iteration 78/1000 | Loss: 0.00005954
Iteration 79/1000 | Loss: 0.00005954
Iteration 80/1000 | Loss: 0.00005954
Iteration 81/1000 | Loss: 0.00005954
Iteration 82/1000 | Loss: 0.00005954
Iteration 83/1000 | Loss: 0.00005953
Iteration 84/1000 | Loss: 0.00005953
Iteration 85/1000 | Loss: 0.00005953
Iteration 86/1000 | Loss: 0.00005953
Iteration 87/1000 | Loss: 0.00005953
Iteration 88/1000 | Loss: 0.00005953
Iteration 89/1000 | Loss: 0.00005953
Iteration 90/1000 | Loss: 0.00005953
Iteration 91/1000 | Loss: 0.00005953
Iteration 92/1000 | Loss: 0.00005952
Iteration 93/1000 | Loss: 0.00005952
Iteration 94/1000 | Loss: 0.00005952
Iteration 95/1000 | Loss: 0.00005952
Iteration 96/1000 | Loss: 0.00005952
Iteration 97/1000 | Loss: 0.00005952
Iteration 98/1000 | Loss: 0.00005952
Iteration 99/1000 | Loss: 0.00005952
Iteration 100/1000 | Loss: 0.00005952
Iteration 101/1000 | Loss: 0.00005952
Iteration 102/1000 | Loss: 0.00005952
Iteration 103/1000 | Loss: 0.00005952
Iteration 104/1000 | Loss: 0.00005952
Iteration 105/1000 | Loss: 0.00005951
Iteration 106/1000 | Loss: 0.00005951
Iteration 107/1000 | Loss: 0.00005951
Iteration 108/1000 | Loss: 0.00005951
Iteration 109/1000 | Loss: 0.00005951
Iteration 110/1000 | Loss: 0.00005951
Iteration 111/1000 | Loss: 0.00005951
Iteration 112/1000 | Loss: 0.00005951
Iteration 113/1000 | Loss: 0.00005951
Iteration 114/1000 | Loss: 0.00005951
Iteration 115/1000 | Loss: 0.00005951
Iteration 116/1000 | Loss: 0.00005951
Iteration 117/1000 | Loss: 0.00005951
Iteration 118/1000 | Loss: 0.00005951
Iteration 119/1000 | Loss: 0.00005950
Iteration 120/1000 | Loss: 0.00005950
Iteration 121/1000 | Loss: 0.00005950
Iteration 122/1000 | Loss: 0.00005950
Iteration 123/1000 | Loss: 0.00005950
Iteration 124/1000 | Loss: 0.00005949
Iteration 125/1000 | Loss: 0.00005949
Iteration 126/1000 | Loss: 0.00005949
Iteration 127/1000 | Loss: 0.00005949
Iteration 128/1000 | Loss: 0.00005949
Iteration 129/1000 | Loss: 0.00005948
Iteration 130/1000 | Loss: 0.00005948
Iteration 131/1000 | Loss: 0.00005948
Iteration 132/1000 | Loss: 0.00005948
Iteration 133/1000 | Loss: 0.00005948
Iteration 134/1000 | Loss: 0.00005948
Iteration 135/1000 | Loss: 0.00005948
Iteration 136/1000 | Loss: 0.00005947
Iteration 137/1000 | Loss: 0.00005947
Iteration 138/1000 | Loss: 0.00005947
Iteration 139/1000 | Loss: 0.00005947
Iteration 140/1000 | Loss: 0.00005947
Iteration 141/1000 | Loss: 0.00005947
Iteration 142/1000 | Loss: 0.00005947
Iteration 143/1000 | Loss: 0.00005946
Iteration 144/1000 | Loss: 0.00005946
Iteration 145/1000 | Loss: 0.00005946
Iteration 146/1000 | Loss: 0.00005946
Iteration 147/1000 | Loss: 0.00005946
Iteration 148/1000 | Loss: 0.00005946
Iteration 149/1000 | Loss: 0.00005945
Iteration 150/1000 | Loss: 0.00005945
Iteration 151/1000 | Loss: 0.00005945
Iteration 152/1000 | Loss: 0.00005945
Iteration 153/1000 | Loss: 0.00005945
Iteration 154/1000 | Loss: 0.00005945
Iteration 155/1000 | Loss: 0.00005945
Iteration 156/1000 | Loss: 0.00005945
Iteration 157/1000 | Loss: 0.00005945
Iteration 158/1000 | Loss: 0.00005945
Iteration 159/1000 | Loss: 0.00005944
Iteration 160/1000 | Loss: 0.00005944
Iteration 161/1000 | Loss: 0.00005944
Iteration 162/1000 | Loss: 0.00005944
Iteration 163/1000 | Loss: 0.00005943
Iteration 164/1000 | Loss: 0.00005943
Iteration 165/1000 | Loss: 0.00005943
Iteration 166/1000 | Loss: 0.00005942
Iteration 167/1000 | Loss: 0.00005942
Iteration 168/1000 | Loss: 0.00005942
Iteration 169/1000 | Loss: 0.00005942
Iteration 170/1000 | Loss: 0.00005942
Iteration 171/1000 | Loss: 0.00005942
Iteration 172/1000 | Loss: 0.00005941
Iteration 173/1000 | Loss: 0.00005941
Iteration 174/1000 | Loss: 0.00005941
Iteration 175/1000 | Loss: 0.00005941
Iteration 176/1000 | Loss: 0.00005941
Iteration 177/1000 | Loss: 0.00005941
Iteration 178/1000 | Loss: 0.00005941
Iteration 179/1000 | Loss: 0.00005941
Iteration 180/1000 | Loss: 0.00005941
Iteration 181/1000 | Loss: 0.00005941
Iteration 182/1000 | Loss: 0.00005940
Iteration 183/1000 | Loss: 0.00005940
Iteration 184/1000 | Loss: 0.00005940
Iteration 185/1000 | Loss: 0.00005940
Iteration 186/1000 | Loss: 0.00005940
Iteration 187/1000 | Loss: 0.00005940
Iteration 188/1000 | Loss: 0.00005940
Iteration 189/1000 | Loss: 0.00005940
Iteration 190/1000 | Loss: 0.00005939
Iteration 191/1000 | Loss: 0.00005939
Iteration 192/1000 | Loss: 0.00005939
Iteration 193/1000 | Loss: 0.00005939
Iteration 194/1000 | Loss: 0.00005939
Iteration 195/1000 | Loss: 0.00005939
Iteration 196/1000 | Loss: 0.00005939
Iteration 197/1000 | Loss: 0.00005939
Iteration 198/1000 | Loss: 0.00005939
Iteration 199/1000 | Loss: 0.00005939
Iteration 200/1000 | Loss: 0.00005939
Iteration 201/1000 | Loss: 0.00005939
Iteration 202/1000 | Loss: 0.00005938
Iteration 203/1000 | Loss: 0.00005938
Iteration 204/1000 | Loss: 0.00005938
Iteration 205/1000 | Loss: 0.00005938
Iteration 206/1000 | Loss: 0.00005938
Iteration 207/1000 | Loss: 0.00005937
Iteration 208/1000 | Loss: 0.00005937
Iteration 209/1000 | Loss: 0.00005936
Iteration 210/1000 | Loss: 0.00005936
Iteration 211/1000 | Loss: 0.00005936
Iteration 212/1000 | Loss: 0.00005936
Iteration 213/1000 | Loss: 0.00005936
Iteration 214/1000 | Loss: 0.00005936
Iteration 215/1000 | Loss: 0.00005936
Iteration 216/1000 | Loss: 0.00005936
Iteration 217/1000 | Loss: 0.00005936
Iteration 218/1000 | Loss: 0.00005936
Iteration 219/1000 | Loss: 0.00005935
Iteration 220/1000 | Loss: 0.00005935
Iteration 221/1000 | Loss: 0.00005935
Iteration 222/1000 | Loss: 0.00005935
Iteration 223/1000 | Loss: 0.00005935
Iteration 224/1000 | Loss: 0.00005935
Iteration 225/1000 | Loss: 0.00005935
Iteration 226/1000 | Loss: 0.00005935
Iteration 227/1000 | Loss: 0.00005935
Iteration 228/1000 | Loss: 0.00005935
Iteration 229/1000 | Loss: 0.00005935
Iteration 230/1000 | Loss: 0.00005935
Iteration 231/1000 | Loss: 0.00005935
Iteration 232/1000 | Loss: 0.00005935
Iteration 233/1000 | Loss: 0.00005935
Iteration 234/1000 | Loss: 0.00005935
Iteration 235/1000 | Loss: 0.00005935
Iteration 236/1000 | Loss: 0.00005935
Iteration 237/1000 | Loss: 0.00005935
Iteration 238/1000 | Loss: 0.00005935
Iteration 239/1000 | Loss: 0.00005935
Iteration 240/1000 | Loss: 0.00005935
Iteration 241/1000 | Loss: 0.00005935
Iteration 242/1000 | Loss: 0.00005935
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 242. Stopping optimization.
Last 5 losses: [5.934896398684941e-05, 5.934896398684941e-05, 5.934896398684941e-05, 5.934896398684941e-05, 5.934896398684941e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 5.934896398684941e-05

Optimization complete. Final v2v error: 5.841857433319092 mm

Highest mean error: 6.666029930114746 mm for frame 93

Lowest mean error: 3.9848060607910156 mm for frame 57

Saving results

Total time: 180.27648615837097
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_003/1062/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_003/1062.
