Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=220, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12320-12375
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_006/1054/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_006/1054.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_006/1054
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00412994
Iteration 96/1000 | Loss: 0.00001235
Iteration 97/1000 | Loss: 0.00001234
Iteration 98/1000 | Loss: 0.00001234
Iteration 99/1000 | Loss: 0.00001234
Iteration 100/1000 | Loss: 0.00001234
Iteration 101/1000 | Loss: 0.00001233
Iteration 102/1000 | Loss: 0.00001233
Iteration 103/1000 | Loss: 0.00001232
Iteration 104/1000 | Loss: 0.00001232
Iteration 105/1000 | Loss: 0.00001232
Iteration 106/1000 | Loss: 0.00001232
Iteration 107/1000 | Loss: 0.00001231
Iteration 108/1000 | Loss: 0.00001231
Iteration 109/1000 | Loss: 0.00001231
Iteration 110/1000 | Loss: 0.00001231
Iteration 111/1000 | Loss: 0.00001231
Iteration 112/1000 | Loss: 0.00001231
Iteration 113/1000 | Loss: 0.00001230
Iteration 114/1000 | Loss: 0.00001229
Iteration 115/1000 | Loss: 0.00001229
Iteration 116/1000 | Loss: 0.00001229
Iteration 117/1000 | Loss: 0.00001228
Iteration 118/1000 | Loss: 0.00001228
Iteration 119/1000 | Loss: 0.00001228
Iteration 120/1000 | Loss: 0.00001228
Iteration 121/1000 | Loss: 0.00001228
Iteration 122/1000 | Loss: 0.00001227
Iteration 123/1000 | Loss: 0.00001227
Iteration 124/1000 | Loss: 0.00001226
Iteration 125/1000 | Loss: 0.00001226
Iteration 126/1000 | Loss: 0.00001226
Iteration 127/1000 | Loss: 0.00001226
Iteration 128/1000 | Loss: 0.00001226
Iteration 129/1000 | Loss: 0.00001226
Iteration 130/1000 | Loss: 0.00001226
Iteration 131/1000 | Loss: 0.00001225
Iteration 132/1000 | Loss: 0.00001225
Iteration 133/1000 | Loss: 0.00001225
Iteration 134/1000 | Loss: 0.00001225
Iteration 135/1000 | Loss: 0.00001225
Iteration 136/1000 | Loss: 0.00001225
Iteration 137/1000 | Loss: 0.00001224
Iteration 138/1000 | Loss: 0.00001224
Iteration 139/1000 | Loss: 0.00001224
Iteration 140/1000 | Loss: 0.00001224
Iteration 141/1000 | Loss: 0.00001223
Iteration 142/1000 | Loss: 0.00001223
Iteration 143/1000 | Loss: 0.00001223
Iteration 144/1000 | Loss: 0.00001223
Iteration 145/1000 | Loss: 0.00001223
Iteration 146/1000 | Loss: 0.00001223
Iteration 147/1000 | Loss: 0.00001223
Iteration 148/1000 | Loss: 0.00001223
Iteration 149/1000 | Loss: 0.00001223
Iteration 150/1000 | Loss: 0.00001222
Iteration 151/1000 | Loss: 0.00001222
Iteration 152/1000 | Loss: 0.00001222
Iteration 153/1000 | Loss: 0.00001222
Iteration 154/1000 | Loss: 0.00001222
Iteration 155/1000 | Loss: 0.00001222
Iteration 156/1000 | Loss: 0.00001222
Iteration 157/1000 | Loss: 0.00001221
Iteration 158/1000 | Loss: 0.00001221
Iteration 159/1000 | Loss: 0.00001221
Iteration 160/1000 | Loss: 0.00001221
Iteration 161/1000 | Loss: 0.00001221
Iteration 162/1000 | Loss: 0.00001221
Iteration 163/1000 | Loss: 0.00001221
Iteration 164/1000 | Loss: 0.00001221
Iteration 165/1000 | Loss: 0.00001221
Iteration 166/1000 | Loss: 0.00001221
Iteration 167/1000 | Loss: 0.00001221
Iteration 168/1000 | Loss: 0.00001221
Iteration 169/1000 | Loss: 0.00001221
Iteration 170/1000 | Loss: 0.00001221
Iteration 171/1000 | Loss: 0.00001221
Iteration 172/1000 | Loss: 0.00001221
Iteration 173/1000 | Loss: 0.00001220
Iteration 174/1000 | Loss: 0.00001220
Iteration 175/1000 | Loss: 0.00001220
Iteration 176/1000 | Loss: 0.00001220
Iteration 177/1000 | Loss: 0.00001220
Iteration 178/1000 | Loss: 0.00001220
Iteration 179/1000 | Loss: 0.00001220
Iteration 180/1000 | Loss: 0.00001220
Iteration 181/1000 | Loss: 0.00001220
Iteration 182/1000 | Loss: 0.00001220
Iteration 183/1000 | Loss: 0.00001220
Iteration 184/1000 | Loss: 0.00001220
Iteration 185/1000 | Loss: 0.00001219
Iteration 186/1000 | Loss: 0.00001219
Iteration 187/1000 | Loss: 0.00001219
Iteration 188/1000 | Loss: 0.00001219
Iteration 189/1000 | Loss: 0.00001219
Iteration 190/1000 | Loss: 0.00001219
Iteration 191/1000 | Loss: 0.00001219
Iteration 192/1000 | Loss: 0.00001219
Iteration 193/1000 | Loss: 0.00001219
Iteration 194/1000 | Loss: 0.00001219
Iteration 195/1000 | Loss: 0.00001219
Iteration 196/1000 | Loss: 0.00001219
Iteration 197/1000 | Loss: 0.00001219
Iteration 198/1000 | Loss: 0.00001219
Iteration 199/1000 | Loss: 0.00001219
Iteration 200/1000 | Loss: 0.00001219
Iteration 201/1000 | Loss: 0.00001219
Iteration 202/1000 | Loss: 0.00001219
Iteration 203/1000 | Loss: 0.00001219
Iteration 204/1000 | Loss: 0.00001219
Iteration 205/1000 | Loss: 0.00001219
Iteration 206/1000 | Loss: 0.00001219
Iteration 207/1000 | Loss: 0.00001219
Iteration 208/1000 | Loss: 0.00001219
Iteration 209/1000 | Loss: 0.00001219
Iteration 210/1000 | Loss: 0.00001219
Iteration 211/1000 | Loss: 0.00001219
Iteration 212/1000 | Loss: 0.00001219
Iteration 213/1000 | Loss: 0.00001219
Iteration 214/1000 | Loss: 0.00001219
Iteration 215/1000 | Loss: 0.00001219
Iteration 216/1000 | Loss: 0.00001219
Iteration 217/1000 | Loss: 0.00001219
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 217. Stopping optimization.
Last 5 losses: [1.2191858331789263e-05, 1.2191858331789263e-05, 1.2191858331789263e-05, 1.2191858331789263e-05, 1.2191858331789263e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2191858331789263e-05

Optimization complete. Final v2v error: 2.9462409019470215 mm

Highest mean error: 4.015020370483398 mm for frame 64

Lowest mean error: 2.673163890838623 mm for frame 101

Saving results

Total time: 44.15320086479187
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_006/1037/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_006/1037.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_006/1037
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00392675
Iteration 2/25 | Loss: 0.00135646
Iteration 3/25 | Loss: 0.00126869
Iteration 4/25 | Loss: 0.00125905
Iteration 5/25 | Loss: 0.00125678
Iteration 6/25 | Loss: 0.00125664
Iteration 7/25 | Loss: 0.00125664
Iteration 8/25 | Loss: 0.00125664
Iteration 9/25 | Loss: 0.00125664
Iteration 10/25 | Loss: 0.00125664
Iteration 11/25 | Loss: 0.00125664
Iteration 12/25 | Loss: 0.00125664
Iteration 13/25 | Loss: 0.00125664
Iteration 14/25 | Loss: 0.00125664
Iteration 15/25 | Loss: 0.00125664
Iteration 16/25 | Loss: 0.00125664
Iteration 17/25 | Loss: 0.00125664
Iteration 18/25 | Loss: 0.00125664
Iteration 19/25 | Loss: 0.00125664
Iteration 20/25 | Loss: 0.00125664
Iteration 21/25 | Loss: 0.00125664
Iteration 22/25 | Loss: 0.00125664
Iteration 23/25 | Loss: 0.00125664
Iteration 24/25 | Loss: 0.00125664
Iteration 25/25 | Loss: 0.00125664

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.35153461
Iteration 2/25 | Loss: 0.00115027
Iteration 3/25 | Loss: 0.00115027
Iteration 4/25 | Loss: 0.00115027
Iteration 5/25 | Loss: 0.00115026
Iteration 6/25 | Loss: 0.00115026
Iteration 7/25 | Loss: 0.00115026
Iteration 8/25 | Loss: 0.00115026
Iteration 9/25 | Loss: 0.00115026
Iteration 10/25 | Loss: 0.00115026
Iteration 11/25 | Loss: 0.00115026
Iteration 12/25 | Loss: 0.00115026
Iteration 13/25 | Loss: 0.00115026
Iteration 14/25 | Loss: 0.00115026
Iteration 15/25 | Loss: 0.00115026
Iteration 16/25 | Loss: 0.00115026
Iteration 17/25 | Loss: 0.00115026
Iteration 18/25 | Loss: 0.00115026
Iteration 19/25 | Loss: 0.00115026
Iteration 20/25 | Loss: 0.00115026
Iteration 21/25 | Loss: 0.00115026
Iteration 22/25 | Loss: 0.00115026
Iteration 23/25 | Loss: 0.00115026
Iteration 24/25 | Loss: 0.00115026
Iteration 25/25 | Loss: 0.00115026
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0011502631241455674, 0.0011502631241455674, 0.0011502631241455674, 0.0011502631241455674, 0.0011502631241455674]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011502631241455674

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00115026
Iteration 2/1000 | Loss: 0.00003604
Iteration 3/1000 | Loss: 0.00002448
Iteration 4/1000 | Loss: 0.00002022
Iteration 5/1000 | Loss: 0.00001827
Iteration 6/1000 | Loss: 0.00001721
Iteration 7/1000 | Loss: 0.00001655
Iteration 8/1000 | Loss: 0.00001603
Iteration 9/1000 | Loss: 0.00001572
Iteration 10/1000 | Loss: 0.00001549
Iteration 11/1000 | Loss: 0.00001521
Iteration 12/1000 | Loss: 0.00001502
Iteration 13/1000 | Loss: 0.00001493
Iteration 14/1000 | Loss: 0.00001482
Iteration 15/1000 | Loss: 0.00001477
Iteration 16/1000 | Loss: 0.00001475
Iteration 17/1000 | Loss: 0.00001475
Iteration 18/1000 | Loss: 0.00001474
Iteration 19/1000 | Loss: 0.00001471
Iteration 20/1000 | Loss: 0.00001470
Iteration 21/1000 | Loss: 0.00001469
Iteration 22/1000 | Loss: 0.00001466
Iteration 23/1000 | Loss: 0.00001464
Iteration 24/1000 | Loss: 0.00001463
Iteration 25/1000 | Loss: 0.00001462
Iteration 26/1000 | Loss: 0.00001462
Iteration 27/1000 | Loss: 0.00001460
Iteration 28/1000 | Loss: 0.00001459
Iteration 29/1000 | Loss: 0.00001458
Iteration 30/1000 | Loss: 0.00001457
Iteration 31/1000 | Loss: 0.00001457
Iteration 32/1000 | Loss: 0.00001456
Iteration 33/1000 | Loss: 0.00001455
Iteration 34/1000 | Loss: 0.00001455
Iteration 35/1000 | Loss: 0.00001454
Iteration 36/1000 | Loss: 0.00001454
Iteration 37/1000 | Loss: 0.00001454
Iteration 38/1000 | Loss: 0.00001453
Iteration 39/1000 | Loss: 0.00001453
Iteration 40/1000 | Loss: 0.00001453
Iteration 41/1000 | Loss: 0.00001452
Iteration 42/1000 | Loss: 0.00001452
Iteration 43/1000 | Loss: 0.00001452
Iteration 44/1000 | Loss: 0.00001451
Iteration 45/1000 | Loss: 0.00001451
Iteration 46/1000 | Loss: 0.00001450
Iteration 47/1000 | Loss: 0.00001450
Iteration 48/1000 | Loss: 0.00001450
Iteration 49/1000 | Loss: 0.00001450
Iteration 50/1000 | Loss: 0.00001449
Iteration 51/1000 | Loss: 0.00001449
Iteration 52/1000 | Loss: 0.00001448
Iteration 53/1000 | Loss: 0.00001448
Iteration 54/1000 | Loss: 0.00001448
Iteration 55/1000 | Loss: 0.00001448
Iteration 56/1000 | Loss: 0.00001448
Iteration 57/1000 | Loss: 0.00001448
Iteration 58/1000 | Loss: 0.00001448
Iteration 59/1000 | Loss: 0.00001447
Iteration 60/1000 | Loss: 0.00001447
Iteration 61/1000 | Loss: 0.00001446
Iteration 62/1000 | Loss: 0.00001445
Iteration 63/1000 | Loss: 0.00001445
Iteration 64/1000 | Loss: 0.00001444
Iteration 65/1000 | Loss: 0.00001444
Iteration 66/1000 | Loss: 0.00001444
Iteration 67/1000 | Loss: 0.00001444
Iteration 68/1000 | Loss: 0.00001444
Iteration 69/1000 | Loss: 0.00001444
Iteration 70/1000 | Loss: 0.00001443
Iteration 71/1000 | Loss: 0.00001443
Iteration 72/1000 | Loss: 0.00001443
Iteration 73/1000 | Loss: 0.00001442
Iteration 74/1000 | Loss: 0.00001442
Iteration 75/1000 | Loss: 0.00001442
Iteration 76/1000 | Loss: 0.00001442
Iteration 77/1000 | Loss: 0.00001442
Iteration 78/1000 | Loss: 0.00001442
Iteration 79/1000 | Loss: 0.00001441
Iteration 80/1000 | Loss: 0.00001441
Iteration 81/1000 | Loss: 0.00001441
Iteration 82/1000 | Loss: 0.00001441
Iteration 83/1000 | Loss: 0.00001441
Iteration 84/1000 | Loss: 0.00001441
Iteration 85/1000 | Loss: 0.00001440
Iteration 86/1000 | Loss: 0.00001440
Iteration 87/1000 | Loss: 0.00001440
Iteration 88/1000 | Loss: 0.00001440
Iteration 89/1000 | Loss: 0.00001440
Iteration 90/1000 | Loss: 0.00001440
Iteration 91/1000 | Loss: 0.00001440
Iteration 92/1000 | Loss: 0.00001439
Iteration 93/1000 | Loss: 0.00001439
Iteration 94/1000 | Loss: 0.00001439
Iteration 95/1000 | Loss: 0.00001439
Iteration 96/1000 | Loss: 0.00001439
Iteration 97/1000 | Loss: 0.00001438
Iteration 98/1000 | Loss: 0.00001438
Iteration 99/1000 | Loss: 0.00001438
Iteration 100/1000 | Loss: 0.00001438
Iteration 101/1000 | Loss: 0.00001437
Iteration 102/1000 | Loss: 0.00001437
Iteration 103/1000 | Loss: 0.00001437
Iteration 104/1000 | Loss: 0.00001437
Iteration 105/1000 | Loss: 0.00001436
Iteration 106/1000 | Loss: 0.00001436
Iteration 107/1000 | Loss: 0.00001436
Iteration 108/1000 | Loss: 0.00001435
Iteration 109/1000 | Loss: 0.00001435
Iteration 110/1000 | Loss: 0.00001435
Iteration 111/1000 | Loss: 0.00001435
Iteration 112/1000 | Loss: 0.00001435
Iteration 113/1000 | Loss: 0.00001434
Iteration 114/1000 | Loss: 0.00001434
Iteration 115/1000 | Loss: 0.00001434
Iteration 116/1000 | Loss: 0.00001434
Iteration 117/1000 | Loss: 0.00001434
Iteration 118/1000 | Loss: 0.00001434
Iteration 119/1000 | Loss: 0.00001434
Iteration 120/1000 | Loss: 0.00001434
Iteration 121/1000 | Loss: 0.00001434
Iteration 122/1000 | Loss: 0.00001434
Iteration 123/1000 | Loss: 0.00001434
Iteration 124/1000 | Loss: 0.00001433
Iteration 125/1000 | Loss: 0.00001433
Iteration 126/1000 | Loss: 0.00001433
Iteration 127/1000 | Loss: 0.00001432
Iteration 128/1000 | Loss: 0.00001432
Iteration 129/1000 | Loss: 0.00001432
Iteration 130/1000 | Loss: 0.00001432
Iteration 131/1000 | Loss: 0.00001432
Iteration 132/1000 | Loss: 0.00001432
Iteration 133/1000 | Loss: 0.00001432
Iteration 134/1000 | Loss: 0.00001431
Iteration 135/1000 | Loss: 0.00001431
Iteration 136/1000 | Loss: 0.00001431
Iteration 137/1000 | Loss: 0.00001431
Iteration 138/1000 | Loss: 0.00001430
Iteration 139/1000 | Loss: 0.00001430
Iteration 140/1000 | Loss: 0.00001430
Iteration 141/1000 | Loss: 0.00001430
Iteration 142/1000 | Loss: 0.00001429
Iteration 143/1000 | Loss: 0.00001429
Iteration 144/1000 | Loss: 0.00001429
Iteration 145/1000 | Loss: 0.00001429
Iteration 146/1000 | Loss: 0.00001429
Iteration 147/1000 | Loss: 0.00001429
Iteration 148/1000 | Loss: 0.00001429
Iteration 149/1000 | Loss: 0.00001429
Iteration 150/1000 | Loss: 0.00001429
Iteration 151/1000 | Loss: 0.00001429
Iteration 152/1000 | Loss: 0.00001429
Iteration 153/1000 | Loss: 0.00001429
Iteration 154/1000 | Loss: 0.00001428
Iteration 155/1000 | Loss: 0.00001428
Iteration 156/1000 | Loss: 0.00001428
Iteration 157/1000 | Loss: 0.00001428
Iteration 158/1000 | Loss: 0.00001428
Iteration 159/1000 | Loss: 0.00001428
Iteration 160/1000 | Loss: 0.00001428
Iteration 161/1000 | Loss: 0.00001428
Iteration 162/1000 | Loss: 0.00001428
Iteration 163/1000 | Loss: 0.00001427
Iteration 164/1000 | Loss: 0.00001427
Iteration 165/1000 | Loss: 0.00001427
Iteration 166/1000 | Loss: 0.00001427
Iteration 167/1000 | Loss: 0.00001427
Iteration 168/1000 | Loss: 0.00001427
Iteration 169/1000 | Loss: 0.00001427
Iteration 170/1000 | Loss: 0.00001427
Iteration 171/1000 | Loss: 0.00001427
Iteration 172/1000 | Loss: 0.00001426
Iteration 173/1000 | Loss: 0.00001426
Iteration 174/1000 | Loss: 0.00001426
Iteration 175/1000 | Loss: 0.00001426
Iteration 176/1000 | Loss: 0.00001425
Iteration 177/1000 | Loss: 0.00001425
Iteration 178/1000 | Loss: 0.00001425
Iteration 179/1000 | Loss: 0.00001425
Iteration 180/1000 | Loss: 0.00001425
Iteration 181/1000 | Loss: 0.00001425
Iteration 182/1000 | Loss: 0.00001425
Iteration 183/1000 | Loss: 0.00001425
Iteration 184/1000 | Loss: 0.00001425
Iteration 185/1000 | Loss: 0.00001425
Iteration 186/1000 | Loss: 0.00001425
Iteration 187/1000 | Loss: 0.00001424
Iteration 188/1000 | Loss: 0.00001424
Iteration 189/1000 | Loss: 0.00001424
Iteration 190/1000 | Loss: 0.00001424
Iteration 191/1000 | Loss: 0.00001424
Iteration 192/1000 | Loss: 0.00001424
Iteration 193/1000 | Loss: 0.00001424
Iteration 194/1000 | Loss: 0.00001423
Iteration 195/1000 | Loss: 0.00001423
Iteration 196/1000 | Loss: 0.00001423
Iteration 197/1000 | Loss: 0.00001423
Iteration 198/1000 | Loss: 0.00001423
Iteration 199/1000 | Loss: 0.00001423
Iteration 200/1000 | Loss: 0.00001423
Iteration 201/1000 | Loss: 0.00001422
Iteration 202/1000 | Loss: 0.00001422
Iteration 203/1000 | Loss: 0.00001422
Iteration 204/1000 | Loss: 0.00001422
Iteration 205/1000 | Loss: 0.00001422
Iteration 206/1000 | Loss: 0.00001422
Iteration 207/1000 | Loss: 0.00001422
Iteration 208/1000 | Loss: 0.00001422
Iteration 209/1000 | Loss: 0.00001422
Iteration 210/1000 | Loss: 0.00001422
Iteration 211/1000 | Loss: 0.00001422
Iteration 212/1000 | Loss: 0.00001422
Iteration 213/1000 | Loss: 0.00001422
Iteration 214/1000 | Loss: 0.00001422
Iteration 215/1000 | Loss: 0.00001422
Iteration 216/1000 | Loss: 0.00001422
Iteration 217/1000 | Loss: 0.00001422
Iteration 218/1000 | Loss: 0.00001422
Iteration 219/1000 | Loss: 0.00001422
Iteration 220/1000 | Loss: 0.00001422
Iteration 221/1000 | Loss: 0.00001422
Iteration 222/1000 | Loss: 0.00001422
Iteration 223/1000 | Loss: 0.00001422
Iteration 224/1000 | Loss: 0.00001422
Iteration 225/1000 | Loss: 0.00001422
Iteration 226/1000 | Loss: 0.00001422
Iteration 227/1000 | Loss: 0.00001422
Iteration 228/1000 | Loss: 0.00001422
Iteration 229/1000 | Loss: 0.00001422
Iteration 230/1000 | Loss: 0.00001422
Iteration 231/1000 | Loss: 0.00001422
Iteration 232/1000 | Loss: 0.00001422
Iteration 233/1000 | Loss: 0.00001422
Iteration 234/1000 | Loss: 0.00001422
Iteration 235/1000 | Loss: 0.00001422
Iteration 236/1000 | Loss: 0.00001422
Iteration 237/1000 | Loss: 0.00001422
Iteration 238/1000 | Loss: 0.00001422
Iteration 239/1000 | Loss: 0.00001422
Iteration 240/1000 | Loss: 0.00001422
Iteration 241/1000 | Loss: 0.00001422
Iteration 242/1000 | Loss: 0.00001422
Iteration 243/1000 | Loss: 0.00001422
Iteration 244/1000 | Loss: 0.00001422
Iteration 245/1000 | Loss: 0.00001422
Iteration 246/1000 | Loss: 0.00001422
Iteration 247/1000 | Loss: 0.00001422
Iteration 248/1000 | Loss: 0.00001422
Iteration 249/1000 | Loss: 0.00001422
Iteration 250/1000 | Loss: 0.00001422
Iteration 251/1000 | Loss: 0.00001422
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 251. Stopping optimization.
Last 5 losses: [1.4222654499462806e-05, 1.4222654499462806e-05, 1.4222654499462806e-05, 1.4222654499462806e-05, 1.4222654499462806e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4222654499462806e-05

Optimization complete. Final v2v error: 3.12262225151062 mm

Highest mean error: 3.5862317085266113 mm for frame 88

Lowest mean error: 2.6068286895751953 mm for frame 16

Saving results

Total time: 46.69247889518738
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_006/1051/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_006/1051.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_006/1051
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00927071
Iteration 2/25 | Loss: 0.00320589
Iteration 3/25 | Loss: 0.00243177
Iteration 4/25 | Loss: 0.00232095
Iteration 5/25 | Loss: 0.00210349
Iteration 6/25 | Loss: 0.00190771
Iteration 7/25 | Loss: 0.00187796
Iteration 8/25 | Loss: 0.00167560
Iteration 9/25 | Loss: 0.00159343
Iteration 10/25 | Loss: 0.00155845
Iteration 11/25 | Loss: 0.00154172
Iteration 12/25 | Loss: 0.00154792
Iteration 13/25 | Loss: 0.00154770
Iteration 14/25 | Loss: 0.00154253
Iteration 15/25 | Loss: 0.00153000
Iteration 16/25 | Loss: 0.00152580
Iteration 17/25 | Loss: 0.00152365
Iteration 18/25 | Loss: 0.00152206
Iteration 19/25 | Loss: 0.00152134
Iteration 20/25 | Loss: 0.00152110
Iteration 21/25 | Loss: 0.00152100
Iteration 22/25 | Loss: 0.00152099
Iteration 23/25 | Loss: 0.00152099
Iteration 24/25 | Loss: 0.00152098
Iteration 25/25 | Loss: 0.00152098

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.33384979
Iteration 2/25 | Loss: 0.00262479
Iteration 3/25 | Loss: 0.00262479
Iteration 4/25 | Loss: 0.00262479
Iteration 5/25 | Loss: 0.00262478
Iteration 6/25 | Loss: 0.00262478
Iteration 7/25 | Loss: 0.00262478
Iteration 8/25 | Loss: 0.00262478
Iteration 9/25 | Loss: 0.00262478
Iteration 10/25 | Loss: 0.00262478
Iteration 11/25 | Loss: 0.00262478
Iteration 12/25 | Loss: 0.00262478
Iteration 13/25 | Loss: 0.00262478
Iteration 14/25 | Loss: 0.00262478
Iteration 15/25 | Loss: 0.00262478
Iteration 16/25 | Loss: 0.00262478
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0026247836649417877, 0.0026247836649417877, 0.0026247836649417877, 0.0026247836649417877, 0.0026247836649417877]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0026247836649417877

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00262478
Iteration 2/1000 | Loss: 0.00145707
Iteration 3/1000 | Loss: 0.00021742
Iteration 4/1000 | Loss: 0.00014502
Iteration 5/1000 | Loss: 0.00009593
Iteration 6/1000 | Loss: 0.00007279
Iteration 7/1000 | Loss: 0.00005657
Iteration 8/1000 | Loss: 0.00004673
Iteration 9/1000 | Loss: 0.00003910
Iteration 10/1000 | Loss: 0.00003541
Iteration 11/1000 | Loss: 0.00061650
Iteration 12/1000 | Loss: 0.00020787
Iteration 13/1000 | Loss: 0.00004892
Iteration 14/1000 | Loss: 0.00003521
Iteration 15/1000 | Loss: 0.00003028
Iteration 16/1000 | Loss: 0.00002782
Iteration 17/1000 | Loss: 0.00002596
Iteration 18/1000 | Loss: 0.00002500
Iteration 19/1000 | Loss: 0.00002421
Iteration 20/1000 | Loss: 0.00002342
Iteration 21/1000 | Loss: 0.00002284
Iteration 22/1000 | Loss: 0.00002261
Iteration 23/1000 | Loss: 0.00002243
Iteration 24/1000 | Loss: 0.00002221
Iteration 25/1000 | Loss: 0.00002203
Iteration 26/1000 | Loss: 0.00002203
Iteration 27/1000 | Loss: 0.00002202
Iteration 28/1000 | Loss: 0.00002202
Iteration 29/1000 | Loss: 0.00002201
Iteration 30/1000 | Loss: 0.00002200
Iteration 31/1000 | Loss: 0.00002200
Iteration 32/1000 | Loss: 0.00002200
Iteration 33/1000 | Loss: 0.00002200
Iteration 34/1000 | Loss: 0.00002200
Iteration 35/1000 | Loss: 0.00002200
Iteration 36/1000 | Loss: 0.00002200
Iteration 37/1000 | Loss: 0.00002199
Iteration 38/1000 | Loss: 0.00002198
Iteration 39/1000 | Loss: 0.00002194
Iteration 40/1000 | Loss: 0.00002190
Iteration 41/1000 | Loss: 0.00002189
Iteration 42/1000 | Loss: 0.00002188
Iteration 43/1000 | Loss: 0.00002188
Iteration 44/1000 | Loss: 0.00002188
Iteration 45/1000 | Loss: 0.00002187
Iteration 46/1000 | Loss: 0.00002187
Iteration 47/1000 | Loss: 0.00002187
Iteration 48/1000 | Loss: 0.00002186
Iteration 49/1000 | Loss: 0.00002186
Iteration 50/1000 | Loss: 0.00002186
Iteration 51/1000 | Loss: 0.00002185
Iteration 52/1000 | Loss: 0.00002185
Iteration 53/1000 | Loss: 0.00002185
Iteration 54/1000 | Loss: 0.00002185
Iteration 55/1000 | Loss: 0.00002185
Iteration 56/1000 | Loss: 0.00002185
Iteration 57/1000 | Loss: 0.00002185
Iteration 58/1000 | Loss: 0.00002184
Iteration 59/1000 | Loss: 0.00002184
Iteration 60/1000 | Loss: 0.00002184
Iteration 61/1000 | Loss: 0.00002184
Iteration 62/1000 | Loss: 0.00002184
Iteration 63/1000 | Loss: 0.00002183
Iteration 64/1000 | Loss: 0.00002183
Iteration 65/1000 | Loss: 0.00002183
Iteration 66/1000 | Loss: 0.00002183
Iteration 67/1000 | Loss: 0.00002182
Iteration 68/1000 | Loss: 0.00002182
Iteration 69/1000 | Loss: 0.00002182
Iteration 70/1000 | Loss: 0.00002182
