Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=78, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4368-4423
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_022/1072/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_022/1072.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_022/1072
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01034094
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 111. Stopping optimization.
Last 5 losses: [1.2500695447670296e-05, 1.2500695447670296e-05, 1.2500695447670296e-05, 1.2500695447670296e-05, 1.2500695447670296e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2500695447670296e-05

Optimization complete. Final v2v error: 3.0077812671661377 mm

Highest mean error: 3.2321858406066895 mm for frame 60

Lowest mean error: 2.7962794303894043 mm for frame 148

Saving results

Total time: 71.8619315624237
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_022/1015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_022/1015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_022/1015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01016543
Iteration 2/25 | Loss: 0.00618425
Iteration 3/25 | Loss: 0.00312164
Iteration 4/25 | Loss: 0.00278823
Iteration 5/25 | Loss: 0.00218739
Iteration 6/25 | Loss: 0.00190926
Iteration 7/25 | Loss: 0.00172428
Iteration 8/25 | Loss: 0.00153405
Iteration 9/25 | Loss: 0.00149392
Iteration 10/25 | Loss: 0.00144830
Iteration 11/25 | Loss: 0.00145264
Iteration 12/25 | Loss: 0.00143539
Iteration 13/25 | Loss: 0.00138883
Iteration 14/25 | Loss: 0.00133208
Iteration 15/25 | Loss: 0.00130141
Iteration 16/25 | Loss: 0.00126108
Iteration 17/25 | Loss: 0.00132832
Iteration 18/25 | Loss: 0.00122525
Iteration 19/25 | Loss: 0.00117931
Iteration 20/25 | Loss: 0.00119016
Iteration 21/25 | Loss: 0.00117715
Iteration 22/25 | Loss: 0.00116190
Iteration 23/25 | Loss: 0.00116126
Iteration 24/25 | Loss: 0.00115804
Iteration 25/25 | Loss: 0.00115503

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.44357347
Iteration 2/25 | Loss: 0.00689028
Iteration 3/25 | Loss: 0.00248201
Iteration 4/25 | Loss: 0.00248201
Iteration 5/25 | Loss: 0.00248201
Iteration 6/25 | Loss: 0.00248201
Iteration 7/25 | Loss: 0.00254072
Iteration 8/25 | Loss: 0.00254072
Iteration 9/25 | Loss: 0.00254072
Iteration 10/25 | Loss: 0.00248211
Iteration 11/25 | Loss: 0.00248201
Iteration 12/25 | Loss: 0.00248201
Iteration 13/25 | Loss: 0.00248201
Iteration 14/25 | Loss: 0.00248201
Iteration 15/25 | Loss: 0.00248201
Iteration 16/25 | Loss: 0.00248201
Iteration 17/25 | Loss: 0.00248201
Iteration 18/25 | Loss: 0.00248200
Iteration 19/25 | Loss: 0.00248200
Iteration 20/25 | Loss: 0.00248200
Iteration 21/25 | Loss: 0.00248200
Iteration 22/25 | Loss: 0.00248200
Iteration 23/25 | Loss: 0.00248200
Iteration 24/25 | Loss: 0.00248200
Iteration 25/25 | Loss: 0.00248200

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00248200
Iteration 2/1000 | Loss: 0.00765217
Iteration 3/1000 | Loss: 0.00054821
Iteration 4/1000 | Loss: 0.00053783
Iteration 5/1000 | Loss: 0.00071671
Iteration 6/1000 | Loss: 0.00026178
Iteration 7/1000 | Loss: 0.00054442
Iteration 8/1000 | Loss: 0.00059061
Iteration 9/1000 | Loss: 0.00408546
Iteration 10/1000 | Loss: 0.00604534
Iteration 11/1000 | Loss: 0.00488415
Iteration 12/1000 | Loss: 0.00819228
Iteration 13/1000 | Loss: 0.00057848
Iteration 14/1000 | Loss: 0.00100708
Iteration 15/1000 | Loss: 0.00011732
Iteration 16/1000 | Loss: 0.00050898
Iteration 17/1000 | Loss: 0.00048244
Iteration 18/1000 | Loss: 0.00021866
Iteration 19/1000 | Loss: 0.00085185
Iteration 20/1000 | Loss: 0.00517498
Iteration 21/1000 | Loss: 0.00583115
Iteration 22/1000 | Loss: 0.00816146
Iteration 23/1000 | Loss: 0.00607226
Iteration 24/1000 | Loss: 0.00487208
Iteration 25/1000 | Loss: 0.00318083
Iteration 26/1000 | Loss: 0.00501145
Iteration 27/1000 | Loss: 0.00454396
Iteration 28/1000 | Loss: 0.00190309
Iteration 29/1000 | Loss: 0.00317279
Iteration 30/1000 | Loss: 0.00316431
Iteration 31/1000 | Loss: 0.00252263
Iteration 32/1000 | Loss: 0.00321341
Iteration 33/1000 | Loss: 0.00674847
Iteration 34/1000 | Loss: 0.00157580
Iteration 35/1000 | Loss: 0.00163259
Iteration 36/1000 | Loss: 0.00090165
Iteration 37/1000 | Loss: 0.00035229
Iteration 38/1000 | Loss: 0.00021232
Iteration 39/1000 | Loss: 0.00022371
Iteration 40/1000 | Loss: 0.00013235
Iteration 41/1000 | Loss: 0.00058333
Iteration 42/1000 | Loss: 0.00012898
Iteration 43/1000 | Loss: 0.00021757
Iteration 44/1000 | Loss: 0.00012710
Iteration 45/1000 | Loss: 0.00016590
Iteration 46/1000 | Loss: 0.00011056
Iteration 47/1000 | Loss: 0.00051130
Iteration 48/1000 | Loss: 0.00040914
Iteration 49/1000 | Loss: 0.00007111
Iteration 50/1000 | Loss: 0.00007629
Iteration 51/1000 | Loss: 0.00065000
Iteration 52/1000 | Loss: 0.00109826
Iteration 53/1000 | Loss: 0.00021543
Iteration 54/1000 | Loss: 0.00005398
Iteration 55/1000 | Loss: 0.00004841
Iteration 56/1000 | Loss: 0.00007302
Iteration 57/1000 | Loss: 0.00002531
Iteration 58/1000 | Loss: 0.00021029
Iteration 59/1000 | Loss: 0.00004689
Iteration 60/1000 | Loss: 0.00002573
Iteration 61/1000 | Loss: 0.00014330
Iteration 62/1000 | Loss: 0.00015206
Iteration 63/1000 | Loss: 0.00007259
Iteration 64/1000 | Loss: 0.00007242
Iteration 65/1000 | Loss: 0.00012271
Iteration 66/1000 | Loss: 0.00006031
Iteration 67/1000 | Loss: 0.00005348
Iteration 68/1000 | Loss: 0.00011288
Iteration 69/1000 | Loss: 0.00010420
Iteration 70/1000 | Loss: 0.00005429
Iteration 71/1000 | Loss: 0.00007742
Iteration 72/1000 | Loss: 0.00002989
Iteration 73/1000 | Loss: 0.00004842
Iteration 74/1000 | Loss: 0.00004123
Iteration 75/1000 | Loss: 0.00019800
Iteration 76/1000 | Loss: 0.00009619
Iteration 77/1000 | Loss: 0.00005878
Iteration 78/1000 | Loss: 0.00004295
Iteration 79/1000 | Loss: 0.00004806
Iteration 80/1000 | Loss: 0.00009882
Iteration 81/1000 | Loss: 0.00006465
Iteration 82/1000 | Loss: 0.00009186
Iteration 83/1000 | Loss: 0.00005303
Iteration 84/1000 | Loss: 0.00004922
Iteration 85/1000 | Loss: 0.00006117
Iteration 86/1000 | Loss: 0.00012624
Iteration 87/1000 | Loss: 0.00004248
Iteration 88/1000 | Loss: 0.00005942
Iteration 89/1000 | Loss: 0.00012807
Iteration 90/1000 | Loss: 0.00025875
Iteration 91/1000 | Loss: 0.00010929
Iteration 92/1000 | Loss: 0.00007361
Iteration 93/1000 | Loss: 0.00018493
Iteration 94/1000 | Loss: 0.00006926
Iteration 95/1000 | Loss: 0.00016717
Iteration 96/1000 | Loss: 0.00001731
Iteration 97/1000 | Loss: 0.00007725
Iteration 98/1000 | Loss: 0.00001320
Iteration 99/1000 | Loss: 0.00006907
Iteration 100/1000 | Loss: 0.00001347
Iteration 101/1000 | Loss: 0.00001236
Iteration 102/1000 | Loss: 0.00001212
Iteration 103/1000 | Loss: 0.00001209
Iteration 104/1000 | Loss: 0.00001193
Iteration 105/1000 | Loss: 0.00001192
Iteration 106/1000 | Loss: 0.00001183
Iteration 107/1000 | Loss: 0.00001179
Iteration 108/1000 | Loss: 0.00001179
Iteration 109/1000 | Loss: 0.00001178
Iteration 110/1000 | Loss: 0.00001177
Iteration 111/1000 | Loss: 0.00001176
Iteration 112/1000 | Loss: 0.00001176
Iteration 113/1000 | Loss: 0.00001175
Iteration 114/1000 | Loss: 0.00001175
Iteration 115/1000 | Loss: 0.00001174
Iteration 116/1000 | Loss: 0.00001173
Iteration 117/1000 | Loss: 0.00001173
Iteration 118/1000 | Loss: 0.00001172
Iteration 119/1000 | Loss: 0.00001172
Iteration 120/1000 | Loss: 0.00001171
Iteration 121/1000 | Loss: 0.00001170
Iteration 122/1000 | Loss: 0.00001170
Iteration 123/1000 | Loss: 0.00001170
Iteration 124/1000 | Loss: 0.00001170
Iteration 125/1000 | Loss: 0.00001169
Iteration 126/1000 | Loss: 0.00001169
Iteration 127/1000 | Loss: 0.00001168
Iteration 128/1000 | Loss: 0.00001167
Iteration 129/1000 | Loss: 0.00001167
Iteration 130/1000 | Loss: 0.00001166
Iteration 131/1000 | Loss: 0.00001166
Iteration 132/1000 | Loss: 0.00001166
Iteration 133/1000 | Loss: 0.00001165
Iteration 134/1000 | Loss: 0.00001165
Iteration 135/1000 | Loss: 0.00001165
Iteration 136/1000 | Loss: 0.00001165
Iteration 137/1000 | Loss: 0.00001164
Iteration 138/1000 | Loss: 0.00001164
Iteration 139/1000 | Loss: 0.00001164
Iteration 140/1000 | Loss: 0.00001163
Iteration 141/1000 | Loss: 0.00001163
Iteration 142/1000 | Loss: 0.00001163
Iteration 143/1000 | Loss: 0.00001163
Iteration 144/1000 | Loss: 0.00001162
Iteration 145/1000 | Loss: 0.00001162
Iteration 146/1000 | Loss: 0.00001162
Iteration 147/1000 | Loss: 0.00001162
Iteration 148/1000 | Loss: 0.00001162
Iteration 149/1000 | Loss: 0.00001161
Iteration 150/1000 | Loss: 0.00001161
Iteration 151/1000 | Loss: 0.00001161
Iteration 152/1000 | Loss: 0.00001161
Iteration 153/1000 | Loss: 0.00001161
Iteration 154/1000 | Loss: 0.00001160
Iteration 155/1000 | Loss: 0.00001160
Iteration 156/1000 | Loss: 0.00001160
Iteration 157/1000 | Loss: 0.00001160
Iteration 158/1000 | Loss: 0.00001160
Iteration 159/1000 | Loss: 0.00001160
Iteration 160/1000 | Loss: 0.00001160
Iteration 161/1000 | Loss: 0.00001160
Iteration 162/1000 | Loss: 0.00001160
Iteration 163/1000 | Loss: 0.00001160
Iteration 164/1000 | Loss: 0.00001160
Iteration 165/1000 | Loss: 0.00001160
Iteration 166/1000 | Loss: 0.00001160
Iteration 167/1000 | Loss: 0.00001160
Iteration 168/1000 | Loss: 0.00001160
Iteration 169/1000 | Loss: 0.00001160
Iteration 170/1000 | Loss: 0.00001160
Iteration 171/1000 | Loss: 0.00001160
Iteration 172/1000 | Loss: 0.00001160
Iteration 173/1000 | Loss: 0.00001160
Iteration 174/1000 | Loss: 0.00001160
Iteration 175/1000 | Loss: 0.00001160
Iteration 176/1000 | Loss: 0.00001160
Iteration 177/1000 | Loss: 0.00001160
Iteration 178/1000 | Loss: 0.00001160
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 178. Stopping optimization.
Last 5 losses: [1.1602483937167563e-05, 1.1602483937167563e-05, 1.1602483937167563e-05, 1.1602483937167563e-05, 1.1602483937167563e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1602483937167563e-05

Optimization complete. Final v2v error: 2.8732550144195557 mm

Highest mean error: 4.062542915344238 mm for frame 92

Lowest mean error: 2.713196277618408 mm for frame 103

Saving results

Total time: 192.86758995056152
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_022/1098/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_022/1098.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_022/1098
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00406352
Iteration 2/25 | Loss: 0.00074652
Iteration 3/25 | Loss: 0.00062769
Iteration 4/25 | Loss: 0.00060733
Iteration 5/25 | Loss: 0.00059978
Iteration 6/25 | Loss: 0.00059823
Iteration 7/25 | Loss: 0.00059799
Iteration 8/25 | Loss: 0.00059799
Iteration 9/25 | Loss: 0.00059799
Iteration 10/25 | Loss: 0.00059799
Iteration 11/25 | Loss: 0.00059799
Iteration 12/25 | Loss: 0.00059799
Iteration 13/25 | Loss: 0.00059799
Iteration 14/25 | Loss: 0.00059799
Iteration 15/25 | Loss: 0.00059799
Iteration 16/25 | Loss: 0.00059799
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0005979904090054333, 0.0005979904090054333, 0.0005979904090054333, 0.0005979904090054333, 0.0005979904090054333]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005979904090054333

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.85900450
Iteration 2/25 | Loss: 0.00028029
Iteration 3/25 | Loss: 0.00028029
Iteration 4/25 | Loss: 0.00028029
Iteration 5/25 | Loss: 0.00028029
Iteration 6/25 | Loss: 0.00028029
Iteration 7/25 | Loss: 0.00028029
Iteration 8/25 | Loss: 0.00028029
Iteration 9/25 | Loss: 0.00028029
Iteration 10/25 | Loss: 0.00028029
Iteration 11/25 | Loss: 0.00028029
Iteration 12/25 | Loss: 0.00028029
Iteration 13/25 | Loss: 0.00028028
Iteration 14/25 | Loss: 0.00028028
Iteration 15/25 | Loss: 0.00028029
Iteration 16/25 | Loss: 0.00028028
Iteration 17/25 | Loss: 0.00028029
Iteration 18/25 | Loss: 0.00028029
Iteration 19/25 | Loss: 0.00028029
Iteration 20/25 | Loss: 0.00028029
Iteration 21/25 | Loss: 0.00028029
Iteration 22/25 | Loss: 0.00028028
Iteration 23/25 | Loss: 0.00028028
Iteration 24/25 | Loss: 0.00028028
Iteration 25/25 | Loss: 0.00028028

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00028028
Iteration 2/1000 | Loss: 0.00002197
Iteration 3/1000 | Loss: 0.00001534
Iteration 4/1000 | Loss: 0.00001452
Iteration 5/1000 | Loss: 0.00001369
Iteration 6/1000 | Loss: 0.00001331
Iteration 7/1000 | Loss: 0.00001308
Iteration 8/1000 | Loss: 0.00001291
Iteration 9/1000 | Loss: 0.00001284
Iteration 10/1000 | Loss: 0.00001278
Iteration 11/1000 | Loss: 0.00001277
Iteration 12/1000 | Loss: 0.00001273
Iteration 13/1000 | Loss: 0.00001273
Iteration 14/1000 | Loss: 0.00001272
Iteration 15/1000 | Loss: 0.00001272
Iteration 16/1000 | Loss: 0.00001271
Iteration 17/1000 | Loss: 0.00001265
Iteration 18/1000 | Loss: 0.00001262
Iteration 19/1000 | Loss: 0.00001262
Iteration 20/1000 | Loss: 0.00001262
Iteration 21/1000 | Loss: 0.00001262
Iteration 22/1000 | Loss: 0.00001262
Iteration 23/1000 | Loss: 0.00001261
Iteration 24/1000 | Loss: 0.00001261
Iteration 25/1000 | Loss: 0.00001256
Iteration 26/1000 | Loss: 0.00001254
Iteration 27/1000 | Loss: 0.00001251
Iteration 28/1000 | Loss: 0.00001250
Iteration 29/1000 | Loss: 0.00001250
Iteration 30/1000 | Loss: 0.00001249
Iteration 31/1000 | Loss: 0.00001248
Iteration 32/1000 | Loss: 0.00001248
Iteration 33/1000 | Loss: 0.00001245
Iteration 34/1000 | Loss: 0.00001245
Iteration 35/1000 | Loss: 0.00001245
Iteration 36/1000 | Loss: 0.00001244
Iteration 37/1000 | Loss: 0.00001244
Iteration 38/1000 | Loss: 0.00001244
Iteration 39/1000 | Loss: 0.00001243
Iteration 40/1000 | Loss: 0.00001243
Iteration 41/1000 | Loss: 0.00001243
Iteration 42/1000 | Loss: 0.00001242
Iteration 43/1000 | Loss: 0.00001242
Iteration 44/1000 | Loss: 0.00001242
Iteration 45/1000 | Loss: 0.00001242
Iteration 46/1000 | Loss: 0.00001242
Iteration 47/1000 | Loss: 0.00001241
Iteration 48/1000 | Loss: 0.00001241
Iteration 49/1000 | Loss: 0.00001241
Iteration 50/1000 | Loss: 0.00001241
Iteration 51/1000 | Loss: 0.00001240
Iteration 52/1000 | Loss: 0.00001240
Iteration 53/1000 | Loss: 0.00001239
Iteration 54/1000 | Loss: 0.00001239
Iteration 55/1000 | Loss: 0.00001239
Iteration 56/1000 | Loss: 0.00001239
Iteration 57/1000 | Loss: 0.00001239
Iteration 58/1000 | Loss: 0.00001239
Iteration 59/1000 | Loss: 0.00001238
Iteration 60/1000 | Loss: 0.00001238
Iteration 61/1000 | Loss: 0.00001238
Iteration 62/1000 | Loss: 0.00001238
Iteration 63/1000 | Loss: 0.00001238
Iteration 64/1000 | Loss: 0.00001238
Iteration 65/1000 | Loss: 0.00001238
Iteration 66/1000 | Loss: 0.00001238
Iteration 67/1000 | Loss: 0.00001238
Iteration 68/1000 | Loss: 0.00001238
Iteration 69/1000 | Loss: 0.00001238
Iteration 70/1000 | Loss: 0.00001233
Iteration 71/1000 | Loss: 0.00001232
Iteration 72/1000 | Loss: 0.00001232
Iteration 73/1000 | Loss: 0.00001231
Iteration 74/1000 | Loss: 0.00001231
Iteration 75/1000 | Loss: 0.00001230
Iteration 76/1000 | Loss: 0.00001229
Iteration 77/1000 | Loss: 0.00001229
Iteration 78/1000 | Loss: 0.00001228
Iteration 79/1000 | Loss: 0.00001228
Iteration 80/1000 | Loss: 0.00001228
Iteration 81/1000 | Loss: 0.00001228
Iteration 82/1000 | Loss: 0.00001227
Iteration 83/1000 | Loss: 0.00001227
Iteration 84/1000 | Loss: 0.00001227
Iteration 85/1000 | Loss: 0.00001227
Iteration 86/1000 | Loss: 0.00001227
Iteration 87/1000 | Loss: 0.00001227
Iteration 88/1000 | Loss: 0.00001227
Iteration 89/1000 | Loss: 0.00001227
Iteration 90/1000 | Loss: 0.00001227
Iteration 91/1000 | Loss: 0.00001227
Iteration 92/1000 | Loss: 0.00001227
Iteration 93/1000 | Loss: 0.00001227
Iteration 94/1000 | Loss: 0.00001227
Iteration 95/1000 | Loss: 0.00001227
Iteration 96/1000 | Loss: 0.00001227
Iteration 97/1000 | Loss: 0.00001227
Iteration 98/1000 | Loss: 0.00001227
Iteration 99/1000 | Loss: 0.00001227
Iteration 100/1000 | Loss: 0.00001227
Iteration 101/1000 | Loss: 0.00001227
Iteration 102/1000 | Loss: 0.00001227
Iteration 103/1000 | Loss: 0.00001227
Iteration 104/1000 | Loss: 0.00001227
Iteration 105/1000 | Loss: 0.00001227
Iteration 106/1000 | Loss: 0.00001227
Iteration 107/1000 | Loss: 0.00001227
Iteration 108/1000 | Loss: 0.00001227
Iteration 109/1000 | Loss: 0.00001227
Iteration 110/1000 | Loss: 0.00001227
Iteration 111/1000 | Loss: 0.00001227
Iteration 112/1000 | Loss: 0.00001227
Iteration 113/1000 | Loss: 0.00001227
Iteration 114/1000 | Loss: 0.00001227
Iteration 115/1000 | Loss: 0.00001227
Iteration 116/1000 | Loss: 0.00001227
Iteration 117/1000 | Loss: 0.00001227
Iteration 118/1000 | Loss: 0.00001227
Iteration 119/1000 | Loss: 0.00001227
Iteration 120/1000 | Loss: 0.00001227
Iteration 121/1000 | Loss: 0.00001227
Iteration 122/1000 | Loss: 0.00001227
Iteration 123/1000 | Loss: 0.00001227
Iteration 124/1000 | Loss: 0.00001227
Iteration 125/1000 | Loss: 0.00001227
Iteration 126/1000 | Loss: 0.00001227
Iteration 127/1000 | Loss: 0.00001227
Iteration 128/1000 | Loss: 0.00001227
Iteration 129/1000 | Loss: 0.00001227
Iteration 130/1000 | Loss: 0.00001227
Iteration 131/1000 | Loss: 0.00001227
Iteration 132/1000 | Loss: 0.00001227
Iteration 133/1000 | Loss: 0.00001227
Iteration 134/1000 | Loss: 0.00001227
Iteration 135/1000 | Loss: 0.00001227
Iteration 136/1000 | Loss: 0.00001227
Iteration 137/1000 | Loss: 0.00001227
Iteration 138/1000 | Loss: 0.00001227
Iteration 139/1000 | Loss: 0.00001227
Iteration 140/1000 | Loss: 0.00001227
Iteration 141/1000 | Loss: 0.00001227
Iteration 142/1000 | Loss: 0.00001227
Iteration 143/1000 | Loss: 0.00001227
Iteration 144/1000 | Loss: 0.00001227
Iteration 145/1000 | Loss: 0.00001227
Iteration 146/1000 | Loss: 0.00001227
Iteration 147/1000 | Loss: 0.00001227
Iteration 148/1000 | Loss: 0.00001227
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 148. Stopping optimization.
Last 5 losses: [1.2268341379240155e-05, 1.2268341379240155e-05, 1.2268341379240155e-05, 1.2268341379240155e-05, 1.2268341379240155e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2268341379240155e-05

Optimization complete. Final v2v error: 3.004141330718994 mm

Highest mean error: 3.2128746509552 mm for frame 122

Lowest mean error: 2.823312282562256 mm for frame 154

Saving results

Total time: 32.96318244934082
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_022/1074/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_022/1074.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_022/1074
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00615022
Iteration 2/25 | Loss: 0.00075256
Iteration 3/25 | Loss: 0.00062509
Iteration 4/25 | Loss: 0.00061153
Iteration 5/25 | Loss: 0.00060763
Iteration 6/25 | Loss: 0.00060643
Iteration 7/25 | Loss: 0.00060640
Iteration 8/25 | Loss: 0.00060640
Iteration 9/25 | Loss: 0.00060640
Iteration 10/25 | Loss: 0.00060640
Iteration 11/25 | Loss: 0.00060640
Iteration 12/25 | Loss: 0.00060640
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0006063952459953725, 0.0006063952459953725, 0.0006063952459953725, 0.0006063952459953725, 0.0006063952459953725]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006063952459953725

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 7.16700554
Iteration 2/25 | Loss: 0.00026313
Iteration 3/25 | Loss: 0.00026311
Iteration 4/25 | Loss: 0.00026311
Iteration 5/25 | Loss: 0.00026311
Iteration 6/25 | Loss: 0.00026311
Iteration 7/25 | Loss: 0.00026311
Iteration 8/25 | Loss: 0.00026311
Iteration 9/25 | Loss: 0.00026311
Iteration 10/25 | Loss: 0.00026311
Iteration 11/25 | Loss: 0.00026311
Iteration 12/25 | Loss: 0.00026311
Iteration 13/25 | Loss: 0.00026311
Iteration 14/25 | Loss: 0.00026311
Iteration 15/25 | Loss: 0.00026311
Iteration 16/25 | Loss: 0.00026311
Iteration 17/25 | Loss: 0.00026311
Iteration 18/25 | Loss: 0.00026311
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.00026310799876227975, 0.00026310799876227975, 0.00026310799876227975, 0.00026310799876227975, 0.00026310799876227975]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00026310799876227975

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00026311
Iteration 2/1000 | Loss: 0.00002418
Iteration 3/1000 | Loss: 0.00001459
Iteration 4/1000 | Loss: 0.00001276
Iteration 5/1000 | Loss: 0.00001193
Iteration 6/1000 | Loss: 0.00001152
Iteration 7/1000 | Loss: 0.00001128
Iteration 8/1000 | Loss: 0.00001116
Iteration 9/1000 | Loss: 0.00001109
Iteration 10/1000 | Loss: 0.00001108
Iteration 11/1000 | Loss: 0.00001107
Iteration 12/1000 | Loss: 0.00001101
Iteration 13/1000 | Loss: 0.00001096
Iteration 14/1000 | Loss: 0.00001095
Iteration 15/1000 | Loss: 0.00001091
Iteration 16/1000 | Loss: 0.00001091
Iteration 17/1000 | Loss: 0.00001091
Iteration 18/1000 | Loss: 0.00001090
Iteration 19/1000 | Loss: 0.00001089
Iteration 20/1000 | Loss: 0.00001089
Iteration 21/1000 | Loss: 0.00001087
Iteration 22/1000 | Loss: 0.00001087
Iteration 23/1000 | Loss: 0.00001086
Iteration 24/1000 | Loss: 0.00001086
Iteration 25/1000 | Loss: 0.00001086
Iteration 26/1000 | Loss: 0.00001086
Iteration 27/1000 | Loss: 0.00001085
Iteration 28/1000 | Loss: 0.00001085
Iteration 29/1000 | Loss: 0.00001082
Iteration 30/1000 | Loss: 0.00001082
Iteration 31/1000 | Loss: 0.00001082
Iteration 32/1000 | Loss: 0.00001082
Iteration 33/1000 | Loss: 0.00001082
Iteration 34/1000 | Loss: 0.00001081
Iteration 35/1000 | Loss: 0.00001081
Iteration 36/1000 | Loss: 0.00001080
Iteration 37/1000 | Loss: 0.00001079
Iteration 38/1000 | Loss: 0.00001079
Iteration 39/1000 | Loss: 0.00001079
Iteration 40/1000 | Loss: 0.00001078
Iteration 41/1000 | Loss: 0.00001078
Iteration 42/1000 | Loss: 0.00001078
Iteration 43/1000 | Loss: 0.00001078
Iteration 44/1000 | Loss: 0.00001078
Iteration 45/1000 | Loss: 0.00001078
Iteration 46/1000 | Loss: 0.00001077
Iteration 47/1000 | Loss: 0.00001077
Iteration 48/1000 | Loss: 0.00001077
Iteration 49/1000 | Loss: 0.00001076
Iteration 50/1000 | Loss: 0.00001076
Iteration 51/1000 | Loss: 0.00001076
Iteration 52/1000 | Loss: 0.00001075
Iteration 53/1000 | Loss: 0.00001074
