Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=31, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1736-1791
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_020/1069/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_020/1069.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_020/1069
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00375475
Iteration 65/1000 | Loss: 0.00001407
Iteration 66/1000 | Loss: 0.00001407
Iteration 67/1000 | Loss: 0.00001406
Iteration 68/1000 | Loss: 0.00001406
Iteration 69/1000 | Loss: 0.00001406
Iteration 70/1000 | Loss: 0.00001406
Iteration 71/1000 | Loss: 0.00001406
Iteration 72/1000 | Loss: 0.00001406
Iteration 73/1000 | Loss: 0.00001406
Iteration 74/1000 | Loss: 0.00001406
Iteration 75/1000 | Loss: 0.00001406
Iteration 76/1000 | Loss: 0.00001405
Iteration 77/1000 | Loss: 0.00001405
Iteration 78/1000 | Loss: 0.00001405
Iteration 79/1000 | Loss: 0.00001405
Iteration 80/1000 | Loss: 0.00001405
Iteration 81/1000 | Loss: 0.00001405
Iteration 82/1000 | Loss: 0.00001405
Iteration 83/1000 | Loss: 0.00001405
Iteration 84/1000 | Loss: 0.00001405
Iteration 85/1000 | Loss: 0.00001404
Iteration 86/1000 | Loss: 0.00001404
Iteration 87/1000 | Loss: 0.00001404
Iteration 88/1000 | Loss: 0.00001404
Iteration 89/1000 | Loss: 0.00001404
Iteration 90/1000 | Loss: 0.00001404
Iteration 91/1000 | Loss: 0.00001404
Iteration 92/1000 | Loss: 0.00001404
Iteration 93/1000 | Loss: 0.00001404
Iteration 94/1000 | Loss: 0.00001404
Iteration 95/1000 | Loss: 0.00001404
Iteration 96/1000 | Loss: 0.00001404
Iteration 97/1000 | Loss: 0.00001403
Iteration 98/1000 | Loss: 0.00001403
Iteration 99/1000 | Loss: 0.00001403
Iteration 100/1000 | Loss: 0.00001403
Iteration 101/1000 | Loss: 0.00001403
Iteration 102/1000 | Loss: 0.00001403
Iteration 103/1000 | Loss: 0.00001403
Iteration 104/1000 | Loss: 0.00001403
Iteration 105/1000 | Loss: 0.00001403
Iteration 106/1000 | Loss: 0.00001403
Iteration 107/1000 | Loss: 0.00001403
Iteration 108/1000 | Loss: 0.00001403
Iteration 109/1000 | Loss: 0.00001403
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 109. Stopping optimization.
Last 5 losses: [1.4027543329575565e-05, 1.4027543329575565e-05, 1.4027543329575565e-05, 1.4027543329575565e-05, 1.4027543329575565e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4027543329575565e-05

Optimization complete. Final v2v error: 3.0764334201812744 mm

Highest mean error: 3.8009955883026123 mm for frame 204

Lowest mean error: 2.4280874729156494 mm for frame 5

Saving results

Total time: 38.537400007247925
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_020/1004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_020/1004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_020/1004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00794404
Iteration 2/25 | Loss: 0.00119245
Iteration 3/25 | Loss: 0.00101817
Iteration 4/25 | Loss: 0.00100093
Iteration 5/25 | Loss: 0.00099566
Iteration 6/25 | Loss: 0.00099498
Iteration 7/25 | Loss: 0.00099498
Iteration 8/25 | Loss: 0.00099498
Iteration 9/25 | Loss: 0.00099498
Iteration 10/25 | Loss: 0.00099498
Iteration 11/25 | Loss: 0.00099498
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0009949773084372282, 0.0009949773084372282, 0.0009949773084372282, 0.0009949773084372282, 0.0009949773084372282]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009949773084372282

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.26439571
Iteration 2/25 | Loss: 0.00072824
Iteration 3/25 | Loss: 0.00072822
Iteration 4/25 | Loss: 0.00072822
Iteration 5/25 | Loss: 0.00072822
Iteration 6/25 | Loss: 0.00072822
Iteration 7/25 | Loss: 0.00072822
Iteration 8/25 | Loss: 0.00072822
Iteration 9/25 | Loss: 0.00072822
Iteration 10/25 | Loss: 0.00072822
Iteration 11/25 | Loss: 0.00072822
Iteration 12/25 | Loss: 0.00072822
Iteration 13/25 | Loss: 0.00072822
Iteration 14/25 | Loss: 0.00072822
Iteration 15/25 | Loss: 0.00072822
Iteration 16/25 | Loss: 0.00072822
Iteration 17/25 | Loss: 0.00072822
Iteration 18/25 | Loss: 0.00072822
Iteration 19/25 | Loss: 0.00072822
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0007282185251824558, 0.0007282185251824558, 0.0007282185251824558, 0.0007282185251824558, 0.0007282185251824558]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007282185251824558

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00072822
Iteration 2/1000 | Loss: 0.00002355
Iteration 3/1000 | Loss: 0.00001741
Iteration 4/1000 | Loss: 0.00001461
Iteration 5/1000 | Loss: 0.00001370
Iteration 6/1000 | Loss: 0.00001312
Iteration 7/1000 | Loss: 0.00001285
Iteration 8/1000 | Loss: 0.00001261
Iteration 9/1000 | Loss: 0.00001258
Iteration 10/1000 | Loss: 0.00001248
Iteration 11/1000 | Loss: 0.00001241
Iteration 12/1000 | Loss: 0.00001240
Iteration 13/1000 | Loss: 0.00001239
Iteration 14/1000 | Loss: 0.00001239
Iteration 15/1000 | Loss: 0.00001230
Iteration 16/1000 | Loss: 0.00001229
Iteration 17/1000 | Loss: 0.00001225
Iteration 18/1000 | Loss: 0.00001220
Iteration 19/1000 | Loss: 0.00001220
Iteration 20/1000 | Loss: 0.00001220
Iteration 21/1000 | Loss: 0.00001219
Iteration 22/1000 | Loss: 0.00001218
Iteration 23/1000 | Loss: 0.00001218
Iteration 24/1000 | Loss: 0.00001218
Iteration 25/1000 | Loss: 0.00001218
Iteration 26/1000 | Loss: 0.00001218
Iteration 27/1000 | Loss: 0.00001218
Iteration 28/1000 | Loss: 0.00001218
Iteration 29/1000 | Loss: 0.00001217
Iteration 30/1000 | Loss: 0.00001215
Iteration 31/1000 | Loss: 0.00001215
Iteration 32/1000 | Loss: 0.00001215
Iteration 33/1000 | Loss: 0.00001215
Iteration 34/1000 | Loss: 0.00001215
Iteration 35/1000 | Loss: 0.00001215
Iteration 36/1000 | Loss: 0.00001215
Iteration 37/1000 | Loss: 0.00001215
Iteration 38/1000 | Loss: 0.00001215
Iteration 39/1000 | Loss: 0.00001215
Iteration 40/1000 | Loss: 0.00001214
Iteration 41/1000 | Loss: 0.00001214
Iteration 42/1000 | Loss: 0.00001212
Iteration 43/1000 | Loss: 0.00001211
Iteration 44/1000 | Loss: 0.00001209
Iteration 45/1000 | Loss: 0.00001209
Iteration 46/1000 | Loss: 0.00001208
Iteration 47/1000 | Loss: 0.00001208
Iteration 48/1000 | Loss: 0.00001208
Iteration 49/1000 | Loss: 0.00001208
Iteration 50/1000 | Loss: 0.00001207
Iteration 51/1000 | Loss: 0.00001205
Iteration 52/1000 | Loss: 0.00001205
Iteration 53/1000 | Loss: 0.00001205
Iteration 54/1000 | Loss: 0.00001205
Iteration 55/1000 | Loss: 0.00001205
Iteration 56/1000 | Loss: 0.00001205
Iteration 57/1000 | Loss: 0.00001205
Iteration 58/1000 | Loss: 0.00001205
Iteration 59/1000 | Loss: 0.00001204
Iteration 60/1000 | Loss: 0.00001204
Iteration 61/1000 | Loss: 0.00001204
Iteration 62/1000 | Loss: 0.00001204
Iteration 63/1000 | Loss: 0.00001204
Iteration 64/1000 | Loss: 0.00001204
Iteration 65/1000 | Loss: 0.00001204
Iteration 66/1000 | Loss: 0.00001204
Iteration 67/1000 | Loss: 0.00001204
Iteration 68/1000 | Loss: 0.00001204
Iteration 69/1000 | Loss: 0.00001204
Iteration 70/1000 | Loss: 0.00001204
Iteration 71/1000 | Loss: 0.00001204
Iteration 72/1000 | Loss: 0.00001204
Iteration 73/1000 | Loss: 0.00001204
Iteration 74/1000 | Loss: 0.00001204
Iteration 75/1000 | Loss: 0.00001204
Iteration 76/1000 | Loss: 0.00001204
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 76. Stopping optimization.
Last 5 losses: [1.2037247870466672e-05, 1.2037247870466672e-05, 1.2037247870466672e-05, 1.2037247870466672e-05, 1.2037247870466672e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2037247870466672e-05

Optimization complete. Final v2v error: 3.000547170639038 mm

Highest mean error: 3.376887321472168 mm for frame 4

Lowest mean error: 2.7842867374420166 mm for frame 239

Saving results

Total time: 32.113051652908325
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_020/1086/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_020/1086.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_020/1086
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01065228
Iteration 2/25 | Loss: 0.00261464
Iteration 3/25 | Loss: 0.00163730
Iteration 4/25 | Loss: 0.00134538
Iteration 5/25 | Loss: 0.00135002
Iteration 6/25 | Loss: 0.00131551
Iteration 7/25 | Loss: 0.00129682
Iteration 8/25 | Loss: 0.00118801
Iteration 9/25 | Loss: 0.00113282
Iteration 10/25 | Loss: 0.00109963
Iteration 11/25 | Loss: 0.00107198
Iteration 12/25 | Loss: 0.00105147
Iteration 13/25 | Loss: 0.00103429
Iteration 14/25 | Loss: 0.00104129
Iteration 15/25 | Loss: 0.00102533
Iteration 16/25 | Loss: 0.00101549
Iteration 17/25 | Loss: 0.00100675
Iteration 18/25 | Loss: 0.00100021
Iteration 19/25 | Loss: 0.00099147
Iteration 20/25 | Loss: 0.00099020
Iteration 21/25 | Loss: 0.00098920
Iteration 22/25 | Loss: 0.00099470
Iteration 23/25 | Loss: 0.00099149
Iteration 24/25 | Loss: 0.00099002
Iteration 25/25 | Loss: 0.00098910

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.02498341
Iteration 2/25 | Loss: 0.00057673
Iteration 3/25 | Loss: 0.00057673
Iteration 4/25 | Loss: 0.00057672
Iteration 5/25 | Loss: 0.00057672
Iteration 6/25 | Loss: 0.00057672
Iteration 7/25 | Loss: 0.00057672
Iteration 8/25 | Loss: 0.00057672
Iteration 9/25 | Loss: 0.00057672
Iteration 10/25 | Loss: 0.00057672
Iteration 11/25 | Loss: 0.00057672
Iteration 12/25 | Loss: 0.00057672
Iteration 13/25 | Loss: 0.00057672
Iteration 14/25 | Loss: 0.00057672
Iteration 15/25 | Loss: 0.00057672
Iteration 16/25 | Loss: 0.00057672
Iteration 17/25 | Loss: 0.00057672
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0005767226684838533, 0.0005767226684838533, 0.0005767226684838533, 0.0005767226684838533, 0.0005767226684838533]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005767226684838533

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00057672
Iteration 2/1000 | Loss: 0.00013575
Iteration 3/1000 | Loss: 0.00022654
Iteration 4/1000 | Loss: 0.00003395
Iteration 5/1000 | Loss: 0.00017008
Iteration 6/1000 | Loss: 0.00009320
Iteration 7/1000 | Loss: 0.00002716
Iteration 8/1000 | Loss: 0.00008908
Iteration 9/1000 | Loss: 0.00025564
Iteration 10/1000 | Loss: 0.00002437
Iteration 11/1000 | Loss: 0.00002326
Iteration 12/1000 | Loss: 0.00002266
Iteration 13/1000 | Loss: 0.00002202
Iteration 14/1000 | Loss: 0.00002144
Iteration 15/1000 | Loss: 0.00002160
Iteration 16/1000 | Loss: 0.00002100
Iteration 17/1000 | Loss: 0.00002072
Iteration 18/1000 | Loss: 0.00002068
Iteration 19/1000 | Loss: 0.00002104
Iteration 20/1000 | Loss: 0.00002061
Iteration 21/1000 | Loss: 0.00002048
Iteration 22/1000 | Loss: 0.00002036
Iteration 23/1000 | Loss: 0.00002028
Iteration 24/1000 | Loss: 0.00002028
Iteration 25/1000 | Loss: 0.00002028
Iteration 26/1000 | Loss: 0.00002028
Iteration 27/1000 | Loss: 0.00002027
Iteration 28/1000 | Loss: 0.00002027
Iteration 29/1000 | Loss: 0.00002027
Iteration 30/1000 | Loss: 0.00002027
Iteration 31/1000 | Loss: 0.00002027
Iteration 32/1000 | Loss: 0.00002027
Iteration 33/1000 | Loss: 0.00002027
Iteration 34/1000 | Loss: 0.00002027
Iteration 35/1000 | Loss: 0.00002027
Iteration 36/1000 | Loss: 0.00002027
Iteration 37/1000 | Loss: 0.00002027
Iteration 38/1000 | Loss: 0.00002027
Iteration 39/1000 | Loss: 0.00002027
Iteration 40/1000 | Loss: 0.00002026
Iteration 41/1000 | Loss: 0.00002026
Iteration 42/1000 | Loss: 0.00002026
Iteration 43/1000 | Loss: 0.00002026
Iteration 44/1000 | Loss: 0.00002026
Iteration 45/1000 | Loss: 0.00002026
Iteration 46/1000 | Loss: 0.00002026
Iteration 47/1000 | Loss: 0.00002026
Iteration 48/1000 | Loss: 0.00002025
Iteration 49/1000 | Loss: 0.00002025
Iteration 50/1000 | Loss: 0.00002025
Iteration 51/1000 | Loss: 0.00002025
Iteration 52/1000 | Loss: 0.00002025
Iteration 53/1000 | Loss: 0.00002025
Iteration 54/1000 | Loss: 0.00002025
Iteration 55/1000 | Loss: 0.00002025
Iteration 56/1000 | Loss: 0.00002025
Iteration 57/1000 | Loss: 0.00002024
Iteration 58/1000 | Loss: 0.00002024
Iteration 59/1000 | Loss: 0.00002024
Iteration 60/1000 | Loss: 0.00002024
Iteration 61/1000 | Loss: 0.00002024
Iteration 62/1000 | Loss: 0.00002024
Iteration 63/1000 | Loss: 0.00002024
Iteration 64/1000 | Loss: 0.00002024
Iteration 65/1000 | Loss: 0.00002024
Iteration 66/1000 | Loss: 0.00002024
Iteration 67/1000 | Loss: 0.00002024
Iteration 68/1000 | Loss: 0.00002024
Iteration 69/1000 | Loss: 0.00002024
Iteration 70/1000 | Loss: 0.00002024
Iteration 71/1000 | Loss: 0.00002024
Iteration 72/1000 | Loss: 0.00002024
Iteration 73/1000 | Loss: 0.00002023
Iteration 74/1000 | Loss: 0.00002023
Iteration 75/1000 | Loss: 0.00002023
Iteration 76/1000 | Loss: 0.00002023
Iteration 77/1000 | Loss: 0.00002023
Iteration 78/1000 | Loss: 0.00002023
Iteration 79/1000 | Loss: 0.00002023
Iteration 80/1000 | Loss: 0.00002023
Iteration 81/1000 | Loss: 0.00002023
Iteration 82/1000 | Loss: 0.00002023
Iteration 83/1000 | Loss: 0.00002023
Iteration 84/1000 | Loss: 0.00002023
Iteration 85/1000 | Loss: 0.00002023
Iteration 86/1000 | Loss: 0.00002023
Iteration 87/1000 | Loss: 0.00002023
Iteration 88/1000 | Loss: 0.00002023
Iteration 89/1000 | Loss: 0.00002023
Iteration 90/1000 | Loss: 0.00002022
Iteration 91/1000 | Loss: 0.00002022
Iteration 92/1000 | Loss: 0.00002022
Iteration 93/1000 | Loss: 0.00002022
Iteration 94/1000 | Loss: 0.00002022
Iteration 95/1000 | Loss: 0.00002022
Iteration 96/1000 | Loss: 0.00002022
Iteration 97/1000 | Loss: 0.00002022
Iteration 98/1000 | Loss: 0.00002022
Iteration 99/1000 | Loss: 0.00002022
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 99. Stopping optimization.
Last 5 losses: [2.0223680621711537e-05, 2.0223680621711537e-05, 2.0223680621711537e-05, 2.0223680621711537e-05, 2.0223680621711537e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.0223680621711537e-05

Optimization complete. Final v2v error: 3.080923557281494 mm

Highest mean error: 20.280582427978516 mm for frame 56

Lowest mean error: 2.662196397781372 mm for frame 17

Saving results

Total time: 74.19425392150879
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_020/1010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_020/1010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_020/1010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00981697
Iteration 2/25 | Loss: 0.00138813
Iteration 3/25 | Loss: 0.00108944
Iteration 4/25 | Loss: 0.00107197
Iteration 5/25 | Loss: 0.00106883
Iteration 6/25 | Loss: 0.00106846
Iteration 7/25 | Loss: 0.00106846
Iteration 8/25 | Loss: 0.00106846
Iteration 9/25 | Loss: 0.00106846
Iteration 10/25 | Loss: 0.00106846
Iteration 11/25 | Loss: 0.00106846
Iteration 12/25 | Loss: 0.00106846
Iteration 13/25 | Loss: 0.00106846
Iteration 14/25 | Loss: 0.00106846
Iteration 15/25 | Loss: 0.00106846
Iteration 16/25 | Loss: 0.00106846
Iteration 17/25 | Loss: 0.00106846
Iteration 18/25 | Loss: 0.00106846
Iteration 19/25 | Loss: 0.00106846
Iteration 20/25 | Loss: 0.00106846
Iteration 21/25 | Loss: 0.00106846
Iteration 22/25 | Loss: 0.00106846
Iteration 23/25 | Loss: 0.00106846
Iteration 24/25 | Loss: 0.00106846
Iteration 25/25 | Loss: 0.00106846

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.63462591
Iteration 2/25 | Loss: 0.00053566
Iteration 3/25 | Loss: 0.00053565
Iteration 4/25 | Loss: 0.00053565
Iteration 5/25 | Loss: 0.00053565
Iteration 6/25 | Loss: 0.00053565
Iteration 7/25 | Loss: 0.00053565
Iteration 8/25 | Loss: 0.00053565
Iteration 9/25 | Loss: 0.00053565
Iteration 10/25 | Loss: 0.00053565
Iteration 11/25 | Loss: 0.00053565
Iteration 12/25 | Loss: 0.00053565
Iteration 13/25 | Loss: 0.00053565
Iteration 14/25 | Loss: 0.00053565
Iteration 15/25 | Loss: 0.00053565
Iteration 16/25 | Loss: 0.00053565
Iteration 17/25 | Loss: 0.00053565
Iteration 18/25 | Loss: 0.00053565
Iteration 19/25 | Loss: 0.00053565
Iteration 20/25 | Loss: 0.00053565
Iteration 21/25 | Loss: 0.00053565
Iteration 22/25 | Loss: 0.00053565
Iteration 23/25 | Loss: 0.00053565
Iteration 24/25 | Loss: 0.00053565
Iteration 25/25 | Loss: 0.00053565

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00053565
Iteration 2/1000 | Loss: 0.00004429
Iteration 3/1000 | Loss: 0.00002749
Iteration 4/1000 | Loss: 0.00002350
Iteration 5/1000 | Loss: 0.00002149
Iteration 6/1000 | Loss: 0.00002074
Iteration 7/1000 | Loss: 0.00002027
Iteration 8/1000 | Loss: 0.00001992
Iteration 9/1000 | Loss: 0.00001965
Iteration 10/1000 | Loss: 0.00001940
Iteration 11/1000 | Loss: 0.00001920
Iteration 12/1000 | Loss: 0.00001906
Iteration 13/1000 | Loss: 0.00001893
Iteration 14/1000 | Loss: 0.00001884
Iteration 15/1000 | Loss: 0.00001882
Iteration 16/1000 | Loss: 0.00001879
Iteration 17/1000 | Loss: 0.00001875
Iteration 18/1000 | Loss: 0.00001868
Iteration 19/1000 | Loss: 0.00001863
Iteration 20/1000 | Loss: 0.00001862
Iteration 21/1000 | Loss: 0.00001856
Iteration 22/1000 | Loss: 0.00001850
Iteration 23/1000 | Loss: 0.00001850
Iteration 24/1000 | Loss: 0.00001848
Iteration 25/1000 | Loss: 0.00001848
Iteration 26/1000 | Loss: 0.00001847
Iteration 27/1000 | Loss: 0.00001847
Iteration 28/1000 | Loss: 0.00001847
Iteration 29/1000 | Loss: 0.00001847
Iteration 30/1000 | Loss: 0.00001847
Iteration 31/1000 | Loss: 0.00001847
Iteration 32/1000 | Loss: 0.00001847
Iteration 33/1000 | Loss: 0.00001846
Iteration 34/1000 | Loss: 0.00001846
Iteration 35/1000 | Loss: 0.00001846
Iteration 36/1000 | Loss: 0.00001846
Iteration 37/1000 | Loss: 0.00001846
Iteration 38/1000 | Loss: 0.00001846
Iteration 39/1000 | Loss: 0.00001846
Iteration 40/1000 | Loss: 0.00001846
Iteration 41/1000 | Loss: 0.00001846
Iteration 42/1000 | Loss: 0.00001846
Iteration 43/1000 | Loss: 0.00001846
Iteration 44/1000 | Loss: 0.00001845
Iteration 45/1000 | Loss: 0.00001845
Iteration 46/1000 | Loss: 0.00001845
Iteration 47/1000 | Loss: 0.00001845
Iteration 48/1000 | Loss: 0.00001845
Iteration 49/1000 | Loss: 0.00001845
Iteration 50/1000 | Loss: 0.00001845
Iteration 51/1000 | Loss: 0.00001844
Iteration 52/1000 | Loss: 0.00001844
Iteration 53/1000 | Loss: 0.00001844
Iteration 54/1000 | Loss: 0.00001843
Iteration 55/1000 | Loss: 0.00001843
Iteration 56/1000 | Loss: 0.00001842
Iteration 57/1000 | Loss: 0.00001842
Iteration 58/1000 | Loss: 0.00001842
Iteration 59/1000 | Loss: 0.00001842
Iteration 60/1000 | Loss: 0.00001842
Iteration 61/1000 | Loss: 0.00001842
Iteration 62/1000 | Loss: 0.00001841
Iteration 63/1000 | Loss: 0.00001841
Iteration 64/1000 | Loss: 0.00001841
Iteration 65/1000 | Loss: 0.00001841
Iteration 66/1000 | Loss: 0.00001841
Iteration 67/1000 | Loss: 0.00001841
Iteration 68/1000 | Loss: 0.00001841
Iteration 69/1000 | Loss: 0.00001841
Iteration 70/1000 | Loss: 0.00001841
Iteration 71/1000 | Loss: 0.00001841
Iteration 72/1000 | Loss: 0.00001841
Iteration 73/1000 | Loss: 0.00001840
Iteration 74/1000 | Loss: 0.00001840
Iteration 75/1000 | Loss: 0.00001840
Iteration 76/1000 | Loss: 0.00001840
Iteration 77/1000 | Loss: 0.00001840
Iteration 78/1000 | Loss: 0.00001840
Iteration 79/1000 | Loss: 0.00001840
Iteration 80/1000 | Loss: 0.00001840
Iteration 81/1000 | Loss: 0.00001840
Iteration 82/1000 | Loss: 0.00001840
Iteration 83/1000 | Loss: 0.00001840
Iteration 84/1000 | Loss: 0.00001839
Iteration 85/1000 | Loss: 0.00001839
Iteration 86/1000 | Loss: 0.00001839
Iteration 87/1000 | Loss: 0.00001838
Iteration 88/1000 | Loss: 0.00001838
Iteration 89/1000 | Loss: 0.00001838
Iteration 90/1000 | Loss: 0.00001838
Iteration 91/1000 | Loss: 0.00001838
Iteration 92/1000 | Loss: 0.00001838
Iteration 93/1000 | Loss: 0.00001838
Iteration 94/1000 | Loss: 0.00001838
Iteration 95/1000 | Loss: 0.00001838
Iteration 96/1000 | Loss: 0.00001838
Iteration 97/1000 | Loss: 0.00001838
Iteration 98/1000 | Loss: 0.00001837
Iteration 99/1000 | Loss: 0.00001837
Iteration 100/1000 | Loss: 0.00001837
Iteration 101/1000 | Loss: 0.00001837
Iteration 102/1000 | Loss: 0.00001837
Iteration 103/1000 | Loss: 0.00001836
Iteration 104/1000 | Loss: 0.00001836
Iteration 105/1000 | Loss: 0.00001836
Iteration 106/1000 | Loss: 0.00001836
Iteration 107/1000 | Loss: 0.00001836
Iteration 108/1000 | Loss: 0.00001836
Iteration 109/1000 | Loss: 0.00001836
Iteration 110/1000 | Loss: 0.00001835
Iteration 111/1000 | Loss: 0.00001835
Iteration 112/1000 | Loss: 0.00001835
Iteration 113/1000 | Loss: 0.00001835
Iteration 114/1000 | Loss: 0.00001835
Iteration 115/1000 | Loss: 0.00001835
Iteration 116/1000 | Loss: 0.00001835
Iteration 117/1000 | Loss: 0.00001834
Iteration 118/1000 | Loss: 0.00001834
Iteration 119/1000 | Loss: 0.00001834
Iteration 120/1000 | Loss: 0.00001834
Iteration 121/1000 | Loss: 0.00001834
Iteration 122/1000 | Loss: 0.00001834
Iteration 123/1000 | Loss: 0.00001834
Iteration 124/1000 | Loss: 0.00001834
Iteration 125/1000 | Loss: 0.00001834
Iteration 126/1000 | Loss: 0.00001834
Iteration 127/1000 | Loss: 0.00001834
Iteration 128/1000 | Loss: 0.00001834
Iteration 129/1000 | Loss: 0.00001834
Iteration 130/1000 | Loss: 0.00001833
Iteration 131/1000 | Loss: 0.00001833
Iteration 132/1000 | Loss: 0.00001833
Iteration 133/1000 | Loss: 0.00001833
Iteration 134/1000 | Loss: 0.00001833
Iteration 135/1000 | Loss: 0.00001833
Iteration 136/1000 | Loss: 0.00001833
Iteration 137/1000 | Loss: 0.00001833
Iteration 138/1000 | Loss: 0.00001832
Iteration 139/1000 | Loss: 0.00001832
Iteration 140/1000 | Loss: 0.00001832
Iteration 141/1000 | Loss: 0.00001832
Iteration 142/1000 | Loss: 0.00001831
Iteration 143/1000 | Loss: 0.00001831
Iteration 144/1000 | Loss: 0.00001831
Iteration 145/1000 | Loss: 0.00001831
Iteration 146/1000 | Loss: 0.00001831
Iteration 147/1000 | Loss: 0.00001831
Iteration 148/1000 | Loss: 0.00001831
Iteration 149/1000 | Loss: 0.00001831
Iteration 150/1000 | Loss: 0.00001831
Iteration 151/1000 | Loss: 0.00001831
Iteration 152/1000 | Loss: 0.00001831
Iteration 153/1000 | Loss: 0.00001831
Iteration 154/1000 | Loss: 0.00001830
Iteration 155/1000 | Loss: 0.00001830
Iteration 156/1000 | Loss: 0.00001830
