Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=22, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1232-1287
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_helen_posed_023/1075/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_helen_posed_023/1075.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_helen_posed_023/1075
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00553219
Iteration 227/1000 | Loss: 0.00002682
Iteration 228/1000 | Loss: 0.00002682
Iteration 229/1000 | Loss: 0.00002681
Iteration 230/1000 | Loss: 0.00002681
Iteration 231/1000 | Loss: 0.00002681
Iteration 232/1000 | Loss: 0.00002681
Iteration 233/1000 | Loss: 0.00002681
Iteration 234/1000 | Loss: 0.00002681
Iteration 235/1000 | Loss: 0.00002680
Iteration 236/1000 | Loss: 0.00002680
Iteration 237/1000 | Loss: 0.00002680
Iteration 238/1000 | Loss: 0.00002680
Iteration 239/1000 | Loss: 0.00002680
Iteration 240/1000 | Loss: 0.00002680
Iteration 241/1000 | Loss: 0.00002680
Iteration 242/1000 | Loss: 0.00002680
Iteration 243/1000 | Loss: 0.00002679
Iteration 244/1000 | Loss: 0.00002679
Iteration 245/1000 | Loss: 0.00002679
Iteration 246/1000 | Loss: 0.00002678
Iteration 247/1000 | Loss: 0.00002678
Iteration 248/1000 | Loss: 0.00002678
Iteration 249/1000 | Loss: 0.00002678
Iteration 250/1000 | Loss: 0.00002678
Iteration 251/1000 | Loss: 0.00002677
Iteration 252/1000 | Loss: 0.00002677
Iteration 253/1000 | Loss: 0.00002676
Iteration 254/1000 | Loss: 0.00002676
Iteration 255/1000 | Loss: 0.00002675
Iteration 256/1000 | Loss: 0.00002675
Iteration 257/1000 | Loss: 0.00002674
Iteration 258/1000 | Loss: 0.00002674
Iteration 259/1000 | Loss: 0.00002674
Iteration 260/1000 | Loss: 0.00002674
Iteration 261/1000 | Loss: 0.00002674
Iteration 262/1000 | Loss: 0.00002673
Iteration 263/1000 | Loss: 0.00002673
Iteration 264/1000 | Loss: 0.00002673
Iteration 265/1000 | Loss: 0.00002673
Iteration 266/1000 | Loss: 0.00002672
Iteration 267/1000 | Loss: 0.00002672
Iteration 268/1000 | Loss: 0.00002671
Iteration 269/1000 | Loss: 0.00002671
Iteration 270/1000 | Loss: 0.00002671
Iteration 271/1000 | Loss: 0.00002671
Iteration 272/1000 | Loss: 0.00002671
Iteration 273/1000 | Loss: 0.00002671
Iteration 274/1000 | Loss: 0.00002671
Iteration 275/1000 | Loss: 0.00002670
Iteration 276/1000 | Loss: 0.00002670
Iteration 277/1000 | Loss: 0.00002669
Iteration 278/1000 | Loss: 0.00002669
Iteration 279/1000 | Loss: 0.00002669
Iteration 280/1000 | Loss: 0.00002669
Iteration 281/1000 | Loss: 0.00002668
Iteration 282/1000 | Loss: 0.00002668
Iteration 283/1000 | Loss: 0.00002668
Iteration 284/1000 | Loss: 0.00002668
Iteration 285/1000 | Loss: 0.00002667
Iteration 286/1000 | Loss: 0.00002667
Iteration 287/1000 | Loss: 0.00002667
Iteration 288/1000 | Loss: 0.00002665
Iteration 289/1000 | Loss: 0.00002664
Iteration 290/1000 | Loss: 0.00002664
Iteration 291/1000 | Loss: 0.00002663
Iteration 292/1000 | Loss: 0.00002663
Iteration 293/1000 | Loss: 0.00002663
Iteration 294/1000 | Loss: 0.00002663
Iteration 295/1000 | Loss: 0.00002663
Iteration 296/1000 | Loss: 0.00002663
Iteration 297/1000 | Loss: 0.00002663
Iteration 298/1000 | Loss: 0.00002662
Iteration 299/1000 | Loss: 0.00002662
Iteration 300/1000 | Loss: 0.00002660
Iteration 301/1000 | Loss: 0.00028147
Iteration 302/1000 | Loss: 0.00097215
Iteration 303/1000 | Loss: 0.00007699
Iteration 304/1000 | Loss: 0.00004411
Iteration 305/1000 | Loss: 0.00003347
Iteration 306/1000 | Loss: 0.00003019
Iteration 307/1000 | Loss: 0.00002823
Iteration 308/1000 | Loss: 0.00002660
Iteration 309/1000 | Loss: 0.00002562
Iteration 310/1000 | Loss: 0.00002505
Iteration 311/1000 | Loss: 0.00002452
Iteration 312/1000 | Loss: 0.00002405
Iteration 313/1000 | Loss: 0.00002370
Iteration 314/1000 | Loss: 0.00002351
Iteration 315/1000 | Loss: 0.00002337
Iteration 316/1000 | Loss: 0.00002317
Iteration 317/1000 | Loss: 0.00002315
Iteration 318/1000 | Loss: 0.00002310
Iteration 319/1000 | Loss: 0.00002309
Iteration 320/1000 | Loss: 0.00002304
Iteration 321/1000 | Loss: 0.00002297
Iteration 322/1000 | Loss: 0.00002296
Iteration 323/1000 | Loss: 0.00002290
Iteration 324/1000 | Loss: 0.00002290
Iteration 325/1000 | Loss: 0.00002289
Iteration 326/1000 | Loss: 0.00002289
Iteration 327/1000 | Loss: 0.00002289
Iteration 328/1000 | Loss: 0.00002289
Iteration 329/1000 | Loss: 0.00002286
Iteration 330/1000 | Loss: 0.00002286
Iteration 331/1000 | Loss: 0.00002286
Iteration 332/1000 | Loss: 0.00002285
Iteration 333/1000 | Loss: 0.00002283
Iteration 334/1000 | Loss: 0.00002282
Iteration 335/1000 | Loss: 0.00002281
Iteration 336/1000 | Loss: 0.00002280
Iteration 337/1000 | Loss: 0.00002275
Iteration 338/1000 | Loss: 0.00002274
Iteration 339/1000 | Loss: 0.00002274
Iteration 340/1000 | Loss: 0.00002274
Iteration 341/1000 | Loss: 0.00002274
Iteration 342/1000 | Loss: 0.00002274
Iteration 343/1000 | Loss: 0.00002274
Iteration 344/1000 | Loss: 0.00002274
Iteration 345/1000 | Loss: 0.00002274
Iteration 346/1000 | Loss: 0.00002274
Iteration 347/1000 | Loss: 0.00002273
Iteration 348/1000 | Loss: 0.00002272
Iteration 349/1000 | Loss: 0.00002272
Iteration 350/1000 | Loss: 0.00002272
Iteration 351/1000 | Loss: 0.00002272
Iteration 352/1000 | Loss: 0.00002272
Iteration 353/1000 | Loss: 0.00002272
Iteration 354/1000 | Loss: 0.00002272
Iteration 355/1000 | Loss: 0.00002272
Iteration 356/1000 | Loss: 0.00002272
Iteration 357/1000 | Loss: 0.00002272
Iteration 358/1000 | Loss: 0.00002272
Iteration 359/1000 | Loss: 0.00002272
Iteration 360/1000 | Loss: 0.00002272
Iteration 361/1000 | Loss: 0.00002272
Iteration 362/1000 | Loss: 0.00002272
Iteration 363/1000 | Loss: 0.00002272
Iteration 364/1000 | Loss: 0.00002271
Iteration 365/1000 | Loss: 0.00002270
Iteration 366/1000 | Loss: 0.00002270
Iteration 367/1000 | Loss: 0.00002270
Iteration 368/1000 | Loss: 0.00002269
Iteration 369/1000 | Loss: 0.00002269
Iteration 370/1000 | Loss: 0.00002269
Iteration 371/1000 | Loss: 0.00002268
Iteration 372/1000 | Loss: 0.00002268
Iteration 373/1000 | Loss: 0.00002267
Iteration 374/1000 | Loss: 0.00002267
Iteration 375/1000 | Loss: 0.00002267
Iteration 376/1000 | Loss: 0.00002266
Iteration 377/1000 | Loss: 0.00002266
Iteration 378/1000 | Loss: 0.00002265
Iteration 379/1000 | Loss: 0.00002265
Iteration 380/1000 | Loss: 0.00002265
Iteration 381/1000 | Loss: 0.00002265
Iteration 382/1000 | Loss: 0.00002264
Iteration 383/1000 | Loss: 0.00002264
Iteration 384/1000 | Loss: 0.00002264
Iteration 385/1000 | Loss: 0.00002263
Iteration 386/1000 | Loss: 0.00002263
Iteration 387/1000 | Loss: 0.00002263
Iteration 388/1000 | Loss: 0.00002262
Iteration 389/1000 | Loss: 0.00002261
Iteration 390/1000 | Loss: 0.00002261
Iteration 391/1000 | Loss: 0.00002261
Iteration 392/1000 | Loss: 0.00002261
Iteration 393/1000 | Loss: 0.00002261
Iteration 394/1000 | Loss: 0.00002261
Iteration 395/1000 | Loss: 0.00002261
Iteration 396/1000 | Loss: 0.00002261
Iteration 397/1000 | Loss: 0.00002261
Iteration 398/1000 | Loss: 0.00002261
Iteration 399/1000 | Loss: 0.00002261
Iteration 400/1000 | Loss: 0.00002261
Iteration 401/1000 | Loss: 0.00002260
Iteration 402/1000 | Loss: 0.00002260
Iteration 403/1000 | Loss: 0.00002259
Iteration 404/1000 | Loss: 0.00002259
Iteration 405/1000 | Loss: 0.00002259
Iteration 406/1000 | Loss: 0.00002259
Iteration 407/1000 | Loss: 0.00002259
Iteration 408/1000 | Loss: 0.00002259
Iteration 409/1000 | Loss: 0.00002258
Iteration 410/1000 | Loss: 0.00002258
Iteration 411/1000 | Loss: 0.00002258
Iteration 412/1000 | Loss: 0.00002258
Iteration 413/1000 | Loss: 0.00002258
Iteration 414/1000 | Loss: 0.00002258
Iteration 415/1000 | Loss: 0.00002258
Iteration 416/1000 | Loss: 0.00002258
Iteration 417/1000 | Loss: 0.00002258
Iteration 418/1000 | Loss: 0.00002258
Iteration 419/1000 | Loss: 0.00002258
Iteration 420/1000 | Loss: 0.00002258
Iteration 421/1000 | Loss: 0.00002258
Iteration 422/1000 | Loss: 0.00002258
Iteration 423/1000 | Loss: 0.00002257
Iteration 424/1000 | Loss: 0.00002257
Iteration 425/1000 | Loss: 0.00002257
Iteration 426/1000 | Loss: 0.00002257
Iteration 427/1000 | Loss: 0.00002257
Iteration 428/1000 | Loss: 0.00002257
Iteration 429/1000 | Loss: 0.00002257
Iteration 430/1000 | Loss: 0.00002257
Iteration 431/1000 | Loss: 0.00002257
Iteration 432/1000 | Loss: 0.00002257
Iteration 433/1000 | Loss: 0.00002257
Iteration 434/1000 | Loss: 0.00002257
Iteration 435/1000 | Loss: 0.00002256
Iteration 436/1000 | Loss: 0.00002256
Iteration 437/1000 | Loss: 0.00002256
Iteration 438/1000 | Loss: 0.00002256
Iteration 439/1000 | Loss: 0.00002256
Iteration 440/1000 | Loss: 0.00002256
Iteration 441/1000 | Loss: 0.00002256
Iteration 442/1000 | Loss: 0.00002256
Iteration 443/1000 | Loss: 0.00002256
Iteration 444/1000 | Loss: 0.00002256
Iteration 445/1000 | Loss: 0.00002256
Iteration 446/1000 | Loss: 0.00002256
Iteration 447/1000 | Loss: 0.00002256
Iteration 448/1000 | Loss: 0.00002256
Iteration 449/1000 | Loss: 0.00002256
Iteration 450/1000 | Loss: 0.00002256
Iteration 451/1000 | Loss: 0.00002256
Iteration 452/1000 | Loss: 0.00002255
Iteration 453/1000 | Loss: 0.00002255
Iteration 454/1000 | Loss: 0.00002255
Iteration 455/1000 | Loss: 0.00002255
Iteration 456/1000 | Loss: 0.00002255
Iteration 457/1000 | Loss: 0.00002255
Iteration 458/1000 | Loss: 0.00002255
Iteration 459/1000 | Loss: 0.00002255
Iteration 460/1000 | Loss: 0.00002255
Iteration 461/1000 | Loss: 0.00002255
Iteration 462/1000 | Loss: 0.00002255
Iteration 463/1000 | Loss: 0.00002255
Iteration 464/1000 | Loss: 0.00002255
Iteration 465/1000 | Loss: 0.00002255
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 465. Stopping optimization.
Last 5 losses: [2.255209801660385e-05, 2.255209801660385e-05, 2.255209801660385e-05, 2.255209801660385e-05, 2.255209801660385e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.255209801660385e-05

Optimization complete. Final v2v error: 3.7969870567321777 mm

Highest mean error: 5.8777995109558105 mm for frame 53

Lowest mean error: 3.558844566345215 mm for frame 151

Saving results

Total time: 254.8618266582489
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_helen_posed_023/1074/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_helen_posed_023/1074.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_helen_posed_023/1074
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00754509
Iteration 2/25 | Loss: 0.00170667
Iteration 3/25 | Loss: 0.00132932
Iteration 4/25 | Loss: 0.00129799
Iteration 5/25 | Loss: 0.00129347
Iteration 6/25 | Loss: 0.00129291
Iteration 7/25 | Loss: 0.00129291
Iteration 8/25 | Loss: 0.00129291
Iteration 9/25 | Loss: 0.00129291
Iteration 10/25 | Loss: 0.00129291
Iteration 11/25 | Loss: 0.00129291
Iteration 12/25 | Loss: 0.00129291
Iteration 13/25 | Loss: 0.00129291
Iteration 14/25 | Loss: 0.00129291
Iteration 15/25 | Loss: 0.00129291
Iteration 16/25 | Loss: 0.00129291
Iteration 17/25 | Loss: 0.00129291
Iteration 18/25 | Loss: 0.00129291
Iteration 19/25 | Loss: 0.00129291
Iteration 20/25 | Loss: 0.00129291
Iteration 21/25 | Loss: 0.00129291
Iteration 22/25 | Loss: 0.00129291
Iteration 23/25 | Loss: 0.00129291
Iteration 24/25 | Loss: 0.00129291
Iteration 25/25 | Loss: 0.00129291

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.18794799
Iteration 2/25 | Loss: 0.00103637
Iteration 3/25 | Loss: 0.00103637
Iteration 4/25 | Loss: 0.00103637
Iteration 5/25 | Loss: 0.00103637
Iteration 6/25 | Loss: 0.00103637
Iteration 7/25 | Loss: 0.00103637
Iteration 8/25 | Loss: 0.00103637
Iteration 9/25 | Loss: 0.00103637
Iteration 10/25 | Loss: 0.00103637
Iteration 11/25 | Loss: 0.00103637
Iteration 12/25 | Loss: 0.00103637
Iteration 13/25 | Loss: 0.00103637
Iteration 14/25 | Loss: 0.00103637
Iteration 15/25 | Loss: 0.00103637
Iteration 16/25 | Loss: 0.00103637
Iteration 17/25 | Loss: 0.00103637
Iteration 18/25 | Loss: 0.00103637
Iteration 19/25 | Loss: 0.00103637
Iteration 20/25 | Loss: 0.00103637
Iteration 21/25 | Loss: 0.00103637
Iteration 22/25 | Loss: 0.00103637
Iteration 23/25 | Loss: 0.00103637
Iteration 24/25 | Loss: 0.00103637
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.001036368077620864, 0.001036368077620864, 0.001036368077620864, 0.001036368077620864, 0.001036368077620864]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001036368077620864

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00103637
Iteration 2/1000 | Loss: 0.00004719
Iteration 3/1000 | Loss: 0.00003111
Iteration 4/1000 | Loss: 0.00002776
Iteration 5/1000 | Loss: 0.00002569
Iteration 6/1000 | Loss: 0.00002448
Iteration 7/1000 | Loss: 0.00002341
Iteration 8/1000 | Loss: 0.00002283
Iteration 9/1000 | Loss: 0.00002218
Iteration 10/1000 | Loss: 0.00002167
Iteration 11/1000 | Loss: 0.00002132
Iteration 12/1000 | Loss: 0.00002096
Iteration 13/1000 | Loss: 0.00002077
Iteration 14/1000 | Loss: 0.00002072
Iteration 15/1000 | Loss: 0.00002071
Iteration 16/1000 | Loss: 0.00002052
Iteration 17/1000 | Loss: 0.00002050
Iteration 18/1000 | Loss: 0.00002045
Iteration 19/1000 | Loss: 0.00002040
Iteration 20/1000 | Loss: 0.00002038
Iteration 21/1000 | Loss: 0.00002034
Iteration 22/1000 | Loss: 0.00002029
Iteration 23/1000 | Loss: 0.00002027
Iteration 24/1000 | Loss: 0.00002026
Iteration 25/1000 | Loss: 0.00002017
Iteration 26/1000 | Loss: 0.00002014
Iteration 27/1000 | Loss: 0.00002014
Iteration 28/1000 | Loss: 0.00002014
Iteration 29/1000 | Loss: 0.00002013
Iteration 30/1000 | Loss: 0.00002012
Iteration 31/1000 | Loss: 0.00002012
Iteration 32/1000 | Loss: 0.00002011
Iteration 33/1000 | Loss: 0.00002010
Iteration 34/1000 | Loss: 0.00002010
Iteration 35/1000 | Loss: 0.00002009
Iteration 36/1000 | Loss: 0.00002009
Iteration 37/1000 | Loss: 0.00002009
Iteration 38/1000 | Loss: 0.00002009
Iteration 39/1000 | Loss: 0.00002009
Iteration 40/1000 | Loss: 0.00002009
Iteration 41/1000 | Loss: 0.00002009
Iteration 42/1000 | Loss: 0.00002009
Iteration 43/1000 | Loss: 0.00002008
Iteration 44/1000 | Loss: 0.00002008
Iteration 45/1000 | Loss: 0.00002000
Iteration 46/1000 | Loss: 0.00001997
Iteration 47/1000 | Loss: 0.00001997
Iteration 48/1000 | Loss: 0.00001996
Iteration 49/1000 | Loss: 0.00001996
Iteration 50/1000 | Loss: 0.00001993
Iteration 51/1000 | Loss: 0.00001993
Iteration 52/1000 | Loss: 0.00001993
Iteration 53/1000 | Loss: 0.00001992
Iteration 54/1000 | Loss: 0.00001992
Iteration 55/1000 | Loss: 0.00001988
Iteration 56/1000 | Loss: 0.00001988
Iteration 57/1000 | Loss: 0.00001988
Iteration 58/1000 | Loss: 0.00001988
Iteration 59/1000 | Loss: 0.00001988
Iteration 60/1000 | Loss: 0.00001988
Iteration 61/1000 | Loss: 0.00001988
Iteration 62/1000 | Loss: 0.00001988
Iteration 63/1000 | Loss: 0.00001987
Iteration 64/1000 | Loss: 0.00001987
Iteration 65/1000 | Loss: 0.00001984
Iteration 66/1000 | Loss: 0.00001984
Iteration 67/1000 | Loss: 0.00001983
Iteration 68/1000 | Loss: 0.00001983
Iteration 69/1000 | Loss: 0.00001982
Iteration 70/1000 | Loss: 0.00001981
Iteration 71/1000 | Loss: 0.00001979
Iteration 72/1000 | Loss: 0.00001978
Iteration 73/1000 | Loss: 0.00001978
Iteration 74/1000 | Loss: 0.00001978
Iteration 75/1000 | Loss: 0.00001978
Iteration 76/1000 | Loss: 0.00001974
Iteration 77/1000 | Loss: 0.00001974
Iteration 78/1000 | Loss: 0.00001974
Iteration 79/1000 | Loss: 0.00001974
Iteration 80/1000 | Loss: 0.00001974
Iteration 81/1000 | Loss: 0.00001973
Iteration 82/1000 | Loss: 0.00001973
Iteration 83/1000 | Loss: 0.00001973
Iteration 84/1000 | Loss: 0.00001973
Iteration 85/1000 | Loss: 0.00001972
Iteration 86/1000 | Loss: 0.00001971
Iteration 87/1000 | Loss: 0.00001970
Iteration 88/1000 | Loss: 0.00001970
Iteration 89/1000 | Loss: 0.00001970
Iteration 90/1000 | Loss: 0.00001970
Iteration 91/1000 | Loss: 0.00001970
Iteration 92/1000 | Loss: 0.00001970
Iteration 93/1000 | Loss: 0.00001970
Iteration 94/1000 | Loss: 0.00001970
Iteration 95/1000 | Loss: 0.00001970
Iteration 96/1000 | Loss: 0.00001970
Iteration 97/1000 | Loss: 0.00001970
Iteration 98/1000 | Loss: 0.00001970
Iteration 99/1000 | Loss: 0.00001969
Iteration 100/1000 | Loss: 0.00001969
Iteration 101/1000 | Loss: 0.00001968
Iteration 102/1000 | Loss: 0.00001968
Iteration 103/1000 | Loss: 0.00001968
Iteration 104/1000 | Loss: 0.00001968
Iteration 105/1000 | Loss: 0.00001968
Iteration 106/1000 | Loss: 0.00001968
Iteration 107/1000 | Loss: 0.00001968
Iteration 108/1000 | Loss: 0.00001968
Iteration 109/1000 | Loss: 0.00001967
Iteration 110/1000 | Loss: 0.00001967
Iteration 111/1000 | Loss: 0.00001967
Iteration 112/1000 | Loss: 0.00001967
Iteration 113/1000 | Loss: 0.00001967
Iteration 114/1000 | Loss: 0.00001967
Iteration 115/1000 | Loss: 0.00001967
Iteration 116/1000 | Loss: 0.00001967
Iteration 117/1000 | Loss: 0.00001967
Iteration 118/1000 | Loss: 0.00001967
Iteration 119/1000 | Loss: 0.00001966
Iteration 120/1000 | Loss: 0.00001966
Iteration 121/1000 | Loss: 0.00001966
Iteration 122/1000 | Loss: 0.00001966
Iteration 123/1000 | Loss: 0.00001966
Iteration 124/1000 | Loss: 0.00001966
Iteration 125/1000 | Loss: 0.00001966
Iteration 126/1000 | Loss: 0.00001966
Iteration 127/1000 | Loss: 0.00001966
Iteration 128/1000 | Loss: 0.00001965
Iteration 129/1000 | Loss: 0.00001965
Iteration 130/1000 | Loss: 0.00001965
Iteration 131/1000 | Loss: 0.00001965
Iteration 132/1000 | Loss: 0.00001964
Iteration 133/1000 | Loss: 0.00001964
Iteration 134/1000 | Loss: 0.00001964
Iteration 135/1000 | Loss: 0.00001964
Iteration 136/1000 | Loss: 0.00001964
Iteration 137/1000 | Loss: 0.00001964
Iteration 138/1000 | Loss: 0.00001964
Iteration 139/1000 | Loss: 0.00001964
Iteration 140/1000 | Loss: 0.00001964
Iteration 141/1000 | Loss: 0.00001964
Iteration 142/1000 | Loss: 0.00001964
Iteration 143/1000 | Loss: 0.00001964
Iteration 144/1000 | Loss: 0.00001964
Iteration 145/1000 | Loss: 0.00001964
Iteration 146/1000 | Loss: 0.00001964
Iteration 147/1000 | Loss: 0.00001964
Iteration 148/1000 | Loss: 0.00001964
Iteration 149/1000 | Loss: 0.00001964
Iteration 150/1000 | Loss: 0.00001964
Iteration 151/1000 | Loss: 0.00001964
Iteration 152/1000 | Loss: 0.00001964
Iteration 153/1000 | Loss: 0.00001964
Iteration 154/1000 | Loss: 0.00001964
Iteration 155/1000 | Loss: 0.00001964
Iteration 156/1000 | Loss: 0.00001964
Iteration 157/1000 | Loss: 0.00001964
Iteration 158/1000 | Loss: 0.00001964
Iteration 159/1000 | Loss: 0.00001964
Iteration 160/1000 | Loss: 0.00001964
Iteration 161/1000 | Loss: 0.00001964
Iteration 162/1000 | Loss: 0.00001964
Iteration 163/1000 | Loss: 0.00001964
Iteration 164/1000 | Loss: 0.00001964
Iteration 165/1000 | Loss: 0.00001964
Iteration 166/1000 | Loss: 0.00001964
Iteration 167/1000 | Loss: 0.00001964
Iteration 168/1000 | Loss: 0.00001964
Iteration 169/1000 | Loss: 0.00001964
Iteration 170/1000 | Loss: 0.00001964
Iteration 171/1000 | Loss: 0.00001964
Iteration 172/1000 | Loss: 0.00001964
Iteration 173/1000 | Loss: 0.00001964
Iteration 174/1000 | Loss: 0.00001964
Iteration 175/1000 | Loss: 0.00001964
Iteration 176/1000 | Loss: 0.00001964
Iteration 177/1000 | Loss: 0.00001964
Iteration 178/1000 | Loss: 0.00001964
Iteration 179/1000 | Loss: 0.00001964
Iteration 180/1000 | Loss: 0.00001964
Iteration 181/1000 | Loss: 0.00001964
Iteration 182/1000 | Loss: 0.00001964
Iteration 183/1000 | Loss: 0.00001964
Iteration 184/1000 | Loss: 0.00001964
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 184. Stopping optimization.
Last 5 losses: [1.963776594493538e-05, 1.963776594493538e-05, 1.963776594493538e-05, 1.963776594493538e-05, 1.963776594493538e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.963776594493538e-05

Optimization complete. Final v2v error: 3.700803756713867 mm

Highest mean error: 4.509171485900879 mm for frame 44

Lowest mean error: 3.1829886436462402 mm for frame 181

Saving results

Total time: 46.57011818885803
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_helen_posed_023/1094/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_helen_posed_023/1094.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_helen_posed_023/1094
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00700287
Iteration 2/25 | Loss: 0.00181267
Iteration 3/25 | Loss: 0.00151283
Iteration 4/25 | Loss: 0.00144682
Iteration 5/25 | Loss: 0.00134854
Iteration 6/25 | Loss: 0.00133335
Iteration 7/25 | Loss: 0.00130183
Iteration 8/25 | Loss: 0.00130060
Iteration 9/25 | Loss: 0.00129222
Iteration 10/25 | Loss: 0.00128769
Iteration 11/25 | Loss: 0.00128338
Iteration 12/25 | Loss: 0.00128221
Iteration 13/25 | Loss: 0.00128137
Iteration 14/25 | Loss: 0.00128058
Iteration 15/25 | Loss: 0.00128013
Iteration 16/25 | Loss: 0.00127985
Iteration 17/25 | Loss: 0.00127967
Iteration 18/25 | Loss: 0.00127950
Iteration 19/25 | Loss: 0.00127943
Iteration 20/25 | Loss: 0.00127943
Iteration 21/25 | Loss: 0.00127943
Iteration 22/25 | Loss: 0.00127943
Iteration 23/25 | Loss: 0.00127943
Iteration 24/25 | Loss: 0.00127943
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0012794279027730227, 0.0012794279027730227, 0.0012794279027730227, 0.0012794279027730227, 0.0012794279027730227]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012794279027730227

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.64244318
Iteration 2/25 | Loss: 0.00370025
Iteration 3/25 | Loss: 0.00224760
Iteration 4/25 | Loss: 0.00224760
Iteration 5/25 | Loss: 0.00224760
Iteration 6/25 | Loss: 0.00224760
Iteration 7/25 | Loss: 0.00224760
Iteration 8/25 | Loss: 0.00224760
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 8. Stopping optimization.
Last 5 losses: [0.002247600583359599, 0.002247600583359599, 0.002247600583359599, 0.002247600583359599, 0.002247600583359599]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002247600583359599

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00224760
Iteration 2/1000 | Loss: 0.00032885
Iteration 3/1000 | Loss: 0.00100515
Iteration 4/1000 | Loss: 0.00053732
Iteration 5/1000 | Loss: 0.00009867
Iteration 6/1000 | Loss: 0.00367856
Iteration 7/1000 | Loss: 0.00243221
Iteration 8/1000 | Loss: 0.00429044
Iteration 9/1000 | Loss: 0.00310081
Iteration 10/1000 | Loss: 0.00415509
Iteration 11/1000 | Loss: 0.00788292
Iteration 12/1000 | Loss: 0.00616113
Iteration 13/1000 | Loss: 0.00248773
Iteration 14/1000 | Loss: 0.00331355
Iteration 15/1000 | Loss: 0.00291414
Iteration 16/1000 | Loss: 0.00187788
Iteration 17/1000 | Loss: 0.00221236
Iteration 18/1000 | Loss: 0.00274506
Iteration 19/1000 | Loss: 0.00323853
Iteration 20/1000 | Loss: 0.00203098
