Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=256, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14336-14391
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_31_us_2342/0005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_2342/0005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_2342/0005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00821625
Iteration 23/1000 | Loss: 0.00004809
Iteration 24/1000 | Loss: 0.00004547
Iteration 25/1000 | Loss: 0.00004163
Iteration 26/1000 | Loss: 0.00003968
Iteration 27/1000 | Loss: 0.00003820
Iteration 28/1000 | Loss: 0.00003726
Iteration 29/1000 | Loss: 0.00003665
Iteration 30/1000 | Loss: 0.00003596
Iteration 31/1000 | Loss: 0.00003556
Iteration 32/1000 | Loss: 0.00003534
Iteration 33/1000 | Loss: 0.00003507
Iteration 34/1000 | Loss: 0.00003484
Iteration 35/1000 | Loss: 0.00003472
Iteration 36/1000 | Loss: 0.00003455
Iteration 37/1000 | Loss: 0.00003455
Iteration 38/1000 | Loss: 0.00003452
Iteration 39/1000 | Loss: 0.00003448
Iteration 40/1000 | Loss: 0.00003441
Iteration 41/1000 | Loss: 0.00003441
Iteration 42/1000 | Loss: 0.00003439
Iteration 43/1000 | Loss: 0.00003438
Iteration 44/1000 | Loss: 0.00003438
Iteration 45/1000 | Loss: 0.00003437
Iteration 46/1000 | Loss: 0.00003437
Iteration 47/1000 | Loss: 0.00003437
Iteration 48/1000 | Loss: 0.00003437
Iteration 49/1000 | Loss: 0.00003436
Iteration 50/1000 | Loss: 0.00003436
Iteration 51/1000 | Loss: 0.00003436
Iteration 52/1000 | Loss: 0.00003435
Iteration 53/1000 | Loss: 0.00003435
Iteration 54/1000 | Loss: 0.00003434
Iteration 55/1000 | Loss: 0.00003431
Iteration 56/1000 | Loss: 0.00003427
Iteration 57/1000 | Loss: 0.00003427
Iteration 58/1000 | Loss: 0.00003427
Iteration 59/1000 | Loss: 0.00003426
Iteration 60/1000 | Loss: 0.00003426
Iteration 61/1000 | Loss: 0.00003426
Iteration 62/1000 | Loss: 0.00003426
Iteration 63/1000 | Loss: 0.00003426
Iteration 64/1000 | Loss: 0.00003424
Iteration 65/1000 | Loss: 0.00003424
Iteration 66/1000 | Loss: 0.00003423
Iteration 67/1000 | Loss: 0.00003423
Iteration 68/1000 | Loss: 0.00003421
Iteration 69/1000 | Loss: 0.00003421
Iteration 70/1000 | Loss: 0.00003421
Iteration 71/1000 | Loss: 0.00003421
Iteration 72/1000 | Loss: 0.00003421
Iteration 73/1000 | Loss: 0.00003421
Iteration 74/1000 | Loss: 0.00003421
Iteration 75/1000 | Loss: 0.00003420
Iteration 76/1000 | Loss: 0.00003420
Iteration 77/1000 | Loss: 0.00003420
Iteration 78/1000 | Loss: 0.00003420
Iteration 79/1000 | Loss: 0.00003420
Iteration 80/1000 | Loss: 0.00003418
Iteration 81/1000 | Loss: 0.00003418
Iteration 82/1000 | Loss: 0.00003418
Iteration 83/1000 | Loss: 0.00003417
Iteration 84/1000 | Loss: 0.00003417
Iteration 85/1000 | Loss: 0.00003417
Iteration 86/1000 | Loss: 0.00003416
Iteration 87/1000 | Loss: 0.00003416
Iteration 88/1000 | Loss: 0.00003416
Iteration 89/1000 | Loss: 0.00003415
Iteration 90/1000 | Loss: 0.00003415
Iteration 91/1000 | Loss: 0.00003415
Iteration 92/1000 | Loss: 0.00003414
Iteration 93/1000 | Loss: 0.00003414
Iteration 94/1000 | Loss: 0.00003414
Iteration 95/1000 | Loss: 0.00003414
Iteration 96/1000 | Loss: 0.00003414
Iteration 97/1000 | Loss: 0.00003414
Iteration 98/1000 | Loss: 0.00003414
Iteration 99/1000 | Loss: 0.00003414
Iteration 100/1000 | Loss: 0.00003414
Iteration 101/1000 | Loss: 0.00003413
Iteration 102/1000 | Loss: 0.00003413
Iteration 103/1000 | Loss: 0.00003413
Iteration 104/1000 | Loss: 0.00003413
Iteration 105/1000 | Loss: 0.00003413
Iteration 106/1000 | Loss: 0.00003413
Iteration 107/1000 | Loss: 0.00003413
Iteration 108/1000 | Loss: 0.00003413
Iteration 109/1000 | Loss: 0.00003412
Iteration 110/1000 | Loss: 0.00003412
Iteration 111/1000 | Loss: 0.00003412
Iteration 112/1000 | Loss: 0.00003412
Iteration 113/1000 | Loss: 0.00003412
Iteration 114/1000 | Loss: 0.00003412
Iteration 115/1000 | Loss: 0.00003412
Iteration 116/1000 | Loss: 0.00003411
Iteration 117/1000 | Loss: 0.00003411
Iteration 118/1000 | Loss: 0.00003411
Iteration 119/1000 | Loss: 0.00003411
Iteration 120/1000 | Loss: 0.00003411
Iteration 121/1000 | Loss: 0.00003411
Iteration 122/1000 | Loss: 0.00003410
Iteration 123/1000 | Loss: 0.00003410
Iteration 124/1000 | Loss: 0.00003410
Iteration 125/1000 | Loss: 0.00003410
Iteration 126/1000 | Loss: 0.00003410
Iteration 127/1000 | Loss: 0.00003410
Iteration 128/1000 | Loss: 0.00003410
Iteration 129/1000 | Loss: 0.00003410
Iteration 130/1000 | Loss: 0.00003410
Iteration 131/1000 | Loss: 0.00003410
Iteration 132/1000 | Loss: 0.00003410
Iteration 133/1000 | Loss: 0.00003409
Iteration 134/1000 | Loss: 0.00003409
Iteration 135/1000 | Loss: 0.00003409
Iteration 136/1000 | Loss: 0.00003409
Iteration 137/1000 | Loss: 0.00003409
Iteration 138/1000 | Loss: 0.00003409
Iteration 139/1000 | Loss: 0.00003408
Iteration 140/1000 | Loss: 0.00003408
Iteration 141/1000 | Loss: 0.00003408
Iteration 142/1000 | Loss: 0.00003408
Iteration 143/1000 | Loss: 0.00003408
Iteration 144/1000 | Loss: 0.00003408
Iteration 145/1000 | Loss: 0.00003408
Iteration 146/1000 | Loss: 0.00003408
Iteration 147/1000 | Loss: 0.00003408
Iteration 148/1000 | Loss: 0.00003408
Iteration 149/1000 | Loss: 0.00003408
Iteration 150/1000 | Loss: 0.00003407
Iteration 151/1000 | Loss: 0.00003407
Iteration 152/1000 | Loss: 0.00003407
Iteration 153/1000 | Loss: 0.00003407
Iteration 154/1000 | Loss: 0.00003407
Iteration 155/1000 | Loss: 0.00003407
Iteration 156/1000 | Loss: 0.00003407
Iteration 157/1000 | Loss: 0.00003406
Iteration 158/1000 | Loss: 0.00003406
Iteration 159/1000 | Loss: 0.00003406
Iteration 160/1000 | Loss: 0.00003406
Iteration 161/1000 | Loss: 0.00003406
Iteration 162/1000 | Loss: 0.00003406
Iteration 163/1000 | Loss: 0.00003406
Iteration 164/1000 | Loss: 0.00003406
Iteration 165/1000 | Loss: 0.00003406
Iteration 166/1000 | Loss: 0.00003405
Iteration 167/1000 | Loss: 0.00003405
Iteration 168/1000 | Loss: 0.00003405
Iteration 169/1000 | Loss: 0.00003405
Iteration 170/1000 | Loss: 0.00003405
Iteration 171/1000 | Loss: 0.00003405
Iteration 172/1000 | Loss: 0.00003405
Iteration 173/1000 | Loss: 0.00003405
Iteration 174/1000 | Loss: 0.00003405
Iteration 175/1000 | Loss: 0.00003405
Iteration 176/1000 | Loss: 0.00003405
Iteration 177/1000 | Loss: 0.00003405
Iteration 178/1000 | Loss: 0.00003405
Iteration 179/1000 | Loss: 0.00003405
Iteration 180/1000 | Loss: 0.00003405
Iteration 181/1000 | Loss: 0.00003405
Iteration 182/1000 | Loss: 0.00003405
Iteration 183/1000 | Loss: 0.00003404
Iteration 184/1000 | Loss: 0.00003404
Iteration 185/1000 | Loss: 0.00003404
Iteration 186/1000 | Loss: 0.00003404
Iteration 187/1000 | Loss: 0.00003404
Iteration 188/1000 | Loss: 0.00003404
Iteration 189/1000 | Loss: 0.00003404
Iteration 190/1000 | Loss: 0.00003404
Iteration 191/1000 | Loss: 0.00003403
Iteration 192/1000 | Loss: 0.00003403
Iteration 193/1000 | Loss: 0.00003403
Iteration 194/1000 | Loss: 0.00003403
Iteration 195/1000 | Loss: 0.00003403
Iteration 196/1000 | Loss: 0.00003402
Iteration 197/1000 | Loss: 0.00003402
Iteration 198/1000 | Loss: 0.00003402
Iteration 199/1000 | Loss: 0.00003402
Iteration 200/1000 | Loss: 0.00003402
Iteration 201/1000 | Loss: 0.00003402
Iteration 202/1000 | Loss: 0.00003402
Iteration 203/1000 | Loss: 0.00003402
Iteration 204/1000 | Loss: 0.00003402
Iteration 205/1000 | Loss: 0.00003401
Iteration 206/1000 | Loss: 0.00003401
Iteration 207/1000 | Loss: 0.00003401
Iteration 208/1000 | Loss: 0.00003401
Iteration 209/1000 | Loss: 0.00003401
Iteration 210/1000 | Loss: 0.00003401
Iteration 211/1000 | Loss: 0.00003401
Iteration 212/1000 | Loss: 0.00003401
Iteration 213/1000 | Loss: 0.00003401
Iteration 214/1000 | Loss: 0.00003401
Iteration 215/1000 | Loss: 0.00003400
Iteration 216/1000 | Loss: 0.00003400
Iteration 217/1000 | Loss: 0.00003400
Iteration 218/1000 | Loss: 0.00003400
Iteration 219/1000 | Loss: 0.00003400
Iteration 220/1000 | Loss: 0.00003400
Iteration 221/1000 | Loss: 0.00003400
Iteration 222/1000 | Loss: 0.00003400
Iteration 223/1000 | Loss: 0.00003400
Iteration 224/1000 | Loss: 0.00003399
Iteration 225/1000 | Loss: 0.00003399
Iteration 226/1000 | Loss: 0.00003399
Iteration 227/1000 | Loss: 0.00003399
Iteration 228/1000 | Loss: 0.00003399
Iteration 229/1000 | Loss: 0.00003399
Iteration 230/1000 | Loss: 0.00003399
Iteration 231/1000 | Loss: 0.00003399
Iteration 232/1000 | Loss: 0.00003399
Iteration 233/1000 | Loss: 0.00003399
Iteration 234/1000 | Loss: 0.00003398
Iteration 235/1000 | Loss: 0.00003398
Iteration 236/1000 | Loss: 0.00003398
Iteration 237/1000 | Loss: 0.00003398
Iteration 238/1000 | Loss: 0.00003398
Iteration 239/1000 | Loss: 0.00003398
Iteration 240/1000 | Loss: 0.00003398
Iteration 241/1000 | Loss: 0.00003398
Iteration 242/1000 | Loss: 0.00003398
Iteration 243/1000 | Loss: 0.00003397
Iteration 244/1000 | Loss: 0.00003397
Iteration 245/1000 | Loss: 0.00003397
Iteration 246/1000 | Loss: 0.00003397
Iteration 247/1000 | Loss: 0.00003397
Iteration 248/1000 | Loss: 0.00003397
Iteration 249/1000 | Loss: 0.00003397
Iteration 250/1000 | Loss: 0.00003397
Iteration 251/1000 | Loss: 0.00003397
Iteration 252/1000 | Loss: 0.00003397
Iteration 253/1000 | Loss: 0.00003397
Iteration 254/1000 | Loss: 0.00003397
Iteration 255/1000 | Loss: 0.00003397
Iteration 256/1000 | Loss: 0.00003397
Iteration 257/1000 | Loss: 0.00003397
Iteration 258/1000 | Loss: 0.00003397
Iteration 259/1000 | Loss: 0.00003397
Iteration 260/1000 | Loss: 0.00003397
Iteration 261/1000 | Loss: 0.00003397
Iteration 262/1000 | Loss: 0.00003397
Iteration 263/1000 | Loss: 0.00003397
Iteration 264/1000 | Loss: 0.00003397
Iteration 265/1000 | Loss: 0.00003397
Iteration 266/1000 | Loss: 0.00003397
Iteration 267/1000 | Loss: 0.00003397
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 267. Stopping optimization.
Last 5 losses: [3.396821557544172e-05, 3.396821557544172e-05, 3.396821557544172e-05, 3.396821557544172e-05, 3.396821557544172e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.396821557544172e-05

Optimization complete. Final v2v error: 4.654481410980225 mm

Highest mean error: 7.041695594787598 mm for frame 57

Lowest mean error: 3.3199410438537598 mm for frame 99

Saving results

Total time: 113.32263326644897
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_31_us_2342/0008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_2342/0008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_2342/0008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00526942
Iteration 2/25 | Loss: 0.00112590
Iteration 3/25 | Loss: 0.00097745
Iteration 4/25 | Loss: 0.00096338
Iteration 5/25 | Loss: 0.00095937
Iteration 6/25 | Loss: 0.00095857
Iteration 7/25 | Loss: 0.00095857
Iteration 8/25 | Loss: 0.00095857
Iteration 9/25 | Loss: 0.00095857
Iteration 10/25 | Loss: 0.00095857
Iteration 11/25 | Loss: 0.00095857
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0009585749357938766, 0.0009585749357938766, 0.0009585749357938766, 0.0009585749357938766, 0.0009585749357938766]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009585749357938766

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.93963557
Iteration 2/25 | Loss: 0.00142040
Iteration 3/25 | Loss: 0.00142039
Iteration 4/25 | Loss: 0.00142039
Iteration 5/25 | Loss: 0.00142039
Iteration 6/25 | Loss: 0.00142039
Iteration 7/25 | Loss: 0.00142039
Iteration 8/25 | Loss: 0.00142039
Iteration 9/25 | Loss: 0.00142039
Iteration 10/25 | Loss: 0.00142039
Iteration 11/25 | Loss: 0.00142039
Iteration 12/25 | Loss: 0.00142039
Iteration 13/25 | Loss: 0.00142039
Iteration 14/25 | Loss: 0.00142039
Iteration 15/25 | Loss: 0.00142039
Iteration 16/25 | Loss: 0.00142039
Iteration 17/25 | Loss: 0.00142039
Iteration 18/25 | Loss: 0.00142039
Iteration 19/25 | Loss: 0.00142039
Iteration 20/25 | Loss: 0.00142039
Iteration 21/25 | Loss: 0.00142039
Iteration 22/25 | Loss: 0.00142039
Iteration 23/25 | Loss: 0.00142039
Iteration 24/25 | Loss: 0.00142039
Iteration 25/25 | Loss: 0.00142039
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.001420391141436994, 0.001420391141436994, 0.001420391141436994, 0.001420391141436994, 0.001420391141436994]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001420391141436994

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00142039
Iteration 2/1000 | Loss: 0.00003041
Iteration 3/1000 | Loss: 0.00002458
Iteration 4/1000 | Loss: 0.00002265
Iteration 5/1000 | Loss: 0.00002196
Iteration 6/1000 | Loss: 0.00002115
Iteration 7/1000 | Loss: 0.00002051
Iteration 8/1000 | Loss: 0.00002021
Iteration 9/1000 | Loss: 0.00002015
Iteration 10/1000 | Loss: 0.00001994
Iteration 11/1000 | Loss: 0.00001985
Iteration 12/1000 | Loss: 0.00001972
Iteration 13/1000 | Loss: 0.00001969
Iteration 14/1000 | Loss: 0.00001966
Iteration 15/1000 | Loss: 0.00001962
Iteration 16/1000 | Loss: 0.00001958
Iteration 17/1000 | Loss: 0.00001958
Iteration 18/1000 | Loss: 0.00001958
Iteration 19/1000 | Loss: 0.00001957
Iteration 20/1000 | Loss: 0.00001957
Iteration 21/1000 | Loss: 0.00001957
Iteration 22/1000 | Loss: 0.00001956
Iteration 23/1000 | Loss: 0.00001954
Iteration 24/1000 | Loss: 0.00001954
Iteration 25/1000 | Loss: 0.00001951
Iteration 26/1000 | Loss: 0.00001951
Iteration 27/1000 | Loss: 0.00001948
Iteration 28/1000 | Loss: 0.00001947
Iteration 29/1000 | Loss: 0.00001947
Iteration 30/1000 | Loss: 0.00001946
Iteration 31/1000 | Loss: 0.00001946
Iteration 32/1000 | Loss: 0.00001946
Iteration 33/1000 | Loss: 0.00001946
Iteration 34/1000 | Loss: 0.00001946
Iteration 35/1000 | Loss: 0.00001946
Iteration 36/1000 | Loss: 0.00001946
Iteration 37/1000 | Loss: 0.00001945
Iteration 38/1000 | Loss: 0.00001945
Iteration 39/1000 | Loss: 0.00001945
Iteration 40/1000 | Loss: 0.00001944
Iteration 41/1000 | Loss: 0.00001942
Iteration 42/1000 | Loss: 0.00001942
Iteration 43/1000 | Loss: 0.00001941
Iteration 44/1000 | Loss: 0.00001938
Iteration 45/1000 | Loss: 0.00001938
Iteration 46/1000 | Loss: 0.00001938
Iteration 47/1000 | Loss: 0.00001938
Iteration 48/1000 | Loss: 0.00001938
Iteration 49/1000 | Loss: 0.00001938
Iteration 50/1000 | Loss: 0.00001938
Iteration 51/1000 | Loss: 0.00001938
Iteration 52/1000 | Loss: 0.00001938
Iteration 53/1000 | Loss: 0.00001938
Iteration 54/1000 | Loss: 0.00001937
Iteration 55/1000 | Loss: 0.00001937
Iteration 56/1000 | Loss: 0.00001937
Iteration 57/1000 | Loss: 0.00001935
Iteration 58/1000 | Loss: 0.00001934
Iteration 59/1000 | Loss: 0.00001934
Iteration 60/1000 | Loss: 0.00001934
Iteration 61/1000 | Loss: 0.00001934
Iteration 62/1000 | Loss: 0.00001933
Iteration 63/1000 | Loss: 0.00001933
Iteration 64/1000 | Loss: 0.00001932
Iteration 65/1000 | Loss: 0.00001932
Iteration 66/1000 | Loss: 0.00001932
Iteration 67/1000 | Loss: 0.00001932
Iteration 68/1000 | Loss: 0.00001932
Iteration 69/1000 | Loss: 0.00001932
Iteration 70/1000 | Loss: 0.00001932
Iteration 71/1000 | Loss: 0.00001932
Iteration 72/1000 | Loss: 0.00001932
Iteration 73/1000 | Loss: 0.00001932
Iteration 74/1000 | Loss: 0.00001932
Iteration 75/1000 | Loss: 0.00001932
Iteration 76/1000 | Loss: 0.00001932
Iteration 77/1000 | Loss: 0.00001932
Iteration 78/1000 | Loss: 0.00001932
Iteration 79/1000 | Loss: 0.00001932
Iteration 80/1000 | Loss: 0.00001932
Iteration 81/1000 | Loss: 0.00001932
Iteration 82/1000 | Loss: 0.00001932
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 82. Stopping optimization.
Last 5 losses: [1.9318114937050268e-05, 1.9318114937050268e-05, 1.9318114937050268e-05, 1.9318114937050268e-05, 1.9318114937050268e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9318114937050268e-05

Optimization complete. Final v2v error: 3.782376766204834 mm

Highest mean error: 3.9757118225097656 mm for frame 218

Lowest mean error: 3.6242456436157227 mm for frame 136

Saving results

Total time: 35.696311235427856
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_31_us_2342/0018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_2342/0018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_2342/0018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00427191
Iteration 2/25 | Loss: 0.00101937
Iteration 3/25 | Loss: 0.00087544
Iteration 4/25 | Loss: 0.00086235
Iteration 5/25 | Loss: 0.00085980
Iteration 6/25 | Loss: 0.00085892
Iteration 7/25 | Loss: 0.00085881
Iteration 8/25 | Loss: 0.00085881
Iteration 9/25 | Loss: 0.00085881
Iteration 10/25 | Loss: 0.00085881
Iteration 11/25 | Loss: 0.00085881
Iteration 12/25 | Loss: 0.00085881
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0008588126511313021, 0.0008588126511313021, 0.0008588126511313021, 0.0008588126511313021, 0.0008588126511313021]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008588126511313021

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.58205116
Iteration 2/25 | Loss: 0.00162449
Iteration 3/25 | Loss: 0.00162448
Iteration 4/25 | Loss: 0.00162448
Iteration 5/25 | Loss: 0.00162448
Iteration 6/25 | Loss: 0.00162448
Iteration 7/25 | Loss: 0.00162448
Iteration 8/25 | Loss: 0.00162448
Iteration 9/25 | Loss: 0.00162448
Iteration 10/25 | Loss: 0.00162448
Iteration 11/25 | Loss: 0.00162448
Iteration 12/25 | Loss: 0.00162448
Iteration 13/25 | Loss: 0.00162448
Iteration 14/25 | Loss: 0.00162448
Iteration 15/25 | Loss: 0.00162448
Iteration 16/25 | Loss: 0.00162448
Iteration 17/25 | Loss: 0.00162448
Iteration 18/25 | Loss: 0.00162448
Iteration 19/25 | Loss: 0.00162448
Iteration 20/25 | Loss: 0.00162448
Iteration 21/25 | Loss: 0.00162448
Iteration 22/25 | Loss: 0.00162448
Iteration 23/25 | Loss: 0.00162448
Iteration 24/25 | Loss: 0.00162448
Iteration 25/25 | Loss: 0.00162448
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0016244819853454828, 0.0016244819853454828, 0.0016244819853454828, 0.0016244819853454828, 0.0016244819853454828]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0016244819853454828

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00162448
Iteration 2/1000 | Loss: 0.00002166
Iteration 3/1000 | Loss: 0.00001641
Iteration 4/1000 | Loss: 0.00001511
Iteration 5/1000 | Loss: 0.00001420
Iteration 6/1000 | Loss: 0.00001381
Iteration 7/1000 | Loss: 0.00001349
Iteration 8/1000 | Loss: 0.00001342
Iteration 9/1000 | Loss: 0.00001336
Iteration 10/1000 | Loss: 0.00001331
Iteration 11/1000 | Loss: 0.00001331
Iteration 12/1000 | Loss: 0.00001331
Iteration 13/1000 | Loss: 0.00001331
Iteration 14/1000 | Loss: 0.00001330
Iteration 15/1000 | Loss: 0.00001330
Iteration 16/1000 | Loss: 0.00001325
Iteration 17/1000 | Loss: 0.00001324
Iteration 18/1000 | Loss: 0.00001323
Iteration 19/1000 | Loss: 0.00001322
Iteration 20/1000 | Loss: 0.00001320
Iteration 21/1000 | Loss: 0.00001319
Iteration 22/1000 | Loss: 0.00001319
Iteration 23/1000 | Loss: 0.00001318
Iteration 24/1000 | Loss: 0.00001318
Iteration 25/1000 | Loss: 0.00001318
Iteration 26/1000 | Loss: 0.00001318
Iteration 27/1000 | Loss: 0.00001316
Iteration 28/1000 | Loss: 0.00001316
Iteration 29/1000 | Loss: 0.00001315
Iteration 30/1000 | Loss: 0.00001315
Iteration 31/1000 | Loss: 0.00001315
Iteration 32/1000 | Loss: 0.00001315
Iteration 33/1000 | Loss: 0.00001315
Iteration 34/1000 | Loss: 0.00001314
Iteration 35/1000 | Loss: 0.00001314
Iteration 36/1000 | Loss: 0.00001314
Iteration 37/1000 | Loss: 0.00001314
Iteration 38/1000 | Loss: 0.00001314
Iteration 39/1000 | Loss: 0.00001313
Iteration 40/1000 | Loss: 0.00001313
Iteration 41/1000 | Loss: 0.00001313
Iteration 42/1000 | Loss: 0.00001313
Iteration 43/1000 | Loss: 0.00001313
Iteration 44/1000 | Loss: 0.00001312
Iteration 45/1000 | Loss: 0.00001312
Iteration 46/1000 | Loss: 0.00001312
Iteration 47/1000 | Loss: 0.00001312
Iteration 48/1000 | Loss: 0.00001312
Iteration 49/1000 | Loss: 0.00001312
Iteration 50/1000 | Loss: 0.00001312
Iteration 51/1000 | Loss: 0.00001312
Iteration 52/1000 | Loss: 0.00001312
Iteration 53/1000 | Loss: 0.00001311
Iteration 54/1000 | Loss: 0.00001311
Iteration 55/1000 | Loss: 0.00001311
Iteration 56/1000 | Loss: 0.00001311
Iteration 57/1000 | Loss: 0.00001310
Iteration 58/1000 | Loss: 0.00001310
Iteration 59/1000 | Loss: 0.00001310
Iteration 60/1000 | Loss: 0.00001310
Iteration 61/1000 | Loss: 0.00001310
Iteration 62/1000 | Loss: 0.00001310
Iteration 63/1000 | Loss: 0.00001310
Iteration 64/1000 | Loss: 0.00001310
Iteration 65/1000 | Loss: 0.00001310
Iteration 66/1000 | Loss: 0.00001310
Iteration 67/1000 | Loss: 0.00001309
Iteration 68/1000 | Loss: 0.00001309
Iteration 69/1000 | Loss: 0.00001309
Iteration 70/1000 | Loss: 0.00001309
Iteration 71/1000 | Loss: 0.00001309
Iteration 72/1000 | Loss: 0.00001309
Iteration 73/1000 | Loss: 0.00001309
Iteration 74/1000 | Loss: 0.00001309
Iteration 75/1000 | Loss: 0.00001309
Iteration 76/1000 | Loss: 0.00001309
Iteration 77/1000 | Loss: 0.00001309
Iteration 78/1000 | Loss: 0.00001309
Iteration 79/1000 | Loss: 0.00001308
Iteration 80/1000 | Loss: 0.00001308
Iteration 81/1000 | Loss: 0.00001308
Iteration 82/1000 | Loss: 0.00001308
Iteration 83/1000 | Loss: 0.00001308
Iteration 84/1000 | Loss: 0.00001308
Iteration 85/1000 | Loss: 0.00001308
Iteration 86/1000 | Loss: 0.00001308
Iteration 87/1000 | Loss: 0.00001308
Iteration 88/1000 | Loss: 0.00001308
Iteration 89/1000 | Loss: 0.00001308
Iteration 90/1000 | Loss: 0.00001308
Iteration 91/1000 | Loss: 0.00001308
Iteration 92/1000 | Loss: 0.00001307
Iteration 93/1000 | Loss: 0.00001307
Iteration 94/1000 | Loss: 0.00001307
Iteration 95/1000 | Loss: 0.00001307
Iteration 96/1000 | Loss: 0.00001307
Iteration 97/1000 | Loss: 0.00001307
Iteration 98/1000 | Loss: 0.00001307
Iteration 99/1000 | Loss: 0.00001307
Iteration 100/1000 | Loss: 0.00001307
Iteration 101/1000 | Loss: 0.00001307
Iteration 102/1000 | Loss: 0.00001307
Iteration 103/1000 | Loss: 0.00001307
Iteration 104/1000 | Loss: 0.00001307
Iteration 105/1000 | Loss: 0.00001307
Iteration 106/1000 | Loss: 0.00001307
Iteration 107/1000 | Loss: 0.00001307
Iteration 108/1000 | Loss: 0.00001307
Iteration 109/1000 | Loss: 0.00001307
Iteration 110/1000 | Loss: 0.00001307
Iteration 111/1000 | Loss: 0.00001307
Iteration 112/1000 | Loss: 0.00001307
Iteration 113/1000 | Loss: 0.00001307
Iteration 114/1000 | Loss: 0.00001307
Iteration 115/1000 | Loss: 0.00001307
Iteration 116/1000 | Loss: 0.00001307
Iteration 117/1000 | Loss: 0.00001307
