Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=33, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1848-1903
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_004/1037/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_004/1037.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_004/1037
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00767971
Iteration 20/25 | Loss: 0.00364719
Iteration 21/25 | Loss: 0.00364719
Iteration 22/25 | Loss: 0.00364719
Iteration 23/25 | Loss: 0.00364719
Iteration 24/25 | Loss: 0.00364719
Iteration 25/25 | Loss: 0.00364719

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00364719
Iteration 2/1000 | Loss: 0.00004295
Iteration 3/1000 | Loss: 0.00003007
Iteration 4/1000 | Loss: 0.00002762
Iteration 5/1000 | Loss: 0.00002601
Iteration 6/1000 | Loss: 0.00002512
Iteration 7/1000 | Loss: 0.00002456
Iteration 8/1000 | Loss: 0.00002421
Iteration 9/1000 | Loss: 0.00002403
Iteration 10/1000 | Loss: 0.00002393
Iteration 11/1000 | Loss: 0.00002375
Iteration 12/1000 | Loss: 0.00002355
Iteration 13/1000 | Loss: 0.00002335
Iteration 14/1000 | Loss: 0.00002322
Iteration 15/1000 | Loss: 0.00002320
Iteration 16/1000 | Loss: 0.00002318
Iteration 17/1000 | Loss: 0.00002318
Iteration 18/1000 | Loss: 0.00002317
Iteration 19/1000 | Loss: 0.00002317
Iteration 20/1000 | Loss: 0.00002317
Iteration 21/1000 | Loss: 0.00002317
Iteration 22/1000 | Loss: 0.00002317
Iteration 23/1000 | Loss: 0.00002317
Iteration 24/1000 | Loss: 0.00002313
Iteration 25/1000 | Loss: 0.00002312
Iteration 26/1000 | Loss: 0.00002312
Iteration 27/1000 | Loss: 0.00002312
Iteration 28/1000 | Loss: 0.00002312
Iteration 29/1000 | Loss: 0.00002312
Iteration 30/1000 | Loss: 0.00002312
Iteration 31/1000 | Loss: 0.00002312
Iteration 32/1000 | Loss: 0.00002311
Iteration 33/1000 | Loss: 0.00002310
Iteration 34/1000 | Loss: 0.00002306
Iteration 35/1000 | Loss: 0.00002306
Iteration 36/1000 | Loss: 0.00002306
Iteration 37/1000 | Loss: 0.00002306
Iteration 38/1000 | Loss: 0.00002304
Iteration 39/1000 | Loss: 0.00002304
Iteration 40/1000 | Loss: 0.00002302
Iteration 41/1000 | Loss: 0.00002302
Iteration 42/1000 | Loss: 0.00002301
Iteration 43/1000 | Loss: 0.00002301
Iteration 44/1000 | Loss: 0.00002300
Iteration 45/1000 | Loss: 0.00002300
Iteration 46/1000 | Loss: 0.00002300
Iteration 47/1000 | Loss: 0.00002300
Iteration 48/1000 | Loss: 0.00002299
Iteration 49/1000 | Loss: 0.00002299
Iteration 50/1000 | Loss: 0.00002299
Iteration 51/1000 | Loss: 0.00002299
Iteration 52/1000 | Loss: 0.00002298
Iteration 53/1000 | Loss: 0.00002296
Iteration 54/1000 | Loss: 0.00002296
Iteration 55/1000 | Loss: 0.00002293
Iteration 56/1000 | Loss: 0.00002293
Iteration 57/1000 | Loss: 0.00002293
Iteration 58/1000 | Loss: 0.00002292
Iteration 59/1000 | Loss: 0.00002292
Iteration 60/1000 | Loss: 0.00002292
Iteration 61/1000 | Loss: 0.00002291
Iteration 62/1000 | Loss: 0.00002291
Iteration 63/1000 | Loss: 0.00002291
Iteration 64/1000 | Loss: 0.00002291
Iteration 65/1000 | Loss: 0.00002291
Iteration 66/1000 | Loss: 0.00002291
Iteration 67/1000 | Loss: 0.00002291
Iteration 68/1000 | Loss: 0.00002290
Iteration 69/1000 | Loss: 0.00002290
Iteration 70/1000 | Loss: 0.00002289
Iteration 71/1000 | Loss: 0.00002288
Iteration 72/1000 | Loss: 0.00002288
Iteration 73/1000 | Loss: 0.00002288
Iteration 74/1000 | Loss: 0.00002288
Iteration 75/1000 | Loss: 0.00002288
Iteration 76/1000 | Loss: 0.00002288
Iteration 77/1000 | Loss: 0.00002287
Iteration 78/1000 | Loss: 0.00002287
Iteration 79/1000 | Loss: 0.00002287
Iteration 80/1000 | Loss: 0.00002287
Iteration 81/1000 | Loss: 0.00002287
Iteration 82/1000 | Loss: 0.00002287
Iteration 83/1000 | Loss: 0.00002287
Iteration 84/1000 | Loss: 0.00002286
Iteration 85/1000 | Loss: 0.00002286
Iteration 86/1000 | Loss: 0.00002285
Iteration 87/1000 | Loss: 0.00002285
Iteration 88/1000 | Loss: 0.00002285
Iteration 89/1000 | Loss: 0.00002284
Iteration 90/1000 | Loss: 0.00002284
Iteration 91/1000 | Loss: 0.00002284
Iteration 92/1000 | Loss: 0.00002284
Iteration 93/1000 | Loss: 0.00002284
Iteration 94/1000 | Loss: 0.00002284
Iteration 95/1000 | Loss: 0.00002284
Iteration 96/1000 | Loss: 0.00002283
Iteration 97/1000 | Loss: 0.00002283
Iteration 98/1000 | Loss: 0.00002283
Iteration 99/1000 | Loss: 0.00002283
Iteration 100/1000 | Loss: 0.00002283
Iteration 101/1000 | Loss: 0.00002283
Iteration 102/1000 | Loss: 0.00002283
Iteration 103/1000 | Loss: 0.00002283
Iteration 104/1000 | Loss: 0.00002281
Iteration 105/1000 | Loss: 0.00002281
Iteration 106/1000 | Loss: 0.00002280
Iteration 107/1000 | Loss: 0.00002280
Iteration 108/1000 | Loss: 0.00002280
Iteration 109/1000 | Loss: 0.00002280
Iteration 110/1000 | Loss: 0.00002280
Iteration 111/1000 | Loss: 0.00002279
Iteration 112/1000 | Loss: 0.00002279
Iteration 113/1000 | Loss: 0.00002278
Iteration 114/1000 | Loss: 0.00002277
Iteration 115/1000 | Loss: 0.00002277
Iteration 116/1000 | Loss: 0.00002277
Iteration 117/1000 | Loss: 0.00002277
Iteration 118/1000 | Loss: 0.00002277
Iteration 119/1000 | Loss: 0.00002277
Iteration 120/1000 | Loss: 0.00002277
Iteration 121/1000 | Loss: 0.00002277
Iteration 122/1000 | Loss: 0.00002277
Iteration 123/1000 | Loss: 0.00002276
Iteration 124/1000 | Loss: 0.00002276
Iteration 125/1000 | Loss: 0.00002275
Iteration 126/1000 | Loss: 0.00002275
Iteration 127/1000 | Loss: 0.00002275
Iteration 128/1000 | Loss: 0.00002275
Iteration 129/1000 | Loss: 0.00002275
Iteration 130/1000 | Loss: 0.00002275
Iteration 131/1000 | Loss: 0.00002274
Iteration 132/1000 | Loss: 0.00002274
Iteration 133/1000 | Loss: 0.00002274
Iteration 134/1000 | Loss: 0.00002274
Iteration 135/1000 | Loss: 0.00002274
Iteration 136/1000 | Loss: 0.00002274
Iteration 137/1000 | Loss: 0.00002273
Iteration 138/1000 | Loss: 0.00002273
Iteration 139/1000 | Loss: 0.00002273
Iteration 140/1000 | Loss: 0.00002272
Iteration 141/1000 | Loss: 0.00002272
Iteration 142/1000 | Loss: 0.00002272
Iteration 143/1000 | Loss: 0.00002272
Iteration 144/1000 | Loss: 0.00002272
Iteration 145/1000 | Loss: 0.00002272
Iteration 146/1000 | Loss: 0.00002272
Iteration 147/1000 | Loss: 0.00002272
Iteration 148/1000 | Loss: 0.00002272
Iteration 149/1000 | Loss: 0.00002272
Iteration 150/1000 | Loss: 0.00002272
Iteration 151/1000 | Loss: 0.00002272
Iteration 152/1000 | Loss: 0.00002271
Iteration 153/1000 | Loss: 0.00002271
Iteration 154/1000 | Loss: 0.00002271
Iteration 155/1000 | Loss: 0.00002271
Iteration 156/1000 | Loss: 0.00002271
Iteration 157/1000 | Loss: 0.00002271
Iteration 158/1000 | Loss: 0.00002271
Iteration 159/1000 | Loss: 0.00002271
Iteration 160/1000 | Loss: 0.00002271
Iteration 161/1000 | Loss: 0.00002270
Iteration 162/1000 | Loss: 0.00002270
Iteration 163/1000 | Loss: 0.00002270
Iteration 164/1000 | Loss: 0.00002270
Iteration 165/1000 | Loss: 0.00002270
Iteration 166/1000 | Loss: 0.00002270
Iteration 167/1000 | Loss: 0.00002270
Iteration 168/1000 | Loss: 0.00002270
Iteration 169/1000 | Loss: 0.00002270
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 169. Stopping optimization.
Last 5 losses: [2.2703032300341874e-05, 2.2703032300341874e-05, 2.2703032300341874e-05, 2.2703032300341874e-05, 2.2703032300341874e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.2703032300341874e-05

Optimization complete. Final v2v error: 3.9758613109588623 mm

Highest mean error: 4.264030933380127 mm for frame 117

Lowest mean error: 3.7990479469299316 mm for frame 40

Saving results

Total time: 61.6245014667511
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_32_us_1683/0014/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_us_1683/0014.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_us_1683/0014
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00470782
Iteration 2/25 | Loss: 0.00143500
Iteration 3/25 | Loss: 0.00116209
Iteration 4/25 | Loss: 0.00112055
Iteration 5/25 | Loss: 0.00111499
Iteration 6/25 | Loss: 0.00111377
Iteration 7/25 | Loss: 0.00111371
Iteration 8/25 | Loss: 0.00111371
Iteration 9/25 | Loss: 0.00111371
Iteration 10/25 | Loss: 0.00111371
Iteration 11/25 | Loss: 0.00111371
Iteration 12/25 | Loss: 0.00111371
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0011137091787531972, 0.0011137091787531972, 0.0011137091787531972, 0.0011137091787531972, 0.0011137091787531972]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011137091787531972

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.15197003
Iteration 2/25 | Loss: 0.00282023
Iteration 3/25 | Loss: 0.00282022
Iteration 4/25 | Loss: 0.00282022
Iteration 5/25 | Loss: 0.00282022
Iteration 6/25 | Loss: 0.00282022
Iteration 7/25 | Loss: 0.00282022
Iteration 8/25 | Loss: 0.00282022
Iteration 9/25 | Loss: 0.00282022
Iteration 10/25 | Loss: 0.00282022
Iteration 11/25 | Loss: 0.00282022
Iteration 12/25 | Loss: 0.00282022
Iteration 13/25 | Loss: 0.00282022
Iteration 14/25 | Loss: 0.00282022
Iteration 15/25 | Loss: 0.00282022
Iteration 16/25 | Loss: 0.00282022
Iteration 17/25 | Loss: 0.00282022
Iteration 18/25 | Loss: 0.00282022
Iteration 19/25 | Loss: 0.00282022
Iteration 20/25 | Loss: 0.00282022
Iteration 21/25 | Loss: 0.00282022
Iteration 22/25 | Loss: 0.00282022
Iteration 23/25 | Loss: 0.00282022
Iteration 24/25 | Loss: 0.00282022
Iteration 25/25 | Loss: 0.00282022

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00282022
Iteration 2/1000 | Loss: 0.00003506
Iteration 3/1000 | Loss: 0.00001875
Iteration 4/1000 | Loss: 0.00001699
Iteration 5/1000 | Loss: 0.00001585
Iteration 6/1000 | Loss: 0.00001497
Iteration 7/1000 | Loss: 0.00001440
Iteration 8/1000 | Loss: 0.00001382
Iteration 9/1000 | Loss: 0.00001343
Iteration 10/1000 | Loss: 0.00001321
Iteration 11/1000 | Loss: 0.00001302
Iteration 12/1000 | Loss: 0.00001300
Iteration 13/1000 | Loss: 0.00001285
Iteration 14/1000 | Loss: 0.00001277
Iteration 15/1000 | Loss: 0.00001275
Iteration 16/1000 | Loss: 0.00001273
Iteration 17/1000 | Loss: 0.00001272
Iteration 18/1000 | Loss: 0.00001270
Iteration 19/1000 | Loss: 0.00001270
Iteration 20/1000 | Loss: 0.00001269
Iteration 21/1000 | Loss: 0.00001269
Iteration 22/1000 | Loss: 0.00001269
Iteration 23/1000 | Loss: 0.00001269
Iteration 24/1000 | Loss: 0.00001268
Iteration 25/1000 | Loss: 0.00001267
Iteration 26/1000 | Loss: 0.00001267
Iteration 27/1000 | Loss: 0.00001266
Iteration 28/1000 | Loss: 0.00001265
Iteration 29/1000 | Loss: 0.00001265
Iteration 30/1000 | Loss: 0.00001264
Iteration 31/1000 | Loss: 0.00001264
Iteration 32/1000 | Loss: 0.00001264
Iteration 33/1000 | Loss: 0.00001264
Iteration 34/1000 | Loss: 0.00001263
Iteration 35/1000 | Loss: 0.00001263
Iteration 36/1000 | Loss: 0.00001263
Iteration 37/1000 | Loss: 0.00001263
Iteration 38/1000 | Loss: 0.00001263
Iteration 39/1000 | Loss: 0.00001263
Iteration 40/1000 | Loss: 0.00001261
Iteration 41/1000 | Loss: 0.00001259
Iteration 42/1000 | Loss: 0.00001258
Iteration 43/1000 | Loss: 0.00001258
Iteration 44/1000 | Loss: 0.00001257
Iteration 45/1000 | Loss: 0.00001257
Iteration 46/1000 | Loss: 0.00001255
Iteration 47/1000 | Loss: 0.00001254
Iteration 48/1000 | Loss: 0.00001254
Iteration 49/1000 | Loss: 0.00001254
Iteration 50/1000 | Loss: 0.00001254
Iteration 51/1000 | Loss: 0.00001254
Iteration 52/1000 | Loss: 0.00001254
Iteration 53/1000 | Loss: 0.00001254
Iteration 54/1000 | Loss: 0.00001254
Iteration 55/1000 | Loss: 0.00001254
Iteration 56/1000 | Loss: 0.00001253
Iteration 57/1000 | Loss: 0.00001252
Iteration 58/1000 | Loss: 0.00001252
Iteration 59/1000 | Loss: 0.00001251
Iteration 60/1000 | Loss: 0.00001251
Iteration 61/1000 | Loss: 0.00001251
Iteration 62/1000 | Loss: 0.00001250
Iteration 63/1000 | Loss: 0.00001250
Iteration 64/1000 | Loss: 0.00001250
Iteration 65/1000 | Loss: 0.00001250
Iteration 66/1000 | Loss: 0.00001250
Iteration 67/1000 | Loss: 0.00001250
Iteration 68/1000 | Loss: 0.00001250
Iteration 69/1000 | Loss: 0.00001249
Iteration 70/1000 | Loss: 0.00001249
Iteration 71/1000 | Loss: 0.00001249
Iteration 72/1000 | Loss: 0.00001248
Iteration 73/1000 | Loss: 0.00001248
Iteration 74/1000 | Loss: 0.00001248
Iteration 75/1000 | Loss: 0.00001248
Iteration 76/1000 | Loss: 0.00001247
Iteration 77/1000 | Loss: 0.00001247
Iteration 78/1000 | Loss: 0.00001247
Iteration 79/1000 | Loss: 0.00001247
Iteration 80/1000 | Loss: 0.00001247
Iteration 81/1000 | Loss: 0.00001247
Iteration 82/1000 | Loss: 0.00001246
Iteration 83/1000 | Loss: 0.00001246
Iteration 84/1000 | Loss: 0.00001246
Iteration 85/1000 | Loss: 0.00001246
Iteration 86/1000 | Loss: 0.00001246
Iteration 87/1000 | Loss: 0.00001246
Iteration 88/1000 | Loss: 0.00001246
Iteration 89/1000 | Loss: 0.00001246
Iteration 90/1000 | Loss: 0.00001245
Iteration 91/1000 | Loss: 0.00001245
Iteration 92/1000 | Loss: 0.00001245
Iteration 93/1000 | Loss: 0.00001245
Iteration 94/1000 | Loss: 0.00001245
Iteration 95/1000 | Loss: 0.00001245
Iteration 96/1000 | Loss: 0.00001244
Iteration 97/1000 | Loss: 0.00001244
Iteration 98/1000 | Loss: 0.00001244
Iteration 99/1000 | Loss: 0.00001244
Iteration 100/1000 | Loss: 0.00001244
Iteration 101/1000 | Loss: 0.00001244
Iteration 102/1000 | Loss: 0.00001244
Iteration 103/1000 | Loss: 0.00001243
Iteration 104/1000 | Loss: 0.00001243
Iteration 105/1000 | Loss: 0.00001243
Iteration 106/1000 | Loss: 0.00001243
Iteration 107/1000 | Loss: 0.00001243
Iteration 108/1000 | Loss: 0.00001243
Iteration 109/1000 | Loss: 0.00001243
Iteration 110/1000 | Loss: 0.00001243
Iteration 111/1000 | Loss: 0.00001243
Iteration 112/1000 | Loss: 0.00001243
Iteration 113/1000 | Loss: 0.00001243
Iteration 114/1000 | Loss: 0.00001243
Iteration 115/1000 | Loss: 0.00001243
Iteration 116/1000 | Loss: 0.00001242
Iteration 117/1000 | Loss: 0.00001242
Iteration 118/1000 | Loss: 0.00001242
Iteration 119/1000 | Loss: 0.00001242
Iteration 120/1000 | Loss: 0.00001242
Iteration 121/1000 | Loss: 0.00001242
Iteration 122/1000 | Loss: 0.00001242
Iteration 123/1000 | Loss: 0.00001242
Iteration 124/1000 | Loss: 0.00001242
Iteration 125/1000 | Loss: 0.00001242
Iteration 126/1000 | Loss: 0.00001242
Iteration 127/1000 | Loss: 0.00001242
Iteration 128/1000 | Loss: 0.00001242
Iteration 129/1000 | Loss: 0.00001242
Iteration 130/1000 | Loss: 0.00001242
Iteration 131/1000 | Loss: 0.00001241
Iteration 132/1000 | Loss: 0.00001241
Iteration 133/1000 | Loss: 0.00001241
Iteration 134/1000 | Loss: 0.00001241
Iteration 135/1000 | Loss: 0.00001241
Iteration 136/1000 | Loss: 0.00001241
Iteration 137/1000 | Loss: 0.00001241
Iteration 138/1000 | Loss: 0.00001241
Iteration 139/1000 | Loss: 0.00001241
Iteration 140/1000 | Loss: 0.00001241
Iteration 141/1000 | Loss: 0.00001241
Iteration 142/1000 | Loss: 0.00001241
Iteration 143/1000 | Loss: 0.00001241
Iteration 144/1000 | Loss: 0.00001241
Iteration 145/1000 | Loss: 0.00001241
Iteration 146/1000 | Loss: 0.00001241
Iteration 147/1000 | Loss: 0.00001241
Iteration 148/1000 | Loss: 0.00001241
Iteration 149/1000 | Loss: 0.00001241
Iteration 150/1000 | Loss: 0.00001241
Iteration 151/1000 | Loss: 0.00001240
Iteration 152/1000 | Loss: 0.00001240
Iteration 153/1000 | Loss: 0.00001240
Iteration 154/1000 | Loss: 0.00001240
Iteration 155/1000 | Loss: 0.00001240
Iteration 156/1000 | Loss: 0.00001240
Iteration 157/1000 | Loss: 0.00001240
Iteration 158/1000 | Loss: 0.00001240
Iteration 159/1000 | Loss: 0.00001240
Iteration 160/1000 | Loss: 0.00001240
Iteration 161/1000 | Loss: 0.00001240
Iteration 162/1000 | Loss: 0.00001240
Iteration 163/1000 | Loss: 0.00001240
Iteration 164/1000 | Loss: 0.00001240
Iteration 165/1000 | Loss: 0.00001240
Iteration 166/1000 | Loss: 0.00001240
Iteration 167/1000 | Loss: 0.00001240
Iteration 168/1000 | Loss: 0.00001240
Iteration 169/1000 | Loss: 0.00001240
Iteration 170/1000 | Loss: 0.00001240
Iteration 171/1000 | Loss: 0.00001240
Iteration 172/1000 | Loss: 0.00001240
Iteration 173/1000 | Loss: 0.00001240
Iteration 174/1000 | Loss: 0.00001240
Iteration 175/1000 | Loss: 0.00001240
Iteration 176/1000 | Loss: 0.00001240
Iteration 177/1000 | Loss: 0.00001240
Iteration 178/1000 | Loss: 0.00001240
Iteration 179/1000 | Loss: 0.00001240
Iteration 180/1000 | Loss: 0.00001240
Iteration 181/1000 | Loss: 0.00001240
Iteration 182/1000 | Loss: 0.00001240
Iteration 183/1000 | Loss: 0.00001240
Iteration 184/1000 | Loss: 0.00001240
Iteration 185/1000 | Loss: 0.00001240
Iteration 186/1000 | Loss: 0.00001240
Iteration 187/1000 | Loss: 0.00001240
Iteration 188/1000 | Loss: 0.00001240
Iteration 189/1000 | Loss: 0.00001240
Iteration 190/1000 | Loss: 0.00001240
Iteration 191/1000 | Loss: 0.00001240
Iteration 192/1000 | Loss: 0.00001240
Iteration 193/1000 | Loss: 0.00001240
Iteration 194/1000 | Loss: 0.00001240
Iteration 195/1000 | Loss: 0.00001240
Iteration 196/1000 | Loss: 0.00001240
Iteration 197/1000 | Loss: 0.00001240
Iteration 198/1000 | Loss: 0.00001240
Iteration 199/1000 | Loss: 0.00001240
Iteration 200/1000 | Loss: 0.00001240
Iteration 201/1000 | Loss: 0.00001240
Iteration 202/1000 | Loss: 0.00001240
Iteration 203/1000 | Loss: 0.00001240
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 203. Stopping optimization.
Last 5 losses: [1.2396789315971546e-05, 1.2396789315971546e-05, 1.2396789315971546e-05, 1.2396789315971546e-05, 1.2396789315971546e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2396789315971546e-05

Optimization complete. Final v2v error: 2.913396120071411 mm

Highest mean error: 3.8341803550720215 mm for frame 77

Lowest mean error: 2.4827470779418945 mm for frame 168

Saving results

Total time: 40.260390281677246
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_32_us_1683/0001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_us_1683/0001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_us_1683/0001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00462221
Iteration 2/25 | Loss: 0.00148388
Iteration 3/25 | Loss: 0.00122188
Iteration 4/25 | Loss: 0.00119632
Iteration 5/25 | Loss: 0.00119394
Iteration 6/25 | Loss: 0.00119378
Iteration 7/25 | Loss: 0.00119378
Iteration 8/25 | Loss: 0.00119378
Iteration 9/25 | Loss: 0.00119378
Iteration 10/25 | Loss: 0.00119378
Iteration 11/25 | Loss: 0.00119378
Iteration 12/25 | Loss: 0.00119378
Iteration 13/25 | Loss: 0.00119378
Iteration 14/25 | Loss: 0.00119378
Iteration 15/25 | Loss: 0.00119378
Iteration 16/25 | Loss: 0.00119378
Iteration 17/25 | Loss: 0.00119378
Iteration 18/25 | Loss: 0.00119378
Iteration 19/25 | Loss: 0.00119378
Iteration 20/25 | Loss: 0.00119378
Iteration 21/25 | Loss: 0.00119378
Iteration 22/25 | Loss: 0.00119378
Iteration 23/25 | Loss: 0.00119378
Iteration 24/25 | Loss: 0.00119378
Iteration 25/25 | Loss: 0.00119378

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.10568655
Iteration 2/25 | Loss: 0.00292645
Iteration 3/25 | Loss: 0.00292645
Iteration 4/25 | Loss: 0.00292645
Iteration 5/25 | Loss: 0.00292645
Iteration 6/25 | Loss: 0.00292645
Iteration 7/25 | Loss: 0.00292645
Iteration 8/25 | Loss: 0.00292645
Iteration 9/25 | Loss: 0.00292645
Iteration 10/25 | Loss: 0.00292645
Iteration 11/25 | Loss: 0.00292645
Iteration 12/25 | Loss: 0.00292645
Iteration 13/25 | Loss: 0.00292645
Iteration 14/25 | Loss: 0.00292645
Iteration 15/25 | Loss: 0.00292645
Iteration 16/25 | Loss: 0.00292645
Iteration 17/25 | Loss: 0.00292645
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0029264476615935564, 0.0029264476615935564, 0.0029264476615935564, 0.0029264476615935564, 0.0029264476615935564]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0029264476615935564

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00292645
Iteration 2/1000 | Loss: 0.00004866
Iteration 3/1000 | Loss: 0.00003496
Iteration 4/1000 | Loss: 0.00003210
Iteration 5/1000 | Loss: 0.00003067
Iteration 6/1000 | Loss: 0.00002960
Iteration 7/1000 | Loss: 0.00002869
Iteration 8/1000 | Loss: 0.00002804
Iteration 9/1000 | Loss: 0.00002765
Iteration 10/1000 | Loss: 0.00002736
Iteration 11/1000 | Loss: 0.00002717
Iteration 12/1000 | Loss: 0.00002702
Iteration 13/1000 | Loss: 0.00002692
Iteration 14/1000 | Loss: 0.00002682
Iteration 15/1000 | Loss: 0.00002665
Iteration 16/1000 | Loss: 0.00002656
Iteration 17/1000 | Loss: 0.00002643
Iteration 18/1000 | Loss: 0.00002641
Iteration 19/1000 | Loss: 0.00002641
Iteration 20/1000 | Loss: 0.00002639
Iteration 21/1000 | Loss: 0.00002639
Iteration 22/1000 | Loss: 0.00002639
Iteration 23/1000 | Loss: 0.00002639
Iteration 24/1000 | Loss: 0.00002638
Iteration 25/1000 | Loss: 0.00002638
Iteration 26/1000 | Loss: 0.00002638
Iteration 27/1000 | Loss: 0.00002638
Iteration 28/1000 | Loss: 0.00002636
Iteration 29/1000 | Loss: 0.00002636
Iteration 30/1000 | Loss: 0.00002636
Iteration 31/1000 | Loss: 0.00002634
Iteration 32/1000 | Loss: 0.00002634
Iteration 33/1000 | Loss: 0.00002633
Iteration 34/1000 | Loss: 0.00002632
Iteration 35/1000 | Loss: 0.00002632
Iteration 36/1000 | Loss: 0.00002631
Iteration 37/1000 | Loss: 0.00002630
Iteration 38/1000 | Loss: 0.00002630
Iteration 39/1000 | Loss: 0.00002629
Iteration 40/1000 | Loss: 0.00002628
Iteration 41/1000 | Loss: 0.00002628
Iteration 42/1000 | Loss: 0.00002628
Iteration 43/1000 | Loss: 0.00002628
Iteration 44/1000 | Loss: 0.00002628
Iteration 45/1000 | Loss: 0.00002628
Iteration 46/1000 | Loss: 0.00002628
Iteration 47/1000 | Loss: 0.00002627
Iteration 48/1000 | Loss: 0.00002627
Iteration 49/1000 | Loss: 0.00002627
Iteration 50/1000 | Loss: 0.00002627
Iteration 51/1000 | Loss: 0.00002626
Iteration 52/1000 | Loss: 0.00002626
Iteration 53/1000 | Loss: 0.00002625
Iteration 54/1000 | Loss: 0.00002625
Iteration 55/1000 | Loss: 0.00002625
Iteration 56/1000 | Loss: 0.00002625
Iteration 57/1000 | Loss: 0.00002624
Iteration 58/1000 | Loss: 0.00002624
Iteration 59/1000 | Loss: 0.00002623
Iteration 60/1000 | Loss: 0.00002622
Iteration 61/1000 | Loss: 0.00002622
Iteration 62/1000 | Loss: 0.00002622
Iteration 63/1000 | Loss: 0.00002622
Iteration 64/1000 | Loss: 0.00002622
Iteration 65/1000 | Loss: 0.00002622
Iteration 66/1000 | Loss: 0.00002622
Iteration 67/1000 | Loss: 0.00002622
Iteration 68/1000 | Loss: 0.00002622
Iteration 69/1000 | Loss: 0.00002622
Iteration 70/1000 | Loss: 0.00002621
Iteration 71/1000 | Loss: 0.00002621
Iteration 72/1000 | Loss: 0.00002620
Iteration 73/1000 | Loss: 0.00002620
Iteration 74/1000 | Loss: 0.00002620
Iteration 75/1000 | Loss: 0.00002620
Iteration 76/1000 | Loss: 0.00002620
