Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=177, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9912-9967
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_27_nl_6135/0003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_27_nl_6135/0003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_27_nl_6135/0003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01085460
Iteration 58/1000 | Loss: 0.00032869
Iteration 59/1000 | Loss: 0.00060540
Iteration 60/1000 | Loss: 0.00029291
Iteration 61/1000 | Loss: 0.00031910
Iteration 62/1000 | Loss: 0.00032583
Iteration 63/1000 | Loss: 0.00037058
Iteration 64/1000 | Loss: 0.00071761
Iteration 65/1000 | Loss: 0.00028617
Iteration 66/1000 | Loss: 0.00028661
Iteration 67/1000 | Loss: 0.00035779
Iteration 68/1000 | Loss: 0.00033305
Iteration 69/1000 | Loss: 0.00028125
Iteration 70/1000 | Loss: 0.00029305
Iteration 71/1000 | Loss: 0.00027969
Iteration 72/1000 | Loss: 0.00038946
Iteration 73/1000 | Loss: 0.00028065
Iteration 74/1000 | Loss: 0.00027856
Iteration 75/1000 | Loss: 0.00027833
Iteration 76/1000 | Loss: 0.00040111
Iteration 77/1000 | Loss: 0.00027792
Iteration 78/1000 | Loss: 0.00029192
Iteration 79/1000 | Loss: 0.00027769
Iteration 80/1000 | Loss: 0.00028180
Iteration 81/1000 | Loss: 0.00027740
Iteration 82/1000 | Loss: 0.00027736
Iteration 83/1000 | Loss: 0.00027735
Iteration 84/1000 | Loss: 0.00027733
Iteration 85/1000 | Loss: 0.00027733
Iteration 86/1000 | Loss: 0.00027730
Iteration 87/1000 | Loss: 0.00027723
Iteration 88/1000 | Loss: 0.00027723
Iteration 89/1000 | Loss: 0.00027723
Iteration 90/1000 | Loss: 0.00027723
Iteration 91/1000 | Loss: 0.00027723
Iteration 92/1000 | Loss: 0.00027723
Iteration 93/1000 | Loss: 0.00027722
Iteration 94/1000 | Loss: 0.00027722
Iteration 95/1000 | Loss: 0.00027722
Iteration 96/1000 | Loss: 0.00029860
Iteration 97/1000 | Loss: 0.00027722
Iteration 98/1000 | Loss: 0.00027711
Iteration 99/1000 | Loss: 0.00027710
Iteration 100/1000 | Loss: 0.00027710
Iteration 101/1000 | Loss: 0.00027710
Iteration 102/1000 | Loss: 0.00027710
Iteration 103/1000 | Loss: 0.00027710
Iteration 104/1000 | Loss: 0.00027710
Iteration 105/1000 | Loss: 0.00027710
Iteration 106/1000 | Loss: 0.00027710
Iteration 107/1000 | Loss: 0.00027710
Iteration 108/1000 | Loss: 0.00027710
Iteration 109/1000 | Loss: 0.00027709
Iteration 110/1000 | Loss: 0.00027709
Iteration 111/1000 | Loss: 0.00027708
Iteration 112/1000 | Loss: 0.00027708
Iteration 113/1000 | Loss: 0.00027708
Iteration 114/1000 | Loss: 0.00027708
Iteration 115/1000 | Loss: 0.00027708
Iteration 116/1000 | Loss: 0.00027708
Iteration 117/1000 | Loss: 0.00027708
Iteration 118/1000 | Loss: 0.00027708
Iteration 119/1000 | Loss: 0.00027708
Iteration 120/1000 | Loss: 0.00027708
Iteration 121/1000 | Loss: 0.00027707
Iteration 122/1000 | Loss: 0.00027707
Iteration 123/1000 | Loss: 0.00027707
Iteration 124/1000 | Loss: 0.00027706
Iteration 125/1000 | Loss: 0.00027706
Iteration 126/1000 | Loss: 0.00027706
Iteration 127/1000 | Loss: 0.00027706
Iteration 128/1000 | Loss: 0.00027706
Iteration 129/1000 | Loss: 0.00027706
Iteration 130/1000 | Loss: 0.00027706
Iteration 131/1000 | Loss: 0.00027705
Iteration 132/1000 | Loss: 0.00027705
Iteration 133/1000 | Loss: 0.00027705
Iteration 134/1000 | Loss: 0.00027705
Iteration 135/1000 | Loss: 0.00027705
Iteration 136/1000 | Loss: 0.00027704
Iteration 137/1000 | Loss: 0.00027704
Iteration 138/1000 | Loss: 0.00027704
Iteration 139/1000 | Loss: 0.00027704
Iteration 140/1000 | Loss: 0.00027703
Iteration 141/1000 | Loss: 0.00027703
Iteration 142/1000 | Loss: 0.00027703
Iteration 143/1000 | Loss: 0.00027703
Iteration 144/1000 | Loss: 0.00027703
Iteration 145/1000 | Loss: 0.00027703
Iteration 146/1000 | Loss: 0.00027703
Iteration 147/1000 | Loss: 0.00027703
Iteration 148/1000 | Loss: 0.00027703
Iteration 149/1000 | Loss: 0.00027703
Iteration 150/1000 | Loss: 0.00027703
Iteration 151/1000 | Loss: 0.00027703
Iteration 152/1000 | Loss: 0.00027703
Iteration 153/1000 | Loss: 0.00029029
Iteration 154/1000 | Loss: 0.00027776
Iteration 155/1000 | Loss: 0.00027859
Iteration 156/1000 | Loss: 0.00027728
Iteration 157/1000 | Loss: 0.00028135
Iteration 158/1000 | Loss: 0.00027725
Iteration 159/1000 | Loss: 0.00027879
Iteration 160/1000 | Loss: 0.00027879
Iteration 161/1000 | Loss: 0.00031383
Iteration 162/1000 | Loss: 0.00027723
Iteration 163/1000 | Loss: 0.00027695
Iteration 164/1000 | Loss: 0.00027695
Iteration 165/1000 | Loss: 0.00027694
Iteration 166/1000 | Loss: 0.00027694
Iteration 167/1000 | Loss: 0.00027694
Iteration 168/1000 | Loss: 0.00027694
Iteration 169/1000 | Loss: 0.00027694
Iteration 170/1000 | Loss: 0.00027694
Iteration 171/1000 | Loss: 0.00027694
Iteration 172/1000 | Loss: 0.00027694
Iteration 173/1000 | Loss: 0.00027694
Iteration 174/1000 | Loss: 0.00027694
Iteration 175/1000 | Loss: 0.00027694
Iteration 176/1000 | Loss: 0.00027694
Iteration 177/1000 | Loss: 0.00027694
Iteration 178/1000 | Loss: 0.00027693
Iteration 179/1000 | Loss: 0.00027693
Iteration 180/1000 | Loss: 0.00027693
Iteration 181/1000 | Loss: 0.00027693
Iteration 182/1000 | Loss: 0.00027693
Iteration 183/1000 | Loss: 0.00027693
Iteration 184/1000 | Loss: 0.00027693
Iteration 185/1000 | Loss: 0.00027693
Iteration 186/1000 | Loss: 0.00027692
Iteration 187/1000 | Loss: 0.00027692
Iteration 188/1000 | Loss: 0.00027692
Iteration 189/1000 | Loss: 0.00027692
Iteration 190/1000 | Loss: 0.00027692
Iteration 191/1000 | Loss: 0.00027692
Iteration 192/1000 | Loss: 0.00027691
Iteration 193/1000 | Loss: 0.00027691
Iteration 194/1000 | Loss: 0.00027691
Iteration 195/1000 | Loss: 0.00027691
Iteration 196/1000 | Loss: 0.00027691
Iteration 197/1000 | Loss: 0.00027691
Iteration 198/1000 | Loss: 0.00027691
Iteration 199/1000 | Loss: 0.00027691
Iteration 200/1000 | Loss: 0.00027691
Iteration 201/1000 | Loss: 0.00027691
Iteration 202/1000 | Loss: 0.00027691
Iteration 203/1000 | Loss: 0.00027691
Iteration 204/1000 | Loss: 0.00027690
Iteration 205/1000 | Loss: 0.00027690
Iteration 206/1000 | Loss: 0.00027690
Iteration 207/1000 | Loss: 0.00027690
Iteration 208/1000 | Loss: 0.00027690
Iteration 209/1000 | Loss: 0.00027690
Iteration 210/1000 | Loss: 0.00027690
Iteration 211/1000 | Loss: 0.00027690
Iteration 212/1000 | Loss: 0.00027690
Iteration 213/1000 | Loss: 0.00027690
Iteration 214/1000 | Loss: 0.00027690
Iteration 215/1000 | Loss: 0.00027690
Iteration 216/1000 | Loss: 0.00027690
Iteration 217/1000 | Loss: 0.00027690
Iteration 218/1000 | Loss: 0.00027690
Iteration 219/1000 | Loss: 0.00027982
Iteration 220/1000 | Loss: 0.00027703
Iteration 221/1000 | Loss: 0.00027691
Iteration 222/1000 | Loss: 0.00027691
Iteration 223/1000 | Loss: 0.00027691
Iteration 224/1000 | Loss: 0.00027691
Iteration 225/1000 | Loss: 0.00027691
Iteration 226/1000 | Loss: 0.00027691
Iteration 227/1000 | Loss: 0.00027691
Iteration 228/1000 | Loss: 0.00027691
Iteration 229/1000 | Loss: 0.00027691
Iteration 230/1000 | Loss: 0.00027691
Iteration 231/1000 | Loss: 0.00027691
Iteration 232/1000 | Loss: 0.00027691
Iteration 233/1000 | Loss: 0.00027691
Iteration 234/1000 | Loss: 0.00027691
Iteration 235/1000 | Loss: 0.00027691
Iteration 236/1000 | Loss: 0.00027691
Iteration 237/1000 | Loss: 0.00027691
Iteration 238/1000 | Loss: 0.00027691
Iteration 239/1000 | Loss: 0.00027691
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 239. Stopping optimization.
Last 5 losses: [0.00027690778370015323, 0.00027690778370015323, 0.00027690778370015323, 0.00027690778370015323, 0.00027690778370015323]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00027690778370015323

Optimization complete. Final v2v error: 9.166854858398438 mm

Highest mean error: 11.292882919311523 mm for frame 169

Lowest mean error: 4.9539031982421875 mm for frame 0

Saving results

Total time: 209.51100778579712
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_27_nl_6135/0018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_27_nl_6135/0018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_27_nl_6135/0018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00813813
Iteration 2/25 | Loss: 0.00150599
Iteration 3/25 | Loss: 0.00103816
Iteration 4/25 | Loss: 0.00091160
Iteration 5/25 | Loss: 0.00089623
Iteration 6/25 | Loss: 0.00090644
Iteration 7/25 | Loss: 0.00088540
Iteration 8/25 | Loss: 0.00089828
Iteration 9/25 | Loss: 0.00087092
Iteration 10/25 | Loss: 0.00085491
Iteration 11/25 | Loss: 0.00084908
Iteration 12/25 | Loss: 0.00085112
Iteration 13/25 | Loss: 0.00084712
Iteration 14/25 | Loss: 0.00084686
Iteration 15/25 | Loss: 0.00084679
Iteration 16/25 | Loss: 0.00084679
Iteration 17/25 | Loss: 0.00084679
Iteration 18/25 | Loss: 0.00084679
Iteration 19/25 | Loss: 0.00084678
Iteration 20/25 | Loss: 0.00084678
Iteration 21/25 | Loss: 0.00084678
Iteration 22/25 | Loss: 0.00084678
Iteration 23/25 | Loss: 0.00084678
Iteration 24/25 | Loss: 0.00084678
Iteration 25/25 | Loss: 0.00084678

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.91855669
Iteration 2/25 | Loss: 0.00062106
Iteration 3/25 | Loss: 0.00057995
Iteration 4/25 | Loss: 0.00057995
Iteration 5/25 | Loss: 0.00057995
Iteration 6/25 | Loss: 0.00057995
Iteration 7/25 | Loss: 0.00057995
Iteration 8/25 | Loss: 0.00057995
Iteration 9/25 | Loss: 0.00057995
Iteration 10/25 | Loss: 0.00057995
Iteration 11/25 | Loss: 0.00057995
Iteration 12/25 | Loss: 0.00057995
Iteration 13/25 | Loss: 0.00057995
Iteration 14/25 | Loss: 0.00057995
Iteration 15/25 | Loss: 0.00057995
Iteration 16/25 | Loss: 0.00057995
Iteration 17/25 | Loss: 0.00057995
Iteration 18/25 | Loss: 0.00057995
Iteration 19/25 | Loss: 0.00057995
Iteration 20/25 | Loss: 0.00057995
Iteration 21/25 | Loss: 0.00057995
Iteration 22/25 | Loss: 0.00057995
Iteration 23/25 | Loss: 0.00057995
Iteration 24/25 | Loss: 0.00057995
Iteration 25/25 | Loss: 0.00057995

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00057995
Iteration 2/1000 | Loss: 0.00005957
Iteration 3/1000 | Loss: 0.00002813
Iteration 4/1000 | Loss: 0.00001149
Iteration 5/1000 | Loss: 0.00001016
Iteration 6/1000 | Loss: 0.00011200
Iteration 7/1000 | Loss: 0.00080116
Iteration 8/1000 | Loss: 0.00001042
Iteration 9/1000 | Loss: 0.00000938
Iteration 10/1000 | Loss: 0.00000903
Iteration 11/1000 | Loss: 0.00000897
Iteration 12/1000 | Loss: 0.00000894
Iteration 13/1000 | Loss: 0.00005676
Iteration 14/1000 | Loss: 0.00000882
Iteration 15/1000 | Loss: 0.00000882
Iteration 16/1000 | Loss: 0.00000880
Iteration 17/1000 | Loss: 0.00000878
Iteration 18/1000 | Loss: 0.00000878
Iteration 19/1000 | Loss: 0.00000878
Iteration 20/1000 | Loss: 0.00000878
Iteration 21/1000 | Loss: 0.00000877
Iteration 22/1000 | Loss: 0.00000877
Iteration 23/1000 | Loss: 0.00000876
Iteration 24/1000 | Loss: 0.00000875
Iteration 25/1000 | Loss: 0.00000873
Iteration 26/1000 | Loss: 0.00000871
Iteration 27/1000 | Loss: 0.00000868
Iteration 28/1000 | Loss: 0.00000867
Iteration 29/1000 | Loss: 0.00000865
Iteration 30/1000 | Loss: 0.00000864
Iteration 31/1000 | Loss: 0.00000864
Iteration 32/1000 | Loss: 0.00000864
Iteration 33/1000 | Loss: 0.00000864
Iteration 34/1000 | Loss: 0.00000863
Iteration 35/1000 | Loss: 0.00000863
Iteration 36/1000 | Loss: 0.00000861
Iteration 37/1000 | Loss: 0.00000861
Iteration 38/1000 | Loss: 0.00000861
Iteration 39/1000 | Loss: 0.00000861
Iteration 40/1000 | Loss: 0.00000861
Iteration 41/1000 | Loss: 0.00000860
Iteration 42/1000 | Loss: 0.00000860
Iteration 43/1000 | Loss: 0.00000860
Iteration 44/1000 | Loss: 0.00000860
Iteration 45/1000 | Loss: 0.00000860
Iteration 46/1000 | Loss: 0.00000860
Iteration 47/1000 | Loss: 0.00000860
Iteration 48/1000 | Loss: 0.00000860
Iteration 49/1000 | Loss: 0.00000859
Iteration 50/1000 | Loss: 0.00000859
Iteration 51/1000 | Loss: 0.00000859
Iteration 52/1000 | Loss: 0.00000858
Iteration 53/1000 | Loss: 0.00004131
Iteration 54/1000 | Loss: 0.00000855
Iteration 55/1000 | Loss: 0.00000855
Iteration 56/1000 | Loss: 0.00000854
Iteration 57/1000 | Loss: 0.00000854
Iteration 58/1000 | Loss: 0.00000854
Iteration 59/1000 | Loss: 0.00000854
Iteration 60/1000 | Loss: 0.00000854
Iteration 61/1000 | Loss: 0.00000854
Iteration 62/1000 | Loss: 0.00000854
Iteration 63/1000 | Loss: 0.00000854
Iteration 64/1000 | Loss: 0.00000854
Iteration 65/1000 | Loss: 0.00000854
Iteration 66/1000 | Loss: 0.00000854
Iteration 67/1000 | Loss: 0.00000854
Iteration 68/1000 | Loss: 0.00000854
Iteration 69/1000 | Loss: 0.00000854
Iteration 70/1000 | Loss: 0.00000853
Iteration 71/1000 | Loss: 0.00000853
Iteration 72/1000 | Loss: 0.00000853
Iteration 73/1000 | Loss: 0.00000853
Iteration 74/1000 | Loss: 0.00000853
Iteration 75/1000 | Loss: 0.00000853
Iteration 76/1000 | Loss: 0.00000853
Iteration 77/1000 | Loss: 0.00000853
Iteration 78/1000 | Loss: 0.00000853
Iteration 79/1000 | Loss: 0.00000853
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 79. Stopping optimization.
Last 5 losses: [8.534582775610033e-06, 8.534582775610033e-06, 8.534582775610033e-06, 8.534582775610033e-06, 8.534582775610033e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.534582775610033e-06

Optimization complete. Final v2v error: 2.460919141769409 mm

Highest mean error: 3.326754570007324 mm for frame 88

Lowest mean error: 1.8923283815383911 mm for frame 12

Saving results

Total time: 50.9322566986084
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_27_nl_6135/0000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_27_nl_6135/0000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_27_nl_6135/0000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00435002
Iteration 2/25 | Loss: 0.00117471
Iteration 3/25 | Loss: 0.00092445
Iteration 4/25 | Loss: 0.00088992
Iteration 5/25 | Loss: 0.00088223
Iteration 6/25 | Loss: 0.00088026
Iteration 7/25 | Loss: 0.00088010
Iteration 8/25 | Loss: 0.00088010
Iteration 9/25 | Loss: 0.00088010
Iteration 10/25 | Loss: 0.00088010
Iteration 11/25 | Loss: 0.00088010
Iteration 12/25 | Loss: 0.00088010
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0008800987852737308, 0.0008800987852737308, 0.0008800987852737308, 0.0008800987852737308, 0.0008800987852737308]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008800987852737308

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.33807087
Iteration 2/25 | Loss: 0.00056292
Iteration 3/25 | Loss: 0.00056291
Iteration 4/25 | Loss: 0.00056291
Iteration 5/25 | Loss: 0.00056291
Iteration 6/25 | Loss: 0.00056291
Iteration 7/25 | Loss: 0.00056291
Iteration 8/25 | Loss: 0.00056291
Iteration 9/25 | Loss: 0.00056291
Iteration 10/25 | Loss: 0.00056291
Iteration 11/25 | Loss: 0.00056291
Iteration 12/25 | Loss: 0.00056291
Iteration 13/25 | Loss: 0.00056291
Iteration 14/25 | Loss: 0.00056291
Iteration 15/25 | Loss: 0.00056291
Iteration 16/25 | Loss: 0.00056291
Iteration 17/25 | Loss: 0.00056291
Iteration 18/25 | Loss: 0.00056291
Iteration 19/25 | Loss: 0.00056291
Iteration 20/25 | Loss: 0.00056291
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0005629084771499038, 0.0005629084771499038, 0.0005629084771499038, 0.0005629084771499038, 0.0005629084771499038]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005629084771499038

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00056291
Iteration 2/1000 | Loss: 0.00002692
Iteration 3/1000 | Loss: 0.00001609
Iteration 4/1000 | Loss: 0.00001323
Iteration 5/1000 | Loss: 0.00001238
Iteration 6/1000 | Loss: 0.00001180
Iteration 7/1000 | Loss: 0.00001150
Iteration 8/1000 | Loss: 0.00001125
Iteration 9/1000 | Loss: 0.00001108
Iteration 10/1000 | Loss: 0.00001106
Iteration 11/1000 | Loss: 0.00001102
Iteration 12/1000 | Loss: 0.00001096
Iteration 13/1000 | Loss: 0.00001094
Iteration 14/1000 | Loss: 0.00001093
Iteration 15/1000 | Loss: 0.00001092
Iteration 16/1000 | Loss: 0.00001091
Iteration 17/1000 | Loss: 0.00001089
Iteration 18/1000 | Loss: 0.00001088
Iteration 19/1000 | Loss: 0.00001087
Iteration 20/1000 | Loss: 0.00001086
Iteration 21/1000 | Loss: 0.00001086
Iteration 22/1000 | Loss: 0.00001085
Iteration 23/1000 | Loss: 0.00001085
Iteration 24/1000 | Loss: 0.00001084
Iteration 25/1000 | Loss: 0.00001084
Iteration 26/1000 | Loss: 0.00001083
Iteration 27/1000 | Loss: 0.00001083
Iteration 28/1000 | Loss: 0.00001082
Iteration 29/1000 | Loss: 0.00001081
Iteration 30/1000 | Loss: 0.00001081
Iteration 31/1000 | Loss: 0.00001081
Iteration 32/1000 | Loss: 0.00001080
Iteration 33/1000 | Loss: 0.00001080
Iteration 34/1000 | Loss: 0.00001079
Iteration 35/1000 | Loss: 0.00001079
Iteration 36/1000 | Loss: 0.00001079
Iteration 37/1000 | Loss: 0.00001078
Iteration 38/1000 | Loss: 0.00001078
Iteration 39/1000 | Loss: 0.00001078
Iteration 40/1000 | Loss: 0.00001077
Iteration 41/1000 | Loss: 0.00001077
Iteration 42/1000 | Loss: 0.00001076
Iteration 43/1000 | Loss: 0.00001076
Iteration 44/1000 | Loss: 0.00001075
Iteration 45/1000 | Loss: 0.00001075
Iteration 46/1000 | Loss: 0.00001075
Iteration 47/1000 | Loss: 0.00001074
Iteration 48/1000 | Loss: 0.00001074
Iteration 49/1000 | Loss: 0.00001073
Iteration 50/1000 | Loss: 0.00001073
Iteration 51/1000 | Loss: 0.00001073
Iteration 52/1000 | Loss: 0.00001072
Iteration 53/1000 | Loss: 0.00001072
Iteration 54/1000 | Loss: 0.00001071
Iteration 55/1000 | Loss: 0.00001071
Iteration 56/1000 | Loss: 0.00001071
Iteration 57/1000 | Loss: 0.00001070
Iteration 58/1000 | Loss: 0.00001070
Iteration 59/1000 | Loss: 0.00001069
Iteration 60/1000 | Loss: 0.00001069
Iteration 61/1000 | Loss: 0.00001069
Iteration 62/1000 | Loss: 0.00001069
Iteration 63/1000 | Loss: 0.00001068
Iteration 64/1000 | Loss: 0.00001068
Iteration 65/1000 | Loss: 0.00001067
Iteration 66/1000 | Loss: 0.00001067
Iteration 67/1000 | Loss: 0.00001067
Iteration 68/1000 | Loss: 0.00001066
Iteration 69/1000 | Loss: 0.00001066
Iteration 70/1000 | Loss: 0.00001066
Iteration 71/1000 | Loss: 0.00001065
Iteration 72/1000 | Loss: 0.00001065
Iteration 73/1000 | Loss: 0.00001065
Iteration 74/1000 | Loss: 0.00001065
Iteration 75/1000 | Loss: 0.00001065
Iteration 76/1000 | Loss: 0.00001064
Iteration 77/1000 | Loss: 0.00001064
Iteration 78/1000 | Loss: 0.00001064
Iteration 79/1000 | Loss: 0.00001064
Iteration 80/1000 | Loss: 0.00001064
Iteration 81/1000 | Loss: 0.00001064
Iteration 82/1000 | Loss: 0.00001064
Iteration 83/1000 | Loss: 0.00001064
Iteration 84/1000 | Loss: 0.00001064
Iteration 85/1000 | Loss: 0.00001064
Iteration 86/1000 | Loss: 0.00001064
Iteration 87/1000 | Loss: 0.00001064
Iteration 88/1000 | Loss: 0.00001064
Iteration 89/1000 | Loss: 0.00001063
Iteration 90/1000 | Loss: 0.00001063
Iteration 91/1000 | Loss: 0.00001063
Iteration 92/1000 | Loss: 0.00001063
Iteration 93/1000 | Loss: 0.00001063
Iteration 94/1000 | Loss: 0.00001063
Iteration 95/1000 | Loss: 0.00001063
Iteration 96/1000 | Loss: 0.00001063
Iteration 97/1000 | Loss: 0.00001062
Iteration 98/1000 | Loss: 0.00001062
Iteration 99/1000 | Loss: 0.00001062
Iteration 100/1000 | Loss: 0.00001062
Iteration 101/1000 | Loss: 0.00001062
Iteration 102/1000 | Loss: 0.00001062
Iteration 103/1000 | Loss: 0.00001062
Iteration 104/1000 | Loss: 0.00001062
Iteration 105/1000 | Loss: 0.00001062
Iteration 106/1000 | Loss: 0.00001061
Iteration 107/1000 | Loss: 0.00001061
Iteration 108/1000 | Loss: 0.00001061
Iteration 109/1000 | Loss: 0.00001061
Iteration 110/1000 | Loss: 0.00001061
Iteration 111/1000 | Loss: 0.00001061
Iteration 112/1000 | Loss: 0.00001061
Iteration 113/1000 | Loss: 0.00001061
Iteration 114/1000 | Loss: 0.00001061
Iteration 115/1000 | Loss: 0.00001061
Iteration 116/1000 | Loss: 0.00001060
Iteration 117/1000 | Loss: 0.00001060
Iteration 118/1000 | Loss: 0.00001060
Iteration 119/1000 | Loss: 0.00001060
Iteration 120/1000 | Loss: 0.00001060
Iteration 121/1000 | Loss: 0.00001060
Iteration 122/1000 | Loss: 0.00001060
Iteration 123/1000 | Loss: 0.00001060
Iteration 124/1000 | Loss: 0.00001059
Iteration 125/1000 | Loss: 0.00001059
Iteration 126/1000 | Loss: 0.00001059
Iteration 127/1000 | Loss: 0.00001059
Iteration 128/1000 | Loss: 0.00001059
Iteration 129/1000 | Loss: 0.00001059
Iteration 130/1000 | Loss: 0.00001059
Iteration 131/1000 | Loss: 0.00001059
Iteration 132/1000 | Loss: 0.00001059
Iteration 133/1000 | Loss: 0.00001059
Iteration 134/1000 | Loss: 0.00001059
Iteration 135/1000 | Loss: 0.00001059
Iteration 136/1000 | Loss: 0.00001059
Iteration 137/1000 | Loss: 0.00001058
Iteration 138/1000 | Loss: 0.00001058
Iteration 139/1000 | Loss: 0.00001058
Iteration 140/1000 | Loss: 0.00001058
Iteration 141/1000 | Loss: 0.00001058
Iteration 142/1000 | Loss: 0.00001058
Iteration 143/1000 | Loss: 0.00001058
Iteration 144/1000 | Loss: 0.00001057
Iteration 145/1000 | Loss: 0.00001057
Iteration 146/1000 | Loss: 0.00001057
Iteration 147/1000 | Loss: 0.00001057
Iteration 148/1000 | Loss: 0.00001057
Iteration 149/1000 | Loss: 0.00001057
Iteration 150/1000 | Loss: 0.00001057
Iteration 151/1000 | Loss: 0.00001057
Iteration 152/1000 | Loss: 0.00001057
Iteration 153/1000 | Loss: 0.00001056
Iteration 154/1000 | Loss: 0.00001056
Iteration 155/1000 | Loss: 0.00001056
Iteration 156/1000 | Loss: 0.00001056
Iteration 157/1000 | Loss: 0.00001056
Iteration 158/1000 | Loss: 0.00001056
Iteration 159/1000 | Loss: 0.00001056
Iteration 160/1000 | Loss: 0.00001056
Iteration 161/1000 | Loss: 0.00001056
Iteration 162/1000 | Loss: 0.00001056
Iteration 163/1000 | Loss: 0.00001055
Iteration 164/1000 | Loss: 0.00001055
Iteration 165/1000 | Loss: 0.00001055
Iteration 166/1000 | Loss: 0.00001055
Iteration 167/1000 | Loss: 0.00001055
Iteration 168/1000 | Loss: 0.00001055
Iteration 169/1000 | Loss: 0.00001055
Iteration 170/1000 | Loss: 0.00001055
Iteration 171/1000 | Loss: 0.00001055
Iteration 172/1000 | Loss: 0.00001055
Iteration 173/1000 | Loss: 0.00001055
Iteration 174/1000 | Loss: 0.00001055
Iteration 175/1000 | Loss: 0.00001055
Iteration 176/1000 | Loss: 0.00001055
Iteration 177/1000 | Loss: 0.00001055
Iteration 178/1000 | Loss: 0.00001055
Iteration 179/1000 | Loss: 0.00001055
Iteration 180/1000 | Loss: 0.00001055
Iteration 181/1000 | Loss: 0.00001055
Iteration 182/1000 | Loss: 0.00001055
Iteration 183/1000 | Loss: 0.00001055
Iteration 184/1000 | Loss: 0.00001055
Iteration 185/1000 | Loss: 0.00001055
Iteration 186/1000 | Loss: 0.00001055
Iteration 187/1000 | Loss: 0.00001055
Iteration 188/1000 | Loss: 0.00001055
Iteration 189/1000 | Loss: 0.00001055
