Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=232, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12992-13047
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_037/1090/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_037/1090.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_037/1090
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00622454
Iteration 140/1000 | Loss: 0.00005589
Iteration 141/1000 | Loss: 0.00005301
Iteration 142/1000 | Loss: 0.00005159
Iteration 143/1000 | Loss: 0.00005084
Iteration 144/1000 | Loss: 0.00005046
Iteration 145/1000 | Loss: 0.00005011
Iteration 146/1000 | Loss: 0.00004987
Iteration 147/1000 | Loss: 0.00004971
Iteration 148/1000 | Loss: 0.00004962
Iteration 149/1000 | Loss: 0.00004957
Iteration 150/1000 | Loss: 0.00004956
Iteration 151/1000 | Loss: 0.00004941
Iteration 152/1000 | Loss: 0.00004940
Iteration 153/1000 | Loss: 0.00004934
Iteration 154/1000 | Loss: 0.00004920
Iteration 155/1000 | Loss: 0.00004918
Iteration 156/1000 | Loss: 0.00004909
Iteration 157/1000 | Loss: 0.00004905
Iteration 158/1000 | Loss: 0.00004905
Iteration 159/1000 | Loss: 0.00004904
Iteration 160/1000 | Loss: 0.00004903
Iteration 161/1000 | Loss: 0.00004902
Iteration 162/1000 | Loss: 0.00004901
Iteration 163/1000 | Loss: 0.00004901
Iteration 164/1000 | Loss: 0.00004900
Iteration 165/1000 | Loss: 0.00004899
Iteration 166/1000 | Loss: 0.00004899
Iteration 167/1000 | Loss: 0.00004898
Iteration 168/1000 | Loss: 0.00004898
Iteration 169/1000 | Loss: 0.00004897
Iteration 170/1000 | Loss: 0.00004897
Iteration 171/1000 | Loss: 0.00004897
Iteration 172/1000 | Loss: 0.00004897
Iteration 173/1000 | Loss: 0.00004897
Iteration 174/1000 | Loss: 0.00004897
Iteration 175/1000 | Loss: 0.00004896
Iteration 176/1000 | Loss: 0.00004896
Iteration 177/1000 | Loss: 0.00004896
Iteration 178/1000 | Loss: 0.00004896
Iteration 179/1000 | Loss: 0.00004896
Iteration 180/1000 | Loss: 0.00004896
Iteration 181/1000 | Loss: 0.00004896
Iteration 182/1000 | Loss: 0.00004896
Iteration 183/1000 | Loss: 0.00004895
Iteration 184/1000 | Loss: 0.00004895
Iteration 185/1000 | Loss: 0.00004895
Iteration 186/1000 | Loss: 0.00004895
Iteration 187/1000 | Loss: 0.00004895
Iteration 188/1000 | Loss: 0.00004895
Iteration 189/1000 | Loss: 0.00004894
Iteration 190/1000 | Loss: 0.00004894
Iteration 191/1000 | Loss: 0.00004894
Iteration 192/1000 | Loss: 0.00004894
Iteration 193/1000 | Loss: 0.00004894
Iteration 194/1000 | Loss: 0.00004894
Iteration 195/1000 | Loss: 0.00004894
Iteration 196/1000 | Loss: 0.00004894
Iteration 197/1000 | Loss: 0.00004893
Iteration 198/1000 | Loss: 0.00004893
Iteration 199/1000 | Loss: 0.00004893
Iteration 200/1000 | Loss: 0.00004893
Iteration 201/1000 | Loss: 0.00004893
Iteration 202/1000 | Loss: 0.00004893
Iteration 203/1000 | Loss: 0.00004892
Iteration 204/1000 | Loss: 0.00004892
Iteration 205/1000 | Loss: 0.00004892
Iteration 206/1000 | Loss: 0.00004892
Iteration 207/1000 | Loss: 0.00004892
Iteration 208/1000 | Loss: 0.00004892
Iteration 209/1000 | Loss: 0.00004891
Iteration 210/1000 | Loss: 0.00004891
Iteration 211/1000 | Loss: 0.00004891
Iteration 212/1000 | Loss: 0.00004890
Iteration 213/1000 | Loss: 0.00004890
Iteration 214/1000 | Loss: 0.00004889
Iteration 215/1000 | Loss: 0.00004889
Iteration 216/1000 | Loss: 0.00004889
Iteration 217/1000 | Loss: 0.00004889
Iteration 218/1000 | Loss: 0.00004889
Iteration 219/1000 | Loss: 0.00004889
Iteration 220/1000 | Loss: 0.00004888
Iteration 221/1000 | Loss: 0.00004888
Iteration 222/1000 | Loss: 0.00004888
Iteration 223/1000 | Loss: 0.00004888
Iteration 224/1000 | Loss: 0.00004888
Iteration 225/1000 | Loss: 0.00004888
Iteration 226/1000 | Loss: 0.00004888
Iteration 227/1000 | Loss: 0.00004888
Iteration 228/1000 | Loss: 0.00004887
Iteration 229/1000 | Loss: 0.00004887
Iteration 230/1000 | Loss: 0.00004887
Iteration 231/1000 | Loss: 0.00004887
Iteration 232/1000 | Loss: 0.00004887
Iteration 233/1000 | Loss: 0.00004887
Iteration 234/1000 | Loss: 0.00004887
Iteration 235/1000 | Loss: 0.00004887
Iteration 236/1000 | Loss: 0.00004887
Iteration 237/1000 | Loss: 0.00004886
Iteration 238/1000 | Loss: 0.00004886
Iteration 239/1000 | Loss: 0.00004886
Iteration 240/1000 | Loss: 0.00004886
Iteration 241/1000 | Loss: 0.00004886
Iteration 242/1000 | Loss: 0.00004886
Iteration 243/1000 | Loss: 0.00004886
Iteration 244/1000 | Loss: 0.00004886
Iteration 245/1000 | Loss: 0.00004886
Iteration 246/1000 | Loss: 0.00004886
Iteration 247/1000 | Loss: 0.00004885
Iteration 248/1000 | Loss: 0.00004885
Iteration 249/1000 | Loss: 0.00004885
Iteration 250/1000 | Loss: 0.00004885
Iteration 251/1000 | Loss: 0.00004885
Iteration 252/1000 | Loss: 0.00004885
Iteration 253/1000 | Loss: 0.00004885
Iteration 254/1000 | Loss: 0.00004885
Iteration 255/1000 | Loss: 0.00004885
Iteration 256/1000 | Loss: 0.00004884
Iteration 257/1000 | Loss: 0.00004884
Iteration 258/1000 | Loss: 0.00004884
Iteration 259/1000 | Loss: 0.00004884
Iteration 260/1000 | Loss: 0.00004883
Iteration 261/1000 | Loss: 0.00004883
Iteration 262/1000 | Loss: 0.00004883
Iteration 263/1000 | Loss: 0.00004883
Iteration 264/1000 | Loss: 0.00004883
Iteration 265/1000 | Loss: 0.00004882
Iteration 266/1000 | Loss: 0.00004882
Iteration 267/1000 | Loss: 0.00004882
Iteration 268/1000 | Loss: 0.00004882
Iteration 269/1000 | Loss: 0.00004882
Iteration 270/1000 | Loss: 0.00004882
Iteration 271/1000 | Loss: 0.00004882
Iteration 272/1000 | Loss: 0.00004881
Iteration 273/1000 | Loss: 0.00004881
Iteration 274/1000 | Loss: 0.00004881
Iteration 275/1000 | Loss: 0.00004881
Iteration 276/1000 | Loss: 0.00004881
Iteration 277/1000 | Loss: 0.00004881
Iteration 278/1000 | Loss: 0.00004881
Iteration 279/1000 | Loss: 0.00004881
Iteration 280/1000 | Loss: 0.00004880
Iteration 281/1000 | Loss: 0.00004880
Iteration 282/1000 | Loss: 0.00004880
Iteration 283/1000 | Loss: 0.00004880
Iteration 284/1000 | Loss: 0.00004880
Iteration 285/1000 | Loss: 0.00004880
Iteration 286/1000 | Loss: 0.00004880
Iteration 287/1000 | Loss: 0.00004880
Iteration 288/1000 | Loss: 0.00004880
Iteration 289/1000 | Loss: 0.00004880
Iteration 290/1000 | Loss: 0.00004880
Iteration 291/1000 | Loss: 0.00004880
Iteration 292/1000 | Loss: 0.00004880
Iteration 293/1000 | Loss: 0.00004880
Iteration 294/1000 | Loss: 0.00004879
Iteration 295/1000 | Loss: 0.00004879
Iteration 296/1000 | Loss: 0.00004879
Iteration 297/1000 | Loss: 0.00004879
Iteration 298/1000 | Loss: 0.00004879
Iteration 299/1000 | Loss: 0.00004878
Iteration 300/1000 | Loss: 0.00004878
Iteration 301/1000 | Loss: 0.00004878
Iteration 302/1000 | Loss: 0.00004878
Iteration 303/1000 | Loss: 0.00004878
Iteration 304/1000 | Loss: 0.00004878
Iteration 305/1000 | Loss: 0.00004878
Iteration 306/1000 | Loss: 0.00004878
Iteration 307/1000 | Loss: 0.00004878
Iteration 308/1000 | Loss: 0.00004877
Iteration 309/1000 | Loss: 0.00004877
Iteration 310/1000 | Loss: 0.00004877
Iteration 311/1000 | Loss: 0.00004877
Iteration 312/1000 | Loss: 0.00004877
Iteration 313/1000 | Loss: 0.00004877
Iteration 314/1000 | Loss: 0.00004877
Iteration 315/1000 | Loss: 0.00004877
Iteration 316/1000 | Loss: 0.00004877
Iteration 317/1000 | Loss: 0.00004877
Iteration 318/1000 | Loss: 0.00004877
Iteration 319/1000 | Loss: 0.00004877
Iteration 320/1000 | Loss: 0.00004877
Iteration 321/1000 | Loss: 0.00004877
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 321. Stopping optimization.
Last 5 losses: [4.876989987678826e-05, 4.876989987678826e-05, 4.876989987678826e-05, 4.876989987678826e-05, 4.876989987678826e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 4.876989987678826e-05

Optimization complete. Final v2v error: 4.974825382232666 mm

Highest mean error: 11.664502143859863 mm for frame 74

Lowest mean error: 4.16225528717041 mm for frame 115

Saving results

Total time: 283.846093416214
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_037/1015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_037/1015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_037/1015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01065076
Iteration 2/25 | Loss: 0.00203721
Iteration 3/25 | Loss: 0.00152320
Iteration 4/25 | Loss: 0.00142941
Iteration 5/25 | Loss: 0.00144074
Iteration 6/25 | Loss: 0.00143750
Iteration 7/25 | Loss: 0.00132084
Iteration 8/25 | Loss: 0.00127197
Iteration 9/25 | Loss: 0.00124895
Iteration 10/25 | Loss: 0.00124054
Iteration 11/25 | Loss: 0.00124119
Iteration 12/25 | Loss: 0.00123911
Iteration 13/25 | Loss: 0.00123789
Iteration 14/25 | Loss: 0.00123788
Iteration 15/25 | Loss: 0.00123788
Iteration 16/25 | Loss: 0.00123788
Iteration 17/25 | Loss: 0.00123787
Iteration 18/25 | Loss: 0.00123787
Iteration 19/25 | Loss: 0.00123787
Iteration 20/25 | Loss: 0.00123787
Iteration 21/25 | Loss: 0.00123787
Iteration 22/25 | Loss: 0.00123787
Iteration 23/25 | Loss: 0.00123787
Iteration 24/25 | Loss: 0.00123787
Iteration 25/25 | Loss: 0.00123787

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.58712649
Iteration 2/25 | Loss: 0.00081203
Iteration 3/25 | Loss: 0.00081202
Iteration 4/25 | Loss: 0.00081202
Iteration 5/25 | Loss: 0.00081202
Iteration 6/25 | Loss: 0.00081202
Iteration 7/25 | Loss: 0.00081202
Iteration 8/25 | Loss: 0.00081202
Iteration 9/25 | Loss: 0.00081202
Iteration 10/25 | Loss: 0.00081202
Iteration 11/25 | Loss: 0.00081202
Iteration 12/25 | Loss: 0.00081202
Iteration 13/25 | Loss: 0.00081202
Iteration 14/25 | Loss: 0.00081202
Iteration 15/25 | Loss: 0.00081202
Iteration 16/25 | Loss: 0.00081202
Iteration 17/25 | Loss: 0.00081202
Iteration 18/25 | Loss: 0.00081202
Iteration 19/25 | Loss: 0.00081202
Iteration 20/25 | Loss: 0.00081202
Iteration 21/25 | Loss: 0.00081202
Iteration 22/25 | Loss: 0.00081202
Iteration 23/25 | Loss: 0.00081202
Iteration 24/25 | Loss: 0.00081202
Iteration 25/25 | Loss: 0.00081202

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00081202
Iteration 2/1000 | Loss: 0.00003461
Iteration 3/1000 | Loss: 0.00002614
Iteration 4/1000 | Loss: 0.00005382
Iteration 5/1000 | Loss: 0.00002262
Iteration 6/1000 | Loss: 0.00004528
Iteration 7/1000 | Loss: 0.00002126
Iteration 8/1000 | Loss: 0.00002632
Iteration 9/1000 | Loss: 0.00002141
Iteration 10/1000 | Loss: 0.00002057
Iteration 11/1000 | Loss: 0.00002004
Iteration 12/1000 | Loss: 0.00002056
Iteration 13/1000 | Loss: 0.00002032
Iteration 14/1000 | Loss: 0.00002049
Iteration 15/1000 | Loss: 0.00001967
Iteration 16/1000 | Loss: 0.00001955
Iteration 17/1000 | Loss: 0.00001946
Iteration 18/1000 | Loss: 0.00001930
Iteration 19/1000 | Loss: 0.00001920
Iteration 20/1000 | Loss: 0.00001912
Iteration 21/1000 | Loss: 0.00001909
Iteration 22/1000 | Loss: 0.00001905
Iteration 23/1000 | Loss: 0.00001900
Iteration 24/1000 | Loss: 0.00001900
Iteration 25/1000 | Loss: 0.00001899
Iteration 26/1000 | Loss: 0.00001899
Iteration 27/1000 | Loss: 0.00001898
Iteration 28/1000 | Loss: 0.00001897
Iteration 29/1000 | Loss: 0.00001896
Iteration 30/1000 | Loss: 0.00001894
Iteration 31/1000 | Loss: 0.00001893
Iteration 32/1000 | Loss: 0.00001892
Iteration 33/1000 | Loss: 0.00001891
Iteration 34/1000 | Loss: 0.00001890
Iteration 35/1000 | Loss: 0.00001889
Iteration 36/1000 | Loss: 0.00001884
Iteration 37/1000 | Loss: 0.00003960
Iteration 38/1000 | Loss: 0.00001979
Iteration 39/1000 | Loss: 0.00001879
Iteration 40/1000 | Loss: 0.00001874
Iteration 41/1000 | Loss: 0.00001874
Iteration 42/1000 | Loss: 0.00001874
Iteration 43/1000 | Loss: 0.00001873
Iteration 44/1000 | Loss: 0.00001872
Iteration 45/1000 | Loss: 0.00001872
Iteration 46/1000 | Loss: 0.00001872
Iteration 47/1000 | Loss: 0.00001872
Iteration 48/1000 | Loss: 0.00001872
Iteration 49/1000 | Loss: 0.00001872
Iteration 50/1000 | Loss: 0.00001872
Iteration 51/1000 | Loss: 0.00001872
Iteration 52/1000 | Loss: 0.00001872
Iteration 53/1000 | Loss: 0.00001871
Iteration 54/1000 | Loss: 0.00001871
Iteration 55/1000 | Loss: 0.00001871
Iteration 56/1000 | Loss: 0.00001871
Iteration 57/1000 | Loss: 0.00001871
Iteration 58/1000 | Loss: 0.00001871
Iteration 59/1000 | Loss: 0.00001871
Iteration 60/1000 | Loss: 0.00001870
Iteration 61/1000 | Loss: 0.00001870
Iteration 62/1000 | Loss: 0.00001870
Iteration 63/1000 | Loss: 0.00001870
Iteration 64/1000 | Loss: 0.00001870
Iteration 65/1000 | Loss: 0.00001870
Iteration 66/1000 | Loss: 0.00001870
Iteration 67/1000 | Loss: 0.00001869
Iteration 68/1000 | Loss: 0.00001869
Iteration 69/1000 | Loss: 0.00001869
Iteration 70/1000 | Loss: 0.00001869
Iteration 71/1000 | Loss: 0.00001869
Iteration 72/1000 | Loss: 0.00001869
Iteration 73/1000 | Loss: 0.00001869
Iteration 74/1000 | Loss: 0.00001869
Iteration 75/1000 | Loss: 0.00001869
Iteration 76/1000 | Loss: 0.00001869
Iteration 77/1000 | Loss: 0.00001868
Iteration 78/1000 | Loss: 0.00001868
Iteration 79/1000 | Loss: 0.00001868
Iteration 80/1000 | Loss: 0.00001868
Iteration 81/1000 | Loss: 0.00001868
Iteration 82/1000 | Loss: 0.00001868
Iteration 83/1000 | Loss: 0.00001868
Iteration 84/1000 | Loss: 0.00001868
Iteration 85/1000 | Loss: 0.00001868
Iteration 86/1000 | Loss: 0.00001868
Iteration 87/1000 | Loss: 0.00001868
Iteration 88/1000 | Loss: 0.00001868
Iteration 89/1000 | Loss: 0.00001868
Iteration 90/1000 | Loss: 0.00001868
Iteration 91/1000 | Loss: 0.00001868
Iteration 92/1000 | Loss: 0.00001868
Iteration 93/1000 | Loss: 0.00001868
Iteration 94/1000 | Loss: 0.00001868
Iteration 95/1000 | Loss: 0.00001868
Iteration 96/1000 | Loss: 0.00001868
Iteration 97/1000 | Loss: 0.00001868
Iteration 98/1000 | Loss: 0.00001868
Iteration 99/1000 | Loss: 0.00001868
Iteration 100/1000 | Loss: 0.00001868
Iteration 101/1000 | Loss: 0.00001868
Iteration 102/1000 | Loss: 0.00001868
Iteration 103/1000 | Loss: 0.00001868
Iteration 104/1000 | Loss: 0.00001868
Iteration 105/1000 | Loss: 0.00001868
Iteration 106/1000 | Loss: 0.00001868
Iteration 107/1000 | Loss: 0.00001868
Iteration 108/1000 | Loss: 0.00001868
Iteration 109/1000 | Loss: 0.00001868
Iteration 110/1000 | Loss: 0.00001868
Iteration 111/1000 | Loss: 0.00001868
Iteration 112/1000 | Loss: 0.00001868
Iteration 113/1000 | Loss: 0.00001868
Iteration 114/1000 | Loss: 0.00001868
Iteration 115/1000 | Loss: 0.00001868
Iteration 116/1000 | Loss: 0.00001868
Iteration 117/1000 | Loss: 0.00001868
Iteration 118/1000 | Loss: 0.00001868
Iteration 119/1000 | Loss: 0.00001868
Iteration 120/1000 | Loss: 0.00001868
Iteration 121/1000 | Loss: 0.00001868
Iteration 122/1000 | Loss: 0.00001868
Iteration 123/1000 | Loss: 0.00001868
Iteration 124/1000 | Loss: 0.00001868
Iteration 125/1000 | Loss: 0.00001868
Iteration 126/1000 | Loss: 0.00001868
Iteration 127/1000 | Loss: 0.00001868
Iteration 128/1000 | Loss: 0.00001868
Iteration 129/1000 | Loss: 0.00001868
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 129. Stopping optimization.
Last 5 losses: [1.867666833277326e-05, 1.867666833277326e-05, 1.867666833277326e-05, 1.867666833277326e-05, 1.867666833277326e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.867666833277326e-05

Optimization complete. Final v2v error: 3.5945777893066406 mm

Highest mean error: 4.949462890625 mm for frame 80

Lowest mean error: 3.08172607421875 mm for frame 18

Saving results

Total time: 62.48954772949219
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_037/1098/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_037/1098.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_037/1098
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00774252
Iteration 2/25 | Loss: 0.00172432
Iteration 3/25 | Loss: 0.00145116
Iteration 4/25 | Loss: 0.00142210
Iteration 5/25 | Loss: 0.00139955
Iteration 6/25 | Loss: 0.00139814
Iteration 7/25 | Loss: 0.00137294
Iteration 8/25 | Loss: 0.00136665
Iteration 9/25 | Loss: 0.00136586
Iteration 10/25 | Loss: 0.00136569
Iteration 11/25 | Loss: 0.00136569
Iteration 12/25 | Loss: 0.00136569
Iteration 13/25 | Loss: 0.00136569
Iteration 14/25 | Loss: 0.00136569
Iteration 15/25 | Loss: 0.00136569
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.001365693286061287, 0.001365693286061287, 0.001365693286061287, 0.001365693286061287, 0.001365693286061287]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001365693286061287

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.65015554
Iteration 2/25 | Loss: 0.00084791
Iteration 3/25 | Loss: 0.00084789
Iteration 4/25 | Loss: 0.00084789
Iteration 5/25 | Loss: 0.00084789
Iteration 6/25 | Loss: 0.00084789
Iteration 7/25 | Loss: 0.00084789
Iteration 8/25 | Loss: 0.00084789
Iteration 9/25 | Loss: 0.00084789
Iteration 10/25 | Loss: 0.00084789
Iteration 11/25 | Loss: 0.00084789
Iteration 12/25 | Loss: 0.00084789
Iteration 13/25 | Loss: 0.00084789
Iteration 14/25 | Loss: 0.00084789
Iteration 15/25 | Loss: 0.00084789
Iteration 16/25 | Loss: 0.00084789
Iteration 17/25 | Loss: 0.00084789
Iteration 18/25 | Loss: 0.00084789
Iteration 19/25 | Loss: 0.00084789
Iteration 20/25 | Loss: 0.00084789
Iteration 21/25 | Loss: 0.00084789
Iteration 22/25 | Loss: 0.00084789
Iteration 23/25 | Loss: 0.00084789
Iteration 24/25 | Loss: 0.00084789
Iteration 25/25 | Loss: 0.00084789

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00084789
Iteration 2/1000 | Loss: 0.00005805
Iteration 3/1000 | Loss: 0.00006365
Iteration 4/1000 | Loss: 0.00003609
Iteration 5/1000 | Loss: 0.00004015
Iteration 6/1000 | Loss: 0.00003284
Iteration 7/1000 | Loss: 0.00003987
Iteration 8/1000 | Loss: 0.00003100
Iteration 9/1000 | Loss: 0.00003728
Iteration 10/1000 | Loss: 0.00004659
Iteration 11/1000 | Loss: 0.00003537
Iteration 12/1000 | Loss: 0.00003967
Iteration 13/1000 | Loss: 0.00004421
Iteration 14/1000 | Loss: 0.00004429
Iteration 15/1000 | Loss: 0.00004387
Iteration 16/1000 | Loss: 0.00004449
Iteration 17/1000 | Loss: 0.00004138
Iteration 18/1000 | Loss: 0.00002918
Iteration 19/1000 | Loss: 0.00004401
Iteration 20/1000 | Loss: 0.00003953
Iteration 21/1000 | Loss: 0.00004830
Iteration 22/1000 | Loss: 0.00003107
Iteration 23/1000 | Loss: 0.00002981
Iteration 24/1000 | Loss: 0.00002884
Iteration 25/1000 | Loss: 0.00002831
Iteration 26/1000 | Loss: 0.00002799
Iteration 27/1000 | Loss: 0.00002782
Iteration 28/1000 | Loss: 0.00002766
Iteration 29/1000 | Loss: 0.00002755
Iteration 30/1000 | Loss: 0.00002751
Iteration 31/1000 | Loss: 0.00002748
Iteration 32/1000 | Loss: 0.00002748
Iteration 33/1000 | Loss: 0.00002746
Iteration 34/1000 | Loss: 0.00002746
Iteration 35/1000 | Loss: 0.00002746
Iteration 36/1000 | Loss: 0.00002746
Iteration 37/1000 | Loss: 0.00002745
Iteration 38/1000 | Loss: 0.00002745
Iteration 39/1000 | Loss: 0.00002745
Iteration 40/1000 | Loss: 0.00002745
Iteration 41/1000 | Loss: 0.00002743
Iteration 42/1000 | Loss: 0.00002739
Iteration 43/1000 | Loss: 0.00002737
Iteration 44/1000 | Loss: 0.00002736
Iteration 45/1000 | Loss: 0.00002735
Iteration 46/1000 | Loss: 0.00002735
Iteration 47/1000 | Loss: 0.00002727
Iteration 48/1000 | Loss: 0.00002727
Iteration 49/1000 | Loss: 0.00002724
Iteration 50/1000 | Loss: 0.00002723
Iteration 51/1000 | Loss: 0.00002723
Iteration 52/1000 | Loss: 0.00002722
Iteration 53/1000 | Loss: 0.00002721
Iteration 54/1000 | Loss: 0.00002720
Iteration 55/1000 | Loss: 0.00002719
Iteration 56/1000 | Loss: 0.00002719
Iteration 57/1000 | Loss: 0.00002718
Iteration 58/1000 | Loss: 0.00002718
Iteration 59/1000 | Loss: 0.00002717
Iteration 60/1000 | Loss: 0.00002717
Iteration 61/1000 | Loss: 0.00002716
Iteration 62/1000 | Loss: 0.00002716
Iteration 63/1000 | Loss: 0.00002716
Iteration 64/1000 | Loss: 0.00002715
Iteration 65/1000 | Loss: 0.00002715
Iteration 66/1000 | Loss: 0.00002715
Iteration 67/1000 | Loss: 0.00002714
Iteration 68/1000 | Loss: 0.00002714
Iteration 69/1000 | Loss: 0.00002714
Iteration 70/1000 | Loss: 0.00002713
Iteration 71/1000 | Loss: 0.00002712
Iteration 72/1000 | Loss: 0.00002712
Iteration 73/1000 | Loss: 0.00002712
Iteration 74/1000 | Loss: 0.00002710
Iteration 75/1000 | Loss: 0.00002710
Iteration 76/1000 | Loss: 0.00002710
Iteration 77/1000 | Loss: 0.00002709
Iteration 78/1000 | Loss: 0.00002708
Iteration 79/1000 | Loss: 0.00002708
Iteration 80/1000 | Loss: 0.00002708
Iteration 81/1000 | Loss: 0.00002708
Iteration 82/1000 | Loss: 0.00002708
Iteration 83/1000 | Loss: 0.00002708
Iteration 84/1000 | Loss: 0.00002707
Iteration 85/1000 | Loss: 0.00002707
Iteration 86/1000 | Loss: 0.00002707
Iteration 87/1000 | Loss: 0.00002706
Iteration 88/1000 | Loss: 0.00002706
Iteration 89/1000 | Loss: 0.00002705
Iteration 90/1000 | Loss: 0.00002705
Iteration 91/1000 | Loss: 0.00002704
Iteration 92/1000 | Loss: 0.00002704
Iteration 93/1000 | Loss: 0.00002704
Iteration 94/1000 | Loss: 0.00002704
Iteration 95/1000 | Loss: 0.00002704
Iteration 96/1000 | Loss: 0.00002704
Iteration 97/1000 | Loss: 0.00002703
Iteration 98/1000 | Loss: 0.00002703
Iteration 99/1000 | Loss: 0.00002703
Iteration 100/1000 | Loss: 0.00002702
Iteration 101/1000 | Loss: 0.00002702
Iteration 102/1000 | Loss: 0.00002702
Iteration 103/1000 | Loss: 0.00002702
Iteration 104/1000 | Loss: 0.00002702
Iteration 105/1000 | Loss: 0.00002701
Iteration 106/1000 | Loss: 0.00002701
Iteration 107/1000 | Loss: 0.00002701
Iteration 108/1000 | Loss: 0.00002700
Iteration 109/1000 | Loss: 0.00002700
Iteration 110/1000 | Loss: 0.00002700
Iteration 111/1000 | Loss: 0.00002700
Iteration 112/1000 | Loss: 0.00002700
Iteration 113/1000 | Loss: 0.00002700
Iteration 114/1000 | Loss: 0.00002700
Iteration 115/1000 | Loss: 0.00002700
Iteration 116/1000 | Loss: 0.00002699
Iteration 117/1000 | Loss: 0.00002699
Iteration 118/1000 | Loss: 0.00002699
Iteration 119/1000 | Loss: 0.00002699
Iteration 120/1000 | Loss: 0.00002699
Iteration 121/1000 | Loss: 0.00002699
Iteration 122/1000 | Loss: 0.00002698
Iteration 123/1000 | Loss: 0.00002698
Iteration 124/1000 | Loss: 0.00002698
Iteration 125/1000 | Loss: 0.00002698
Iteration 126/1000 | Loss: 0.00002698
Iteration 127/1000 | Loss: 0.00002698
Iteration 128/1000 | Loss: 0.00002698
Iteration 129/1000 | Loss: 0.00002697
Iteration 130/1000 | Loss: 0.00002697
Iteration 131/1000 | Loss: 0.00002697
Iteration 132/1000 | Loss: 0.00002697
Iteration 133/1000 | Loss: 0.00002697
Iteration 134/1000 | Loss: 0.00002697
Iteration 135/1000 | Loss: 0.00002697
Iteration 136/1000 | Loss: 0.00002697
Iteration 137/1000 | Loss: 0.00002697
Iteration 138/1000 | Loss: 0.00002697
Iteration 139/1000 | Loss: 0.00002696
Iteration 140/1000 | Loss: 0.00002696
Iteration 141/1000 | Loss: 0.00002696
Iteration 142/1000 | Loss: 0.00002696
Iteration 143/1000 | Loss: 0.00002696
Iteration 144/1000 | Loss: 0.00002696
Iteration 145/1000 | Loss: 0.00002696
