Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=162, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9072-9127
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_021/1074/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_021/1074.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_021/1074
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00969768
Iteration 11/25 | Loss: 0.00118199
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011819908395409584, 0.0011819908395409584, 0.0011819908395409584, 0.0011819908395409584, 0.0011819908395409584]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011819908395409584

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.71035510
Iteration 2/25 | Loss: 0.00073435
Iteration 3/25 | Loss: 0.00073435
Iteration 4/25 | Loss: 0.00073435
Iteration 5/25 | Loss: 0.00073435
Iteration 6/25 | Loss: 0.00073435
Iteration 7/25 | Loss: 0.00073435
Iteration 8/25 | Loss: 0.00073435
Iteration 9/25 | Loss: 0.00073435
Iteration 10/25 | Loss: 0.00073435
Iteration 11/25 | Loss: 0.00073435
Iteration 12/25 | Loss: 0.00073435
Iteration 13/25 | Loss: 0.00073435
Iteration 14/25 | Loss: 0.00073435
Iteration 15/25 | Loss: 0.00073435
Iteration 16/25 | Loss: 0.00073435
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0007343473262153566, 0.0007343473262153566, 0.0007343473262153566, 0.0007343473262153566, 0.0007343473262153566]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007343473262153566

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00073435
Iteration 2/1000 | Loss: 0.00004697
Iteration 3/1000 | Loss: 0.00003123
Iteration 4/1000 | Loss: 0.00002714
Iteration 5/1000 | Loss: 0.00002515
Iteration 6/1000 | Loss: 0.00002405
Iteration 7/1000 | Loss: 0.00002331
Iteration 8/1000 | Loss: 0.00002263
Iteration 9/1000 | Loss: 0.00002224
Iteration 10/1000 | Loss: 0.00002190
Iteration 11/1000 | Loss: 0.00002143
Iteration 12/1000 | Loss: 0.00002112
Iteration 13/1000 | Loss: 0.00002068
Iteration 14/1000 | Loss: 0.00002022
Iteration 15/1000 | Loss: 0.00001996
Iteration 16/1000 | Loss: 0.00001973
Iteration 17/1000 | Loss: 0.00001955
Iteration 18/1000 | Loss: 0.00001939
Iteration 19/1000 | Loss: 0.00001936
Iteration 20/1000 | Loss: 0.00001928
Iteration 21/1000 | Loss: 0.00001924
Iteration 22/1000 | Loss: 0.00001923
Iteration 23/1000 | Loss: 0.00001920
Iteration 24/1000 | Loss: 0.00001919
Iteration 25/1000 | Loss: 0.00001918
Iteration 26/1000 | Loss: 0.00001917
Iteration 27/1000 | Loss: 0.00001917
Iteration 28/1000 | Loss: 0.00001917
Iteration 29/1000 | Loss: 0.00001916
Iteration 30/1000 | Loss: 0.00001915
Iteration 31/1000 | Loss: 0.00001915
Iteration 32/1000 | Loss: 0.00001915
Iteration 33/1000 | Loss: 0.00001914
Iteration 34/1000 | Loss: 0.00001914
Iteration 35/1000 | Loss: 0.00001914
Iteration 36/1000 | Loss: 0.00001914
Iteration 37/1000 | Loss: 0.00001913
Iteration 38/1000 | Loss: 0.00001913
Iteration 39/1000 | Loss: 0.00001913
Iteration 40/1000 | Loss: 0.00001911
Iteration 41/1000 | Loss: 0.00001911
Iteration 42/1000 | Loss: 0.00001911
Iteration 43/1000 | Loss: 0.00001911
Iteration 44/1000 | Loss: 0.00001911
Iteration 45/1000 | Loss: 0.00001911
Iteration 46/1000 | Loss: 0.00001910
Iteration 47/1000 | Loss: 0.00001910
Iteration 48/1000 | Loss: 0.00001910
Iteration 49/1000 | Loss: 0.00001910
Iteration 50/1000 | Loss: 0.00001910
Iteration 51/1000 | Loss: 0.00001910
Iteration 52/1000 | Loss: 0.00001910
Iteration 53/1000 | Loss: 0.00001909
Iteration 54/1000 | Loss: 0.00001907
Iteration 55/1000 | Loss: 0.00001907
Iteration 56/1000 | Loss: 0.00001907
Iteration 57/1000 | Loss: 0.00001906
Iteration 58/1000 | Loss: 0.00001902
Iteration 59/1000 | Loss: 0.00001900
Iteration 60/1000 | Loss: 0.00001900
Iteration 61/1000 | Loss: 0.00001900
Iteration 62/1000 | Loss: 0.00001900
Iteration 63/1000 | Loss: 0.00001900
Iteration 64/1000 | Loss: 0.00001900
Iteration 65/1000 | Loss: 0.00001900
Iteration 66/1000 | Loss: 0.00001900
Iteration 67/1000 | Loss: 0.00001900
Iteration 68/1000 | Loss: 0.00001900
Iteration 69/1000 | Loss: 0.00001900
Iteration 70/1000 | Loss: 0.00001899
Iteration 71/1000 | Loss: 0.00001897
Iteration 72/1000 | Loss: 0.00001894
Iteration 73/1000 | Loss: 0.00001894
Iteration 74/1000 | Loss: 0.00001894
Iteration 75/1000 | Loss: 0.00001894
Iteration 76/1000 | Loss: 0.00001891
Iteration 77/1000 | Loss: 0.00001890
Iteration 78/1000 | Loss: 0.00001889
Iteration 79/1000 | Loss: 0.00001889
Iteration 80/1000 | Loss: 0.00001888
Iteration 81/1000 | Loss: 0.00001888
Iteration 82/1000 | Loss: 0.00001888
Iteration 83/1000 | Loss: 0.00001887
Iteration 84/1000 | Loss: 0.00001886
Iteration 85/1000 | Loss: 0.00001886
Iteration 86/1000 | Loss: 0.00001886
Iteration 87/1000 | Loss: 0.00001886
Iteration 88/1000 | Loss: 0.00001886
Iteration 89/1000 | Loss: 0.00001886
Iteration 90/1000 | Loss: 0.00001885
Iteration 91/1000 | Loss: 0.00001885
Iteration 92/1000 | Loss: 0.00001885
Iteration 93/1000 | Loss: 0.00001884
Iteration 94/1000 | Loss: 0.00001884
Iteration 95/1000 | Loss: 0.00001883
Iteration 96/1000 | Loss: 0.00001883
Iteration 97/1000 | Loss: 0.00001883
Iteration 98/1000 | Loss: 0.00001882
Iteration 99/1000 | Loss: 0.00001881
Iteration 100/1000 | Loss: 0.00001881
Iteration 101/1000 | Loss: 0.00001881
Iteration 102/1000 | Loss: 0.00001881
Iteration 103/1000 | Loss: 0.00001881
Iteration 104/1000 | Loss: 0.00001880
Iteration 105/1000 | Loss: 0.00001880
Iteration 106/1000 | Loss: 0.00001880
Iteration 107/1000 | Loss: 0.00001880
Iteration 108/1000 | Loss: 0.00001880
Iteration 109/1000 | Loss: 0.00001880
Iteration 110/1000 | Loss: 0.00001880
Iteration 111/1000 | Loss: 0.00001880
Iteration 112/1000 | Loss: 0.00001880
Iteration 113/1000 | Loss: 0.00001880
Iteration 114/1000 | Loss: 0.00001880
Iteration 115/1000 | Loss: 0.00001880
Iteration 116/1000 | Loss: 0.00001879
Iteration 117/1000 | Loss: 0.00001879
Iteration 118/1000 | Loss: 0.00001879
Iteration 119/1000 | Loss: 0.00001879
Iteration 120/1000 | Loss: 0.00001879
Iteration 121/1000 | Loss: 0.00001879
Iteration 122/1000 | Loss: 0.00001879
Iteration 123/1000 | Loss: 0.00001879
Iteration 124/1000 | Loss: 0.00001879
Iteration 125/1000 | Loss: 0.00001879
Iteration 126/1000 | Loss: 0.00001879
Iteration 127/1000 | Loss: 0.00001879
Iteration 128/1000 | Loss: 0.00001879
Iteration 129/1000 | Loss: 0.00001879
Iteration 130/1000 | Loss: 0.00001879
Iteration 131/1000 | Loss: 0.00001879
Iteration 132/1000 | Loss: 0.00001879
Iteration 133/1000 | Loss: 0.00001879
Iteration 134/1000 | Loss: 0.00001879
Iteration 135/1000 | Loss: 0.00001879
Iteration 136/1000 | Loss: 0.00001879
Iteration 137/1000 | Loss: 0.00001879
Iteration 138/1000 | Loss: 0.00001879
Iteration 139/1000 | Loss: 0.00001879
Iteration 140/1000 | Loss: 0.00001879
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 140. Stopping optimization.
Last 5 losses: [1.8787008229992352e-05, 1.8787008229992352e-05, 1.8787008229992352e-05, 1.8787008229992352e-05, 1.8787008229992352e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8787008229992352e-05

Optimization complete. Final v2v error: 3.519580841064453 mm

Highest mean error: 3.7309279441833496 mm for frame 58

Lowest mean error: 3.2469122409820557 mm for frame 162

Saving results

Total time: 47.61307764053345
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_021/1014/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_021/1014.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_021/1014
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00830325
Iteration 2/25 | Loss: 0.00137186
Iteration 3/25 | Loss: 0.00115242
Iteration 4/25 | Loss: 0.00111581
Iteration 5/25 | Loss: 0.00110880
Iteration 6/25 | Loss: 0.00110810
Iteration 7/25 | Loss: 0.00110810
Iteration 8/25 | Loss: 0.00110810
Iteration 9/25 | Loss: 0.00110810
Iteration 10/25 | Loss: 0.00110810
Iteration 11/25 | Loss: 0.00110810
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011081049451604486, 0.0011081049451604486, 0.0011081049451604486, 0.0011081049451604486, 0.0011081049451604486]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011081049451604486

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.96680087
Iteration 2/25 | Loss: 0.00045652
Iteration 3/25 | Loss: 0.00045652
Iteration 4/25 | Loss: 0.00045651
Iteration 5/25 | Loss: 0.00045651
Iteration 6/25 | Loss: 0.00045651
Iteration 7/25 | Loss: 0.00045651
Iteration 8/25 | Loss: 0.00045651
Iteration 9/25 | Loss: 0.00045651
Iteration 10/25 | Loss: 0.00045651
Iteration 11/25 | Loss: 0.00045651
Iteration 12/25 | Loss: 0.00045651
Iteration 13/25 | Loss: 0.00045651
Iteration 14/25 | Loss: 0.00045651
Iteration 15/25 | Loss: 0.00045651
Iteration 16/25 | Loss: 0.00045651
Iteration 17/25 | Loss: 0.00045651
Iteration 18/25 | Loss: 0.00045651
Iteration 19/25 | Loss: 0.00045651
Iteration 20/25 | Loss: 0.00045651
Iteration 21/25 | Loss: 0.00045651
Iteration 22/25 | Loss: 0.00045651
Iteration 23/25 | Loss: 0.00045651
Iteration 24/25 | Loss: 0.00045651
Iteration 25/25 | Loss: 0.00045651

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00045651
Iteration 2/1000 | Loss: 0.00003882
Iteration 3/1000 | Loss: 0.00002850
Iteration 4/1000 | Loss: 0.00002552
Iteration 5/1000 | Loss: 0.00002387
Iteration 6/1000 | Loss: 0.00002273
Iteration 7/1000 | Loss: 0.00002201
Iteration 8/1000 | Loss: 0.00002135
Iteration 9/1000 | Loss: 0.00002098
Iteration 10/1000 | Loss: 0.00002064
Iteration 11/1000 | Loss: 0.00002039
Iteration 12/1000 | Loss: 0.00002021
Iteration 13/1000 | Loss: 0.00002018
Iteration 14/1000 | Loss: 0.00002015
Iteration 15/1000 | Loss: 0.00002014
Iteration 16/1000 | Loss: 0.00002012
Iteration 17/1000 | Loss: 0.00002000
Iteration 18/1000 | Loss: 0.00001994
Iteration 19/1000 | Loss: 0.00001992
Iteration 20/1000 | Loss: 0.00001991
Iteration 21/1000 | Loss: 0.00001991
Iteration 22/1000 | Loss: 0.00001990
Iteration 23/1000 | Loss: 0.00001989
Iteration 24/1000 | Loss: 0.00001984
Iteration 25/1000 | Loss: 0.00001984
Iteration 26/1000 | Loss: 0.00001984
Iteration 27/1000 | Loss: 0.00001983
Iteration 28/1000 | Loss: 0.00001983
Iteration 29/1000 | Loss: 0.00001982
Iteration 30/1000 | Loss: 0.00001982
Iteration 31/1000 | Loss: 0.00001981
Iteration 32/1000 | Loss: 0.00001981
Iteration 33/1000 | Loss: 0.00001981
Iteration 34/1000 | Loss: 0.00001980
Iteration 35/1000 | Loss: 0.00001980
Iteration 36/1000 | Loss: 0.00001980
Iteration 37/1000 | Loss: 0.00001980
Iteration 38/1000 | Loss: 0.00001980
Iteration 39/1000 | Loss: 0.00001979
Iteration 40/1000 | Loss: 0.00001979
Iteration 41/1000 | Loss: 0.00001979
Iteration 42/1000 | Loss: 0.00001978
Iteration 43/1000 | Loss: 0.00001978
Iteration 44/1000 | Loss: 0.00001978
Iteration 45/1000 | Loss: 0.00001977
Iteration 46/1000 | Loss: 0.00001977
Iteration 47/1000 | Loss: 0.00001977
Iteration 48/1000 | Loss: 0.00001976
Iteration 49/1000 | Loss: 0.00001976
Iteration 50/1000 | Loss: 0.00001975
Iteration 51/1000 | Loss: 0.00001975
Iteration 52/1000 | Loss: 0.00001974
Iteration 53/1000 | Loss: 0.00001974
Iteration 54/1000 | Loss: 0.00001974
Iteration 55/1000 | Loss: 0.00001974
Iteration 56/1000 | Loss: 0.00001974
Iteration 57/1000 | Loss: 0.00001974
Iteration 58/1000 | Loss: 0.00001974
Iteration 59/1000 | Loss: 0.00001974
Iteration 60/1000 | Loss: 0.00001974
Iteration 61/1000 | Loss: 0.00001974
Iteration 62/1000 | Loss: 0.00001973
Iteration 63/1000 | Loss: 0.00001973
Iteration 64/1000 | Loss: 0.00001973
Iteration 65/1000 | Loss: 0.00001973
Iteration 66/1000 | Loss: 0.00001973
Iteration 67/1000 | Loss: 0.00001972
Iteration 68/1000 | Loss: 0.00001972
Iteration 69/1000 | Loss: 0.00001972
Iteration 70/1000 | Loss: 0.00001972
Iteration 71/1000 | Loss: 0.00001972
Iteration 72/1000 | Loss: 0.00001972
Iteration 73/1000 | Loss: 0.00001972
Iteration 74/1000 | Loss: 0.00001972
Iteration 75/1000 | Loss: 0.00001972
Iteration 76/1000 | Loss: 0.00001972
Iteration 77/1000 | Loss: 0.00001971
Iteration 78/1000 | Loss: 0.00001971
Iteration 79/1000 | Loss: 0.00001971
Iteration 80/1000 | Loss: 0.00001971
Iteration 81/1000 | Loss: 0.00001971
Iteration 82/1000 | Loss: 0.00001971
Iteration 83/1000 | Loss: 0.00001971
Iteration 84/1000 | Loss: 0.00001970
Iteration 85/1000 | Loss: 0.00001970
Iteration 86/1000 | Loss: 0.00001970
Iteration 87/1000 | Loss: 0.00001969
Iteration 88/1000 | Loss: 0.00001969
Iteration 89/1000 | Loss: 0.00001969
Iteration 90/1000 | Loss: 0.00001969
Iteration 91/1000 | Loss: 0.00001969
Iteration 92/1000 | Loss: 0.00001969
Iteration 93/1000 | Loss: 0.00001969
Iteration 94/1000 | Loss: 0.00001969
Iteration 95/1000 | Loss: 0.00001969
Iteration 96/1000 | Loss: 0.00001968
Iteration 97/1000 | Loss: 0.00001968
Iteration 98/1000 | Loss: 0.00001968
Iteration 99/1000 | Loss: 0.00001968
Iteration 100/1000 | Loss: 0.00001968
Iteration 101/1000 | Loss: 0.00001968
Iteration 102/1000 | Loss: 0.00001968
Iteration 103/1000 | Loss: 0.00001967
Iteration 104/1000 | Loss: 0.00001967
Iteration 105/1000 | Loss: 0.00001967
Iteration 106/1000 | Loss: 0.00001967
Iteration 107/1000 | Loss: 0.00001967
Iteration 108/1000 | Loss: 0.00001967
Iteration 109/1000 | Loss: 0.00001967
Iteration 110/1000 | Loss: 0.00001967
Iteration 111/1000 | Loss: 0.00001967
Iteration 112/1000 | Loss: 0.00001967
Iteration 113/1000 | Loss: 0.00001967
Iteration 114/1000 | Loss: 0.00001967
Iteration 115/1000 | Loss: 0.00001967
Iteration 116/1000 | Loss: 0.00001967
Iteration 117/1000 | Loss: 0.00001967
Iteration 118/1000 | Loss: 0.00001966
Iteration 119/1000 | Loss: 0.00001966
Iteration 120/1000 | Loss: 0.00001966
Iteration 121/1000 | Loss: 0.00001966
Iteration 122/1000 | Loss: 0.00001966
Iteration 123/1000 | Loss: 0.00001966
Iteration 124/1000 | Loss: 0.00001966
Iteration 125/1000 | Loss: 0.00001965
Iteration 126/1000 | Loss: 0.00001965
Iteration 127/1000 | Loss: 0.00001965
Iteration 128/1000 | Loss: 0.00001965
Iteration 129/1000 | Loss: 0.00001965
Iteration 130/1000 | Loss: 0.00001965
Iteration 131/1000 | Loss: 0.00001965
Iteration 132/1000 | Loss: 0.00001965
Iteration 133/1000 | Loss: 0.00001964
Iteration 134/1000 | Loss: 0.00001964
Iteration 135/1000 | Loss: 0.00001963
Iteration 136/1000 | Loss: 0.00001963
Iteration 137/1000 | Loss: 0.00001963
Iteration 138/1000 | Loss: 0.00001962
Iteration 139/1000 | Loss: 0.00001962
Iteration 140/1000 | Loss: 0.00001962
Iteration 141/1000 | Loss: 0.00001962
Iteration 142/1000 | Loss: 0.00001962
Iteration 143/1000 | Loss: 0.00001961
Iteration 144/1000 | Loss: 0.00001961
Iteration 145/1000 | Loss: 0.00001960
Iteration 146/1000 | Loss: 0.00001960
Iteration 147/1000 | Loss: 0.00001960
Iteration 148/1000 | Loss: 0.00001960
Iteration 149/1000 | Loss: 0.00001960
Iteration 150/1000 | Loss: 0.00001960
Iteration 151/1000 | Loss: 0.00001960
Iteration 152/1000 | Loss: 0.00001960
Iteration 153/1000 | Loss: 0.00001960
Iteration 154/1000 | Loss: 0.00001959
Iteration 155/1000 | Loss: 0.00001959
Iteration 156/1000 | Loss: 0.00001959
Iteration 157/1000 | Loss: 0.00001959
Iteration 158/1000 | Loss: 0.00001959
Iteration 159/1000 | Loss: 0.00001959
Iteration 160/1000 | Loss: 0.00001958
Iteration 161/1000 | Loss: 0.00001958
Iteration 162/1000 | Loss: 0.00001958
Iteration 163/1000 | Loss: 0.00001958
Iteration 164/1000 | Loss: 0.00001957
Iteration 165/1000 | Loss: 0.00001957
Iteration 166/1000 | Loss: 0.00001957
Iteration 167/1000 | Loss: 0.00001957
Iteration 168/1000 | Loss: 0.00001957
Iteration 169/1000 | Loss: 0.00001957
Iteration 170/1000 | Loss: 0.00001957
Iteration 171/1000 | Loss: 0.00001957
Iteration 172/1000 | Loss: 0.00001957
Iteration 173/1000 | Loss: 0.00001957
Iteration 174/1000 | Loss: 0.00001957
Iteration 175/1000 | Loss: 0.00001957
Iteration 176/1000 | Loss: 0.00001957
Iteration 177/1000 | Loss: 0.00001957
Iteration 178/1000 | Loss: 0.00001957
Iteration 179/1000 | Loss: 0.00001957
Iteration 180/1000 | Loss: 0.00001957
Iteration 181/1000 | Loss: 0.00001957
Iteration 182/1000 | Loss: 0.00001957
Iteration 183/1000 | Loss: 0.00001957
Iteration 184/1000 | Loss: 0.00001957
Iteration 185/1000 | Loss: 0.00001957
Iteration 186/1000 | Loss: 0.00001957
Iteration 187/1000 | Loss: 0.00001957
Iteration 188/1000 | Loss: 0.00001957
Iteration 189/1000 | Loss: 0.00001957
Iteration 190/1000 | Loss: 0.00001957
Iteration 191/1000 | Loss: 0.00001957
Iteration 192/1000 | Loss: 0.00001957
Iteration 193/1000 | Loss: 0.00001957
Iteration 194/1000 | Loss: 0.00001957
Iteration 195/1000 | Loss: 0.00001957
Iteration 196/1000 | Loss: 0.00001957
Iteration 197/1000 | Loss: 0.00001957
Iteration 198/1000 | Loss: 0.00001957
Iteration 199/1000 | Loss: 0.00001957
Iteration 200/1000 | Loss: 0.00001957
Iteration 201/1000 | Loss: 0.00001957
Iteration 202/1000 | Loss: 0.00001957
Iteration 203/1000 | Loss: 0.00001957
Iteration 204/1000 | Loss: 0.00001957
Iteration 205/1000 | Loss: 0.00001957
Iteration 206/1000 | Loss: 0.00001957
Iteration 207/1000 | Loss: 0.00001957
Iteration 208/1000 | Loss: 0.00001957
Iteration 209/1000 | Loss: 0.00001957
Iteration 210/1000 | Loss: 0.00001957
Iteration 211/1000 | Loss: 0.00001957
Iteration 212/1000 | Loss: 0.00001957
Iteration 213/1000 | Loss: 0.00001957
Iteration 214/1000 | Loss: 0.00001957
Iteration 215/1000 | Loss: 0.00001957
Iteration 216/1000 | Loss: 0.00001957
Iteration 217/1000 | Loss: 0.00001957
Iteration 218/1000 | Loss: 0.00001957
Iteration 219/1000 | Loss: 0.00001957
Iteration 220/1000 | Loss: 0.00001957
Iteration 221/1000 | Loss: 0.00001957
Iteration 222/1000 | Loss: 0.00001957
Iteration 223/1000 | Loss: 0.00001957
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 223. Stopping optimization.
Last 5 losses: [1.9565404727472924e-05, 1.9565404727472924e-05, 1.9565404727472924e-05, 1.9565404727472924e-05, 1.9565404727472924e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9565404727472924e-05

Optimization complete. Final v2v error: 3.7860560417175293 mm

Highest mean error: 4.078996181488037 mm for frame 149

Lowest mean error: 3.6122848987579346 mm for frame 26

Saving results

Total time: 42.16995286941528
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_021/1082/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_021/1082.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_021/1082
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00959152
Iteration 2/25 | Loss: 0.00198234
Iteration 3/25 | Loss: 0.00142740
Iteration 4/25 | Loss: 0.00138710
Iteration 5/25 | Loss: 0.00138301
Iteration 6/25 | Loss: 0.00138225
Iteration 7/25 | Loss: 0.00138225
Iteration 8/25 | Loss: 0.00138225
Iteration 9/25 | Loss: 0.00138225
Iteration 10/25 | Loss: 0.00138225
Iteration 11/25 | Loss: 0.00138225
Iteration 12/25 | Loss: 0.00138225
Iteration 13/25 | Loss: 0.00138225
Iteration 14/25 | Loss: 0.00138225
Iteration 15/25 | Loss: 0.00138225
Iteration 16/25 | Loss: 0.00138225
Iteration 17/25 | Loss: 0.00138225
Iteration 18/25 | Loss: 0.00138225
Iteration 19/25 | Loss: 0.00138225
Iteration 20/25 | Loss: 0.00138225
Iteration 21/25 | Loss: 0.00138225
Iteration 22/25 | Loss: 0.00138225
Iteration 23/25 | Loss: 0.00138225
Iteration 24/25 | Loss: 0.00138225
Iteration 25/25 | Loss: 0.00138225

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.43489927
Iteration 2/25 | Loss: 0.00054129
Iteration 3/25 | Loss: 0.00054129
Iteration 4/25 | Loss: 0.00054129
Iteration 5/25 | Loss: 0.00054129
Iteration 6/25 | Loss: 0.00054129
Iteration 7/25 | Loss: 0.00054128
Iteration 8/25 | Loss: 0.00054128
Iteration 9/25 | Loss: 0.00054128
Iteration 10/25 | Loss: 0.00054128
Iteration 11/25 | Loss: 0.00054128
Iteration 12/25 | Loss: 0.00054128
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0005412843311205506, 0.0005412843311205506, 0.0005412843311205506, 0.0005412843311205506, 0.0005412843311205506]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005412843311205506

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00054128
Iteration 2/1000 | Loss: 0.00005459
Iteration 3/1000 | Loss: 0.00003788
Iteration 4/1000 | Loss: 0.00003447
Iteration 5/1000 | Loss: 0.00003332
Iteration 6/1000 | Loss: 0.00003264
Iteration 7/1000 | Loss: 0.00003217
Iteration 8/1000 | Loss: 0.00003153
Iteration 9/1000 | Loss: 0.00003118
Iteration 10/1000 | Loss: 0.00003073
Iteration 11/1000 | Loss: 0.00003034
Iteration 12/1000 | Loss: 0.00003008
Iteration 13/1000 | Loss: 0.00002993
Iteration 14/1000 | Loss: 0.00002974
Iteration 15/1000 | Loss: 0.00002969
Iteration 16/1000 | Loss: 0.00002954
Iteration 17/1000 | Loss: 0.00002945
Iteration 18/1000 | Loss: 0.00002936
Iteration 19/1000 | Loss: 0.00002936
Iteration 20/1000 | Loss: 0.00002934
Iteration 21/1000 | Loss: 0.00002922
Iteration 22/1000 | Loss: 0.00002920
Iteration 23/1000 | Loss: 0.00002906
Iteration 24/1000 | Loss: 0.00002901
Iteration 25/1000 | Loss: 0.00002900
Iteration 26/1000 | Loss: 0.00002900
Iteration 27/1000 | Loss: 0.00002900
Iteration 28/1000 | Loss: 0.00002900
Iteration 29/1000 | Loss: 0.00002900
Iteration 30/1000 | Loss: 0.00002900
Iteration 31/1000 | Loss: 0.00002898
Iteration 32/1000 | Loss: 0.00002897
Iteration 33/1000 | Loss: 0.00002893
Iteration 34/1000 | Loss: 0.00002892
Iteration 35/1000 | Loss: 0.00002880
Iteration 36/1000 | Loss: 0.00002873
Iteration 37/1000 | Loss: 0.00002873
Iteration 38/1000 | Loss: 0.00002861
Iteration 39/1000 | Loss: 0.00002859
Iteration 40/1000 | Loss: 0.00002859
Iteration 41/1000 | Loss: 0.00002858
Iteration 42/1000 | Loss: 0.00002858
Iteration 43/1000 | Loss: 0.00002854
Iteration 44/1000 | Loss: 0.00002844
Iteration 45/1000 | Loss: 0.00002843
Iteration 46/1000 | Loss: 0.00002843
Iteration 47/1000 | Loss: 0.00002842
Iteration 48/1000 | Loss: 0.00002842
Iteration 49/1000 | Loss: 0.00002842
Iteration 50/1000 | Loss: 0.00002842
Iteration 51/1000 | Loss: 0.00002842
Iteration 52/1000 | Loss: 0.00002842
Iteration 53/1000 | Loss: 0.00002841
Iteration 54/1000 | Loss: 0.00002841
Iteration 55/1000 | Loss: 0.00002841
Iteration 56/1000 | Loss: 0.00002841
Iteration 57/1000 | Loss: 0.00002841
Iteration 58/1000 | Loss: 0.00002839
Iteration 59/1000 | Loss: 0.00002839
Iteration 60/1000 | Loss: 0.00002839
Iteration 61/1000 | Loss: 0.00002839
Iteration 62/1000 | Loss: 0.00002839
Iteration 63/1000 | Loss: 0.00002839
Iteration 64/1000 | Loss: 0.00002839
