Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=145, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8120-8175
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fernanda_posed_010/1016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_010/1016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_010/1016
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01000729
Iteration 69/1000 | Loss: 0.00001514
Iteration 70/1000 | Loss: 0.00001514
Iteration 71/1000 | Loss: 0.00001514
Iteration 72/1000 | Loss: 0.00001514
Iteration 73/1000 | Loss: 0.00001513
Iteration 74/1000 | Loss: 0.00001513
Iteration 75/1000 | Loss: 0.00001512
Iteration 76/1000 | Loss: 0.00019170
Iteration 77/1000 | Loss: 0.00002280
Iteration 78/1000 | Loss: 0.00002039
Iteration 79/1000 | Loss: 0.00001826
Iteration 80/1000 | Loss: 0.00001725
Iteration 81/1000 | Loss: 0.00001687
Iteration 82/1000 | Loss: 0.00001645
Iteration 83/1000 | Loss: 0.00001619
Iteration 84/1000 | Loss: 0.00001592
Iteration 85/1000 | Loss: 0.00001580
Iteration 86/1000 | Loss: 0.00001562
Iteration 87/1000 | Loss: 0.00001560
Iteration 88/1000 | Loss: 0.00001554
Iteration 89/1000 | Loss: 0.00001553
Iteration 90/1000 | Loss: 0.00001553
Iteration 91/1000 | Loss: 0.00001552
Iteration 92/1000 | Loss: 0.00001551
Iteration 93/1000 | Loss: 0.00001551
Iteration 94/1000 | Loss: 0.00001550
Iteration 95/1000 | Loss: 0.00001550
Iteration 96/1000 | Loss: 0.00001550
Iteration 97/1000 | Loss: 0.00001550
Iteration 98/1000 | Loss: 0.00001550
Iteration 99/1000 | Loss: 0.00001550
Iteration 100/1000 | Loss: 0.00001550
Iteration 101/1000 | Loss: 0.00001549
Iteration 102/1000 | Loss: 0.00001549
Iteration 103/1000 | Loss: 0.00001549
Iteration 104/1000 | Loss: 0.00001549
Iteration 105/1000 | Loss: 0.00001549
Iteration 106/1000 | Loss: 0.00001548
Iteration 107/1000 | Loss: 0.00001548
Iteration 108/1000 | Loss: 0.00001548
Iteration 109/1000 | Loss: 0.00001548
Iteration 110/1000 | Loss: 0.00001547
Iteration 111/1000 | Loss: 0.00001547
Iteration 112/1000 | Loss: 0.00001547
Iteration 113/1000 | Loss: 0.00001547
Iteration 114/1000 | Loss: 0.00001546
Iteration 115/1000 | Loss: 0.00001546
Iteration 116/1000 | Loss: 0.00001546
Iteration 117/1000 | Loss: 0.00001546
Iteration 118/1000 | Loss: 0.00001546
Iteration 119/1000 | Loss: 0.00001546
Iteration 120/1000 | Loss: 0.00001546
Iteration 121/1000 | Loss: 0.00001546
Iteration 122/1000 | Loss: 0.00001546
Iteration 123/1000 | Loss: 0.00001546
Iteration 124/1000 | Loss: 0.00001545
Iteration 125/1000 | Loss: 0.00001545
Iteration 126/1000 | Loss: 0.00001545
Iteration 127/1000 | Loss: 0.00001545
Iteration 128/1000 | Loss: 0.00001545
Iteration 129/1000 | Loss: 0.00001545
Iteration 130/1000 | Loss: 0.00001545
Iteration 131/1000 | Loss: 0.00001545
Iteration 132/1000 | Loss: 0.00001545
Iteration 133/1000 | Loss: 0.00001545
Iteration 134/1000 | Loss: 0.00001545
Iteration 135/1000 | Loss: 0.00001544
Iteration 136/1000 | Loss: 0.00001544
Iteration 137/1000 | Loss: 0.00001544
Iteration 138/1000 | Loss: 0.00001544
Iteration 139/1000 | Loss: 0.00001544
Iteration 140/1000 | Loss: 0.00001544
Iteration 141/1000 | Loss: 0.00001544
Iteration 142/1000 | Loss: 0.00001544
Iteration 143/1000 | Loss: 0.00001544
Iteration 144/1000 | Loss: 0.00001544
Iteration 145/1000 | Loss: 0.00001544
Iteration 146/1000 | Loss: 0.00001544
Iteration 147/1000 | Loss: 0.00001544
Iteration 148/1000 | Loss: 0.00001544
Iteration 149/1000 | Loss: 0.00001543
Iteration 150/1000 | Loss: 0.00001543
Iteration 151/1000 | Loss: 0.00001543
Iteration 152/1000 | Loss: 0.00001543
Iteration 153/1000 | Loss: 0.00001543
Iteration 154/1000 | Loss: 0.00001543
Iteration 155/1000 | Loss: 0.00001543
Iteration 156/1000 | Loss: 0.00001543
Iteration 157/1000 | Loss: 0.00001543
Iteration 158/1000 | Loss: 0.00001543
Iteration 159/1000 | Loss: 0.00001543
Iteration 160/1000 | Loss: 0.00001543
Iteration 161/1000 | Loss: 0.00001543
Iteration 162/1000 | Loss: 0.00001543
Iteration 163/1000 | Loss: 0.00001543
Iteration 164/1000 | Loss: 0.00001543
Iteration 165/1000 | Loss: 0.00001543
Iteration 166/1000 | Loss: 0.00001543
Iteration 167/1000 | Loss: 0.00001543
Iteration 168/1000 | Loss: 0.00001543
Iteration 169/1000 | Loss: 0.00001543
Iteration 170/1000 | Loss: 0.00001543
Iteration 171/1000 | Loss: 0.00001543
Iteration 172/1000 | Loss: 0.00001543
Iteration 173/1000 | Loss: 0.00001543
Iteration 174/1000 | Loss: 0.00001543
Iteration 175/1000 | Loss: 0.00001543
Iteration 176/1000 | Loss: 0.00001543
Iteration 177/1000 | Loss: 0.00001543
Iteration 178/1000 | Loss: 0.00001543
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 178. Stopping optimization.
Last 5 losses: [1.543206235510297e-05, 1.543206235510297e-05, 1.543206235510297e-05, 1.543206235510297e-05, 1.543206235510297e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.543206235510297e-05

Optimization complete. Final v2v error: 3.225731134414673 mm

Highest mean error: 6.504429817199707 mm for frame 1

Lowest mean error: 2.821408271789551 mm for frame 108

Saving results

Total time: 64.10495567321777
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fernanda_posed_010/1095/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_010/1095.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_010/1095
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00400396
Iteration 2/25 | Loss: 0.00116914
Iteration 3/25 | Loss: 0.00103514
Iteration 4/25 | Loss: 0.00101536
Iteration 5/25 | Loss: 0.00100958
Iteration 6/25 | Loss: 0.00100762
Iteration 7/25 | Loss: 0.00100735
Iteration 8/25 | Loss: 0.00100735
Iteration 9/25 | Loss: 0.00100735
Iteration 10/25 | Loss: 0.00100735
Iteration 11/25 | Loss: 0.00100735
Iteration 12/25 | Loss: 0.00100735
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.001007353188470006, 0.001007353188470006, 0.001007353188470006, 0.001007353188470006, 0.001007353188470006]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001007353188470006

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34509122
Iteration 2/25 | Loss: 0.00087188
Iteration 3/25 | Loss: 0.00087186
Iteration 4/25 | Loss: 0.00087186
Iteration 5/25 | Loss: 0.00087186
Iteration 6/25 | Loss: 0.00087186
Iteration 7/25 | Loss: 0.00087186
Iteration 8/25 | Loss: 0.00087186
Iteration 9/25 | Loss: 0.00087186
Iteration 10/25 | Loss: 0.00087186
Iteration 11/25 | Loss: 0.00087186
Iteration 12/25 | Loss: 0.00087185
Iteration 13/25 | Loss: 0.00087185
Iteration 14/25 | Loss: 0.00087185
Iteration 15/25 | Loss: 0.00087185
Iteration 16/25 | Loss: 0.00087185
Iteration 17/25 | Loss: 0.00087185
Iteration 18/25 | Loss: 0.00087185
Iteration 19/25 | Loss: 0.00087185
Iteration 20/25 | Loss: 0.00087185
Iteration 21/25 | Loss: 0.00087185
Iteration 22/25 | Loss: 0.00087185
Iteration 23/25 | Loss: 0.00087185
Iteration 24/25 | Loss: 0.00087185
Iteration 25/25 | Loss: 0.00087185

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00087185
Iteration 2/1000 | Loss: 0.00005251
Iteration 3/1000 | Loss: 0.00003108
Iteration 4/1000 | Loss: 0.00002371
Iteration 5/1000 | Loss: 0.00001948
Iteration 6/1000 | Loss: 0.00001783
Iteration 7/1000 | Loss: 0.00001659
Iteration 8/1000 | Loss: 0.00001574
Iteration 9/1000 | Loss: 0.00001529
Iteration 10/1000 | Loss: 0.00001482
Iteration 11/1000 | Loss: 0.00001456
Iteration 12/1000 | Loss: 0.00001450
Iteration 13/1000 | Loss: 0.00001449
Iteration 14/1000 | Loss: 0.00001430
Iteration 15/1000 | Loss: 0.00001421
Iteration 16/1000 | Loss: 0.00001416
Iteration 17/1000 | Loss: 0.00001416
Iteration 18/1000 | Loss: 0.00001413
Iteration 19/1000 | Loss: 0.00001412
Iteration 20/1000 | Loss: 0.00001410
Iteration 21/1000 | Loss: 0.00001410
Iteration 22/1000 | Loss: 0.00001410
Iteration 23/1000 | Loss: 0.00001409
Iteration 24/1000 | Loss: 0.00001409
Iteration 25/1000 | Loss: 0.00001408
Iteration 26/1000 | Loss: 0.00001408
Iteration 27/1000 | Loss: 0.00001408
Iteration 28/1000 | Loss: 0.00001404
Iteration 29/1000 | Loss: 0.00001404
Iteration 30/1000 | Loss: 0.00001403
Iteration 31/1000 | Loss: 0.00001403
Iteration 32/1000 | Loss: 0.00001402
Iteration 33/1000 | Loss: 0.00001402
Iteration 34/1000 | Loss: 0.00001402
Iteration 35/1000 | Loss: 0.00001402
Iteration 36/1000 | Loss: 0.00001402
Iteration 37/1000 | Loss: 0.00001401
Iteration 38/1000 | Loss: 0.00001401
Iteration 39/1000 | Loss: 0.00001400
Iteration 40/1000 | Loss: 0.00001400
Iteration 41/1000 | Loss: 0.00001399
Iteration 42/1000 | Loss: 0.00001398
Iteration 43/1000 | Loss: 0.00001398
Iteration 44/1000 | Loss: 0.00001398
Iteration 45/1000 | Loss: 0.00001397
Iteration 46/1000 | Loss: 0.00001396
Iteration 47/1000 | Loss: 0.00001396
Iteration 48/1000 | Loss: 0.00001396
Iteration 49/1000 | Loss: 0.00001396
Iteration 50/1000 | Loss: 0.00001395
Iteration 51/1000 | Loss: 0.00001395
Iteration 52/1000 | Loss: 0.00001391
Iteration 53/1000 | Loss: 0.00001391
Iteration 54/1000 | Loss: 0.00001390
Iteration 55/1000 | Loss: 0.00001389
Iteration 56/1000 | Loss: 0.00001389
Iteration 57/1000 | Loss: 0.00001388
Iteration 58/1000 | Loss: 0.00001388
Iteration 59/1000 | Loss: 0.00001387
Iteration 60/1000 | Loss: 0.00001385
Iteration 61/1000 | Loss: 0.00001385
Iteration 62/1000 | Loss: 0.00001384
Iteration 63/1000 | Loss: 0.00001384
Iteration 64/1000 | Loss: 0.00001384
Iteration 65/1000 | Loss: 0.00001383
Iteration 66/1000 | Loss: 0.00001383
Iteration 67/1000 | Loss: 0.00001382
Iteration 68/1000 | Loss: 0.00001382
Iteration 69/1000 | Loss: 0.00001382
Iteration 70/1000 | Loss: 0.00001382
Iteration 71/1000 | Loss: 0.00001382
Iteration 72/1000 | Loss: 0.00001382
Iteration 73/1000 | Loss: 0.00001382
Iteration 74/1000 | Loss: 0.00001382
Iteration 75/1000 | Loss: 0.00001382
Iteration 76/1000 | Loss: 0.00001382
Iteration 77/1000 | Loss: 0.00001382
Iteration 78/1000 | Loss: 0.00001381
Iteration 79/1000 | Loss: 0.00001381
Iteration 80/1000 | Loss: 0.00001381
Iteration 81/1000 | Loss: 0.00001380
Iteration 82/1000 | Loss: 0.00001380
Iteration 83/1000 | Loss: 0.00001379
Iteration 84/1000 | Loss: 0.00001379
Iteration 85/1000 | Loss: 0.00001379
Iteration 86/1000 | Loss: 0.00001379
Iteration 87/1000 | Loss: 0.00001378
Iteration 88/1000 | Loss: 0.00001378
Iteration 89/1000 | Loss: 0.00001378
Iteration 90/1000 | Loss: 0.00001378
Iteration 91/1000 | Loss: 0.00001378
Iteration 92/1000 | Loss: 0.00001378
Iteration 93/1000 | Loss: 0.00001378
Iteration 94/1000 | Loss: 0.00001377
Iteration 95/1000 | Loss: 0.00001377
Iteration 96/1000 | Loss: 0.00001377
Iteration 97/1000 | Loss: 0.00001377
Iteration 98/1000 | Loss: 0.00001377
Iteration 99/1000 | Loss: 0.00001377
Iteration 100/1000 | Loss: 0.00001377
Iteration 101/1000 | Loss: 0.00001377
Iteration 102/1000 | Loss: 0.00001376
Iteration 103/1000 | Loss: 0.00001376
Iteration 104/1000 | Loss: 0.00001376
Iteration 105/1000 | Loss: 0.00001376
Iteration 106/1000 | Loss: 0.00001376
Iteration 107/1000 | Loss: 0.00001376
Iteration 108/1000 | Loss: 0.00001375
Iteration 109/1000 | Loss: 0.00001375
Iteration 110/1000 | Loss: 0.00001375
Iteration 111/1000 | Loss: 0.00001375
Iteration 112/1000 | Loss: 0.00001375
Iteration 113/1000 | Loss: 0.00001375
Iteration 114/1000 | Loss: 0.00001375
Iteration 115/1000 | Loss: 0.00001375
Iteration 116/1000 | Loss: 0.00001375
Iteration 117/1000 | Loss: 0.00001375
Iteration 118/1000 | Loss: 0.00001374
Iteration 119/1000 | Loss: 0.00001374
Iteration 120/1000 | Loss: 0.00001374
Iteration 121/1000 | Loss: 0.00001374
Iteration 122/1000 | Loss: 0.00001374
Iteration 123/1000 | Loss: 0.00001374
Iteration 124/1000 | Loss: 0.00001374
Iteration 125/1000 | Loss: 0.00001374
Iteration 126/1000 | Loss: 0.00001374
Iteration 127/1000 | Loss: 0.00001374
Iteration 128/1000 | Loss: 0.00001373
Iteration 129/1000 | Loss: 0.00001373
Iteration 130/1000 | Loss: 0.00001373
Iteration 131/1000 | Loss: 0.00001373
Iteration 132/1000 | Loss: 0.00001373
Iteration 133/1000 | Loss: 0.00001373
Iteration 134/1000 | Loss: 0.00001373
Iteration 135/1000 | Loss: 0.00001373
Iteration 136/1000 | Loss: 0.00001372
Iteration 137/1000 | Loss: 0.00001372
Iteration 138/1000 | Loss: 0.00001372
Iteration 139/1000 | Loss: 0.00001372
Iteration 140/1000 | Loss: 0.00001372
Iteration 141/1000 | Loss: 0.00001371
Iteration 142/1000 | Loss: 0.00001371
Iteration 143/1000 | Loss: 0.00001371
Iteration 144/1000 | Loss: 0.00001371
Iteration 145/1000 | Loss: 0.00001371
Iteration 146/1000 | Loss: 0.00001370
Iteration 147/1000 | Loss: 0.00001370
Iteration 148/1000 | Loss: 0.00001370
Iteration 149/1000 | Loss: 0.00001370
Iteration 150/1000 | Loss: 0.00001370
Iteration 151/1000 | Loss: 0.00001370
Iteration 152/1000 | Loss: 0.00001369
Iteration 153/1000 | Loss: 0.00001369
Iteration 154/1000 | Loss: 0.00001369
Iteration 155/1000 | Loss: 0.00001369
Iteration 156/1000 | Loss: 0.00001369
Iteration 157/1000 | Loss: 0.00001369
Iteration 158/1000 | Loss: 0.00001368
Iteration 159/1000 | Loss: 0.00001368
Iteration 160/1000 | Loss: 0.00001368
Iteration 161/1000 | Loss: 0.00001368
Iteration 162/1000 | Loss: 0.00001367
Iteration 163/1000 | Loss: 0.00001367
Iteration 164/1000 | Loss: 0.00001367
Iteration 165/1000 | Loss: 0.00001366
Iteration 166/1000 | Loss: 0.00001366
Iteration 167/1000 | Loss: 0.00001366
Iteration 168/1000 | Loss: 0.00001366
Iteration 169/1000 | Loss: 0.00001366
Iteration 170/1000 | Loss: 0.00001366
Iteration 171/1000 | Loss: 0.00001366
Iteration 172/1000 | Loss: 0.00001366
Iteration 173/1000 | Loss: 0.00001366
Iteration 174/1000 | Loss: 0.00001366
Iteration 175/1000 | Loss: 0.00001366
Iteration 176/1000 | Loss: 0.00001366
Iteration 177/1000 | Loss: 0.00001366
Iteration 178/1000 | Loss: 0.00001366
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 178. Stopping optimization.
Last 5 losses: [1.3659870091942139e-05, 1.3659870091942139e-05, 1.3659870091942139e-05, 1.3659870091942139e-05, 1.3659870091942139e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3659870091942139e-05

Optimization complete. Final v2v error: 2.92380428314209 mm

Highest mean error: 5.0351362228393555 mm for frame 87

Lowest mean error: 2.2678277492523193 mm for frame 22

Saving results

Total time: 41.9271445274353
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fernanda_posed_010/1093/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_010/1093.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_010/1093
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01046266
Iteration 2/25 | Loss: 0.01046266
Iteration 3/25 | Loss: 0.00158310
Iteration 4/25 | Loss: 0.00151855
Iteration 5/25 | Loss: 0.00106787
Iteration 6/25 | Loss: 0.00103734
Iteration 7/25 | Loss: 0.00103915
Iteration 8/25 | Loss: 0.00101309
Iteration 9/25 | Loss: 0.00099402
Iteration 10/25 | Loss: 0.00097818
Iteration 11/25 | Loss: 0.00097331
Iteration 12/25 | Loss: 0.00097187
Iteration 13/25 | Loss: 0.00097143
Iteration 14/25 | Loss: 0.00097129
Iteration 15/25 | Loss: 0.00097127
Iteration 16/25 | Loss: 0.00097127
Iteration 17/25 | Loss: 0.00097127
Iteration 18/25 | Loss: 0.00097127
Iteration 19/25 | Loss: 0.00097127
Iteration 20/25 | Loss: 0.00097127
Iteration 21/25 | Loss: 0.00097127
Iteration 22/25 | Loss: 0.00097127
Iteration 23/25 | Loss: 0.00097126
Iteration 24/25 | Loss: 0.00097126
Iteration 25/25 | Loss: 0.00097126

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.58697462
Iteration 2/25 | Loss: 0.00077077
Iteration 3/25 | Loss: 0.00077077
Iteration 4/25 | Loss: 0.00077076
Iteration 5/25 | Loss: 0.00077076
Iteration 6/25 | Loss: 0.00077076
Iteration 7/25 | Loss: 0.00077076
Iteration 8/25 | Loss: 0.00077076
Iteration 9/25 | Loss: 0.00077076
Iteration 10/25 | Loss: 0.00077076
Iteration 11/25 | Loss: 0.00077076
Iteration 12/25 | Loss: 0.00077076
Iteration 13/25 | Loss: 0.00077076
Iteration 14/25 | Loss: 0.00077076
Iteration 15/25 | Loss: 0.00077076
Iteration 16/25 | Loss: 0.00077076
Iteration 17/25 | Loss: 0.00077076
Iteration 18/25 | Loss: 0.00077076
Iteration 19/25 | Loss: 0.00077076
Iteration 20/25 | Loss: 0.00077076
Iteration 21/25 | Loss: 0.00077076
Iteration 22/25 | Loss: 0.00077076
Iteration 23/25 | Loss: 0.00077076
Iteration 24/25 | Loss: 0.00077076
Iteration 25/25 | Loss: 0.00077076

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00077076
Iteration 2/1000 | Loss: 0.00001712
Iteration 3/1000 | Loss: 0.00001247
Iteration 4/1000 | Loss: 0.00013297
Iteration 5/1000 | Loss: 0.00001098
Iteration 6/1000 | Loss: 0.00001043
Iteration 7/1000 | Loss: 0.00010200
Iteration 8/1000 | Loss: 0.00014210
Iteration 9/1000 | Loss: 0.00067993
Iteration 10/1000 | Loss: 0.00007608
Iteration 11/1000 | Loss: 0.00004546
Iteration 12/1000 | Loss: 0.00002210
Iteration 13/1000 | Loss: 0.00000996
Iteration 14/1000 | Loss: 0.00004638
Iteration 15/1000 | Loss: 0.00001063
Iteration 16/1000 | Loss: 0.00000954
Iteration 17/1000 | Loss: 0.00000935
Iteration 18/1000 | Loss: 0.00000934
Iteration 19/1000 | Loss: 0.00000934
Iteration 20/1000 | Loss: 0.00000934
Iteration 21/1000 | Loss: 0.00005707
Iteration 22/1000 | Loss: 0.00000941
Iteration 23/1000 | Loss: 0.00000929
Iteration 24/1000 | Loss: 0.00000929
Iteration 25/1000 | Loss: 0.00003600
Iteration 26/1000 | Loss: 0.00001083
Iteration 27/1000 | Loss: 0.00001550
Iteration 28/1000 | Loss: 0.00000922
Iteration 29/1000 | Loss: 0.00000918
Iteration 30/1000 | Loss: 0.00000918
Iteration 31/1000 | Loss: 0.00000917
Iteration 32/1000 | Loss: 0.00000916
Iteration 33/1000 | Loss: 0.00000915
Iteration 34/1000 | Loss: 0.00000915
Iteration 35/1000 | Loss: 0.00000915
Iteration 36/1000 | Loss: 0.00005751
Iteration 37/1000 | Loss: 0.00000912
Iteration 38/1000 | Loss: 0.00000898
Iteration 39/1000 | Loss: 0.00009371
Iteration 40/1000 | Loss: 0.00009430
Iteration 41/1000 | Loss: 0.00004478
Iteration 42/1000 | Loss: 0.00000897
Iteration 43/1000 | Loss: 0.00000896
Iteration 44/1000 | Loss: 0.00003998
Iteration 45/1000 | Loss: 0.00000893
Iteration 46/1000 | Loss: 0.00000886
Iteration 47/1000 | Loss: 0.00000886
Iteration 48/1000 | Loss: 0.00000886
Iteration 49/1000 | Loss: 0.00000886
Iteration 50/1000 | Loss: 0.00000886
Iteration 51/1000 | Loss: 0.00000886
Iteration 52/1000 | Loss: 0.00000886
Iteration 53/1000 | Loss: 0.00000886
Iteration 54/1000 | Loss: 0.00000885
Iteration 55/1000 | Loss: 0.00000884
Iteration 56/1000 | Loss: 0.00000884
Iteration 57/1000 | Loss: 0.00000884
Iteration 58/1000 | Loss: 0.00000884
Iteration 59/1000 | Loss: 0.00000884
Iteration 60/1000 | Loss: 0.00000884
Iteration 61/1000 | Loss: 0.00000883
Iteration 62/1000 | Loss: 0.00000883
Iteration 63/1000 | Loss: 0.00000883
Iteration 64/1000 | Loss: 0.00000882
Iteration 65/1000 | Loss: 0.00000882
Iteration 66/1000 | Loss: 0.00000882
Iteration 67/1000 | Loss: 0.00000881
Iteration 68/1000 | Loss: 0.00000881
Iteration 69/1000 | Loss: 0.00000880
Iteration 70/1000 | Loss: 0.00000880
Iteration 71/1000 | Loss: 0.00000879
Iteration 72/1000 | Loss: 0.00000879
Iteration 73/1000 | Loss: 0.00000879
Iteration 74/1000 | Loss: 0.00000879
Iteration 75/1000 | Loss: 0.00000878
Iteration 76/1000 | Loss: 0.00009387
Iteration 77/1000 | Loss: 0.00026930
Iteration 78/1000 | Loss: 0.00003957
Iteration 79/1000 | Loss: 0.00005748
Iteration 80/1000 | Loss: 0.00011016
Iteration 81/1000 | Loss: 0.00006627
Iteration 82/1000 | Loss: 0.00011251
Iteration 83/1000 | Loss: 0.00009716
Iteration 84/1000 | Loss: 0.00002144
Iteration 85/1000 | Loss: 0.00003968
Iteration 86/1000 | Loss: 0.00004617
Iteration 87/1000 | Loss: 0.00001161
Iteration 88/1000 | Loss: 0.00001075
Iteration 89/1000 | Loss: 0.00000888
Iteration 90/1000 | Loss: 0.00000886
Iteration 91/1000 | Loss: 0.00006597
Iteration 92/1000 | Loss: 0.00001339
Iteration 93/1000 | Loss: 0.00002037
Iteration 94/1000 | Loss: 0.00000886
Iteration 95/1000 | Loss: 0.00008219
Iteration 96/1000 | Loss: 0.00010997
Iteration 97/1000 | Loss: 0.00000888
Iteration 98/1000 | Loss: 0.00006460
Iteration 99/1000 | Loss: 0.00005120
Iteration 100/1000 | Loss: 0.00001271
Iteration 101/1000 | Loss: 0.00000878
Iteration 102/1000 | Loss: 0.00000873
Iteration 103/1000 | Loss: 0.00000872
Iteration 104/1000 | Loss: 0.00000871
Iteration 105/1000 | Loss: 0.00000871
Iteration 106/1000 | Loss: 0.00000871
Iteration 107/1000 | Loss: 0.00000871
Iteration 108/1000 | Loss: 0.00000871
Iteration 109/1000 | Loss: 0.00000870
Iteration 110/1000 | Loss: 0.00003738
Iteration 111/1000 | Loss: 0.00015886
Iteration 112/1000 | Loss: 0.00003516
Iteration 113/1000 | Loss: 0.00000886
Iteration 114/1000 | Loss: 0.00004290
Iteration 115/1000 | Loss: 0.00001257
Iteration 116/1000 | Loss: 0.00001169
Iteration 117/1000 | Loss: 0.00006487
Iteration 118/1000 | Loss: 0.00049929
Iteration 119/1000 | Loss: 0.00018482
Iteration 120/1000 | Loss: 0.00001931
Iteration 121/1000 | Loss: 0.00001934
Iteration 122/1000 | Loss: 0.00017774
Iteration 123/1000 | Loss: 0.00002864
Iteration 124/1000 | Loss: 0.00007203
Iteration 125/1000 | Loss: 0.00000880
Iteration 126/1000 | Loss: 0.00000875
Iteration 127/1000 | Loss: 0.00000875
Iteration 128/1000 | Loss: 0.00000874
Iteration 129/1000 | Loss: 0.00000874
Iteration 130/1000 | Loss: 0.00000873
Iteration 131/1000 | Loss: 0.00000873
Iteration 132/1000 | Loss: 0.00000873
Iteration 133/1000 | Loss: 0.00000872
Iteration 134/1000 | Loss: 0.00000872
Iteration 135/1000 | Loss: 0.00000872
Iteration 136/1000 | Loss: 0.00000871
Iteration 137/1000 | Loss: 0.00000871
Iteration 138/1000 | Loss: 0.00000871
Iteration 139/1000 | Loss: 0.00000870
Iteration 140/1000 | Loss: 0.00000869
Iteration 141/1000 | Loss: 0.00000869
Iteration 142/1000 | Loss: 0.00000868
Iteration 143/1000 | Loss: 0.00000867
Iteration 144/1000 | Loss: 0.00000866
Iteration 145/1000 | Loss: 0.00000866
Iteration 146/1000 | Loss: 0.00000866
Iteration 147/1000 | Loss: 0.00000866
Iteration 148/1000 | Loss: 0.00000866
Iteration 149/1000 | Loss: 0.00000866
Iteration 150/1000 | Loss: 0.00000866
Iteration 151/1000 | Loss: 0.00000866
Iteration 152/1000 | Loss: 0.00000865
Iteration 153/1000 | Loss: 0.00000865
Iteration 154/1000 | Loss: 0.00000865
Iteration 155/1000 | Loss: 0.00000865
Iteration 156/1000 | Loss: 0.00000865
Iteration 157/1000 | Loss: 0.00000865
Iteration 158/1000 | Loss: 0.00000865
Iteration 159/1000 | Loss: 0.00000865
Iteration 160/1000 | Loss: 0.00000865
Iteration 161/1000 | Loss: 0.00000865
Iteration 162/1000 | Loss: 0.00000865
Iteration 163/1000 | Loss: 0.00000864
Iteration 164/1000 | Loss: 0.00000864
Iteration 165/1000 | Loss: 0.00000864
Iteration 166/1000 | Loss: 0.00000864
Iteration 167/1000 | Loss: 0.00000864
Iteration 168/1000 | Loss: 0.00000864
Iteration 169/1000 | Loss: 0.00000864
Iteration 170/1000 | Loss: 0.00000864
