Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=250, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14000-14055
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_035/1025/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_035/1025.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_035/1025
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00973751
Iteration 15/25 | Loss: 0.00048769
Iteration 16/25 | Loss: 0.00048769
Iteration 17/25 | Loss: 0.00048769
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0004876924504060298, 0.0004876924504060298, 0.0004876924504060298, 0.0004876924504060298, 0.0004876924504060298]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0004876924504060298

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00048769
Iteration 2/1000 | Loss: 0.00003870
Iteration 3/1000 | Loss: 0.00002683
Iteration 4/1000 | Loss: 0.00002474
Iteration 5/1000 | Loss: 0.00045324
Iteration 6/1000 | Loss: 0.00137394
Iteration 7/1000 | Loss: 0.00002450
Iteration 8/1000 | Loss: 0.00002201
Iteration 9/1000 | Loss: 0.00002095
Iteration 10/1000 | Loss: 0.00002028
Iteration 11/1000 | Loss: 0.00001983
Iteration 12/1000 | Loss: 0.00001960
Iteration 13/1000 | Loss: 0.00001959
Iteration 14/1000 | Loss: 0.00001937
Iteration 15/1000 | Loss: 0.00001919
Iteration 16/1000 | Loss: 0.00001901
Iteration 17/1000 | Loss: 0.00001887
Iteration 18/1000 | Loss: 0.00001886
Iteration 19/1000 | Loss: 0.00001886
Iteration 20/1000 | Loss: 0.00001886
Iteration 21/1000 | Loss: 0.00001880
Iteration 22/1000 | Loss: 0.00001880
Iteration 23/1000 | Loss: 0.00001878
Iteration 24/1000 | Loss: 0.00001877
Iteration 25/1000 | Loss: 0.00001877
Iteration 26/1000 | Loss: 0.00001876
Iteration 27/1000 | Loss: 0.00001876
Iteration 28/1000 | Loss: 0.00001876
Iteration 29/1000 | Loss: 0.00001876
Iteration 30/1000 | Loss: 0.00001876
Iteration 31/1000 | Loss: 0.00001875
Iteration 32/1000 | Loss: 0.00001875
Iteration 33/1000 | Loss: 0.00001875
Iteration 34/1000 | Loss: 0.00001874
Iteration 35/1000 | Loss: 0.00001874
Iteration 36/1000 | Loss: 0.00001874
Iteration 37/1000 | Loss: 0.00001874
Iteration 38/1000 | Loss: 0.00001874
Iteration 39/1000 | Loss: 0.00001874
Iteration 40/1000 | Loss: 0.00001874
Iteration 41/1000 | Loss: 0.00001874
Iteration 42/1000 | Loss: 0.00001874
Iteration 43/1000 | Loss: 0.00001873
Iteration 44/1000 | Loss: 0.00001873
Iteration 45/1000 | Loss: 0.00001873
Iteration 46/1000 | Loss: 0.00001873
Iteration 47/1000 | Loss: 0.00001873
Iteration 48/1000 | Loss: 0.00001873
Iteration 49/1000 | Loss: 0.00001873
Iteration 50/1000 | Loss: 0.00001873
Iteration 51/1000 | Loss: 0.00001872
Iteration 52/1000 | Loss: 0.00001872
Iteration 53/1000 | Loss: 0.00001872
Iteration 54/1000 | Loss: 0.00001872
Iteration 55/1000 | Loss: 0.00001872
Iteration 56/1000 | Loss: 0.00001872
Iteration 57/1000 | Loss: 0.00001872
Iteration 58/1000 | Loss: 0.00001871
Iteration 59/1000 | Loss: 0.00001871
Iteration 60/1000 | Loss: 0.00001871
Iteration 61/1000 | Loss: 0.00001871
Iteration 62/1000 | Loss: 0.00001871
Iteration 63/1000 | Loss: 0.00001870
Iteration 64/1000 | Loss: 0.00001870
Iteration 65/1000 | Loss: 0.00001870
Iteration 66/1000 | Loss: 0.00001870
Iteration 67/1000 | Loss: 0.00001869
Iteration 68/1000 | Loss: 0.00001869
Iteration 69/1000 | Loss: 0.00001869
Iteration 70/1000 | Loss: 0.00001869
Iteration 71/1000 | Loss: 0.00001869
Iteration 72/1000 | Loss: 0.00001869
Iteration 73/1000 | Loss: 0.00001868
Iteration 74/1000 | Loss: 0.00001868
Iteration 75/1000 | Loss: 0.00001868
Iteration 76/1000 | Loss: 0.00001867
Iteration 77/1000 | Loss: 0.00001867
Iteration 78/1000 | Loss: 0.00001867
Iteration 79/1000 | Loss: 0.00001867
Iteration 80/1000 | Loss: 0.00001867
Iteration 81/1000 | Loss: 0.00001867
Iteration 82/1000 | Loss: 0.00001867
Iteration 83/1000 | Loss: 0.00001867
Iteration 84/1000 | Loss: 0.00001867
Iteration 85/1000 | Loss: 0.00001867
Iteration 86/1000 | Loss: 0.00001867
Iteration 87/1000 | Loss: 0.00001867
Iteration 88/1000 | Loss: 0.00001867
Iteration 89/1000 | Loss: 0.00001866
Iteration 90/1000 | Loss: 0.00001866
Iteration 91/1000 | Loss: 0.00001866
Iteration 92/1000 | Loss: 0.00001866
Iteration 93/1000 | Loss: 0.00001866
Iteration 94/1000 | Loss: 0.00001866
Iteration 95/1000 | Loss: 0.00001866
Iteration 96/1000 | Loss: 0.00001865
Iteration 97/1000 | Loss: 0.00001865
Iteration 98/1000 | Loss: 0.00001865
Iteration 99/1000 | Loss: 0.00001865
Iteration 100/1000 | Loss: 0.00001865
Iteration 101/1000 | Loss: 0.00001865
Iteration 102/1000 | Loss: 0.00001865
Iteration 103/1000 | Loss: 0.00001864
Iteration 104/1000 | Loss: 0.00001864
Iteration 105/1000 | Loss: 0.00001864
Iteration 106/1000 | Loss: 0.00001864
Iteration 107/1000 | Loss: 0.00001864
Iteration 108/1000 | Loss: 0.00001864
Iteration 109/1000 | Loss: 0.00001864
Iteration 110/1000 | Loss: 0.00001864
Iteration 111/1000 | Loss: 0.00001864
Iteration 112/1000 | Loss: 0.00001864
Iteration 113/1000 | Loss: 0.00001864
Iteration 114/1000 | Loss: 0.00001864
Iteration 115/1000 | Loss: 0.00001863
Iteration 116/1000 | Loss: 0.00001863
Iteration 117/1000 | Loss: 0.00001863
Iteration 118/1000 | Loss: 0.00001862
Iteration 119/1000 | Loss: 0.00001862
Iteration 120/1000 | Loss: 0.00001862
Iteration 121/1000 | Loss: 0.00001862
Iteration 122/1000 | Loss: 0.00001862
Iteration 123/1000 | Loss: 0.00001861
Iteration 124/1000 | Loss: 0.00001861
Iteration 125/1000 | Loss: 0.00001861
Iteration 126/1000 | Loss: 0.00001861
Iteration 127/1000 | Loss: 0.00001861
Iteration 128/1000 | Loss: 0.00001861
Iteration 129/1000 | Loss: 0.00001860
Iteration 130/1000 | Loss: 0.00001860
Iteration 131/1000 | Loss: 0.00001860
Iteration 132/1000 | Loss: 0.00001860
Iteration 133/1000 | Loss: 0.00001860
Iteration 134/1000 | Loss: 0.00001860
Iteration 135/1000 | Loss: 0.00001859
Iteration 136/1000 | Loss: 0.00001859
Iteration 137/1000 | Loss: 0.00001859
Iteration 138/1000 | Loss: 0.00001859
Iteration 139/1000 | Loss: 0.00001859
Iteration 140/1000 | Loss: 0.00001859
Iteration 141/1000 | Loss: 0.00001859
Iteration 142/1000 | Loss: 0.00001858
Iteration 143/1000 | Loss: 0.00001858
Iteration 144/1000 | Loss: 0.00001858
Iteration 145/1000 | Loss: 0.00001858
Iteration 146/1000 | Loss: 0.00001858
Iteration 147/1000 | Loss: 0.00001858
Iteration 148/1000 | Loss: 0.00001858
Iteration 149/1000 | Loss: 0.00001858
Iteration 150/1000 | Loss: 0.00001858
Iteration 151/1000 | Loss: 0.00001858
Iteration 152/1000 | Loss: 0.00001858
Iteration 153/1000 | Loss: 0.00001858
Iteration 154/1000 | Loss: 0.00001858
Iteration 155/1000 | Loss: 0.00001858
Iteration 156/1000 | Loss: 0.00001858
Iteration 157/1000 | Loss: 0.00001857
Iteration 158/1000 | Loss: 0.00001857
Iteration 159/1000 | Loss: 0.00001857
Iteration 160/1000 | Loss: 0.00001857
Iteration 161/1000 | Loss: 0.00001857
Iteration 162/1000 | Loss: 0.00001857
Iteration 163/1000 | Loss: 0.00001857
Iteration 164/1000 | Loss: 0.00001857
Iteration 165/1000 | Loss: 0.00001856
Iteration 166/1000 | Loss: 0.00001856
Iteration 167/1000 | Loss: 0.00001856
Iteration 168/1000 | Loss: 0.00001856
Iteration 169/1000 | Loss: 0.00001856
Iteration 170/1000 | Loss: 0.00001856
Iteration 171/1000 | Loss: 0.00001856
Iteration 172/1000 | Loss: 0.00001855
Iteration 173/1000 | Loss: 0.00001855
Iteration 174/1000 | Loss: 0.00001855
Iteration 175/1000 | Loss: 0.00001855
Iteration 176/1000 | Loss: 0.00001855
Iteration 177/1000 | Loss: 0.00001855
Iteration 178/1000 | Loss: 0.00001854
Iteration 179/1000 | Loss: 0.00001854
Iteration 180/1000 | Loss: 0.00001854
Iteration 181/1000 | Loss: 0.00001854
Iteration 182/1000 | Loss: 0.00001854
Iteration 183/1000 | Loss: 0.00001854
Iteration 184/1000 | Loss: 0.00001854
Iteration 185/1000 | Loss: 0.00001854
Iteration 186/1000 | Loss: 0.00001854
Iteration 187/1000 | Loss: 0.00001854
Iteration 188/1000 | Loss: 0.00001854
Iteration 189/1000 | Loss: 0.00001854
Iteration 190/1000 | Loss: 0.00001853
Iteration 191/1000 | Loss: 0.00001853
Iteration 192/1000 | Loss: 0.00001853
Iteration 193/1000 | Loss: 0.00001853
Iteration 194/1000 | Loss: 0.00001853
Iteration 195/1000 | Loss: 0.00001853
Iteration 196/1000 | Loss: 0.00001853
Iteration 197/1000 | Loss: 0.00001853
Iteration 198/1000 | Loss: 0.00001853
Iteration 199/1000 | Loss: 0.00001853
Iteration 200/1000 | Loss: 0.00001853
Iteration 201/1000 | Loss: 0.00001853
Iteration 202/1000 | Loss: 0.00001853
Iteration 203/1000 | Loss: 0.00001853
Iteration 204/1000 | Loss: 0.00001853
Iteration 205/1000 | Loss: 0.00001853
Iteration 206/1000 | Loss: 0.00001853
Iteration 207/1000 | Loss: 0.00001853
Iteration 208/1000 | Loss: 0.00001853
Iteration 209/1000 | Loss: 0.00001853
Iteration 210/1000 | Loss: 0.00001853
Iteration 211/1000 | Loss: 0.00001853
Iteration 212/1000 | Loss: 0.00001853
Iteration 213/1000 | Loss: 0.00001853
Iteration 214/1000 | Loss: 0.00001853
Iteration 215/1000 | Loss: 0.00001853
Iteration 216/1000 | Loss: 0.00001853
Iteration 217/1000 | Loss: 0.00001853
Iteration 218/1000 | Loss: 0.00001853
Iteration 219/1000 | Loss: 0.00001853
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 219. Stopping optimization.
Last 5 losses: [1.852511013566982e-05, 1.852511013566982e-05, 1.852511013566982e-05, 1.852511013566982e-05, 1.852511013566982e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.852511013566982e-05

Optimization complete. Final v2v error: 3.5671627521514893 mm

Highest mean error: 5.109656810760498 mm for frame 110

Lowest mean error: 2.959681987762451 mm for frame 170

Saving results

Total time: 90.46281266212463
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_035/1099/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_035/1099.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_035/1099
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00811748
Iteration 2/25 | Loss: 0.00117573
Iteration 3/25 | Loss: 0.00091903
Iteration 4/25 | Loss: 0.00086542
Iteration 5/25 | Loss: 0.00084685
Iteration 6/25 | Loss: 0.00084245
Iteration 7/25 | Loss: 0.00084068
Iteration 8/25 | Loss: 0.00084040
Iteration 9/25 | Loss: 0.00084040
Iteration 10/25 | Loss: 0.00084040
Iteration 11/25 | Loss: 0.00084040
Iteration 12/25 | Loss: 0.00084040
Iteration 13/25 | Loss: 0.00084040
Iteration 14/25 | Loss: 0.00084040
Iteration 15/25 | Loss: 0.00084040
Iteration 16/25 | Loss: 0.00084040
Iteration 17/25 | Loss: 0.00084040
Iteration 18/25 | Loss: 0.00084040
Iteration 19/25 | Loss: 0.00084040
Iteration 20/25 | Loss: 0.00084040
Iteration 21/25 | Loss: 0.00084040
Iteration 22/25 | Loss: 0.00084040
Iteration 23/25 | Loss: 0.00084040
Iteration 24/25 | Loss: 0.00084040
Iteration 25/25 | Loss: 0.00084040
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0008404009859077632, 0.0008404009859077632, 0.0008404009859077632, 0.0008404009859077632, 0.0008404009859077632]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008404009859077632

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.53884411
Iteration 2/25 | Loss: 0.00082208
Iteration 3/25 | Loss: 0.00082208
Iteration 4/25 | Loss: 0.00082208
Iteration 5/25 | Loss: 0.00082208
Iteration 6/25 | Loss: 0.00082208
Iteration 7/25 | Loss: 0.00082208
Iteration 8/25 | Loss: 0.00082208
Iteration 9/25 | Loss: 0.00082208
Iteration 10/25 | Loss: 0.00082208
Iteration 11/25 | Loss: 0.00082208
Iteration 12/25 | Loss: 0.00082208
Iteration 13/25 | Loss: 0.00082208
Iteration 14/25 | Loss: 0.00082208
Iteration 15/25 | Loss: 0.00082208
Iteration 16/25 | Loss: 0.00082208
Iteration 17/25 | Loss: 0.00082208
Iteration 18/25 | Loss: 0.00082208
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0008220762247219682, 0.0008220762247219682, 0.0008220762247219682, 0.0008220762247219682, 0.0008220762247219682]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008220762247219682

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00082208
Iteration 2/1000 | Loss: 0.00005383
Iteration 3/1000 | Loss: 0.00004385
Iteration 4/1000 | Loss: 0.00003353
Iteration 5/1000 | Loss: 0.00003035
Iteration 6/1000 | Loss: 0.00002844
Iteration 7/1000 | Loss: 0.00002691
Iteration 8/1000 | Loss: 0.00002607
Iteration 9/1000 | Loss: 0.00002553
Iteration 10/1000 | Loss: 0.00002515
Iteration 11/1000 | Loss: 0.00002493
Iteration 12/1000 | Loss: 0.00002474
Iteration 13/1000 | Loss: 0.00002454
Iteration 14/1000 | Loss: 0.00002452
Iteration 15/1000 | Loss: 0.00002445
Iteration 16/1000 | Loss: 0.00002440
Iteration 17/1000 | Loss: 0.00002426
Iteration 18/1000 | Loss: 0.00002426
Iteration 19/1000 | Loss: 0.00002422
Iteration 20/1000 | Loss: 0.00002420
Iteration 21/1000 | Loss: 0.00002419
Iteration 22/1000 | Loss: 0.00002419
Iteration 23/1000 | Loss: 0.00002418
Iteration 24/1000 | Loss: 0.00002418
Iteration 25/1000 | Loss: 0.00002413
Iteration 26/1000 | Loss: 0.00002412
Iteration 27/1000 | Loss: 0.00002412
Iteration 28/1000 | Loss: 0.00002411
Iteration 29/1000 | Loss: 0.00002411
Iteration 30/1000 | Loss: 0.00002411
Iteration 31/1000 | Loss: 0.00002410
Iteration 32/1000 | Loss: 0.00002409
Iteration 33/1000 | Loss: 0.00002409
Iteration 34/1000 | Loss: 0.00002408
Iteration 35/1000 | Loss: 0.00002408
Iteration 36/1000 | Loss: 0.00002408
Iteration 37/1000 | Loss: 0.00002407
Iteration 38/1000 | Loss: 0.00002407
Iteration 39/1000 | Loss: 0.00002404
Iteration 40/1000 | Loss: 0.00002402
Iteration 41/1000 | Loss: 0.00002402
Iteration 42/1000 | Loss: 0.00002402
Iteration 43/1000 | Loss: 0.00002402
Iteration 44/1000 | Loss: 0.00002402
Iteration 45/1000 | Loss: 0.00002401
Iteration 46/1000 | Loss: 0.00002401
Iteration 47/1000 | Loss: 0.00002401
Iteration 48/1000 | Loss: 0.00002401
Iteration 49/1000 | Loss: 0.00002401
Iteration 50/1000 | Loss: 0.00002401
Iteration 51/1000 | Loss: 0.00002401
Iteration 52/1000 | Loss: 0.00002401
Iteration 53/1000 | Loss: 0.00002401
Iteration 54/1000 | Loss: 0.00002401
Iteration 55/1000 | Loss: 0.00002401
Iteration 56/1000 | Loss: 0.00002401
Iteration 57/1000 | Loss: 0.00002401
Iteration 58/1000 | Loss: 0.00002400
Iteration 59/1000 | Loss: 0.00002400
Iteration 60/1000 | Loss: 0.00002400
Iteration 61/1000 | Loss: 0.00002400
Iteration 62/1000 | Loss: 0.00002400
Iteration 63/1000 | Loss: 0.00002400
Iteration 64/1000 | Loss: 0.00002400
Iteration 65/1000 | Loss: 0.00002400
Iteration 66/1000 | Loss: 0.00002399
Iteration 67/1000 | Loss: 0.00002399
Iteration 68/1000 | Loss: 0.00002398
Iteration 69/1000 | Loss: 0.00002398
Iteration 70/1000 | Loss: 0.00002398
Iteration 71/1000 | Loss: 0.00002398
Iteration 72/1000 | Loss: 0.00002398
Iteration 73/1000 | Loss: 0.00002398
Iteration 74/1000 | Loss: 0.00002398
Iteration 75/1000 | Loss: 0.00002397
Iteration 76/1000 | Loss: 0.00002397
Iteration 77/1000 | Loss: 0.00002397
Iteration 78/1000 | Loss: 0.00002397
Iteration 79/1000 | Loss: 0.00002397
Iteration 80/1000 | Loss: 0.00002397
Iteration 81/1000 | Loss: 0.00002397
Iteration 82/1000 | Loss: 0.00002397
Iteration 83/1000 | Loss: 0.00002397
Iteration 84/1000 | Loss: 0.00002397
Iteration 85/1000 | Loss: 0.00002397
Iteration 86/1000 | Loss: 0.00002396
Iteration 87/1000 | Loss: 0.00002396
Iteration 88/1000 | Loss: 0.00002396
Iteration 89/1000 | Loss: 0.00002396
Iteration 90/1000 | Loss: 0.00002396
Iteration 91/1000 | Loss: 0.00002396
Iteration 92/1000 | Loss: 0.00002396
Iteration 93/1000 | Loss: 0.00002395
Iteration 94/1000 | Loss: 0.00002395
Iteration 95/1000 | Loss: 0.00002395
Iteration 96/1000 | Loss: 0.00002395
Iteration 97/1000 | Loss: 0.00002394
Iteration 98/1000 | Loss: 0.00002394
Iteration 99/1000 | Loss: 0.00002394
Iteration 100/1000 | Loss: 0.00002394
Iteration 101/1000 | Loss: 0.00002394
Iteration 102/1000 | Loss: 0.00002394
Iteration 103/1000 | Loss: 0.00002394
Iteration 104/1000 | Loss: 0.00002394
Iteration 105/1000 | Loss: 0.00002393
Iteration 106/1000 | Loss: 0.00002393
Iteration 107/1000 | Loss: 0.00002393
Iteration 108/1000 | Loss: 0.00002392
Iteration 109/1000 | Loss: 0.00002392
Iteration 110/1000 | Loss: 0.00002392
Iteration 111/1000 | Loss: 0.00002392
Iteration 112/1000 | Loss: 0.00002392
Iteration 113/1000 | Loss: 0.00002392
Iteration 114/1000 | Loss: 0.00002392
Iteration 115/1000 | Loss: 0.00002391
Iteration 116/1000 | Loss: 0.00002391
Iteration 117/1000 | Loss: 0.00002391
Iteration 118/1000 | Loss: 0.00002391
Iteration 119/1000 | Loss: 0.00002391
Iteration 120/1000 | Loss: 0.00002391
Iteration 121/1000 | Loss: 0.00002390
Iteration 122/1000 | Loss: 0.00002390
Iteration 123/1000 | Loss: 0.00002390
Iteration 124/1000 | Loss: 0.00002390
Iteration 125/1000 | Loss: 0.00002390
Iteration 126/1000 | Loss: 0.00002389
Iteration 127/1000 | Loss: 0.00002389
Iteration 128/1000 | Loss: 0.00002389
Iteration 129/1000 | Loss: 0.00002389
Iteration 130/1000 | Loss: 0.00002389
Iteration 131/1000 | Loss: 0.00002388
Iteration 132/1000 | Loss: 0.00002388
Iteration 133/1000 | Loss: 0.00002388
Iteration 134/1000 | Loss: 0.00002387
Iteration 135/1000 | Loss: 0.00002387
Iteration 136/1000 | Loss: 0.00002387
Iteration 137/1000 | Loss: 0.00002387
Iteration 138/1000 | Loss: 0.00002387
Iteration 139/1000 | Loss: 0.00002387
Iteration 140/1000 | Loss: 0.00002387
Iteration 141/1000 | Loss: 0.00002386
Iteration 142/1000 | Loss: 0.00002386
Iteration 143/1000 | Loss: 0.00002386
Iteration 144/1000 | Loss: 0.00002386
Iteration 145/1000 | Loss: 0.00002386
Iteration 146/1000 | Loss: 0.00002385
Iteration 147/1000 | Loss: 0.00002385
Iteration 148/1000 | Loss: 0.00002385
Iteration 149/1000 | Loss: 0.00002385
Iteration 150/1000 | Loss: 0.00002385
Iteration 151/1000 | Loss: 0.00002385
Iteration 152/1000 | Loss: 0.00002385
Iteration 153/1000 | Loss: 0.00002385
Iteration 154/1000 | Loss: 0.00002385
Iteration 155/1000 | Loss: 0.00002385
Iteration 156/1000 | Loss: 0.00002385
Iteration 157/1000 | Loss: 0.00002385
Iteration 158/1000 | Loss: 0.00002385
Iteration 159/1000 | Loss: 0.00002385
Iteration 160/1000 | Loss: 0.00002385
Iteration 161/1000 | Loss: 0.00002385
Iteration 162/1000 | Loss: 0.00002385
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 162. Stopping optimization.
Last 5 losses: [2.3847616830607876e-05, 2.3847616830607876e-05, 2.3847616830607876e-05, 2.3847616830607876e-05, 2.3847616830607876e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.3847616830607876e-05

Optimization complete. Final v2v error: 3.947606325149536 mm

Highest mean error: 4.54527473449707 mm for frame 123

Lowest mean error: 3.308875799179077 mm for frame 0

Saving results

Total time: 44.073755502700806
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_035/1083/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_035/1083.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_035/1083
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00999176
Iteration 2/25 | Loss: 0.00999176
Iteration 3/25 | Loss: 0.00430739
Iteration 4/25 | Loss: 0.00265835
Iteration 5/25 | Loss: 0.00223783
Iteration 6/25 | Loss: 0.00184914
Iteration 7/25 | Loss: 0.00196997
Iteration 8/25 | Loss: 0.00175502
Iteration 9/25 | Loss: 0.00159944
Iteration 10/25 | Loss: 0.00153626
Iteration 11/25 | Loss: 0.00153650
Iteration 12/25 | Loss: 0.00150615
Iteration 13/25 | Loss: 0.00149931
Iteration 14/25 | Loss: 0.00149437
Iteration 15/25 | Loss: 0.00149558
Iteration 16/25 | Loss: 0.00149392
Iteration 17/25 | Loss: 0.00149349
Iteration 18/25 | Loss: 0.00149328
Iteration 19/25 | Loss: 0.00149294
Iteration 20/25 | Loss: 0.00149204
Iteration 21/25 | Loss: 0.00149311
Iteration 22/25 | Loss: 0.00149252
Iteration 23/25 | Loss: 0.00149339
Iteration 24/25 | Loss: 0.00149100
Iteration 25/25 | Loss: 0.00149050

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.49284577
Iteration 2/25 | Loss: 0.01445025
Iteration 3/25 | Loss: 0.00899499
Iteration 4/25 | Loss: 0.00899494
Iteration 5/25 | Loss: 0.00899494
Iteration 6/25 | Loss: 0.00899494
Iteration 7/25 | Loss: 0.00899494
Iteration 8/25 | Loss: 0.00899494
Iteration 9/25 | Loss: 0.00899494
Iteration 10/25 | Loss: 0.00899494
Iteration 11/25 | Loss: 0.00899494
Iteration 12/25 | Loss: 0.00899494
Iteration 13/25 | Loss: 0.00899494
Iteration 14/25 | Loss: 0.00899494
Iteration 15/25 | Loss: 0.00899494
Iteration 16/25 | Loss: 0.00899494
Iteration 17/25 | Loss: 0.00899494
Iteration 18/25 | Loss: 0.00899494
Iteration 19/25 | Loss: 0.00899494
Iteration 20/25 | Loss: 0.00899494
Iteration 21/25 | Loss: 0.00899494
Iteration 22/25 | Loss: 0.00899494
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.00899493508040905, 0.00899493508040905, 0.00899493508040905, 0.00899493508040905, 0.00899493508040905]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00899493508040905

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00899494
Iteration 2/1000 | Loss: 0.00624986
Iteration 3/1000 | Loss: 0.00521055
Iteration 4/1000 | Loss: 0.00132902
Iteration 5/1000 | Loss: 0.00077346
Iteration 6/1000 | Loss: 0.01109845
Iteration 7/1000 | Loss: 0.00076403
Iteration 8/1000 | Loss: 0.00115965
Iteration 9/1000 | Loss: 0.00060623
Iteration 10/1000 | Loss: 0.00048836
Iteration 11/1000 | Loss: 0.00062225
Iteration 12/1000 | Loss: 0.00173978
Iteration 13/1000 | Loss: 0.00060161
Iteration 14/1000 | Loss: 0.00038929
Iteration 15/1000 | Loss: 0.00037559
Iteration 16/1000 | Loss: 0.00064514
Iteration 17/1000 | Loss: 0.00036520
Iteration 18/1000 | Loss: 0.00049398
Iteration 19/1000 | Loss: 0.00051301
Iteration 20/1000 | Loss: 0.00128914
Iteration 21/1000 | Loss: 0.00194018
Iteration 22/1000 | Loss: 0.00126220
Iteration 23/1000 | Loss: 0.00219345
Iteration 24/1000 | Loss: 0.00117194
Iteration 25/1000 | Loss: 0.00034172
Iteration 26/1000 | Loss: 0.00037894
Iteration 27/1000 | Loss: 0.00057451
Iteration 28/1000 | Loss: 0.00084303
Iteration 29/1000 | Loss: 0.00489821
Iteration 30/1000 | Loss: 0.00079439
Iteration 31/1000 | Loss: 0.00080837
Iteration 32/1000 | Loss: 0.00071365
Iteration 33/1000 | Loss: 0.00066240
Iteration 34/1000 | Loss: 0.00031120
Iteration 35/1000 | Loss: 0.00064687
Iteration 36/1000 | Loss: 0.00067696
Iteration 37/1000 | Loss: 0.00047479
Iteration 38/1000 | Loss: 0.00033277
Iteration 39/1000 | Loss: 0.00084971
Iteration 40/1000 | Loss: 0.00068083
