Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=160, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8960-9015
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_34_us_1280/0002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_34_us_1280/0002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_34_us_1280/0002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00391524
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00864610
Iteration 2/25 | Loss: 0.00161902
Iteration 3/25 | Loss: 0.00118931
Iteration 4/25 | Loss: 0.00112623
Iteration 5/25 | Loss: 0.00111454
Iteration 6/25 | Loss: 0.00108827
Iteration 7/25 | Loss: 0.00107644
Iteration 8/25 | Loss: 0.00107193
Iteration 9/25 | Loss: 0.00106914
Iteration 10/25 | Loss: 0.00106424
Iteration 11/25 | Loss: 0.00106133
Iteration 12/25 | Loss: 0.00106538
Iteration 13/25 | Loss: 0.00106130
Iteration 14/25 | Loss: 0.00106001
Iteration 15/25 | Loss: 0.00105996
Iteration 16/25 | Loss: 0.00105978
Iteration 17/25 | Loss: 0.00105972
Iteration 18/25 | Loss: 0.00105972
Iteration 19/25 | Loss: 0.00105972
Iteration 20/25 | Loss: 0.00105971
Iteration 21/25 | Loss: 0.00105971
Iteration 22/25 | Loss: 0.00105971
Iteration 23/25 | Loss: 0.00105971
Iteration 24/25 | Loss: 0.00105971
Iteration 25/25 | Loss: 0.00105971

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.58768988
Iteration 2/25 | Loss: 0.00036114
Iteration 3/25 | Loss: 0.00036112
Iteration 4/25 | Loss: 0.00036112
Iteration 5/25 | Loss: 0.00036112
Iteration 6/25 | Loss: 0.00036112
Iteration 7/25 | Loss: 0.00036112
Iteration 8/25 | Loss: 0.00036112
Iteration 9/25 | Loss: 0.00036112
Iteration 10/25 | Loss: 0.00036112
Iteration 11/25 | Loss: 0.00036112
Iteration 12/25 | Loss: 0.00036112
Iteration 13/25 | Loss: 0.00036112
Iteration 14/25 | Loss: 0.00036112
Iteration 15/25 | Loss: 0.00036112
Iteration 16/25 | Loss: 0.00036112
Iteration 17/25 | Loss: 0.00036112
Iteration 18/25 | Loss: 0.00036112
Iteration 19/25 | Loss: 0.00036112
Iteration 20/25 | Loss: 0.00036112
Iteration 21/25 | Loss: 0.00036112
Iteration 22/25 | Loss: 0.00036112
Iteration 23/25 | Loss: 0.00036112
Iteration 24/25 | Loss: 0.00036112
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0003611158754210919, 0.0003611158754210919, 0.0003611158754210919, 0.0003611158754210919, 0.0003611158754210919]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0003611158754210919

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00036112
Iteration 2/1000 | Loss: 0.00003347
Iteration 3/1000 | Loss: 0.00002470
Iteration 4/1000 | Loss: 0.00002221
Iteration 5/1000 | Loss: 0.00002123
Iteration 6/1000 | Loss: 0.00002076
Iteration 7/1000 | Loss: 0.00002040
Iteration 8/1000 | Loss: 0.00001995
Iteration 9/1000 | Loss: 0.00001961
Iteration 10/1000 | Loss: 0.00001955
Iteration 11/1000 | Loss: 0.00001937
Iteration 12/1000 | Loss: 0.00001924
Iteration 13/1000 | Loss: 0.00001910
Iteration 14/1000 | Loss: 0.00001910
Iteration 15/1000 | Loss: 0.00001909
Iteration 16/1000 | Loss: 0.00001904
Iteration 17/1000 | Loss: 0.00001901
Iteration 18/1000 | Loss: 0.00001900
Iteration 19/1000 | Loss: 0.00001900
Iteration 20/1000 | Loss: 0.00001900
Iteration 21/1000 | Loss: 0.00001899
Iteration 22/1000 | Loss: 0.00001898
Iteration 23/1000 | Loss: 0.00001898
Iteration 24/1000 | Loss: 0.00001898
Iteration 25/1000 | Loss: 0.00001898
Iteration 26/1000 | Loss: 0.00001897
Iteration 27/1000 | Loss: 0.00001897
Iteration 28/1000 | Loss: 0.00001897
Iteration 29/1000 | Loss: 0.00001896
Iteration 30/1000 | Loss: 0.00001896
Iteration 31/1000 | Loss: 0.00001895
Iteration 32/1000 | Loss: 0.00001895
Iteration 33/1000 | Loss: 0.00001895
Iteration 34/1000 | Loss: 0.00001894
Iteration 35/1000 | Loss: 0.00001894
Iteration 36/1000 | Loss: 0.00001894
Iteration 37/1000 | Loss: 0.00001893
Iteration 38/1000 | Loss: 0.00001893
Iteration 39/1000 | Loss: 0.00001893
Iteration 40/1000 | Loss: 0.00001893
Iteration 41/1000 | Loss: 0.00001893
Iteration 42/1000 | Loss: 0.00001892
Iteration 43/1000 | Loss: 0.00001892
Iteration 44/1000 | Loss: 0.00001896
Iteration 45/1000 | Loss: 0.00001894
Iteration 46/1000 | Loss: 0.00001893
Iteration 47/1000 | Loss: 0.00001893
Iteration 48/1000 | Loss: 0.00001893
Iteration 49/1000 | Loss: 0.00001891
Iteration 50/1000 | Loss: 0.00001891
Iteration 51/1000 | Loss: 0.00001890
Iteration 52/1000 | Loss: 0.00001890
Iteration 53/1000 | Loss: 0.00001889
Iteration 54/1000 | Loss: 0.00001889
Iteration 55/1000 | Loss: 0.00001889
Iteration 56/1000 | Loss: 0.00001889
Iteration 57/1000 | Loss: 0.00001886
Iteration 58/1000 | Loss: 0.00001886
Iteration 59/1000 | Loss: 0.00001886
Iteration 60/1000 | Loss: 0.00001886
Iteration 61/1000 | Loss: 0.00001886
Iteration 62/1000 | Loss: 0.00001886
Iteration 63/1000 | Loss: 0.00001886
Iteration 64/1000 | Loss: 0.00001885
Iteration 65/1000 | Loss: 0.00001885
Iteration 66/1000 | Loss: 0.00001885
Iteration 67/1000 | Loss: 0.00001885
Iteration 68/1000 | Loss: 0.00001885
Iteration 69/1000 | Loss: 0.00001885
Iteration 70/1000 | Loss: 0.00001885
Iteration 71/1000 | Loss: 0.00001884
Iteration 72/1000 | Loss: 0.00001884
Iteration 73/1000 | Loss: 0.00001884
Iteration 74/1000 | Loss: 0.00001888
Iteration 75/1000 | Loss: 0.00001887
Iteration 76/1000 | Loss: 0.00001887
Iteration 77/1000 | Loss: 0.00001887
Iteration 78/1000 | Loss: 0.00001887
Iteration 79/1000 | Loss: 0.00001887
Iteration 80/1000 | Loss: 0.00001887
Iteration 81/1000 | Loss: 0.00001886
Iteration 82/1000 | Loss: 0.00001885
Iteration 83/1000 | Loss: 0.00001885
Iteration 84/1000 | Loss: 0.00001885
Iteration 85/1000 | Loss: 0.00001885
Iteration 86/1000 | Loss: 0.00001885
Iteration 87/1000 | Loss: 0.00001885
Iteration 88/1000 | Loss: 0.00001881
Iteration 89/1000 | Loss: 0.00001881
Iteration 90/1000 | Loss: 0.00001881
Iteration 91/1000 | Loss: 0.00001881
Iteration 92/1000 | Loss: 0.00001881
Iteration 93/1000 | Loss: 0.00001881
Iteration 94/1000 | Loss: 0.00001881
Iteration 95/1000 | Loss: 0.00001881
Iteration 96/1000 | Loss: 0.00001881
Iteration 97/1000 | Loss: 0.00001881
Iteration 98/1000 | Loss: 0.00001881
Iteration 99/1000 | Loss: 0.00001881
Iteration 100/1000 | Loss: 0.00001881
Iteration 101/1000 | Loss: 0.00001880
Iteration 102/1000 | Loss: 0.00001880
Iteration 103/1000 | Loss: 0.00001880
Iteration 104/1000 | Loss: 0.00001880
Iteration 105/1000 | Loss: 0.00001882
Iteration 106/1000 | Loss: 0.00001882
Iteration 107/1000 | Loss: 0.00001882
Iteration 108/1000 | Loss: 0.00001882
Iteration 109/1000 | Loss: 0.00001881
Iteration 110/1000 | Loss: 0.00001881
Iteration 111/1000 | Loss: 0.00001881
Iteration 112/1000 | Loss: 0.00001881
Iteration 113/1000 | Loss: 0.00001881
Iteration 114/1000 | Loss: 0.00001881
Iteration 115/1000 | Loss: 0.00001881
Iteration 116/1000 | Loss: 0.00001881
Iteration 117/1000 | Loss: 0.00001881
Iteration 118/1000 | Loss: 0.00001881
Iteration 119/1000 | Loss: 0.00001880
Iteration 120/1000 | Loss: 0.00001880
Iteration 121/1000 | Loss: 0.00001880
Iteration 122/1000 | Loss: 0.00001880
Iteration 123/1000 | Loss: 0.00001880
Iteration 124/1000 | Loss: 0.00001880
Iteration 125/1000 | Loss: 0.00001880
Iteration 126/1000 | Loss: 0.00001880
Iteration 127/1000 | Loss: 0.00001880
Iteration 128/1000 | Loss: 0.00001880
Iteration 129/1000 | Loss: 0.00001880
Iteration 130/1000 | Loss: 0.00001880
Iteration 131/1000 | Loss: 0.00001880
Iteration 132/1000 | Loss: 0.00001880
Iteration 133/1000 | Loss: 0.00001880
Iteration 134/1000 | Loss: 0.00001880
Iteration 135/1000 | Loss: 0.00001880
Iteration 136/1000 | Loss: 0.00001879
Iteration 137/1000 | Loss: 0.00001879
Iteration 138/1000 | Loss: 0.00001879
Iteration 139/1000 | Loss: 0.00001879
Iteration 140/1000 | Loss: 0.00001878
Iteration 141/1000 | Loss: 0.00001878
Iteration 142/1000 | Loss: 0.00001877
Iteration 143/1000 | Loss: 0.00001877
Iteration 144/1000 | Loss: 0.00001877
Iteration 145/1000 | Loss: 0.00001877
Iteration 146/1000 | Loss: 0.00001877
Iteration 147/1000 | Loss: 0.00001877
Iteration 148/1000 | Loss: 0.00001877
Iteration 149/1000 | Loss: 0.00001877
Iteration 150/1000 | Loss: 0.00001877
Iteration 151/1000 | Loss: 0.00001877
Iteration 152/1000 | Loss: 0.00001877
Iteration 153/1000 | Loss: 0.00001877
Iteration 154/1000 | Loss: 0.00001877
Iteration 155/1000 | Loss: 0.00001876
Iteration 156/1000 | Loss: 0.00001876
Iteration 157/1000 | Loss: 0.00001876
Iteration 158/1000 | Loss: 0.00001876
Iteration 159/1000 | Loss: 0.00001876
Iteration 160/1000 | Loss: 0.00001876
Iteration 161/1000 | Loss: 0.00001876
Iteration 162/1000 | Loss: 0.00001876
Iteration 163/1000 | Loss: 0.00001876
Iteration 164/1000 | Loss: 0.00001875
Iteration 165/1000 | Loss: 0.00001875
Iteration 166/1000 | Loss: 0.00001875
Iteration 167/1000 | Loss: 0.00001875
Iteration 168/1000 | Loss: 0.00001875
Iteration 169/1000 | Loss: 0.00001875
Iteration 170/1000 | Loss: 0.00001875
Iteration 171/1000 | Loss: 0.00001875
Iteration 172/1000 | Loss: 0.00001875
Iteration 173/1000 | Loss: 0.00001875
Iteration 174/1000 | Loss: 0.00001875
Iteration 175/1000 | Loss: 0.00001875
Iteration 176/1000 | Loss: 0.00001875
Iteration 177/1000 | Loss: 0.00001875
Iteration 178/1000 | Loss: 0.00001875
Iteration 179/1000 | Loss: 0.00001875
Iteration 180/1000 | Loss: 0.00001875
Iteration 181/1000 | Loss: 0.00001875
Iteration 182/1000 | Loss: 0.00001875
Iteration 183/1000 | Loss: 0.00001875
Iteration 184/1000 | Loss: 0.00001875
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 184. Stopping optimization.
Last 5 losses: [1.875162161013577e-05, 1.875162161013577e-05, 1.875162161013577e-05, 1.875162161013577e-05, 1.875162161013577e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.875162161013577e-05

Optimization complete. Final v2v error: 3.7339141368865967 mm

Highest mean error: 10.186882972717285 mm for frame 203

Lowest mean error: 3.400350332260132 mm for frame 118

Saving results

Total time: 70.03047370910645
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_34_us_1280/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_34_us_1280/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_34_us_1280/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00817030
Iteration 2/25 | Loss: 0.00176430
Iteration 3/25 | Loss: 0.00106359
Iteration 4/25 | Loss: 0.00094689
Iteration 5/25 | Loss: 0.00093543
Iteration 6/25 | Loss: 0.00093271
Iteration 7/25 | Loss: 0.00093058
Iteration 8/25 | Loss: 0.00092706
Iteration 9/25 | Loss: 0.00092170
Iteration 10/25 | Loss: 0.00091946
Iteration 11/25 | Loss: 0.00091735
Iteration 12/25 | Loss: 0.00091673
Iteration 13/25 | Loss: 0.00091657
Iteration 14/25 | Loss: 0.00091656
Iteration 15/25 | Loss: 0.00091656
Iteration 16/25 | Loss: 0.00091656
Iteration 17/25 | Loss: 0.00091655
Iteration 18/25 | Loss: 0.00091655
Iteration 19/25 | Loss: 0.00091655
Iteration 20/25 | Loss: 0.00091655
Iteration 21/25 | Loss: 0.00091655
Iteration 22/25 | Loss: 0.00091655
Iteration 23/25 | Loss: 0.00091655
Iteration 24/25 | Loss: 0.00091655
Iteration 25/25 | Loss: 0.00091654

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.86205375
Iteration 2/25 | Loss: 0.00046171
Iteration 3/25 | Loss: 0.00046171
Iteration 4/25 | Loss: 0.00046171
Iteration 5/25 | Loss: 0.00046170
Iteration 6/25 | Loss: 0.00046170
Iteration 7/25 | Loss: 0.00046170
Iteration 8/25 | Loss: 0.00046170
Iteration 9/25 | Loss: 0.00046170
Iteration 10/25 | Loss: 0.00046170
Iteration 11/25 | Loss: 0.00046170
Iteration 12/25 | Loss: 0.00046170
Iteration 13/25 | Loss: 0.00046170
Iteration 14/25 | Loss: 0.00046170
Iteration 15/25 | Loss: 0.00046170
Iteration 16/25 | Loss: 0.00046170
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.00046170319546945393, 0.00046170319546945393, 0.00046170319546945393, 0.00046170319546945393, 0.00046170319546945393]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00046170319546945393

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00046170
Iteration 2/1000 | Loss: 0.00002658
Iteration 3/1000 | Loss: 0.00002078
Iteration 4/1000 | Loss: 0.00001837
Iteration 5/1000 | Loss: 0.00001675
Iteration 6/1000 | Loss: 0.00001571
Iteration 7/1000 | Loss: 0.00001519
Iteration 8/1000 | Loss: 0.00001737
Iteration 9/1000 | Loss: 0.00001566
Iteration 10/1000 | Loss: 0.00001491
Iteration 11/1000 | Loss: 0.00001472
Iteration 12/1000 | Loss: 0.00001471
Iteration 13/1000 | Loss: 0.00001471
Iteration 14/1000 | Loss: 0.00001470
Iteration 15/1000 | Loss: 0.00001464
Iteration 16/1000 | Loss: 0.00001464
Iteration 17/1000 | Loss: 0.00001461
Iteration 18/1000 | Loss: 0.00001461
Iteration 19/1000 | Loss: 0.00001460
Iteration 20/1000 | Loss: 0.00001460
Iteration 21/1000 | Loss: 0.00001460
Iteration 22/1000 | Loss: 0.00001460
Iteration 23/1000 | Loss: 0.00001459
Iteration 24/1000 | Loss: 0.00001458
Iteration 25/1000 | Loss: 0.00001458
Iteration 26/1000 | Loss: 0.00001457
Iteration 27/1000 | Loss: 0.00001456
Iteration 28/1000 | Loss: 0.00001456
Iteration 29/1000 | Loss: 0.00001456
Iteration 30/1000 | Loss: 0.00001456
Iteration 31/1000 | Loss: 0.00001456
Iteration 32/1000 | Loss: 0.00001456
Iteration 33/1000 | Loss: 0.00001455
Iteration 34/1000 | Loss: 0.00001454
Iteration 35/1000 | Loss: 0.00001453
Iteration 36/1000 | Loss: 0.00001489
Iteration 37/1000 | Loss: 0.00001457
Iteration 38/1000 | Loss: 0.00001453
Iteration 39/1000 | Loss: 0.00001477
Iteration 40/1000 | Loss: 0.00001455
Iteration 41/1000 | Loss: 0.00001454
Iteration 42/1000 | Loss: 0.00001453
Iteration 43/1000 | Loss: 0.00001453
Iteration 44/1000 | Loss: 0.00001452
Iteration 45/1000 | Loss: 0.00001452
Iteration 46/1000 | Loss: 0.00001451
Iteration 47/1000 | Loss: 0.00001451
Iteration 48/1000 | Loss: 0.00001451
Iteration 49/1000 | Loss: 0.00001487
Iteration 50/1000 | Loss: 0.00001453
Iteration 51/1000 | Loss: 0.00001453
Iteration 52/1000 | Loss: 0.00001452
Iteration 53/1000 | Loss: 0.00001451
Iteration 54/1000 | Loss: 0.00001450
Iteration 55/1000 | Loss: 0.00001478
Iteration 56/1000 | Loss: 0.00001453
Iteration 57/1000 | Loss: 0.00001453
Iteration 58/1000 | Loss: 0.00001452
Iteration 59/1000 | Loss: 0.00001478
Iteration 60/1000 | Loss: 0.00001453
Iteration 61/1000 | Loss: 0.00001469
Iteration 62/1000 | Loss: 0.00001449
Iteration 63/1000 | Loss: 0.00001449
Iteration 64/1000 | Loss: 0.00001452
Iteration 65/1000 | Loss: 0.00001452
Iteration 66/1000 | Loss: 0.00001452
Iteration 67/1000 | Loss: 0.00001452
Iteration 68/1000 | Loss: 0.00001451
Iteration 69/1000 | Loss: 0.00001451
Iteration 70/1000 | Loss: 0.00001451
Iteration 71/1000 | Loss: 0.00001451
Iteration 72/1000 | Loss: 0.00001451
Iteration 73/1000 | Loss: 0.00001451
Iteration 74/1000 | Loss: 0.00001451
Iteration 75/1000 | Loss: 0.00001450
Iteration 76/1000 | Loss: 0.00001450
Iteration 77/1000 | Loss: 0.00001446
Iteration 78/1000 | Loss: 0.00001446
Iteration 79/1000 | Loss: 0.00001446
Iteration 80/1000 | Loss: 0.00001446
Iteration 81/1000 | Loss: 0.00001446
Iteration 82/1000 | Loss: 0.00001446
Iteration 83/1000 | Loss: 0.00001446
Iteration 84/1000 | Loss: 0.00001446
Iteration 85/1000 | Loss: 0.00001446
Iteration 86/1000 | Loss: 0.00001446
Iteration 87/1000 | Loss: 0.00001446
Iteration 88/1000 | Loss: 0.00001446
Iteration 89/1000 | Loss: 0.00001446
Iteration 90/1000 | Loss: 0.00001446
Iteration 91/1000 | Loss: 0.00001446
Iteration 92/1000 | Loss: 0.00001446
Iteration 93/1000 | Loss: 0.00001446
Iteration 94/1000 | Loss: 0.00001446
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 94. Stopping optimization.
Last 5 losses: [1.4457568795478437e-05, 1.4457568795478437e-05, 1.4457568795478437e-05, 1.4457568795478437e-05, 1.4457568795478437e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4457568795478437e-05

Optimization complete. Final v2v error: 3.169799566268921 mm

Highest mean error: 10.086424827575684 mm for frame 181

Lowest mean error: 2.744809865951538 mm for frame 157

Saving results

Total time: 55.314924240112305
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_34_us_1280/0008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_34_us_1280/0008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_34_us_1280/0008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01013745
Iteration 2/25 | Loss: 0.01013745
Iteration 3/25 | Loss: 0.01013745
Iteration 4/25 | Loss: 0.01013745
Iteration 5/25 | Loss: 0.00271711
Iteration 6/25 | Loss: 0.00195083
Iteration 7/25 | Loss: 0.00167220
Iteration 8/25 | Loss: 0.00148580
Iteration 9/25 | Loss: 0.00129069
Iteration 10/25 | Loss: 0.00126082
Iteration 11/25 | Loss: 0.00122289
Iteration 12/25 | Loss: 0.00120414
Iteration 13/25 | Loss: 0.00118587
Iteration 14/25 | Loss: 0.00118938
Iteration 15/25 | Loss: 0.00118446
Iteration 16/25 | Loss: 0.00117545
Iteration 17/25 | Loss: 0.00117393
Iteration 18/25 | Loss: 0.00117333
Iteration 19/25 | Loss: 0.00117981
Iteration 20/25 | Loss: 0.00117238
Iteration 21/25 | Loss: 0.00117186
Iteration 22/25 | Loss: 0.00117153
Iteration 23/25 | Loss: 0.00117143
Iteration 24/25 | Loss: 0.00117395
Iteration 25/25 | Loss: 0.00117131

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.32786465
Iteration 2/25 | Loss: 0.00253441
Iteration 3/25 | Loss: 0.00199819
Iteration 4/25 | Loss: 0.00199819
Iteration 5/25 | Loss: 0.00199819
Iteration 6/25 | Loss: 0.00199819
Iteration 7/25 | Loss: 0.00199819
Iteration 8/25 | Loss: 0.00199819
Iteration 9/25 | Loss: 0.00199819
Iteration 10/25 | Loss: 0.00199819
Iteration 11/25 | Loss: 0.00199819
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0019981900695711374, 0.0019981900695711374, 0.0019981900695711374, 0.0019981900695711374, 0.0019981900695711374]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0019981900695711374

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00199819
Iteration 2/1000 | Loss: 0.00069244
Iteration 3/1000 | Loss: 0.00042369
Iteration 4/1000 | Loss: 0.00025606
Iteration 5/1000 | Loss: 0.00105012
Iteration 6/1000 | Loss: 0.00036632
Iteration 7/1000 | Loss: 0.00062124
Iteration 8/1000 | Loss: 0.00065566
Iteration 9/1000 | Loss: 0.00064686
Iteration 10/1000 | Loss: 0.00094543
Iteration 11/1000 | Loss: 0.00088328
Iteration 12/1000 | Loss: 0.00066889
Iteration 13/1000 | Loss: 0.00074496
Iteration 14/1000 | Loss: 0.00019193
Iteration 15/1000 | Loss: 0.00043824
Iteration 16/1000 | Loss: 0.00032042
Iteration 17/1000 | Loss: 0.00017887
Iteration 18/1000 | Loss: 0.00035071
Iteration 19/1000 | Loss: 0.00009839
Iteration 20/1000 | Loss: 0.00022992
Iteration 21/1000 | Loss: 0.00008912
Iteration 22/1000 | Loss: 0.00011687
Iteration 23/1000 | Loss: 0.00060326
Iteration 24/1000 | Loss: 0.00052813
Iteration 25/1000 | Loss: 0.00019465
Iteration 26/1000 | Loss: 0.00007469
Iteration 27/1000 | Loss: 0.00007280
Iteration 28/1000 | Loss: 0.00064183
Iteration 29/1000 | Loss: 0.00041372
Iteration 30/1000 | Loss: 0.00091005
Iteration 31/1000 | Loss: 0.00008123
Iteration 32/1000 | Loss: 0.00033172
Iteration 33/1000 | Loss: 0.00010118
Iteration 34/1000 | Loss: 0.00013711
Iteration 35/1000 | Loss: 0.00073384
Iteration 36/1000 | Loss: 0.00021992
Iteration 37/1000 | Loss: 0.00066076
Iteration 38/1000 | Loss: 0.00163755
Iteration 39/1000 | Loss: 0.00082737
Iteration 40/1000 | Loss: 0.00057579
Iteration 41/1000 | Loss: 0.00136678
Iteration 42/1000 | Loss: 0.00151444
Iteration 43/1000 | Loss: 0.00011160
Iteration 44/1000 | Loss: 0.00011475
Iteration 45/1000 | Loss: 0.00007291
Iteration 46/1000 | Loss: 0.00006450
Iteration 47/1000 | Loss: 0.00034958
Iteration 48/1000 | Loss: 0.00041304
Iteration 49/1000 | Loss: 0.00008663
Iteration 50/1000 | Loss: 0.00008864
Iteration 51/1000 | Loss: 0.00020824
Iteration 52/1000 | Loss: 0.00020208
Iteration 53/1000 | Loss: 0.00020367
Iteration 54/1000 | Loss: 0.00065919
Iteration 55/1000 | Loss: 0.00012830
Iteration 56/1000 | Loss: 0.00016693
Iteration 57/1000 | Loss: 0.00016620
Iteration 58/1000 | Loss: 0.00073760
Iteration 59/1000 | Loss: 0.00007096
Iteration 60/1000 | Loss: 0.00043927
Iteration 61/1000 | Loss: 0.00068092
Iteration 62/1000 | Loss: 0.00044678
Iteration 63/1000 | Loss: 0.00023705
Iteration 64/1000 | Loss: 0.00107402
Iteration 65/1000 | Loss: 0.00023920
Iteration 66/1000 | Loss: 0.00016364
Iteration 67/1000 | Loss: 0.00005562
Iteration 68/1000 | Loss: 0.00039744
Iteration 69/1000 | Loss: 0.00005839
Iteration 70/1000 | Loss: 0.00005512
Iteration 71/1000 | Loss: 0.00005402
Iteration 72/1000 | Loss: 0.00005244
Iteration 73/1000 | Loss: 0.00020142
Iteration 74/1000 | Loss: 0.00027098
Iteration 75/1000 | Loss: 0.00018917
Iteration 76/1000 | Loss: 0.00020304
Iteration 77/1000 | Loss: 0.00071015
Iteration 78/1000 | Loss: 0.00006349
Iteration 79/1000 | Loss: 0.00012124
Iteration 80/1000 | Loss: 0.00060351
Iteration 81/1000 | Loss: 0.00033536
Iteration 82/1000 | Loss: 0.00007835
Iteration 83/1000 | Loss: 0.00005190
Iteration 84/1000 | Loss: 0.00010900
Iteration 85/1000 | Loss: 0.00019999
Iteration 86/1000 | Loss: 0.00019229
Iteration 87/1000 | Loss: 0.00037957
Iteration 88/1000 | Loss: 0.00021924
Iteration 89/1000 | Loss: 0.00020336
Iteration 90/1000 | Loss: 0.00016090
Iteration 91/1000 | Loss: 0.00018857
Iteration 92/1000 | Loss: 0.00022877
Iteration 93/1000 | Loss: 0.00022179
Iteration 94/1000 | Loss: 0.00006265
Iteration 95/1000 | Loss: 0.00028547
Iteration 96/1000 | Loss: 0.00005587
Iteration 97/1000 | Loss: 0.00013309
Iteration 98/1000 | Loss: 0.00005281
Iteration 99/1000 | Loss: 0.00024086
Iteration 100/1000 | Loss: 0.00006349
Iteration 101/1000 | Loss: 0.00011190
Iteration 102/1000 | Loss: 0.00013976
Iteration 103/1000 | Loss: 0.00005961
Iteration 104/1000 | Loss: 0.00004939
Iteration 105/1000 | Loss: 0.00004905
Iteration 106/1000 | Loss: 0.00020183
Iteration 107/1000 | Loss: 0.00004920
Iteration 108/1000 | Loss: 0.00004864
Iteration 109/1000 | Loss: 0.00043656
Iteration 110/1000 | Loss: 0.00039511
Iteration 111/1000 | Loss: 0.00070854
Iteration 112/1000 | Loss: 0.00105444
Iteration 113/1000 | Loss: 0.00007319
Iteration 114/1000 | Loss: 0.00005384
Iteration 115/1000 | Loss: 0.00060183
Iteration 116/1000 | Loss: 0.00004848
