Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=223, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12488-12543
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_018/1007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_018/1007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_018/1007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00837061
Iteration 76/1000 | Loss: 0.00001471
Iteration 77/1000 | Loss: 0.00001471
Iteration 78/1000 | Loss: 0.00001470
Iteration 79/1000 | Loss: 0.00001470
Iteration 80/1000 | Loss: 0.00001470
Iteration 81/1000 | Loss: 0.00001470
Iteration 82/1000 | Loss: 0.00001470
Iteration 83/1000 | Loss: 0.00001470
Iteration 84/1000 | Loss: 0.00001469
Iteration 85/1000 | Loss: 0.00001469
Iteration 86/1000 | Loss: 0.00001469
Iteration 87/1000 | Loss: 0.00001469
Iteration 88/1000 | Loss: 0.00001469
Iteration 89/1000 | Loss: 0.00001469
Iteration 90/1000 | Loss: 0.00001469
Iteration 91/1000 | Loss: 0.00001469
Iteration 92/1000 | Loss: 0.00001469
Iteration 93/1000 | Loss: 0.00001469
Iteration 94/1000 | Loss: 0.00001469
Iteration 95/1000 | Loss: 0.00001469
Iteration 96/1000 | Loss: 0.00001469
Iteration 97/1000 | Loss: 0.00001468
Iteration 98/1000 | Loss: 0.00001468
Iteration 99/1000 | Loss: 0.00001468
Iteration 100/1000 | Loss: 0.00001468
Iteration 101/1000 | Loss: 0.00001468
Iteration 102/1000 | Loss: 0.00001468
Iteration 103/1000 | Loss: 0.00001468
Iteration 104/1000 | Loss: 0.00001468
Iteration 105/1000 | Loss: 0.00001468
Iteration 106/1000 | Loss: 0.00001468
Iteration 107/1000 | Loss: 0.00001467
Iteration 108/1000 | Loss: 0.00001467
Iteration 109/1000 | Loss: 0.00001467
Iteration 110/1000 | Loss: 0.00001467
Iteration 111/1000 | Loss: 0.00001467
Iteration 112/1000 | Loss: 0.00001467
Iteration 113/1000 | Loss: 0.00001467
Iteration 114/1000 | Loss: 0.00001466
Iteration 115/1000 | Loss: 0.00001466
Iteration 116/1000 | Loss: 0.00001466
Iteration 117/1000 | Loss: 0.00001465
Iteration 118/1000 | Loss: 0.00001465
Iteration 119/1000 | Loss: 0.00001465
Iteration 120/1000 | Loss: 0.00001465
Iteration 121/1000 | Loss: 0.00001465
Iteration 122/1000 | Loss: 0.00001465
Iteration 123/1000 | Loss: 0.00001465
Iteration 124/1000 | Loss: 0.00001465
Iteration 125/1000 | Loss: 0.00001465
Iteration 126/1000 | Loss: 0.00001464
Iteration 127/1000 | Loss: 0.00001464
Iteration 128/1000 | Loss: 0.00001464
Iteration 129/1000 | Loss: 0.00001464
Iteration 130/1000 | Loss: 0.00001463
Iteration 131/1000 | Loss: 0.00001463
Iteration 132/1000 | Loss: 0.00001463
Iteration 133/1000 | Loss: 0.00001463
Iteration 134/1000 | Loss: 0.00001462
Iteration 135/1000 | Loss: 0.00001462
Iteration 136/1000 | Loss: 0.00001462
Iteration 137/1000 | Loss: 0.00001462
Iteration 138/1000 | Loss: 0.00001462
Iteration 139/1000 | Loss: 0.00001462
Iteration 140/1000 | Loss: 0.00001462
Iteration 141/1000 | Loss: 0.00001462
Iteration 142/1000 | Loss: 0.00001461
Iteration 143/1000 | Loss: 0.00001461
Iteration 144/1000 | Loss: 0.00001461
Iteration 145/1000 | Loss: 0.00001461
Iteration 146/1000 | Loss: 0.00001461
Iteration 147/1000 | Loss: 0.00001461
Iteration 148/1000 | Loss: 0.00001461
Iteration 149/1000 | Loss: 0.00001461
Iteration 150/1000 | Loss: 0.00001461
Iteration 151/1000 | Loss: 0.00001461
Iteration 152/1000 | Loss: 0.00001461
Iteration 153/1000 | Loss: 0.00001461
Iteration 154/1000 | Loss: 0.00001461
Iteration 155/1000 | Loss: 0.00001460
Iteration 156/1000 | Loss: 0.00001460
Iteration 157/1000 | Loss: 0.00001460
Iteration 158/1000 | Loss: 0.00001460
Iteration 159/1000 | Loss: 0.00001460
Iteration 160/1000 | Loss: 0.00001460
Iteration 161/1000 | Loss: 0.00001460
Iteration 162/1000 | Loss: 0.00001460
Iteration 163/1000 | Loss: 0.00001460
Iteration 164/1000 | Loss: 0.00001460
Iteration 165/1000 | Loss: 0.00001460
Iteration 166/1000 | Loss: 0.00001460
Iteration 167/1000 | Loss: 0.00001460
Iteration 168/1000 | Loss: 0.00001460
Iteration 169/1000 | Loss: 0.00001460
Iteration 170/1000 | Loss: 0.00001460
Iteration 171/1000 | Loss: 0.00001460
Iteration 172/1000 | Loss: 0.00001460
Iteration 173/1000 | Loss: 0.00001460
Iteration 174/1000 | Loss: 0.00001460
Iteration 175/1000 | Loss: 0.00001460
Iteration 176/1000 | Loss: 0.00001460
Iteration 177/1000 | Loss: 0.00001460
Iteration 178/1000 | Loss: 0.00001460
Iteration 179/1000 | Loss: 0.00001460
Iteration 180/1000 | Loss: 0.00001460
Iteration 181/1000 | Loss: 0.00001460
Iteration 182/1000 | Loss: 0.00001460
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 182. Stopping optimization.
Last 5 losses: [1.4597309927921742e-05, 1.4597309927921742e-05, 1.4597309927921742e-05, 1.4597309927921742e-05, 1.4597309927921742e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4597309927921742e-05

Optimization complete. Final v2v error: 3.2440972328186035 mm

Highest mean error: 3.7858693599700928 mm for frame 140

Lowest mean error: 3.0205154418945312 mm for frame 237

Saving results

Total time: 63.69157123565674
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_018/1036/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_018/1036.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_018/1036
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01113937
Iteration 2/25 | Loss: 0.00342979
Iteration 3/25 | Loss: 0.00193565
Iteration 4/25 | Loss: 0.00186604
Iteration 5/25 | Loss: 0.00142022
Iteration 6/25 | Loss: 0.00135680
Iteration 7/25 | Loss: 0.00113409
Iteration 8/25 | Loss: 0.00099164
Iteration 9/25 | Loss: 0.00094219
Iteration 10/25 | Loss: 0.00089057
Iteration 11/25 | Loss: 0.00084955
Iteration 12/25 | Loss: 0.00083021
Iteration 13/25 | Loss: 0.00082373
Iteration 14/25 | Loss: 0.00082023
Iteration 15/25 | Loss: 0.00081978
Iteration 16/25 | Loss: 0.00081906
Iteration 17/25 | Loss: 0.00081892
Iteration 18/25 | Loss: 0.00081883
Iteration 19/25 | Loss: 0.00081938
Iteration 20/25 | Loss: 0.00081911
Iteration 21/25 | Loss: 0.00081938
Iteration 22/25 | Loss: 0.00081938
Iteration 23/25 | Loss: 0.00081938
Iteration 24/25 | Loss: 0.00081918
Iteration 25/25 | Loss: 0.00081876

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.57686210
Iteration 2/25 | Loss: 0.00046662
Iteration 3/25 | Loss: 0.00046661
Iteration 4/25 | Loss: 0.00046661
Iteration 5/25 | Loss: 0.00046661
Iteration 6/25 | Loss: 0.00046661
Iteration 7/25 | Loss: 0.00046661
Iteration 8/25 | Loss: 0.00046661
Iteration 9/25 | Loss: 0.00046661
Iteration 10/25 | Loss: 0.00046661
Iteration 11/25 | Loss: 0.00046661
Iteration 12/25 | Loss: 0.00046661
Iteration 13/25 | Loss: 0.00046661
Iteration 14/25 | Loss: 0.00046661
Iteration 15/25 | Loss: 0.00046661
Iteration 16/25 | Loss: 0.00046661
Iteration 17/25 | Loss: 0.00046661
Iteration 18/25 | Loss: 0.00046661
Iteration 19/25 | Loss: 0.00046661
Iteration 20/25 | Loss: 0.00046661
Iteration 21/25 | Loss: 0.00046661
Iteration 22/25 | Loss: 0.00046661
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.00046660611405968666, 0.00046660611405968666, 0.00046660611405968666, 0.00046660611405968666, 0.00046660611405968666]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00046660611405968666

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00046661
Iteration 2/1000 | Loss: 0.00004687
Iteration 3/1000 | Loss: 0.00003054
Iteration 4/1000 | Loss: 0.00002716
Iteration 5/1000 | Loss: 0.00002576
Iteration 6/1000 | Loss: 0.00002484
Iteration 7/1000 | Loss: 0.00002422
Iteration 8/1000 | Loss: 0.00002366
Iteration 9/1000 | Loss: 0.00053014
Iteration 10/1000 | Loss: 0.00002352
Iteration 11/1000 | Loss: 0.00002240
Iteration 12/1000 | Loss: 0.00002150
Iteration 13/1000 | Loss: 0.00002109
Iteration 14/1000 | Loss: 0.00002080
Iteration 15/1000 | Loss: 0.00002064
Iteration 16/1000 | Loss: 0.00002057
Iteration 17/1000 | Loss: 0.00002056
Iteration 18/1000 | Loss: 0.00002056
Iteration 19/1000 | Loss: 0.00002056
Iteration 20/1000 | Loss: 0.00002055
Iteration 21/1000 | Loss: 0.00002055
Iteration 22/1000 | Loss: 0.00002054
Iteration 23/1000 | Loss: 0.00002054
Iteration 24/1000 | Loss: 0.00002054
Iteration 25/1000 | Loss: 0.00002054
Iteration 26/1000 | Loss: 0.00002050
Iteration 27/1000 | Loss: 0.00002047
Iteration 28/1000 | Loss: 0.00002047
Iteration 29/1000 | Loss: 0.00002040
Iteration 30/1000 | Loss: 0.00002039
Iteration 31/1000 | Loss: 0.00002035
Iteration 32/1000 | Loss: 0.00002032
Iteration 33/1000 | Loss: 0.00002029
Iteration 34/1000 | Loss: 0.00002028
Iteration 35/1000 | Loss: 0.00002027
Iteration 36/1000 | Loss: 0.00002026
Iteration 37/1000 | Loss: 0.00002024
Iteration 38/1000 | Loss: 0.00002024
Iteration 39/1000 | Loss: 0.00002024
Iteration 40/1000 | Loss: 0.00002022
Iteration 41/1000 | Loss: 0.00002021
Iteration 42/1000 | Loss: 0.00002021
Iteration 43/1000 | Loss: 0.00002021
Iteration 44/1000 | Loss: 0.00002020
Iteration 45/1000 | Loss: 0.00002020
Iteration 46/1000 | Loss: 0.00002020
Iteration 47/1000 | Loss: 0.00002020
Iteration 48/1000 | Loss: 0.00002019
Iteration 49/1000 | Loss: 0.00002019
Iteration 50/1000 | Loss: 0.00002019
Iteration 51/1000 | Loss: 0.00002018
Iteration 52/1000 | Loss: 0.00002018
Iteration 53/1000 | Loss: 0.00002018
Iteration 54/1000 | Loss: 0.00002017
Iteration 55/1000 | Loss: 0.00002017
Iteration 56/1000 | Loss: 0.00002017
Iteration 57/1000 | Loss: 0.00002016
Iteration 58/1000 | Loss: 0.00002016
Iteration 59/1000 | Loss: 0.00002016
Iteration 60/1000 | Loss: 0.00002016
Iteration 61/1000 | Loss: 0.00002016
Iteration 62/1000 | Loss: 0.00002015
Iteration 63/1000 | Loss: 0.00002015
Iteration 64/1000 | Loss: 0.00002015
Iteration 65/1000 | Loss: 0.00002014
Iteration 66/1000 | Loss: 0.00002014
Iteration 67/1000 | Loss: 0.00002014
Iteration 68/1000 | Loss: 0.00002013
Iteration 69/1000 | Loss: 0.00002013
Iteration 70/1000 | Loss: 0.00002013
Iteration 71/1000 | Loss: 0.00002013
Iteration 72/1000 | Loss: 0.00002013
Iteration 73/1000 | Loss: 0.00002013
Iteration 74/1000 | Loss: 0.00002013
Iteration 75/1000 | Loss: 0.00002013
Iteration 76/1000 | Loss: 0.00002013
Iteration 77/1000 | Loss: 0.00002013
Iteration 78/1000 | Loss: 0.00002012
Iteration 79/1000 | Loss: 0.00002012
Iteration 80/1000 | Loss: 0.00002012
Iteration 81/1000 | Loss: 0.00002012
Iteration 82/1000 | Loss: 0.00002012
Iteration 83/1000 | Loss: 0.00002012
Iteration 84/1000 | Loss: 0.00002012
Iteration 85/1000 | Loss: 0.00002011
Iteration 86/1000 | Loss: 0.00002011
Iteration 87/1000 | Loss: 0.00002011
Iteration 88/1000 | Loss: 0.00002010
Iteration 89/1000 | Loss: 0.00002010
Iteration 90/1000 | Loss: 0.00002009
Iteration 91/1000 | Loss: 0.00002009
Iteration 92/1000 | Loss: 0.00002009
Iteration 93/1000 | Loss: 0.00002009
Iteration 94/1000 | Loss: 0.00002009
Iteration 95/1000 | Loss: 0.00002009
Iteration 96/1000 | Loss: 0.00002008
Iteration 97/1000 | Loss: 0.00002008
Iteration 98/1000 | Loss: 0.00002008
Iteration 99/1000 | Loss: 0.00002008
Iteration 100/1000 | Loss: 0.00002008
Iteration 101/1000 | Loss: 0.00002008
Iteration 102/1000 | Loss: 0.00002008
Iteration 103/1000 | Loss: 0.00002008
Iteration 104/1000 | Loss: 0.00002007
Iteration 105/1000 | Loss: 0.00002007
Iteration 106/1000 | Loss: 0.00002007
Iteration 107/1000 | Loss: 0.00002007
Iteration 108/1000 | Loss: 0.00002007
Iteration 109/1000 | Loss: 0.00002006
Iteration 110/1000 | Loss: 0.00002006
Iteration 111/1000 | Loss: 0.00002006
Iteration 112/1000 | Loss: 0.00002005
Iteration 113/1000 | Loss: 0.00002005
Iteration 114/1000 | Loss: 0.00002005
Iteration 115/1000 | Loss: 0.00002005
Iteration 116/1000 | Loss: 0.00002005
Iteration 117/1000 | Loss: 0.00002005
Iteration 118/1000 | Loss: 0.00002004
Iteration 119/1000 | Loss: 0.00002004
Iteration 120/1000 | Loss: 0.00002004
Iteration 121/1000 | Loss: 0.00002004
Iteration 122/1000 | Loss: 0.00002004
Iteration 123/1000 | Loss: 0.00002004
Iteration 124/1000 | Loss: 0.00002004
Iteration 125/1000 | Loss: 0.00002004
Iteration 126/1000 | Loss: 0.00002004
Iteration 127/1000 | Loss: 0.00002003
Iteration 128/1000 | Loss: 0.00002003
Iteration 129/1000 | Loss: 0.00002003
Iteration 130/1000 | Loss: 0.00002003
Iteration 131/1000 | Loss: 0.00002003
Iteration 132/1000 | Loss: 0.00002003
Iteration 133/1000 | Loss: 0.00002003
Iteration 134/1000 | Loss: 0.00002003
Iteration 135/1000 | Loss: 0.00002003
Iteration 136/1000 | Loss: 0.00002003
Iteration 137/1000 | Loss: 0.00002003
Iteration 138/1000 | Loss: 0.00002003
Iteration 139/1000 | Loss: 0.00002003
Iteration 140/1000 | Loss: 0.00002003
Iteration 141/1000 | Loss: 0.00002003
Iteration 142/1000 | Loss: 0.00002003
Iteration 143/1000 | Loss: 0.00002003
Iteration 144/1000 | Loss: 0.00002003
Iteration 145/1000 | Loss: 0.00002003
Iteration 146/1000 | Loss: 0.00002003
Iteration 147/1000 | Loss: 0.00002003
Iteration 148/1000 | Loss: 0.00002003
Iteration 149/1000 | Loss: 0.00002003
Iteration 150/1000 | Loss: 0.00002003
Iteration 151/1000 | Loss: 0.00002003
Iteration 152/1000 | Loss: 0.00002003
Iteration 153/1000 | Loss: 0.00002003
Iteration 154/1000 | Loss: 0.00002003
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 154. Stopping optimization.
Last 5 losses: [2.0028395738336258e-05, 2.0028395738336258e-05, 2.0028395738336258e-05, 2.0028395738336258e-05, 2.0028395738336258e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.0028395738336258e-05

Optimization complete. Final v2v error: 3.713090658187866 mm

Highest mean error: 8.878873825073242 mm for frame 157

Lowest mean error: 3.130136728286743 mm for frame 161

Saving results

Total time: 74.94800662994385
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_018/1090/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_018/1090.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_018/1090
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01043477
Iteration 2/25 | Loss: 0.00191604
Iteration 3/25 | Loss: 0.00133372
Iteration 4/25 | Loss: 0.00124238
Iteration 5/25 | Loss: 0.00116733
Iteration 6/25 | Loss: 0.00097791
Iteration 7/25 | Loss: 0.00088872
Iteration 8/25 | Loss: 0.00086185
Iteration 9/25 | Loss: 0.00085349
Iteration 10/25 | Loss: 0.00085108
Iteration 11/25 | Loss: 0.00085585
Iteration 12/25 | Loss: 0.00084965
Iteration 13/25 | Loss: 0.00084796
Iteration 14/25 | Loss: 0.00085287
Iteration 15/25 | Loss: 0.00084757
Iteration 16/25 | Loss: 0.00084629
Iteration 17/25 | Loss: 0.00084591
Iteration 18/25 | Loss: 0.00084578
Iteration 19/25 | Loss: 0.00084575
Iteration 20/25 | Loss: 0.00084575
Iteration 21/25 | Loss: 0.00084575
Iteration 22/25 | Loss: 0.00084575
Iteration 23/25 | Loss: 0.00084575
Iteration 24/25 | Loss: 0.00084575
Iteration 25/25 | Loss: 0.00084575

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.49356747
Iteration 2/25 | Loss: 0.00062504
Iteration 3/25 | Loss: 0.00060222
Iteration 4/25 | Loss: 0.00060222
Iteration 5/25 | Loss: 0.00060222
Iteration 6/25 | Loss: 0.00060221
Iteration 7/25 | Loss: 0.00060221
Iteration 8/25 | Loss: 0.00060221
Iteration 9/25 | Loss: 0.00060221
Iteration 10/25 | Loss: 0.00060221
Iteration 11/25 | Loss: 0.00060221
Iteration 12/25 | Loss: 0.00060221
Iteration 13/25 | Loss: 0.00060221
Iteration 14/25 | Loss: 0.00060221
Iteration 15/25 | Loss: 0.00060221
Iteration 16/25 | Loss: 0.00060221
Iteration 17/25 | Loss: 0.00060221
Iteration 18/25 | Loss: 0.00060221
Iteration 19/25 | Loss: 0.00060221
Iteration 20/25 | Loss: 0.00060221
Iteration 21/25 | Loss: 0.00060221
Iteration 22/25 | Loss: 0.00060221
Iteration 23/25 | Loss: 0.00060221
Iteration 24/25 | Loss: 0.00060221
Iteration 25/25 | Loss: 0.00060221

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00060221
Iteration 2/1000 | Loss: 0.00007143
Iteration 3/1000 | Loss: 0.00003923
Iteration 4/1000 | Loss: 0.00003380
Iteration 5/1000 | Loss: 0.00003387
Iteration 6/1000 | Loss: 0.00002954
Iteration 7/1000 | Loss: 0.00006076
Iteration 8/1000 | Loss: 0.00003428
Iteration 9/1000 | Loss: 0.00002750
Iteration 10/1000 | Loss: 0.00003253
Iteration 11/1000 | Loss: 0.00002652
Iteration 12/1000 | Loss: 0.00013799
Iteration 13/1000 | Loss: 0.00019788
Iteration 14/1000 | Loss: 0.00008549
Iteration 15/1000 | Loss: 0.00004948
Iteration 16/1000 | Loss: 0.00003218
Iteration 17/1000 | Loss: 0.00002671
Iteration 18/1000 | Loss: 0.00002458
Iteration 19/1000 | Loss: 0.00002268
Iteration 20/1000 | Loss: 0.00002098
Iteration 21/1000 | Loss: 0.00002026
Iteration 22/1000 | Loss: 0.00001974
Iteration 23/1000 | Loss: 0.00001940
Iteration 24/1000 | Loss: 0.00001919
Iteration 25/1000 | Loss: 0.00001916
Iteration 26/1000 | Loss: 0.00001912
Iteration 27/1000 | Loss: 0.00001911
Iteration 28/1000 | Loss: 0.00001909
Iteration 29/1000 | Loss: 0.00001909
Iteration 30/1000 | Loss: 0.00001909
Iteration 31/1000 | Loss: 0.00001909
Iteration 32/1000 | Loss: 0.00001908
Iteration 33/1000 | Loss: 0.00001908
Iteration 34/1000 | Loss: 0.00001907
Iteration 35/1000 | Loss: 0.00001898
Iteration 36/1000 | Loss: 0.00001895
Iteration 37/1000 | Loss: 0.00001894
Iteration 38/1000 | Loss: 0.00001894
Iteration 39/1000 | Loss: 0.00001894
Iteration 40/1000 | Loss: 0.00001894
Iteration 41/1000 | Loss: 0.00001893
Iteration 42/1000 | Loss: 0.00001892
Iteration 43/1000 | Loss: 0.00001892
Iteration 44/1000 | Loss: 0.00001892
Iteration 45/1000 | Loss: 0.00001892
Iteration 46/1000 | Loss: 0.00001891
Iteration 47/1000 | Loss: 0.00001891
Iteration 48/1000 | Loss: 0.00001891
Iteration 49/1000 | Loss: 0.00001891
Iteration 50/1000 | Loss: 0.00001891
Iteration 51/1000 | Loss: 0.00001890
Iteration 52/1000 | Loss: 0.00001890
Iteration 53/1000 | Loss: 0.00001890
Iteration 54/1000 | Loss: 0.00001889
Iteration 55/1000 | Loss: 0.00001889
Iteration 56/1000 | Loss: 0.00001889
Iteration 57/1000 | Loss: 0.00001889
Iteration 58/1000 | Loss: 0.00001889
Iteration 59/1000 | Loss: 0.00001888
Iteration 60/1000 | Loss: 0.00001888
Iteration 61/1000 | Loss: 0.00001888
Iteration 62/1000 | Loss: 0.00001888
Iteration 63/1000 | Loss: 0.00001887
Iteration 64/1000 | Loss: 0.00001887
Iteration 65/1000 | Loss: 0.00001887
Iteration 66/1000 | Loss: 0.00001886
Iteration 67/1000 | Loss: 0.00001886
Iteration 68/1000 | Loss: 0.00001886
Iteration 69/1000 | Loss: 0.00001886
Iteration 70/1000 | Loss: 0.00001886
Iteration 71/1000 | Loss: 0.00001886
Iteration 72/1000 | Loss: 0.00001886
Iteration 73/1000 | Loss: 0.00001886
Iteration 74/1000 | Loss: 0.00001886
Iteration 75/1000 | Loss: 0.00001886
Iteration 76/1000 | Loss: 0.00001885
Iteration 77/1000 | Loss: 0.00001885
Iteration 78/1000 | Loss: 0.00001885
Iteration 79/1000 | Loss: 0.00001885
Iteration 80/1000 | Loss: 0.00001885
Iteration 81/1000 | Loss: 0.00001884
Iteration 82/1000 | Loss: 0.00001884
Iteration 83/1000 | Loss: 0.00001884
Iteration 84/1000 | Loss: 0.00001884
Iteration 85/1000 | Loss: 0.00001884
Iteration 86/1000 | Loss: 0.00001884
Iteration 87/1000 | Loss: 0.00001884
Iteration 88/1000 | Loss: 0.00001884
Iteration 89/1000 | Loss: 0.00001884
Iteration 90/1000 | Loss: 0.00001884
Iteration 91/1000 | Loss: 0.00001884
Iteration 92/1000 | Loss: 0.00001884
Iteration 93/1000 | Loss: 0.00001884
Iteration 94/1000 | Loss: 0.00001884
Iteration 95/1000 | Loss: 0.00001884
Iteration 96/1000 | Loss: 0.00001884
Iteration 97/1000 | Loss: 0.00001884
Iteration 98/1000 | Loss: 0.00001884
Iteration 99/1000 | Loss: 0.00001884
Iteration 100/1000 | Loss: 0.00001884
Iteration 101/1000 | Loss: 0.00001884
Iteration 102/1000 | Loss: 0.00001884
Iteration 103/1000 | Loss: 0.00001884
Iteration 104/1000 | Loss: 0.00001884
Iteration 105/1000 | Loss: 0.00001884
Iteration 106/1000 | Loss: 0.00001884
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 106. Stopping optimization.
Last 5 losses: [1.883687036752235e-05, 1.883687036752235e-05, 1.883687036752235e-05, 1.883687036752235e-05, 1.883687036752235e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.883687036752235e-05

Optimization complete. Final v2v error: 3.589038372039795 mm

Highest mean error: 3.8201704025268555 mm for frame 0

Lowest mean error: 3.319528341293335 mm for frame 2

Saving results

Total time: 74.35510897636414
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_018/1072/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_018/1072.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_018/1072
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00322659
Iteration 2/25 | Loss: 0.00091601
Iteration 3/25 | Loss: 0.00076740
Iteration 4/25 | Loss: 0.00073874
Iteration 5/25 | Loss: 0.00072850
Iteration 6/25 | Loss: 0.00072594
Iteration 7/25 | Loss: 0.00072512
Iteration 8/25 | Loss: 0.00072512
Iteration 9/25 | Loss: 0.00072512
Iteration 10/25 | Loss: 0.00072512
Iteration 11/25 | Loss: 0.00072512
Iteration 12/25 | Loss: 0.00072512
Iteration 13/25 | Loss: 0.00072512
Iteration 14/25 | Loss: 0.00072512
Iteration 15/25 | Loss: 0.00072512
Iteration 16/25 | Loss: 0.00072512
Iteration 17/25 | Loss: 0.00072512
Iteration 18/25 | Loss: 0.00072512
Iteration 19/25 | Loss: 0.00072512
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0007251197821460664, 0.0007251197821460664, 0.0007251197821460664, 0.0007251197821460664, 0.0007251197821460664]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007251197821460664

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.50297129
Iteration 2/25 | Loss: 0.00046983
Iteration 3/25 | Loss: 0.00046983
Iteration 4/25 | Loss: 0.00046983
Iteration 5/25 | Loss: 0.00046983
Iteration 6/25 | Loss: 0.00046983
Iteration 7/25 | Loss: 0.00046983
Iteration 8/25 | Loss: 0.00046983
Iteration 9/25 | Loss: 0.00046983
Iteration 10/25 | Loss: 0.00046983
Iteration 11/25 | Loss: 0.00046983
Iteration 12/25 | Loss: 0.00046983
Iteration 13/25 | Loss: 0.00046983
Iteration 14/25 | Loss: 0.00046983
Iteration 15/25 | Loss: 0.00046983
Iteration 16/25 | Loss: 0.00046983
Iteration 17/25 | Loss: 0.00046983
Iteration 18/25 | Loss: 0.00046983
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0004698268312495202, 0.0004698268312495202, 0.0004698268312495202, 0.0004698268312495202, 0.0004698268312495202]
