Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=246, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13776-13831
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_37_nl_5760/0022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_nl_5760/0022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_nl_5760/0022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00866651
Iteration 145/1000 | Loss: 0.00002143
Iteration 146/1000 | Loss: 0.00002143
Iteration 147/1000 | Loss: 0.00002143
Iteration 148/1000 | Loss: 0.00002143
Iteration 149/1000 | Loss: 0.00002143
Iteration 150/1000 | Loss: 0.00002143
Iteration 151/1000 | Loss: 0.00002143
Iteration 152/1000 | Loss: 0.00002143
Iteration 153/1000 | Loss: 0.00002143
Iteration 154/1000 | Loss: 0.00002143
Iteration 155/1000 | Loss: 0.00002143
Iteration 156/1000 | Loss: 0.00002143
Iteration 157/1000 | Loss: 0.00002142
Iteration 158/1000 | Loss: 0.00002142
Iteration 159/1000 | Loss: 0.00002142
Iteration 160/1000 | Loss: 0.00002142
Iteration 161/1000 | Loss: 0.00002141
Iteration 162/1000 | Loss: 0.00002141
Iteration 163/1000 | Loss: 0.00002141
Iteration 164/1000 | Loss: 0.00002140
Iteration 165/1000 | Loss: 0.00002140
Iteration 166/1000 | Loss: 0.00002140
Iteration 167/1000 | Loss: 0.00002140
Iteration 168/1000 | Loss: 0.00002140
Iteration 169/1000 | Loss: 0.00002140
Iteration 170/1000 | Loss: 0.00002140
Iteration 171/1000 | Loss: 0.00002140
Iteration 172/1000 | Loss: 0.00002140
Iteration 173/1000 | Loss: 0.00002140
Iteration 174/1000 | Loss: 0.00002140
Iteration 175/1000 | Loss: 0.00002140
Iteration 176/1000 | Loss: 0.00002140
Iteration 177/1000 | Loss: 0.00002140
Iteration 178/1000 | Loss: 0.00002139
Iteration 179/1000 | Loss: 0.00002139
Iteration 180/1000 | Loss: 0.00002139
Iteration 181/1000 | Loss: 0.00002139
Iteration 182/1000 | Loss: 0.00002139
Iteration 183/1000 | Loss: 0.00002139
Iteration 184/1000 | Loss: 0.00002139
Iteration 185/1000 | Loss: 0.00002139
Iteration 186/1000 | Loss: 0.00002139
Iteration 187/1000 | Loss: 0.00002138
Iteration 188/1000 | Loss: 0.00002138
Iteration 189/1000 | Loss: 0.00002138
Iteration 190/1000 | Loss: 0.00002138
Iteration 191/1000 | Loss: 0.00002138
Iteration 192/1000 | Loss: 0.00002138
Iteration 193/1000 | Loss: 0.00002138
Iteration 194/1000 | Loss: 0.00002138
Iteration 195/1000 | Loss: 0.00002137
Iteration 196/1000 | Loss: 0.00002137
Iteration 197/1000 | Loss: 0.00002137
Iteration 198/1000 | Loss: 0.00002137
Iteration 199/1000 | Loss: 0.00002137
Iteration 200/1000 | Loss: 0.00002136
Iteration 201/1000 | Loss: 0.00002136
Iteration 202/1000 | Loss: 0.00002136
Iteration 203/1000 | Loss: 0.00002136
Iteration 204/1000 | Loss: 0.00002136
Iteration 205/1000 | Loss: 0.00002136
Iteration 206/1000 | Loss: 0.00002136
Iteration 207/1000 | Loss: 0.00002135
Iteration 208/1000 | Loss: 0.00002135
Iteration 209/1000 | Loss: 0.00002135
Iteration 210/1000 | Loss: 0.00002135
Iteration 211/1000 | Loss: 0.00002135
Iteration 212/1000 | Loss: 0.00002135
Iteration 213/1000 | Loss: 0.00002135
Iteration 214/1000 | Loss: 0.00002135
Iteration 215/1000 | Loss: 0.00002134
Iteration 216/1000 | Loss: 0.00002134
Iteration 217/1000 | Loss: 0.00002134
Iteration 218/1000 | Loss: 0.00002549
Iteration 219/1000 | Loss: 0.00002220
Iteration 220/1000 | Loss: 0.00002165
Iteration 221/1000 | Loss: 0.00002164
Iteration 222/1000 | Loss: 0.00002163
Iteration 223/1000 | Loss: 0.00002163
Iteration 224/1000 | Loss: 0.00002234
Iteration 225/1000 | Loss: 0.00002219
Iteration 226/1000 | Loss: 0.00002208
Iteration 227/1000 | Loss: 0.00002195
Iteration 228/1000 | Loss: 0.00002227
Iteration 229/1000 | Loss: 0.00002149
Iteration 230/1000 | Loss: 0.00002148
Iteration 231/1000 | Loss: 0.00002148
Iteration 232/1000 | Loss: 0.00002148
Iteration 233/1000 | Loss: 0.00002147
Iteration 234/1000 | Loss: 0.00002147
Iteration 235/1000 | Loss: 0.00002147
Iteration 236/1000 | Loss: 0.00002147
Iteration 237/1000 | Loss: 0.00002146
Iteration 238/1000 | Loss: 0.00002146
Iteration 239/1000 | Loss: 0.00002146
Iteration 240/1000 | Loss: 0.00002145
Iteration 241/1000 | Loss: 0.00002145
Iteration 242/1000 | Loss: 0.00002145
Iteration 243/1000 | Loss: 0.00002145
Iteration 244/1000 | Loss: 0.00002145
Iteration 245/1000 | Loss: 0.00002145
Iteration 246/1000 | Loss: 0.00002145
Iteration 247/1000 | Loss: 0.00002145
Iteration 248/1000 | Loss: 0.00002144
Iteration 249/1000 | Loss: 0.00002144
Iteration 250/1000 | Loss: 0.00002144
Iteration 251/1000 | Loss: 0.00002144
Iteration 252/1000 | Loss: 0.00002144
Iteration 253/1000 | Loss: 0.00002143
Iteration 254/1000 | Loss: 0.00002143
Iteration 255/1000 | Loss: 0.00002142
Iteration 256/1000 | Loss: 0.00002141
Iteration 257/1000 | Loss: 0.00002141
Iteration 258/1000 | Loss: 0.00002141
Iteration 259/1000 | Loss: 0.00002141
Iteration 260/1000 | Loss: 0.00002140
Iteration 261/1000 | Loss: 0.00002140
Iteration 262/1000 | Loss: 0.00002140
Iteration 263/1000 | Loss: 0.00002140
Iteration 264/1000 | Loss: 0.00002438
Iteration 265/1000 | Loss: 0.00002190
Iteration 266/1000 | Loss: 0.00002139
Iteration 267/1000 | Loss: 0.00002139
Iteration 268/1000 | Loss: 0.00002408
Iteration 269/1000 | Loss: 0.00002193
Iteration 270/1000 | Loss: 0.00002407
Iteration 271/1000 | Loss: 0.00002174
Iteration 272/1000 | Loss: 0.00002139
Iteration 273/1000 | Loss: 0.00002138
Iteration 274/1000 | Loss: 0.00002377
Iteration 275/1000 | Loss: 0.00002188
Iteration 276/1000 | Loss: 0.00002230
Iteration 277/1000 | Loss: 0.00002515
Iteration 278/1000 | Loss: 0.00002261
Iteration 279/1000 | Loss: 0.00002138
Iteration 280/1000 | Loss: 0.00002138
Iteration 281/1000 | Loss: 0.00002138
Iteration 282/1000 | Loss: 0.00002138
Iteration 283/1000 | Loss: 0.00002138
Iteration 284/1000 | Loss: 0.00002373
Iteration 285/1000 | Loss: 0.00002223
Iteration 286/1000 | Loss: 0.00002225
Iteration 287/1000 | Loss: 0.00002224
Iteration 288/1000 | Loss: 0.00002764
Iteration 289/1000 | Loss: 0.00002436
Iteration 290/1000 | Loss: 0.00002505
Iteration 291/1000 | Loss: 0.00002412
Iteration 292/1000 | Loss: 0.00002383
Iteration 293/1000 | Loss: 0.00002228
Iteration 294/1000 | Loss: 0.00002139
Iteration 295/1000 | Loss: 0.00002139
Iteration 296/1000 | Loss: 0.00002139
Iteration 297/1000 | Loss: 0.00002138
Iteration 298/1000 | Loss: 0.00002138
Iteration 299/1000 | Loss: 0.00002138
Iteration 300/1000 | Loss: 0.00002138
Iteration 301/1000 | Loss: 0.00002138
Iteration 302/1000 | Loss: 0.00002138
Iteration 303/1000 | Loss: 0.00002327
Iteration 304/1000 | Loss: 0.00002207
Iteration 305/1000 | Loss: 0.00002454
Iteration 306/1000 | Loss: 0.00002342
Iteration 307/1000 | Loss: 0.00002231
Iteration 308/1000 | Loss: 0.00002175
Iteration 309/1000 | Loss: 0.00002152
Iteration 310/1000 | Loss: 0.00002142
Iteration 311/1000 | Loss: 0.00002142
Iteration 312/1000 | Loss: 0.00002142
Iteration 313/1000 | Loss: 0.00002141
Iteration 314/1000 | Loss: 0.00002141
Iteration 315/1000 | Loss: 0.00002155
Iteration 316/1000 | Loss: 0.00002489
Iteration 317/1000 | Loss: 0.00002200
Iteration 318/1000 | Loss: 0.00002193
Iteration 319/1000 | Loss: 0.00002154
Iteration 320/1000 | Loss: 0.00002153
Iteration 321/1000 | Loss: 0.00002152
Iteration 322/1000 | Loss: 0.00002923
Iteration 323/1000 | Loss: 0.00002352
Iteration 324/1000 | Loss: 0.00002140
Iteration 325/1000 | Loss: 0.00002139
Iteration 326/1000 | Loss: 0.00002139
Iteration 327/1000 | Loss: 0.00002139
Iteration 328/1000 | Loss: 0.00002139
Iteration 329/1000 | Loss: 0.00002139
Iteration 330/1000 | Loss: 0.00002139
Iteration 331/1000 | Loss: 0.00002138
Iteration 332/1000 | Loss: 0.00002202
Iteration 333/1000 | Loss: 0.00002518
Iteration 334/1000 | Loss: 0.00002263
Iteration 335/1000 | Loss: 0.00002211
Iteration 336/1000 | Loss: 0.00003022
Iteration 337/1000 | Loss: 0.00002328
Iteration 338/1000 | Loss: 0.00002150
Iteration 339/1000 | Loss: 0.00002149
Iteration 340/1000 | Loss: 0.00002218
Iteration 341/1000 | Loss: 0.00002218
Iteration 342/1000 | Loss: 0.00002245
Iteration 343/1000 | Loss: 0.00003119
Iteration 344/1000 | Loss: 0.00002205
Iteration 345/1000 | Loss: 0.00002192
Iteration 346/1000 | Loss: 0.00002353
Iteration 347/1000 | Loss: 0.00002611
Iteration 348/1000 | Loss: 0.00002605
Iteration 349/1000 | Loss: 0.00002450
Iteration 350/1000 | Loss: 0.00002469
Iteration 351/1000 | Loss: 0.00002428
Iteration 352/1000 | Loss: 0.00002447
Iteration 353/1000 | Loss: 0.00002380
Iteration 354/1000 | Loss: 0.00002377
Iteration 355/1000 | Loss: 0.00002348
Iteration 356/1000 | Loss: 0.00002335
Iteration 357/1000 | Loss: 0.00002402
Iteration 358/1000 | Loss: 0.00002326
Iteration 359/1000 | Loss: 0.00002548
Iteration 360/1000 | Loss: 0.00002425
Iteration 361/1000 | Loss: 0.00002508
Iteration 362/1000 | Loss: 0.00002508
Iteration 363/1000 | Loss: 0.00002508
Iteration 364/1000 | Loss: 0.00002507
Iteration 365/1000 | Loss: 0.00002328
Iteration 366/1000 | Loss: 0.00002234
Iteration 367/1000 | Loss: 0.00002251
Iteration 368/1000 | Loss: 0.00002144
Iteration 369/1000 | Loss: 0.00002142
Iteration 370/1000 | Loss: 0.00002142
Iteration 371/1000 | Loss: 0.00002142
Iteration 372/1000 | Loss: 0.00002142
Iteration 373/1000 | Loss: 0.00002141
Iteration 374/1000 | Loss: 0.00002141
Iteration 375/1000 | Loss: 0.00002141
Iteration 376/1000 | Loss: 0.00002141
Iteration 377/1000 | Loss: 0.00002141
Iteration 378/1000 | Loss: 0.00002140
Iteration 379/1000 | Loss: 0.00002140
Iteration 380/1000 | Loss: 0.00002139
Iteration 381/1000 | Loss: 0.00002139
Iteration 382/1000 | Loss: 0.00002139
Iteration 383/1000 | Loss: 0.00002138
Iteration 384/1000 | Loss: 0.00002138
Iteration 385/1000 | Loss: 0.00002137
Iteration 386/1000 | Loss: 0.00002137
Iteration 387/1000 | Loss: 0.00002137
Iteration 388/1000 | Loss: 0.00002137
Iteration 389/1000 | Loss: 0.00002136
Iteration 390/1000 | Loss: 0.00002136
Iteration 391/1000 | Loss: 0.00002221
Iteration 392/1000 | Loss: 0.00002646
Iteration 393/1000 | Loss: 0.00002504
Iteration 394/1000 | Loss: 0.00002392
Iteration 395/1000 | Loss: 0.00002377
Iteration 396/1000 | Loss: 0.00002137
Iteration 397/1000 | Loss: 0.00002136
Iteration 398/1000 | Loss: 0.00002136
Iteration 399/1000 | Loss: 0.00002135
Iteration 400/1000 | Loss: 0.00002135
Iteration 401/1000 | Loss: 0.00002135
Iteration 402/1000 | Loss: 0.00002135
Iteration 403/1000 | Loss: 0.00002135
Iteration 404/1000 | Loss: 0.00002135
Iteration 405/1000 | Loss: 0.00002135
Iteration 406/1000 | Loss: 0.00002135
Iteration 407/1000 | Loss: 0.00002135
Iteration 408/1000 | Loss: 0.00002134
Iteration 409/1000 | Loss: 0.00002134
Iteration 410/1000 | Loss: 0.00002134
Iteration 411/1000 | Loss: 0.00002134
Iteration 412/1000 | Loss: 0.00002134
Iteration 413/1000 | Loss: 0.00002134
Iteration 414/1000 | Loss: 0.00002134
Iteration 415/1000 | Loss: 0.00002134
Iteration 416/1000 | Loss: 0.00002134
Iteration 417/1000 | Loss: 0.00002134
Iteration 418/1000 | Loss: 0.00002134
Iteration 419/1000 | Loss: 0.00002134
Iteration 420/1000 | Loss: 0.00002134
Iteration 421/1000 | Loss: 0.00002134
Iteration 422/1000 | Loss: 0.00002134
Iteration 423/1000 | Loss: 0.00002134
Iteration 424/1000 | Loss: 0.00002134
Iteration 425/1000 | Loss: 0.00002134
Iteration 426/1000 | Loss: 0.00002134
Iteration 427/1000 | Loss: 0.00002134
Iteration 428/1000 | Loss: 0.00002134
Iteration 429/1000 | Loss: 0.00002133
Iteration 430/1000 | Loss: 0.00002133
Iteration 431/1000 | Loss: 0.00002133
Iteration 432/1000 | Loss: 0.00002133
Iteration 433/1000 | Loss: 0.00002133
Iteration 434/1000 | Loss: 0.00002133
Iteration 435/1000 | Loss: 0.00002133
Iteration 436/1000 | Loss: 0.00002133
Iteration 437/1000 | Loss: 0.00002133
Iteration 438/1000 | Loss: 0.00002133
Iteration 439/1000 | Loss: 0.00002133
Iteration 440/1000 | Loss: 0.00002133
Iteration 441/1000 | Loss: 0.00002133
Iteration 442/1000 | Loss: 0.00002133
Iteration 443/1000 | Loss: 0.00002133
Iteration 444/1000 | Loss: 0.00002133
Iteration 445/1000 | Loss: 0.00002133
Iteration 446/1000 | Loss: 0.00002133
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 446. Stopping optimization.
Last 5 losses: [2.132703593815677e-05, 2.132703593815677e-05, 2.132703593815677e-05, 2.132703593815677e-05, 2.132703593815677e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.132703593815677e-05

Optimization complete. Final v2v error: 3.5072073936462402 mm

Highest mean error: 12.036277770996094 mm for frame 140

Lowest mean error: 3.0709776878356934 mm for frame 128

Saving results

Total time: 355.0126438140869
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_37_nl_5760/0016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_nl_5760/0016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_nl_5760/0016
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01056697
Iteration 2/25 | Loss: 0.00272694
Iteration 3/25 | Loss: 0.00205034
Iteration 4/25 | Loss: 0.00187416
Iteration 5/25 | Loss: 0.00168414
Iteration 6/25 | Loss: 0.00153084
Iteration 7/25 | Loss: 0.00145946
Iteration 8/25 | Loss: 0.00141546
Iteration 9/25 | Loss: 0.00139585
Iteration 10/25 | Loss: 0.00138568
Iteration 11/25 | Loss: 0.00136793
Iteration 12/25 | Loss: 0.00135708
Iteration 13/25 | Loss: 0.00135225
Iteration 14/25 | Loss: 0.00135637
Iteration 15/25 | Loss: 0.00135473
Iteration 16/25 | Loss: 0.00134945
Iteration 17/25 | Loss: 0.00134790
Iteration 18/25 | Loss: 0.00134731
Iteration 19/25 | Loss: 0.00134709
Iteration 20/25 | Loss: 0.00134701
Iteration 21/25 | Loss: 0.00134701
Iteration 22/25 | Loss: 0.00134700
Iteration 23/25 | Loss: 0.00134700
Iteration 24/25 | Loss: 0.00134700
Iteration 25/25 | Loss: 0.00134699

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.03652811
Iteration 2/25 | Loss: 0.00304785
Iteration 3/25 | Loss: 0.00304784
Iteration 4/25 | Loss: 0.00304784
Iteration 5/25 | Loss: 0.00304784
Iteration 6/25 | Loss: 0.00304784
Iteration 7/25 | Loss: 0.00304784
Iteration 8/25 | Loss: 0.00304784
Iteration 9/25 | Loss: 0.00304784
Iteration 10/25 | Loss: 0.00304784
Iteration 11/25 | Loss: 0.00304784
Iteration 12/25 | Loss: 0.00304784
Iteration 13/25 | Loss: 0.00304784
Iteration 14/25 | Loss: 0.00304784
Iteration 15/25 | Loss: 0.00304784
Iteration 16/25 | Loss: 0.00304784
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0030478357803076506, 0.0030478357803076506, 0.0030478357803076506, 0.0030478357803076506, 0.0030478357803076506]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0030478357803076506

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00304784
Iteration 2/1000 | Loss: 0.00036788
Iteration 3/1000 | Loss: 0.00010427
Iteration 4/1000 | Loss: 0.00007830
Iteration 5/1000 | Loss: 0.00006295
Iteration 6/1000 | Loss: 0.00005209
Iteration 7/1000 | Loss: 0.00004620
Iteration 8/1000 | Loss: 0.00004321
Iteration 9/1000 | Loss: 0.00004140
Iteration 10/1000 | Loss: 0.00003976
Iteration 11/1000 | Loss: 0.00003882
Iteration 12/1000 | Loss: 0.00003824
Iteration 13/1000 | Loss: 0.00003776
Iteration 14/1000 | Loss: 0.00003740
Iteration 15/1000 | Loss: 0.00026961
Iteration 16/1000 | Loss: 0.00049561
Iteration 17/1000 | Loss: 0.00060718
Iteration 18/1000 | Loss: 0.00006739
Iteration 19/1000 | Loss: 0.00005288
Iteration 20/1000 | Loss: 0.00004383
Iteration 21/1000 | Loss: 0.00003377
Iteration 22/1000 | Loss: 0.00002725
Iteration 23/1000 | Loss: 0.00002395
Iteration 24/1000 | Loss: 0.00002131
Iteration 25/1000 | Loss: 0.00002003
Iteration 26/1000 | Loss: 0.00001920
Iteration 27/1000 | Loss: 0.00001852
Iteration 28/1000 | Loss: 0.00001798
Iteration 29/1000 | Loss: 0.00001768
Iteration 30/1000 | Loss: 0.00001750
Iteration 31/1000 | Loss: 0.00001741
Iteration 32/1000 | Loss: 0.00001732
Iteration 33/1000 | Loss: 0.00001725
Iteration 34/1000 | Loss: 0.00001723
Iteration 35/1000 | Loss: 0.00001722
Iteration 36/1000 | Loss: 0.00001721
Iteration 37/1000 | Loss: 0.00001721
Iteration 38/1000 | Loss: 0.00001721
Iteration 39/1000 | Loss: 0.00001720
Iteration 40/1000 | Loss: 0.00001716
Iteration 41/1000 | Loss: 0.00001715
Iteration 42/1000 | Loss: 0.00001713
Iteration 43/1000 | Loss: 0.00001713
Iteration 44/1000 | Loss: 0.00001712
Iteration 45/1000 | Loss: 0.00001712
Iteration 46/1000 | Loss: 0.00001711
Iteration 47/1000 | Loss: 0.00001711
Iteration 48/1000 | Loss: 0.00001710
Iteration 49/1000 | Loss: 0.00001710
Iteration 50/1000 | Loss: 0.00001709
Iteration 51/1000 | Loss: 0.00001709
Iteration 52/1000 | Loss: 0.00001708
Iteration 53/1000 | Loss: 0.00001708
Iteration 54/1000 | Loss: 0.00001708
Iteration 55/1000 | Loss: 0.00001708
Iteration 56/1000 | Loss: 0.00001707
Iteration 57/1000 | Loss: 0.00001707
Iteration 58/1000 | Loss: 0.00001707
Iteration 59/1000 | Loss: 0.00001707
Iteration 60/1000 | Loss: 0.00001707
Iteration 61/1000 | Loss: 0.00001707
Iteration 62/1000 | Loss: 0.00001706
Iteration 63/1000 | Loss: 0.00001706
Iteration 64/1000 | Loss: 0.00001706
Iteration 65/1000 | Loss: 0.00001706
Iteration 66/1000 | Loss: 0.00001706
Iteration 67/1000 | Loss: 0.00001706
Iteration 68/1000 | Loss: 0.00001706
Iteration 69/1000 | Loss: 0.00001706
Iteration 70/1000 | Loss: 0.00001705
Iteration 71/1000 | Loss: 0.00001705
Iteration 72/1000 | Loss: 0.00001705
Iteration 73/1000 | Loss: 0.00001705
Iteration 74/1000 | Loss: 0.00001705
Iteration 75/1000 | Loss: 0.00001705
Iteration 76/1000 | Loss: 0.00001705
Iteration 77/1000 | Loss: 0.00001705
Iteration 78/1000 | Loss: 0.00001704
Iteration 79/1000 | Loss: 0.00001704
Iteration 80/1000 | Loss: 0.00001704
Iteration 81/1000 | Loss: 0.00001704
Iteration 82/1000 | Loss: 0.00001704
Iteration 83/1000 | Loss: 0.00001704
Iteration 84/1000 | Loss: 0.00001704
Iteration 85/1000 | Loss: 0.00001704
Iteration 86/1000 | Loss: 0.00001704
Iteration 87/1000 | Loss: 0.00001704
Iteration 88/1000 | Loss: 0.00001703
Iteration 89/1000 | Loss: 0.00001703
Iteration 90/1000 | Loss: 0.00001703
Iteration 91/1000 | Loss: 0.00001703
Iteration 92/1000 | Loss: 0.00001703
Iteration 93/1000 | Loss: 0.00001702
Iteration 94/1000 | Loss: 0.00001702
Iteration 95/1000 | Loss: 0.00001702
Iteration 96/1000 | Loss: 0.00001702
Iteration 97/1000 | Loss: 0.00001702
Iteration 98/1000 | Loss: 0.00001702
Iteration 99/1000 | Loss: 0.00001702
Iteration 100/1000 | Loss: 0.00001702
Iteration 101/1000 | Loss: 0.00001702
Iteration 102/1000 | Loss: 0.00001702
Iteration 103/1000 | Loss: 0.00001702
Iteration 104/1000 | Loss: 0.00001702
Iteration 105/1000 | Loss: 0.00001702
Iteration 106/1000 | Loss: 0.00001702
Iteration 107/1000 | Loss: 0.00001702
Iteration 108/1000 | Loss: 0.00001702
Iteration 109/1000 | Loss: 0.00001702
Iteration 110/1000 | Loss: 0.00001702
Iteration 111/1000 | Loss: 0.00001702
Iteration 112/1000 | Loss: 0.00001702
Iteration 113/1000 | Loss: 0.00001702
Iteration 114/1000 | Loss: 0.00001702
Iteration 115/1000 | Loss: 0.00001702
Iteration 116/1000 | Loss: 0.00001702
Iteration 117/1000 | Loss: 0.00001702
Iteration 118/1000 | Loss: 0.00001702
Iteration 119/1000 | Loss: 0.00001702
Iteration 120/1000 | Loss: 0.00001702
Iteration 121/1000 | Loss: 0.00001702
Iteration 122/1000 | Loss: 0.00001702
Iteration 123/1000 | Loss: 0.00001702
Iteration 124/1000 | Loss: 0.00001702
Iteration 125/1000 | Loss: 0.00001702
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 125. Stopping optimization.
Last 5 losses: [1.702184817986563e-05, 1.702184817986563e-05, 1.702184817986563e-05, 1.702184817986563e-05, 1.702184817986563e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.702184817986563e-05

Optimization complete. Final v2v error: 3.4014995098114014 mm

Highest mean error: 9.775525093078613 mm for frame 123

Lowest mean error: 3.0378968715667725 mm for frame 110

Saving results

Total time: 87.05613327026367
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_37_nl_5760/0001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_nl_5760/0001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_nl_5760/0001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00844994
Iteration 2/25 | Loss: 0.00144132
Iteration 3/25 | Loss: 0.00131493
Iteration 4/25 | Loss: 0.00129674
Iteration 5/25 | Loss: 0.00129343
Iteration 6/25 | Loss: 0.00129340
Iteration 7/25 | Loss: 0.00129340
Iteration 8/25 | Loss: 0.00129340
Iteration 9/25 | Loss: 0.00129340
Iteration 10/25 | Loss: 0.00129340
Iteration 11/25 | Loss: 0.00129340
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012934025144204497, 0.0012934025144204497, 0.0012934025144204497, 0.0012934025144204497, 0.0012934025144204497]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012934025144204497

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.10867846
Iteration 2/25 | Loss: 0.00362186
Iteration 3/25 | Loss: 0.00362186
Iteration 4/25 | Loss: 0.00362186
Iteration 5/25 | Loss: 0.00362186
Iteration 6/25 | Loss: 0.00362186
Iteration 7/25 | Loss: 0.00362186
Iteration 8/25 | Loss: 0.00362186
Iteration 9/25 | Loss: 0.00362186
Iteration 10/25 | Loss: 0.00362186
Iteration 11/25 | Loss: 0.00362186
Iteration 12/25 | Loss: 0.00362186
Iteration 13/25 | Loss: 0.00362186
Iteration 14/25 | Loss: 0.00362186
Iteration 15/25 | Loss: 0.00362186
Iteration 16/25 | Loss: 0.00362186
Iteration 17/25 | Loss: 0.00362186
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0036218580789864063, 0.0036218580789864063, 0.0036218580789864063, 0.0036218580789864063, 0.0036218580789864063]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0036218580789864063

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00362186
Iteration 2/1000 | Loss: 0.00003815
Iteration 3/1000 | Loss: 0.00002358
Iteration 4/1000 | Loss: 0.00002082
Iteration 5/1000 | Loss: 0.00001830
Iteration 6/1000 | Loss: 0.00001713
Iteration 7/1000 | Loss: 0.00001636
Iteration 8/1000 | Loss: 0.00001579
Iteration 9/1000 | Loss: 0.00001537
Iteration 10/1000 | Loss: 0.00001513
Iteration 11/1000 | Loss: 0.00001499
Iteration 12/1000 | Loss: 0.00001489
Iteration 13/1000 | Loss: 0.00001489
Iteration 14/1000 | Loss: 0.00001488
Iteration 15/1000 | Loss: 0.00001488
Iteration 16/1000 | Loss: 0.00001485
Iteration 17/1000 | Loss: 0.00001485
Iteration 18/1000 | Loss: 0.00001484
Iteration 19/1000 | Loss: 0.00001482
Iteration 20/1000 | Loss: 0.00001481
Iteration 21/1000 | Loss: 0.00001481
Iteration 22/1000 | Loss: 0.00001481
Iteration 23/1000 | Loss: 0.00001480
Iteration 24/1000 | Loss: 0.00001480
