Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=128, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7168-7223
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ben_posed_008/1003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_008/1003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_008/1003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00824478
Iteration 13/1000 | Loss: 0.00003942
Iteration 14/1000 | Loss: 0.00004319
Iteration 15/1000 | Loss: 0.00005391
Iteration 16/1000 | Loss: 0.00019197
Iteration 17/1000 | Loss: 0.00003027
Iteration 18/1000 | Loss: 0.00002459
Iteration 19/1000 | Loss: 0.00001928
Iteration 20/1000 | Loss: 0.00017709
Iteration 21/1000 | Loss: 0.00001700
Iteration 22/1000 | Loss: 0.00001644
Iteration 23/1000 | Loss: 0.00001585
Iteration 24/1000 | Loss: 0.00001552
Iteration 25/1000 | Loss: 0.00001531
Iteration 26/1000 | Loss: 0.00001515
Iteration 27/1000 | Loss: 0.00001507
Iteration 28/1000 | Loss: 0.00001505
Iteration 29/1000 | Loss: 0.00001497
Iteration 30/1000 | Loss: 0.00001486
Iteration 31/1000 | Loss: 0.00001484
Iteration 32/1000 | Loss: 0.00001484
Iteration 33/1000 | Loss: 0.00001483
Iteration 34/1000 | Loss: 0.00001482
Iteration 35/1000 | Loss: 0.00001481
Iteration 36/1000 | Loss: 0.00001478
Iteration 37/1000 | Loss: 0.00001478
Iteration 38/1000 | Loss: 0.00001477
Iteration 39/1000 | Loss: 0.00001476
Iteration 40/1000 | Loss: 0.00001476
Iteration 41/1000 | Loss: 0.00001474
Iteration 42/1000 | Loss: 0.00001474
Iteration 43/1000 | Loss: 0.00001474
Iteration 44/1000 | Loss: 0.00001474
Iteration 45/1000 | Loss: 0.00001474
Iteration 46/1000 | Loss: 0.00001474
Iteration 47/1000 | Loss: 0.00001474
Iteration 48/1000 | Loss: 0.00001473
Iteration 49/1000 | Loss: 0.00001473
Iteration 50/1000 | Loss: 0.00001471
Iteration 51/1000 | Loss: 0.00001471
Iteration 52/1000 | Loss: 0.00001471
Iteration 53/1000 | Loss: 0.00001470
Iteration 54/1000 | Loss: 0.00001470
Iteration 55/1000 | Loss: 0.00001470
Iteration 56/1000 | Loss: 0.00001469
Iteration 57/1000 | Loss: 0.00001469
Iteration 58/1000 | Loss: 0.00001468
Iteration 59/1000 | Loss: 0.00001468
Iteration 60/1000 | Loss: 0.00001468
Iteration 61/1000 | Loss: 0.00001468
Iteration 62/1000 | Loss: 0.00001468
Iteration 63/1000 | Loss: 0.00001468
Iteration 64/1000 | Loss: 0.00001468
Iteration 65/1000 | Loss: 0.00001467
Iteration 66/1000 | Loss: 0.00001467
Iteration 67/1000 | Loss: 0.00001467
Iteration 68/1000 | Loss: 0.00001467
Iteration 69/1000 | Loss: 0.00001467
Iteration 70/1000 | Loss: 0.00001467
Iteration 71/1000 | Loss: 0.00001467
Iteration 72/1000 | Loss: 0.00001467
Iteration 73/1000 | Loss: 0.00005417
Iteration 74/1000 | Loss: 0.00001468
Iteration 75/1000 | Loss: 0.00001467
Iteration 76/1000 | Loss: 0.00001467
Iteration 77/1000 | Loss: 0.00001466
Iteration 78/1000 | Loss: 0.00001466
Iteration 79/1000 | Loss: 0.00001466
Iteration 80/1000 | Loss: 0.00001466
Iteration 81/1000 | Loss: 0.00001466
Iteration 82/1000 | Loss: 0.00001466
Iteration 83/1000 | Loss: 0.00001465
Iteration 84/1000 | Loss: 0.00001465
Iteration 85/1000 | Loss: 0.00001464
Iteration 86/1000 | Loss: 0.00001464
Iteration 87/1000 | Loss: 0.00001463
Iteration 88/1000 | Loss: 0.00001463
Iteration 89/1000 | Loss: 0.00001463
Iteration 90/1000 | Loss: 0.00001463
Iteration 91/1000 | Loss: 0.00001463
Iteration 92/1000 | Loss: 0.00001462
Iteration 93/1000 | Loss: 0.00001462
Iteration 94/1000 | Loss: 0.00001462
Iteration 95/1000 | Loss: 0.00001462
Iteration 96/1000 | Loss: 0.00001462
Iteration 97/1000 | Loss: 0.00001462
Iteration 98/1000 | Loss: 0.00001462
Iteration 99/1000 | Loss: 0.00001462
Iteration 100/1000 | Loss: 0.00001462
Iteration 101/1000 | Loss: 0.00001462
Iteration 102/1000 | Loss: 0.00001461
Iteration 103/1000 | Loss: 0.00001461
Iteration 104/1000 | Loss: 0.00001461
Iteration 105/1000 | Loss: 0.00001461
Iteration 106/1000 | Loss: 0.00001461
Iteration 107/1000 | Loss: 0.00001461
Iteration 108/1000 | Loss: 0.00001461
Iteration 109/1000 | Loss: 0.00001461
Iteration 110/1000 | Loss: 0.00001461
Iteration 111/1000 | Loss: 0.00001461
Iteration 112/1000 | Loss: 0.00001461
Iteration 113/1000 | Loss: 0.00001461
Iteration 114/1000 | Loss: 0.00001461
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 114. Stopping optimization.
Last 5 losses: [1.461109786760062e-05, 1.461109786760062e-05, 1.461109786760062e-05, 1.461109786760062e-05, 1.461109786760062e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.461109786760062e-05

Optimization complete. Final v2v error: 3.1686627864837646 mm

Highest mean error: 4.199926376342773 mm for frame 61

Lowest mean error: 2.5989303588867188 mm for frame 14

Saving results

Total time: 95.57538366317749
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ben_posed_008/1061/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_008/1061.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_008/1061
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00424287
Iteration 2/25 | Loss: 0.00100448
Iteration 3/25 | Loss: 0.00073132
Iteration 4/25 | Loss: 0.00068849
Iteration 5/25 | Loss: 0.00067941
Iteration 6/25 | Loss: 0.00067723
Iteration 7/25 | Loss: 0.00067638
Iteration 8/25 | Loss: 0.00067631
Iteration 9/25 | Loss: 0.00067631
Iteration 10/25 | Loss: 0.00067631
Iteration 11/25 | Loss: 0.00067631
Iteration 12/25 | Loss: 0.00067631
Iteration 13/25 | Loss: 0.00067631
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0006763132987543941, 0.0006763132987543941, 0.0006763132987543941, 0.0006763132987543941, 0.0006763132987543941]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006763132987543941

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 6.03046083
Iteration 2/25 | Loss: 0.00022281
Iteration 3/25 | Loss: 0.00022277
Iteration 4/25 | Loss: 0.00022277
Iteration 5/25 | Loss: 0.00022277
Iteration 6/25 | Loss: 0.00022277
Iteration 7/25 | Loss: 0.00022277
Iteration 8/25 | Loss: 0.00022277
Iteration 9/25 | Loss: 0.00022277
Iteration 10/25 | Loss: 0.00022277
Iteration 11/25 | Loss: 0.00022277
Iteration 12/25 | Loss: 0.00022277
Iteration 13/25 | Loss: 0.00022277
Iteration 14/25 | Loss: 0.00022277
Iteration 15/25 | Loss: 0.00022277
Iteration 16/25 | Loss: 0.00022277
Iteration 17/25 | Loss: 0.00022277
Iteration 18/25 | Loss: 0.00022277
Iteration 19/25 | Loss: 0.00022277
Iteration 20/25 | Loss: 0.00022277
Iteration 21/25 | Loss: 0.00022277
Iteration 22/25 | Loss: 0.00022277
Iteration 23/25 | Loss: 0.00022277
Iteration 24/25 | Loss: 0.00022277
Iteration 25/25 | Loss: 0.00022277

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00022277
Iteration 2/1000 | Loss: 0.00003824
Iteration 3/1000 | Loss: 0.00002759
Iteration 4/1000 | Loss: 0.00002588
Iteration 5/1000 | Loss: 0.00002463
Iteration 6/1000 | Loss: 0.00002360
Iteration 7/1000 | Loss: 0.00002296
Iteration 8/1000 | Loss: 0.00002263
Iteration 9/1000 | Loss: 0.00002236
Iteration 10/1000 | Loss: 0.00002215
Iteration 11/1000 | Loss: 0.00002203
Iteration 12/1000 | Loss: 0.00002197
Iteration 13/1000 | Loss: 0.00002193
Iteration 14/1000 | Loss: 0.00002192
Iteration 15/1000 | Loss: 0.00002192
Iteration 16/1000 | Loss: 0.00002191
Iteration 17/1000 | Loss: 0.00002190
Iteration 18/1000 | Loss: 0.00002190
Iteration 19/1000 | Loss: 0.00002189
Iteration 20/1000 | Loss: 0.00002188
Iteration 21/1000 | Loss: 0.00002187
Iteration 22/1000 | Loss: 0.00002187
Iteration 23/1000 | Loss: 0.00002187
Iteration 24/1000 | Loss: 0.00002186
Iteration 25/1000 | Loss: 0.00002186
Iteration 26/1000 | Loss: 0.00002184
Iteration 27/1000 | Loss: 0.00002184
Iteration 28/1000 | Loss: 0.00002184
Iteration 29/1000 | Loss: 0.00002183
Iteration 30/1000 | Loss: 0.00002183
Iteration 31/1000 | Loss: 0.00002183
Iteration 32/1000 | Loss: 0.00002183
Iteration 33/1000 | Loss: 0.00002183
Iteration 34/1000 | Loss: 0.00002183
Iteration 35/1000 | Loss: 0.00002183
Iteration 36/1000 | Loss: 0.00002183
Iteration 37/1000 | Loss: 0.00002182
Iteration 38/1000 | Loss: 0.00002182
Iteration 39/1000 | Loss: 0.00002182
Iteration 40/1000 | Loss: 0.00002182
Iteration 41/1000 | Loss: 0.00002182
Iteration 42/1000 | Loss: 0.00002182
Iteration 43/1000 | Loss: 0.00002182
Iteration 44/1000 | Loss: 0.00002182
Iteration 45/1000 | Loss: 0.00002181
Iteration 46/1000 | Loss: 0.00002181
Iteration 47/1000 | Loss: 0.00002180
Iteration 48/1000 | Loss: 0.00002180
Iteration 49/1000 | Loss: 0.00002179
Iteration 50/1000 | Loss: 0.00002179
Iteration 51/1000 | Loss: 0.00002179
Iteration 52/1000 | Loss: 0.00002178
Iteration 53/1000 | Loss: 0.00002178
Iteration 54/1000 | Loss: 0.00002178
Iteration 55/1000 | Loss: 0.00002177
Iteration 56/1000 | Loss: 0.00002177
Iteration 57/1000 | Loss: 0.00002177
Iteration 58/1000 | Loss: 0.00002177
Iteration 59/1000 | Loss: 0.00002176
Iteration 60/1000 | Loss: 0.00002176
Iteration 61/1000 | Loss: 0.00002176
Iteration 62/1000 | Loss: 0.00002175
Iteration 63/1000 | Loss: 0.00002175
Iteration 64/1000 | Loss: 0.00002175
Iteration 65/1000 | Loss: 0.00002175
Iteration 66/1000 | Loss: 0.00002175
Iteration 67/1000 | Loss: 0.00002175
Iteration 68/1000 | Loss: 0.00002175
Iteration 69/1000 | Loss: 0.00002175
Iteration 70/1000 | Loss: 0.00002175
Iteration 71/1000 | Loss: 0.00002175
Iteration 72/1000 | Loss: 0.00002175
Iteration 73/1000 | Loss: 0.00002175
Iteration 74/1000 | Loss: 0.00002175
Iteration 75/1000 | Loss: 0.00002175
Iteration 76/1000 | Loss: 0.00002175
Iteration 77/1000 | Loss: 0.00002175
Iteration 78/1000 | Loss: 0.00002174
Iteration 79/1000 | Loss: 0.00002174
Iteration 80/1000 | Loss: 0.00002174
Iteration 81/1000 | Loss: 0.00002173
Iteration 82/1000 | Loss: 0.00002173
Iteration 83/1000 | Loss: 0.00002173
Iteration 84/1000 | Loss: 0.00002173
Iteration 85/1000 | Loss: 0.00002173
Iteration 86/1000 | Loss: 0.00002173
Iteration 87/1000 | Loss: 0.00002173
Iteration 88/1000 | Loss: 0.00002172
Iteration 89/1000 | Loss: 0.00002172
Iteration 90/1000 | Loss: 0.00002172
Iteration 91/1000 | Loss: 0.00002172
Iteration 92/1000 | Loss: 0.00002171
Iteration 93/1000 | Loss: 0.00002171
Iteration 94/1000 | Loss: 0.00002171
Iteration 95/1000 | Loss: 0.00002171
Iteration 96/1000 | Loss: 0.00002170
Iteration 97/1000 | Loss: 0.00002170
Iteration 98/1000 | Loss: 0.00002170
Iteration 99/1000 | Loss: 0.00002169
Iteration 100/1000 | Loss: 0.00002169
Iteration 101/1000 | Loss: 0.00002169
Iteration 102/1000 | Loss: 0.00002169
Iteration 103/1000 | Loss: 0.00002169
Iteration 104/1000 | Loss: 0.00002168
Iteration 105/1000 | Loss: 0.00002168
Iteration 106/1000 | Loss: 0.00002168
Iteration 107/1000 | Loss: 0.00002168
Iteration 108/1000 | Loss: 0.00002168
Iteration 109/1000 | Loss: 0.00002168
Iteration 110/1000 | Loss: 0.00002168
Iteration 111/1000 | Loss: 0.00002168
Iteration 112/1000 | Loss: 0.00002168
Iteration 113/1000 | Loss: 0.00002168
Iteration 114/1000 | Loss: 0.00002168
Iteration 115/1000 | Loss: 0.00002168
Iteration 116/1000 | Loss: 0.00002168
Iteration 117/1000 | Loss: 0.00002168
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 117. Stopping optimization.
Last 5 losses: [2.167507955164183e-05, 2.167507955164183e-05, 2.167507955164183e-05, 2.167507955164183e-05, 2.167507955164183e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.167507955164183e-05

Optimization complete. Final v2v error: 3.900179862976074 mm

Highest mean error: 4.421302318572998 mm for frame 59

Lowest mean error: 3.5470786094665527 mm for frame 65

Saving results

Total time: 36.14819931983948
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ben_posed_008/1082/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_008/1082.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_008/1082
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00602864
Iteration 2/25 | Loss: 0.00076525
Iteration 3/25 | Loss: 0.00061989
Iteration 4/25 | Loss: 0.00059705
Iteration 5/25 | Loss: 0.00058739
Iteration 6/25 | Loss: 0.00058530
Iteration 7/25 | Loss: 0.00058463
Iteration 8/25 | Loss: 0.00058458
Iteration 9/25 | Loss: 0.00058458
Iteration 10/25 | Loss: 0.00058458
Iteration 11/25 | Loss: 0.00058458
Iteration 12/25 | Loss: 0.00058458
Iteration 13/25 | Loss: 0.00058458
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0005845837295055389, 0.0005845837295055389, 0.0005845837295055389, 0.0005845837295055389, 0.0005845837295055389]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005845837295055389

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.54305243
Iteration 2/25 | Loss: 0.00021690
Iteration 3/25 | Loss: 0.00021689
Iteration 4/25 | Loss: 0.00021689
Iteration 5/25 | Loss: 0.00021689
Iteration 6/25 | Loss: 0.00021689
Iteration 7/25 | Loss: 0.00021689
Iteration 8/25 | Loss: 0.00021689
Iteration 9/25 | Loss: 0.00021689
Iteration 10/25 | Loss: 0.00021689
Iteration 11/25 | Loss: 0.00021689
Iteration 12/25 | Loss: 0.00021689
Iteration 13/25 | Loss: 0.00021689
Iteration 14/25 | Loss: 0.00021689
Iteration 15/25 | Loss: 0.00021689
Iteration 16/25 | Loss: 0.00021689
Iteration 17/25 | Loss: 0.00021689
Iteration 18/25 | Loss: 0.00021689
Iteration 19/25 | Loss: 0.00021689
Iteration 20/25 | Loss: 0.00021689
Iteration 21/25 | Loss: 0.00021689
Iteration 22/25 | Loss: 0.00021689
Iteration 23/25 | Loss: 0.00021689
Iteration 24/25 | Loss: 0.00021689
Iteration 25/25 | Loss: 0.00021689

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00021689
Iteration 2/1000 | Loss: 0.00001964
Iteration 3/1000 | Loss: 0.00001436
Iteration 4/1000 | Loss: 0.00001343
Iteration 5/1000 | Loss: 0.00001295
Iteration 6/1000 | Loss: 0.00001276
Iteration 7/1000 | Loss: 0.00001255
Iteration 8/1000 | Loss: 0.00001242
Iteration 9/1000 | Loss: 0.00001239
Iteration 10/1000 | Loss: 0.00001238
Iteration 11/1000 | Loss: 0.00001225
Iteration 12/1000 | Loss: 0.00001213
Iteration 13/1000 | Loss: 0.00001212
Iteration 14/1000 | Loss: 0.00001212
Iteration 15/1000 | Loss: 0.00001210
Iteration 16/1000 | Loss: 0.00001209
Iteration 17/1000 | Loss: 0.00001209
Iteration 18/1000 | Loss: 0.00001209
Iteration 19/1000 | Loss: 0.00001207
Iteration 20/1000 | Loss: 0.00001207
Iteration 21/1000 | Loss: 0.00001205
Iteration 22/1000 | Loss: 0.00001205
Iteration 23/1000 | Loss: 0.00001204
Iteration 24/1000 | Loss: 0.00001204
Iteration 25/1000 | Loss: 0.00001204
Iteration 26/1000 | Loss: 0.00001201
Iteration 27/1000 | Loss: 0.00001200
Iteration 28/1000 | Loss: 0.00001200
Iteration 29/1000 | Loss: 0.00001197
Iteration 30/1000 | Loss: 0.00001196
Iteration 31/1000 | Loss: 0.00001196
Iteration 32/1000 | Loss: 0.00001196
Iteration 33/1000 | Loss: 0.00001196
Iteration 34/1000 | Loss: 0.00001196
Iteration 35/1000 | Loss: 0.00001196
Iteration 36/1000 | Loss: 0.00001196
Iteration 37/1000 | Loss: 0.00001194
Iteration 38/1000 | Loss: 0.00001194
Iteration 39/1000 | Loss: 0.00001194
Iteration 40/1000 | Loss: 0.00001194
Iteration 41/1000 | Loss: 0.00001193
Iteration 42/1000 | Loss: 0.00001193
Iteration 43/1000 | Loss: 0.00001193
Iteration 44/1000 | Loss: 0.00001193
Iteration 45/1000 | Loss: 0.00001193
Iteration 46/1000 | Loss: 0.00001193
Iteration 47/1000 | Loss: 0.00001193
Iteration 48/1000 | Loss: 0.00001193
Iteration 49/1000 | Loss: 0.00001192
Iteration 50/1000 | Loss: 0.00001192
Iteration 51/1000 | Loss: 0.00001192
Iteration 52/1000 | Loss: 0.00001191
Iteration 53/1000 | Loss: 0.00001191
Iteration 54/1000 | Loss: 0.00001190
Iteration 55/1000 | Loss: 0.00001190
Iteration 56/1000 | Loss: 0.00001190
Iteration 57/1000 | Loss: 0.00001190
Iteration 58/1000 | Loss: 0.00001190
Iteration 59/1000 | Loss: 0.00001190
Iteration 60/1000 | Loss: 0.00001190
Iteration 61/1000 | Loss: 0.00001190
Iteration 62/1000 | Loss: 0.00001190
Iteration 63/1000 | Loss: 0.00001190
Iteration 64/1000 | Loss: 0.00001189
Iteration 65/1000 | Loss: 0.00001189
Iteration 66/1000 | Loss: 0.00001189
Iteration 67/1000 | Loss: 0.00001189
Iteration 68/1000 | Loss: 0.00001188
Iteration 69/1000 | Loss: 0.00001188
Iteration 70/1000 | Loss: 0.00001188
Iteration 71/1000 | Loss: 0.00001188
Iteration 72/1000 | Loss: 0.00001188
Iteration 73/1000 | Loss: 0.00001187
Iteration 74/1000 | Loss: 0.00001187
Iteration 75/1000 | Loss: 0.00001187
Iteration 76/1000 | Loss: 0.00001186
Iteration 77/1000 | Loss: 0.00001186
Iteration 78/1000 | Loss: 0.00001186
Iteration 79/1000 | Loss: 0.00001185
Iteration 80/1000 | Loss: 0.00001185
Iteration 81/1000 | Loss: 0.00001185
Iteration 82/1000 | Loss: 0.00001185
Iteration 83/1000 | Loss: 0.00001184
Iteration 84/1000 | Loss: 0.00001184
Iteration 85/1000 | Loss: 0.00001184
Iteration 86/1000 | Loss: 0.00001184
Iteration 87/1000 | Loss: 0.00001184
Iteration 88/1000 | Loss: 0.00001184
Iteration 89/1000 | Loss: 0.00001184
Iteration 90/1000 | Loss: 0.00001184
Iteration 91/1000 | Loss: 0.00001183
Iteration 92/1000 | Loss: 0.00001183
Iteration 93/1000 | Loss: 0.00001183
Iteration 94/1000 | Loss: 0.00001183
Iteration 95/1000 | Loss: 0.00001183
Iteration 96/1000 | Loss: 0.00001183
Iteration 97/1000 | Loss: 0.00001182
Iteration 98/1000 | Loss: 0.00001182
Iteration 99/1000 | Loss: 0.00001182
Iteration 100/1000 | Loss: 0.00001182
Iteration 101/1000 | Loss: 0.00001182
Iteration 102/1000 | Loss: 0.00001182
Iteration 103/1000 | Loss: 0.00001182
Iteration 104/1000 | Loss: 0.00001182
Iteration 105/1000 | Loss: 0.00001182
Iteration 106/1000 | Loss: 0.00001181
Iteration 107/1000 | Loss: 0.00001181
Iteration 108/1000 | Loss: 0.00001181
Iteration 109/1000 | Loss: 0.00001180
Iteration 110/1000 | Loss: 0.00001180
Iteration 111/1000 | Loss: 0.00001180
Iteration 112/1000 | Loss: 0.00001180
Iteration 113/1000 | Loss: 0.00001180
Iteration 114/1000 | Loss: 0.00001180
Iteration 115/1000 | Loss: 0.00001180
Iteration 116/1000 | Loss: 0.00001180
Iteration 117/1000 | Loss: 0.00001180
Iteration 118/1000 | Loss: 0.00001180
Iteration 119/1000 | Loss: 0.00001180
Iteration 120/1000 | Loss: 0.00001180
Iteration 121/1000 | Loss: 0.00001179
Iteration 122/1000 | Loss: 0.00001179
Iteration 123/1000 | Loss: 0.00001179
Iteration 124/1000 | Loss: 0.00001179
Iteration 125/1000 | Loss: 0.00001179
Iteration 126/1000 | Loss: 0.00001179
Iteration 127/1000 | Loss: 0.00001179
Iteration 128/1000 | Loss: 0.00001179
Iteration 129/1000 | Loss: 0.00001179
Iteration 130/1000 | Loss: 0.00001179
Iteration 131/1000 | Loss: 0.00001179
Iteration 132/1000 | Loss: 0.00001179
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 132. Stopping optimization.
Last 5 losses: [1.1792974873969797e-05, 1.1792974873969797e-05, 1.1792974873969797e-05, 1.1792974873969797e-05, 1.1792974873969797e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1792974873969797e-05

Optimization complete. Final v2v error: 2.89315128326416 mm

Highest mean error: 3.344452381134033 mm for frame 87

Lowest mean error: 2.709256649017334 mm for frame 7

Saving results

Total time: 35.74915051460266
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ben_posed_008/1067/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_008/1067.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_008/1067
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00397733
Iteration 2/25 | Loss: 0.00069414
Iteration 3/25 | Loss: 0.00057561
Iteration 4/25 | Loss: 0.00056037
Iteration 5/25 | Loss: 0.00055489
Iteration 6/25 | Loss: 0.00055399
Iteration 7/25 | Loss: 0.00055378
Iteration 8/25 | Loss: 0.00055378
Iteration 9/25 | Loss: 0.00055378
Iteration 10/25 | Loss: 0.00055378
Iteration 11/25 | Loss: 0.00055378
Iteration 12/25 | Loss: 0.00055378
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0005537790711969137, 0.0005537790711969137, 0.0005537790711969137, 0.0005537790711969137, 0.0005537790711969137]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005537790711969137

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.46145666
Iteration 2/25 | Loss: 0.00020574
Iteration 3/25 | Loss: 0.00020574
Iteration 4/25 | Loss: 0.00020574
Iteration 5/25 | Loss: 0.00020574
Iteration 6/25 | Loss: 0.00020574
Iteration 7/25 | Loss: 0.00020574
Iteration 8/25 | Loss: 0.00020574
Iteration 9/25 | Loss: 0.00020574
Iteration 10/25 | Loss: 0.00020574
Iteration 11/25 | Loss: 0.00020574
Iteration 12/25 | Loss: 0.00020574
Iteration 13/25 | Loss: 0.00020574
Iteration 14/25 | Loss: 0.00020574
Iteration 15/25 | Loss: 0.00020574
Iteration 16/25 | Loss: 0.00020574
Iteration 17/25 | Loss: 0.00020574
Iteration 18/25 | Loss: 0.00020574
Iteration 19/25 | Loss: 0.00020574
Iteration 20/25 | Loss: 0.00020574
Iteration 21/25 | Loss: 0.00020574
Iteration 22/25 | Loss: 0.00020574
Iteration 23/25 | Loss: 0.00020574
Iteration 24/25 | Loss: 0.00020574
Iteration 25/25 | Loss: 0.00020574

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00020574
Iteration 2/1000 | Loss: 0.00001829
Iteration 3/1000 | Loss: 0.00001248
Iteration 4/1000 | Loss: 0.00001160
Iteration 5/1000 | Loss: 0.00001110
Iteration 6/1000 | Loss: 0.00001081
Iteration 7/1000 | Loss: 0.00001080
Iteration 8/1000 | Loss: 0.00001077
Iteration 9/1000 | Loss: 0.00001071
Iteration 10/1000 | Loss: 0.00001069
Iteration 11/1000 | Loss: 0.00001068
Iteration 12/1000 | Loss: 0.00001062
Iteration 13/1000 | Loss: 0.00001056
Iteration 14/1000 | Loss: 0.00001056
Iteration 15/1000 | Loss: 0.00001054
Iteration 16/1000 | Loss: 0.00001052
Iteration 17/1000 | Loss: 0.00001051
Iteration 18/1000 | Loss: 0.00001051
Iteration 19/1000 | Loss: 0.00001050
Iteration 20/1000 | Loss: 0.00001050
Iteration 21/1000 | Loss: 0.00001049
Iteration 22/1000 | Loss: 0.00001047
Iteration 23/1000 | Loss: 0.00001047
Iteration 24/1000 | Loss: 0.00001039
Iteration 25/1000 | Loss: 0.00001033
Iteration 26/1000 | Loss: 0.00001033
Iteration 27/1000 | Loss: 0.00001032
Iteration 28/1000 | Loss: 0.00001029
Iteration 29/1000 | Loss: 0.00001028
Iteration 30/1000 | Loss: 0.00001028
Iteration 31/1000 | Loss: 0.00001027
Iteration 32/1000 | Loss: 0.00001025
Iteration 33/1000 | Loss: 0.00001024
Iteration 34/1000 | Loss: 0.00001024
Iteration 35/1000 | Loss: 0.00001024
Iteration 36/1000 | Loss: 0.00001024
Iteration 37/1000 | Loss: 0.00001024
