Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=77, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4312-4367
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_024/1042/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_024/1042.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_024/1042
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00828029
Iteration 23/1000 | Loss: 0.00002178
Iteration 24/1000 | Loss: 0.00002768
Iteration 25/1000 | Loss: 0.00008643
Iteration 26/1000 | Loss: 0.00002682
Iteration 27/1000 | Loss: 0.00002626
Iteration 28/1000 | Loss: 0.00002208
Iteration 29/1000 | Loss: 0.00004212
Iteration 30/1000 | Loss: 0.00002762
Iteration 31/1000 | Loss: 0.00002608
Iteration 32/1000 | Loss: 0.00002713
Iteration 33/1000 | Loss: 0.00002713
Iteration 34/1000 | Loss: 0.00002628
Iteration 35/1000 | Loss: 0.00002725
Iteration 36/1000 | Loss: 0.00002451
Iteration 37/1000 | Loss: 0.00002092
Iteration 38/1000 | Loss: 0.00002334
Iteration 39/1000 | Loss: 0.00002189
Iteration 40/1000 | Loss: 0.00002510
Iteration 41/1000 | Loss: 0.00002458
Iteration 42/1000 | Loss: 0.00002417
Iteration 43/1000 | Loss: 0.00002246
Iteration 44/1000 | Loss: 0.00002279
Iteration 45/1000 | Loss: 0.00002511
Iteration 46/1000 | Loss: 0.00004885
Iteration 47/1000 | Loss: 0.00003278
Iteration 48/1000 | Loss: 0.00002991
Iteration 49/1000 | Loss: 0.00003415
Iteration 50/1000 | Loss: 0.00003340
Iteration 51/1000 | Loss: 0.00003825
Iteration 52/1000 | Loss: 0.00002665
Iteration 53/1000 | Loss: 0.00002090
Iteration 54/1000 | Loss: 0.00002600
Iteration 55/1000 | Loss: 0.00002235
Iteration 56/1000 | Loss: 0.00002832
Iteration 57/1000 | Loss: 0.00002162
Iteration 58/1000 | Loss: 0.00002207
Iteration 59/1000 | Loss: 0.00002643
Iteration 60/1000 | Loss: 0.00002061
Iteration 61/1000 | Loss: 0.00001722
Iteration 62/1000 | Loss: 0.00001719
Iteration 63/1000 | Loss: 0.00001719
Iteration 64/1000 | Loss: 0.00001717
Iteration 65/1000 | Loss: 0.00001716
Iteration 66/1000 | Loss: 0.00001716
Iteration 67/1000 | Loss: 0.00001714
Iteration 68/1000 | Loss: 0.00001703
Iteration 69/1000 | Loss: 0.00002274
Iteration 70/1000 | Loss: 0.00004097
Iteration 71/1000 | Loss: 0.00002411
Iteration 72/1000 | Loss: 0.00002003
Iteration 73/1000 | Loss: 0.00002312
Iteration 74/1000 | Loss: 0.00002942
Iteration 75/1000 | Loss: 0.00002252
Iteration 76/1000 | Loss: 0.00001985
Iteration 77/1000 | Loss: 0.00002600
Iteration 78/1000 | Loss: 0.00004424
Iteration 79/1000 | Loss: 0.00003319
Iteration 80/1000 | Loss: 0.00002357
Iteration 81/1000 | Loss: 0.00020315
Iteration 82/1000 | Loss: 0.00029981
Iteration 83/1000 | Loss: 0.00003869
Iteration 84/1000 | Loss: 0.00002743
Iteration 85/1000 | Loss: 0.00002348
Iteration 86/1000 | Loss: 0.00004011
Iteration 87/1000 | Loss: 0.00001819
Iteration 88/1000 | Loss: 0.00001757
Iteration 89/1000 | Loss: 0.00001724
Iteration 90/1000 | Loss: 0.00007869
Iteration 91/1000 | Loss: 0.00001697
Iteration 92/1000 | Loss: 0.00001695
Iteration 93/1000 | Loss: 0.00001676
Iteration 94/1000 | Loss: 0.00001674
Iteration 95/1000 | Loss: 0.00001671
Iteration 96/1000 | Loss: 0.00001670
Iteration 97/1000 | Loss: 0.00001664
Iteration 98/1000 | Loss: 0.00001662
Iteration 99/1000 | Loss: 0.00001661
Iteration 100/1000 | Loss: 0.00001661
Iteration 101/1000 | Loss: 0.00001660
Iteration 102/1000 | Loss: 0.00001660
Iteration 103/1000 | Loss: 0.00001659
Iteration 104/1000 | Loss: 0.00001659
Iteration 105/1000 | Loss: 0.00001658
Iteration 106/1000 | Loss: 0.00001658
Iteration 107/1000 | Loss: 0.00001656
Iteration 108/1000 | Loss: 0.00001655
Iteration 109/1000 | Loss: 0.00006208
Iteration 110/1000 | Loss: 0.00001656
Iteration 111/1000 | Loss: 0.00001650
Iteration 112/1000 | Loss: 0.00001650
Iteration 113/1000 | Loss: 0.00001650
Iteration 114/1000 | Loss: 0.00001650
Iteration 115/1000 | Loss: 0.00001650
Iteration 116/1000 | Loss: 0.00001649
Iteration 117/1000 | Loss: 0.00001649
Iteration 118/1000 | Loss: 0.00001649
Iteration 119/1000 | Loss: 0.00001649
Iteration 120/1000 | Loss: 0.00001649
Iteration 121/1000 | Loss: 0.00001649
Iteration 122/1000 | Loss: 0.00001649
Iteration 123/1000 | Loss: 0.00001649
Iteration 124/1000 | Loss: 0.00001649
Iteration 125/1000 | Loss: 0.00001649
Iteration 126/1000 | Loss: 0.00001649
Iteration 127/1000 | Loss: 0.00001649
Iteration 128/1000 | Loss: 0.00001649
Iteration 129/1000 | Loss: 0.00001649
Iteration 130/1000 | Loss: 0.00001649
Iteration 131/1000 | Loss: 0.00001649
Iteration 132/1000 | Loss: 0.00001649
Iteration 133/1000 | Loss: 0.00001649
Iteration 134/1000 | Loss: 0.00001649
Iteration 135/1000 | Loss: 0.00001649
Iteration 136/1000 | Loss: 0.00001649
Iteration 137/1000 | Loss: 0.00001649
Iteration 138/1000 | Loss: 0.00001649
Iteration 139/1000 | Loss: 0.00001649
Iteration 140/1000 | Loss: 0.00001649
Iteration 141/1000 | Loss: 0.00001649
Iteration 142/1000 | Loss: 0.00001649
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 142. Stopping optimization.
Last 5 losses: [1.6493124348926358e-05, 1.6493124348926358e-05, 1.6493124348926358e-05, 1.6493124348926358e-05, 1.6493124348926358e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6493124348926358e-05

Optimization complete. Final v2v error: 3.3440873622894287 mm

Highest mean error: 5.438605308532715 mm for frame 67

Lowest mean error: 2.5109212398529053 mm for frame 196

Saving results

Total time: 188.41061186790466
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_024/1028/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_024/1028.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_024/1028
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00818550
Iteration 2/25 | Loss: 0.00148425
Iteration 3/25 | Loss: 0.00130561
Iteration 4/25 | Loss: 0.00129159
Iteration 5/25 | Loss: 0.00128985
Iteration 6/25 | Loss: 0.00128985
Iteration 7/25 | Loss: 0.00128985
Iteration 8/25 | Loss: 0.00128985
Iteration 9/25 | Loss: 0.00128985
Iteration 10/25 | Loss: 0.00128985
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0012898534769192338, 0.0012898534769192338, 0.0012898534769192338, 0.0012898534769192338, 0.0012898534769192338]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012898534769192338

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.92990071
Iteration 2/25 | Loss: 0.00091499
Iteration 3/25 | Loss: 0.00091499
Iteration 4/25 | Loss: 0.00091499
Iteration 5/25 | Loss: 0.00091499
Iteration 6/25 | Loss: 0.00091499
Iteration 7/25 | Loss: 0.00091499
Iteration 8/25 | Loss: 0.00091499
Iteration 9/25 | Loss: 0.00091499
Iteration 10/25 | Loss: 0.00091499
Iteration 11/25 | Loss: 0.00091499
Iteration 12/25 | Loss: 0.00091499
Iteration 13/25 | Loss: 0.00091499
Iteration 14/25 | Loss: 0.00091499
Iteration 15/25 | Loss: 0.00091499
Iteration 16/25 | Loss: 0.00091499
Iteration 17/25 | Loss: 0.00091499
Iteration 18/25 | Loss: 0.00091499
Iteration 19/25 | Loss: 0.00091499
Iteration 20/25 | Loss: 0.00091499
Iteration 21/25 | Loss: 0.00091499
Iteration 22/25 | Loss: 0.00091499
Iteration 23/25 | Loss: 0.00091499
Iteration 24/25 | Loss: 0.00091499
Iteration 25/25 | Loss: 0.00091499

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00091499
Iteration 2/1000 | Loss: 0.00004135
Iteration 3/1000 | Loss: 0.00002984
Iteration 4/1000 | Loss: 0.00002713
Iteration 5/1000 | Loss: 0.00002542
Iteration 6/1000 | Loss: 0.00002480
Iteration 7/1000 | Loss: 0.00002400
Iteration 8/1000 | Loss: 0.00002351
Iteration 9/1000 | Loss: 0.00002324
Iteration 10/1000 | Loss: 0.00002286
Iteration 11/1000 | Loss: 0.00002252
Iteration 12/1000 | Loss: 0.00002216
Iteration 13/1000 | Loss: 0.00002182
Iteration 14/1000 | Loss: 0.00002165
Iteration 15/1000 | Loss: 0.00002164
Iteration 16/1000 | Loss: 0.00002157
Iteration 17/1000 | Loss: 0.00002148
Iteration 18/1000 | Loss: 0.00002142
Iteration 19/1000 | Loss: 0.00002125
Iteration 20/1000 | Loss: 0.00002123
Iteration 21/1000 | Loss: 0.00002115
Iteration 22/1000 | Loss: 0.00002107
Iteration 23/1000 | Loss: 0.00002097
Iteration 24/1000 | Loss: 0.00002092
Iteration 25/1000 | Loss: 0.00002092
Iteration 26/1000 | Loss: 0.00002092
Iteration 27/1000 | Loss: 0.00002092
Iteration 28/1000 | Loss: 0.00002092
Iteration 29/1000 | Loss: 0.00002092
Iteration 30/1000 | Loss: 0.00002092
Iteration 31/1000 | Loss: 0.00002092
Iteration 32/1000 | Loss: 0.00002092
Iteration 33/1000 | Loss: 0.00002092
Iteration 34/1000 | Loss: 0.00002092
Iteration 35/1000 | Loss: 0.00002092
Iteration 36/1000 | Loss: 0.00002092
Iteration 37/1000 | Loss: 0.00002092
Iteration 38/1000 | Loss: 0.00002091
Iteration 39/1000 | Loss: 0.00002091
Iteration 40/1000 | Loss: 0.00002091
Iteration 41/1000 | Loss: 0.00002090
Iteration 42/1000 | Loss: 0.00002090
Iteration 43/1000 | Loss: 0.00002090
Iteration 44/1000 | Loss: 0.00002090
Iteration 45/1000 | Loss: 0.00002090
Iteration 46/1000 | Loss: 0.00002090
Iteration 47/1000 | Loss: 0.00002089
Iteration 48/1000 | Loss: 0.00002089
Iteration 49/1000 | Loss: 0.00002089
Iteration 50/1000 | Loss: 0.00002089
Iteration 51/1000 | Loss: 0.00002088
Iteration 52/1000 | Loss: 0.00002088
Iteration 53/1000 | Loss: 0.00002088
Iteration 54/1000 | Loss: 0.00002088
Iteration 55/1000 | Loss: 0.00002088
Iteration 56/1000 | Loss: 0.00002088
Iteration 57/1000 | Loss: 0.00002087
Iteration 58/1000 | Loss: 0.00002087
Iteration 59/1000 | Loss: 0.00002087
Iteration 60/1000 | Loss: 0.00002087
Iteration 61/1000 | Loss: 0.00002087
Iteration 62/1000 | Loss: 0.00002087
Iteration 63/1000 | Loss: 0.00002087
Iteration 64/1000 | Loss: 0.00002087
Iteration 65/1000 | Loss: 0.00002087
Iteration 66/1000 | Loss: 0.00002087
Iteration 67/1000 | Loss: 0.00002087
Iteration 68/1000 | Loss: 0.00002087
Iteration 69/1000 | Loss: 0.00002086
Iteration 70/1000 | Loss: 0.00002086
Iteration 71/1000 | Loss: 0.00002086
Iteration 72/1000 | Loss: 0.00002086
Iteration 73/1000 | Loss: 0.00002086
Iteration 74/1000 | Loss: 0.00002085
Iteration 75/1000 | Loss: 0.00002085
Iteration 76/1000 | Loss: 0.00002085
Iteration 77/1000 | Loss: 0.00002085
Iteration 78/1000 | Loss: 0.00002085
Iteration 79/1000 | Loss: 0.00002085
Iteration 80/1000 | Loss: 0.00002085
Iteration 81/1000 | Loss: 0.00002085
Iteration 82/1000 | Loss: 0.00002085
Iteration 83/1000 | Loss: 0.00002085
Iteration 84/1000 | Loss: 0.00002085
Iteration 85/1000 | Loss: 0.00002085
Iteration 86/1000 | Loss: 0.00002085
Iteration 87/1000 | Loss: 0.00002085
Iteration 88/1000 | Loss: 0.00002085
Iteration 89/1000 | Loss: 0.00002085
Iteration 90/1000 | Loss: 0.00002085
Iteration 91/1000 | Loss: 0.00002085
Iteration 92/1000 | Loss: 0.00002085
Iteration 93/1000 | Loss: 0.00002085
Iteration 94/1000 | Loss: 0.00002085
Iteration 95/1000 | Loss: 0.00002085
Iteration 96/1000 | Loss: 0.00002084
Iteration 97/1000 | Loss: 0.00002084
Iteration 98/1000 | Loss: 0.00002084
Iteration 99/1000 | Loss: 0.00002084
Iteration 100/1000 | Loss: 0.00002084
Iteration 101/1000 | Loss: 0.00002084
Iteration 102/1000 | Loss: 0.00002084
Iteration 103/1000 | Loss: 0.00002084
Iteration 104/1000 | Loss: 0.00002084
Iteration 105/1000 | Loss: 0.00002084
Iteration 106/1000 | Loss: 0.00002083
Iteration 107/1000 | Loss: 0.00002083
Iteration 108/1000 | Loss: 0.00002083
Iteration 109/1000 | Loss: 0.00002083
Iteration 110/1000 | Loss: 0.00002083
Iteration 111/1000 | Loss: 0.00002083
Iteration 112/1000 | Loss: 0.00002083
Iteration 113/1000 | Loss: 0.00002083
Iteration 114/1000 | Loss: 0.00002083
Iteration 115/1000 | Loss: 0.00002082
Iteration 116/1000 | Loss: 0.00002082
Iteration 117/1000 | Loss: 0.00002082
Iteration 118/1000 | Loss: 0.00002081
Iteration 119/1000 | Loss: 0.00002081
Iteration 120/1000 | Loss: 0.00002081
Iteration 121/1000 | Loss: 0.00002080
Iteration 122/1000 | Loss: 0.00002079
Iteration 123/1000 | Loss: 0.00002079
Iteration 124/1000 | Loss: 0.00002079
Iteration 125/1000 | Loss: 0.00002078
Iteration 126/1000 | Loss: 0.00002078
Iteration 127/1000 | Loss: 0.00002078
Iteration 128/1000 | Loss: 0.00002077
Iteration 129/1000 | Loss: 0.00002077
Iteration 130/1000 | Loss: 0.00002077
Iteration 131/1000 | Loss: 0.00002077
Iteration 132/1000 | Loss: 0.00002077
Iteration 133/1000 | Loss: 0.00002077
Iteration 134/1000 | Loss: 0.00002077
Iteration 135/1000 | Loss: 0.00002076
Iteration 136/1000 | Loss: 0.00002076
Iteration 137/1000 | Loss: 0.00002076
Iteration 138/1000 | Loss: 0.00002076
Iteration 139/1000 | Loss: 0.00002076
Iteration 140/1000 | Loss: 0.00002076
Iteration 141/1000 | Loss: 0.00002076
Iteration 142/1000 | Loss: 0.00002076
Iteration 143/1000 | Loss: 0.00002076
Iteration 144/1000 | Loss: 0.00002076
Iteration 145/1000 | Loss: 0.00002076
Iteration 146/1000 | Loss: 0.00002075
Iteration 147/1000 | Loss: 0.00002075
Iteration 148/1000 | Loss: 0.00002075
Iteration 149/1000 | Loss: 0.00002075
Iteration 150/1000 | Loss: 0.00002075
Iteration 151/1000 | Loss: 0.00002075
Iteration 152/1000 | Loss: 0.00002075
Iteration 153/1000 | Loss: 0.00002075
Iteration 154/1000 | Loss: 0.00002075
Iteration 155/1000 | Loss: 0.00002075
Iteration 156/1000 | Loss: 0.00002075
Iteration 157/1000 | Loss: 0.00002074
Iteration 158/1000 | Loss: 0.00002074
Iteration 159/1000 | Loss: 0.00002074
Iteration 160/1000 | Loss: 0.00002074
Iteration 161/1000 | Loss: 0.00002074
Iteration 162/1000 | Loss: 0.00002074
Iteration 163/1000 | Loss: 0.00002074
Iteration 164/1000 | Loss: 0.00002073
Iteration 165/1000 | Loss: 0.00002073
Iteration 166/1000 | Loss: 0.00002073
Iteration 167/1000 | Loss: 0.00002073
Iteration 168/1000 | Loss: 0.00002073
Iteration 169/1000 | Loss: 0.00002073
Iteration 170/1000 | Loss: 0.00002073
Iteration 171/1000 | Loss: 0.00002073
Iteration 172/1000 | Loss: 0.00002073
Iteration 173/1000 | Loss: 0.00002073
Iteration 174/1000 | Loss: 0.00002073
Iteration 175/1000 | Loss: 0.00002073
Iteration 176/1000 | Loss: 0.00002073
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 176. Stopping optimization.
Last 5 losses: [2.0733587007271126e-05, 2.0733587007271126e-05, 2.0733587007271126e-05, 2.0733587007271126e-05, 2.0733587007271126e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.0733587007271126e-05

Optimization complete. Final v2v error: 3.848615884780884 mm

Highest mean error: 3.887127637863159 mm for frame 141

Lowest mean error: 3.815484046936035 mm for frame 78

Saving results

Total time: 42.752044677734375
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_024/1059/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_024/1059.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_024/1059
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00421460
Iteration 2/25 | Loss: 0.00130152
Iteration 3/25 | Loss: 0.00123152
Iteration 4/25 | Loss: 0.00122264
Iteration 5/25 | Loss: 0.00122056
Iteration 6/25 | Loss: 0.00121971
Iteration 7/25 | Loss: 0.00121971
Iteration 8/25 | Loss: 0.00121971
Iteration 9/25 | Loss: 0.00121971
Iteration 10/25 | Loss: 0.00121971
Iteration 11/25 | Loss: 0.00121971
Iteration 12/25 | Loss: 0.00121971
Iteration 13/25 | Loss: 0.00121971
Iteration 14/25 | Loss: 0.00121971
Iteration 15/25 | Loss: 0.00121971
Iteration 16/25 | Loss: 0.00121971
Iteration 17/25 | Loss: 0.00121971
Iteration 18/25 | Loss: 0.00121971
Iteration 19/25 | Loss: 0.00121971
Iteration 20/25 | Loss: 0.00121971
Iteration 21/25 | Loss: 0.00121971
Iteration 22/25 | Loss: 0.00121971
Iteration 23/25 | Loss: 0.00121971
Iteration 24/25 | Loss: 0.00121971
Iteration 25/25 | Loss: 0.00121971

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.29398012
Iteration 2/25 | Loss: 0.00164699
Iteration 3/25 | Loss: 0.00164699
Iteration 4/25 | Loss: 0.00164699
Iteration 5/25 | Loss: 0.00164699
Iteration 6/25 | Loss: 0.00164699
Iteration 7/25 | Loss: 0.00164699
Iteration 8/25 | Loss: 0.00164699
Iteration 9/25 | Loss: 0.00164699
Iteration 10/25 | Loss: 0.00164699
Iteration 11/25 | Loss: 0.00164699
Iteration 12/25 | Loss: 0.00164699
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0016469857655465603, 0.0016469857655465603, 0.0016469857655465603, 0.0016469857655465603, 0.0016469857655465603]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0016469857655465603

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00164699
Iteration 2/1000 | Loss: 0.00002663
Iteration 3/1000 | Loss: 0.00002018
Iteration 4/1000 | Loss: 0.00001837
Iteration 5/1000 | Loss: 0.00001764
Iteration 6/1000 | Loss: 0.00001715
Iteration 7/1000 | Loss: 0.00001655
Iteration 8/1000 | Loss: 0.00001631
Iteration 9/1000 | Loss: 0.00001606
Iteration 10/1000 | Loss: 0.00001578
Iteration 11/1000 | Loss: 0.00001572
Iteration 12/1000 | Loss: 0.00001567
Iteration 13/1000 | Loss: 0.00001565
Iteration 14/1000 | Loss: 0.00001564
Iteration 15/1000 | Loss: 0.00001558
Iteration 16/1000 | Loss: 0.00001558
Iteration 17/1000 | Loss: 0.00001555
Iteration 18/1000 | Loss: 0.00001551
Iteration 19/1000 | Loss: 0.00001551
Iteration 20/1000 | Loss: 0.00001550
Iteration 21/1000 | Loss: 0.00001549
Iteration 22/1000 | Loss: 0.00001549
Iteration 23/1000 | Loss: 0.00001549
Iteration 24/1000 | Loss: 0.00001548
Iteration 25/1000 | Loss: 0.00001546
Iteration 26/1000 | Loss: 0.00001545
Iteration 27/1000 | Loss: 0.00001544
Iteration 28/1000 | Loss: 0.00001541
Iteration 29/1000 | Loss: 0.00001541
Iteration 30/1000 | Loss: 0.00001540
Iteration 31/1000 | Loss: 0.00001538
Iteration 32/1000 | Loss: 0.00001537
Iteration 33/1000 | Loss: 0.00001536
Iteration 34/1000 | Loss: 0.00001533
Iteration 35/1000 | Loss: 0.00001530
Iteration 36/1000 | Loss: 0.00001530
Iteration 37/1000 | Loss: 0.00001530
Iteration 38/1000 | Loss: 0.00001529
Iteration 39/1000 | Loss: 0.00001529
Iteration 40/1000 | Loss: 0.00001529
Iteration 41/1000 | Loss: 0.00001528
Iteration 42/1000 | Loss: 0.00001528
Iteration 43/1000 | Loss: 0.00001528
Iteration 44/1000 | Loss: 0.00001527
Iteration 45/1000 | Loss: 0.00001526
Iteration 46/1000 | Loss: 0.00001526
Iteration 47/1000 | Loss: 0.00001526
Iteration 48/1000 | Loss: 0.00001526
Iteration 49/1000 | Loss: 0.00001525
Iteration 50/1000 | Loss: 0.00001525
Iteration 51/1000 | Loss: 0.00001525
Iteration 52/1000 | Loss: 0.00001525
Iteration 53/1000 | Loss: 0.00001525
Iteration 54/1000 | Loss: 0.00001525
Iteration 55/1000 | Loss: 0.00001525
Iteration 56/1000 | Loss: 0.00001525
Iteration 57/1000 | Loss: 0.00001525
Iteration 58/1000 | Loss: 0.00001525
Iteration 59/1000 | Loss: 0.00001524
Iteration 60/1000 | Loss: 0.00001524
Iteration 61/1000 | Loss: 0.00001524
Iteration 62/1000 | Loss: 0.00001524
Iteration 63/1000 | Loss: 0.00001524
Iteration 64/1000 | Loss: 0.00001524
Iteration 65/1000 | Loss: 0.00001523
Iteration 66/1000 | Loss: 0.00001523
Iteration 67/1000 | Loss: 0.00001522
Iteration 68/1000 | Loss: 0.00001522
Iteration 69/1000 | Loss: 0.00001522
Iteration 70/1000 | Loss: 0.00001522
Iteration 71/1000 | Loss: 0.00001522
Iteration 72/1000 | Loss: 0.00001522
Iteration 73/1000 | Loss: 0.00001521
Iteration 74/1000 | Loss: 0.00001521
Iteration 75/1000 | Loss: 0.00001521
Iteration 76/1000 | Loss: 0.00001521
Iteration 77/1000 | Loss: 0.00001521
Iteration 78/1000 | Loss: 0.00001521
Iteration 79/1000 | Loss: 0.00001521
Iteration 80/1000 | Loss: 0.00001520
Iteration 81/1000 | Loss: 0.00001519
Iteration 82/1000 | Loss: 0.00001519
Iteration 83/1000 | Loss: 0.00001518
Iteration 84/1000 | Loss: 0.00001518
Iteration 85/1000 | Loss: 0.00001518
Iteration 86/1000 | Loss: 0.00001518
Iteration 87/1000 | Loss: 0.00001518
Iteration 88/1000 | Loss: 0.00001518
Iteration 89/1000 | Loss: 0.00001518
Iteration 90/1000 | Loss: 0.00001518
Iteration 91/1000 | Loss: 0.00001518
Iteration 92/1000 | Loss: 0.00001518
Iteration 93/1000 | Loss: 0.00001518
Iteration 94/1000 | Loss: 0.00001518
Iteration 95/1000 | Loss: 0.00001518
Iteration 96/1000 | Loss: 0.00001517
Iteration 97/1000 | Loss: 0.00001516
Iteration 98/1000 | Loss: 0.00001516
Iteration 99/1000 | Loss: 0.00001516
Iteration 100/1000 | Loss: 0.00001516
Iteration 101/1000 | Loss: 0.00001516
Iteration 102/1000 | Loss: 0.00001516
Iteration 103/1000 | Loss: 0.00001516
Iteration 104/1000 | Loss: 0.00001516
Iteration 105/1000 | Loss: 0.00001516
Iteration 106/1000 | Loss: 0.00001516
Iteration 107/1000 | Loss: 0.00001516
Iteration 108/1000 | Loss: 0.00001516
Iteration 109/1000 | Loss: 0.00001515
Iteration 110/1000 | Loss: 0.00001515
Iteration 111/1000 | Loss: 0.00001515
Iteration 112/1000 | Loss: 0.00001515
Iteration 113/1000 | Loss: 0.00001515
Iteration 114/1000 | Loss: 0.00001515
Iteration 115/1000 | Loss: 0.00001514
Iteration 116/1000 | Loss: 0.00001514
Iteration 117/1000 | Loss: 0.00001514
Iteration 118/1000 | Loss: 0.00001513
Iteration 119/1000 | Loss: 0.00001513
Iteration 120/1000 | Loss: 0.00001513
Iteration 121/1000 | Loss: 0.00001513
Iteration 122/1000 | Loss: 0.00001513
Iteration 123/1000 | Loss: 0.00001513
Iteration 124/1000 | Loss: 0.00001513
Iteration 125/1000 | Loss: 0.00001513
Iteration 126/1000 | Loss: 0.00001513
Iteration 127/1000 | Loss: 0.00001513
Iteration 128/1000 | Loss: 0.00001513
Iteration 129/1000 | Loss: 0.00001513
Iteration 130/1000 | Loss: 0.00001512
Iteration 131/1000 | Loss: 0.00001512
Iteration 132/1000 | Loss: 0.00001511
Iteration 133/1000 | Loss: 0.00001511
Iteration 134/1000 | Loss: 0.00001511
Iteration 135/1000 | Loss: 0.00001511
Iteration 136/1000 | Loss: 0.00001511
Iteration 137/1000 | Loss: 0.00001510
Iteration 138/1000 | Loss: 0.00001510
Iteration 139/1000 | Loss: 0.00001510
Iteration 140/1000 | Loss: 0.00001510
Iteration 141/1000 | Loss: 0.00001510
Iteration 142/1000 | Loss: 0.00001510
Iteration 143/1000 | Loss: 0.00001510
Iteration 144/1000 | Loss: 0.00001510
Iteration 145/1000 | Loss: 0.00001509
Iteration 146/1000 | Loss: 0.00001509
Iteration 147/1000 | Loss: 0.00001509
Iteration 148/1000 | Loss: 0.00001509
Iteration 149/1000 | Loss: 0.00001508
Iteration 150/1000 | Loss: 0.00001508
Iteration 151/1000 | Loss: 0.00001508
Iteration 152/1000 | Loss: 0.00001508
Iteration 153/1000 | Loss: 0.00001508
Iteration 154/1000 | Loss: 0.00001508
Iteration 155/1000 | Loss: 0.00001508
Iteration 156/1000 | Loss: 0.00001508
Iteration 157/1000 | Loss: 0.00001508
Iteration 158/1000 | Loss: 0.00001508
Iteration 159/1000 | Loss: 0.00001508
Iteration 160/1000 | Loss: 0.00001508
Iteration 161/1000 | Loss: 0.00001508
Iteration 162/1000 | Loss: 0.00001508
Iteration 163/1000 | Loss: 0.00001508
Iteration 164/1000 | Loss: 0.00001507
Iteration 165/1000 | Loss: 0.00001507
