Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=109, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6104-6159
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_038/1031/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_038/1031.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_038/1031
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00372561
Iteration 37/1000 | Loss: 0.00001062
Iteration 38/1000 | Loss: 0.00001061
Iteration 39/1000 | Loss: 0.00001061
Iteration 40/1000 | Loss: 0.00001060
Iteration 41/1000 | Loss: 0.00001060
Iteration 42/1000 | Loss: 0.00001059
Iteration 43/1000 | Loss: 0.00001058
Iteration 44/1000 | Loss: 0.00001058
Iteration 45/1000 | Loss: 0.00001057
Iteration 46/1000 | Loss: 0.00001056
Iteration 47/1000 | Loss: 0.00001056
Iteration 48/1000 | Loss: 0.00001055
Iteration 49/1000 | Loss: 0.00001055
Iteration 50/1000 | Loss: 0.00001054
Iteration 51/1000 | Loss: 0.00001054
Iteration 52/1000 | Loss: 0.00001054
Iteration 53/1000 | Loss: 0.00001053
Iteration 54/1000 | Loss: 0.00001052
Iteration 55/1000 | Loss: 0.00001052
Iteration 56/1000 | Loss: 0.00001052
Iteration 57/1000 | Loss: 0.00001051
Iteration 58/1000 | Loss: 0.00001051
Iteration 59/1000 | Loss: 0.00001051
Iteration 60/1000 | Loss: 0.00001051
Iteration 61/1000 | Loss: 0.00001050
Iteration 62/1000 | Loss: 0.00001050
Iteration 63/1000 | Loss: 0.00001050
Iteration 64/1000 | Loss: 0.00001049
Iteration 65/1000 | Loss: 0.00001049
Iteration 66/1000 | Loss: 0.00001048
Iteration 67/1000 | Loss: 0.00001047
Iteration 68/1000 | Loss: 0.00001047
Iteration 69/1000 | Loss: 0.00001047
Iteration 70/1000 | Loss: 0.00001046
Iteration 71/1000 | Loss: 0.00001046
Iteration 72/1000 | Loss: 0.00001045
Iteration 73/1000 | Loss: 0.00001045
Iteration 74/1000 | Loss: 0.00001045
Iteration 75/1000 | Loss: 0.00001045
Iteration 76/1000 | Loss: 0.00001045
Iteration 77/1000 | Loss: 0.00001044
Iteration 78/1000 | Loss: 0.00001044
Iteration 79/1000 | Loss: 0.00001044
Iteration 80/1000 | Loss: 0.00001043
Iteration 81/1000 | Loss: 0.00001043
Iteration 82/1000 | Loss: 0.00001042
Iteration 83/1000 | Loss: 0.00001042
Iteration 84/1000 | Loss: 0.00001041
Iteration 85/1000 | Loss: 0.00001041
Iteration 86/1000 | Loss: 0.00001041
Iteration 87/1000 | Loss: 0.00001041
Iteration 88/1000 | Loss: 0.00001041
Iteration 89/1000 | Loss: 0.00001040
Iteration 90/1000 | Loss: 0.00001040
Iteration 91/1000 | Loss: 0.00001039
Iteration 92/1000 | Loss: 0.00001039
Iteration 93/1000 | Loss: 0.00001039
Iteration 94/1000 | Loss: 0.00001039
Iteration 95/1000 | Loss: 0.00001039
Iteration 96/1000 | Loss: 0.00001039
Iteration 97/1000 | Loss: 0.00001039
Iteration 98/1000 | Loss: 0.00001038
Iteration 99/1000 | Loss: 0.00001038
Iteration 100/1000 | Loss: 0.00001038
Iteration 101/1000 | Loss: 0.00001037
Iteration 102/1000 | Loss: 0.00001037
Iteration 103/1000 | Loss: 0.00001037
Iteration 104/1000 | Loss: 0.00001037
Iteration 105/1000 | Loss: 0.00001036
Iteration 106/1000 | Loss: 0.00001036
Iteration 107/1000 | Loss: 0.00001036
Iteration 108/1000 | Loss: 0.00001036
Iteration 109/1000 | Loss: 0.00001035
Iteration 110/1000 | Loss: 0.00001035
Iteration 111/1000 | Loss: 0.00001035
Iteration 112/1000 | Loss: 0.00001035
Iteration 113/1000 | Loss: 0.00001035
Iteration 114/1000 | Loss: 0.00001035
Iteration 115/1000 | Loss: 0.00001035
Iteration 116/1000 | Loss: 0.00001035
Iteration 117/1000 | Loss: 0.00001035
Iteration 118/1000 | Loss: 0.00001035
Iteration 119/1000 | Loss: 0.00001034
Iteration 120/1000 | Loss: 0.00001034
Iteration 121/1000 | Loss: 0.00001034
Iteration 122/1000 | Loss: 0.00001034
Iteration 123/1000 | Loss: 0.00001034
Iteration 124/1000 | Loss: 0.00001034
Iteration 125/1000 | Loss: 0.00001034
Iteration 126/1000 | Loss: 0.00001034
Iteration 127/1000 | Loss: 0.00001033
Iteration 128/1000 | Loss: 0.00001033
Iteration 129/1000 | Loss: 0.00001033
Iteration 130/1000 | Loss: 0.00001033
Iteration 131/1000 | Loss: 0.00001033
Iteration 132/1000 | Loss: 0.00001033
Iteration 133/1000 | Loss: 0.00001032
Iteration 134/1000 | Loss: 0.00001032
Iteration 135/1000 | Loss: 0.00001032
Iteration 136/1000 | Loss: 0.00001032
Iteration 137/1000 | Loss: 0.00001032
Iteration 138/1000 | Loss: 0.00001032
Iteration 139/1000 | Loss: 0.00001032
Iteration 140/1000 | Loss: 0.00001032
Iteration 141/1000 | Loss: 0.00001032
Iteration 142/1000 | Loss: 0.00001032
Iteration 143/1000 | Loss: 0.00001031
Iteration 144/1000 | Loss: 0.00001031
Iteration 145/1000 | Loss: 0.00001031
Iteration 146/1000 | Loss: 0.00001031
Iteration 147/1000 | Loss: 0.00001031
Iteration 148/1000 | Loss: 0.00001030
Iteration 149/1000 | Loss: 0.00001030
Iteration 150/1000 | Loss: 0.00001030
Iteration 151/1000 | Loss: 0.00001030
Iteration 152/1000 | Loss: 0.00001030
Iteration 153/1000 | Loss: 0.00001030
Iteration 154/1000 | Loss: 0.00001030
Iteration 155/1000 | Loss: 0.00001030
Iteration 156/1000 | Loss: 0.00001030
Iteration 157/1000 | Loss: 0.00001030
Iteration 158/1000 | Loss: 0.00001029
Iteration 159/1000 | Loss: 0.00001029
Iteration 160/1000 | Loss: 0.00001029
Iteration 161/1000 | Loss: 0.00001029
Iteration 162/1000 | Loss: 0.00001029
Iteration 163/1000 | Loss: 0.00001029
Iteration 164/1000 | Loss: 0.00001029
Iteration 165/1000 | Loss: 0.00001029
Iteration 166/1000 | Loss: 0.00001029
Iteration 167/1000 | Loss: 0.00001029
Iteration 168/1000 | Loss: 0.00001029
Iteration 169/1000 | Loss: 0.00001029
Iteration 170/1000 | Loss: 0.00001029
Iteration 171/1000 | Loss: 0.00001029
Iteration 172/1000 | Loss: 0.00001029
Iteration 173/1000 | Loss: 0.00001029
Iteration 174/1000 | Loss: 0.00001029
Iteration 175/1000 | Loss: 0.00001029
Iteration 176/1000 | Loss: 0.00001029
Iteration 177/1000 | Loss: 0.00001029
Iteration 178/1000 | Loss: 0.00001029
Iteration 179/1000 | Loss: 0.00001029
Iteration 180/1000 | Loss: 0.00001029
Iteration 181/1000 | Loss: 0.00001029
Iteration 182/1000 | Loss: 0.00001029
Iteration 183/1000 | Loss: 0.00001029
Iteration 184/1000 | Loss: 0.00001029
Iteration 185/1000 | Loss: 0.00001029
Iteration 186/1000 | Loss: 0.00001029
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 186. Stopping optimization.
Last 5 losses: [1.0288365047017578e-05, 1.0288365047017578e-05, 1.0288365047017578e-05, 1.0288365047017578e-05, 1.0288365047017578e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0288365047017578e-05

Optimization complete. Final v2v error: 2.733267307281494 mm

Highest mean error: 3.3495194911956787 mm for frame 58

Lowest mean error: 2.4983270168304443 mm for frame 137

Saving results

Total time: 37.69027400016785
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_038/1035/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_038/1035.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_038/1035
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00822913
Iteration 2/25 | Loss: 0.00120544
Iteration 3/25 | Loss: 0.00112299
Iteration 4/25 | Loss: 0.00111238
Iteration 5/25 | Loss: 0.00110854
Iteration 6/25 | Loss: 0.00110824
Iteration 7/25 | Loss: 0.00110824
Iteration 8/25 | Loss: 0.00110824
Iteration 9/25 | Loss: 0.00110824
Iteration 10/25 | Loss: 0.00110824
Iteration 11/25 | Loss: 0.00110824
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011082417331635952, 0.0011082417331635952, 0.0011082417331635952, 0.0011082417331635952, 0.0011082417331635952]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011082417331635952

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.43445599
Iteration 2/25 | Loss: 0.00072807
Iteration 3/25 | Loss: 0.00072806
Iteration 4/25 | Loss: 0.00072806
Iteration 5/25 | Loss: 0.00072806
Iteration 6/25 | Loss: 0.00072806
Iteration 7/25 | Loss: 0.00072806
Iteration 8/25 | Loss: 0.00072806
Iteration 9/25 | Loss: 0.00072806
Iteration 10/25 | Loss: 0.00072806
Iteration 11/25 | Loss: 0.00072806
Iteration 12/25 | Loss: 0.00072806
Iteration 13/25 | Loss: 0.00072806
Iteration 14/25 | Loss: 0.00072806
Iteration 15/25 | Loss: 0.00072806
Iteration 16/25 | Loss: 0.00072806
Iteration 17/25 | Loss: 0.00072806
Iteration 18/25 | Loss: 0.00072806
Iteration 19/25 | Loss: 0.00072806
Iteration 20/25 | Loss: 0.00072806
Iteration 21/25 | Loss: 0.00072806
Iteration 22/25 | Loss: 0.00072806
Iteration 23/25 | Loss: 0.00072806
Iteration 24/25 | Loss: 0.00072806
Iteration 25/25 | Loss: 0.00072806

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00072806
Iteration 2/1000 | Loss: 0.00002290
Iteration 3/1000 | Loss: 0.00001639
Iteration 4/1000 | Loss: 0.00001508
Iteration 5/1000 | Loss: 0.00001436
Iteration 6/1000 | Loss: 0.00001402
Iteration 7/1000 | Loss: 0.00001392
Iteration 8/1000 | Loss: 0.00001372
Iteration 9/1000 | Loss: 0.00001348
Iteration 10/1000 | Loss: 0.00001333
Iteration 11/1000 | Loss: 0.00001333
Iteration 12/1000 | Loss: 0.00001333
Iteration 13/1000 | Loss: 0.00001329
Iteration 14/1000 | Loss: 0.00001323
Iteration 15/1000 | Loss: 0.00001323
Iteration 16/1000 | Loss: 0.00001322
Iteration 17/1000 | Loss: 0.00001319
Iteration 18/1000 | Loss: 0.00001318
Iteration 19/1000 | Loss: 0.00001317
Iteration 20/1000 | Loss: 0.00001316
Iteration 21/1000 | Loss: 0.00001316
Iteration 22/1000 | Loss: 0.00001316
Iteration 23/1000 | Loss: 0.00001315
Iteration 24/1000 | Loss: 0.00001314
Iteration 25/1000 | Loss: 0.00001313
Iteration 26/1000 | Loss: 0.00001313
Iteration 27/1000 | Loss: 0.00001312
Iteration 28/1000 | Loss: 0.00001310
Iteration 29/1000 | Loss: 0.00001310
Iteration 30/1000 | Loss: 0.00001307
Iteration 31/1000 | Loss: 0.00001306
Iteration 32/1000 | Loss: 0.00001306
Iteration 33/1000 | Loss: 0.00001305
Iteration 34/1000 | Loss: 0.00001305
Iteration 35/1000 | Loss: 0.00001303
Iteration 36/1000 | Loss: 0.00001303
Iteration 37/1000 | Loss: 0.00001302
Iteration 38/1000 | Loss: 0.00001301
Iteration 39/1000 | Loss: 0.00001300
Iteration 40/1000 | Loss: 0.00001292
Iteration 41/1000 | Loss: 0.00001290
Iteration 42/1000 | Loss: 0.00001290
Iteration 43/1000 | Loss: 0.00001290
Iteration 44/1000 | Loss: 0.00001290
Iteration 45/1000 | Loss: 0.00001290
Iteration 46/1000 | Loss: 0.00001287
Iteration 47/1000 | Loss: 0.00001287
Iteration 48/1000 | Loss: 0.00001286
Iteration 49/1000 | Loss: 0.00001285
Iteration 50/1000 | Loss: 0.00001285
Iteration 51/1000 | Loss: 0.00001284
Iteration 52/1000 | Loss: 0.00001283
Iteration 53/1000 | Loss: 0.00001283
Iteration 54/1000 | Loss: 0.00001283
Iteration 55/1000 | Loss: 0.00001283
Iteration 56/1000 | Loss: 0.00001283
Iteration 57/1000 | Loss: 0.00001282
Iteration 58/1000 | Loss: 0.00001282
Iteration 59/1000 | Loss: 0.00001282
Iteration 60/1000 | Loss: 0.00001282
Iteration 61/1000 | Loss: 0.00001282
Iteration 62/1000 | Loss: 0.00001282
Iteration 63/1000 | Loss: 0.00001282
Iteration 64/1000 | Loss: 0.00001282
Iteration 65/1000 | Loss: 0.00001282
Iteration 66/1000 | Loss: 0.00001282
Iteration 67/1000 | Loss: 0.00001282
Iteration 68/1000 | Loss: 0.00001281
Iteration 69/1000 | Loss: 0.00001281
Iteration 70/1000 | Loss: 0.00001279
Iteration 71/1000 | Loss: 0.00001279
Iteration 72/1000 | Loss: 0.00001278
Iteration 73/1000 | Loss: 0.00001278
Iteration 74/1000 | Loss: 0.00001278
Iteration 75/1000 | Loss: 0.00001278
Iteration 76/1000 | Loss: 0.00001277
Iteration 77/1000 | Loss: 0.00001277
Iteration 78/1000 | Loss: 0.00001277
Iteration 79/1000 | Loss: 0.00001276
Iteration 80/1000 | Loss: 0.00001276
Iteration 81/1000 | Loss: 0.00001275
Iteration 82/1000 | Loss: 0.00001275
Iteration 83/1000 | Loss: 0.00001275
Iteration 84/1000 | Loss: 0.00001274
Iteration 85/1000 | Loss: 0.00001274
Iteration 86/1000 | Loss: 0.00001274
Iteration 87/1000 | Loss: 0.00001274
Iteration 88/1000 | Loss: 0.00001274
Iteration 89/1000 | Loss: 0.00001274
Iteration 90/1000 | Loss: 0.00001274
Iteration 91/1000 | Loss: 0.00001273
Iteration 92/1000 | Loss: 0.00001273
Iteration 93/1000 | Loss: 0.00001273
Iteration 94/1000 | Loss: 0.00001272
Iteration 95/1000 | Loss: 0.00001272
Iteration 96/1000 | Loss: 0.00001272
Iteration 97/1000 | Loss: 0.00001272
Iteration 98/1000 | Loss: 0.00001272
Iteration 99/1000 | Loss: 0.00001272
Iteration 100/1000 | Loss: 0.00001272
Iteration 101/1000 | Loss: 0.00001272
Iteration 102/1000 | Loss: 0.00001272
Iteration 103/1000 | Loss: 0.00001272
Iteration 104/1000 | Loss: 0.00001271
Iteration 105/1000 | Loss: 0.00001271
Iteration 106/1000 | Loss: 0.00001271
Iteration 107/1000 | Loss: 0.00001271
Iteration 108/1000 | Loss: 0.00001271
Iteration 109/1000 | Loss: 0.00001271
Iteration 110/1000 | Loss: 0.00001271
Iteration 111/1000 | Loss: 0.00001270
Iteration 112/1000 | Loss: 0.00001270
Iteration 113/1000 | Loss: 0.00001270
Iteration 114/1000 | Loss: 0.00001270
Iteration 115/1000 | Loss: 0.00001269
Iteration 116/1000 | Loss: 0.00001269
Iteration 117/1000 | Loss: 0.00001269
Iteration 118/1000 | Loss: 0.00001269
Iteration 119/1000 | Loss: 0.00001269
Iteration 120/1000 | Loss: 0.00001268
Iteration 121/1000 | Loss: 0.00001266
Iteration 122/1000 | Loss: 0.00001266
Iteration 123/1000 | Loss: 0.00001266
Iteration 124/1000 | Loss: 0.00001266
Iteration 125/1000 | Loss: 0.00001266
Iteration 126/1000 | Loss: 0.00001266
Iteration 127/1000 | Loss: 0.00001266
Iteration 128/1000 | Loss: 0.00001266
Iteration 129/1000 | Loss: 0.00001266
Iteration 130/1000 | Loss: 0.00001266
Iteration 131/1000 | Loss: 0.00001266
Iteration 132/1000 | Loss: 0.00001266
Iteration 133/1000 | Loss: 0.00001266
Iteration 134/1000 | Loss: 0.00001266
Iteration 135/1000 | Loss: 0.00001265
Iteration 136/1000 | Loss: 0.00001265
Iteration 137/1000 | Loss: 0.00001265
Iteration 138/1000 | Loss: 0.00001265
Iteration 139/1000 | Loss: 0.00001265
Iteration 140/1000 | Loss: 0.00001264
Iteration 141/1000 | Loss: 0.00001264
Iteration 142/1000 | Loss: 0.00001263
Iteration 143/1000 | Loss: 0.00001263
Iteration 144/1000 | Loss: 0.00001263
Iteration 145/1000 | Loss: 0.00001263
Iteration 146/1000 | Loss: 0.00001263
Iteration 147/1000 | Loss: 0.00001263
Iteration 148/1000 | Loss: 0.00001262
Iteration 149/1000 | Loss: 0.00001262
Iteration 150/1000 | Loss: 0.00001262
Iteration 151/1000 | Loss: 0.00001262
Iteration 152/1000 | Loss: 0.00001262
Iteration 153/1000 | Loss: 0.00001262
Iteration 154/1000 | Loss: 0.00001262
Iteration 155/1000 | Loss: 0.00001262
Iteration 156/1000 | Loss: 0.00001262
Iteration 157/1000 | Loss: 0.00001262
Iteration 158/1000 | Loss: 0.00001261
Iteration 159/1000 | Loss: 0.00001261
Iteration 160/1000 | Loss: 0.00001261
Iteration 161/1000 | Loss: 0.00001261
Iteration 162/1000 | Loss: 0.00001261
Iteration 163/1000 | Loss: 0.00001261
Iteration 164/1000 | Loss: 0.00001261
Iteration 165/1000 | Loss: 0.00001261
Iteration 166/1000 | Loss: 0.00001261
Iteration 167/1000 | Loss: 0.00001261
Iteration 168/1000 | Loss: 0.00001260
Iteration 169/1000 | Loss: 0.00001260
Iteration 170/1000 | Loss: 0.00001260
Iteration 171/1000 | Loss: 0.00001260
Iteration 172/1000 | Loss: 0.00001260
Iteration 173/1000 | Loss: 0.00001260
Iteration 174/1000 | Loss: 0.00001260
Iteration 175/1000 | Loss: 0.00001260
Iteration 176/1000 | Loss: 0.00001260
Iteration 177/1000 | Loss: 0.00001260
Iteration 178/1000 | Loss: 0.00001260
Iteration 179/1000 | Loss: 0.00001260
Iteration 180/1000 | Loss: 0.00001260
Iteration 181/1000 | Loss: 0.00001260
Iteration 182/1000 | Loss: 0.00001260
Iteration 183/1000 | Loss: 0.00001260
Iteration 184/1000 | Loss: 0.00001260
Iteration 185/1000 | Loss: 0.00001260
Iteration 186/1000 | Loss: 0.00001260
Iteration 187/1000 | Loss: 0.00001260
Iteration 188/1000 | Loss: 0.00001260
Iteration 189/1000 | Loss: 0.00001260
Iteration 190/1000 | Loss: 0.00001259
Iteration 191/1000 | Loss: 0.00001259
Iteration 192/1000 | Loss: 0.00001259
Iteration 193/1000 | Loss: 0.00001259
Iteration 194/1000 | Loss: 0.00001259
Iteration 195/1000 | Loss: 0.00001259
Iteration 196/1000 | Loss: 0.00001259
Iteration 197/1000 | Loss: 0.00001258
Iteration 198/1000 | Loss: 0.00001258
Iteration 199/1000 | Loss: 0.00001258
Iteration 200/1000 | Loss: 0.00001258
Iteration 201/1000 | Loss: 0.00001258
Iteration 202/1000 | Loss: 0.00001258
Iteration 203/1000 | Loss: 0.00001258
Iteration 204/1000 | Loss: 0.00001258
Iteration 205/1000 | Loss: 0.00001258
Iteration 206/1000 | Loss: 0.00001258
Iteration 207/1000 | Loss: 0.00001258
Iteration 208/1000 | Loss: 0.00001258
Iteration 209/1000 | Loss: 0.00001258
Iteration 210/1000 | Loss: 0.00001258
Iteration 211/1000 | Loss: 0.00001258
Iteration 212/1000 | Loss: 0.00001258
Iteration 213/1000 | Loss: 0.00001258
Iteration 214/1000 | Loss: 0.00001258
Iteration 215/1000 | Loss: 0.00001258
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 215. Stopping optimization.
Last 5 losses: [1.2577816050907131e-05, 1.2577816050907131e-05, 1.2577816050907131e-05, 1.2577816050907131e-05, 1.2577816050907131e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2577816050907131e-05

Optimization complete. Final v2v error: 3.0116677284240723 mm

Highest mean error: 3.3805525302886963 mm for frame 177

Lowest mean error: 2.6952733993530273 mm for frame 131

Saving results

Total time: 40.234182596206665
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_038/1026/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_038/1026.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_038/1026
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00980896
Iteration 2/25 | Loss: 0.00213269
Iteration 3/25 | Loss: 0.00181069
Iteration 4/25 | Loss: 0.00153300
Iteration 5/25 | Loss: 0.00145989
Iteration 6/25 | Loss: 0.00147894
Iteration 7/25 | Loss: 0.00136044
Iteration 8/25 | Loss: 0.00127209
Iteration 9/25 | Loss: 0.00123202
Iteration 10/25 | Loss: 0.00120849
Iteration 11/25 | Loss: 0.00119707
Iteration 12/25 | Loss: 0.00121890
Iteration 13/25 | Loss: 0.00118385
Iteration 14/25 | Loss: 0.00118160
Iteration 15/25 | Loss: 0.00118007
Iteration 16/25 | Loss: 0.00117959
Iteration 17/25 | Loss: 0.00120788
Iteration 18/25 | Loss: 0.00117279
Iteration 19/25 | Loss: 0.00116977
Iteration 20/25 | Loss: 0.00117024
Iteration 21/25 | Loss: 0.00117162
Iteration 22/25 | Loss: 0.00119377
Iteration 23/25 | Loss: 0.00115672
Iteration 24/25 | Loss: 0.00115103
Iteration 25/25 | Loss: 0.00115580

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.40396237
Iteration 2/25 | Loss: 0.00117646
Iteration 3/25 | Loss: 0.00117646
Iteration 4/25 | Loss: 0.00117646
Iteration 5/25 | Loss: 0.00117646
Iteration 6/25 | Loss: 0.00117646
Iteration 7/25 | Loss: 0.00117646
Iteration 8/25 | Loss: 0.00117646
Iteration 9/25 | Loss: 0.00117646
Iteration 10/25 | Loss: 0.00117646
Iteration 11/25 | Loss: 0.00117646
Iteration 12/25 | Loss: 0.00117646
Iteration 13/25 | Loss: 0.00117646
Iteration 14/25 | Loss: 0.00117646
Iteration 15/25 | Loss: 0.00117646
Iteration 16/25 | Loss: 0.00117646
Iteration 17/25 | Loss: 0.00117646
Iteration 18/25 | Loss: 0.00117646
Iteration 19/25 | Loss: 0.00117646
Iteration 20/25 | Loss: 0.00117646
Iteration 21/25 | Loss: 0.00117646
Iteration 22/25 | Loss: 0.00117646
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0011764575028792024, 0.0011764575028792024, 0.0011764575028792024, 0.0011764575028792024, 0.0011764575028792024]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011764575028792024

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00117646
Iteration 2/1000 | Loss: 0.00016927
Iteration 3/1000 | Loss: 0.00111456
Iteration 4/1000 | Loss: 0.00024974
Iteration 5/1000 | Loss: 0.00093721
Iteration 6/1000 | Loss: 0.00035476
Iteration 7/1000 | Loss: 0.00096168
Iteration 8/1000 | Loss: 0.00086567
Iteration 9/1000 | Loss: 0.00076577
Iteration 10/1000 | Loss: 0.00092380
Iteration 11/1000 | Loss: 0.00070829
Iteration 12/1000 | Loss: 0.00089184
Iteration 13/1000 | Loss: 0.00078313
Iteration 14/1000 | Loss: 0.00081854
Iteration 15/1000 | Loss: 0.00063381
Iteration 16/1000 | Loss: 0.00024727
Iteration 17/1000 | Loss: 0.00022482
Iteration 18/1000 | Loss: 0.00023011
Iteration 19/1000 | Loss: 0.00021682
Iteration 20/1000 | Loss: 0.00085060
Iteration 21/1000 | Loss: 0.00020452
Iteration 22/1000 | Loss: 0.00083327
Iteration 23/1000 | Loss: 0.00049021
Iteration 24/1000 | Loss: 0.00011744
Iteration 25/1000 | Loss: 0.00029168
Iteration 26/1000 | Loss: 0.00019522
Iteration 27/1000 | Loss: 0.00120528
Iteration 28/1000 | Loss: 0.00064973
Iteration 29/1000 | Loss: 0.00034534
Iteration 30/1000 | Loss: 0.00033674
Iteration 31/1000 | Loss: 0.00024190
Iteration 32/1000 | Loss: 0.00015182
Iteration 33/1000 | Loss: 0.00006667
Iteration 34/1000 | Loss: 0.00044370
Iteration 35/1000 | Loss: 0.00063168
Iteration 36/1000 | Loss: 0.00054044
Iteration 37/1000 | Loss: 0.00056928
Iteration 38/1000 | Loss: 0.00011331
Iteration 39/1000 | Loss: 0.00028717
Iteration 40/1000 | Loss: 0.00045958
Iteration 41/1000 | Loss: 0.00013193
Iteration 42/1000 | Loss: 0.00030560
Iteration 43/1000 | Loss: 0.00071169
Iteration 44/1000 | Loss: 0.00049442
Iteration 45/1000 | Loss: 0.00076962
Iteration 46/1000 | Loss: 0.00082356
Iteration 47/1000 | Loss: 0.00080807
Iteration 48/1000 | Loss: 0.00075679
Iteration 49/1000 | Loss: 0.00051287
Iteration 50/1000 | Loss: 0.00054820
Iteration 51/1000 | Loss: 0.00044647
Iteration 52/1000 | Loss: 0.00023202
Iteration 53/1000 | Loss: 0.00044204
Iteration 54/1000 | Loss: 0.00025163
Iteration 55/1000 | Loss: 0.00071686
Iteration 56/1000 | Loss: 0.00078564
Iteration 57/1000 | Loss: 0.00089754
Iteration 58/1000 | Loss: 0.00013090
Iteration 59/1000 | Loss: 0.00018959
Iteration 60/1000 | Loss: 0.00017652
Iteration 61/1000 | Loss: 0.00017382
Iteration 62/1000 | Loss: 0.00017954
Iteration 63/1000 | Loss: 0.00022956
Iteration 64/1000 | Loss: 0.00052379
Iteration 65/1000 | Loss: 0.00020084
Iteration 66/1000 | Loss: 0.00019443
Iteration 67/1000 | Loss: 0.00018682
Iteration 68/1000 | Loss: 0.00017519
Iteration 69/1000 | Loss: 0.00077682
Iteration 70/1000 | Loss: 0.00056372
Iteration 71/1000 | Loss: 0.00033304
Iteration 72/1000 | Loss: 0.00034994
Iteration 73/1000 | Loss: 0.00017707
Iteration 74/1000 | Loss: 0.00020052
Iteration 75/1000 | Loss: 0.00034132
Iteration 76/1000 | Loss: 0.00026068
Iteration 77/1000 | Loss: 0.00046855
Iteration 78/1000 | Loss: 0.00041242
Iteration 79/1000 | Loss: 0.00042462
Iteration 80/1000 | Loss: 0.00058611
Iteration 81/1000 | Loss: 0.00022072
Iteration 82/1000 | Loss: 0.00023564
Iteration 83/1000 | Loss: 0.00045605
Iteration 84/1000 | Loss: 0.00037441
Iteration 85/1000 | Loss: 0.00035966
Iteration 86/1000 | Loss: 0.00018813
